The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.814[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.346[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3671.76 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1267.12 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 418.80 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 204.18 examples/s]
Model Responding:  48%|████▊     | 1132/2374 [01:56<10:51,  1.91it/s]
Model Responding:  48%|████▊     | 1133/2374 [01:56<10:58,  1.88it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:57<11:03,  1.87it/s]
Model Responding:  48%|████▊     | 1135/2374 [01:58<11:06,  1.86it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:58<11:06,  1.86it/s]
Model Responding:  48%|████▊     | 1137/2374 [01:59<11:06,  1.86it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:59<11:07,  1.85it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:00<11:09,  1.85it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:00<11:08,  1.84it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:01<11:06,  1.85it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:01<11:07,  1.85it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:02<11:09,  1.84it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:02<11:08,  1.84it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:03<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:04<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:04<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:05<11:05,  1.84it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:05<11:06,  1.84it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:06<11:04,  1.84it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:06<11:05,  1.84it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:06<06:37,  3.07it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:07<04:36,  4.41it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:07<03:27,  5.85it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:07<02:48,  7.22it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:07<02:24,  8.42it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:07<02:07,  9.47it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:07<01:56, 10.38it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:07<01:48, 11.15it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:08<01:41, 11.88it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:08<01:40, 12.02it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:08<01:38, 12.22it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:08<01:36, 12.39it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:09<02:56,  6.77it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:09<02:29,  8.01it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:09<02:10,  9.16it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:09<01:56, 10.21it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:09<01:46, 11.11it/s]
Model Responding:  50%|█████     | 1187/2374 [02:09<01:40, 11.81it/s]
Model Responding:  50%|█████     | 1189/2374 [02:10<01:35, 12.39it/s]
Model Responding:  50%|█████     | 1191/2374 [02:10<01:32, 12.86it/s]
Model Responding:  50%|█████     | 1193/2374 [02:10<01:29, 13.22it/s]
Model Responding:  50%|█████     | 1195/2374 [02:10<01:28, 13.29it/s]
Model Responding:  50%|█████     | 1197/2374 [02:10<01:27, 13.48it/s]
Model Responding:  51%|█████     | 1199/2374 [02:10<01:25, 13.69it/s]
Model Responding:  51%|█████     | 1201/2374 [02:10<01:25, 13.80it/s]
Model Responding:  51%|█████     | 1203/2374 [02:11<01:24, 13.88it/s]
Model Responding:  51%|█████     | 1205/2374 [02:11<01:23, 13.95it/s]
Model Responding:  51%|█████     | 1207/2374 [02:11<01:23, 14.01it/s]
Model Responding:  51%|█████     | 1209/2374 [02:11<01:23, 13.88it/s]
Model Responding:  51%|█████     | 1211/2374 [02:11<01:23, 13.86it/s]
Model Responding:  51%|█████     | 1213/2374 [02:11<01:23, 13.96it/s]
Model Responding:  51%|█████     | 1215/2374 [02:11<01:22, 14.03it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:12<01:25, 13.57it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:12<01:25, 13.48it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:12<01:27, 13.22it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:12<01:28, 12.95it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:12<01:28, 12.99it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:12<01:28, 13.03it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:12<01:27, 13.04it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:13<01:28, 12.91it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:13<01:27, 12.98it/s]
Model Responding:  52%|█████▏    | 1235/2374 [02:13<01:28, 12.91it/s]
Model Responding:  52%|█████▏    | 1237/2374 [02:13<01:28, 12.83it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:13<01:27, 12.96it/s]
Model Responding:  52%|█████▏    | 1241/2374 [02:13<01:26, 13.11it/s]
Model Responding:  52%|█████▏    | 1243/2374 [02:14<01:25, 13.22it/s]
Model Responding:  52%|█████▏    | 1245/2374 [02:14<01:25, 13.13it/s]
Model Responding:  53%|█████▎    | 1247/2374 [02:14<01:25, 13.21it/s]
Model Responding:  53%|█████▎    | 1249/2374 [02:14<01:26, 13.01it/s]
Model Responding:  53%|█████▎    | 1251/2374 [02:14<01:25, 13.18it/s]
Model Responding:  53%|█████▎    | 1253/2374 [02:14<01:23, 13.45it/s]
Model Responding:  53%|█████▎    | 1255/2374 [02:14<01:21, 13.65it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:15<01:20, 13.79it/s]
Model Responding:  53%|█████▎    | 1259/2374 [02:15<01:20, 13.89it/s]
Model Responding:  53%|█████▎    | 1261/2374 [02:15<01:19, 13.94it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:15<01:20, 13.80it/s]
Model Responding:  53%|█████▎    | 1265/2374 [02:15<01:20, 13.85it/s]
Model Responding:  53%|█████▎    | 1267/2374 [02:15<01:19, 13.90it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:15<01:18, 14.00it/s]
Model Responding:  54%|█████▎    | 1271/2374 [02:16<01:18, 14.00it/s]
Model Responding:  54%|█████▎    | 1273/2374 [02:16<01:23, 13.19it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:16<01:24, 12.96it/s]
Model Responding:  54%|█████▍    | 1277/2374 [02:16<01:23, 13.09it/s]
Model Responding:  54%|█████▍    | 1279/2374 [02:16<01:26, 12.65it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:16<01:23, 13.10it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:17<01:21, 13.41it/s]
Model Responding:  54%|█████▍    | 1285/2374 [02:17<01:28, 12.29it/s]
Model Responding:  54%|█████▍    | 1287/2374 [02:17<01:25, 12.77it/s]
Model Responding:  54%|█████▍    | 1289/2374 [02:17<01:31, 11.86it/s]
Model Responding:  54%|█████▍    | 1291/2374 [02:17<01:27, 12.45it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:17<01:23, 12.92it/s]
Model Responding:  55%|█████▍    | 1295/2374 [02:17<01:20, 13.33it/s]
Model Responding:  55%|█████▍    | 1297/2374 [02:18<01:19, 13.61it/s]
Model Responding:  55%|█████▍    | 1299/2374 [02:18<01:18, 13.77it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:18<01:17, 13.88it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:18<01:17, 13.73it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:18<01:17, 13.86it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:18<01:16, 13.94it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:18<01:16, 13.99it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:19<01:16, 13.98it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:19<01:15, 14.06it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:19<01:19, 13.30it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:19<01:39, 10.63it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:19<01:36, 10.94it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:20<02:15,  7.79it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:20<01:59,  8.80it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:20<02:19,  7.50it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:21<02:13,  7.87it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:21<02:09,  8.08it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:21<02:26,  7.15it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:21<02:44,  6.35it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:21<02:21,  7.37it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:22<02:29,  6.94it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:22<02:55,  5.92it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:22<03:23,  5.09it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:22<03:12,  5.39it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:23<04:01,  4.30it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:23<03:41,  4.68it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:23<02:43,  6.31it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:23<02:42,  6.35it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:23<02:44,  6.28it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:24<02:59,  5.72it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:24<03:09,  5.42it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:24<03:05,  5.52it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:24<03:15,  5.26it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:25<03:23,  5.04it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:25<03:21,  5.08it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:25<03:30,  4.85it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:25<02:39,  6.40it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:25<02:40,  6.37it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:25<02:31,  6.73it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:26<02:48,  6.04it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:26<02:52,  5.90it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:26<02:47,  6.06it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:26<02:26,  6.92it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:26<02:43,  6.19it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:27<02:39,  6.36it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:27<02:37,  6.43it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:27<02:51,  5.88it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:27<02:36,  6.46it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:27<02:57,  5.67it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:28<02:30,  6.66it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:28<02:22,  7.03it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:28<03:01,  5.52it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:28<02:48,  5.94it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:28<02:14,  7.42it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:29<02:33,  6.53it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:29<02:32,  6.55it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:29<02:00,  8.26it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:29<02:37,  6.34it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:29<02:58,  5.58it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:30<02:44,  6.02it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:30<02:14,  7.37it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:30<02:18,  7.17it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:31<03:43,  4.42it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:31<03:17,  5.00it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:31<02:28,  6.63it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:31<02:03,  7.99it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:31<01:46,  9.19it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:31<01:35, 10.21it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:31<01:28, 11.04it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:32<01:23, 11.65it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:32<01:20, 12.06it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:32<01:18, 12.33it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:32<01:17, 12.50it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:32<01:15, 12.80it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:32<01:14, 12.90it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:33<01:14, 13.01it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:33<01:13, 13.06it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:33<01:13, 12.99it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:33<01:13, 13.06it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:33<01:12, 13.23it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:33<01:12, 13.10it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:33<01:12, 13.05it/s]
Model Responding:  60%|██████    | 1425/2374 [02:34<01:12, 13.05it/s]
Model Responding:  60%|██████    | 1427/2374 [02:34<01:12, 13.08it/s]
Model Responding:  60%|██████    | 1429/2374 [02:34<01:12, 13.03it/s]
Model Responding:  60%|██████    | 1431/2374 [02:34<01:11, 13.11it/s]
Model Responding:  60%|██████    | 1433/2374 [02:34<01:11, 13.17it/s]
Model Responding:  60%|██████    | 1435/2374 [02:34<01:11, 13.13it/s]
Model Responding:  61%|██████    | 1437/2374 [02:35<01:10, 13.21it/s]
Model Responding:  61%|██████    | 1439/2374 [02:35<01:10, 13.30it/s]
Model Responding:  61%|██████    | 1441/2374 [02:35<01:10, 13.32it/s]
Model Responding:  61%|██████    | 1443/2374 [02:35<01:10, 13.28it/s]
Model Responding:  61%|██████    | 1445/2374 [02:35<01:10, 13.19it/s]
Model Responding:  61%|██████    | 1447/2374 [02:35<01:10, 13.17it/s]
Model Responding:  61%|██████    | 1449/2374 [02:35<01:09, 13.30it/s]
Model Responding:  61%|██████    | 1451/2374 [02:36<01:08, 13.48it/s]
Model Responding:  61%|██████    | 1453/2374 [02:36<01:07, 13.62it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:36<01:06, 13.74it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:36<01:06, 13.73it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:36<01:06, 13.74it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:36<01:06, 13.77it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:36<01:06, 13.79it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:37<01:05, 13.83it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:37<01:05, 13.82it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:37<01:05, 13.87it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:37<01:05, 13.78it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:37<01:05, 13.75it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:37<01:05, 13.74it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:37<01:05, 13.74it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:38<01:04, 13.80it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:38<01:04, 13.80it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:38<01:04, 13.86it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:38<01:04, 13.83it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:38<01:04, 13.81it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:38<01:03, 13.88it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:38<01:03, 13.90it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:39<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:39<01:03, 13.76it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:39<01:03, 13.89it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:39<01:03, 13.72it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:39<01:03, 13.82it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:39<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:39<01:02, 13.85it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:40<01:02, 13.92it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:40<01:02, 13.94it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:40<01:01, 14.02it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:40<01:02, 13.85it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:40<01:01, 13.93it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:40<01:01, 13.98it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:40<01:01, 14.00it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:41<01:00, 14.04it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:41<01:00, 13.99it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:41<01:01, 13.79it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:41<01:01, 13.85it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:41<01:00, 13.94it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:41<01:00, 13.99it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:41<01:00, 14.01it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:42<00:59, 14.06it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:42<00:59, 14.06it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:42<00:59, 14.05it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:42<00:59, 13.89it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:42<00:59, 13.98it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:42<00:59, 14.01it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:42<00:58, 14.06it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:43<00:58, 14.10it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:43<00:58, 14.11it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:43<00:58, 14.13it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:43<00:59, 13.88it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:43<00:58, 13.97it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:43<00:58, 13.96it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:43<00:58, 13.99it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:44<00:57, 14.00it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:44<00:57, 14.00it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:44<00:57, 13.99it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:44<00:58, 13.78it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:44<00:58, 13.83it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:44<00:57, 13.90it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:44<00:57, 13.91it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:45<00:57, 13.96it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:45<00:57, 13.90it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:45<00:56, 13.96it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:45<00:57, 13.79it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:45<00:56, 13.85it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:45<00:56, 13.91it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:45<00:56, 13.96it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:46<00:55, 14.01it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:46<00:55, 14.07it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:46<00:56, 13.90it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:46<00:55, 13.92it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:46<00:55, 13.94it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:46<00:55, 13.96it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:46<00:54, 14.04it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:47<00:54, 14.07it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:47<00:54, 14.06it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:47<00:55, 13.90it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:47<01:11, 10.72it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:47<01:06, 11.50it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:47<01:02, 12.13it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:48<01:00, 12.52it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:48<00:58, 12.92it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:48<01:04, 11.59it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:49<02:48,  4.45it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:50<03:30,  3.56it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:50<04:09,  3.00it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:51<04:43,  2.64it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:51<05:13,  2.39it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:52<05:35,  2.23it/s]
Model Responding:  69%|██████▊   | 1630/2374 [02:52<03:37,  3.42it/s]
Model Responding:  69%|██████▊   | 1632/2374 [02:52<02:36,  4.75it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:52<02:00,  6.13it/s]
Model Responding:  69%|██████▉   | 1636/2374 [02:52<01:38,  7.48it/s]
Model Responding:  69%|██████▉   | 1638/2374 [02:53<01:24,  8.71it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:53<01:15,  9.73it/s]
Model Responding:  69%|██████▉   | 1642/2374 [02:53<01:09, 10.47it/s]
Model Responding:  69%|██████▉   | 1644/2374 [02:53<01:06, 11.00it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:53<01:02, 11.57it/s]
Model Responding:  69%|██████▉   | 1648/2374 [02:53<01:00, 12.01it/s]
Model Responding:  70%|██████▉   | 1650/2374 [02:53<00:58, 12.40it/s]
Model Responding:  70%|██████▉   | 1652/2374 [02:54<00:57, 12.53it/s]
Model Responding:  70%|██████▉   | 1654/2374 [02:54<00:56, 12.78it/s]
Model Responding:  70%|██████▉   | 1656/2374 [02:54<00:55, 12.84it/s]
Model Responding:  70%|██████▉   | 1658/2374 [02:54<00:54, 13.05it/s]
Model Responding:  70%|██████▉   | 1660/2374 [02:54<00:54, 13.01it/s]
Model Responding:  70%|███████   | 1662/2374 [02:54<00:54, 13.01it/s]
Model Responding:  70%|███████   | 1664/2374 [02:55<00:53, 13.19it/s]
Model Responding:  70%|███████   | 1666/2374 [02:55<00:54, 12.99it/s]
Model Responding:  70%|███████   | 1668/2374 [02:55<00:53, 13.09it/s]
Model Responding:  70%|███████   | 1670/2374 [02:55<00:54, 12.89it/s]
Model Responding:  70%|███████   | 1672/2374 [02:55<00:54, 12.98it/s]
Model Responding:  71%|███████   | 1674/2374 [02:55<00:53, 13.00it/s]
Model Responding:  71%|███████   | 1676/2374 [02:55<00:54, 12.90it/s]
Model Responding:  71%|███████   | 1678/2374 [02:56<00:53, 13.07it/s]
Model Responding:  71%|███████   | 1680/2374 [02:56<00:52, 13.26it/s]
Model Responding:  71%|███████   | 1682/2374 [02:56<00:51, 13.34it/s]
Model Responding:  71%|███████   | 1684/2374 [02:56<00:53, 12.86it/s]
Model Responding:  71%|███████   | 1686/2374 [02:56<00:53, 12.76it/s]
Model Responding:  71%|███████   | 1688/2374 [02:56<00:54, 12.69it/s]
Model Responding:  71%|███████   | 1690/2374 [02:57<00:53, 12.80it/s]
Model Responding:  71%|███████▏  | 1692/2374 [02:57<00:53, 12.76it/s]
Model Responding:  71%|███████▏  | 1694/2374 [02:57<00:53, 12.67it/s]
Model Responding:  71%|███████▏  | 1696/2374 [02:57<00:53, 12.67it/s]
Model Responding:  72%|███████▏  | 1698/2374 [02:57<00:52, 12.83it/s]
Model Responding:  72%|███████▏  | 1700/2374 [02:57<00:51, 13.02it/s]
Model Responding:  72%|███████▏  | 1702/2374 [02:57<00:51, 13.01it/s]
Model Responding:  72%|███████▏  | 1704/2374 [02:58<00:51, 13.02it/s]
Model Responding:  72%|███████▏  | 1706/2374 [02:58<00:51, 13.09it/s]
Model Responding:  72%|███████▏  | 1708/2374 [02:58<00:51, 12.90it/s]
Model Responding:  72%|███████▏  | 1710/2374 [02:58<00:51, 12.91it/s]
Model Responding:  72%|███████▏  | 1712/2374 [02:58<00:51, 12.80it/s]
