The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:29:13.040[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:29:16.878[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:16.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:29:17.327[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:29:17.328[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:29:17.342[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 699.76 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3093.01 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1145.47 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 313.77 examples/s] 
Model Responding:  47%|████▋     | 1127/2374 [01:58<09:56,  2.09it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:58<10:12,  2.03it/s]
Model Responding:  48%|████▊     | 1129/2374 [01:59<10:24,  1.99it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:00<10:33,  1.96it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:00<10:39,  1.94it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:01<10:44,  1.93it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:01<10:47,  1.92it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:02<10:49,  1.91it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:02<10:51,  1.90it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:03<10:50,  1.90it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:03<10:50,  1.90it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:04<10:48,  1.90it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:04<10:49,  1.90it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:05<10:48,  1.90it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:05<10:46,  1.91it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:06<10:46,  1.91it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:06<10:46,  1.91it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:07<10:46,  1.90it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:07<10:46,  1.90it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:08<10:47,  1.90it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:08<10:49,  1.89it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:09<10:45,  1.90it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:10<10:45,  1.90it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:10<10:44,  1.90it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:11<10:45,  1.89it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:11<06:26,  3.16it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:11<04:29,  4.52it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:11<03:22,  6.00it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:11<02:44,  7.38it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:11<02:19,  8.70it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:11<02:04,  9.73it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:12<02:24,  8.39it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:12<02:06,  9.51it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:12<01:53, 10.61it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:12<01:48, 11.14it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:12<01:42, 11.66it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:13<01:39, 12.03it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:13<02:00,  9.94it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:13<01:49, 10.88it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:13<01:48, 10.99it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:13<01:47, 11.07it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:13<01:40, 11.79it/s]
Model Responding:  50%|█████     | 1187/2374 [02:14<01:36, 12.32it/s]
Model Responding:  50%|█████     | 1189/2374 [02:14<01:32, 12.77it/s]
Model Responding:  50%|█████     | 1191/2374 [02:14<01:30, 13.09it/s]
Model Responding:  50%|█████     | 1193/2374 [02:14<01:28, 13.33it/s]
Model Responding:  50%|█████     | 1195/2374 [02:14<01:27, 13.49it/s]
Model Responding:  50%|█████     | 1197/2374 [02:14<01:26, 13.59it/s]
Model Responding:  51%|█████     | 1199/2374 [02:14<01:25, 13.69it/s]
Model Responding:  51%|█████     | 1201/2374 [02:15<01:25, 13.72it/s]
Model Responding:  51%|█████     | 1203/2374 [02:15<01:25, 13.75it/s]
Model Responding:  51%|█████     | 1205/2374 [02:15<01:24, 13.79it/s]
Model Responding:  51%|█████     | 1207/2374 [02:15<01:24, 13.81it/s]
Model Responding:  51%|█████     | 1209/2374 [02:15<01:24, 13.80it/s]
Model Responding:  51%|█████     | 1211/2374 [02:15<01:24, 13.84it/s]
Model Responding:  51%|█████     | 1213/2374 [02:15<01:23, 13.85it/s]
Model Responding:  51%|█████     | 1215/2374 [02:16<01:23, 13.89it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:16<01:26, 13.38it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:16<01:26, 13.31it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:16<01:28, 13.06it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:16<01:28, 13.03it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:16<01:27, 13.08it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:17<01:27, 13.11it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:17<01:27, 13.15it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:17<01:27, 13.12it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:17<01:26, 13.20it/s]
Model Responding:  52%|█████▏    | 1235/2374 [02:17<01:25, 13.30it/s]
Model Responding:  52%|█████▏    | 1237/2374 [02:17<01:26, 13.22it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:17<01:25, 13.30it/s]
Model Responding:  52%|█████▏    | 1241/2374 [02:18<01:24, 13.40it/s]
Model Responding:  52%|█████▏    | 1243/2374 [02:18<01:23, 13.54it/s]
Model Responding:  52%|█████▏    | 1245/2374 [02:18<01:24, 13.42it/s]
Model Responding:  53%|█████▎    | 1247/2374 [02:18<01:23, 13.44it/s]
Model Responding:  53%|█████▎    | 1249/2374 [02:18<01:23, 13.43it/s]
Model Responding:  53%|█████▎    | 1251/2374 [02:18<01:22, 13.54it/s]
Model Responding:  53%|█████▎    | 1253/2374 [02:18<01:21, 13.76it/s]
Model Responding:  53%|█████▎    | 1255/2374 [02:19<01:20, 13.94it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:19<01:19, 14.06it/s]
Model Responding:  53%|█████▎    | 1259/2374 [02:19<01:18, 14.17it/s]
Model Responding:  53%|█████▎    | 1261/2374 [02:19<01:18, 14.21it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:19<01:17, 14.28it/s]
Model Responding:  53%|█████▎    | 1265/2374 [02:19<01:17, 14.30it/s]
Model Responding:  53%|█████▎    | 1267/2374 [02:19<01:17, 14.31it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:20<01:17, 14.32it/s]
Model Responding:  54%|█████▎    | 1271/2374 [02:20<01:16, 14.34it/s]
Model Responding:  54%|█████▎    | 1273/2374 [02:20<01:22, 13.38it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:20<01:23, 13.15it/s]
Model Responding:  54%|█████▍    | 1277/2374 [02:20<01:21, 13.52it/s]
Model Responding:  54%|█████▍    | 1279/2374 [02:20<01:24, 12.98it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:20<01:21, 13.41it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:21<01:19, 13.69it/s]
Model Responding:  54%|█████▍    | 1285/2374 [02:21<01:26, 12.53it/s]
Model Responding:  54%|█████▍    | 1287/2374 [02:21<01:23, 13.06it/s]
Model Responding:  54%|█████▍    | 1289/2374 [02:21<01:28, 12.32it/s]
Model Responding:  54%|█████▍    | 1291/2374 [02:21<01:24, 12.88it/s]
Model Responding:  54%|█████▍    | 1293/2374 [02:21<01:21, 13.33it/s]
Model Responding:  55%|█████▍    | 1295/2374 [02:22<01:18, 13.69it/s]
Model Responding:  55%|█████▍    | 1297/2374 [02:22<01:17, 13.97it/s]
Model Responding:  55%|█████▍    | 1299/2374 [02:22<01:16, 14.12it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:22<01:15, 14.24it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:22<01:14, 14.31it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:22<01:14, 14.36it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:22<01:14, 14.39it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:23<01:13, 14.42it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:23<01:13, 14.45it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:23<01:18, 13.53it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:23<01:22, 12.85it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:23<01:41, 10.38it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:23<01:37, 10.84it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:24<02:21,  7.43it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:24<02:02,  8.57it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:24<02:21,  7.41it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:25<02:13,  7.83it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:25<02:09,  8.06it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:25<02:25,  7.18it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:25<02:44,  6.34it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:25<02:30,  6.90it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:26<02:28,  6.99it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:26<02:54,  5.97it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:26<03:21,  5.14it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:26<03:10,  5.43it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:27<04:02,  4.28it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:27<03:43,  4.63it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:27<02:43,  6.32it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:27<02:43,  6.31it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:27<02:45,  6.25it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:28<03:00,  5.69it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:28<03:10,  5.38it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:28<03:05,  5.53it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:28<03:15,  5.24it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:29<03:23,  5.04it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:29<03:22,  5.07it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:29<03:29,  4.89it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:29<02:58,  5.71it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:29<02:36,  6.51it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:30<02:29,  6.83it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:30<02:46,  6.10it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:30<02:50,  5.97it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:30<02:43,  6.21it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:30<02:24,  7.01it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:31<02:42,  6.24it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:31<02:38,  6.40it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:31<02:36,  6.44it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:31<02:50,  5.93it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:31<02:35,  6.48it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:32<02:59,  5.61it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:32<02:33,  6.56it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:32<02:24,  6.95it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:32<03:01,  5.52it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:32<02:48,  5.95it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:33<02:14,  7.43it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:33<02:34,  6.47it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:33<02:33,  6.48it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:33<02:02,  8.16it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:33<02:36,  6.35it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:34<02:58,  5.56it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:34<02:45,  6.01it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:34<02:15,  7.34it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:34<02:17,  7.21it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:35<03:45,  4.38it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:35<03:19,  4.94it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:35<02:30,  6.54it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:35<02:03,  7.96it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:35<01:47,  9.12it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:35<01:36, 10.12it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:36<01:29, 10.91it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:36<01:24, 11.53it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:36<01:21, 11.95it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:36<01:19, 12.22it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:36<01:17, 12.49it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:36<01:15, 12.73it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:37<01:15, 12.85it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:37<01:14, 12.88it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:37<01:14, 12.93it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:37<01:14, 12.88it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:37<01:12, 13.16it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:37<01:12, 13.24it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:37<01:13, 13.04it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:38<01:13, 12.97it/s]
Model Responding:  60%|██████    | 1425/2374 [02:38<01:13, 12.98it/s]
Model Responding:  60%|██████    | 1427/2374 [02:38<01:12, 12.99it/s]
Model Responding:  60%|██████    | 1429/2374 [02:38<01:12, 12.95it/s]
Model Responding:  60%|██████    | 1431/2374 [02:38<01:12, 13.03it/s]
Model Responding:  60%|██████    | 1433/2374 [02:38<01:11, 13.09it/s]
Model Responding:  60%|██████    | 1435/2374 [02:39<01:12, 13.00it/s]
Model Responding:  61%|██████    | 1437/2374 [02:39<01:11, 13.06it/s]
Model Responding:  61%|██████    | 1439/2374 [02:39<01:10, 13.21it/s]
Model Responding:  61%|██████    | 1441/2374 [02:39<01:10, 13.19it/s]
Model Responding:  61%|██████    | 1443/2374 [02:39<01:10, 13.17it/s]
Model Responding:  61%|██████    | 1445/2374 [02:39<01:10, 13.12it/s]
Model Responding:  61%|██████    | 1447/2374 [02:39<01:10, 13.14it/s]
Model Responding:  61%|██████    | 1449/2374 [02:40<01:09, 13.35it/s]
Model Responding:  61%|██████    | 1451/2374 [02:40<01:07, 13.58it/s]
Model Responding:  61%|██████    | 1453/2374 [02:40<01:11, 12.92it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:40<01:08, 13.32it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:40<01:07, 13.58it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:40<01:06, 13.79it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:40<01:05, 13.92it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:41<01:04, 14.03it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:41<01:04, 14.09it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:41<01:04, 14.10it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:41<01:03, 14.18it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:41<01:03, 14.19it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:41<01:03, 14.22it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:41<01:03, 14.26it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:42<01:03, 14.20it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:42<01:03, 14.15it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:42<01:03, 14.11it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:42<01:02, 14.16it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:42<01:02, 14.15it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:42<01:03, 14.07it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:42<01:03, 13.99it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:43<01:03, 14.01it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:43<01:02, 14.03it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:43<01:02, 14.01it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:43<01:02, 14.07it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:43<01:02, 14.05it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:43<01:02, 14.02it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:43<01:01, 14.05it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:44<01:01, 14.03it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:44<01:01, 14.08it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:44<01:01, 14.05it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:44<01:01, 14.04it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:44<01:05, 13.13it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:44<01:08, 12.58it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:44<01:05, 13.00it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:45<01:08, 12.49it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:45<01:05, 12.94it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:45<01:04, 13.29it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:45<01:02, 13.50it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:45<01:01, 13.70it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:45<01:01, 13.80it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:46<01:00, 13.85it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:46<01:00, 13.87it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:46<01:00, 13.97it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:46<00:59, 14.00it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:46<00:59, 14.09it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:46<00:59, 14.11it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:46<00:58, 14.15it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:47<00:58, 14.13it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:47<00:58, 14.15it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:47<00:58, 14.14it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:47<00:58, 14.13it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:47<00:58, 14.09it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:47<00:58, 14.05it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:47<00:58, 14.07it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:48<00:57, 14.07it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:48<00:57, 14.08it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:48<00:57, 14.07it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:48<00:57, 14.07it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:48<00:57, 13.93it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:48<00:57, 13.99it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:48<00:57, 14.00it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:49<00:56, 14.07it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:49<00:56, 14.05it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:49<00:56, 14.08it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:49<00:56, 14.05it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:49<00:56, 14.09it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:49<00:56, 14.11it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:49<00:55, 14.12it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:49<00:55, 14.12it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:50<00:55, 14.12it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:50<00:55, 14.14it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:50<00:55, 14.15it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:50<00:55, 14.15it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:50<00:54, 14.14it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:50<00:54, 14.14it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:50<00:55, 14.03it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:51<00:54, 14.06it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:51<00:54, 14.07it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:51<00:58, 13.17it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:51<00:56, 13.43it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:51<01:19,  9.60it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:52<01:11, 10.64it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:52<01:05, 11.52it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:52<01:02, 12.17it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:52<00:59, 12.70it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:52<01:05, 11.52it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:53<02:44,  4.56it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:54<03:27,  3.62it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:54<04:07,  3.03it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:55<04:40,  2.67it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:55<05:07,  2.43it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:56<05:29,  2.26it/s]
Model Responding:  69%|██████▊   | 1630/2374 [02:56<03:33,  3.49it/s]
Model Responding:  69%|██████▊   | 1632/2374 [02:56<02:32,  4.85it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:56<01:58,  6.25it/s]
Model Responding:  69%|██████▉   | 1636/2374 [02:57<01:36,  7.63it/s]
Model Responding:  69%|██████▉   | 1638/2374 [02:57<01:22,  8.88it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:57<01:14,  9.91it/s]
Model Responding:  69%|██████▉   | 1642/2374 [02:57<01:08, 10.71it/s]
Model Responding:  69%|██████▉   | 1644/2374 [02:57<01:04, 11.39it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:57<01:00, 11.98it/s]
Model Responding:  69%|██████▉   | 1648/2374 [02:57<00:58, 12.36it/s]
Model Responding:  70%|██████▉   | 1650/2374 [02:58<00:56, 12.71it/s]
Model Responding:  70%|██████▉   | 1652/2374 [02:58<00:56, 12.82it/s]
Model Responding:  70%|██████▉   | 1654/2374 [02:58<00:55, 13.05it/s]
Model Responding:  70%|██████▉   | 1656/2374 [02:58<00:54, 13.24it/s]
Model Responding:  70%|██████▉   | 1658/2374 [02:58<00:53, 13.32it/s]
Model Responding:  70%|██████▉   | 1660/2374 [02:58<00:53, 13.25it/s]
Model Responding:  70%|███████   | 1662/2374 [02:58<00:53, 13.24it/s]
Model Responding:  70%|███████   | 1664/2374 [02:59<00:52, 13.40it/s]
Model Responding:  70%|███████   | 1666/2374 [02:59<00:53, 13.23it/s]
Model Responding:  70%|███████   | 1668/2374 [02:59<00:53, 13.30it/s]
Model Responding:  70%|███████   | 1670/2374 [02:59<00:52, 13.29it/s]
Model Responding:  70%|███████   | 1672/2374 [02:59<00:52, 13.33it/s]
Model Responding:  71%|███████   | 1674/2374 [02:59<00:52, 13.31it/s]
Model Responding:  71%|███████   | 1676/2374 [03:00<00:53, 13.16it/s]
Model Responding:  71%|███████   | 1678/2374 [03:00<00:52, 13.35it/s]
Model Responding:  71%|███████   | 1680/2374 [03:00<00:51, 13.50it/s]
Model Responding:  71%|███████   | 1682/2374 [03:00<00:50, 13.58it/s]
Model Responding:  71%|███████   | 1684/2374 [03:00<00:51, 13.34it/s]
Model Responding:  71%|███████   | 1686/2374 [03:00<00:51, 13.32it/s]
Model Responding:  71%|███████   | 1688/2374 [03:00<00:51, 13.29it/s]
Model Responding:  71%|███████   | 1690/2374 [03:01<00:50, 13.46it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:01<00:50, 13.50it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:01<00:50, 13.45it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:01<00:50, 13.43it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:01<00:50, 13.48it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:01<00:49, 13.59it/s]
Model Responding:  72%|███████▏  | 1702/2374 [03:01<00:50, 13.44it/s]
