The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3542.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1583.41 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.41 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 237.73 examples/s]
Model Responding:  44%|████▍     | 1055/2374 [02:42<03:46,  5.82it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:42<03:21,  6.56it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:42<02:35,  8.47it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:42<02:13,  9.86it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:42<02:00, 10.92it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:42<01:54, 11.43it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:43<01:50, 11.89it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:43<01:47, 12.15it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:43<01:45, 12.34it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:43<01:44, 12.49it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:43<01:43, 12.60it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:43<01:42, 12.62it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:44<02:02, 10.56it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:44<01:57, 11.05it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:44<01:51, 11.55it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:44<01:48, 11.93it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:44<01:45, 12.23it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:44<01:42, 12.56it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:45<01:40, 12.79it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:45<01:39, 12.91it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:45<01:39, 12.86it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:45<01:37, 13.06it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:45<01:37, 13.05it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:45<01:38, 12.88it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:46<01:39, 12.83it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:46<01:38, 12.85it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:46<01:38, 12.92it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:46<01:37, 13.05it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:46<01:36, 13.06it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:46<01:35, 13.24it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:46<01:34, 13.34it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:47<01:35, 13.12it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:47<01:37, 12.83it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:47<03:07,  6.70it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:48<04:35,  4.54it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:48<05:58,  3.50it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:49<07:12,  2.89it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:50<08:13,  2.53it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:50<09:01,  2.31it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:51<09:39,  2.15it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:51<10:08,  2.05it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:52<10:28,  1.98it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:52<10:42,  1.94it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:53<10:51,  1.91it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:53<10:57,  1.89it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:54<11:05,  1.87it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:54<11:10,  1.85it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:55<11:12,  1.84it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:56<11:16,  1.83it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:56<11:16,  1.83it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:57<11:14,  1.83it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:57<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:58<11:15,  1.83it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:58<11:14,  1.83it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:59<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:59<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1143/2374 [03:00<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:01<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:01<11:12,  1.83it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:02<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:02<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:03<11:10,  1.83it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:03<11:11,  1.82it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:04<11:12,  1.82it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:04<11:14,  1.81it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:05<06:43,  3.02it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:05<04:41,  4.32it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:05<03:32,  5.73it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:05<02:52,  7.04it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:05<02:26,  8.29it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:05<02:10,  9.29it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:05<01:59, 10.13it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:06<01:51, 10.82it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:06<01:44, 11.57it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:06<01:42, 11.69it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:06<01:40, 11.91it/s]
Model Responding:  49%|████▉     | 1175/2374 [03:06<01:38, 12.12it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:06<01:36, 12.45it/s]
Model Responding:  50%|████▉     | 1179/2374 [03:07<04:22,  4.55it/s]
Model Responding:  50%|████▉     | 1180/2374 [03:08<05:29,  3.62it/s]
Model Responding:  50%|████▉     | 1181/2374 [03:09<06:33,  3.03it/s]
Model Responding:  50%|████▉     | 1182/2374 [03:09<07:29,  2.65it/s]
Model Responding:  50%|████▉     | 1184/2374 [03:10<06:56,  2.86it/s]
Model Responding:  50%|████▉     | 1185/2374 [03:10<07:46,  2.55it/s]
Model Responding:  50%|████▉     | 1186/2374 [03:11<08:28,  2.34it/s]
Model Responding:  50%|█████     | 1188/2374 [03:11<05:37,  3.51it/s]
Model Responding:  50%|█████     | 1190/2374 [03:12<05:47,  3.41it/s]
Model Responding:  50%|█████     | 1191/2374 [03:12<06:48,  2.89it/s]
Model Responding:  50%|█████     | 1193/2374 [03:12<04:48,  4.09it/s]
Model Responding:  50%|█████     | 1195/2374 [03:13<05:13,  3.76it/s]
Model Responding:  50%|█████     | 1197/2374 [03:13<05:29,  3.57it/s]
Model Responding:  51%|█████     | 1199/2374 [03:14<05:39,  3.46it/s]
Model Responding:  51%|█████     | 1200/2374 [03:15<06:35,  2.97it/s]
Model Responding:  51%|█████     | 1201/2374 [03:15<07:27,  2.62it/s]
Model Responding:  51%|█████     | 1202/2374 [03:16<08:11,  2.38it/s]
Model Responding:  51%|█████     | 1204/2374 [03:16<07:19,  2.66it/s]
Model Responding:  51%|█████     | 1205/2374 [03:17<08:02,  2.42it/s]
Model Responding:  51%|█████     | 1206/2374 [03:17<07:32,  2.58it/s]
Model Responding:  51%|█████     | 1208/2374 [03:17<05:02,  3.85it/s]
Model Responding:  51%|█████     | 1210/2374 [03:18<05:23,  3.60it/s]
Model Responding:  51%|█████     | 1212/2374 [03:18<04:01,  4.81it/s]
Model Responding:  51%|█████     | 1214/2374 [03:18<03:09,  6.12it/s]
Model Responding:  51%|█████     | 1216/2374 [03:18<02:38,  7.30it/s]
Model Responding:  51%|█████▏    | 1218/2374 [03:19<03:16,  5.88it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:19<03:32,  5.43it/s]
Model Responding:  51%|█████▏    | 1220/2374 [03:19<03:48,  5.05it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:20<04:02,  4.76it/s]
Model Responding:  51%|█████▏    | 1222/2374 [03:20<04:13,  4.55it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:20<04:21,  4.40it/s]
Model Responding:  52%|█████▏    | 1224/2374 [03:20<04:27,  4.30it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:21<04:31,  4.23it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:21<03:11,  5.99it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:21<02:32,  7.53it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:21<02:10,  8.75it/s]
Model Responding:  52%|█████▏    | 1233/2374 [03:22<03:02,  6.26it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:22<04:00,  4.74it/s]
Model Responding:  52%|█████▏    | 1235/2374 [03:22<04:54,  3.87it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:23<05:38,  3.37it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:23<06:58,  2.72it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:24<07:54,  2.40it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:25<08:35,  2.20it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:25<09:05,  2.08it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:26<09:27,  2.00it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:26<09:42,  1.94it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:27<09:53,  1.91it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:27<10:02,  1.88it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:28<10:06,  1.86it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:28<10:10,  1.85it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:29<10:11,  1.84it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:30<10:11,  1.84it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:30<10:12,  1.84it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:31<10:13,  1.83it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:31<06:07,  3.05it/s]
Model Responding:  53%|█████▎    | 1254/2374 [03:31<04:13,  4.41it/s]
Model Responding:  53%|█████▎    | 1256/2374 [03:31<03:11,  5.84it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:31<02:33,  7.27it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:31<02:09,  8.58it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:32<01:54,  9.69it/s]
Model Responding:  53%|█████▎    | 1264/2374 [03:32<01:44, 10.65it/s]
Model Responding:  53%|█████▎    | 1266/2374 [03:32<01:37, 11.41it/s]
Model Responding:  53%|█████▎    | 1268/2374 [03:32<01:32, 12.02it/s]
Model Responding:  53%|█████▎    | 1270/2374 [03:32<01:28, 12.49it/s]
Model Responding:  54%|█████▎    | 1272/2374 [03:32<01:25, 12.89it/s]
Model Responding:  54%|█████▎    | 1274/2374 [03:33<02:50,  6.45it/s]
Model Responding:  54%|█████▎    | 1276/2374 [03:33<02:23,  7.67it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:34<03:27,  5.29it/s]
Model Responding:  54%|█████▍    | 1280/2374 [03:34<02:49,  6.47it/s]
Model Responding:  54%|█████▍    | 1282/2374 [03:34<02:22,  7.68it/s]
Model Responding:  54%|█████▍    | 1284/2374 [03:35<03:29,  5.20it/s]
Model Responding:  54%|█████▍    | 1286/2374 [03:35<02:50,  6.38it/s]
Model Responding:  54%|█████▍    | 1288/2374 [03:35<02:30,  7.24it/s]
Model Responding:  54%|█████▍    | 1290/2374 [03:35<02:08,  8.45it/s]
Model Responding:  54%|█████▍    | 1292/2374 [03:35<01:53,  9.51it/s]
Model Responding:  55%|█████▍    | 1294/2374 [03:35<01:42, 10.50it/s]
Model Responding:  55%|█████▍    | 1296/2374 [03:36<01:34, 11.37it/s]
Model Responding:  55%|█████▍    | 1298/2374 [03:36<01:29, 11.99it/s]
Model Responding:  55%|█████▍    | 1300/2374 [03:36<02:42,  6.60it/s]
Model Responding:  55%|█████▍    | 1302/2374 [03:37<03:33,  5.03it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:38<04:38,  3.84it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:38<04:55,  3.61it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:38<03:44,  4.75it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:38<02:58,  5.98it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:39<02:26,  7.26it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:39<02:04,  8.52it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:39<01:54,  9.27it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:39<02:05,  8.44it/s]
Model Responding:  56%|█████▌    | 1319/2374 [03:39<01:55,  9.13it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:40<02:33,  6.87it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:40<02:12,  7.94it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:40<02:18,  7.60it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:40<02:35,  6.75it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:41<02:24,  7.26it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:41<02:17,  7.61it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:41<02:33,  6.81it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:41<02:52,  6.05it/s]
Model Responding:  56%|█████▌    | 1332/2374 [03:41<02:36,  6.68it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:41<02:23,  7.27it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:42<02:35,  6.70it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:42<03:07,  5.55it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:42<03:33,  4.86it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:42<03:19,  5.20it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:43<04:13,  4.08it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:43<03:50,  4.49it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:43<02:45,  6.23it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:43<02:45,  6.25it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:43<02:46,  6.18it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:44<03:04,  5.58it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:44<03:13,  5.31it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:44<03:09,  5.42it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:44<03:19,  5.15it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:45<03:27,  4.95it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:45<03:25,  4.98it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:45<03:32,  4.81it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:45<03:00,  5.65it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:45<02:38,  6.44it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:46<02:31,  6.72it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:46<02:49,  6.01it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:46<02:53,  5.87it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:46<02:46,  6.09it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:46<02:26,  6.91it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:47<02:43,  6.20it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:47<02:40,  6.32it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:47<02:37,  6.41it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:47<02:51,  5.89it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:47<02:37,  6.42it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:48<03:01,  5.54it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:48<02:34,  6.49it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:48<02:25,  6.90it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:48<03:05,  5.42it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:48<02:51,  5.84it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:49<02:17,  7.28it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:49<02:36,  6.38it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:49<02:36,  6.38it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:49<02:04,  8.01it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:49<02:39,  6.24it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:50<03:00,  5.51it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:50<02:46,  5.97it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:50<02:16,  7.28it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:50<02:18,  7.15it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:51<03:43,  4.42it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:51<03:17,  4.99it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:51<02:30,  6.57it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:51<02:03,  7.97it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:51<01:47,  9.11it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:52<01:37, 10.05it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:52<01:30, 10.81it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:52<01:25, 11.34it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:52<01:23, 11.72it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:52<01:21, 11.97it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:52<01:19, 12.22it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:53<02:26,  6.59it/s]
Model Responding:  59%|█████▉    | 1408/2374 [03:53<03:34,  4.50it/s]
Model Responding:  59%|█████▉    | 1410/2374 [03:54<02:47,  5.75it/s]
Model Responding:  59%|█████▉    | 1412/2374 [03:54<02:17,  6.99it/s]
Model Responding:  60%|█████▉    | 1414/2374 [03:54<01:57,  8.18it/s]
Model Responding:  60%|█████▉    | 1416/2374 [03:55<02:54,  5.49it/s]
Model Responding:  60%|█████▉    | 1418/2374 [03:55<02:22,  6.69it/s]
Model Responding:  60%|█████▉    | 1420/2374 [03:55<02:01,  7.83it/s]
Model Responding:  60%|█████▉    | 1422/2374 [03:55<01:47,  8.83it/s]
Model Responding:  60%|█████▉    | 1424/2374 [03:55<01:37,  9.72it/s]
Model Responding:  60%|██████    | 1426/2374 [03:55<01:30, 10.45it/s]
Model Responding:  60%|██████    | 1428/2374 [03:56<01:25, 11.05it/s]
Model Responding:  60%|██████    | 1430/2374 [03:56<01:22, 11.48it/s]
Model Responding:  60%|██████    | 1432/2374 [03:56<01:18, 11.96it/s]
Model Responding:  60%|██████    | 1434/2374 [03:56<01:16, 12.30it/s]
Model Responding:  60%|██████    | 1436/2374 [03:56<01:15, 12.35it/s]
Model Responding:  61%|██████    | 1438/2374 [03:56<01:14, 12.57it/s]
Model Responding:  61%|██████    | 1440/2374 [03:56<01:13, 12.72it/s]
Model Responding:  61%|██████    | 1442/2374 [03:57<01:12, 12.90it/s]
Model Responding:  61%|██████    | 1444/2374 [03:57<01:12, 12.81it/s]
Model Responding:  61%|██████    | 1446/2374 [03:57<01:12, 12.78it/s]
Model Responding:  61%|██████    | 1448/2374 [03:57<01:11, 12.89it/s]
Model Responding:  61%|██████    | 1450/2374 [03:57<01:11, 12.99it/s]
Model Responding:  61%|██████    | 1452/2374 [03:57<01:10, 13.16it/s]
Model Responding:  61%|██████    | 1454/2374 [03:58<01:09, 13.28it/s]
Model Responding:  61%|██████▏   | 1456/2374 [03:58<02:13,  6.89it/s]
Model Responding:  61%|██████▏   | 1458/2374 [03:59<02:58,  5.14it/s]
Model Responding:  61%|██████▏   | 1460/2374 [03:59<02:25,  6.30it/s]
Model Responding:  62%|██████▏   | 1462/2374 [04:00<03:06,  4.89it/s]
Model Responding:  62%|██████▏   | 1464/2374 [04:00<02:30,  6.05it/s]
Model Responding:  62%|██████▏   | 1466/2374 [04:00<02:05,  7.25it/s]
Model Responding:  62%|██████▏   | 1468/2374 [04:00<02:51,  5.28it/s]
Model Responding:  62%|██████▏   | 1469/2374 [04:01<03:48,  3.96it/s]
Model Responding:  62%|██████▏   | 1471/2374 [04:01<02:54,  5.17it/s]
Model Responding:  62%|██████▏   | 1473/2374 [04:01<02:19,  6.46it/s]
Model Responding:  62%|██████▏   | 1475/2374 [04:01<01:56,  7.72it/s]
Model Responding:  62%|██████▏   | 1477/2374 [04:02<02:47,  5.36it/s]
Model Responding:  62%|██████▏   | 1479/2374 [04:02<02:16,  6.58it/s]
Model Responding:  62%|██████▏   | 1481/2374 [04:03<02:59,  4.98it/s]
Model Responding:  62%|██████▏   | 1482/2374 [04:03<03:54,  3.81it/s]
Model Responding:  63%|██████▎   | 1484/2374 [04:04<04:09,  3.57it/s]
Model Responding:  63%|██████▎   | 1486/2374 [04:04<03:09,  4.70it/s]
Model Responding:  63%|██████▎   | 1488/2374 [04:04<02:29,  5.92it/s]
Model Responding:  63%|██████▎   | 1490/2374 [04:04<02:02,  7.20it/s]
Model Responding:  63%|██████▎   | 1492/2374 [04:05<03:38,  4.03it/s]
Model Responding:  63%|██████▎   | 1494/2374 [04:06<02:51,  5.13it/s]
Model Responding:  63%|██████▎   | 1495/2374 [04:06<03:46,  3.87it/s]
Model Responding:  63%|██████▎   | 1496/2374 [04:07<04:38,  3.15it/s]
Model Responding:  63%|██████▎   | 1498/2374 [04:07<03:19,  4.39it/s]
Model Responding:  63%|██████▎   | 1499/2374 [04:07<04:17,  3.40it/s]
Model Responding:  63%|██████▎   | 1500/2374 [04:08<05:07,  2.85it/s]
Model Responding:  63%|██████▎   | 1501/2374 [04:08<05:47,  2.51it/s]
Model Responding:  63%|██████▎   | 1503/2374 [04:09<03:49,  3.79it/s]
Model Responding:  63%|██████▎   | 1505/2374 [04:09<02:48,  5.17it/s]
Model Responding:  63%|██████▎   | 1507/2374 [04:09<02:11,  6.60it/s]
Model Responding:  64%|██████▎   | 1509/2374 [04:10<04:03,  3.55it/s]
Model Responding:  64%|██████▎   | 1511/2374 [04:11<04:10,  3.45it/s]
Model Responding:  64%|██████▎   | 1513/2374 [04:11<03:11,  4.51it/s]
Model Responding:  64%|██████▍   | 1515/2374 [04:11<02:31,  5.68it/s]
Model Responding:  64%|██████▍   | 1517/2374 [04:11<02:03,  6.92it/s]
Model Responding:  64%|██████▍   | 1519/2374 [04:11<01:45,  8.12it/s]
Model Responding:  64%|██████▍   | 1521/2374 [04:12<02:32,  5.58it/s]
Model Responding:  64%|██████▍   | 1522/2374 [04:12<03:28,  4.09it/s]
Model Responding:  64%|██████▍   | 1524/2374 [04:12<02:38,  5.35it/s]
Model Responding:  64%|██████▍   | 1526/2374 [04:13<02:07,  6.66it/s]
Model Responding:  64%|██████▍   | 1528/2374 [04:13<01:46,  7.96it/s]
Model Responding:  64%|██████▍   | 1530/2374 [04:13<01:32,  9.13it/s]
Model Responding:  65%|██████▍   | 1532/2374 [04:13<02:11,  6.42it/s]
Model Responding:  65%|██████▍   | 1534/2374 [04:14<01:49,  7.64it/s]
Model Responding:  65%|██████▍   | 1536/2374 [04:14<01:35,  8.79it/s]
Model Responding:  65%|██████▍   | 1538/2374 [04:15<03:24,  4.08it/s]
Model Responding:  65%|██████▍   | 1540/2374 [04:15<02:41,  5.17it/s]
Model Responding:  65%|██████▍   | 1542/2374 [04:16<04:10,  3.33it/s]
Model Responding:  65%|██████▌   | 1544/2374 [04:16<03:13,  4.30it/s]
Model Responding:  65%|██████▌   | 1546/2374 [04:16<02:33,  5.41it/s]
Model Responding:  65%|██████▌   | 1548/2374 [04:17<03:03,  4.51it/s]
Model Responding:  65%|██████▌   | 1550/2374 [04:17<02:25,  5.64it/s]
Model Responding:  65%|██████▌   | 1552/2374 [04:17<01:59,  6.85it/s]
Model Responding:  65%|██████▌   | 1554/2374 [04:17<01:41,  8.05it/s]
Model Responding:  66%|██████▌   | 1556/2374 [04:18<01:29,  9.17it/s]
Model Responding:  66%|██████▌   | 1558/2374 [04:18<01:20, 10.17it/s]
Model Responding:  66%|██████▌   | 1560/2374 [04:18<01:14, 10.97it/s]
Model Responding:  66%|██████▌   | 1562/2374 [04:18<01:09, 11.65it/s]
Model Responding:  66%|██████▌   | 1564/2374 [04:19<03:01,  4.46it/s]
Model Responding:  66%|██████▌   | 1565/2374 [04:20<03:23,  3.97it/s]
Model Responding:  66%|██████▌   | 1566/2374 [04:20<04:11,  3.22it/s]
Model Responding:  66%|██████▌   | 1568/2374 [04:21<04:10,  3.22it/s]
Model Responding:  66%|██████▌   | 1570/2374 [04:21<03:04,  4.35it/s]
Model Responding:  66%|██████▌   | 1572/2374 [04:21<02:23,  5.60it/s]
Model Responding:  66%|██████▋   | 1573/2374 [04:22<03:18,  4.04it/s]
Model Responding:  66%|██████▋   | 1575/2374 [04:22<03:02,  4.38it/s]
Model Responding:  66%|██████▋   | 1577/2374 [04:22<02:20,  5.66it/s]
