The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.924[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.927[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4092.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 569.50 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 282.16 examples/s]
Model Responding:  47%|████▋     | 1118/2374 [02:06<01:37, 12.94it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:06<01:36, 13.00it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:06<01:35, 13.10it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:06<01:35, 13.10it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:07<01:34, 13.21it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:07<01:34, 13.24it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:07<01:32, 13.38it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:07<01:32, 13.37it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:07<01:33, 13.22it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:07<01:34, 13.15it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:08<01:32, 13.32it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:08<01:33, 13.23it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:08<01:33, 13.24it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:08<01:33, 13.13it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:08<01:35, 12.92it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:08<01:33, 13.05it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:08<01:34, 13.00it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:09<01:33, 13.05it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:09<01:33, 13.05it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:09<01:32, 13.12it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:09<01:33, 13.02it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:09<01:33, 12.94it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:09<01:33, 12.99it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:10<01:34, 12.83it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:10<01:33, 12.92it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:10<01:33, 12.96it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:10<01:32, 13.03it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:10<01:35, 12.54it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:10<01:34, 12.68it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:10<01:34, 12.73it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:11<01:31, 13.00it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:11<01:30, 13.18it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:11<01:29, 13.30it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:11<01:28, 13.39it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:11<01:28, 13.45it/s]
Model Responding:  50%|█████     | 1188/2374 [02:11<01:27, 13.51it/s]
Model Responding:  50%|█████     | 1190/2374 [02:12<01:27, 13.57it/s]
Model Responding:  50%|█████     | 1192/2374 [02:12<01:26, 13.60it/s]
Model Responding:  50%|█████     | 1194/2374 [02:12<01:26, 13.60it/s]
Model Responding:  50%|█████     | 1196/2374 [02:12<01:26, 13.61it/s]
Model Responding:  50%|█████     | 1198/2374 [02:12<01:26, 13.61it/s]
Model Responding:  51%|█████     | 1200/2374 [02:12<01:26, 13.62it/s]
Model Responding:  51%|█████     | 1202/2374 [02:12<01:26, 13.60it/s]
Model Responding:  51%|█████     | 1204/2374 [02:13<01:26, 13.57it/s]
Model Responding:  51%|█████     | 1206/2374 [02:13<01:25, 13.58it/s]
Model Responding:  51%|█████     | 1208/2374 [02:13<01:25, 13.61it/s]
Model Responding:  51%|█████     | 1210/2374 [02:13<01:25, 13.61it/s]
Model Responding:  51%|█████     | 1212/2374 [02:13<01:25, 13.61it/s]
Model Responding:  51%|█████     | 1214/2374 [02:13<01:25, 13.59it/s]
Model Responding:  51%|█████     | 1216/2374 [02:13<01:27, 13.23it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:14<01:27, 13.22it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:14<01:29, 12.86it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:14<01:30, 12.73it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:14<01:30, 12.72it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:14<01:31, 12.60it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:14<01:30, 12.65it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:15<01:31, 12.55it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:15<01:30, 12.55it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:15<01:30, 12.59it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:15<01:30, 12.54it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:15<01:30, 12.56it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:15<01:30, 12.59it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:15<01:28, 12.74it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:16<01:29, 12.69it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:16<01:28, 12.78it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:16<01:27, 12.83it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:16<01:28, 12.75it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:16<01:26, 13.00it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:16<01:24, 13.20it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:17<01:24, 13.30it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:17<01:23, 13.40it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:17<01:22, 13.48it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:17<01:22, 13.53it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:17<01:22, 13.52it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:17<01:22, 13.36it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:17<01:23, 13.21it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:18<01:23, 13.16it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:18<01:23, 13.17it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:18<02:51,  6.40it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:19<02:24,  7.58it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:19<03:29,  5.23it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:19<02:50,  6.42it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:20<02:22,  7.64it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:20<02:12,  8.22it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:20<01:56,  9.33it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:20<01:52,  9.63it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:20<01:42, 10.56it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:20<01:35, 11.30it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:21<01:30, 11.98it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:21<01:26, 12.50it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:21<01:23, 12.87it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:21<01:21, 13.10it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:21<01:20, 13.28it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:21<01:19, 13.41it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:21<01:18, 13.52it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:22<01:18, 13.57it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:22<01:18, 13.63it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:22<01:17, 13.69it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:22<01:17, 13.73it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:22<01:33, 11.31it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:22<01:41, 10.36it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:23<02:11,  8.04it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:23<02:13,  7.88it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:23<01:56,  9.03it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:23<02:05,  8.34it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:24<02:26,  7.18it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:24<02:16,  7.69it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:24<02:12,  7.90it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:24<02:31,  6.90it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:24<02:53,  6.00it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:25<02:38,  6.56it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:25<02:26,  7.09it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:25<02:39,  6.52it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:25<03:12,  5.39it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:25<03:40,  4.71it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:26<03:23,  5.09it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:26<04:13,  4.08it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:26<03:50,  4.49it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:26<02:45,  6.24it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:26<02:45,  6.24it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:27<02:47,  6.17it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:27<03:02,  5.62it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:27<03:12,  5.34it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:27<03:08,  5.46it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:28<03:17,  5.20it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:28<03:25,  5.00it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:28<03:23,  5.04it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:28<03:31,  4.84it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:28<02:40,  6.34it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:29<02:41,  6.32it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:29<02:32,  6.67it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:29<02:50,  5.96it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:29<02:54,  5.84it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:29<02:46,  6.10it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:29<02:26,  6.91it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:30<02:44,  6.17it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:30<02:40,  6.32it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:30<02:37,  6.42it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:30<02:51,  5.89it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:30<02:36,  6.43it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:31<02:59,  5.61it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:31<02:35,  6.45it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:31<02:28,  6.78it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:31<03:09,  5.29it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:32<02:54,  5.74it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:32<02:18,  7.22it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:32<02:37,  6.34it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:32<02:36,  6.36it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:32<02:04,  8.02it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:33<02:38,  6.29it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:33<02:59,  5.54it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:33<02:45,  6.00it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:33<02:15,  7.29it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:33<02:18,  7.16it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:34<03:48,  4.32it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:34<03:22,  4.89it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:34<02:32,  6.46it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:34<02:05,  7.85it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:35<01:49,  8.96it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:35<01:39,  9.86it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:35<01:31, 10.63it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:35<01:27, 11.20it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:35<01:23, 11.62it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:35<01:21, 11.86it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:36<01:19, 12.14it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:36<01:18, 12.37it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:36<01:17, 12.43it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:36<01:18, 12.24it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:36<01:18, 12.31it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:36<01:17, 12.31it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:36<01:15, 12.63it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:37<01:14, 12.75it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:37<01:16, 12.54it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:37<01:16, 12.48it/s]
Model Responding:  60%|██████    | 1425/2374 [02:37<01:16, 12.47it/s]
Model Responding:  60%|██████    | 1427/2374 [02:37<01:15, 12.47it/s]
Model Responding:  60%|██████    | 1429/2374 [02:37<01:16, 12.40it/s]
Model Responding:  60%|██████    | 1431/2374 [02:38<01:15, 12.56it/s]
Model Responding:  60%|██████    | 1433/2374 [02:38<01:14, 12.58it/s]
Model Responding:  60%|██████    | 1435/2374 [02:38<01:14, 12.53it/s]
Model Responding:  61%|██████    | 1437/2374 [02:38<01:14, 12.66it/s]
Model Responding:  61%|██████    | 1439/2374 [02:38<01:12, 12.87it/s]
Model Responding:  61%|██████    | 1441/2374 [02:38<01:12, 12.90it/s]
Model Responding:  61%|██████    | 1443/2374 [02:39<01:11, 12.94it/s]
Model Responding:  61%|██████    | 1445/2374 [02:39<01:12, 12.89it/s]
Model Responding:  61%|██████    | 1447/2374 [02:39<01:12, 12.85it/s]
Model Responding:  61%|██████    | 1449/2374 [02:39<01:11, 12.94it/s]
Model Responding:  61%|██████    | 1451/2374 [02:39<01:10, 13.11it/s]
Model Responding:  61%|██████    | 1453/2374 [02:39<01:09, 13.25it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:39<01:08, 13.37it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:40<01:08, 13.42it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:40<01:07, 13.46it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:40<01:07, 13.47it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:40<01:07, 13.49it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:40<01:07, 13.51it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:40<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:40<01:07, 13.42it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:41<01:07, 13.32it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:41<01:07, 13.33it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:41<01:06, 13.44it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:41<01:06, 13.47it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:41<01:06, 13.47it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:41<01:06, 13.47it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:42<01:05, 13.52it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:42<01:05, 13.54it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:42<01:05, 13.51it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:42<01:05, 13.56it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:42<01:05, 13.57it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:42<01:04, 13.59it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:42<01:04, 13.61it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:43<01:04, 13.61it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:43<01:04, 13.58it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:43<01:04, 13.58it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:43<01:03, 13.61it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:43<01:04, 13.58it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:43<01:03, 13.60it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:43<01:03, 13.56it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:44<01:03, 13.61it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:44<01:03, 13.60it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:44<01:03, 13.61it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:44<01:02, 13.63it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:44<01:02, 13.60it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:44<01:02, 13.60it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:44<01:02, 13.60it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:45<01:02, 13.61it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:45<01:02, 13.64it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:45<01:02, 13.62it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:45<01:02, 13.59it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:45<01:01, 13.57it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:45<01:01, 13.59it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:45<01:01, 13.57it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:46<01:01, 13.60it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:46<01:01, 13.61it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:46<01:01, 13.62it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:46<01:01, 13.58it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:46<01:00, 13.58it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:46<01:00, 13.59it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:47<01:00, 13.61it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:47<01:00, 13.58it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:47<01:00, 13.59it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:47<01:00, 13.60it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:47<01:00, 13.58it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:47<01:00, 13.48it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:47<01:00, 13.34it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:48<01:01, 13.22it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:48<01:01, 13.10it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:48<01:01, 13.05it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:48<01:01, 13.07it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:48<01:01, 13.05it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:48<01:01, 13.08it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:48<01:01, 13.05it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:49<01:00, 13.06it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:49<01:00, 13.13it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:49<01:00, 13.18it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:49<00:59, 13.29it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:49<00:58, 13.42it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:49<00:58, 13.48it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:50<00:57, 13.51it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:50<00:57, 13.54it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:50<00:57, 13.55it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:50<00:57, 13.57it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:50<00:57, 13.59it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:50<00:56, 13.57it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:50<00:56, 13.60it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:51<00:56, 13.61it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:51<00:56, 13.60it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:51<00:56, 13.57it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:51<01:13, 10.45it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:51<01:07, 11.24it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:51<01:03, 11.87it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:52<01:01, 12.32it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:52<00:59, 12.70it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:52<01:37,  7.76it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:52<01:25,  8.82it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:53<01:17,  9.68it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:53<01:12, 10.36it/s]
Model Responding:  69%|██████▊   | 1629/2374 [02:53<01:07, 10.99it/s]
Model Responding:  69%|██████▊   | 1631/2374 [02:53<01:04, 11.47it/s]
Model Responding:  69%|██████▉   | 1633/2374 [02:53<01:02, 11.86it/s]
Model Responding:  69%|██████▉   | 1635/2374 [02:53<01:01, 12.08it/s]
Model Responding:  69%|██████▉   | 1637/2374 [02:53<01:00, 12.28it/s]
Model Responding:  69%|██████▉   | 1639/2374 [02:54<00:59, 12.27it/s]
Model Responding:  69%|██████▉   | 1641/2374 [02:54<00:58, 12.45it/s]
Model Responding:  69%|██████▉   | 1643/2374 [02:54<00:58, 12.42it/s]
Model Responding:  69%|██████▉   | 1645/2374 [02:54<00:58, 12.49it/s]
Model Responding:  69%|██████▉   | 1647/2374 [02:54<00:57, 12.65it/s]
Model Responding:  69%|██████▉   | 1649/2374 [02:54<00:57, 12.66it/s]
Model Responding:  70%|██████▉   | 1651/2374 [02:55<00:56, 12.77it/s]
Model Responding:  70%|██████▉   | 1653/2374 [02:55<00:56, 12.67it/s]
Model Responding:  70%|██████▉   | 1655/2374 [02:55<00:56, 12.79it/s]
Model Responding:  70%|██████▉   | 1657/2374 [02:55<00:55, 12.91it/s]
Model Responding:  70%|██████▉   | 1659/2374 [02:55<00:55, 12.87it/s]
Model Responding:  70%|██████▉   | 1661/2374 [02:55<00:55, 12.84it/s]
Model Responding:  70%|███████   | 1663/2374 [02:56<00:55, 12.83it/s]
Model Responding:  70%|███████   | 1665/2374 [02:56<00:55, 12.71it/s]
Model Responding:  70%|███████   | 1667/2374 [02:56<00:55, 12.72it/s]
Model Responding:  70%|███████   | 1669/2374 [02:56<00:55, 12.73it/s]
Model Responding:  70%|███████   | 1671/2374 [02:56<00:55, 12.74it/s]
Model Responding:  70%|███████   | 1673/2374 [02:56<00:54, 12.79it/s]
Model Responding:  71%|███████   | 1675/2374 [02:56<00:55, 12.61it/s]
Model Responding:  71%|███████   | 1677/2374 [02:57<00:55, 12.64it/s]
Model Responding:  71%|███████   | 1679/2374 [02:57<00:54, 12.81it/s]
Model Responding:  71%|███████   | 1681/2374 [02:57<00:53, 12.87it/s]
Model Responding:  71%|███████   | 1683/2374 [02:57<00:54, 12.75it/s]
Model Responding:  71%|███████   | 1685/2374 [02:57<00:54, 12.57it/s]
Model Responding:  71%|███████   | 1687/2374 [02:57<00:54, 12.61it/s]
Model Responding:  71%|███████   | 1689/2374 [02:58<00:54, 12.68it/s]
Model Responding:  71%|███████   | 1691/2374 [02:58<00:53, 12.80it/s]
Model Responding:  71%|███████▏  | 1693/2374 [02:58<00:53, 12.76it/s]
Model Responding:  71%|███████▏  | 1695/2374 [02:58<00:53, 12.77it/s]
Model Responding:  71%|███████▏  | 1697/2374 [02:58<00:52, 12.90it/s]
Model Responding:  72%|███████▏  | 1699/2374 [02:58<00:52, 12.88it/s]
Model Responding:  72%|███████▏  | 1701/2374 [02:59<00:52, 12.88it/s]
Model Responding:  72%|███████▏  | 1703/2374 [02:59<00:52, 12.80it/s]
Model Responding:  72%|███████▏  | 1705/2374 [02:59<00:52, 12.84it/s]
Model Responding:  72%|███████▏  | 1707/2374 [02:59<00:52, 12.80it/s]
Model Responding:  72%|███████▏  | 1709/2374 [02:59<00:52, 12.59it/s]
Model Responding:  72%|███████▏  | 1711/2374 [02:59<00:52, 12.64it/s]
Model Responding:  72%|███████▏  | 1713/2374 [02:59<00:52, 12.55it/s]
Model Responding:  72%|███████▏  | 1715/2374 [03:00<00:51, 12.69it/s]
Model Responding:  72%|███████▏  | 1717/2374 [03:00<00:51, 12.74it/s]
