The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 336.82 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1700.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.81 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 319.71 examples/s]
Model Responding:  37%|███▋      | 881/2374 [03:42<07:10,  3.46it/s]
Model Responding:  37%|███▋      | 882/2374 [03:43<08:28,  2.93it/s]
Model Responding:  37%|███▋      | 883/2374 [03:43<09:36,  2.59it/s]
Model Responding:  37%|███▋      | 885/2374 [03:43<06:32,  3.79it/s]
Model Responding:  37%|███▋      | 887/2374 [03:43<04:40,  5.30it/s]
Model Responding:  37%|███▋      | 889/2374 [03:44<05:40,  4.36it/s]
Model Responding:  38%|███▊      | 891/2374 [03:44<04:24,  5.61it/s]
Model Responding:  38%|███▊      | 893/2374 [03:45<05:24,  4.56it/s]
Model Responding:  38%|███▊      | 894/2374 [03:45<06:53,  3.58it/s]
Model Responding:  38%|███▊      | 896/2374 [03:46<05:07,  4.80it/s]
Model Responding:  38%|███▊      | 898/2374 [03:46<05:56,  4.14it/s]
Model Responding:  38%|███▊      | 899/2374 [03:47<07:21,  3.34it/s]
Model Responding:  38%|███▊      | 901/2374 [03:47<05:14,  4.69it/s]
Model Responding:  38%|███▊      | 902/2374 [03:47<06:52,  3.57it/s]
Model Responding:  38%|███▊      | 904/2374 [03:47<05:00,  4.89it/s]
Model Responding:  38%|███▊      | 906/2374 [03:48<03:53,  6.29it/s]
Model Responding:  38%|███▊      | 908/2374 [03:49<06:58,  3.50it/s]
Model Responding:  38%|███▊      | 909/2374 [03:49<08:10,  2.98it/s]
Model Responding:  38%|███▊      | 911/2374 [03:50<07:47,  3.13it/s]
Model Responding:  38%|███▊      | 912/2374 [03:50<08:52,  2.74it/s]
Model Responding:  39%|███▊      | 914/2374 [03:51<08:22,  2.91it/s]
Model Responding:  39%|███▊      | 916/2374 [03:52<08:02,  3.02it/s]
Model Responding:  39%|███▊      | 918/2374 [03:52<07:50,  3.09it/s]
Model Responding:  39%|███▉      | 920/2374 [03:53<07:42,  3.14it/s]
Model Responding:  39%|███▉      | 921/2374 [03:53<08:42,  2.78it/s]
Model Responding:  39%|███▉      | 923/2374 [03:54<06:16,  3.85it/s]
Model Responding:  39%|███▉      | 924/2374 [03:54<07:37,  3.17it/s]
Model Responding:  39%|███▉      | 926/2374 [03:55<07:32,  3.20it/s]
Model Responding:  39%|███▉      | 927/2374 [03:55<08:41,  2.78it/s]
Model Responding:  39%|███▉      | 928/2374 [03:56<09:40,  2.49it/s]
Model Responding:  39%|███▉      | 930/2374 [03:56<06:32,  3.68it/s]
Model Responding:  39%|███▉      | 932/2374 [03:56<04:47,  5.01it/s]
Model Responding:  39%|███▉      | 933/2374 [03:56<04:19,  5.55it/s]
Model Responding:  39%|███▉      | 935/2374 [03:56<03:22,  7.12it/s]
Model Responding:  39%|███▉      | 937/2374 [03:57<06:42,  3.57it/s]
Model Responding:  40%|███▉      | 939/2374 [03:58<05:03,  4.74it/s]
Model Responding:  40%|███▉      | 941/2374 [03:58<05:46,  4.13it/s]
Model Responding:  40%|███▉      | 942/2374 [03:59<07:06,  3.35it/s]
Model Responding:  40%|███▉      | 943/2374 [03:59<08:22,  2.85it/s]
Model Responding:  40%|███▉      | 945/2374 [04:00<06:31,  3.65it/s]
Model Responding:  40%|███▉      | 946/2374 [04:00<08:07,  2.93it/s]
Model Responding:  40%|███▉      | 947/2374 [04:01<09:16,  2.57it/s]
Model Responding:  40%|███▉      | 948/2374 [04:01<10:12,  2.33it/s]
Model Responding:  40%|███▉      | 949/2374 [04:02<10:56,  2.17it/s]
Model Responding:  40%|████      | 950/2374 [04:02<11:29,  2.06it/s]
Model Responding:  40%|████      | 951/2374 [04:03<11:54,  1.99it/s]
Model Responding:  40%|████      | 952/2374 [04:03<12:12,  1.94it/s]
Model Responding:  40%|████      | 954/2374 [04:04<07:28,  3.16it/s]
Model Responding:  40%|████      | 955/2374 [04:04<08:49,  2.68it/s]
Model Responding:  40%|████      | 956/2374 [04:05<09:53,  2.39it/s]
Model Responding:  40%|████      | 957/2374 [04:05<10:42,  2.21it/s]
Model Responding:  40%|████      | 958/2374 [04:06<11:20,  2.08it/s]
Model Responding:  40%|████      | 959/2374 [04:06<11:45,  2.00it/s]
Model Responding:  40%|████      | 960/2374 [04:07<12:04,  1.95it/s]
Model Responding:  40%|████      | 961/2374 [04:07<12:04,  1.95it/s]
Model Responding:  41%|████      | 962/2374 [04:08<12:19,  1.91it/s]
Model Responding:  41%|████      | 963/2374 [04:08<12:27,  1.89it/s]
Model Responding:  41%|████      | 964/2374 [04:09<12:34,  1.87it/s]
Model Responding:  41%|████      | 965/2374 [04:10<12:39,  1.86it/s]
Model Responding:  41%|████      | 966/2374 [04:10<12:42,  1.85it/s]
Model Responding:  41%|████      | 967/2374 [04:11<12:46,  1.84it/s]
Model Responding:  41%|████      | 968/2374 [04:11<12:45,  1.84it/s]
Model Responding:  41%|████      | 970/2374 [04:11<07:38,  3.06it/s]
Model Responding:  41%|████      | 971/2374 [04:12<08:54,  2.63it/s]
Model Responding:  41%|████      | 972/2374 [04:12<09:53,  2.36it/s]
Model Responding:  41%|████      | 973/2374 [04:13<10:38,  2.19it/s]
Model Responding:  41%|████      | 974/2374 [04:14<11:12,  2.08it/s]
Model Responding:  41%|████      | 975/2374 [04:14<11:37,  2.00it/s]
Model Responding:  41%|████      | 976/2374 [04:15<11:55,  1.95it/s]
Model Responding:  41%|████      | 978/2374 [04:15<09:33,  2.43it/s]
Model Responding:  41%|████      | 979/2374 [04:16<10:18,  2.26it/s]
Model Responding:  41%|████▏     | 980/2374 [04:16<10:54,  2.13it/s]
Model Responding:  41%|████▏     | 981/2374 [04:17<11:21,  2.04it/s]
Model Responding:  41%|████▏     | 982/2374 [04:17<11:41,  1.98it/s]
Model Responding:  41%|████▏     | 983/2374 [04:18<11:57,  1.94it/s]
Model Responding:  41%|████▏     | 984/2374 [04:18<12:07,  1.91it/s]
Model Responding:  42%|████▏     | 986/2374 [04:19<09:39,  2.40it/s]
Model Responding:  42%|████▏     | 987/2374 [04:20<10:20,  2.24it/s]
Model Responding:  42%|████▏     | 989/2374 [04:20<06:36,  3.50it/s]
Model Responding:  42%|████▏     | 991/2374 [04:20<04:46,  4.83it/s]
Model Responding:  42%|████▏     | 993/2374 [04:20<05:34,  4.13it/s]
Model Responding:  42%|████▏     | 994/2374 [04:21<05:27,  4.22it/s]
Model Responding:  42%|████▏     | 996/2374 [04:21<04:54,  4.68it/s]
Model Responding:  42%|████▏     | 997/2374 [04:21<05:01,  4.57it/s]
Model Responding:  42%|████▏     | 998/2374 [04:21<05:07,  4.47it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:22<03:44,  6.12it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:22<02:58,  7.69it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:22<03:28,  6.57it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:22<04:16,  5.34it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:22<03:13,  7.05it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:23<03:42,  6.14it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:23<02:55,  7.80it/s]
Model Responding:  43%|████▎     | 1011/2374 [04:23<02:28,  9.21it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:23<02:35,  8.76it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:24<03:39,  6.19it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:24<03:41,  6.15it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:24<03:36,  6.27it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:24<03:17,  6.85it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:24<02:48,  8.02it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:24<02:51,  7.90it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:25<02:58,  7.60it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:25<02:38,  8.52it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:25<03:52,  5.80it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:25<03:47,  5.93it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:26<04:36,  4.86it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:26<05:32,  4.04it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:26<05:16,  4.25it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:26<05:32,  4.05it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:27<04:50,  4.62it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:27<07:15,  3.08it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:27<06:16,  3.56it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:28<06:33,  3.40it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:28<04:33,  4.89it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:28<04:52,  4.57it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:28<05:00,  4.44it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:29<04:30,  4.94it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:29<04:22,  5.07it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:29<03:51,  5.76it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:29<03:55,  5.65it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:29<03:32,  6.26it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:30<03:42,  5.96it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:30<03:35,  6.17it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:30<03:59,  5.54it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:30<03:31,  6.28it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:30<03:34,  6.17it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:30<04:05,  5.38it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:31<04:00,  5.51it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:31<04:02,  5.44it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:31<03:32,  6.23it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:31<03:49,  5.75it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:31<04:53,  4.49it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:32<04:07,  5.33it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:32<03:00,  7.31it/s]
Model Responding:  45%|████▍     | 1059/2374 [04:32<03:33,  6.16it/s]
Model Responding:  45%|████▍     | 1061/2374 [04:32<02:46,  7.90it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:32<03:20,  6.53it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:33<03:16,  6.66it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:33<02:42,  8.06it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:33<02:21,  9.20it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:33<03:20,  6.51it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:34<02:48,  7.71it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:34<02:27,  8.81it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:34<03:48,  5.68it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:35<03:09,  6.82it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:35<02:44,  7.87it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:35<02:25,  8.89it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:35<02:11,  9.79it/s]
Model Responding:  46%|████▌     | 1086/2374 [04:35<02:01, 10.60it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:35<01:53, 11.31it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:36<02:21,  9.09it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:36<02:08,  9.96it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:36<01:59, 10.67it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:36<01:52, 11.41it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:36<01:47, 11.82it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:36<01:45, 12.03it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:37<01:44, 12.20it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:37<03:13,  6.58it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:37<02:43,  7.74it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:37<02:23,  8.84it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:38<02:09,  9.80it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:38<01:58, 10.68it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:38<01:50, 11.41it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:38<01:47, 11.76it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:38<01:45, 11.93it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:38<01:42, 12.27it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:39<01:40, 12.51it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:39<01:38, 12.63it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:39<01:37, 12.83it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:39<01:36, 12.90it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:39<01:35, 13.08it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:39<01:34, 13.15it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:39<01:35, 13.01it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:40<01:35, 12.94it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:40<01:34, 13.09it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:40<01:34, 13.00it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:40<01:35, 12.96it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:40<01:35, 12.91it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:40<01:36, 12.70it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:41<01:35, 12.80it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:41<01:36, 12.74it/s]
Model Responding:  49%|████▊     | 1152/2374 [04:41<01:35, 12.85it/s]
Model Responding:  49%|████▊     | 1154/2374 [04:41<01:59, 10.19it/s]
Model Responding:  49%|████▊     | 1156/2374 [04:42<02:53,  7.01it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:42<03:09,  6.43it/s]
Model Responding:  49%|████▉     | 1158/2374 [04:42<04:46,  4.24it/s]
Model Responding:  49%|████▉     | 1160/2374 [04:43<03:37,  5.59it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:43<05:11,  3.90it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:43<03:51,  5.23it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:44<04:15,  4.74it/s]
Model Responding:  49%|████▉     | 1166/2374 [04:44<05:37,  3.58it/s]
Model Responding:  49%|████▉     | 1168/2374 [04:45<05:53,  3.41it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:46<06:55,  2.90it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:46<06:43,  2.98it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:47<05:45,  3.47it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:47<05:08,  3.88it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:47<03:58,  5.02it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:47<03:10,  6.27it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:47<02:38,  7.52it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:48<02:17,  8.69it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:48<02:01,  9.77it/s]
Model Responding:  50%|█████     | 1187/2374 [04:48<01:51, 10.66it/s]
Model Responding:  50%|█████     | 1189/2374 [04:48<01:43, 11.42it/s]
Model Responding:  50%|█████     | 1191/2374 [04:48<01:38, 11.99it/s]
Model Responding:  50%|█████     | 1193/2374 [04:48<01:35, 12.41it/s]
Model Responding:  50%|█████     | 1195/2374 [04:48<01:32, 12.72it/s]
Model Responding:  50%|█████     | 1197/2374 [04:49<01:30, 12.95it/s]
Model Responding:  51%|█████     | 1199/2374 [04:49<01:29, 13.16it/s]
Model Responding:  51%|█████     | 1201/2374 [04:49<01:28, 13.29it/s]
Model Responding:  51%|█████     | 1203/2374 [04:49<01:27, 13.36it/s]
Model Responding:  51%|█████     | 1205/2374 [04:49<01:27, 13.43it/s]
Model Responding:  51%|█████     | 1207/2374 [04:49<01:26, 13.50it/s]
Model Responding:  51%|█████     | 1209/2374 [04:49<01:25, 13.55it/s]
Model Responding:  51%|█████     | 1211/2374 [04:50<02:47,  6.93it/s]
Model Responding:  51%|█████     | 1213/2374 [04:51<03:44,  5.16it/s]
Model Responding:  51%|█████     | 1215/2374 [04:51<03:02,  6.35it/s]
Model Responding:  51%|█████     | 1216/2374 [04:51<04:24,  4.38it/s]
Model Responding:  51%|█████▏    | 1218/2374 [04:52<03:24,  5.65it/s]
Model Responding:  51%|█████▏    | 1220/2374 [04:52<02:48,  6.84it/s]
Model Responding:  51%|█████▏    | 1222/2374 [04:52<02:24,  7.99it/s]
Model Responding:  52%|█████▏    | 1224/2374 [04:52<02:06,  9.06it/s]
Model Responding:  52%|█████▏    | 1226/2374 [04:52<01:55,  9.90it/s]
Model Responding:  52%|█████▏    | 1228/2374 [04:52<01:47, 10.65it/s]
Model Responding:  52%|█████▏    | 1230/2374 [04:53<01:42, 11.15it/s]
Model Responding:  52%|█████▏    | 1232/2374 [04:53<01:38, 11.57it/s]
Model Responding:  52%|█████▏    | 1234/2374 [04:53<01:47, 10.65it/s]
Model Responding:  52%|█████▏    | 1236/2374 [04:53<01:53, 10.04it/s]
Model Responding:  52%|█████▏    | 1238/2374 [04:53<01:57,  9.68it/s]
Model Responding:  52%|█████▏    | 1240/2374 [04:54<01:59,  9.47it/s]
Model Responding:  52%|█████▏    | 1241/2374 [04:54<02:00,  9.41it/s]
Model Responding:  52%|█████▏    | 1242/2374 [04:54<02:01,  9.34it/s]
Model Responding:  52%|█████▏    | 1243/2374 [04:54<02:01,  9.29it/s]
Model Responding:  52%|█████▏    | 1244/2374 [04:54<02:03,  9.13it/s]
Model Responding:  52%|█████▏    | 1246/2374 [04:54<01:48, 10.41it/s]
Model Responding:  53%|█████▎    | 1248/2374 [04:54<01:40, 11.24it/s]
Model Responding:  53%|█████▎    | 1250/2374 [04:54<01:36, 11.70it/s]
Model Responding:  53%|█████▎    | 1252/2374 [04:55<01:31, 12.29it/s]
Model Responding:  53%|█████▎    | 1254/2374 [04:55<01:28, 12.71it/s]
Model Responding:  53%|█████▎    | 1256/2374 [04:55<01:26, 13.00it/s]
Model Responding:  53%|█████▎    | 1258/2374 [04:55<01:24, 13.19it/s]
Model Responding:  53%|█████▎    | 1260/2374 [04:55<01:23, 13.31it/s]
Model Responding:  53%|█████▎    | 1262/2374 [04:55<01:23, 13.38it/s]
Model Responding:  53%|█████▎    | 1264/2374 [04:55<01:22, 13.40it/s]
Model Responding:  53%|█████▎    | 1266/2374 [04:56<01:22, 13.43it/s]
Model Responding:  53%|█████▎    | 1268/2374 [04:56<01:22, 13.46it/s]
Model Responding:  53%|█████▎    | 1270/2374 [04:56<02:18,  7.97it/s]
Model Responding:  54%|█████▎    | 1272/2374 [04:57<03:14,  5.67it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:57<04:33,  4.03it/s]
Model Responding:  54%|█████▎    | 1274/2374 [04:58<04:44,  3.87it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:58<05:54,  3.10it/s]
Model Responding:  54%|█████▎    | 1276/2374 [04:59<06:54,  2.65it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:59<07:40,  2.38it/s]
Model Responding:  54%|█████▍    | 1278/2374 [05:00<06:36,  2.76it/s]
Model Responding:  54%|█████▍    | 1279/2374 [05:00<07:32,  2.42it/s]
Model Responding:  54%|█████▍    | 1280/2374 [05:01<08:12,  2.22it/s]
Model Responding:  54%|█████▍    | 1281/2374 [05:01<06:56,  2.62it/s]
Model Responding:  54%|█████▍    | 1282/2374 [05:01<07:50,  2.32it/s]
Model Responding:  54%|█████▍    | 1283/2374 [05:02<08:28,  2.14it/s]
Model Responding:  54%|█████▍    | 1284/2374 [05:02<07:43,  2.35it/s]
Model Responding:  54%|█████▍    | 1285/2374 [05:03<06:55,  2.62it/s]
Model Responding:  54%|█████▍    | 1287/2374 [05:03<04:21,  4.16it/s]
Model Responding:  54%|█████▍    | 1288/2374 [05:03<05:37,  3.22it/s]
Model Responding:  54%|█████▍    | 1290/2374 [05:03<03:49,  4.72it/s]
Model Responding:  54%|█████▍    | 1291/2374 [05:04<05:09,  3.49it/s]
Model Responding:  54%|█████▍    | 1292/2374 [05:04<06:17,  2.87it/s]
Model Responding:  54%|█████▍    | 1293/2374 [05:05<06:51,  2.63it/s]
Model Responding:  55%|█████▍    | 1294/2374 [05:05<06:18,  2.85it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:05<04:06,  4.37it/s]
Model Responding:  55%|█████▍    | 1298/2374 [05:06<04:10,  4.30it/s]
Model Responding:  55%|█████▍    | 1300/2374 [05:06<03:08,  5.69it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:07<03:55,  4.56it/s]
Model Responding:  55%|█████▍    | 1304/2374 [05:07<04:24,  4.04it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:07<03:24,  5.21it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:08<02:44,  6.47it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:08<02:17,  7.75it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:08<01:58,  8.96it/s]
Model Responding:  55%|█████▌    | 1314/2374 [05:08<01:45, 10.04it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:08<01:52,  9.38it/s]
Model Responding:  56%|█████▌    | 1318/2374 [05:08<01:54,  9.20it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:09<02:18,  7.61it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:09<03:09,  5.56it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:10<03:02,  5.75it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:10<02:58,  5.87it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:10<03:06,  5.61it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:10<02:41,  6.50it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:10<02:27,  7.07it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:11<02:42,  6.42it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:11<02:59,  5.80it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:11<02:29,  6.95it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:11<02:37,  6.60it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:11<03:03,  5.66it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:12<03:27,  5.00it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:12<03:14,  5.32it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:12<04:06,  4.21it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:12<03:45,  4.58it/s]
Model Responding:  56%|█████▋    | 1340/2374 [05:13<04:43,  3.64it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:13<04:39,  3.70it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:13<04:05,  4.21it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:13<03:44,  4.59it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:14<03:36,  4.76it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:14<03:37,  4.73it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:14<03:25,  4.99it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:14<03:31,  4.86it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:15<03:34,  4.77it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:15<03:29,  4.88it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:15<03:34,  4.76it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:15<03:01,  5.62it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:15<02:37,  6.48it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:16<02:30,  6.77it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:16<02:47,  6.08it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:16<02:51,  5.94it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:16<02:45,  6.14it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:16<02:26,  6.94it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:16<02:43,  6.21it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:17<02:38,  6.37it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:17<02:37,  6.42it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:17<02:50,  5.92it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:17<02:36,  6.45it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:18<03:00,  5.59it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:18<02:33,  6.54it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:18<02:24,  6.93it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:18<03:03,  5.46it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:18<02:50,  5.88it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:18<02:15,  7.35it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:19<02:35,  6.43it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:19<02:34,  6.47it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:19<02:02,  8.14it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:19<02:37,  6.30it/s]
