The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 340.81 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1708.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 742.96 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.28 examples/s]
Model Responding:  30%|███       | 714/2374 [05:03<13:53,  1.99it/s]
Model Responding:  30%|███       | 715/2374 [05:04<14:12,  1.95it/s]
Model Responding:  30%|███       | 716/2374 [05:05<14:25,  1.91it/s]
Model Responding:  30%|███       | 717/2374 [05:05<14:32,  1.90it/s]
Model Responding:  30%|███       | 718/2374 [05:06<14:34,  1.89it/s]
Model Responding:  30%|███       | 719/2374 [05:06<14:36,  1.89it/s]
Model Responding:  30%|███       | 720/2374 [05:07<14:37,  1.88it/s]
Model Responding:  30%|███       | 721/2374 [05:07<14:39,  1.88it/s]
Model Responding:  30%|███       | 722/2374 [05:08<14:40,  1.88it/s]
Model Responding:  30%|███       | 723/2374 [05:08<14:41,  1.87it/s]
Model Responding:  30%|███       | 724/2374 [05:09<14:41,  1.87it/s]
Model Responding:  31%|███       | 725/2374 [05:09<14:43,  1.87it/s]
Model Responding:  31%|███       | 727/2374 [05:10<11:56,  2.30it/s]
Model Responding:  31%|███       | 728/2374 [05:10<09:42,  2.83it/s]
Model Responding:  31%|███       | 729/2374 [05:11<11:06,  2.47it/s]
Model Responding:  31%|███       | 730/2374 [05:11<09:07,  3.00it/s]
Model Responding:  31%|███       | 732/2374 [05:11<05:59,  4.56it/s]
Model Responding:  31%|███       | 734/2374 [05:11<04:27,  6.14it/s]
Model Responding:  31%|███       | 736/2374 [05:11<03:34,  7.62it/s]
Model Responding:  31%|███       | 738/2374 [05:12<05:17,  5.16it/s]
Model Responding:  31%|███       | 739/2374 [05:12<05:35,  4.88it/s]
Model Responding:  31%|███       | 740/2374 [05:12<05:26,  5.01it/s]
Model Responding:  31%|███       | 741/2374 [05:13<07:43,  3.52it/s]
Model Responding:  31%|███▏      | 742/2374 [05:13<09:48,  2.77it/s]
Model Responding:  31%|███▏      | 743/2374 [05:14<07:56,  3.42it/s]
Model Responding:  31%|███▏      | 744/2374 [05:14<10:39,  2.55it/s]
Model Responding:  31%|███▏      | 745/2374 [05:15<11:55,  2.28it/s]
Model Responding:  31%|███▏      | 747/2374 [05:15<08:11,  3.31it/s]
Model Responding:  32%|███▏      | 748/2374 [05:16<10:34,  2.56it/s]
Model Responding:  32%|███▏      | 749/2374 [05:16<12:33,  2.16it/s]
Model Responding:  32%|███▏      | 750/2374 [05:17<13:49,  1.96it/s]
Model Responding:  32%|███▏      | 751/2374 [05:18<14:37,  1.85it/s]
Model Responding:  32%|███▏      | 752/2374 [05:18<15:31,  1.74it/s]
Model Responding:  32%|███▏      | 753/2374 [05:19<15:34,  1.73it/s]
Model Responding:  32%|███▏      | 754/2374 [05:20<16:36,  1.63it/s]
Model Responding:  32%|███▏      | 756/2374 [05:20<12:32,  2.15it/s]
Model Responding:  32%|███▏      | 757/2374 [05:21<13:40,  1.97it/s]
Model Responding:  32%|███▏      | 758/2374 [05:21<14:04,  1.91it/s]
Model Responding:  32%|███▏      | 759/2374 [05:22<14:43,  1.83it/s]
Model Responding:  32%|███▏      | 761/2374 [05:22<09:53,  2.72it/s]
Model Responding:  32%|███▏      | 762/2374 [05:22<08:33,  3.14it/s]
Model Responding:  32%|███▏      | 763/2374 [05:23<10:11,  2.63it/s]
Model Responding:  32%|███▏      | 764/2374 [05:24<11:26,  2.34it/s]
Model Responding:  32%|███▏      | 765/2374 [05:24<13:22,  2.00it/s]
Model Responding:  32%|███▏      | 766/2374 [05:24<10:59,  2.44it/s]
Model Responding:  32%|███▏      | 767/2374 [05:24<08:39,  3.09it/s]
Model Responding:  32%|███▏      | 768/2374 [05:25<08:16,  3.23it/s]
Model Responding:  32%|███▏      | 769/2374 [05:25<11:03,  2.42it/s]
Model Responding:  32%|███▏      | 770/2374 [05:26<13:24,  1.99it/s]
Model Responding:  32%|███▏      | 771/2374 [05:27<13:52,  1.93it/s]
Model Responding:  33%|███▎      | 773/2374 [05:27<11:13,  2.38it/s]
Model Responding:  33%|███▎      | 774/2374 [05:28<09:39,  2.76it/s]
Model Responding:  33%|███▎      | 775/2374 [05:28<08:31,  3.13it/s]
Model Responding:  33%|███▎      | 777/2374 [05:28<08:29,  3.13it/s]
Model Responding:  33%|███▎      | 778/2374 [05:29<09:54,  2.69it/s]
Model Responding:  33%|███▎      | 780/2374 [05:30<09:12,  2.88it/s]
Model Responding:  33%|███▎      | 782/2374 [05:30<06:34,  4.03it/s]
Model Responding:  33%|███▎      | 783/2374 [05:30<08:09,  3.25it/s]
Model Responding:  33%|███▎      | 785/2374 [05:30<05:53,  4.49it/s]
Model Responding:  33%|███▎      | 787/2374 [05:31<06:40,  3.96it/s]
Model Responding:  33%|███▎      | 789/2374 [05:32<07:10,  3.69it/s]
Model Responding:  33%|███▎      | 790/2374 [05:32<08:32,  3.09it/s]
Model Responding:  33%|███▎      | 791/2374 [05:33<09:45,  2.70it/s]
Model Responding:  33%|███▎      | 792/2374 [05:33<10:48,  2.44it/s]
Model Responding:  33%|███▎      | 793/2374 [05:34<11:40,  2.26it/s]
Model Responding:  33%|███▎      | 795/2374 [05:34<10:09,  2.59it/s]
Model Responding:  34%|███▎      | 796/2374 [05:35<11:05,  2.37it/s]
Model Responding:  34%|███▎      | 797/2374 [05:35<11:50,  2.22it/s]
Model Responding:  34%|███▎      | 798/2374 [05:36<12:26,  2.11it/s]
Model Responding:  34%|███▎      | 799/2374 [05:37<12:53,  2.04it/s]
Model Responding:  34%|███▎      | 800/2374 [05:37<13:13,  1.98it/s]
Model Responding:  34%|███▎      | 801/2374 [05:38<13:28,  1.95it/s]
Model Responding:  34%|███▍      | 802/2374 [05:38<13:44,  1.91it/s]
Model Responding:  34%|███▍      | 803/2374 [05:39<13:55,  1.88it/s]
Model Responding:  34%|███▍      | 804/2374 [05:39<14:04,  1.86it/s]
Model Responding:  34%|███▍      | 805/2374 [05:40<14:12,  1.84it/s]
Model Responding:  34%|███▍      | 806/2374 [05:40<14:16,  1.83it/s]
Model Responding:  34%|███▍      | 807/2374 [05:41<12:30,  2.09it/s]
Model Responding:  34%|███▍      | 808/2374 [05:41<13:06,  1.99it/s]
Model Responding:  34%|███▍      | 810/2374 [05:41<08:00,  3.26it/s]
Model Responding:  34%|███▍      | 812/2374 [05:42<05:34,  4.67it/s]
Model Responding:  34%|███▍      | 814/2374 [05:42<04:17,  6.06it/s]
Model Responding:  34%|███▍      | 815/2374 [05:42<05:16,  4.93it/s]
Model Responding:  34%|███▍      | 817/2374 [05:42<04:00,  6.46it/s]
Model Responding:  34%|███▍      | 819/2374 [05:42<03:19,  7.80it/s]
Model Responding:  35%|███▍      | 821/2374 [05:42<02:52,  9.01it/s]
Model Responding:  35%|███▍      | 823/2374 [05:43<04:31,  5.70it/s]
Model Responding:  35%|███▍      | 824/2374 [05:44<06:19,  4.09it/s]
Model Responding:  35%|███▍      | 825/2374 [05:44<07:58,  3.24it/s]
Model Responding:  35%|███▍      | 827/2374 [05:44<05:44,  4.49it/s]
Model Responding:  35%|███▍      | 829/2374 [05:45<04:33,  5.66it/s]
Model Responding:  35%|███▍      | 830/2374 [05:45<06:18,  4.08it/s]
Model Responding:  35%|███▌      | 831/2374 [05:46<07:52,  3.26it/s]
Model Responding:  35%|███▌      | 833/2374 [05:46<07:58,  3.22it/s]
Model Responding:  35%|███▌      | 835/2374 [05:47<08:01,  3.19it/s]
Model Responding:  35%|███▌      | 836/2374 [05:47<09:17,  2.76it/s]
Model Responding:  35%|███▌      | 837/2374 [05:48<10:24,  2.46it/s]
Model Responding:  35%|███▌      | 838/2374 [05:48<08:44,  2.93it/s]
Model Responding:  35%|███▌      | 839/2374 [05:49<10:05,  2.53it/s]
Model Responding:  35%|███▌      | 840/2374 [05:49<11:09,  2.29it/s]
Model Responding:  35%|███▌      | 841/2374 [05:50<12:02,  2.12it/s]
Model Responding:  35%|███▌      | 842/2374 [05:50<12:38,  2.02it/s]
Model Responding:  36%|███▌      | 843/2374 [05:51<13:03,  1.95it/s]
Model Responding:  36%|███▌      | 844/2374 [05:51<13:21,  1.91it/s]
Model Responding:  36%|███▌      | 845/2374 [05:52<13:35,  1.88it/s]
Model Responding:  36%|███▌      | 846/2374 [05:53<13:43,  1.86it/s]
Model Responding:  36%|███▌      | 847/2374 [05:53<13:49,  1.84it/s]
Model Responding:  36%|███▌      | 848/2374 [05:53<10:48,  2.35it/s]
Model Responding:  36%|███▌      | 849/2374 [05:53<08:41,  2.92it/s]
Model Responding:  36%|███▌      | 850/2374 [05:54<09:45,  2.60it/s]
Model Responding:  36%|███▌      | 851/2374 [05:54<10:30,  2.42it/s]
Model Responding:  36%|███▌      | 853/2374 [05:55<06:36,  3.84it/s]
Model Responding:  36%|███▌      | 854/2374 [05:55<08:26,  3.00it/s]
Model Responding:  36%|███▌      | 855/2374 [05:56<09:53,  2.56it/s]
Model Responding:  36%|███▌      | 856/2374 [05:56<11:03,  2.29it/s]
Model Responding:  36%|███▌      | 858/2374 [05:57<09:42,  2.60it/s]
Model Responding:  36%|███▌      | 859/2374 [05:57<10:42,  2.36it/s]
Model Responding:  36%|███▋      | 861/2374 [05:58<07:08,  3.53it/s]
Model Responding:  36%|███▋      | 863/2374 [05:58<05:11,  4.85it/s]
Model Responding:  36%|███▋      | 864/2374 [05:58<05:00,  5.02it/s]
Model Responding:  36%|███▋      | 865/2374 [05:58<04:51,  5.18it/s]
Model Responding:  36%|███▋      | 866/2374 [05:59<07:04,  3.55it/s]
Model Responding:  37%|███▋      | 867/2374 [05:59<07:04,  3.55it/s]
Model Responding:  37%|███▋      | 869/2374 [05:59<05:07,  4.90it/s]
Model Responding:  37%|███▋      | 870/2374 [06:00<07:27,  3.36it/s]
Model Responding:  37%|███▋      | 872/2374 [06:00<05:15,  4.76it/s]
Model Responding:  37%|███▋      | 874/2374 [06:00<04:05,  6.11it/s]
Model Responding:  37%|███▋      | 875/2374 [06:01<06:05,  4.11it/s]
Model Responding:  37%|███▋      | 877/2374 [06:01<06:42,  3.72it/s]
Model Responding:  37%|███▋      | 879/2374 [06:02<07:04,  3.52it/s]
Model Responding:  37%|███▋      | 880/2374 [06:02<08:23,  2.96it/s]
Model Responding:  37%|███▋      | 881/2374 [06:03<09:22,  2.65it/s]
Model Responding:  37%|███▋      | 882/2374 [06:03<10:11,  2.44it/s]
Model Responding:  37%|███▋      | 883/2374 [06:04<11:05,  2.24it/s]
Model Responding:  37%|███▋      | 884/2374 [06:04<11:46,  2.11it/s]
Model Responding:  37%|███▋      | 885/2374 [06:05<12:16,  2.02it/s]
Model Responding:  37%|███▋      | 886/2374 [06:06<12:33,  1.97it/s]
Model Responding:  37%|███▋      | 887/2374 [06:06<12:46,  1.94it/s]
Model Responding:  37%|███▋      | 888/2374 [06:07<12:58,  1.91it/s]
Model Responding:  37%|███▋      | 889/2374 [06:07<13:04,  1.89it/s]
Model Responding:  37%|███▋      | 890/2374 [06:08<12:53,  1.92it/s]
Model Responding:  38%|███▊      | 891/2374 [06:08<12:46,  1.93it/s]
Model Responding:  38%|███▊      | 892/2374 [06:09<12:29,  1.98it/s]
Model Responding:  38%|███▊      | 893/2374 [06:09<12:17,  2.01it/s]
Model Responding:  38%|███▊      | 894/2374 [06:10<12:39,  1.95it/s]
Model Responding:  38%|███▊      | 895/2374 [06:10<12:54,  1.91it/s]
Model Responding:  38%|███▊      | 896/2374 [06:11<13:04,  1.88it/s]
Model Responding:  38%|███▊      | 897/2374 [06:11<12:41,  1.94it/s]
Model Responding:  38%|███▊      | 898/2374 [06:12<12:54,  1.90it/s]
Model Responding:  38%|███▊      | 899/2374 [06:12<13:04,  1.88it/s]
Model Responding:  38%|███▊      | 900/2374 [06:13<13:10,  1.86it/s]
Model Responding:  38%|███▊      | 901/2374 [06:13<13:14,  1.85it/s]
Model Responding:  38%|███▊      | 903/2374 [06:14<07:56,  3.09it/s]
Model Responding:  38%|███▊      | 904/2374 [06:14<08:53,  2.76it/s]
Model Responding:  38%|███▊      | 905/2374 [06:15<09:51,  2.48it/s]
Model Responding:  38%|███▊      | 906/2374 [06:15<10:35,  2.31it/s]
Model Responding:  38%|███▊      | 907/2374 [06:16<11:22,  2.15it/s]
Model Responding:  38%|███▊      | 908/2374 [06:16<11:42,  2.09it/s]
Model Responding:  38%|███▊      | 909/2374 [06:17<12:10,  2.00it/s]
Model Responding:  38%|███▊      | 910/2374 [06:17<12:30,  1.95it/s]
Model Responding:  38%|███▊      | 911/2374 [06:18<12:45,  1.91it/s]
Model Responding:  38%|███▊      | 912/2374 [06:18<09:44,  2.50it/s]
Model Responding:  38%|███▊      | 913/2374 [06:18<10:33,  2.31it/s]
Model Responding:  39%|███▊      | 914/2374 [06:19<11:23,  2.14it/s]
Model Responding:  39%|███▊      | 915/2374 [06:20<11:58,  2.03it/s]
Model Responding:  39%|███▊      | 916/2374 [06:20<12:22,  1.96it/s]
Model Responding:  39%|███▊      | 917/2374 [06:21<12:25,  1.95it/s]
Model Responding:  39%|███▊      | 918/2374 [06:21<12:41,  1.91it/s]
Model Responding:  39%|███▊      | 919/2374 [06:22<12:53,  1.88it/s]
Model Responding:  39%|███▉      | 920/2374 [06:22<12:56,  1.87it/s]
Model Responding:  39%|███▉      | 921/2374 [06:23<12:57,  1.87it/s]
Model Responding:  39%|███▉      | 922/2374 [06:23<12:58,  1.87it/s]
Model Responding:  39%|███▉      | 923/2374 [06:24<12:59,  1.86it/s]
Model Responding:  39%|███▉      | 924/2374 [06:24<13:00,  1.86it/s]
Model Responding:  39%|███▉      | 925/2374 [06:25<12:45,  1.89it/s]
Model Responding:  39%|███▉      | 926/2374 [06:25<12:35,  1.92it/s]
Model Responding:  39%|███▉      | 927/2374 [06:26<12:41,  1.90it/s]
Model Responding:  39%|███▉      | 928/2374 [06:26<12:46,  1.89it/s]
Model Responding:  39%|███▉      | 929/2374 [06:27<12:49,  1.88it/s]
Model Responding:  39%|███▉      | 930/2374 [06:28<12:51,  1.87it/s]
Model Responding:  39%|███▉      | 932/2374 [06:28<07:42,  3.12it/s]
Model Responding:  39%|███▉      | 934/2374 [06:28<07:32,  3.18it/s]
Model Responding:  39%|███▉      | 935/2374 [06:29<08:42,  2.75it/s]
Model Responding:  39%|███▉      | 936/2374 [06:29<09:44,  2.46it/s]
Model Responding:  39%|███▉      | 937/2374 [06:30<10:31,  2.27it/s]
Model Responding:  40%|███▉      | 938/2374 [06:30<11:10,  2.14it/s]
Model Responding:  40%|███▉      | 939/2374 [06:31<11:38,  2.05it/s]
Model Responding:  40%|███▉      | 940/2374 [06:32<11:48,  2.02it/s]
Model Responding:  40%|███▉      | 941/2374 [06:32<12:07,  1.97it/s]
Model Responding:  40%|███▉      | 943/2374 [06:33<09:45,  2.44it/s]
Model Responding:  40%|███▉      | 944/2374 [06:33<08:06,  2.94it/s]
Model Responding:  40%|███▉      | 945/2374 [06:33<09:25,  2.53it/s]
Model Responding:  40%|███▉      | 946/2374 [06:34<10:34,  2.25it/s]
Model Responding:  40%|███▉      | 948/2374 [06:35<09:06,  2.61it/s]
Model Responding:  40%|███▉      | 949/2374 [06:35<09:57,  2.38it/s]
Model Responding:  40%|████      | 950/2374 [06:36<10:39,  2.23it/s]
Model Responding:  40%|████      | 951/2374 [06:36<11:15,  2.11it/s]
Model Responding:  40%|████      | 952/2374 [06:37<11:43,  2.02it/s]
Model Responding:  40%|████      | 953/2374 [06:37<12:05,  1.96it/s]
Model Responding:  40%|████      | 954/2374 [06:38<12:21,  1.92it/s]
Model Responding:  40%|████      | 955/2374 [06:38<12:31,  1.89it/s]
Model Responding:  40%|████      | 956/2374 [06:39<12:39,  1.87it/s]
Model Responding:  40%|████      | 957/2374 [06:39<12:44,  1.85it/s]
Model Responding:  40%|████      | 958/2374 [06:40<12:48,  1.84it/s]
Model Responding:  40%|████      | 959/2374 [06:41<12:50,  1.84it/s]
Model Responding:  40%|████      | 960/2374 [06:41<12:52,  1.83it/s]
Model Responding:  40%|████      | 961/2374 [06:42<12:52,  1.83it/s]
Model Responding:  41%|████      | 962/2374 [06:42<12:52,  1.83it/s]
Model Responding:  41%|████      | 963/2374 [06:43<12:51,  1.83it/s]
Model Responding:  41%|████      | 964/2374 [06:43<12:51,  1.83it/s]
Model Responding:  41%|████      | 965/2374 [06:44<12:51,  1.83it/s]
Model Responding:  41%|████      | 966/2374 [06:44<12:50,  1.83it/s]
Model Responding:  41%|████      | 967/2374 [06:45<12:49,  1.83it/s]
Model Responding:  41%|████      | 968/2374 [06:45<12:48,  1.83it/s]
Model Responding:  41%|████      | 969/2374 [06:46<12:48,  1.83it/s]
Model Responding:  41%|████      | 970/2374 [06:47<12:47,  1.83it/s]
Model Responding:  41%|████      | 971/2374 [06:47<12:46,  1.83it/s]
Model Responding:  41%|████      | 972/2374 [06:48<12:46,  1.83it/s]
Model Responding:  41%|████      | 973/2374 [06:48<12:46,  1.83it/s]
Model Responding:  41%|████      | 974/2374 [06:49<12:46,  1.83it/s]
Model Responding:  41%|████      | 975/2374 [06:49<12:45,  1.83it/s]
Model Responding:  41%|████      | 976/2374 [06:50<12:30,  1.86it/s]
Model Responding:  41%|████      | 977/2374 [06:50<12:33,  1.85it/s]
Model Responding:  41%|████      | 978/2374 [06:51<12:35,  1.85it/s]
Model Responding:  41%|████      | 979/2374 [06:51<12:36,  1.84it/s]
Model Responding:  41%|████▏     | 980/2374 [06:52<12:37,  1.84it/s]
Model Responding:  41%|████▏     | 981/2374 [06:53<12:37,  1.84it/s]
Model Responding:  41%|████▏     | 982/2374 [06:53<12:38,  1.84it/s]
Model Responding:  41%|████▏     | 983/2374 [06:54<12:38,  1.83it/s]
Model Responding:  41%|████▏     | 984/2374 [06:54<12:39,  1.83it/s]
Model Responding:  41%|████▏     | 985/2374 [06:55<12:38,  1.83it/s]
Model Responding:  42%|████▏     | 986/2374 [06:55<12:37,  1.83it/s]
Model Responding:  42%|████▏     | 987/2374 [06:56<12:35,  1.83it/s]
Model Responding:  42%|████▏     | 988/2374 [06:56<12:37,  1.83it/s]
Model Responding:  42%|████▏     | 989/2374 [06:57<12:22,  1.86it/s]
Model Responding:  42%|████▏     | 990/2374 [06:57<12:12,  1.89it/s]
Model Responding:  42%|████▏     | 992/2374 [06:58<07:22,  3.12it/s]
Model Responding:  42%|████▏     | 994/2374 [06:58<05:06,  4.51it/s]
Model Responding:  42%|████▏     | 995/2374 [06:58<06:45,  3.40it/s]
Model Responding:  42%|████▏     | 997/2374 [06:59<06:49,  3.36it/s]
Model Responding:  42%|████▏     | 998/2374 [06:59<08:00,  2.86it/s]
Model Responding:  42%|████▏     | 999/2374 [07:00<08:38,  2.65it/s]
Model Responding:  42%|████▏     | 1000/2374 [07:00<09:10,  2.50it/s]
Model Responding:  42%|████▏     | 1002/2374 [07:01<08:12,  2.78it/s]
Model Responding:  42%|████▏     | 1003/2374 [07:01<09:09,  2.50it/s]
Model Responding:  42%|████▏     | 1004/2374 [07:02<07:39,  2.98it/s]
Model Responding:  42%|████▏     | 1006/2374 [07:02<07:19,  3.11it/s]
Model Responding:  42%|████▏     | 1008/2374 [07:02<05:11,  4.38it/s]
Model Responding:  43%|████▎     | 1010/2374 [07:02<03:57,  5.75it/s]
Model Responding:  43%|████▎     | 1012/2374 [07:03<05:11,  4.37it/s]
Model Responding:  43%|████▎     | 1013/2374 [07:04<06:38,  3.41it/s]
Model Responding:  43%|████▎     | 1014/2374 [07:04<08:23,  2.70it/s]
Model Responding:  43%|████▎     | 1015/2374 [07:05<09:45,  2.32it/s]
Model Responding:  43%|████▎     | 1016/2374 [07:06<10:45,  2.10it/s]
Model Responding:  43%|████▎     | 1018/2374 [07:06<07:27,  3.03it/s]
Model Responding:  43%|████▎     | 1019/2374 [07:06<08:38,  2.61it/s]
Model Responding:  43%|████▎     | 1020/2374 [07:07<09:33,  2.36it/s]
Model Responding:  43%|████▎     | 1021/2374 [07:08<10:35,  2.13it/s]
Model Responding:  43%|████▎     | 1022/2374 [07:08<11:29,  1.96it/s]
Model Responding:  43%|████▎     | 1024/2374 [07:09<09:41,  2.32it/s]
Model Responding:  43%|████▎     | 1025/2374 [07:09<10:47,  2.08it/s]
Model Responding:  43%|████▎     | 1026/2374 [07:10<11:37,  1.93it/s]
Model Responding:  43%|████▎     | 1027/2374 [07:10<09:22,  2.40it/s]
Model Responding:  43%|████▎     | 1028/2374 [07:11<09:01,  2.49it/s]
Model Responding:  43%|████▎     | 1029/2374 [07:11<07:44,  2.90it/s]
Model Responding:  43%|████▎     | 1030/2374 [07:12<10:16,  2.18it/s]
Model Responding:  43%|████▎     | 1031/2374 [07:12<11:14,  1.99it/s]
Model Responding:  43%|████▎     | 1032/2374 [07:13<11:46,  1.90it/s]
Model Responding:  44%|████▎     | 1033/2374 [07:13<12:30,  1.79it/s]
Model Responding:  44%|████▎     | 1034/2374 [07:14<10:55,  2.04it/s]
Model Responding:  44%|████▎     | 1035/2374 [07:14<11:17,  1.98it/s]
Model Responding:  44%|████▎     | 1036/2374 [07:14<08:41,  2.56it/s]
Model Responding:  44%|████▎     | 1037/2374 [07:15<10:56,  2.04it/s]
Model Responding:  44%|████▎     | 1038/2374 [07:15<09:16,  2.40it/s]
Model Responding:  44%|████▍     | 1039/2374 [07:15<07:26,  2.99it/s]
Model Responding:  44%|████▍     | 1040/2374 [07:16<06:25,  3.46it/s]
Model Responding:  44%|████▍     | 1041/2374 [07:16<08:21,  2.66it/s]
Model Responding:  44%|████▍     | 1042/2374 [07:16<07:04,  3.14it/s]
Model Responding:  44%|████▍     | 1043/2374 [07:17<05:43,  3.87it/s]
Model Responding:  44%|████▍     | 1044/2374 [07:17<07:40,  2.89it/s]
Model Responding:  44%|████▍     | 1046/2374 [07:17<05:20,  4.15it/s]
Model Responding:  44%|████▍     | 1047/2374 [07:18<05:15,  4.21it/s]
Model Responding:  44%|████▍     | 1048/2374 [07:18<04:27,  4.96it/s]
Model Responding:  44%|████▍     | 1049/2374 [07:18<04:15,  5.19it/s]
Model Responding:  44%|████▍     | 1050/2374 [07:18<04:32,  4.85it/s]
Model Responding:  44%|████▍     | 1051/2374 [07:19<07:13,  3.05it/s]
Model Responding:  44%|████▍     | 1052/2374 [07:19<09:17,  2.37it/s]
Model Responding:  44%|████▍     | 1053/2374 [07:20<10:13,  2.15it/s]
Model Responding:  44%|████▍     | 1054/2374 [07:21<11:37,  1.89it/s]
Model Responding:  44%|████▍     | 1055/2374 [07:21<09:17,  2.37it/s]
Model Responding:  44%|████▍     | 1056/2374 [07:21<07:13,  3.04it/s]
Model Responding:  45%|████▍     | 1057/2374 [07:21<08:39,  2.53it/s]
Model Responding:  45%|████▍     | 1058/2374 [07:22<09:40,  2.27it/s]
Model Responding:  45%|████▍     | 1060/2374 [07:23<08:21,  2.62it/s]
Model Responding:  45%|████▍     | 1062/2374 [07:23<07:45,  2.82it/s]
Model Responding:  45%|████▍     | 1064/2374 [07:24<07:26,  2.93it/s]
Model Responding:  45%|████▍     | 1065/2374 [07:24<08:23,  2.60it/s]
Model Responding:  45%|████▍     | 1067/2374 [07:25<07:50,  2.78it/s]
Model Responding:  45%|████▍     | 1068/2374 [07:26<08:42,  2.50it/s]
Model Responding:  45%|████▌     | 1070/2374 [07:26<08:01,  2.71it/s]
Model Responding:  45%|████▌     | 1071/2374 [07:27<08:51,  2.45it/s]
Model Responding:  45%|████▌     | 1072/2374 [07:27<09:35,  2.26it/s]
Model Responding:  45%|████▌     | 1074/2374 [07:27<06:27,  3.36it/s]
Model Responding:  45%|████▌     | 1076/2374 [07:28<04:44,  4.57it/s]
Model Responding:  45%|████▌     | 1078/2374 [07:28<04:42,  4.58it/s]
Model Responding:  45%|████▌     | 1079/2374 [07:29<05:43,  3.77it/s]
Model Responding:  45%|████▌     | 1080/2374 [07:29<05:48,  3.71it/s]
Model Responding:  46%|████▌     | 1081/2374 [07:29<07:17,  2.96it/s]
Model Responding:  46%|████▌     | 1082/2374 [07:30<06:48,  3.16it/s]
Model Responding:  46%|████▌     | 1083/2374 [07:30<08:08,  2.64it/s]
Model Responding:  46%|████▌     | 1084/2374 [07:31<09:09,  2.35it/s]
Model Responding:  46%|████▌     | 1085/2374 [07:31<09:56,  2.16it/s]
Model Responding:  46%|████▌     | 1087/2374 [07:31<06:14,  3.44it/s]
Model Responding:  46%|████▌     | 1088/2374 [07:32<07:32,  2.84it/s]
Model Responding:  46%|████▌     | 1090/2374 [07:32<05:05,  4.20it/s]
Model Responding:  46%|████▌     | 1092/2374 [07:33<05:38,  3.79it/s]
Model Responding:  46%|████▌     | 1094/2374 [07:33<04:15,  5.02it/s]
Model Responding:  46%|████▌     | 1096/2374 [07:33<03:21,  6.35it/s]
Model Responding:  46%|████▋     | 1098/2374 [07:33<02:47,  7.61it/s]
Model Responding:  46%|████▋     | 1100/2374 [07:33<02:26,  8.72it/s]
Model Responding:  46%|████▋     | 1102/2374 [07:34<02:10,  9.73it/s]
Model Responding:  47%|████▋     | 1104/2374 [07:34<02:00, 10.56it/s]
Model Responding:  47%|████▋     | 1106/2374 [07:34<01:52, 11.26it/s]
Model Responding:  47%|████▋     | 1108/2374 [07:34<01:46, 11.85it/s]
Model Responding:  47%|████▋     | 1110/2374 [07:34<01:43, 12.27it/s]
Model Responding:  47%|████▋     | 1112/2374 [07:34<01:39, 12.71it/s]
Model Responding:  47%|████▋     | 1114/2374 [07:34<01:36, 13.07it/s]
Model Responding:  47%|████▋     | 1116/2374 [07:35<01:48, 11.54it/s]
Model Responding:  47%|████▋     | 1118/2374 [07:35<01:58, 10.55it/s]
Model Responding:  47%|████▋     | 1120/2374 [07:35<01:57, 10.67it/s]
Model Responding:  47%|████▋     | 1122/2374 [07:35<01:49, 11.41it/s]
Model Responding:  47%|████▋     | 1124/2374 [07:35<01:44, 11.93it/s]
Model Responding:  47%|████▋     | 1126/2374 [07:35<01:40, 12.37it/s]
Model Responding:  48%|████▊     | 1128/2374 [07:36<01:38, 12.63it/s]
Model Responding:  48%|████▊     | 1130/2374 [07:36<01:36, 12.86it/s]
