The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3615.37 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1725.28 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 528.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.32 examples/s]
Model Responding:  44%|████▍     | 1055/2374 [02:36<03:47,  5.79it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:36<03:21,  6.53it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:36<02:35,  8.48it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:36<02:12,  9.91it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:37<02:01, 10.83it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:37<01:55, 11.39it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:37<01:50, 11.87it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:37<01:47, 12.16it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:37<01:45, 12.37it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:37<01:43, 12.54it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:37<01:44, 12.49it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:38<01:43, 12.59it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:38<01:42, 12.59it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:38<01:43, 12.53it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:38<01:41, 12.67it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:38<01:41, 12.75it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:38<01:41, 12.75it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:39<01:39, 12.97it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:39<01:37, 13.17it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:39<01:36, 13.22it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:39<03:09,  6.77it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:41<05:42,  3.73it/s]
Model Responding:  46%|████▌     | 1097/2374 [02:41<06:44,  3.16it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:42<07:45,  2.74it/s]
Model Responding:  46%|████▋     | 1099/2374 [02:42<08:37,  2.46it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:43<09:24,  2.26it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:43<09:59,  2.12it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:44<10:27,  2.03it/s]
Model Responding:  46%|████▋     | 1103/2374 [02:44<10:49,  1.96it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:45<11:02,  1.92it/s]
Model Responding:  47%|████▋     | 1105/2374 [02:46<11:14,  1.88it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:46<11:19,  1.87it/s]
Model Responding:  47%|████▋     | 1107/2374 [02:47<11:26,  1.85it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:47<11:28,  1.84it/s]
Model Responding:  47%|████▋     | 1109/2374 [02:48<11:32,  1.83it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:48<11:34,  1.82it/s]
Model Responding:  47%|████▋     | 1111/2374 [02:49<11:35,  1.82it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:49<11:36,  1.81it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:50<11:35,  1.81it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:51<11:35,  1.81it/s]
Model Responding:  47%|████▋     | 1115/2374 [02:51<11:31,  1.82it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:52<11:26,  1.83it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:52<11:19,  1.85it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:53<11:17,  1.85it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:53<11:14,  1.86it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:54<11:11,  1.87it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:54<11:09,  1.87it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:55<11:07,  1.87it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:55<11:07,  1.87it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:56<11:07,  1.87it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:56<11:06,  1.87it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:57<11:06,  1.87it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:57<11:07,  1.87it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:58<11:05,  1.87it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:59<11:05,  1.87it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:59<11:03,  1.88it/s]
Model Responding:  48%|████▊     | 1131/2374 [03:00<11:01,  1.88it/s]
Model Responding:  48%|████▊     | 1132/2374 [03:00<11:02,  1.88it/s]
Model Responding:  48%|████▊     | 1133/2374 [03:01<11:04,  1.87it/s]
Model Responding:  48%|████▊     | 1134/2374 [03:01<11:04,  1.87it/s]
Model Responding:  48%|████▊     | 1135/2374 [03:02<11:04,  1.87it/s]
Model Responding:  48%|████▊     | 1136/2374 [03:02<11:01,  1.87it/s]
Model Responding:  48%|████▊     | 1137/2374 [03:03<10:59,  1.87it/s]
Model Responding:  48%|████▊     | 1138/2374 [03:03<11:01,  1.87it/s]
Model Responding:  48%|████▊     | 1139/2374 [03:04<11:03,  1.86it/s]
Model Responding:  48%|████▊     | 1140/2374 [03:04<11:02,  1.86it/s]
Model Responding:  48%|████▊     | 1141/2374 [03:05<10:59,  1.87it/s]
Model Responding:  48%|████▊     | 1142/2374 [03:05<11:00,  1.87it/s]
Model Responding:  48%|████▊     | 1143/2374 [03:06<10:59,  1.87it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:07<10:59,  1.86it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:07<11:00,  1.86it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:08<11:03,  1.85it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:08<11:02,  1.85it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:09<11:00,  1.86it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:09<10:59,  1.86it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:10<10:59,  1.86it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:10<11:02,  1.85it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:10<06:38,  3.06it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:11<04:38,  4.37it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:11<03:30,  5.79it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:11<02:51,  7.10it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:11<02:25,  8.34it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:11<02:09,  9.34it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:11<01:59, 10.10it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:12<01:51, 10.83it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:12<01:44, 11.58it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:12<01:42, 11.77it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:12<01:40, 11.97it/s]
Model Responding:  49%|████▉     | 1175/2374 [03:12<01:38, 12.19it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:12<01:35, 12.53it/s]
Model Responding:  50%|████▉     | 1179/2374 [03:13<01:33, 12.73it/s]
Model Responding:  50%|████▉     | 1181/2374 [03:13<01:31, 12.98it/s]
Model Responding:  50%|████▉     | 1183/2374 [03:13<01:30, 13.16it/s]
Model Responding:  50%|████▉     | 1185/2374 [03:13<01:29, 13.29it/s]
Model Responding:  50%|█████     | 1187/2374 [03:13<01:28, 13.38it/s]
Model Responding:  50%|█████     | 1189/2374 [03:13<01:27, 13.48it/s]
Model Responding:  50%|█████     | 1191/2374 [03:13<01:28, 13.39it/s]
Model Responding:  50%|█████     | 1193/2374 [03:14<01:27, 13.49it/s]
Model Responding:  50%|█████     | 1195/2374 [03:14<01:26, 13.57it/s]
Model Responding:  50%|█████     | 1197/2374 [03:14<01:26, 13.62it/s]
Model Responding:  51%|█████     | 1199/2374 [03:14<01:25, 13.69it/s]
Model Responding:  51%|█████     | 1201/2374 [03:14<01:25, 13.71it/s]
Model Responding:  51%|█████     | 1203/2374 [03:14<01:25, 13.68it/s]
Model Responding:  51%|█████     | 1205/2374 [03:14<01:26, 13.52it/s]
Model Responding:  51%|█████     | 1207/2374 [03:15<01:26, 13.56it/s]
Model Responding:  51%|█████     | 1209/2374 [03:15<01:25, 13.62it/s]
Model Responding:  51%|█████     | 1211/2374 [03:15<01:25, 13.66it/s]
Model Responding:  51%|█████     | 1213/2374 [03:15<01:24, 13.66it/s]
Model Responding:  51%|█████     | 1215/2374 [03:15<01:24, 13.71it/s]
Model Responding:  51%|█████▏    | 1217/2374 [03:15<01:27, 13.29it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:15<01:28, 13.08it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:16<01:29, 12.85it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:16<01:29, 12.83it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:16<01:29, 12.88it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:16<01:29, 12.83it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:16<01:29, 12.81it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:16<01:30, 12.60it/s]
Model Responding:  52%|█████▏    | 1233/2374 [03:17<01:29, 12.69it/s]
Model Responding:  52%|█████▏    | 1235/2374 [03:17<01:29, 12.79it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:17<01:29, 12.73it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:17<01:28, 12.84it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:17<01:27, 12.96it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:17<01:26, 13.10it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:18<01:27, 12.86it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:18<01:27, 12.95it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:18<01:26, 12.97it/s]
Model Responding:  53%|█████▎    | 1251/2374 [03:18<01:26, 13.06it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:18<01:24, 13.27it/s]
Model Responding:  53%|█████▎    | 1255/2374 [03:18<01:23, 13.43it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:19<02:36,  7.13it/s]
Model Responding:  53%|█████▎    | 1259/2374 [03:19<02:13,  8.34it/s]
Model Responding:  53%|█████▎    | 1261/2374 [03:19<01:57,  9.46it/s]
Model Responding:  53%|█████▎    | 1263/2374 [03:19<01:46, 10.46it/s]
Model Responding:  53%|█████▎    | 1265/2374 [03:20<04:15,  4.34it/s]
Model Responding:  53%|█████▎    | 1267/2374 [03:21<03:23,  5.43it/s]
Model Responding:  53%|█████▎    | 1269/2374 [03:21<02:46,  6.64it/s]
Model Responding:  54%|█████▎    | 1271/2374 [03:21<02:20,  7.85it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:21<02:07,  8.67it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:21<01:55,  9.54it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:21<01:43, 10.59it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:21<01:41, 10.84it/s]
Model Responding:  54%|█████▍    | 1281/2374 [03:22<01:33, 11.69it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:22<01:28, 12.34it/s]
Model Responding:  54%|█████▍    | 1285/2374 [03:22<01:33, 11.67it/s]
Model Responding:  54%|█████▍    | 1287/2374 [03:22<01:28, 12.35it/s]
Model Responding:  54%|█████▍    | 1289/2374 [03:22<01:31, 11.82it/s]
Model Responding:  54%|█████▍    | 1291/2374 [03:22<01:27, 12.39it/s]
Model Responding:  54%|█████▍    | 1293/2374 [03:23<01:24, 12.86it/s]
Model Responding:  55%|█████▍    | 1295/2374 [03:23<01:21, 13.23it/s]
Model Responding:  55%|█████▍    | 1297/2374 [03:23<01:19, 13.58it/s]
Model Responding:  55%|█████▍    | 1299/2374 [03:23<01:18, 13.77it/s]
Model Responding:  55%|█████▍    | 1301/2374 [03:23<01:17, 13.91it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:23<01:16, 14.00it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:23<01:16, 14.02it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:24<01:15, 14.08it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:24<01:15, 14.10it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:24<01:15, 14.17it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:24<01:14, 14.24it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:24<01:19, 13.38it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:24<01:38, 10.72it/s]
Model Responding:  56%|█████▌    | 1319/2374 [03:25<01:35, 10.99it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:25<02:16,  7.73it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:25<01:59,  8.82it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:26<02:19,  7.50it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:26<02:13,  7.86it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:26<02:09,  8.05it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:26<02:25,  7.16it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:26<02:45,  6.31it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:27<02:22,  7.29it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:27<02:32,  6.83it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:27<02:58,  5.83it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:27<03:24,  5.09it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:27<03:12,  5.38it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:28<04:03,  4.26it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:28<03:44,  4.62it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:28<02:42,  6.34it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:28<02:43,  6.31it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:29<02:46,  6.21it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:29<03:02,  5.64it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:29<03:12,  5.33it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:29<03:08,  5.45it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:30<03:19,  5.14it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:30<03:26,  4.97it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:30<03:24,  5.01it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:30<03:31,  4.83it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:30<03:00,  5.67it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:31<02:39,  6.41it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:31<02:32,  6.69it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:31<02:50,  5.99it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:31<02:54,  5.84it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:31<02:47,  6.07it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:31<02:28,  6.81it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:32<02:45,  6.12it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:32<02:41,  6.26it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:32<02:40,  6.31it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:32<02:53,  5.83it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:32<02:39,  6.32it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:33<03:02,  5.53it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:33<02:35,  6.46it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:33<02:26,  6.85it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:33<03:03,  5.48it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:34<02:50,  5.87it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:34<02:15,  7.36it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:34<02:34,  6.45it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:34<02:35,  6.44it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:34<02:03,  8.08it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:35<02:40,  6.21it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:35<03:00,  5.50it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:35<02:47,  5.94it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:35<02:16,  7.26it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:35<02:18,  7.15it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:36<03:44,  4.39it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:36<03:18,  4.96it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:36<02:30,  6.55it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:36<02:03,  7.97it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:37<01:48,  9.01it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:37<01:37, 10.00it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:37<01:30, 10.81it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:37<01:25, 11.41it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:37<01:22, 11.85it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:37<01:20, 12.09it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:37<01:19, 12.26it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:38<01:17, 12.52it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:38<01:16, 12.70it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:38<01:15, 12.74it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:38<01:15, 12.80it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:38<01:15, 12.74it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:38<01:13, 13.00it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:39<01:13, 12.96it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:39<01:14, 12.82it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:39<01:14, 12.81it/s]
Model Responding:  60%|██████    | 1425/2374 [03:39<01:13, 12.83it/s]
Model Responding:  60%|██████    | 1427/2374 [03:39<01:13, 12.86it/s]
Model Responding:  60%|██████    | 1429/2374 [03:39<01:13, 12.77it/s]
Model Responding:  60%|██████    | 1431/2374 [03:39<01:13, 12.80it/s]
Model Responding:  60%|██████    | 1433/2374 [03:40<01:13, 12.89it/s]
Model Responding:  60%|██████    | 1435/2374 [03:40<01:13, 12.84it/s]
Model Responding:  61%|██████    | 1437/2374 [03:40<01:12, 12.93it/s]
Model Responding:  61%|██████    | 1439/2374 [03:40<01:11, 13.10it/s]
Model Responding:  61%|██████    | 1441/2374 [03:40<01:11, 13.12it/s]
Model Responding:  61%|██████    | 1443/2374 [03:40<01:11, 12.99it/s]
Model Responding:  61%|██████    | 1445/2374 [03:41<01:11, 12.97it/s]
Model Responding:  61%|██████    | 1447/2374 [03:41<01:11, 12.93it/s]
Model Responding:  61%|██████    | 1449/2374 [03:41<01:10, 13.05it/s]
Model Responding:  61%|██████    | 1451/2374 [03:41<01:09, 13.21it/s]
Model Responding:  61%|██████    | 1453/2374 [03:41<01:08, 13.35it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:41<01:08, 13.46it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:41<01:08, 13.37it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:42<01:07, 13.47it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:42<01:07, 13.51it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:42<01:07, 13.58it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:42<01:07, 13.56it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:42<01:07, 13.53it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:42<01:06, 13.60it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:42<01:07, 13.44it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:43<01:06, 13.47it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:43<01:06, 13.53it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:43<01:06, 13.54it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:43<01:05, 13.57it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:43<01:05, 13.60it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:43<01:05, 13.64it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:44<01:05, 13.49it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:44<01:05, 13.47it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:44<01:05, 13.54it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:44<01:05, 13.54it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:44<01:04, 13.56it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:44<01:04, 13.60it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:44<01:04, 13.70it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:45<01:03, 13.68it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:45<01:03, 13.78it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:45<01:02, 13.89it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:45<01:02, 13.89it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:45<01:02, 13.89it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:45<01:02, 13.94it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:45<01:01, 13.98it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:46<01:01, 13.97it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:46<01:01, 14.00it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:46<01:01, 14.02it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:46<01:00, 14.03it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:46<01:00, 14.06it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:46<01:00, 14.09it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:46<01:00, 14.10it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:47<01:00, 14.08it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:47<01:00, 14.04it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:47<01:00, 14.03it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:47<01:00, 14.01it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:47<00:59, 14.04it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:47<00:59, 14.04it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:47<00:59, 14.02it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:48<00:59, 14.04it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:48<00:59, 14.05it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:48<00:58, 14.07it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:48<00:58, 14.08it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:48<00:58, 14.08it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:48<00:58, 14.09it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:48<00:58, 14.05it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:49<00:58, 13.94it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:49<00:58, 13.92it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:49<00:58, 13.92it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:49<00:58, 13.96it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:49<00:58, 13.98it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:49<00:57, 13.97it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:49<00:57, 14.00it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:50<00:57, 13.95it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:50<00:57, 13.98it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:50<00:57, 14.05it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:50<00:56, 14.04it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:50<00:56, 14.07it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:50<00:57, 13.94it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:50<00:56, 13.95it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:51<00:56, 14.01it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:51<00:56, 14.08it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:51<00:55, 14.14it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:51<00:55, 14.18it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:51<00:55, 14.19it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:51<00:54, 14.22it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:51<00:54, 14.24it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:52<00:54, 14.16it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:52<00:54, 14.18it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:52<00:54, 14.18it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:52<00:54, 14.22it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:52<00:54, 14.21it/s]
