The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:41:13.619[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:41:17.899[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:17.903[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:41:18.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:41:18.396[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 654.52 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3170.15 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1184.99 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 306.13 examples/s] 
Model Responding:  44%|████▎     | 1033/2374 [02:40<04:16,  5.23it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:40<05:15,  4.25it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:41<03:50,  5.80it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:41<04:35,  4.85it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:41<05:06,  4.36it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:41<04:36,  4.83it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:42<04:26,  5.01it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:42<03:52,  5.73it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:42<03:57,  5.62it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:42<03:33,  6.23it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:42<02:50,  7.78it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:42<02:55,  7.59it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:43<03:28,  6.36it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:43<03:08,  7.03it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:43<03:18,  6.68it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:43<03:52,  5.70it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:43<03:59,  5.52it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:43<04:11,  5.26it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:44<03:41,  5.96it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:44<03:57,  5.57it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:44<04:01,  5.46it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:44<03:31,  6.22it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:44<02:40,  8.17it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:44<02:15,  9.66it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:45<02:01, 10.78it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:45<01:55, 11.35it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:45<01:50, 11.86it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:45<01:47, 12.18it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:45<01:45, 12.40it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:45<01:43, 12.57it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:46<01:42, 12.68it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:46<01:41, 12.76it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:46<01:41, 12.81it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:46<01:42, 12.68it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:46<01:41, 12.76it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:46<01:40, 12.84it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:46<01:39, 12.97it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:47<01:37, 13.15it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:47<01:36, 13.30it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:47<01:36, 13.35it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:47<01:36, 13.25it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:47<01:35, 13.34it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:47<01:36, 13.22it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:47<01:38, 13.00it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:48<01:37, 13.00it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:48<01:37, 13.07it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:48<01:36, 13.18it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:48<01:35, 13.32it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:48<01:34, 13.34it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:48<01:33, 13.51it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:49<01:32, 13.61it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:49<01:33, 13.40it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:49<01:35, 13.18it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:49<01:34, 13.21it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:49<01:34, 13.30it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:49<01:33, 13.31it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:49<01:33, 13.41it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:50<01:32, 13.42it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:50<01:31, 13.55it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:50<01:31, 13.54it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:50<01:32, 13.37it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:50<01:33, 13.31it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:50<01:31, 13.46it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:50<01:32, 13.37it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:51<01:32, 13.35it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:51<01:32, 13.26it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:51<01:34, 13.05it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:51<01:33, 13.18it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:51<01:33, 13.14it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:51<01:32, 13.22it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:52<01:32, 13.23it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:52<01:31, 13.30it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:52<01:31, 13.22it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:52<01:32, 13.13it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:52<01:32, 13.17it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:52<01:33, 13.01it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:52<01:32, 13.09it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:53<01:31, 13.13it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:53<01:31, 13.23it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:53<01:34, 12.74it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:53<01:33, 12.87it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:53<01:32, 12.92it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:53<01:30, 13.20it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:54<01:29, 13.38it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:54<01:28, 13.51it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:54<01:27, 13.61it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:54<01:26, 13.67it/s]
Model Responding:  50%|█████     | 1188/2374 [02:54<01:26, 13.70it/s]
Model Responding:  50%|█████     | 1190/2374 [02:54<01:25, 13.77it/s]
Model Responding:  50%|█████     | 1192/2374 [02:54<01:25, 13.78it/s]
Model Responding:  50%|█████     | 1194/2374 [02:55<01:25, 13.74it/s]
Model Responding:  50%|█████     | 1196/2374 [02:55<01:25, 13.76it/s]
Model Responding:  50%|█████     | 1198/2374 [02:55<01:25, 13.73it/s]
Model Responding:  51%|█████     | 1200/2374 [02:55<01:25, 13.67it/s]
Model Responding:  51%|█████     | 1202/2374 [02:55<01:25, 13.68it/s]
Model Responding:  51%|█████     | 1204/2374 [02:55<01:25, 13.64it/s]
Model Responding:  51%|█████     | 1206/2374 [02:55<01:25, 13.70it/s]
Model Responding:  51%|█████     | 1208/2374 [02:56<01:24, 13.77it/s]
Model Responding:  51%|█████     | 1210/2374 [02:56<01:24, 13.78it/s]
Model Responding:  51%|█████     | 1212/2374 [02:56<01:24, 13.81it/s]
Model Responding:  51%|█████     | 1214/2374 [02:56<01:23, 13.82it/s]
Model Responding:  51%|█████     | 1216/2374 [02:56<01:25, 13.47it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:56<01:26, 13.44it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:56<01:27, 13.15it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:57<01:28, 13.02it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:57<01:28, 13.05it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:57<01:28, 12.96it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:57<01:28, 12.98it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:57<01:29, 12.84it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:57<01:28, 12.85it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:58<01:28, 12.89it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:58<01:28, 12.83it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:58<01:28, 12.79it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:58<01:28, 12.77it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:58<01:28, 12.80it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:58<01:29, 12.57it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:58<01:28, 12.73it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:59<01:27, 12.87it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:59<01:27, 12.81it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:59<01:25, 13.07it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:59<01:24, 13.29it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:59<01:23, 13.42it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:59<01:22, 13.53it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:00<01:22, 13.55it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:00<01:21, 13.56it/s]
Model Responding:  53%|█████▎    | 1264/2374 [03:00<01:22, 13.47it/s]
Model Responding:  53%|█████▎    | 1266/2374 [03:00<01:22, 13.38it/s]
Model Responding:  53%|█████▎    | 1268/2374 [03:00<01:22, 13.34it/s]
Model Responding:  53%|█████▎    | 1270/2374 [03:00<01:22, 13.42it/s]
Model Responding:  54%|█████▎    | 1272/2374 [03:00<01:21, 13.59it/s]
Model Responding:  54%|█████▎    | 1274/2374 [03:01<02:18,  7.93it/s]
Model Responding:  54%|█████▎    | 1276/2374 [03:01<02:00,  9.11it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:01<01:52,  9.73it/s]
Model Responding:  54%|█████▍    | 1280/2374 [03:01<01:42, 10.71it/s]
Model Responding:  54%|█████▍    | 1282/2374 [03:02<01:35, 11.48it/s]
Model Responding:  54%|█████▍    | 1284/2374 [03:02<01:38, 11.03it/s]
Model Responding:  54%|█████▍    | 1286/2374 [03:02<01:33, 11.67it/s]
Model Responding:  54%|█████▍    | 1288/2374 [03:02<01:36, 11.31it/s]
Model Responding:  54%|█████▍    | 1290/2374 [03:02<01:30, 11.96it/s]
Model Responding:  54%|█████▍    | 1292/2374 [03:02<01:26, 12.44it/s]
Model Responding:  55%|█████▍    | 1294/2374 [03:02<01:23, 12.90it/s]
Model Responding:  55%|█████▍    | 1296/2374 [03:03<01:21, 13.23it/s]
Model Responding:  55%|█████▍    | 1298/2374 [03:03<01:20, 13.44it/s]
Model Responding:  55%|█████▍    | 1300/2374 [03:03<01:19, 13.56it/s]
Model Responding:  55%|█████▍    | 1302/2374 [03:03<01:18, 13.66it/s]
Model Responding:  55%|█████▍    | 1304/2374 [03:03<01:18, 13.72it/s]
Model Responding:  55%|█████▌    | 1306/2374 [03:03<01:17, 13.77it/s]
Model Responding:  55%|█████▌    | 1308/2374 [03:03<01:17, 13.82it/s]
Model Responding:  55%|█████▌    | 1310/2374 [03:04<01:16, 13.86it/s]
Model Responding:  55%|█████▌    | 1312/2374 [03:04<01:16, 13.92it/s]
Model Responding:  55%|█████▌    | 1314/2374 [03:04<01:16, 13.94it/s]
Model Responding:  55%|█████▌    | 1316/2374 [03:04<01:31, 11.56it/s]
Model Responding:  56%|█████▌    | 1318/2374 [03:04<01:39, 10.63it/s]
Model Responding:  56%|█████▌    | 1320/2374 [03:05<02:15,  7.78it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:05<02:21,  7.42it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:05<02:03,  8.51it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:05<02:12,  7.93it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:06<02:37,  6.65it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:06<02:24,  7.25it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:06<02:17,  7.62it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:06<02:43,  6.39it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:07<03:02,  5.72it/s]
Model Responding:  56%|█████▌    | 1332/2374 [03:07<02:46,  6.26it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:07<02:30,  6.92it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:07<02:43,  6.36it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:07<03:30,  4.94it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:08<04:03,  4.26it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:08<03:46,  4.58it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:08<04:55,  3.50it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:08<04:27,  3.87it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:09<03:09,  5.46it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:09<03:03,  5.62it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:09<03:05,  5.57it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:09<03:13,  5.32it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:10<03:27,  4.95it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:10<03:26,  4.98it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:10<03:38,  4.71it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:10<03:47,  4.51it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:10<03:44,  4.56it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:11<03:57,  4.30it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:11<03:20,  5.10it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:11<02:47,  6.08it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:11<02:41,  6.30it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:11<03:09,  5.37it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:12<03:10,  5.34it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:12<03:01,  5.61it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:12<02:34,  6.55it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:12<03:04,  5.50it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:13<03:00,  5.61it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:13<02:53,  5.83it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:14<04:57,  3.39it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:14<04:14,  3.96it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:14<04:17,  3.91it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:14<03:17,  5.10it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:14<02:58,  5.63it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:15<03:38,  4.60it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:15<03:19,  5.02it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:15<02:33,  6.52it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:15<02:50,  5.86it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:15<02:45,  6.03it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:15<02:08,  7.75it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:16<02:41,  6.18it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:16<03:08,  5.26it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:16<02:55,  5.64it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:16<02:21,  7.03it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:17<02:22,  6.97it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:17<03:50,  4.29it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:17<03:23,  4.84it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:18<02:32,  6.44it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:18<02:04,  7.88it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:18<01:48,  9.07it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:18<01:53,  8.66it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:18<01:40,  9.73it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:18<01:31, 10.60it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:19<01:26, 11.27it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:19<01:22, 11.74it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:19<01:19, 12.17it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:19<01:17, 12.51it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:19<01:15, 12.73it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:19<01:14, 12.85it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:19<01:14, 12.91it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:20<01:14, 12.89it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:20<01:12, 13.16it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:20<01:12, 13.25it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:20<01:12, 13.06it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:20<01:13, 13.02it/s]
Model Responding:  60%|██████    | 1425/2374 [03:20<01:12, 13.01it/s]
Model Responding:  60%|██████    | 1427/2374 [03:20<01:12, 13.03it/s]
Model Responding:  60%|██████    | 1429/2374 [03:21<01:12, 12.98it/s]
Model Responding:  60%|██████    | 1431/2374 [03:21<01:11, 13.16it/s]
Model Responding:  60%|██████    | 1433/2374 [03:21<01:11, 13.19it/s]
Model Responding:  60%|██████    | 1435/2374 [03:21<01:11, 13.11it/s]
Model Responding:  61%|██████    | 1437/2374 [03:21<01:11, 13.15it/s]
Model Responding:  61%|██████    | 1439/2374 [03:21<01:10, 13.31it/s]
Model Responding:  61%|██████    | 1441/2374 [03:22<01:10, 13.30it/s]
Model Responding:  61%|██████    | 1443/2374 [03:22<01:10, 13.29it/s]
Model Responding:  61%|██████    | 1445/2374 [03:22<01:10, 13.21it/s]
Model Responding:  61%|██████    | 1447/2374 [03:22<01:10, 13.18it/s]
Model Responding:  61%|██████    | 1449/2374 [03:22<01:09, 13.29it/s]
Model Responding:  61%|██████    | 1451/2374 [03:22<01:08, 13.46it/s]
Model Responding:  61%|██████    | 1453/2374 [03:22<01:07, 13.57it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:23<01:07, 13.67it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:23<01:06, 13.72it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:23<01:06, 13.76it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:23<01:15, 12.09it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:23<01:13, 12.39it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:23<01:11, 12.77it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:24<01:09, 13.03it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:24<01:08, 13.26it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:24<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:24<01:06, 13.51it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:24<01:05, 13.63it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:24<01:05, 13.67it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:24<01:05, 13.71it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:25<01:05, 13.74it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:25<01:04, 13.77it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:25<01:04, 13.80it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:25<01:04, 13.73it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:25<01:04, 13.78it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:25<01:03, 13.80it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:25<01:03, 13.80it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:26<01:03, 13.81it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:26<01:03, 13.84it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:26<01:03, 13.83it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:26<01:03, 13.82it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:26<01:02, 13.84it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:26<01:02, 13.81it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:26<01:02, 13.83it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:27<01:02, 13.81it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:27<01:02, 13.83it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:27<01:02, 13.81it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:27<01:02, 13.81it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:27<01:01, 13.83it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:27<01:01, 13.81it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:27<01:01, 13.82it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:28<01:01, 13.77it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:28<01:01, 13.71it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:28<01:01, 13.71it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:28<01:02, 13.59it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:28<01:02, 13.43it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:28<01:02, 13.41it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:28<01:02, 13.42it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:29<01:01, 13.52it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:29<01:01, 13.64it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:29<01:00, 13.71it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:29<01:00, 13.75it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:29<01:00, 13.77it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:29<00:59, 13.81it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:29<00:59, 13.80it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:30<00:59, 13.82it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:30<00:59, 13.80it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:30<00:59, 13.78it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:30<00:59, 13.75it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:30<00:59, 13.74it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:30<00:59, 13.75it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:31<00:59, 13.72it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:31<00:58, 13.72it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:31<00:58, 13.75it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:31<00:58, 13.76it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:31<00:58, 13.75it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:31<00:58, 13.77it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:31<00:58, 13.75it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:32<00:57, 13.75it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:32<00:57, 13.73it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:32<00:57, 13.79it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:32<00:57, 13.79it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:32<00:57, 13.81it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:32<00:56, 13.84it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:32<00:56, 13.86it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:33<00:56, 13.83it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:33<00:56, 13.84it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:33<00:56, 13.85it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:33<00:56, 13.84it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:33<00:56, 13.83it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:33<00:56, 13.80it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:33<00:55, 13.83it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:34<00:55, 13.81it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:34<00:55, 13.80it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:34<00:55, 13.80it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:34<01:07, 11.23it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:34<01:03, 11.90it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:34<01:01, 12.42it/s]
