The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  54%|█████▍    | 1282/2374 [11:13<08:50,  2.06it/s]
Model Responding:  54%|█████▍    | 1283/2374 [11:13<09:08,  1.99it/s]
Model Responding:  54%|█████▍    | 1284/2374 [11:14<09:38,  1.89it/s]
Model Responding:  54%|█████▍    | 1285/2374 [11:15<09:42,  1.87it/s]
Model Responding:  54%|█████▍    | 1287/2374 [11:15<07:38,  2.37it/s]
Model Responding:  54%|█████▍    | 1288/2374 [11:16<08:22,  2.16it/s]
Model Responding:  54%|█████▍    | 1289/2374 [11:16<06:59,  2.58it/s]
Model Responding:  54%|█████▍    | 1290/2374 [11:16<07:45,  2.33it/s]
Model Responding:  54%|█████▍    | 1291/2374 [11:17<08:19,  2.17it/s]
Model Responding:  54%|█████▍    | 1292/2374 [11:18<08:43,  2.07it/s]
Model Responding:  54%|█████▍    | 1293/2374 [11:18<09:00,  2.00it/s]
Model Responding:  55%|█████▍    | 1294/2374 [11:19<09:13,  1.95it/s]
Model Responding:  55%|█████▍    | 1295/2374 [11:19<09:23,  1.91it/s]
Model Responding:  55%|█████▍    | 1296/2374 [11:20<09:32,  1.88it/s]
Model Responding:  55%|█████▍    | 1297/2374 [11:20<09:38,  1.86it/s]
Model Responding:  55%|█████▍    | 1298/2374 [11:21<09:42,  1.85it/s]
Model Responding:  55%|█████▍    | 1299/2374 [11:21<09:44,  1.84it/s]
Model Responding:  55%|█████▍    | 1300/2374 [11:22<09:41,  1.85it/s]
Model Responding:  55%|█████▍    | 1301/2374 [11:22<09:39,  1.85it/s]
Model Responding:  55%|█████▍    | 1302/2374 [11:23<09:38,  1.85it/s]
Model Responding:  55%|█████▍    | 1303/2374 [11:24<09:37,  1.86it/s]
Model Responding:  55%|█████▍    | 1304/2374 [11:24<09:35,  1.86it/s]
Model Responding:  55%|█████▍    | 1305/2374 [11:25<09:34,  1.86it/s]
Model Responding:  55%|█████▌    | 1306/2374 [11:25<09:34,  1.86it/s]
Model Responding:  55%|█████▌    | 1307/2374 [11:25<08:19,  2.14it/s]
Model Responding:  55%|█████▌    | 1308/2374 [11:26<08:30,  2.09it/s]
Model Responding:  55%|█████▌    | 1309/2374 [11:27<08:48,  2.01it/s]
Model Responding:  55%|█████▌    | 1310/2374 [11:27<09:02,  1.96it/s]
Model Responding:  55%|█████▌    | 1311/2374 [11:28<09:11,  1.93it/s]
Model Responding:  55%|█████▌    | 1312/2374 [11:28<08:33,  2.07it/s]
Model Responding:  55%|█████▌    | 1313/2374 [11:29<08:49,  2.00it/s]
Model Responding:  55%|█████▌    | 1314/2374 [11:29<09:01,  1.96it/s]
Model Responding:  55%|█████▌    | 1315/2374 [11:30<09:20,  1.89it/s]
Model Responding:  55%|█████▌    | 1316/2374 [11:30<09:47,  1.80it/s]
Model Responding:  55%|█████▌    | 1317/2374 [11:31<10:01,  1.76it/s]
Model Responding:  56%|█████▌    | 1318/2374 [11:31<10:00,  1.76it/s]
Model Responding:  56%|█████▌    | 1319/2374 [11:32<09:50,  1.79it/s]
Model Responding:  56%|█████▌    | 1320/2374 [11:33<11:00,  1.60it/s]
Model Responding:  56%|█████▌    | 1321/2374 [11:33<10:56,  1.60it/s]
Model Responding:  56%|█████▌    | 1322/2374 [11:34<10:28,  1.67it/s]
Model Responding:  56%|█████▌    | 1323/2374 [11:34<10:12,  1.72it/s]
Model Responding:  56%|█████▌    | 1324/2374 [11:35<10:23,  1.68it/s]
Model Responding:  56%|█████▌    | 1325/2374 [11:36<10:46,  1.62it/s]
Model Responding:  56%|█████▌    | 1326/2374 [11:36<10:25,  1.68it/s]
Model Responding:  56%|█████▌    | 1327/2374 [11:37<10:27,  1.67it/s]
Model Responding:  56%|█████▌    | 1328/2374 [11:37<10:10,  1.71it/s]
Model Responding:  56%|█████▌    | 1329/2374 [11:38<10:21,  1.68it/s]
Model Responding:  56%|█████▌    | 1330/2374 [11:39<09:53,  1.76it/s]
Model Responding:  56%|█████▌    | 1331/2374 [11:39<10:33,  1.65it/s]
Model Responding:  56%|█████▌    | 1332/2374 [11:40<10:20,  1.68it/s]
Model Responding:  56%|█████▌    | 1333/2374 [11:40<10:11,  1.70it/s]
Model Responding:  56%|█████▌    | 1334/2374 [11:41<10:28,  1.65it/s]
Model Responding:  56%|█████▌    | 1335/2374 [11:42<11:03,  1.57it/s]
Model Responding:  56%|█████▋    | 1336/2374 [11:42<11:33,  1.50it/s]
Model Responding:  56%|█████▋    | 1337/2374 [11:43<11:16,  1.53it/s]
Model Responding:  56%|█████▋    | 1338/2374 [11:44<12:10,  1.42it/s]
Model Responding:  56%|█████▋    | 1339/2374 [11:45<11:48,  1.46it/s]
Model Responding:  56%|█████▋    | 1340/2374 [11:45<11:02,  1.56it/s]
Model Responding:  56%|█████▋    | 1341/2374 [11:46<10:35,  1.63it/s]
Model Responding:  57%|█████▋    | 1342/2374 [11:46<10:37,  1.62it/s]
Model Responding:  57%|█████▋    | 1343/2374 [11:47<10:40,  1.61it/s]
Model Responding:  57%|█████▋    | 1344/2374 [11:47<10:13,  1.68it/s]
Model Responding:  57%|█████▋    | 1345/2374 [11:48<11:13,  1.53it/s]
Model Responding:  57%|█████▋    | 1346/2374 [11:49<11:21,  1.51it/s]
Model Responding:  57%|█████▋    | 1347/2374 [11:50<11:12,  1.53it/s]
Model Responding:  57%|█████▋    | 1348/2374 [11:50<11:20,  1.51it/s]
Model Responding:  57%|█████▋    | 1349/2374 [11:51<11:27,  1.49it/s]
Model Responding:  57%|█████▋    | 1350/2374 [11:52<11:23,  1.50it/s]
Model Responding:  57%|█████▋    | 1351/2374 [11:52<11:28,  1.48it/s]
Model Responding:  57%|█████▋    | 1352/2374 [11:53<10:55,  1.56it/s]
Model Responding:  57%|█████▋    | 1353/2374 [11:53<10:30,  1.62it/s]
Model Responding:  57%|█████▋    | 1354/2374 [11:54<10:33,  1.61it/s]
Model Responding:  57%|█████▋    | 1355/2374 [11:55<10:23,  1.63it/s]
Model Responding:  57%|█████▋    | 1356/2374 [11:55<10:42,  1.58it/s]
Model Responding:  57%|█████▋    | 1357/2374 [11:56<10:46,  1.57it/s]
Model Responding:  57%|█████▋    | 1358/2374 [11:57<10:39,  1.59it/s]
Model Responding:  57%|█████▋    | 1359/2374 [11:57<10:11,  1.66it/s]
Model Responding:  57%|█████▋    | 1360/2374 [11:58<10:21,  1.63it/s]
Model Responding:  57%|█████▋    | 1361/2374 [11:58<10:42,  1.58it/s]
Model Responding:  57%|█████▋    | 1362/2374 [11:59<09:03,  1.86it/s]
Model Responding:  57%|█████▋    | 1363/2374 [11:59<09:09,  1.84it/s]
Model Responding:  57%|█████▋    | 1364/2374 [12:00<09:49,  1.71it/s]
Model Responding:  57%|█████▋    | 1365/2374 [12:01<10:17,  1.64it/s]
Model Responding:  58%|█████▊    | 1366/2374 [12:01<10:05,  1.67it/s]
Model Responding:  58%|█████▊    | 1367/2374 [12:02<10:36,  1.58it/s]
Model Responding:  58%|█████▊    | 1368/2374 [12:02<10:08,  1.65it/s]
Model Responding:  58%|█████▊    | 1369/2374 [12:03<10:13,  1.64it/s]
Model Responding:  58%|█████▊    | 1370/2374 [12:04<10:03,  1.66it/s]
Model Responding:  58%|█████▊    | 1371/2374 [12:04<10:29,  1.59it/s]
Model Responding:  58%|█████▊    | 1372/2374 [12:05<10:18,  1.62it/s]
Model Responding:  58%|█████▊    | 1373/2374 [12:06<09:55,  1.68it/s]
Model Responding:  58%|█████▊    | 1374/2374 [12:06<09:46,  1.71it/s]
Model Responding:  58%|█████▊    | 1375/2374 [12:07<10:13,  1.63it/s]
Model Responding:  58%|█████▊    | 1376/2374 [12:07<10:13,  1.63it/s]
Model Responding:  58%|█████▊    | 1377/2374 [12:08<09:50,  1.69it/s]
Model Responding:  58%|█████▊    | 1378/2374 [12:08<09:37,  1.72it/s]
Model Responding:  58%|█████▊    | 1379/2374 [12:09<10:25,  1.59it/s]
Model Responding:  58%|█████▊    | 1380/2374 [12:10<10:49,  1.53it/s]
Model Responding:  58%|█████▊    | 1381/2374 [12:10<10:30,  1.58it/s]
Model Responding:  58%|█████▊    | 1382/2374 [12:11<10:00,  1.65it/s]
Model Responding:  58%|█████▊    | 1383/2374 [12:12<09:54,  1.67it/s]
Model Responding:  58%|█████▊    | 1384/2374 [12:12<09:58,  1.66it/s]
Model Responding:  58%|█████▊    | 1385/2374 [12:13<09:38,  1.71it/s]
Model Responding:  58%|█████▊    | 1386/2374 [12:14<10:38,  1.55it/s]
Model Responding:  58%|█████▊    | 1387/2374 [12:14<10:16,  1.60it/s]
Model Responding:  58%|█████▊    | 1388/2374 [12:15<09:50,  1.67it/s]
Model Responding:  59%|█████▊    | 1389/2374 [12:15<09:32,  1.72it/s]
Model Responding:  59%|█████▊    | 1390/2374 [12:16<09:21,  1.75it/s]
Model Responding:  59%|█████▊    | 1391/2374 [12:16<09:11,  1.78it/s]
Model Responding:  59%|█████▊    | 1392/2374 [12:17<09:07,  1.79it/s]
Model Responding:  59%|█████▊    | 1393/2374 [12:17<09:03,  1.80it/s]
Model Responding:  59%|█████▊    | 1394/2374 [12:18<08:58,  1.82it/s]
Model Responding:  59%|█████▉    | 1395/2374 [12:18<08:56,  1.82it/s]
Model Responding:  59%|█████▉    | 1396/2374 [12:19<08:54,  1.83it/s]
Model Responding:  59%|█████▉    | 1397/2374 [12:20<08:52,  1.84it/s]
Model Responding:  59%|█████▉    | 1398/2374 [12:20<08:50,  1.84it/s]
Model Responding:  59%|█████▉    | 1399/2374 [12:21<08:50,  1.84it/s]
Model Responding:  59%|█████▉    | 1400/2374 [12:21<08:49,  1.84it/s]
Model Responding:  59%|█████▉    | 1401/2374 [12:22<08:49,  1.84it/s]
Model Responding:  59%|█████▉    | 1402/2374 [12:22<08:49,  1.83it/s]
Model Responding:  59%|█████▉    | 1403/2374 [12:23<08:48,  1.84it/s]
Model Responding:  59%|█████▉    | 1404/2374 [12:23<07:39,  2.11it/s]
Model Responding:  59%|█████▉    | 1405/2374 [12:24<07:58,  2.02it/s]
Model Responding:  59%|█████▉    | 1406/2374 [12:24<08:12,  1.97it/s]
Model Responding:  59%|█████▉    | 1407/2374 [12:25<08:21,  1.93it/s]
Model Responding:  59%|█████▉    | 1408/2374 [12:25<08:26,  1.91it/s]
Model Responding:  59%|█████▉    | 1409/2374 [12:26<08:31,  1.89it/s]
Model Responding:  59%|█████▉    | 1410/2374 [12:26<07:28,  2.15it/s]
Model Responding:  59%|█████▉    | 1411/2374 [12:27<07:50,  2.05it/s]
Model Responding:  59%|█████▉    | 1412/2374 [12:27<08:07,  1.97it/s]
Model Responding:  60%|█████▉    | 1413/2374 [12:28<08:18,  1.93it/s]
Model Responding:  60%|█████▉    | 1414/2374 [12:28<08:25,  1.90it/s]
Model Responding:  60%|█████▉    | 1415/2374 [12:29<08:31,  1.88it/s]
Model Responding:  60%|█████▉    | 1416/2374 [12:29<08:32,  1.87it/s]
Model Responding:  60%|█████▉    | 1417/2374 [12:30<08:34,  1.86it/s]
Model Responding:  60%|█████▉    | 1418/2374 [12:31<08:36,  1.85it/s]
Model Responding:  60%|█████▉    | 1419/2374 [12:31<08:37,  1.85it/s]
Model Responding:  60%|█████▉    | 1420/2374 [12:32<08:39,  1.84it/s]
Model Responding:  60%|█████▉    | 1421/2374 [12:32<08:39,  1.84it/s]
Model Responding:  60%|█████▉    | 1422/2374 [12:33<07:51,  2.02it/s]
Model Responding:  60%|█████▉    | 1423/2374 [12:33<07:18,  2.17it/s]
Model Responding:  60%|█████▉    | 1424/2374 [12:33<06:54,  2.29it/s]
Model Responding:  60%|██████    | 1425/2374 [12:34<06:38,  2.38it/s]
Model Responding:  60%|██████    | 1426/2374 [12:34<07:14,  2.18it/s]
Model Responding:  60%|██████    | 1427/2374 [12:35<07:39,  2.06it/s]
Model Responding:  60%|██████    | 1428/2374 [12:35<07:56,  1.99it/s]
Model Responding:  60%|██████    | 1429/2374 [12:36<08:08,  1.93it/s]
Model Responding:  60%|██████    | 1430/2374 [12:36<08:16,  1.90it/s]
Model Responding:  60%|██████    | 1431/2374 [12:37<08:20,  1.89it/s]
Model Responding:  60%|██████    | 1432/2374 [12:38<08:23,  1.87it/s]
Model Responding:  60%|██████    | 1433/2374 [12:38<08:26,  1.86it/s]
Model Responding:  60%|██████    | 1434/2374 [12:39<08:28,  1.85it/s]
Model Responding:  60%|██████    | 1435/2374 [12:39<08:30,  1.84it/s]
Model Responding:  60%|██████    | 1436/2374 [12:40<08:30,  1.84it/s]
Model Responding:  61%|██████    | 1437/2374 [12:40<08:29,  1.84it/s]
Model Responding:  61%|██████    | 1438/2374 [12:41<08:27,  1.84it/s]
Model Responding:  61%|██████    | 1439/2374 [12:41<08:27,  1.84it/s]
Model Responding:  61%|██████    | 1440/2374 [12:42<08:26,  1.84it/s]
Model Responding:  61%|██████    | 1441/2374 [12:42<08:26,  1.84it/s]
Model Responding:  61%|██████    | 1442/2374 [12:43<08:24,  1.85it/s]
Model Responding:  61%|██████    | 1443/2374 [12:43<08:25,  1.84it/s]
Model Responding:  61%|██████    | 1444/2374 [12:44<08:26,  1.84it/s]
Model Responding:  61%|██████    | 1445/2374 [12:45<08:27,  1.83it/s]
Model Responding:  61%|██████    | 1446/2374 [12:45<08:26,  1.83it/s]
Model Responding:  61%|██████    | 1447/2374 [12:46<08:26,  1.83it/s]
Model Responding:  61%|██████    | 1448/2374 [12:46<08:23,  1.84it/s]
Model Responding:  61%|██████    | 1449/2374 [12:47<08:23,  1.84it/s]
Model Responding:  61%|██████    | 1450/2374 [12:47<08:21,  1.84it/s]
Model Responding:  61%|██████    | 1451/2374 [12:47<06:29,  2.37it/s]
Model Responding:  61%|██████    | 1452/2374 [12:48<07:03,  2.18it/s]
Model Responding:  61%|██████    | 1453/2374 [12:49<07:27,  2.06it/s]
Model Responding:  61%|██████    | 1454/2374 [12:49<07:41,  1.99it/s]
Model Responding:  61%|██████▏   | 1455/2374 [12:50<07:53,  1.94it/s]
Model Responding:  61%|██████▏   | 1456/2374 [12:50<08:00,  1.91it/s]
Model Responding:  61%|██████▏   | 1457/2374 [12:51<08:04,  1.89it/s]
Model Responding:  61%|██████▏   | 1458/2374 [12:51<08:08,  1.88it/s]
Model Responding:  61%|██████▏   | 1459/2374 [12:52<08:09,  1.87it/s]
Model Responding:  61%|██████▏   | 1460/2374 [12:52<08:11,  1.86it/s]
Model Responding:  62%|██████▏   | 1461/2374 [12:53<08:14,  1.85it/s]
Model Responding:  62%|██████▏   | 1462/2374 [12:53<08:12,  1.85it/s]
Model Responding:  62%|██████▏   | 1463/2374 [12:54<08:11,  1.85it/s]
Model Responding:  62%|██████▏   | 1464/2374 [12:55<08:10,  1.86it/s]
Model Responding:  62%|██████▏   | 1465/2374 [12:55<08:09,  1.86it/s]
Model Responding:  62%|██████▏   | 1466/2374 [12:56<08:08,  1.86it/s]
Model Responding:  62%|██████▏   | 1467/2374 [12:56<08:09,  1.85it/s]
Model Responding:  62%|██████▏   | 1468/2374 [12:57<08:08,  1.85it/s]
Model Responding:  62%|██████▏   | 1469/2374 [12:57<08:10,  1.84it/s]
Model Responding:  62%|██████▏   | 1470/2374 [12:58<08:20,  1.81it/s]
Model Responding:  62%|██████▏   | 1471/2374 [12:58<08:21,  1.80it/s]
Model Responding:  62%|██████▏   | 1472/2374 [12:59<08:16,  1.82it/s]
Model Responding:  62%|██████▏   | 1473/2374 [12:59<08:13,  1.83it/s]
Model Responding:  62%|██████▏   | 1474/2374 [13:00<08:10,  1.84it/s]
Model Responding:  62%|██████▏   | 1475/2374 [13:01<08:08,  1.84it/s]
Model Responding:  62%|██████▏   | 1476/2374 [13:01<08:06,  1.84it/s]
Model Responding:  62%|██████▏   | 1477/2374 [13:02<08:05,  1.85it/s]
Model Responding:  62%|██████▏   | 1478/2374 [13:02<08:03,  1.85it/s]
Model Responding:  62%|██████▏   | 1479/2374 [13:03<08:01,  1.86it/s]
Model Responding:  62%|██████▏   | 1480/2374 [13:03<08:01,  1.86it/s]
Model Responding:  62%|██████▏   | 1481/2374 [13:04<08:01,  1.86it/s]
Model Responding:  62%|██████▏   | 1482/2374 [13:04<08:00,  1.86it/s]
Model Responding:  62%|██████▏   | 1483/2374 [13:04<06:04,  2.45it/s]
Model Responding:  63%|██████▎   | 1484/2374 [13:05<06:38,  2.23it/s]
Model Responding:  63%|██████▎   | 1485/2374 [13:05<07:02,  2.10it/s]
Model Responding:  63%|██████▎   | 1486/2374 [13:06<07:19,  2.02it/s]
Model Responding:  63%|██████▎   | 1487/2374 [13:07<07:30,  1.97it/s]
Model Responding:  63%|██████▎   | 1488/2374 [13:07<07:38,  1.93it/s]
Model Responding:  63%|██████▎   | 1489/2374 [13:08<07:39,  1.92it/s]
Model Responding:  63%|██████▎   | 1490/2374 [13:08<07:44,  1.90it/s]
Model Responding:  63%|██████▎   | 1491/2374 [13:09<07:46,  1.89it/s]
Model Responding:  63%|██████▎   | 1492/2374 [13:09<07:48,  1.88it/s]
Model Responding:  63%|██████▎   | 1493/2374 [13:10<07:49,  1.88it/s]
Model Responding:  63%|██████▎   | 1494/2374 [13:10<07:51,  1.87it/s]
Model Responding:  63%|██████▎   | 1495/2374 [13:11<07:51,  1.86it/s]
Model Responding:  63%|██████▎   | 1496/2374 [13:11<07:51,  1.86it/s]
Model Responding:  63%|██████▎   | 1497/2374 [13:12<07:53,  1.85it/s]
Model Responding:  63%|██████▎   | 1498/2374 [13:12<07:52,  1.85it/s]
Model Responding:  63%|██████▎   | 1499/2374 [13:13<07:51,  1.86it/s]
Model Responding:  63%|██████▎   | 1500/2374 [13:14<07:50,  1.86it/s]
Model Responding:  63%|██████▎   | 1501/2374 [13:14<07:51,  1.85it/s]
Model Responding:  63%|██████▎   | 1502/2374 [13:15<07:50,  1.85it/s]
Model Responding:  63%|██████▎   | 1503/2374 [13:15<07:49,  1.85it/s]
Model Responding:  63%|██████▎   | 1504/2374 [13:16<07:49,  1.85it/s]
Model Responding:  63%|██████▎   | 1505/2374 [13:16<07:49,  1.85it/s]
Model Responding:  63%|██████▎   | 1506/2374 [13:17<07:48,  1.85it/s]
Model Responding:  63%|██████▎   | 1507/2374 [13:17<06:21,  2.27it/s]
Model Responding:  64%|██████▎   | 1508/2374 [13:18<06:48,  2.12it/s]
Model Responding:  64%|██████▎   | 1509/2374 [13:18<07:05,  2.03it/s]
Model Responding:  64%|██████▎   | 1510/2374 [13:19<07:17,  1.98it/s]
Model Responding:  64%|██████▎   | 1511/2374 [13:19<07:24,  1.94it/s]
Model Responding:  64%|██████▎   | 1512/2374 [13:20<07:30,  1.91it/s]
Model Responding:  64%|██████▎   | 1513/2374 [13:20<07:34,  1.90it/s]
Model Responding:  64%|██████▍   | 1514/2374 [13:21<07:37,  1.88it/s]
Model Responding:  64%|██████▍   | 1515/2374 [13:21<07:38,  1.87it/s]
Model Responding:  64%|██████▍   | 1516/2374 [13:22<07:39,  1.87it/s]
Model Responding:  64%|██████▍   | 1517/2374 [13:22<07:40,  1.86it/s]
Model Responding:  64%|██████▍   | 1518/2374 [13:23<07:39,  1.86it/s]
Model Responding:  64%|██████▍   | 1519/2374 [13:23<07:39,  1.86it/s]
Model Responding:  64%|██████▍   | 1520/2374 [13:24<07:38,  1.86it/s]
Model Responding:  64%|██████▍   | 1521/2374 [13:24<06:47,  2.09it/s]
Model Responding:  64%|██████▍   | 1522/2374 [13:24<05:20,  2.66it/s]
Model Responding:  64%|██████▍   | 1523/2374 [13:25<06:01,  2.36it/s]
Model Responding:  64%|██████▍   | 1524/2374 [13:25<05:13,  2.71it/s]
Model Responding:  64%|██████▍   | 1525/2374 [13:25<04:39,  3.03it/s]
Model Responding:  64%|██████▍   | 1526/2374 [13:26<04:24,  3.20it/s]
Model Responding:  64%|██████▍   | 1527/2374 [13:26<05:21,  2.63it/s]
Model Responding:  64%|██████▍   | 1528/2374 [13:27<06:01,  2.34it/s]
Model Responding:  64%|██████▍   | 1529/2374 [13:27<06:29,  2.17it/s]
Model Responding:  64%|██████▍   | 1530/2374 [13:28<06:48,  2.07it/s]
Model Responding:  64%|██████▍   | 1531/2374 [13:28<07:01,  2.00it/s]
Model Responding:  65%|██████▍   | 1532/2374 [13:29<07:10,  1.96it/s]
Model Responding:  65%|██████▍   | 1533/2374 [13:30<07:16,  1.93it/s]
Model Responding:  65%|██████▍   | 1534/2374 [13:30<07:20,  1.91it/s]
Model Responding:  65%|██████▍   | 1535/2374 [13:31<07:22,  1.90it/s]
Model Responding:  65%|██████▍   | 1536/2374 [13:31<07:25,  1.88it/s]
Model Responding:  65%|██████▍   | 1537/2374 [13:32<07:26,  1.88it/s]
Model Responding:  65%|██████▍   | 1538/2374 [13:32<07:26,  1.87it/s]
Model Responding:  65%|██████▍   | 1539/2374 [13:33<07:26,  1.87it/s]
Model Responding:  65%|██████▍   | 1540/2374 [13:33<07:26,  1.87it/s]
Model Responding:  65%|██████▍   | 1541/2374 [13:34<07:25,  1.87it/s]
Model Responding:  65%|██████▍   | 1542/2374 [13:34<07:25,  1.87it/s]
Model Responding:  65%|██████▍   | 1543/2374 [13:35<07:24,  1.87it/s]
Model Responding:  65%|██████▌   | 1544/2374 [13:35<07:24,  1.87it/s]
Model Responding:  65%|██████▌   | 1545/2374 [13:36<07:24,  1.86it/s]
Model Responding:  65%|██████▌   | 1546/2374 [13:36<07:24,  1.86it/s]
Model Responding:  65%|██████▌   | 1547/2374 [13:37<07:23,  1.87it/s]
Model Responding:  65%|██████▌   | 1548/2374 [13:38<07:22,  1.87it/s]
Model Responding:  65%|██████▌   | 1549/2374 [13:38<07:22,  1.86it/s]
Model Responding:  65%|██████▌   | 1550/2374 [13:39<07:22,  1.86it/s]
Model Responding:  65%|██████▌   | 1551/2374 [13:39<07:21,  1.86it/s]
Model Responding:  65%|██████▌   | 1552/2374 [13:40<07:21,  1.86it/s]
Model Responding:  65%|██████▌   | 1553/2374 [13:40<07:21,  1.86it/s]
Model Responding:  65%|██████▌   | 1554/2374 [13:41<07:21,  1.86it/s]
Model Responding:  66%|██████▌   | 1555/2374 [13:41<07:20,  1.86it/s]
Model Responding:  66%|██████▌   | 1556/2374 [13:42<07:20,  1.86it/s]
Model Responding:  66%|██████▌   | 1557/2374 [13:42<07:19,  1.86it/s]
Model Responding:  66%|██████▌   | 1558/2374 [13:43<07:19,  1.86it/s]
Model Responding:  66%|██████▌   | 1559/2374 [13:43<07:18,  1.86it/s]
Model Responding:  66%|██████▌   | 1560/2374 [13:44<06:22,  2.13it/s]
Model Responding:  66%|██████▌   | 1561/2374 [13:44<06:39,  2.04it/s]
Model Responding:  66%|██████▌   | 1562/2374 [13:45<06:51,  1.98it/s]
Model Responding:  66%|██████▌   | 1563/2374 [13:45<06:58,  1.94it/s]
Model Responding:  66%|██████▌   | 1564/2374 [13:46<07:03,  1.91it/s]
Model Responding:  66%|██████▌   | 1565/2374 [13:46<07:07,  1.89it/s]
Model Responding:  66%|██████▌   | 1566/2374 [13:47<07:09,  1.88it/s]
Model Responding:  66%|██████▌   | 1567/2374 [13:48<07:10,  1.87it/s]
Model Responding:  66%|██████▌   | 1568/2374 [13:48<07:11,  1.87it/s]
Model Responding:  66%|██████▌   | 1569/2374 [13:49<07:12,  1.86it/s]
Model Responding:  66%|██████▌   | 1570/2374 [13:49<07:12,  1.86it/s]
Model Responding:  66%|██████▌   | 1571/2374 [13:50<07:11,  1.86it/s]
Model Responding:  66%|██████▌   | 1572/2374 [13:50<06:39,  2.01it/s]
Model Responding:  66%|██████▋   | 1573/2374 [13:51<06:47,  1.96it/s]
Model Responding:  66%|██████▋   | 1574/2374 [13:51<06:55,  1.93it/s]
Model Responding:  66%|██████▋   | 1575/2374 [13:52<06:59,  1.90it/s]
Model Responding:  66%|██████▋   | 1576/2374 [13:52<07:01,  1.89it/s]
Model Responding:  66%|██████▋   | 1577/2374 [13:53<07:03,  1.88it/s]
Model Responding:  66%|██████▋   | 1578/2374 [13:53<05:45,  2.30it/s]
Model Responding:  67%|██████▋   | 1579/2374 [13:54<06:09,  2.15it/s]
Model Responding:  67%|██████▋   | 1580/2374 [13:54<06:26,  2.05it/s]
Model Responding:  67%|██████▋   | 1581/2374 [13:55<06:38,  1.99it/s]
Model Responding:  67%|██████▋   | 1582/2374 [13:55<05:27,  2.42it/s]
Model Responding:  67%|██████▋   | 1583/2374 [13:55<05:56,  2.22it/s]
Model Responding:  67%|██████▋   | 1584/2374 [13:56<06:16,  2.10it/s]
Model Responding:  67%|██████▋   | 1585/2374 [13:56<06:30,  2.02it/s]
Model Responding:  67%|██████▋   | 1586/2374 [13:57<06:40,  1.97it/s]
Model Responding:  67%|██████▋   | 1587/2374 [13:58<06:47,  1.93it/s]
Model Responding:  67%|██████▋   | 1588/2374 [13:58<06:51,  1.91it/s]
Model Responding:  67%|██████▋   | 1589/2374 [13:59<06:54,  1.89it/s]
Model Responding:  67%|██████▋   | 1590/2374 [13:59<06:55,  1.89it/s]
Model Responding:  67%|██████▋   | 1591/2374 [14:00<06:56,  1.88it/s]
Model Responding:  67%|██████▋   | 1592/2374 [14:00<06:57,  1.87it/s]
Model Responding:  67%|██████▋   | 1593/2374 [14:01<06:57,  1.87it/s]
Model Responding:  67%|██████▋   | 1594/2374 [14:01<05:39,  2.30it/s]
Model Responding:  67%|██████▋   | 1595/2374 [14:02<06:03,  2.14it/s]
Model Responding:  67%|██████▋   | 1596/2374 [14:02<06:19,  2.05it/s]
Model Responding:  67%|██████▋   | 1597/2374 [14:03<06:30,  1.99it/s]
Model Responding:  67%|██████▋   | 1598/2374 [14:03<06:38,  1.95it/s]
Model Responding:  67%|██████▋   | 1599/2374 [14:04<06:43,  1.92it/s]
Model Responding:  67%|██████▋   | 1600/2374 [14:04<06:46,  1.90it/s]
Model Responding:  67%|██████▋   | 1601/2374 [14:05<06:49,  1.89it/s]
Model Responding:  67%|██████▋   | 1602/2374 [14:05<06:50,  1.88it/s]
Model Responding:  68%|██████▊   | 1603/2374 [14:06<06:50,  1.88it/s]
Model Responding:  68%|██████▊   | 1604/2374 [14:06<06:20,  2.02it/s]
Model Responding:  68%|██████▊   | 1605/2374 [14:07<05:59,  2.14it/s]
Model Responding:  68%|██████▊   | 1606/2374 [14:07<05:52,  2.18it/s]
Model Responding:  68%|██████▊   | 1607/2374 [14:07<05:01,  2.55it/s]
Model Responding:  68%|██████▊   | 1608/2374 [14:08<05:34,  2.29it/s]
Model Responding:  68%|██████▊   | 1609/2374 [14:08<05:56,  2.14it/s]
Model Responding:  68%|██████▊   | 1610/2374 [14:09<06:31,  1.95it/s]
Model Responding:  68%|██████▊   | 1611/2374 [14:10<06:36,  1.92it/s]
Model Responding:  68%|██████▊   | 1612/2374 [14:10<05:16,  2.40it/s]
Model Responding:  68%|██████▊   | 1613/2374 [14:10<04:58,  2.55it/s]
Model Responding:  68%|██████▊   | 1614/2374 [14:11<05:31,  2.29it/s]
Model Responding:  68%|██████▊   | 1615/2374 [14:11<05:54,  2.14it/s]
Model Responding:  68%|██████▊   | 1616/2374 [14:12<06:09,  2.05it/s]
Model Responding:  68%|██████▊   | 1617/2374 [14:12<06:21,  1.99it/s]
Model Responding:  68%|██████▊   | 1618/2374 [14:13<06:27,  1.95it/s]
Model Responding:  68%|██████▊   | 1619/2374 [14:13<06:32,  1.92it/s]
Model Responding:  68%|██████▊   | 1620/2374 [14:14<06:08,  2.04it/s]
