The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1270/2374 [10:26<08:02,  2.29it/s]
Model Responding:  54%|█████▎    | 1271/2374 [10:26<08:34,  2.14it/s]
Model Responding:  54%|█████▎    | 1272/2374 [10:27<08:58,  2.05it/s]
Model Responding:  54%|█████▎    | 1273/2374 [10:27<09:27,  1.94it/s]
Model Responding:  54%|█████▎    | 1274/2374 [10:28<09:43,  1.89it/s]
Model Responding:  54%|█████▎    | 1275/2374 [10:28<09:50,  1.86it/s]
Model Responding:  54%|█████▎    | 1276/2374 [10:29<09:53,  1.85it/s]
Model Responding:  54%|█████▍    | 1277/2374 [10:29<08:29,  2.15it/s]
Model Responding:  54%|█████▍    | 1278/2374 [10:30<09:07,  2.00it/s]
Model Responding:  54%|█████▍    | 1279/2374 [10:30<09:23,  1.94it/s]
Model Responding:  54%|█████▍    | 1280/2374 [10:31<08:05,  2.25it/s]
Model Responding:  54%|█████▍    | 1281/2374 [10:31<07:11,  2.53it/s]
Model Responding:  54%|█████▍    | 1282/2374 [10:31<08:01,  2.27it/s]
Model Responding:  54%|█████▍    | 1283/2374 [10:32<08:38,  2.11it/s]
Model Responding:  54%|█████▍    | 1284/2374 [10:33<09:21,  1.94it/s]
Model Responding:  54%|█████▍    | 1285/2374 [10:33<08:37,  2.11it/s]
Model Responding:  54%|█████▍    | 1286/2374 [10:33<07:32,  2.40it/s]
Model Responding:  54%|█████▍    | 1287/2374 [10:34<06:35,  2.75it/s]
Model Responding:  54%|█████▍    | 1288/2374 [10:34<06:44,  2.68it/s]
Model Responding:  54%|█████▍    | 1289/2374 [10:34<07:42,  2.35it/s]
Model Responding:  54%|█████▍    | 1290/2374 [10:35<08:24,  2.15it/s]
Model Responding:  54%|█████▍    | 1291/2374 [10:36<08:53,  2.03it/s]
Model Responding:  54%|█████▍    | 1292/2374 [10:36<07:43,  2.33it/s]
Model Responding:  54%|█████▍    | 1293/2374 [10:36<07:38,  2.36it/s]
Model Responding:  55%|█████▍    | 1294/2374 [10:37<06:50,  2.63it/s]
Model Responding:  55%|█████▍    | 1295/2374 [10:37<07:45,  2.32it/s]
Model Responding:  55%|█████▍    | 1296/2374 [10:38<08:23,  2.14it/s]
Model Responding:  55%|█████▍    | 1297/2374 [10:38<08:49,  2.03it/s]
Model Responding:  55%|█████▍    | 1298/2374 [10:39<09:06,  1.97it/s]
Model Responding:  55%|█████▍    | 1299/2374 [10:39<09:18,  1.92it/s]
Model Responding:  55%|█████▍    | 1300/2374 [10:40<09:28,  1.89it/s]
Model Responding:  55%|█████▍    | 1301/2374 [10:40<09:34,  1.87it/s]
Model Responding:  55%|█████▍    | 1303/2374 [10:41<07:42,  2.31it/s]
Model Responding:  55%|█████▍    | 1304/2374 [10:42<08:13,  2.17it/s]
Model Responding:  55%|█████▍    | 1305/2374 [10:42<08:37,  2.06it/s]
Model Responding:  55%|█████▌    | 1306/2374 [10:43<08:55,  1.99it/s]
Model Responding:  55%|█████▌    | 1307/2374 [10:43<09:09,  1.94it/s]
Model Responding:  55%|█████▌    | 1308/2374 [10:44<08:17,  2.14it/s]
Model Responding:  55%|█████▌    | 1309/2374 [10:44<08:32,  2.08it/s]
Model Responding:  55%|█████▌    | 1310/2374 [10:45<08:55,  1.99it/s]
Model Responding:  55%|█████▌    | 1311/2374 [10:45<09:10,  1.93it/s]
Model Responding:  55%|█████▌    | 1312/2374 [10:46<09:19,  1.90it/s]
Model Responding:  55%|█████▌    | 1313/2374 [10:46<09:27,  1.87it/s]
Model Responding:  55%|█████▌    | 1314/2374 [10:47<09:32,  1.85it/s]
Model Responding:  55%|█████▌    | 1315/2374 [10:47<09:47,  1.80it/s]
Model Responding:  55%|█████▌    | 1316/2374 [10:48<09:27,  1.86it/s]
Model Responding:  55%|█████▌    | 1317/2374 [10:49<09:50,  1.79it/s]
Model Responding:  56%|█████▌    | 1318/2374 [10:49<07:25,  2.37it/s]
Model Responding:  56%|█████▌    | 1320/2374 [10:50<07:34,  2.32it/s]
Model Responding:  56%|█████▌    | 1321/2374 [10:50<08:25,  2.08it/s]
Model Responding:  56%|█████▌    | 1322/2374 [10:51<08:44,  2.01it/s]
Model Responding:  56%|█████▌    | 1323/2374 [10:51<09:01,  1.94it/s]
Model Responding:  56%|█████▌    | 1324/2374 [10:52<09:36,  1.82it/s]
Model Responding:  56%|█████▌    | 1325/2374 [10:52<07:52,  2.22it/s]
Model Responding:  56%|█████▌    | 1326/2374 [10:53<08:26,  2.07it/s]
Model Responding:  56%|█████▌    | 1327/2374 [10:53<09:09,  1.91it/s]
Model Responding:  56%|█████▌    | 1328/2374 [10:54<09:19,  1.87it/s]
Model Responding:  56%|█████▌    | 1329/2374 [10:54<09:49,  1.77it/s]
Model Responding:  56%|█████▌    | 1330/2374 [10:55<10:28,  1.66it/s]
Model Responding:  56%|█████▌    | 1331/2374 [10:56<11:03,  1.57it/s]
Model Responding:  56%|█████▌    | 1332/2374 [10:56<10:02,  1.73it/s]
Model Responding:  56%|█████▌    | 1333/2374 [10:57<10:02,  1.73it/s]
Model Responding:  56%|█████▌    | 1334/2374 [10:58<10:27,  1.66it/s]
Model Responding:  56%|█████▌    | 1335/2374 [10:58<11:07,  1.56it/s]
Model Responding:  56%|█████▋    | 1336/2374 [10:59<11:40,  1.48it/s]
Model Responding:  56%|█████▋    | 1337/2374 [11:00<11:26,  1.51it/s]
Model Responding:  56%|█████▋    | 1338/2374 [11:01<12:22,  1.39it/s]
Model Responding:  56%|█████▋    | 1339/2374 [11:01<09:32,  1.81it/s]
Model Responding:  56%|█████▋    | 1340/2374 [11:01<09:31,  1.81it/s]
Model Responding:  56%|█████▋    | 1341/2374 [11:02<09:36,  1.79it/s]
Model Responding:  57%|█████▋    | 1342/2374 [11:02<10:01,  1.72it/s]
Model Responding:  57%|█████▋    | 1343/2374 [11:03<08:13,  2.09it/s]
Model Responding:  57%|█████▋    | 1344/2374 [11:03<08:35,  2.00it/s]
Model Responding:  57%|█████▋    | 1345/2374 [11:04<08:24,  2.04it/s]
Model Responding:  57%|█████▋    | 1346/2374 [11:04<08:13,  2.08it/s]
Model Responding:  57%|█████▋    | 1347/2374 [11:05<09:03,  1.89it/s]
Model Responding:  57%|█████▋    | 1348/2374 [11:05<09:53,  1.73it/s]
Model Responding:  57%|█████▋    | 1349/2374 [11:06<08:55,  1.91it/s]
Model Responding:  57%|█████▋    | 1350/2374 [11:07<09:39,  1.77it/s]
Model Responding:  57%|█████▋    | 1351/2374 [11:07<10:20,  1.65it/s]
Model Responding:  57%|█████▋    | 1352/2374 [11:08<10:11,  1.67it/s]
Model Responding:  57%|█████▋    | 1353/2374 [11:08<10:02,  1.70it/s]
Model Responding:  57%|█████▋    | 1354/2374 [11:09<09:24,  1.81it/s]
Model Responding:  57%|█████▋    | 1355/2374 [11:09<07:13,  2.35it/s]
Model Responding:  57%|█████▋    | 1356/2374 [11:10<08:34,  1.98it/s]
Model Responding:  57%|█████▋    | 1357/2374 [11:10<06:55,  2.45it/s]
Model Responding:  57%|█████▋    | 1358/2374 [11:10<06:49,  2.48it/s]
Model Responding:  57%|█████▋    | 1359/2374 [11:11<07:33,  2.24it/s]
Model Responding:  57%|█████▋    | 1360/2374 [11:11<08:27,  2.00it/s]
Model Responding:  57%|█████▋    | 1361/2374 [11:12<09:24,  1.79it/s]
Model Responding:  57%|█████▋    | 1362/2374 [11:13<09:46,  1.73it/s]
Model Responding:  57%|█████▋    | 1363/2374 [11:13<09:46,  1.72it/s]
Model Responding:  57%|█████▋    | 1364/2374 [11:14<07:56,  2.12it/s]
Model Responding:  57%|█████▋    | 1365/2374 [11:14<07:29,  2.24it/s]
Model Responding:  58%|█████▊    | 1366/2374 [11:14<05:58,  2.81it/s]
Model Responding:  58%|█████▊    | 1367/2374 [11:15<07:47,  2.15it/s]
Model Responding:  58%|█████▊    | 1368/2374 [11:15<06:31,  2.57it/s]
Model Responding:  58%|█████▊    | 1369/2374 [11:15<05:22,  3.11it/s]
Model Responding:  58%|█████▊    | 1370/2374 [11:15<04:21,  3.85it/s]
Model Responding:  58%|█████▊    | 1371/2374 [11:16<06:53,  2.43it/s]
Model Responding:  58%|█████▊    | 1372/2374 [11:17<07:52,  2.12it/s]
Model Responding:  58%|█████▊    | 1373/2374 [11:17<08:16,  2.02it/s]
Model Responding:  58%|█████▊    | 1374/2374 [11:17<06:18,  2.65it/s]
Model Responding:  58%|█████▊    | 1375/2374 [11:18<07:51,  2.12it/s]
Model Responding:  58%|█████▊    | 1376/2374 [11:18<07:37,  2.18it/s]
Model Responding:  58%|█████▊    | 1378/2374 [11:19<04:42,  3.53it/s]
Model Responding:  58%|█████▊    | 1379/2374 [11:19<05:13,  3.17it/s]
Model Responding:  58%|█████▊    | 1380/2374 [11:20<06:23,  2.59it/s]
Model Responding:  58%|█████▊    | 1381/2374 [11:20<05:32,  2.98it/s]
Model Responding:  58%|█████▊    | 1382/2374 [11:20<04:39,  3.55it/s]
Model Responding:  58%|█████▊    | 1383/2374 [11:21<06:07,  2.70it/s]
Model Responding:  58%|█████▊    | 1384/2374 [11:21<05:22,  3.07it/s]
Model Responding:  58%|█████▊    | 1385/2374 [11:21<06:26,  2.56it/s]
Model Responding:  58%|█████▊    | 1386/2374 [11:22<10:01,  1.64it/s]
Model Responding:  58%|█████▊    | 1387/2374 [11:23<07:34,  2.17it/s]
Model Responding:  58%|█████▊    | 1388/2374 [11:23<07:59,  2.05it/s]
Model Responding:  59%|█████▊    | 1389/2374 [11:24<08:17,  1.98it/s]
Model Responding:  59%|█████▊    | 1390/2374 [11:24<08:30,  1.93it/s]
Model Responding:  59%|█████▊    | 1392/2374 [11:25<06:56,  2.36it/s]
Model Responding:  59%|█████▊    | 1393/2374 [11:25<07:27,  2.19it/s]
Model Responding:  59%|█████▊    | 1394/2374 [11:26<07:49,  2.09it/s]
Model Responding:  59%|█████▉    | 1395/2374 [11:26<08:09,  2.00it/s]
Model Responding:  59%|█████▉    | 1396/2374 [11:27<08:22,  1.95it/s]
Model Responding:  59%|█████▉    | 1397/2374 [11:28<08:31,  1.91it/s]
Model Responding:  59%|█████▉    | 1398/2374 [11:28<08:37,  1.89it/s]
Model Responding:  59%|█████▉    | 1399/2374 [11:29<08:42,  1.87it/s]
Model Responding:  59%|█████▉    | 1400/2374 [11:29<08:45,  1.85it/s]
Model Responding:  59%|█████▉    | 1401/2374 [11:30<08:48,  1.84it/s]
Model Responding:  59%|█████▉    | 1402/2374 [11:30<08:51,  1.83it/s]
Model Responding:  59%|█████▉    | 1404/2374 [11:31<07:06,  2.27it/s]
Model Responding:  59%|█████▉    | 1405/2374 [11:32<07:32,  2.14it/s]
Model Responding:  59%|█████▉    | 1406/2374 [11:32<07:52,  2.05it/s]
Model Responding:  59%|█████▉    | 1407/2374 [11:33<08:08,  1.98it/s]
Model Responding:  59%|█████▉    | 1408/2374 [11:33<08:19,  1.93it/s]
Model Responding:  59%|█████▉    | 1409/2374 [11:33<07:23,  2.18it/s]
Model Responding:  59%|█████▉    | 1410/2374 [11:34<07:48,  2.06it/s]
Model Responding:  59%|█████▉    | 1412/2374 [11:34<04:50,  3.32it/s]
Model Responding:  60%|█████▉    | 1413/2374 [11:35<05:47,  2.76it/s]
Model Responding:  60%|█████▉    | 1414/2374 [11:35<06:34,  2.44it/s]
Model Responding:  60%|█████▉    | 1415/2374 [11:36<07:10,  2.23it/s]
Model Responding:  60%|█████▉    | 1416/2374 [11:36<07:36,  2.10it/s]
Model Responding:  60%|█████▉    | 1417/2374 [11:37<07:35,  2.10it/s]
Model Responding:  60%|█████▉    | 1418/2374 [11:37<07:37,  2.09it/s]
Model Responding:  60%|█████▉    | 1419/2374 [11:38<06:59,  2.28it/s]
Model Responding:  60%|█████▉    | 1420/2374 [11:38<07:32,  2.11it/s]
Model Responding:  60%|█████▉    | 1421/2374 [11:39<07:53,  2.01it/s]
Model Responding:  60%|█████▉    | 1422/2374 [11:39<08:07,  1.95it/s]
Model Responding:  60%|█████▉    | 1423/2374 [11:40<08:16,  1.91it/s]
Model Responding:  60%|█████▉    | 1424/2374 [11:40<08:24,  1.88it/s]
Model Responding:  60%|██████    | 1425/2374 [11:41<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1426/2374 [11:42<08:31,  1.85it/s]
Model Responding:  60%|██████    | 1427/2374 [11:42<08:34,  1.84it/s]
Model Responding:  60%|██████    | 1428/2374 [11:43<08:36,  1.83it/s]
Model Responding:  60%|██████    | 1429/2374 [11:43<07:02,  2.24it/s]
Model Responding:  60%|██████    | 1430/2374 [11:43<05:55,  2.65it/s]
Model Responding:  60%|██████    | 1431/2374 [11:43<05:07,  3.07it/s]
Model Responding:  60%|██████    | 1432/2374 [11:44<06:10,  2.54it/s]
Model Responding:  60%|██████    | 1433/2374 [11:44<06:53,  2.27it/s]
Model Responding:  60%|██████    | 1434/2374 [11:45<07:24,  2.11it/s]
Model Responding:  60%|██████    | 1435/2374 [11:45<07:47,  2.01it/s]
Model Responding:  61%|██████    | 1437/2374 [11:46<04:44,  3.29it/s]
Model Responding:  61%|██████    | 1439/2374 [11:46<03:18,  4.70it/s]
Model Responding:  61%|██████    | 1440/2374 [11:46<04:28,  3.48it/s]
Model Responding:  61%|██████    | 1441/2374 [11:47<05:26,  2.86it/s]
Model Responding:  61%|██████    | 1442/2374 [11:47<06:13,  2.50it/s]
Model Responding:  61%|██████    | 1444/2374 [11:48<05:39,  2.74it/s]
Model Responding:  61%|██████    | 1445/2374 [11:49<06:18,  2.45it/s]
Model Responding:  61%|██████    | 1446/2374 [11:49<06:52,  2.25it/s]
Model Responding:  61%|██████    | 1447/2374 [11:50<07:19,  2.11it/s]
Model Responding:  61%|██████    | 1449/2374 [11:50<06:14,  2.47it/s]
Model Responding:  61%|██████    | 1450/2374 [11:51<06:44,  2.28it/s]
Model Responding:  61%|██████    | 1451/2374 [11:51<07:10,  2.15it/s]
Model Responding:  61%|██████    | 1452/2374 [11:52<07:04,  2.17it/s]
Model Responding:  61%|██████    | 1453/2374 [11:52<07:27,  2.06it/s]
Model Responding:  61%|██████    | 1454/2374 [11:53<07:43,  1.99it/s]
Model Responding:  61%|██████▏   | 1455/2374 [11:54<07:53,  1.94it/s]
Model Responding:  61%|██████▏   | 1456/2374 [11:54<08:01,  1.91it/s]
Model Responding:  61%|██████▏   | 1457/2374 [11:54<06:45,  2.26it/s]
Model Responding:  61%|██████▏   | 1458/2374 [11:55<07:14,  2.11it/s]
Model Responding:  61%|██████▏   | 1459/2374 [11:55<07:33,  2.02it/s]
Model Responding:  61%|██████▏   | 1460/2374 [11:56<06:53,  2.21it/s]
Model Responding:  62%|██████▏   | 1461/2374 [11:56<07:18,  2.08it/s]
Model Responding:  62%|██████▏   | 1462/2374 [11:57<07:36,  2.00it/s]
Model Responding:  62%|██████▏   | 1463/2374 [11:57<07:49,  1.94it/s]
Model Responding:  62%|██████▏   | 1464/2374 [11:58<07:57,  1.91it/s]
Model Responding:  62%|██████▏   | 1465/2374 [11:59<08:04,  1.88it/s]
Model Responding:  62%|██████▏   | 1466/2374 [11:59<08:08,  1.86it/s]
Model Responding:  62%|██████▏   | 1467/2374 [12:00<08:10,  1.85it/s]
Model Responding:  62%|██████▏   | 1468/2374 [12:00<08:12,  1.84it/s]
Model Responding:  62%|██████▏   | 1469/2374 [12:01<08:13,  1.84it/s]
Model Responding:  62%|██████▏   | 1470/2374 [12:01<07:37,  1.98it/s]
Model Responding:  62%|██████▏   | 1471/2374 [12:02<07:48,  1.93it/s]
Model Responding:  62%|██████▏   | 1472/2374 [12:02<07:47,  1.93it/s]
Model Responding:  62%|██████▏   | 1473/2374 [12:03<07:46,  1.93it/s]
Model Responding:  62%|██████▏   | 1474/2374 [12:03<07:54,  1.90it/s]
Model Responding:  62%|██████▏   | 1475/2374 [12:04<07:22,  2.03it/s]
Model Responding:  62%|██████▏   | 1476/2374 [12:04<06:15,  2.39it/s]
Model Responding:  62%|██████▏   | 1477/2374 [12:04<05:56,  2.52it/s]
Model Responding:  62%|██████▏   | 1478/2374 [12:05<06:36,  2.26it/s]
Model Responding:  62%|██████▏   | 1479/2374 [12:05<07:04,  2.11it/s]
Model Responding:  62%|██████▏   | 1480/2374 [12:06<07:24,  2.01it/s]
Model Responding:  62%|██████▏   | 1482/2374 [12:07<06:06,  2.43it/s]
Model Responding:  62%|██████▏   | 1483/2374 [12:07<06:36,  2.25it/s]
Model Responding:  63%|██████▎   | 1484/2374 [12:08<07:00,  2.12it/s]
Model Responding:  63%|██████▎   | 1485/2374 [12:08<07:18,  2.03it/s]
Model Responding:  63%|██████▎   | 1486/2374 [12:09<07:32,  1.96it/s]
Model Responding:  63%|██████▎   | 1487/2374 [12:09<07:41,  1.92it/s]
Model Responding:  63%|██████▎   | 1488/2374 [12:10<07:49,  1.89it/s]
Model Responding:  63%|██████▎   | 1489/2374 [12:10<07:55,  1.86it/s]
Model Responding:  63%|██████▎   | 1490/2374 [12:11<07:57,  1.85it/s]
Model Responding:  63%|██████▎   | 1491/2374 [12:11<08:00,  1.84it/s]
Model Responding:  63%|██████▎   | 1492/2374 [12:12<08:01,  1.83it/s]
Model Responding:  63%|██████▎   | 1493/2374 [12:13<08:02,  1.83it/s]
Model Responding:  63%|██████▎   | 1494/2374 [12:13<08:02,  1.82it/s]
Model Responding:  63%|██████▎   | 1495/2374 [12:14<07:44,  1.89it/s]
Model Responding:  63%|██████▎   | 1496/2374 [12:14<07:32,  1.94it/s]
Model Responding:  63%|██████▎   | 1497/2374 [12:15<07:04,  2.06it/s]
Model Responding:  63%|██████▎   | 1498/2374 [12:15<07:21,  1.98it/s]
Model Responding:  63%|██████▎   | 1499/2374 [12:16<07:32,  1.93it/s]
Model Responding:  63%|██████▎   | 1500/2374 [12:16<06:20,  2.30it/s]
Model Responding:  63%|██████▎   | 1501/2374 [12:16<05:30,  2.64it/s]
Model Responding:  63%|██████▎   | 1502/2374 [12:17<06:15,  2.32it/s]
Model Responding:  63%|██████▎   | 1503/2374 [12:17<06:45,  2.15it/s]
Model Responding:  63%|██████▎   | 1504/2374 [12:18<07:07,  2.04it/s]
Model Responding:  63%|██████▎   | 1505/2374 [12:18<07:20,  1.97it/s]
Model Responding:  63%|██████▎   | 1506/2374 [12:19<06:46,  2.13it/s]
Model Responding:  63%|██████▎   | 1507/2374 [12:19<07:06,  2.03it/s]
Model Responding:  64%|██████▎   | 1508/2374 [12:20<07:20,  1.96it/s]
Model Responding:  64%|██████▎   | 1509/2374 [12:20<07:30,  1.92it/s]
Model Responding:  64%|██████▎   | 1511/2374 [12:21<05:31,  2.60it/s]
Model Responding:  64%|██████▎   | 1512/2374 [12:21<06:05,  2.36it/s]
Model Responding:  64%|██████▎   | 1513/2374 [12:22<05:24,  2.65it/s]
Model Responding:  64%|██████▍   | 1514/2374 [12:22<04:52,  2.94it/s]
Model Responding:  64%|██████▍   | 1515/2374 [12:22<05:41,  2.51it/s]
Model Responding:  64%|██████▍   | 1516/2374 [12:23<06:17,  2.27it/s]
Model Responding:  64%|██████▍   | 1517/2374 [12:23<06:43,  2.12it/s]
Model Responding:  64%|██████▍   | 1518/2374 [12:24<07:02,  2.03it/s]
Model Responding:  64%|██████▍   | 1519/2374 [12:24<06:50,  2.08it/s]
Model Responding:  64%|██████▍   | 1520/2374 [12:25<06:23,  2.22it/s]
Model Responding:  64%|██████▍   | 1521/2374 [12:25<06:48,  2.09it/s]
Model Responding:  64%|██████▍   | 1522/2374 [12:26<07:04,  2.01it/s]
Model Responding:  64%|██████▍   | 1523/2374 [12:26<07:15,  1.95it/s]
Model Responding:  64%|██████▍   | 1524/2374 [12:27<07:23,  1.91it/s]
Model Responding:  64%|██████▍   | 1525/2374 [12:28<07:30,  1.88it/s]
Model Responding:  64%|██████▍   | 1526/2374 [12:28<07:33,  1.87it/s]
Model Responding:  64%|██████▍   | 1528/2374 [12:28<04:32,  3.10it/s]
Model Responding:  64%|██████▍   | 1529/2374 [12:29<05:19,  2.65it/s]
Model Responding:  64%|██████▍   | 1530/2374 [12:29<05:55,  2.37it/s]
Model Responding:  64%|██████▍   | 1531/2374 [12:30<06:23,  2.20it/s]
Model Responding:  65%|██████▍   | 1532/2374 [12:30<06:13,  2.26it/s]
Model Responding:  65%|██████▍   | 1533/2374 [12:31<05:48,  2.41it/s]
Model Responding:  65%|██████▍   | 1534/2374 [12:31<05:31,  2.53it/s]
Model Responding:  65%|██████▍   | 1535/2374 [12:32<06:08,  2.28it/s]
Model Responding:  65%|██████▍   | 1536/2374 [12:32<06:34,  2.13it/s]
Model Responding:  65%|██████▍   | 1537/2374 [12:33<06:53,  2.02it/s]
Model Responding:  65%|██████▍   | 1538/2374 [12:33<07:06,  1.96it/s]
Model Responding:  65%|██████▍   | 1539/2374 [12:34<07:15,  1.92it/s]
Model Responding:  65%|██████▍   | 1540/2374 [12:34<07:21,  1.89it/s]
Model Responding:  65%|██████▍   | 1541/2374 [12:35<07:00,  1.98it/s]
Model Responding:  65%|██████▍   | 1542/2374 [12:35<07:10,  1.93it/s]
Model Responding:  65%|██████▍   | 1543/2374 [12:36<07:17,  1.90it/s]
Model Responding:  65%|██████▌   | 1544/2374 [12:36<07:23,  1.87it/s]
Model Responding:  65%|██████▌   | 1545/2374 [12:37<07:27,  1.85it/s]
Model Responding:  65%|██████▌   | 1546/2374 [12:37<07:28,  1.84it/s]
Model Responding:  65%|██████▌   | 1547/2374 [12:38<07:23,  1.87it/s]
Model Responding:  65%|██████▌   | 1548/2374 [12:39<07:27,  1.85it/s]
Model Responding:  65%|██████▌   | 1549/2374 [12:39<07:03,  1.95it/s]
Model Responding:  65%|██████▌   | 1550/2374 [12:39<06:47,  2.02it/s]
Model Responding:  65%|██████▌   | 1551/2374 [12:40<06:26,  2.13it/s]
Model Responding:  65%|██████▌   | 1552/2374 [12:40<06:45,  2.03it/s]
Model Responding:  65%|██████▌   | 1553/2374 [12:41<06:59,  1.96it/s]
Model Responding:  65%|██████▌   | 1554/2374 [12:41<06:42,  2.03it/s]
Model Responding:  66%|██████▌   | 1555/2374 [12:42<06:31,  2.09it/s]
Model Responding:  66%|██████▌   | 1556/2374 [12:42<06:48,  2.00it/s]
Model Responding:  66%|██████▌   | 1557/2374 [12:43<06:17,  2.16it/s]
Model Responding:  66%|██████▌   | 1558/2374 [12:43<06:38,  2.05it/s]
Model Responding:  66%|██████▌   | 1559/2374 [12:44<06:52,  1.98it/s]
Model Responding:  66%|██████▌   | 1561/2374 [12:44<05:37,  2.41it/s]
Model Responding:  66%|██████▌   | 1562/2374 [12:45<06:05,  2.22it/s]
Model Responding:  66%|██████▌   | 1563/2374 [12:46<06:27,  2.09it/s]
Model Responding:  66%|██████▌   | 1564/2374 [12:46<06:44,  2.00it/s]
Model Responding:  66%|██████▌   | 1565/2374 [12:47<06:57,  1.94it/s]
Model Responding:  66%|██████▌   | 1566/2374 [12:47<07:04,  1.90it/s]
Model Responding:  66%|██████▌   | 1567/2374 [12:48<07:08,  1.88it/s]
Model Responding:  66%|██████▌   | 1568/2374 [12:48<07:11,  1.87it/s]
Model Responding:  66%|██████▌   | 1569/2374 [12:49<07:13,  1.86it/s]
Model Responding:  66%|██████▌   | 1570/2374 [12:49<07:14,  1.85it/s]
Model Responding:  66%|██████▌   | 1571/2374 [12:50<07:14,  1.85it/s]
Model Responding:  66%|██████▌   | 1572/2374 [12:51<07:15,  1.84it/s]
Model Responding:  66%|██████▋   | 1573/2374 [12:51<07:15,  1.84it/s]
Model Responding:  66%|██████▋   | 1574/2374 [12:52<07:15,  1.84it/s]
Model Responding:  66%|██████▋   | 1575/2374 [12:52<07:15,  1.84it/s]
Model Responding:  66%|██████▋   | 1576/2374 [12:53<07:14,  1.84it/s]
Model Responding:  66%|██████▋   | 1577/2374 [12:53<07:13,  1.84it/s]
Model Responding:  66%|██████▋   | 1578/2374 [12:54<07:13,  1.84it/s]
Model Responding:  67%|██████▋   | 1579/2374 [12:54<07:13,  1.84it/s]
Model Responding:  67%|██████▋   | 1580/2374 [12:55<07:13,  1.83it/s]
Model Responding:  67%|██████▋   | 1581/2374 [12:55<06:51,  1.93it/s]
Model Responding:  67%|██████▋   | 1582/2374 [12:56<05:46,  2.29it/s]
Model Responding:  67%|██████▋   | 1583/2374 [12:56<06:13,  2.12it/s]
Model Responding:  67%|██████▋   | 1584/2374 [12:57<06:32,  2.01it/s]
Model Responding:  67%|██████▋   | 1585/2374 [12:57<06:42,  1.96it/s]
Model Responding:  67%|██████▋   | 1587/2374 [12:58<05:27,  2.40it/s]
Model Responding:  67%|██████▋   | 1588/2374 [12:58<05:51,  2.23it/s]
Model Responding:  67%|██████▋   | 1590/2374 [12:59<03:49,  3.42it/s]
Model Responding:  67%|██████▋   | 1591/2374 [12:59<04:33,  2.87it/s]
Model Responding:  67%|██████▋   | 1592/2374 [13:00<05:09,  2.53it/s]
Model Responding:  67%|██████▋   | 1593/2374 [13:00<05:38,  2.31it/s]
Model Responding:  67%|██████▋   | 1594/2374 [13:01<06:01,  2.16it/s]
Model Responding:  67%|██████▋   | 1595/2374 [13:01<06:18,  2.06it/s]
Model Responding:  67%|██████▋   | 1596/2374 [13:02<06:29,  2.00it/s]
Model Responding:  67%|██████▋   | 1597/2374 [13:02<06:39,  1.95it/s]
Model Responding:  67%|██████▋   | 1598/2374 [13:03<06:45,  1.91it/s]
Model Responding:  67%|██████▋   | 1599/2374 [13:03<06:11,  2.09it/s]
Model Responding:  67%|██████▋   | 1600/2374 [13:04<06:25,  2.01it/s]
Model Responding:  67%|██████▋   | 1601/2374 [13:04<06:35,  1.96it/s]
Model Responding:  67%|██████▋   | 1602/2374 [13:05<06:41,  1.92it/s]
Model Responding:  68%|██████▊   | 1603/2374 [13:05<06:07,  2.10it/s]
Model Responding:  68%|██████▊   | 1605/2374 [13:05<03:43,  3.44it/s]
Model Responding:  68%|██████▊   | 1606/2374 [13:06<04:31,  2.83it/s]
Model Responding:  68%|██████▊   | 1607/2374 [13:06<05:08,  2.48it/s]
Model Responding:  68%|██████▊   | 1608/2374 [13:07<05:37,  2.27it/s]
Model Responding:  68%|██████▊   | 1609/2374 [13:08<05:58,  2.13it/s]
Model Responding:  68%|██████▊   | 1610/2374 [13:08<06:31,  1.95it/s]
Model Responding:  68%|██████▊   | 1611/2374 [13:09<06:37,  1.92it/s]
Model Responding:  68%|██████▊   | 1612/2374 [13:09<06:42,  1.89it/s]
Model Responding:  68%|██████▊   | 1613/2374 [13:10<06:44,  1.88it/s]
Model Responding:  68%|██████▊   | 1614/2374 [13:10<06:47,  1.86it/s]
Model Responding:  68%|██████▊   | 1615/2374 [13:10<05:17,  2.39it/s]
Model Responding:  68%|██████▊   | 1616/2374 [13:11<05:45,  2.19it/s]
Model Responding:  68%|██████▊   | 1617/2374 [13:12<06:05,  2.07it/s]
Model Responding:  68%|██████▊   | 1618/2374 [13:12<05:40,  2.22it/s]
Model Responding:  68%|██████▊   | 1619/2374 [13:13<06:01,  2.09it/s]
Model Responding:  68%|██████▊   | 1620/2374 [13:13<06:25,  1.96it/s]
Model Responding:  68%|██████▊   | 1621/2374 [13:14<06:37,  1.89it/s]
Model Responding:  68%|██████▊   | 1622/2374 [13:14<05:33,  2.26it/s]
Model Responding:  68%|██████▊   | 1623/2374 [13:14<04:48,  2.60it/s]
