The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.472[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.848[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.848[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 471.38 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 658.93 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 143.09 examples/s]
Model Responding:  69%|██████▉   | 624/900 [07:01<02:52,  1.60it/s]
Model Responding:  69%|██████▉   | 625/900 [07:01<03:02,  1.50it/s]
Model Responding:  70%|██████▉   | 626/900 [07:02<03:03,  1.49it/s]
Model Responding:  70%|██████▉   | 627/900 [07:03<02:51,  1.59it/s]
Model Responding:  70%|██████▉   | 628/900 [07:03<03:00,  1.50it/s]
Model Responding:  70%|██████▉   | 629/900 [07:04<02:59,  1.51it/s]
Model Responding:  70%|███████   | 630/900 [07:05<02:57,  1.52it/s]
Model Responding:  70%|███████   | 631/900 [07:05<02:56,  1.53it/s]
Model Responding:  70%|███████   | 632/900 [07:06<02:55,  1.53it/s]
Model Responding:  70%|███████   | 633/900 [07:07<02:56,  1.52it/s]
Model Responding:  70%|███████   | 634/900 [07:07<02:54,  1.53it/s]
Model Responding:  71%|███████   | 635/900 [07:08<02:54,  1.52it/s]
Model Responding:  71%|███████   | 636/900 [07:09<02:53,  1.52it/s]
Model Responding:  71%|███████   | 637/900 [07:09<02:51,  1.53it/s]
Model Responding:  71%|███████   | 638/900 [07:10<03:00,  1.45it/s]
Model Responding:  71%|███████   | 639/900 [07:10<02:28,  1.76it/s]
Model Responding:  71%|███████   | 640/900 [07:12<03:45,  1.15it/s]
Model Responding:  71%|███████   | 641/900 [07:12<03:27,  1.25it/s]
Model Responding:  71%|███████▏  | 642/900 [07:13<02:54,  1.48it/s]
Model Responding:  71%|███████▏  | 643/900 [07:14<02:56,  1.45it/s]
Model Responding:  72%|███████▏  | 644/900 [07:14<02:22,  1.80it/s]
Model Responding:  72%|███████▏  | 645/900 [07:15<02:34,  1.65it/s]
Model Responding:  72%|███████▏  | 646/900 [07:15<02:49,  1.50it/s]
Model Responding:  72%|███████▏  | 647/900 [07:16<02:48,  1.51it/s]
Model Responding:  72%|███████▏  | 648/900 [07:17<02:45,  1.52it/s]
Model Responding:  72%|███████▏  | 649/900 [07:17<02:45,  1.52it/s]
Model Responding:  72%|███████▏  | 650/900 [07:18<02:11,  1.90it/s]
Model Responding:  72%|███████▏  | 651/900 [07:18<02:19,  1.79it/s]
Model Responding:  72%|███████▏  | 652/900 [07:19<02:29,  1.66it/s]
Model Responding:  73%|███████▎  | 653/900 [07:20<02:36,  1.58it/s]
Model Responding:  73%|███████▎  | 654/900 [07:20<02:37,  1.57it/s]
Model Responding:  73%|███████▎  | 655/900 [07:21<02:38,  1.54it/s]
Model Responding:  73%|███████▎  | 656/900 [07:22<02:41,  1.51it/s]
Model Responding:  73%|███████▎  | 657/900 [07:22<02:39,  1.52it/s]
Model Responding:  73%|███████▎  | 658/900 [07:23<02:44,  1.47it/s]
Model Responding:  73%|███████▎  | 659/900 [07:24<02:41,  1.49it/s]
Model Responding:  73%|███████▎  | 660/900 [07:24<02:10,  1.84it/s]
Model Responding:  73%|███████▎  | 661/900 [07:25<02:17,  1.73it/s]
Model Responding:  74%|███████▎  | 662/900 [07:25<02:24,  1.64it/s]
Model Responding:  74%|███████▎  | 663/900 [07:26<02:26,  1.62it/s]
Model Responding:  74%|███████▍  | 664/900 [07:26<02:28,  1.59it/s]
Model Responding:  74%|███████▍  | 665/900 [07:27<02:28,  1.58it/s]
Model Responding:  74%|███████▍  | 666/900 [07:27<02:01,  1.93it/s]
Model Responding:  74%|███████▍  | 667/900 [07:28<02:09,  1.80it/s]
Model Responding:  74%|███████▍  | 668/900 [07:29<02:14,  1.72it/s]
Model Responding:  74%|███████▍  | 669/900 [07:29<02:19,  1.66it/s]
Model Responding:  74%|███████▍  | 670/900 [07:30<02:21,  1.62it/s]
Model Responding:  75%|███████▍  | 671/900 [07:31<02:22,  1.60it/s]
Model Responding:  75%|███████▍  | 672/900 [07:31<02:29,  1.52it/s]
Model Responding:  75%|███████▍  | 673/900 [07:32<02:28,  1.53it/s]
Model Responding:  75%|███████▍  | 674/900 [07:33<02:34,  1.46it/s]
Model Responding:  75%|███████▌  | 675/900 [07:33<02:31,  1.48it/s]
Model Responding:  75%|███████▌  | 676/900 [07:34<02:30,  1.48it/s]
Model Responding:  75%|███████▌  | 677/900 [07:35<02:27,  1.51it/s]
Model Responding:  75%|███████▌  | 678/900 [07:35<02:16,  1.62it/s]
Model Responding:  75%|███████▌  | 679/900 [07:36<02:23,  1.54it/s]
Model Responding:  76%|███████▌  | 680/900 [07:36<01:56,  1.89it/s]
Model Responding:  76%|███████▌  | 681/900 [07:37<02:04,  1.76it/s]
Model Responding:  76%|███████▌  | 682/900 [07:38<02:09,  1.69it/s]
Model Responding:  76%|███████▌  | 683/900 [07:38<02:14,  1.61it/s]
Model Responding:  76%|███████▌  | 684/900 [07:39<02:15,  1.60it/s]
Model Responding:  76%|███████▌  | 685/900 [07:39<02:17,  1.56it/s]
Model Responding:  76%|███████▌  | 686/900 [07:40<02:17,  1.56it/s]
Model Responding:  76%|███████▋  | 687/900 [07:41<02:17,  1.55it/s]
Model Responding:  76%|███████▋  | 688/900 [07:41<02:16,  1.56it/s]
Model Responding:  77%|███████▋  | 689/900 [07:42<01:57,  1.80it/s]
Model Responding:  77%|███████▋  | 690/900 [07:43<02:10,  1.61it/s]
Model Responding:  77%|███████▋  | 691/900 [07:43<01:58,  1.76it/s]
Model Responding:  77%|███████▋  | 692/900 [07:44<02:09,  1.61it/s]
Model Responding:  77%|███████▋  | 693/900 [07:44<02:10,  1.59it/s]
Model Responding:  77%|███████▋  | 694/900 [07:45<01:52,  1.83it/s]
Model Responding:  77%|███████▋  | 695/900 [07:45<01:58,  1.73it/s]
Model Responding:  77%|███████▋  | 696/900 [07:46<02:01,  1.68it/s]
Model Responding:  77%|███████▋  | 697/900 [07:46<01:39,  2.04it/s]
Model Responding:  78%|███████▊  | 698/900 [07:47<01:48,  1.86it/s]
Model Responding:  78%|███████▊  | 699/900 [07:48<01:58,  1.70it/s]
Model Responding:  78%|███████▊  | 700/900 [07:48<02:01,  1.65it/s]
Model Responding:  78%|███████▊  | 701/900 [07:48<01:36,  2.06it/s]
Model Responding:  78%|███████▊  | 702/900 [07:49<01:47,  1.84it/s]
Model Responding:  78%|███████▊  | 703/900 [07:50<01:53,  1.74it/s]
Model Responding:  78%|███████▊  | 704/900 [07:50<01:39,  1.96it/s]
Model Responding:  78%|███████▊  | 705/900 [07:51<01:51,  1.75it/s]
Model Responding:  78%|███████▊  | 706/900 [07:52<01:54,  1.69it/s]
Model Responding:  79%|███████▊  | 707/900 [07:52<01:57,  1.65it/s]
Model Responding:  79%|███████▊  | 708/900 [07:53<02:03,  1.55it/s]
Model Responding:  79%|███████▉  | 709/900 [07:54<02:04,  1.54it/s]
Model Responding:  79%|███████▉  | 710/900 [07:54<02:03,  1.53it/s]
Model Responding:  79%|███████▉  | 711/900 [07:55<02:08,  1.48it/s]
Model Responding:  79%|███████▉  | 712/900 [07:56<02:23,  1.31it/s]
Model Responding:  79%|███████▉  | 713/900 [07:57<02:19,  1.34it/s]
Model Responding:  79%|███████▉  | 714/900 [07:57<02:13,  1.40it/s]
Model Responding:  79%|███████▉  | 715/900 [07:58<02:09,  1.43it/s]
Model Responding:  80%|███████▉  | 716/900 [07:59<02:06,  1.45it/s]
Model Responding:  80%|███████▉  | 717/900 [07:59<01:41,  1.80it/s]
Model Responding:  80%|███████▉  | 718/900 [07:59<01:38,  1.86it/s]
Model Responding:  80%|███████▉  | 719/900 [08:00<01:46,  1.70it/s]
Model Responding:  80%|████████  | 720/900 [08:01<01:53,  1.59it/s]
Model Responding:  80%|████████  | 721/900 [08:01<01:55,  1.55it/s]
Model Responding:  80%|████████  | 722/900 [08:02<01:55,  1.55it/s]
Model Responding:  80%|████████  | 723/900 [08:02<01:32,  1.92it/s]
Model Responding:  80%|████████  | 724/900 [08:03<01:42,  1.72it/s]
Model Responding:  81%|████████  | 725/900 [08:03<01:27,  1.99it/s]
Model Responding:  81%|████████  | 726/900 [08:04<01:35,  1.82it/s]
Model Responding:  81%|████████  | 727/900 [08:05<01:39,  1.73it/s]
Model Responding:  81%|████████  | 728/900 [08:05<01:44,  1.64it/s]
Model Responding:  81%|████████  | 729/900 [08:06<01:46,  1.60it/s]
Model Responding:  81%|████████  | 730/900 [08:07<01:46,  1.59it/s]
Model Responding:  81%|████████  | 731/900 [08:07<01:40,  1.68it/s]
Model Responding:  81%|████████▏ | 732/900 [08:08<01:44,  1.61it/s]
Model Responding:  81%|████████▏ | 733/900 [08:08<01:36,  1.74it/s]
Model Responding:  82%|████████▏ | 734/900 [08:09<01:42,  1.61it/s]
Model Responding:  82%|████████▏ | 735/900 [08:10<01:46,  1.55it/s]
Model Responding:  82%|████████▏ | 736/900 [08:11<01:52,  1.46it/s]
Model Responding:  82%|████████▏ | 737/900 [08:11<01:36,  1.68it/s]
Model Responding:  82%|████████▏ | 738/900 [08:12<01:40,  1.62it/s]
Model Responding:  82%|████████▏ | 739/900 [08:12<01:41,  1.59it/s]
Model Responding:  82%|████████▏ | 740/900 [08:13<01:42,  1.56it/s]
Model Responding:  82%|████████▏ | 741/900 [08:14<01:42,  1.54it/s]
Model Responding:  82%|████████▏ | 742/900 [08:14<01:42,  1.55it/s]
Model Responding:  83%|████████▎ | 743/900 [08:15<01:40,  1.57it/s]
Model Responding:  83%|████████▎ | 744/900 [08:16<01:47,  1.46it/s]
Model Responding:  83%|████████▎ | 745/900 [08:16<01:44,  1.49it/s]
Model Responding:  83%|████████▎ | 746/900 [08:17<01:45,  1.45it/s]
Model Responding:  83%|████████▎ | 747/900 [08:18<01:44,  1.47it/s]
Model Responding:  83%|████████▎ | 748/900 [08:18<01:45,  1.44it/s]
Model Responding:  83%|████████▎ | 749/900 [08:19<01:28,  1.71it/s]
Model Responding:  83%|████████▎ | 750/900 [08:19<01:33,  1.61it/s]
Model Responding:  83%|████████▎ | 751/900 [08:20<01:33,  1.59it/s]
Model Responding:  84%|████████▎ | 752/900 [08:21<01:33,  1.58it/s]
Model Responding:  84%|████████▎ | 753/900 [08:21<01:34,  1.56it/s]
Model Responding:  84%|████████▍ | 754/900 [08:22<01:34,  1.54it/s]
Model Responding:  84%|████████▍ | 755/900 [08:23<01:40,  1.44it/s]
Model Responding:  84%|████████▍ | 756/900 [08:23<01:26,  1.67it/s]
Model Responding:  84%|████████▍ | 757/900 [08:24<01:28,  1.61it/s]
Model Responding:  84%|████████▍ | 758/900 [08:25<01:29,  1.60it/s]
Model Responding:  84%|████████▍ | 759/900 [08:25<01:33,  1.51it/s]
Model Responding:  84%|████████▍ | 760/900 [08:25<01:14,  1.88it/s]
Model Responding:  85%|████████▍ | 761/900 [08:26<01:08,  2.02it/s]
Model Responding:  85%|████████▍ | 762/900 [08:27<01:13,  1.89it/s]
Model Responding:  85%|████████▍ | 763/900 [08:27<01:17,  1.77it/s]
Model Responding:  85%|████████▍ | 764/900 [08:28<01:21,  1.68it/s]
Model Responding:  85%|████████▌ | 765/900 [08:28<01:22,  1.63it/s]
Model Responding:  85%|████████▌ | 766/900 [08:29<01:24,  1.58it/s]
Model Responding:  85%|████████▌ | 767/900 [08:29<01:08,  1.95it/s]
Model Responding:  85%|████████▌ | 768/900 [08:30<01:14,  1.78it/s]
Model Responding:  85%|████████▌ | 769/900 [08:31<01:16,  1.70it/s]
Model Responding:  86%|████████▌ | 770/900 [08:31<01:18,  1.65it/s]
Model Responding:  86%|████████▌ | 771/900 [08:32<01:20,  1.60it/s]
Model Responding:  86%|████████▌ | 772/900 [08:33<01:22,  1.55it/s]
Model Responding:  86%|████████▌ | 773/900 [08:34<01:41,  1.25it/s]
Model Responding:  86%|████████▌ | 774/900 [08:35<01:34,  1.33it/s]
Model Responding:  86%|████████▌ | 775/900 [08:35<01:36,  1.29it/s]
Model Responding:  86%|████████▌ | 776/900 [08:36<01:31,  1.36it/s]
Model Responding:  86%|████████▋ | 777/900 [08:37<01:28,  1.39it/s]
Model Responding:  86%|████████▋ | 778/900 [08:37<01:25,  1.42it/s]
Model Responding:  87%|████████▋ | 779/900 [08:38<01:24,  1.43it/s]
Model Responding:  87%|████████▋ | 780/900 [08:39<01:27,  1.38it/s]
Model Responding:  87%|████████▋ | 781/900 [08:39<01:24,  1.42it/s]
Model Responding:  87%|████████▋ | 782/900 [08:40<01:22,  1.43it/s]
Model Responding:  87%|████████▋ | 783/900 [08:41<01:21,  1.44it/s]
Model Responding:  87%|████████▋ | 784/900 [08:42<01:19,  1.46it/s]
Model Responding:  87%|████████▋ | 785/900 [08:42<01:15,  1.52it/s]
Model Responding:  87%|████████▋ | 786/900 [08:43<01:14,  1.52it/s]
Model Responding:  87%|████████▋ | 787/900 [08:43<01:13,  1.53it/s]
Model Responding:  88%|████████▊ | 788/900 [08:44<01:13,  1.52it/s]
Model Responding:  88%|████████▊ | 789/900 [08:45<01:16,  1.45it/s]
Model Responding:  88%|████████▊ | 790/900 [08:46<01:15,  1.46it/s]
Model Responding:  88%|████████▊ | 791/900 [08:46<01:13,  1.47it/s]
Model Responding:  88%|████████▊ | 792/900 [08:47<01:11,  1.50it/s]
Model Responding:  88%|████████▊ | 793/900 [08:47<01:11,  1.50it/s]
Model Responding:  88%|████████▊ | 794/900 [08:48<01:16,  1.39it/s]
Model Responding:  88%|████████▊ | 795/900 [08:49<01:14,  1.42it/s]
Model Responding:  88%|████████▊ | 796/900 [08:50<01:14,  1.39it/s]
Model Responding:  89%|████████▊ | 797/900 [08:50<01:08,  1.51it/s]
Model Responding:  89%|████████▊ | 798/900 [08:51<01:10,  1.44it/s]
Model Responding:  89%|████████▉ | 799/900 [08:52<01:08,  1.47it/s]
Model Responding:  89%|████████▉ | 800/900 [08:53<01:12,  1.38it/s]
Model Responding:  89%|████████▉ | 801/900 [08:53<01:10,  1.41it/s]
Model Responding:  89%|████████▉ | 802/900 [08:54<01:06,  1.48it/s]
Model Responding:  89%|████████▉ | 803/900 [08:55<01:08,  1.42it/s]
Model Responding:  89%|████████▉ | 804/900 [08:55<01:06,  1.45it/s]
Model Responding:  89%|████████▉ | 805/900 [08:56<01:07,  1.42it/s]
Model Responding:  90%|████████▉ | 806/900 [08:57<01:26,  1.09it/s]
Model Responding:  90%|████████▉ | 807/900 [08:58<01:19,  1.18it/s]
Model Responding:  90%|████████▉ | 808/900 [08:59<01:12,  1.27it/s]
Model Responding:  90%|████████▉ | 809/900 [08:59<00:57,  1.59it/s]
Model Responding:  90%|█████████ | 810/900 [09:00<00:56,  1.58it/s]
Model Responding:  90%|█████████ | 811/900 [09:00<00:58,  1.53it/s]
Model Responding:  90%|█████████ | 812/900 [09:01<00:57,  1.54it/s]
Model Responding:  90%|█████████ | 813/900 [09:02<00:57,  1.52it/s]
Model Responding:  90%|█████████ | 814/900 [09:02<00:56,  1.52it/s]
Model Responding:  91%|█████████ | 815/900 [09:03<00:58,  1.45it/s]
Model Responding:  91%|█████████ | 816/900 [09:04<00:58,  1.43it/s]
Model Responding:  91%|█████████ | 817/900 [09:04<00:49,  1.68it/s]
Model Responding:  91%|█████████ | 818/900 [09:04<00:39,  2.08it/s]
Model Responding:  91%|█████████ | 819/900 [09:05<00:42,  1.88it/s]
Model Responding:  91%|█████████ | 820/900 [09:05<00:38,  2.09it/s]
Model Responding:  91%|█████████ | 821/900 [09:06<00:45,  1.74it/s]
Model Responding:  91%|█████████▏| 822/900 [09:07<00:46,  1.68it/s]
Model Responding:  91%|█████████▏| 823/900 [09:07<00:47,  1.63it/s]
Model Responding:  92%|█████████▏| 824/900 [09:08<00:47,  1.60it/s]
Model Responding:  92%|█████████▏| 825/900 [09:09<00:44,  1.68it/s]
Model Responding:  92%|█████████▏| 826/900 [09:10<01:06,  1.11it/s]
Model Responding:  92%|█████████▏| 827/900 [09:11<01:00,  1.21it/s]
Model Responding:  92%|█████████▏| 828/900 [09:11<00:45,  1.57it/s]
Model Responding:  92%|█████████▏| 829/900 [09:12<00:45,  1.56it/s]
Model Responding:  92%|█████████▏| 830/900 [09:12<00:46,  1.49it/s]
Model Responding:  92%|█████████▏| 831/900 [09:13<00:45,  1.51it/s]
Model Responding:  92%|█████████▏| 832/900 [09:14<00:44,  1.52it/s]
Model Responding:  93%|█████████▎| 833/900 [09:14<00:45,  1.48it/s]
Model Responding:  93%|█████████▎| 834/900 [09:15<00:43,  1.51it/s]
Model Responding:  93%|█████████▎| 835/900 [09:16<00:40,  1.59it/s]
Model Responding:  93%|█████████▎| 836/900 [09:16<00:40,  1.58it/s]
Model Responding:  93%|█████████▎| 837/900 [09:17<00:40,  1.55it/s]
Model Responding:  93%|█████████▎| 838/900 [09:18<00:40,  1.54it/s]
Model Responding:  93%|█████████▎| 839/900 [09:18<00:39,  1.53it/s]
Model Responding:  93%|█████████▎| 840/900 [09:19<00:40,  1.47it/s]
Model Responding:  93%|█████████▎| 841/900 [09:20<00:39,  1.49it/s]
Model Responding:  94%|█████████▎| 842/900 [09:20<00:37,  1.55it/s]
Model Responding:  94%|█████████▎| 843/900 [09:21<00:31,  1.79it/s]
Model Responding:  94%|█████████▍| 844/900 [09:21<00:32,  1.70it/s]
Model Responding:  94%|█████████▍| 845/900 [09:22<00:33,  1.65it/s]
Model Responding:  94%|█████████▍| 846/900 [09:23<00:33,  1.62it/s]
Model Responding:  94%|█████████▍| 847/900 [09:23<00:33,  1.59it/s]
Model Responding:  94%|█████████▍| 848/900 [09:24<00:29,  1.73it/s]
Model Responding:  94%|█████████▍| 849/900 [09:24<00:30,  1.68it/s]
Model Responding:  94%|█████████▍| 850/900 [09:25<00:31,  1.56it/s]
Model Responding:  95%|█████████▍| 851/900 [09:26<00:35,  1.37it/s]
Model Responding:  95%|█████████▍| 852/900 [09:27<00:33,  1.42it/s]
Model Responding:  95%|█████████▍| 853/900 [09:27<00:32,  1.46it/s]
Model Responding:  95%|█████████▍| 854/900 [09:28<00:31,  1.47it/s]
Model Responding:  95%|█████████▌| 855/900 [09:29<00:33,  1.33it/s]
Model Responding:  95%|█████████▌| 856/900 [09:29<00:27,  1.57it/s]
Model Responding:  95%|█████████▌| 857/900 [09:30<00:27,  1.57it/s]
Model Responding:  95%|█████████▌| 858/900 [09:31<00:27,  1.54it/s]
Model Responding:  95%|█████████▌| 859/900 [09:31<00:23,  1.77it/s]
Model Responding:  96%|█████████▌| 860/900 [09:32<00:23,  1.68it/s]
Model Responding:  96%|█████████▌| 861/900 [09:32<00:23,  1.65it/s]
Model Responding:  96%|█████████▌| 862/900 [09:33<00:24,  1.58it/s]
Model Responding:  96%|█████████▌| 863/900 [09:34<00:23,  1.58it/s]
Model Responding:  96%|█████████▌| 864/900 [09:34<00:22,  1.58it/s]
Model Responding:  96%|█████████▌| 865/900 [09:34<00:18,  1.91it/s]
Model Responding:  96%|█████████▌| 866/900 [09:35<00:18,  1.80it/s]
Model Responding:  96%|█████████▋| 867/900 [09:36<00:19,  1.73it/s]
Model Responding:  96%|█████████▋| 868/900 [09:36<00:19,  1.68it/s]
Model Responding:  97%|█████████▋| 869/900 [09:37<00:18,  1.65it/s]
Model Responding:  97%|█████████▋| 870/900 [09:38<00:22,  1.32it/s]
Model Responding:  97%|█████████▋| 871/900 [09:38<00:17,  1.68it/s]
Model Responding:  97%|█████████▋| 872/900 [09:39<00:16,  1.65it/s]
Model Responding:  97%|█████████▋| 873/900 [09:39<00:13,  2.07it/s]
Model Responding:  97%|█████████▋| 874/900 [09:39<00:10,  2.50it/s]
Model Responding:  97%|█████████▋| 875/900 [09:40<00:08,  2.93it/s]
Model Responding:  97%|█████████▋| 876/900 [09:40<00:10,  2.34it/s]
Model Responding:  97%|█████████▋| 877/900 [09:40<00:08,  2.78it/s]
Model Responding:  98%|█████████▊| 878/900 [09:41<00:09,  2.25it/s]
Model Responding:  98%|█████████▊| 879/900 [09:42<00:10,  1.98it/s]
Model Responding:  98%|█████████▊| 880/900 [09:42<00:10,  1.84it/s]
Model Responding:  98%|█████████▊| 881/900 [09:43<00:08,  2.26it/s]
Model Responding:  98%|█████████▊| 882/900 [09:43<00:08,  2.01it/s]
Model Responding:  98%|█████████▊| 883/900 [09:44<00:09,  1.86it/s]
Model Responding:  98%|█████████▊| 884/900 [09:44<00:09,  1.76it/s]
Model Responding:  98%|█████████▊| 885/900 [09:45<00:07,  2.08it/s]
Model Responding:  98%|█████████▊| 886/900 [09:45<00:05,  2.52it/s]
Model Responding:  99%|█████████▊| 887/900 [09:46<00:06,  2.14it/s]
Model Responding:  99%|█████████▊| 888/900 [09:46<00:06,  1.92it/s]
Model Responding:  99%|█████████▉| 889/900 [09:46<00:04,  2.35it/s]
Model Responding:  99%|█████████▉| 890/900 [09:47<00:04,  2.06it/s]
Model Responding:  99%|█████████▉| 891/900 [09:48<00:04,  1.89it/s]
Model Responding:  99%|█████████▉| 892/900 [09:48<00:04,  1.79it/s]
Model Responding:  99%|█████████▉| 893/900 [09:49<00:04,  1.70it/s]
Model Responding:  99%|█████████▉| 894/900 [09:50<00:03,  1.66it/s]
Model Responding:  99%|█████████▉| 895/900 [09:50<00:03,  1.62it/s]
Model Responding: 100%|█████████▉| 896/900 [09:51<00:02,  1.61it/s]
Model Responding: 100%|█████████▉| 897/900 [09:51<00:01,  1.61it/s]
Model Responding: 100%|█████████▉| 898/900 [09:52<00:01,  1.78it/s]
Model Responding: 100%|█████████▉| 899/900 [09:53<00:00,  1.71it/s]
Model Responding: 100%|██████████| 900/900 [09:53<00:00,  1.79it/s]
Model Responding: 100%|██████████| 900/900 [09:53<00:00,  1.52it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  95%|█████████▌| 858/900 [00:00<00:00, 8576.29it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8565.71it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.31667}, 'Art': {'num': 30, 'acc': 0.26667}, 'Art_Theory': {'num': 30, 'acc': 0.5}, 'Design': {'num': 30, 'acc': 0.36667}, 'Music': {'num': 30, 'acc': 0.13333}, 'Overall-Business': {'num': 150, 'acc': 0.19333}, 'Accounting': {'num': 30, 'acc': 0.3}, 'Economics': {'num': 30, 'acc': 0.23333}, 'Finance': {'num': 30, 'acc': 0.1}, 'Manage': {'num': 30, 'acc': 0.06667}, 'Marketing': {'num': 30, 'acc': 0.26667}, 'Overall-Science': {'num': 150, 'acc': 0.29333}, 'Biology': {'num': 30, 'acc': 0.36667}, 'Chemistry': {'num': 30, 'acc': 0.26667}, 'Geography': {'num': 30, 'acc': 0.23333}, 'Math': {'num': 30, 'acc': 0.33333}, 'Physics': {'num': 30, 'acc': 0.26667}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.28}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.36667}, 'Clinical_Medicine': {'num': 30, 'acc': 0.2}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.33333}, 'Pharmacy': {'num': 30, 'acc': 0.23333}, 'Public_Health': {'num': 30, 'acc': 0.26667}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.4}, 'History': {'num': 30, 'acc': 0.5}, 'Literature': {'num': 30, 'acc': 0.66667}, 'Sociology': {'num': 30, 'acc': 0.26667}, 'Psychology': {'num': 30, 'acc': 0.16667}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.21429}, 'Agriculture': {'num': 30, 'acc': 0.23333}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.23333}, 'Computer_Science': {'num': 30, 'acc': 0.16667}, 'Electronics': {'num': 30, 'acc': 0.13333}, 'Energy_and_Power': {'num': 30, 'acc': 0.26667}, 'Materials': {'num': 30, 'acc': 0.16667}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.3}, 'Overall': {'num': 900, 'acc': 0.27333}}
[32m2025-06-13 01:00:06.638[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
