The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3352.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1517.10 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.53 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.77 examples/s]
Model Responding:  44%|████▍     | 1054/2374 [02:50<09:24,  2.34it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:50<07:46,  2.83it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:50<06:10,  3.56it/s]
Model Responding:  45%|████▍     | 1057/2374 [02:51<08:07,  2.70it/s]
Model Responding:  45%|████▍     | 1059/2374 [02:51<05:10,  4.23it/s]
Model Responding:  45%|████▍     | 1061/2374 [02:51<03:48,  5.74it/s]
Model Responding:  45%|████▍     | 1063/2374 [02:52<04:52,  4.48it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:53<06:27,  3.38it/s]
Model Responding:  45%|████▍     | 1065/2374 [02:53<07:50,  2.78it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:54<09:00,  2.42it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:54<06:01,  3.61it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:54<06:27,  3.37it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:55<06:40,  3.25it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:56<06:47,  3.19it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:56<05:09,  4.19it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:56<04:05,  5.29it/s]
Model Responding:  45%|████▌     | 1079/2374 [02:57<05:36,  3.85it/s]
Model Responding:  46%|████▌     | 1081/2374 [02:57<04:16,  5.04it/s]
Model Responding:  46%|████▌     | 1083/2374 [02:57<03:26,  6.26it/s]
Model Responding:  46%|████▌     | 1085/2374 [02:57<02:52,  7.45it/s]
Model Responding:  46%|████▌     | 1087/2374 [02:57<02:30,  8.57it/s]
Model Responding:  46%|████▌     | 1089/2374 [02:57<02:13,  9.64it/s]
Model Responding:  46%|████▌     | 1091/2374 [02:58<02:03, 10.43it/s]
Model Responding:  46%|████▌     | 1093/2374 [02:58<02:30,  8.50it/s]
Model Responding:  46%|████▌     | 1095/2374 [02:59<05:25,  3.93it/s]
Model Responding:  46%|████▌     | 1096/2374 [03:00<06:35,  3.23it/s]
Model Responding:  46%|████▋     | 1098/2374 [03:00<04:55,  4.31it/s]
Model Responding:  46%|████▋     | 1099/2374 [03:00<05:36,  3.79it/s]
Model Responding:  46%|████▋     | 1100/2374 [03:01<06:13,  3.41it/s]
Model Responding:  46%|████▋     | 1101/2374 [03:01<06:46,  3.13it/s]
Model Responding:  46%|████▋     | 1102/2374 [03:01<07:11,  2.95it/s]
Model Responding:  46%|████▋     | 1103/2374 [03:02<07:32,  2.81it/s]
Model Responding:  47%|████▋     | 1104/2374 [03:02<07:46,  2.72it/s]
Model Responding:  47%|████▋     | 1105/2374 [03:03<08:59,  2.35it/s]
Model Responding:  47%|████▋     | 1106/2374 [03:03<09:52,  2.14it/s]
Model Responding:  47%|████▋     | 1107/2374 [03:04<10:31,  2.01it/s]
Model Responding:  47%|████▋     | 1108/2374 [03:05<10:57,  1.93it/s]
Model Responding:  47%|████▋     | 1109/2374 [03:05<11:14,  1.87it/s]
Model Responding:  47%|████▋     | 1110/2374 [03:06<11:29,  1.83it/s]
Model Responding:  47%|████▋     | 1111/2374 [03:06<11:37,  1.81it/s]
Model Responding:  47%|████▋     | 1113/2374 [03:06<07:00,  3.00it/s]
Model Responding:  47%|████▋     | 1115/2374 [03:07<04:53,  4.28it/s]
Model Responding:  47%|████▋     | 1117/2374 [03:07<03:44,  5.60it/s]
Model Responding:  47%|████▋     | 1119/2374 [03:07<03:03,  6.83it/s]
Model Responding:  47%|████▋     | 1120/2374 [03:07<04:47,  4.36it/s]
Model Responding:  47%|████▋     | 1121/2374 [03:08<06:21,  3.29it/s]
Model Responding:  47%|████▋     | 1122/2374 [03:09<07:39,  2.72it/s]
Model Responding:  47%|████▋     | 1123/2374 [03:09<08:45,  2.38it/s]
Model Responding:  47%|████▋     | 1124/2374 [03:10<09:35,  2.17it/s]
Model Responding:  47%|████▋     | 1125/2374 [03:10<10:13,  2.04it/s]
Model Responding:  47%|████▋     | 1126/2374 [03:11<10:40,  1.95it/s]
Model Responding:  47%|████▋     | 1127/2374 [03:11<11:01,  1.88it/s]
Model Responding:  48%|████▊     | 1128/2374 [03:12<11:14,  1.85it/s]
Model Responding:  48%|████▊     | 1129/2374 [03:13<11:25,  1.82it/s]
Model Responding:  48%|████▊     | 1130/2374 [03:13<11:31,  1.80it/s]
Model Responding:  48%|████▊     | 1131/2374 [03:14<11:36,  1.79it/s]
Model Responding:  48%|████▊     | 1132/2374 [03:14<11:42,  1.77it/s]
Model Responding:  48%|████▊     | 1133/2374 [03:15<11:45,  1.76it/s]
Model Responding:  48%|████▊     | 1134/2374 [03:15<11:48,  1.75it/s]
Model Responding:  48%|████▊     | 1135/2374 [03:16<11:50,  1.74it/s]
Model Responding:  48%|████▊     | 1136/2374 [03:17<11:48,  1.75it/s]
Model Responding:  48%|████▊     | 1137/2374 [03:17<11:47,  1.75it/s]
Model Responding:  48%|████▊     | 1138/2374 [03:18<11:46,  1.75it/s]
Model Responding:  48%|████▊     | 1139/2374 [03:18<11:47,  1.75it/s]
Model Responding:  48%|████▊     | 1140/2374 [03:19<11:46,  1.75it/s]
Model Responding:  48%|████▊     | 1141/2374 [03:19<11:45,  1.75it/s]
Model Responding:  48%|████▊     | 1142/2374 [03:20<11:45,  1.75it/s]
Model Responding:  48%|████▊     | 1143/2374 [03:21<11:45,  1.75it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:21<11:45,  1.74it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:22<11:44,  1.74it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:22<11:46,  1.74it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:23<11:45,  1.74it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:23<11:42,  1.74it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:24<11:42,  1.74it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:25<11:41,  1.75it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:25<11:42,  1.74it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:25<07:00,  2.90it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:26<04:53,  4.16it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:26<03:40,  5.51it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:26<02:59,  6.78it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:26<02:32,  7.98it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:26<02:15,  8.91it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:26<02:04,  9.75it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:27<01:55, 10.45it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:27<01:48, 11.15it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:27<01:46, 11.28it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:27<01:44, 11.52it/s]
Model Responding:  49%|████▉     | 1175/2374 [03:27<01:42, 11.74it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:27<01:39, 12.03it/s]
Model Responding:  50%|████▉     | 1179/2374 [03:27<01:36, 12.35it/s]
Model Responding:  50%|████▉     | 1181/2374 [03:28<03:02,  6.52it/s]
Model Responding:  50%|████▉     | 1183/2374 [03:28<02:34,  7.68it/s]
Model Responding:  50%|████▉     | 1185/2374 [03:28<02:15,  8.78it/s]
Model Responding:  50%|█████     | 1187/2374 [03:29<02:02,  9.71it/s]
Model Responding:  50%|█████     | 1189/2374 [03:29<01:52, 10.54it/s]
Model Responding:  50%|█████     | 1191/2374 [03:29<01:45, 11.20it/s]
Model Responding:  50%|█████     | 1193/2374 [03:29<01:40, 11.71it/s]
Model Responding:  50%|█████     | 1195/2374 [03:29<01:37, 12.08it/s]
Model Responding:  50%|█████     | 1197/2374 [03:30<02:50,  6.91it/s]
Model Responding:  51%|█████     | 1199/2374 [03:30<02:26,  8.05it/s]
Model Responding:  51%|█████     | 1201/2374 [03:31<03:36,  5.43it/s]
Model Responding:  51%|█████     | 1202/2374 [03:31<04:55,  3.97it/s]
Model Responding:  51%|█████     | 1204/2374 [03:32<05:21,  3.63it/s]
Model Responding:  51%|█████     | 1205/2374 [03:32<06:27,  3.02it/s]
Model Responding:  51%|█████     | 1206/2374 [03:33<07:26,  2.62it/s]
Model Responding:  51%|█████     | 1207/2374 [03:33<08:16,  2.35it/s]
Model Responding:  51%|█████     | 1209/2374 [03:34<05:32,  3.51it/s]
Model Responding:  51%|█████     | 1211/2374 [03:34<05:48,  3.34it/s]
Model Responding:  51%|█████     | 1212/2374 [03:35<06:53,  2.81it/s]
Model Responding:  51%|█████     | 1213/2374 [03:35<07:50,  2.47it/s]
Model Responding:  51%|█████     | 1215/2374 [03:36<05:19,  3.63it/s]
Model Responding:  51%|█████▏    | 1217/2374 [03:36<03:59,  4.82it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:36<03:09,  6.09it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:36<02:39,  7.23it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:36<02:19,  8.27it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:36<02:04,  9.21it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:37<02:47,  6.86it/s]
Model Responding:  52%|█████▏    | 1228/2374 [03:37<03:03,  6.25it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:37<03:19,  5.75it/s]
Model Responding:  52%|█████▏    | 1230/2374 [03:38<03:32,  5.38it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:38<03:44,  5.09it/s]
Model Responding:  52%|█████▏    | 1232/2374 [03:38<03:52,  4.92it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:38<02:53,  6.59it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:38<02:23,  7.93it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:38<02:05,  9.02it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:39<01:55,  9.83it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:39<01:47, 10.51it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:39<01:43, 10.97it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:39<01:39, 11.39it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:39<01:36, 11.70it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:39<01:35, 11.82it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:40<02:59,  6.26it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:41<04:24,  4.24it/s]
Model Responding:  53%|█████▎    | 1254/2374 [03:41<05:43,  3.26it/s]
Model Responding:  53%|█████▎    | 1256/2374 [03:41<04:09,  4.49it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:42<05:31,  3.37it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:43<06:41,  2.78it/s]
Model Responding:  53%|█████▎    | 1259/2374 [03:43<07:40,  2.42it/s]
Model Responding:  53%|█████▎    | 1261/2374 [03:44<07:00,  2.65it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:44<07:55,  2.34it/s]
Model Responding:  53%|█████▎    | 1263/2374 [03:45<08:05,  2.29it/s]
Model Responding:  53%|█████▎    | 1265/2374 [03:45<05:20,  3.46it/s]
Model Responding:  53%|█████▎    | 1267/2374 [03:45<03:52,  4.76it/s]
Model Responding:  53%|█████▎    | 1269/2374 [03:45<03:00,  6.13it/s]
Model Responding:  54%|█████▎    | 1271/2374 [03:46<02:27,  7.45it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:46<02:12,  8.30it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:46<03:24,  5.38it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:47<02:46,  6.60it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:47<02:37,  6.98it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:47<03:00,  6.06it/s]
Model Responding:  54%|█████▍    | 1281/2374 [03:47<02:23,  7.59it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:47<02:02,  8.91it/s]
Model Responding:  54%|█████▍    | 1285/2374 [03:47<01:58,  9.21it/s]
Model Responding:  54%|█████▍    | 1287/2374 [03:48<01:46, 10.21it/s]
Model Responding:  54%|█████▍    | 1289/2374 [03:48<02:10,  8.29it/s]
Model Responding:  54%|█████▍    | 1291/2374 [03:48<01:55,  9.38it/s]
Model Responding:  54%|█████▍    | 1293/2374 [03:48<01:44, 10.31it/s]
Model Responding:  55%|█████▍    | 1295/2374 [03:48<01:37, 11.09it/s]
Model Responding:  55%|█████▍    | 1297/2374 [03:48<01:31, 11.72it/s]
Model Responding:  55%|█████▍    | 1299/2374 [03:49<01:28, 12.17it/s]
Model Responding:  55%|█████▍    | 1301/2374 [03:49<01:25, 12.50it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:49<01:24, 12.72it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:49<01:22, 12.91it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:49<01:21, 13.02it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:49<01:21, 13.14it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:50<01:20, 13.18it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:50<02:21,  7.51it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:50<02:07,  8.34it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:50<02:12,  7.96it/s]
Model Responding:  56%|█████▌    | 1318/2374 [03:51<02:59,  5.89it/s]
Model Responding:  56%|█████▌    | 1320/2374 [03:51<03:05,  5.68it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:51<02:57,  5.92it/s]
Model Responding:  56%|█████▌    | 1322/2374 [03:52<04:27,  3.93it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:52<04:29,  3.89it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:53<06:07,  2.86it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:54<06:11,  2.82it/s]
Model Responding:  56%|█████▌    | 1328/2374 [03:54<06:59,  2.49it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:55<07:59,  2.18it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:55<06:55,  2.51it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:56<06:09,  2.82it/s]
Model Responding:  56%|█████▌    | 1332/2374 [03:56<07:16,  2.39it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:56<05:43,  3.03it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:56<05:00,  3.46it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:57<04:51,  3.56it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:57<04:50,  3.57it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:57<04:13,  4.08it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:57<04:50,  3.56it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:58<06:47,  2.54it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:58<04:21,  3.95it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:58<03:58,  4.33it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:59<03:41,  4.65it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:59<03:35,  4.78it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:59<03:38,  4.71it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:59<03:27,  4.94it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:00<03:32,  4.82it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:00<05:54,  2.90it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:01<07:31,  2.27it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:01<06:28,  2.63it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:01<05:06,  3.34it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:02<03:48,  4.47it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:02<03:24,  4.99it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:03<05:37,  3.02it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:03<07:12,  2.35it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:03<05:53,  2.87it/s]
Model Responding:  57%|█████▋    | 1359/2374 [04:04<06:58,  2.42it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:04<05:47,  2.91it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:04<06:03,  2.79it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:05<07:28,  2.26it/s]
Model Responding:  57%|█████▋    | 1363/2374 [04:06<08:13,  2.05it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:06<06:53,  2.45it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:07<07:52,  2.13it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:07<07:42,  2.18it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:08<09:06,  1.84it/s]
Model Responding:  58%|█████▊    | 1368/2374 [04:08<09:15,  1.81it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:09<09:48,  1.71it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:09<07:27,  2.24it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:10<09:11,  1.82it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:11<09:33,  1.75it/s]
Model Responding:  58%|█████▊    | 1373/2374 [04:11<09:32,  1.75it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:12<09:37,  1.73it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:12<09:56,  1.67it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:13<10:11,  1.63it/s]
Model Responding:  58%|█████▊    | 1377/2374 [04:14<09:57,  1.67it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:14<09:50,  1.69it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:14<08:16,  2.01it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:15<09:27,  1.75it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:16<09:42,  1.70it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:16<07:50,  2.11it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:17<08:33,  1.93it/s]
Model Responding:  58%|█████▊    | 1385/2374 [04:17<07:41,  2.14it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:18<08:28,  1.94it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:19<08:51,  1.86it/s]
Model Responding:  58%|█████▊    | 1388/2374 [04:19<07:29,  2.19it/s]
Model Responding:  59%|█████▊    | 1390/2374 [04:19<04:42,  3.49it/s]
Model Responding:  59%|█████▊    | 1392/2374 [04:19<03:22,  4.86it/s]
Model Responding:  59%|█████▊    | 1394/2374 [04:19<02:37,  6.24it/s]
Model Responding:  59%|█████▉    | 1396/2374 [04:20<03:31,  4.61it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:21<04:39,  3.50it/s]
Model Responding:  59%|█████▉    | 1399/2374 [04:21<03:27,  4.71it/s]
Model Responding:  59%|█████▉    | 1401/2374 [04:21<04:03,  3.99it/s]
Model Responding:  59%|█████▉    | 1402/2374 [04:22<05:04,  3.19it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:22<05:36,  2.89it/s]
Model Responding:  59%|█████▉    | 1404/2374 [04:23<06:27,  2.51it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:23<06:41,  2.41it/s]
Model Responding:  59%|█████▉    | 1406/2374 [04:24<07:19,  2.20it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:25<07:48,  2.06it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:25<06:16,  2.56it/s]
Model Responding:  59%|█████▉    | 1410/2374 [04:26<06:34,  2.44it/s]
Model Responding:  59%|█████▉    | 1412/2374 [04:26<04:26,  3.61it/s]
Model Responding:  60%|█████▉    | 1414/2374 [04:26<03:16,  4.89it/s]
Model Responding:  60%|█████▉    | 1416/2374 [04:26<02:35,  6.17it/s]
Model Responding:  60%|█████▉    | 1418/2374 [04:26<02:08,  7.43it/s]
Model Responding:  60%|█████▉    | 1420/2374 [04:26<01:52,  8.49it/s]
Model Responding:  60%|█████▉    | 1422/2374 [04:27<01:41,  9.38it/s]
Model Responding:  60%|█████▉    | 1424/2374 [04:27<01:33, 10.15it/s]
Model Responding:  60%|██████    | 1426/2374 [04:27<01:28, 10.70it/s]
Model Responding:  60%|██████    | 1428/2374 [04:27<01:25, 11.10it/s]
Model Responding:  60%|██████    | 1430/2374 [04:27<01:22, 11.40it/s]
Model Responding:  60%|██████    | 1432/2374 [04:27<01:19, 11.79it/s]
Model Responding:  60%|██████    | 1434/2374 [04:28<01:18, 12.03it/s]
Model Responding:  60%|██████    | 1436/2374 [04:28<01:18, 12.02it/s]
Model Responding:  61%|██████    | 1438/2374 [04:28<01:16, 12.22it/s]
Model Responding:  61%|██████    | 1440/2374 [04:28<01:15, 12.37it/s]
Model Responding:  61%|██████    | 1442/2374 [04:28<01:14, 12.53it/s]
Model Responding:  61%|██████    | 1444/2374 [04:28<01:14, 12.48it/s]
Model Responding:  61%|██████    | 1446/2374 [04:29<01:14, 12.44it/s]
Model Responding:  61%|██████    | 1448/2374 [04:29<01:13, 12.55it/s]
Model Responding:  61%|██████    | 1450/2374 [04:29<01:13, 12.62it/s]
Model Responding:  61%|██████    | 1452/2374 [04:29<01:12, 12.77it/s]
Model Responding:  61%|██████    | 1454/2374 [04:29<01:11, 12.86it/s]
Model Responding:  61%|██████▏   | 1456/2374 [04:30<02:18,  6.60it/s]
Model Responding:  61%|██████▏   | 1458/2374 [04:30<01:58,  7.74it/s]
Model Responding:  61%|██████▏   | 1460/2374 [04:30<01:43,  8.82it/s]
Model Responding:  62%|██████▏   | 1462/2374 [04:30<01:33,  9.79it/s]
Model Responding:  62%|██████▏   | 1464/2374 [04:30<01:25, 10.62it/s]
Model Responding:  62%|██████▏   | 1466/2374 [04:31<01:20, 11.22it/s]
Model Responding:  62%|██████▏   | 1468/2374 [04:31<01:17, 11.70it/s]
Model Responding:  62%|██████▏   | 1470/2374 [04:31<01:14, 12.10it/s]
Model Responding:  62%|██████▏   | 1472/2374 [04:31<01:12, 12.38it/s]
Model Responding:  62%|██████▏   | 1474/2374 [04:31<01:11, 12.54it/s]
Model Responding:  62%|██████▏   | 1476/2374 [04:31<01:10, 12.74it/s]
Model Responding:  62%|██████▏   | 1478/2374 [04:31<01:09, 12.81it/s]
Model Responding:  62%|██████▏   | 1480/2374 [04:32<02:15,  6.60it/s]
Model Responding:  62%|██████▏   | 1482/2374 [04:32<01:55,  7.75it/s]
Model Responding:  63%|██████▎   | 1484/2374 [04:33<02:46,  5.35it/s]
Model Responding:  63%|██████▎   | 1486/2374 [04:33<02:16,  6.49it/s]
Model Responding:  63%|██████▎   | 1488/2374 [04:33<01:55,  7.65it/s]
Model Responding:  63%|██████▎   | 1490/2374 [04:33<01:41,  8.74it/s]
Model Responding:  63%|██████▎   | 1492/2374 [04:34<02:35,  5.66it/s]
Model Responding:  63%|██████▎   | 1494/2374 [04:34<02:08,  6.83it/s]
Model Responding:  63%|██████▎   | 1496/2374 [04:34<01:50,  7.97it/s]
Model Responding:  63%|██████▎   | 1498/2374 [04:34<01:37,  9.03it/s]
Model Responding:  63%|██████▎   | 1500/2374 [04:35<02:32,  5.75it/s]
Model Responding:  63%|██████▎   | 1502/2374 [04:35<02:06,  6.91it/s]
Model Responding:  63%|██████▎   | 1504/2374 [04:35<01:48,  8.03it/s]
Model Responding:  63%|██████▎   | 1506/2374 [04:36<01:35,  9.09it/s]
Model Responding:  64%|██████▎   | 1508/2374 [04:36<01:26, 10.02it/s]
Model Responding:  64%|██████▎   | 1510/2374 [04:36<01:20, 10.77it/s]
Model Responding:  64%|██████▎   | 1512/2374 [04:37<02:19,  6.18it/s]
Model Responding:  64%|██████▍   | 1514/2374 [04:37<01:57,  7.32it/s]
Model Responding:  64%|██████▍   | 1516/2374 [04:37<01:41,  8.44it/s]
Model Responding:  64%|██████▍   | 1518/2374 [04:37<01:30,  9.46it/s]
Model Responding:  64%|██████▍   | 1520/2374 [04:37<01:22, 10.33it/s]
Model Responding:  64%|██████▍   | 1522/2374 [04:38<02:19,  6.09it/s]
Model Responding:  64%|██████▍   | 1523/2374 [04:38<03:09,  4.49it/s]
Model Responding:  64%|██████▍   | 1525/2374 [04:38<02:27,  5.76it/s]
Model Responding:  64%|██████▍   | 1527/2374 [04:39<02:00,  7.04it/s]
Model Responding:  64%|██████▍   | 1529/2374 [04:39<01:42,  8.25it/s]
Model Responding:  64%|██████▍   | 1531/2374 [04:39<01:30,  9.32it/s]
Model Responding:  65%|██████▍   | 1533/2374 [04:39<01:22, 10.23it/s]
Model Responding:  65%|██████▍   | 1535/2374 [04:40<02:19,  6.02it/s]
Model Responding:  65%|██████▍   | 1537/2374 [04:40<02:58,  4.68it/s]
Model Responding:  65%|██████▍   | 1539/2374 [04:41<03:25,  4.06it/s]
Model Responding:  65%|██████▍   | 1541/2374 [04:41<02:42,  5.12it/s]
Model Responding:  65%|██████▍   | 1542/2374 [04:42<03:37,  3.83it/s]
Model Responding:  65%|██████▌   | 1544/2374 [04:42<02:45,  5.02it/s]
Model Responding:  65%|██████▌   | 1546/2374 [04:42<02:11,  6.28it/s]
Model Responding:  65%|██████▌   | 1547/2374 [04:43<03:15,  4.23it/s]
Model Responding:  65%|██████▌   | 1549/2374 [04:43<02:28,  5.54it/s]
Model Responding:  65%|██████▌   | 1551/2374 [04:43<02:00,  6.85it/s]
Model Responding:  65%|██████▌   | 1553/2374 [04:43<01:41,  8.10it/s]
Model Responding:  66%|██████▌   | 1555/2374 [04:43<01:28,  9.21it/s]
