The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:20:06.900[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:20:10.462[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.465[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:20:10.871[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:20:10.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:20:10.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4934.49 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1720.22 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 438.72 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 292.33 examples/s]
Model Responding:  36%|███▌      | 845/2374 [04:01<11:41,  2.18it/s]
Model Responding:  36%|███▌      | 846/2374 [04:01<12:19,  2.07it/s]
Model Responding:  36%|███▌      | 847/2374 [04:02<12:45,  2.00it/s]
Model Responding:  36%|███▌      | 848/2374 [04:02<13:03,  1.95it/s]
Model Responding:  36%|███▌      | 849/2374 [04:03<13:17,  1.91it/s]
Model Responding:  36%|███▌      | 850/2374 [04:03<13:24,  1.90it/s]
Model Responding:  36%|███▌      | 851/2374 [04:04<13:28,  1.88it/s]
Model Responding:  36%|███▌      | 852/2374 [04:05<13:33,  1.87it/s]
Model Responding:  36%|███▌      | 853/2374 [04:05<13:39,  1.86it/s]
Model Responding:  36%|███▌      | 854/2374 [04:06<13:40,  1.85it/s]
Model Responding:  36%|███▌      | 855/2374 [04:06<13:43,  1.85it/s]
Model Responding:  36%|███▌      | 856/2374 [04:07<13:43,  1.84it/s]
Model Responding:  36%|███▌      | 857/2374 [04:07<13:44,  1.84it/s]
Model Responding:  36%|███▌      | 859/2374 [04:08<10:56,  2.31it/s]
Model Responding:  36%|███▌      | 860/2374 [04:08<11:35,  2.18it/s]
Model Responding:  36%|███▋      | 861/2374 [04:09<12:07,  2.08it/s]
Model Responding:  36%|███▋      | 863/2374 [04:10<10:13,  2.46it/s]
Model Responding:  36%|███▋      | 864/2374 [04:10<11:35,  2.17it/s]
Model Responding:  36%|███▋      | 865/2374 [04:10<09:45,  2.58it/s]
Model Responding:  36%|███▋      | 866/2374 [04:11<10:44,  2.34it/s]
Model Responding:  37%|███▋      | 867/2374 [04:11<11:31,  2.18it/s]
Model Responding:  37%|███▋      | 868/2374 [04:12<12:16,  2.05it/s]
Model Responding:  37%|███▋      | 869/2374 [04:13<12:49,  1.96it/s]
Model Responding:  37%|███▋      | 870/2374 [04:13<13:25,  1.87it/s]
Model Responding:  37%|███▋      | 871/2374 [04:14<13:26,  1.86it/s]
Model Responding:  37%|███▋      | 872/2374 [04:14<13:27,  1.86it/s]
Model Responding:  37%|███▋      | 873/2374 [04:15<13:31,  1.85it/s]
Model Responding:  37%|███▋      | 874/2374 [04:15<13:34,  1.84it/s]
Model Responding:  37%|███▋      | 875/2374 [04:16<11:47,  2.12it/s]
Model Responding:  37%|███▋      | 876/2374 [04:16<12:15,  2.04it/s]
Model Responding:  37%|███▋      | 877/2374 [04:16<09:35,  2.60it/s]
Model Responding:  37%|███▋      | 878/2374 [04:16<07:29,  3.33it/s]
Model Responding:  37%|███▋      | 879/2374 [04:17<06:00,  4.15it/s]
Model Responding:  37%|███▋      | 880/2374 [04:17<04:58,  5.01it/s]
Model Responding:  37%|███▋      | 881/2374 [04:17<04:14,  5.86it/s]
Model Responding:  37%|███▋      | 882/2374 [04:17<03:44,  6.64it/s]
Model Responding:  37%|███▋      | 883/2374 [04:17<03:23,  7.33it/s]
Model Responding:  37%|███▋      | 884/2374 [04:17<03:22,  7.34it/s]
Model Responding:  37%|███▋      | 885/2374 [04:17<03:22,  7.35it/s]
Model Responding:  37%|███▋      | 886/2374 [04:17<03:22,  7.34it/s]
Model Responding:  37%|███▋      | 887/2374 [04:17<03:07,  7.94it/s]
Model Responding:  37%|███▋      | 888/2374 [04:18<06:08,  4.03it/s]
Model Responding:  37%|███▋      | 889/2374 [04:18<05:18,  4.67it/s]
Model Responding:  37%|███▋      | 890/2374 [04:18<04:43,  5.24it/s]
Model Responding:  38%|███▊      | 891/2374 [04:18<04:19,  5.71it/s]
Model Responding:  38%|███▊      | 892/2374 [04:19<03:49,  6.46it/s]
Model Responding:  38%|███▊      | 893/2374 [04:19<06:38,  3.71it/s]
Model Responding:  38%|███▊      | 894/2374 [04:20<08:34,  2.88it/s]
Model Responding:  38%|███▊      | 895/2374 [04:20<06:45,  3.65it/s]
Model Responding:  38%|███▊      | 896/2374 [04:20<05:43,  4.30it/s]
Model Responding:  38%|███▊      | 897/2374 [04:20<05:01,  4.91it/s]
Model Responding:  38%|███▊      | 898/2374 [04:20<04:16,  5.76it/s]
Model Responding:  38%|███▊      | 899/2374 [04:20<03:59,  6.16it/s]
Model Responding:  38%|███▊      | 900/2374 [04:20<03:47,  6.48it/s]
Model Responding:  38%|███▊      | 901/2374 [04:20<03:38,  6.74it/s]
Model Responding:  38%|███▊      | 902/2374 [04:21<06:26,  3.80it/s]
Model Responding:  38%|███▊      | 903/2374 [04:21<05:30,  4.45it/s]
Model Responding:  38%|███▊      | 904/2374 [04:21<04:50,  5.06it/s]
Model Responding:  38%|███▊      | 905/2374 [04:21<04:22,  5.59it/s]
Model Responding:  38%|███▊      | 906/2374 [04:22<04:03,  6.02it/s]
Model Responding:  38%|███▊      | 907/2374 [04:22<03:35,  6.79it/s]
Model Responding:  38%|███▊      | 908/2374 [04:22<03:34,  6.85it/s]
Model Responding:  38%|███▊      | 909/2374 [04:22<06:32,  3.74it/s]
Model Responding:  38%|███▊      | 910/2374 [04:22<05:33,  4.38it/s]
Model Responding:  38%|███▊      | 911/2374 [04:23<05:51,  4.17it/s]
Model Responding:  38%|███▊      | 912/2374 [04:23<05:05,  4.79it/s]
Model Responding:  38%|███▊      | 913/2374 [04:23<04:33,  5.35it/s]
Model Responding:  39%|███▊      | 914/2374 [04:23<04:10,  5.83it/s]
Model Responding:  39%|███▊      | 915/2374 [04:23<03:55,  6.20it/s]
Model Responding:  39%|███▊      | 916/2374 [04:23<03:44,  6.50it/s]
Model Responding:  39%|███▊      | 917/2374 [04:24<03:36,  6.74it/s]
Model Responding:  39%|███▊      | 918/2374 [04:24<03:15,  7.43it/s]
Model Responding:  39%|███▊      | 919/2374 [04:24<03:16,  7.41it/s]
Model Responding:  39%|███▉      | 920/2374 [04:24<03:02,  7.99it/s]
Model Responding:  39%|███▉      | 921/2374 [04:24<03:06,  7.79it/s]
Model Responding:  39%|███▉      | 922/2374 [04:24<03:09,  7.65it/s]
Model Responding:  39%|███▉      | 923/2374 [04:24<03:11,  7.57it/s]
Model Responding:  39%|███▉      | 924/2374 [04:24<02:58,  8.12it/s]
Model Responding:  39%|███▉      | 925/2374 [04:25<05:55,  4.07it/s]
Model Responding:  39%|███▉      | 926/2374 [04:25<08:00,  3.01it/s]
Model Responding:  39%|███▉      | 927/2374 [04:26<06:35,  3.66it/s]
Model Responding:  39%|███▉      | 928/2374 [04:26<05:21,  4.50it/s]
Model Responding:  39%|███▉      | 929/2374 [04:26<04:43,  5.10it/s]
Model Responding:  39%|███▉      | 930/2374 [04:26<04:16,  5.62it/s]
Model Responding:  39%|███▉      | 931/2374 [04:26<05:09,  4.66it/s]
Model Responding:  39%|███▉      | 932/2374 [04:26<04:35,  5.23it/s]
Model Responding:  39%|███▉      | 933/2374 [04:27<04:11,  5.74it/s]
Model Responding:  39%|███▉      | 934/2374 [04:27<03:54,  6.14it/s]
Model Responding:  39%|███▉      | 935/2374 [04:27<03:42,  6.46it/s]
Model Responding:  39%|███▉      | 936/2374 [04:27<03:20,  7.19it/s]
Model Responding:  39%|███▉      | 937/2374 [04:27<03:04,  7.79it/s]
Model Responding:  40%|███▉      | 938/2374 [04:27<03:07,  7.65it/s]
Model Responding:  40%|███▉      | 939/2374 [04:27<03:09,  7.57it/s]
Model Responding:  40%|███▉      | 940/2374 [04:27<03:10,  7.52it/s]
Model Responding:  40%|███▉      | 941/2374 [04:28<06:01,  3.96it/s]
Model Responding:  40%|███▉      | 942/2374 [04:28<05:11,  4.60it/s]
Model Responding:  40%|███▉      | 943/2374 [04:28<04:21,  5.47it/s]
Model Responding:  40%|███▉      | 944/2374 [04:29<06:45,  3.53it/s]
Model Responding:  40%|███▉      | 945/2374 [04:29<08:39,  2.75it/s]
Model Responding:  40%|███▉      | 946/2374 [04:30<10:06,  2.35it/s]
Model Responding:  40%|███▉      | 947/2374 [04:30<10:53,  2.18it/s]
Model Responding:  40%|███▉      | 948/2374 [04:31<08:34,  2.77it/s]
Model Responding:  40%|███▉      | 949/2374 [04:31<06:43,  3.53it/s]
Model Responding:  40%|████      | 950/2374 [04:31<05:26,  4.37it/s]
Model Responding:  40%|████      | 951/2374 [04:31<04:45,  4.98it/s]
Model Responding:  40%|████      | 952/2374 [04:31<04:17,  5.51it/s]
Model Responding:  40%|████      | 953/2374 [04:31<03:44,  6.34it/s]
Model Responding:  40%|████      | 954/2374 [04:31<03:34,  6.62it/s]
Model Responding:  40%|████      | 955/2374 [04:31<03:13,  7.33it/s]
Model Responding:  40%|████      | 956/2374 [04:31<03:12,  7.36it/s]
Model Responding:  40%|████      | 957/2374 [04:32<03:12,  7.37it/s]
Model Responding:  40%|████      | 958/2374 [04:32<03:12,  7.35it/s]
Model Responding:  40%|████      | 959/2374 [04:32<03:12,  7.36it/s]
Model Responding:  40%|████      | 960/2374 [04:32<03:12,  7.36it/s]
Model Responding:  40%|████      | 961/2374 [04:32<02:57,  7.96it/s]
Model Responding:  41%|████      | 962/2374 [04:32<02:48,  8.40it/s]
Model Responding:  41%|████      | 963/2374 [04:32<02:41,  8.75it/s]
Model Responding:  41%|████      | 964/2374 [04:32<02:36,  9.03it/s]
Model Responding:  41%|████      | 965/2374 [04:33<02:32,  9.25it/s]
Model Responding:  41%|████      | 966/2374 [04:33<05:32,  4.24it/s]
Model Responding:  41%|████      | 967/2374 [04:33<04:50,  4.85it/s]
Model Responding:  41%|████      | 968/2374 [04:34<07:08,  3.28it/s]
Model Responding:  41%|████      | 969/2374 [04:34<08:46,  2.67it/s]
Model Responding:  41%|████      | 970/2374 [04:34<06:52,  3.41it/s]
Model Responding:  41%|████      | 971/2374 [04:34<05:31,  4.23it/s]
Model Responding:  41%|████      | 972/2374 [04:35<07:39,  3.05it/s]
Model Responding:  41%|████      | 973/2374 [04:35<06:05,  3.83it/s]
Model Responding:  41%|████      | 974/2374 [04:35<04:59,  4.68it/s]
Model Responding:  41%|████      | 975/2374 [04:35<04:13,  5.53it/s]
Model Responding:  41%|████      | 976/2374 [04:36<06:13,  3.74it/s]
Model Responding:  41%|████      | 977/2374 [04:36<05:19,  4.38it/s]
Model Responding:  41%|████      | 978/2374 [04:36<04:40,  4.98it/s]
Model Responding:  41%|████      | 979/2374 [04:36<03:59,  5.83it/s]
Model Responding:  41%|████▏     | 980/2374 [04:36<03:30,  6.62it/s]
Model Responding:  41%|████▏     | 981/2374 [04:36<03:10,  7.32it/s]
Model Responding:  41%|████▏     | 982/2374 [04:36<02:56,  7.89it/s]
Model Responding:  41%|████▏     | 983/2374 [04:37<02:46,  8.37it/s]
Model Responding:  41%|████▏     | 984/2374 [04:37<02:39,  8.73it/s]
Model Responding:  41%|████▏     | 985/2374 [04:37<05:33,  4.16it/s]
Model Responding:  42%|████▏     | 986/2374 [04:37<04:36,  5.01it/s]
Model Responding:  42%|████▏     | 987/2374 [04:37<03:56,  5.86it/s]
Model Responding:  42%|████▏     | 988/2374 [04:38<03:28,  6.64it/s]
Model Responding:  42%|████▏     | 989/2374 [04:38<06:06,  3.78it/s]
Model Responding:  42%|████▏     | 990/2374 [04:39<07:59,  2.89it/s]
Model Responding:  42%|████▏     | 991/2374 [04:39<09:18,  2.48it/s]
Model Responding:  42%|████▏     | 992/2374 [04:40<10:12,  2.26it/s]
Model Responding:  42%|████▏     | 993/2374 [04:40<10:48,  2.13it/s]
Model Responding:  42%|████▏     | 994/2374 [04:41<11:13,  2.05it/s]
Model Responding:  42%|████▏     | 995/2374 [04:41<11:30,  2.00it/s]
Model Responding:  42%|████▏     | 996/2374 [04:42<11:42,  1.96it/s]
Model Responding:  42%|████▏     | 997/2374 [04:42<11:50,  1.94it/s]
Model Responding:  42%|████▏     | 998/2374 [04:43<11:56,  1.92it/s]
Model Responding:  42%|████▏     | 999/2374 [04:43<12:01,  1.90it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:44<12:05,  1.89it/s]
Model Responding:  42%|████▏     | 1001/2374 [04:44<12:07,  1.89it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:45<12:09,  1.88it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:46<12:09,  1.88it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:46<09:40,  2.36it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:46<10:25,  2.19it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:47<10:55,  2.09it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:47<10:37,  2.15it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:48<10:24,  2.19it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:48<10:15,  2.22it/s]
Model Responding:  43%|████▎     | 1010/2374 [04:49<10:49,  2.10it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:49<07:08,  3.18it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:49<08:33,  2.65it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:50<10:12,  2.22it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:50<08:39,  2.61it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:50<07:22,  3.07it/s]
Model Responding:  43%|████▎     | 1017/2374 [04:51<08:48,  2.57it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:51<07:33,  2.99it/s]
Model Responding:  43%|████▎     | 1019/2374 [04:51<06:11,  3.65it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:51<05:06,  4.42it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:52<07:20,  3.07it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:52<06:21,  3.54it/s]
Model Responding:  43%|████▎     | 1023/2374 [04:53<08:08,  2.77it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:53<06:36,  3.41it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:53<05:44,  3.91it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:54<08:11,  2.74it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:54<06:53,  3.25it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:54<07:27,  3.01it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:54<06:48,  3.30it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:55<09:43,  2.30it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:55<07:57,  2.81it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:56<06:34,  3.40it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:56<08:51,  2.52it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:57<11:29,  1.94it/s]
Model Responding:  44%|████▎     | 1035/2374 [04:57<08:46,  2.54it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:58<10:01,  2.22it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:58<11:50,  1.88it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:59<12:56,  1.72it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:59<10:12,  2.18it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:59<08:33,  2.60it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:00<06:56,  3.20it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:00<09:08,  2.43it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:00<07:23,  3.00it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:01<05:57,  3.72it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:01<04:34,  4.84it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:01<07:12,  3.07it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:02<08:34,  2.58it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:03<10:01,  2.20it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:03<08:54,  2.48it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:04<10:20,  2.13it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:04<11:29,  1.92it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:04<09:00,  2.45it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:05<07:53,  2.79it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:05<06:50,  3.21it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:05<05:42,  3.85it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:06<06:09,  3.56it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:06<04:21,  5.02it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:06<05:59,  3.65it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:06<05:26,  4.02it/s]
Model Responding:  45%|████▍     | 1063/2374 [05:07<05:02,  4.34it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:07<06:49,  3.20it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:07<04:34,  4.76it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:07<03:27,  6.30it/s]
Model Responding:  45%|████▌     | 1069/2374 [05:08<03:13,  6.74it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:08<03:01,  7.20it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:08<02:28,  8.79it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:09<05:02,  4.30it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:09<03:53,  5.56it/s]
Model Responding:  45%|████▌     | 1077/2374 [05:09<05:24,  3.99it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:10<04:04,  5.30it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:10<04:18,  5.00it/s]
Model Responding:  46%|████▌     | 1081/2374 [05:10<03:51,  5.58it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:10<05:45,  3.74it/s]
Model Responding:  46%|████▌     | 1083/2374 [05:11<04:52,  4.42it/s]
Model Responding:  46%|████▌     | 1085/2374 [05:11<04:14,  5.07it/s]
Model Responding:  46%|████▌     | 1086/2374 [05:11<05:55,  3.62it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:12<07:19,  2.93it/s]
Model Responding:  46%|████▌     | 1088/2374 [05:12<08:25,  2.55it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:13<09:14,  2.32it/s]
Model Responding:  46%|████▌     | 1090/2374 [05:14<09:51,  2.17it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:14<10:17,  2.08it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:15<10:38,  2.01it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:15<10:14,  2.08it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:16<10:36,  2.01it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:16<10:49,  1.97it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:17<10:58,  1.94it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:17<06:38,  3.20it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:17<07:48,  2.72it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:18<08:44,  2.43it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:18<09:26,  2.25it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:19<09:56,  2.13it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:19<10:20,  2.05it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:20<10:34,  2.00it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:21<10:46,  1.96it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:21<10:55,  1.93it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:22<11:01,  1.91it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:22<11:04,  1.90it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:23<11:06,  1.90it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:23<11:08,  1.89it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:24<11:08,  1.89it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:24<11:08,  1.89it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:25<11:09,  1.88it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:25<11:09,  1.88it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:26<11:13,  1.87it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:26<11:13,  1.87it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:27<11:14,  1.86it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:27<11:16,  1.86it/s]
Model Responding:  47%|████▋     | 1119/2374 [05:28<11:16,  1.85it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:29<11:13,  1.86it/s]
Model Responding:  47%|████▋     | 1121/2374 [05:29<11:11,  1.87it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:30<11:11,  1.86it/s]
Model Responding:  47%|████▋     | 1123/2374 [05:30<11:12,  1.86it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:31<11:12,  1.86it/s]
Model Responding:  47%|████▋     | 1125/2374 [05:31<11:11,  1.86it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:32<11:09,  1.86it/s]
Model Responding:  47%|████▋     | 1127/2374 [05:32<11:10,  1.86it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:33<11:08,  1.86it/s]
Model Responding:  48%|████▊     | 1129/2374 [05:33<11:07,  1.87it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:34<11:05,  1.87it/s]
Model Responding:  48%|████▊     | 1131/2374 [05:34<11:04,  1.87it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:35<11:05,  1.87it/s]
Model Responding:  48%|████▊     | 1133/2374 [05:36<11:05,  1.86it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:36<11:06,  1.86it/s]
Model Responding:  48%|████▊     | 1135/2374 [05:37<11:07,  1.86it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:37<11:05,  1.86it/s]
Model Responding:  48%|████▊     | 1137/2374 [05:38<11:03,  1.87it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:38<11:02,  1.87it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:39<11:03,  1.86it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:39<11:03,  1.86it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:40<11:02,  1.86it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:40<11:01,  1.86it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:41<11:00,  1.86it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:41<11:00,  1.86it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:42<11:00,  1.86it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:43<11:02,  1.85it/s]
Model Responding:  48%|████▊     | 1147/2374 [05:43<11:01,  1.85it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:44<10:59,  1.86it/s]
Model Responding:  48%|████▊     | 1149/2374 [05:44<10:58,  1.86it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:45<10:58,  1.86it/s]
Model Responding:  48%|████▊     | 1151/2374 [05:45<11:00,  1.85it/s]
Model Responding:  49%|████▊     | 1152/2374 [05:46<10:56,  1.86it/s]
Model Responding:  49%|████▊     | 1153/2374 [05:46<10:55,  1.86it/s]
Model Responding:  49%|████▊     | 1154/2374 [05:47<10:57,  1.86it/s]
Model Responding:  49%|████▊     | 1155/2374 [05:47<10:59,  1.85it/s]
Model Responding:  49%|████▊     | 1156/2374 [05:48<10:57,  1.85it/s]
Model Responding:  49%|████▊     | 1157/2374 [05:48<10:57,  1.85it/s]
Model Responding:  49%|████▉     | 1158/2374 [05:49<10:56,  1.85it/s]
Model Responding:  49%|████▉     | 1159/2374 [05:50<10:56,  1.85it/s]
Model Responding:  49%|████▉     | 1160/2374 [05:50<10:56,  1.85it/s]
Model Responding:  49%|████▉     | 1161/2374 [05:51<10:54,  1.85it/s]
Model Responding:  49%|████▉     | 1162/2374 [05:51<10:53,  1.85it/s]
Model Responding:  49%|████▉     | 1163/2374 [05:52<10:54,  1.85it/s]
Model Responding:  49%|████▉     | 1164/2374 [05:52<10:52,  1.85it/s]
Model Responding:  49%|████▉     | 1165/2374 [05:53<10:51,  1.86it/s]
Model Responding:  49%|████▉     | 1166/2374 [05:53<10:49,  1.86it/s]
Model Responding:  49%|████▉     | 1167/2374 [05:54<10:49,  1.86it/s]
Model Responding:  49%|████▉     | 1168/2374 [05:54<10:46,  1.87it/s]
Model Responding:  49%|████▉     | 1169/2374 [05:55<10:45,  1.87it/s]
Model Responding:  49%|████▉     | 1170/2374 [05:55<10:46,  1.86it/s]
Model Responding:  49%|████▉     | 1171/2374 [05:56<10:50,  1.85it/s]
Model Responding:  49%|████▉     | 1172/2374 [05:57<10:51,  1.84it/s]
Model Responding:  49%|████▉     | 1173/2374 [05:57<10:50,  1.85it/s]
Model Responding:  49%|████▉     | 1174/2374 [05:58<10:51,  1.84it/s]
Model Responding:  49%|████▉     | 1175/2374 [05:58<10:50,  1.84it/s]
Model Responding:  50%|████▉     | 1176/2374 [05:59<10:47,  1.85it/s]
Model Responding:  50%|████▉     | 1177/2374 [05:59<10:43,  1.86it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:00<10:41,  1.86it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:00<10:40,  1.87it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:01<10:40,  1.87it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:01<10:39,  1.86it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:02<10:39,  1.86it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:02<10:38,  1.87it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:03<10:38,  1.86it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:04<10:37,  1.87it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:04<10:37,  1.86it/s]
Model Responding:  50%|█████     | 1187/2374 [06:05<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1188/2374 [06:05<10:36,  1.86it/s]
Model Responding:  50%|█████     | 1189/2374 [06:06<10:37,  1.86it/s]
