The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:45:24.756[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:45:27.494[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.498[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:45:27.872[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:45:27.873[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:45:27.881[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4740.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1649.50 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 427.62 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 282.99 examples/s]
Model Responding:  40%|████      | 958/2374 [03:42<06:30,  3.63it/s]
Model Responding:  40%|████      | 960/2374 [03:42<04:59,  4.71it/s]
Model Responding:  40%|████      | 961/2374 [03:43<06:21,  3.70it/s]
Model Responding:  41%|████      | 962/2374 [03:43<07:38,  3.08it/s]
Model Responding:  41%|████      | 964/2374 [03:43<05:25,  4.34it/s]
Model Responding:  41%|████      | 965/2374 [03:44<06:54,  3.40it/s]
Model Responding:  41%|████      | 967/2374 [03:44<06:58,  3.36it/s]
Model Responding:  41%|████      | 968/2374 [03:45<08:08,  2.88it/s]
Model Responding:  41%|████      | 969/2374 [03:45<09:09,  2.56it/s]
Model Responding:  41%|████      | 970/2374 [03:46<10:01,  2.33it/s]
Model Responding:  41%|████      | 971/2374 [03:47<10:38,  2.20it/s]
Model Responding:  41%|████      | 972/2374 [03:47<11:09,  2.09it/s]
Model Responding:  41%|████      | 973/2374 [03:48<11:34,  2.02it/s]
Model Responding:  41%|████      | 974/2374 [03:48<11:49,  1.97it/s]
Model Responding:  41%|████      | 975/2374 [03:49<11:59,  1.94it/s]
Model Responding:  41%|████      | 977/2374 [03:49<09:44,  2.39it/s]
Model Responding:  41%|████      | 978/2374 [03:50<10:23,  2.24it/s]
Model Responding:  41%|████      | 979/2374 [03:50<10:53,  2.13it/s]
Model Responding:  41%|████▏     | 980/2374 [03:51<11:17,  2.06it/s]
Model Responding:  41%|████▏     | 981/2374 [03:51<11:36,  2.00it/s]
Model Responding:  41%|████▏     | 982/2374 [03:52<11:49,  1.96it/s]
Model Responding:  41%|████▏     | 983/2374 [03:52<12:00,  1.93it/s]
Model Responding:  41%|████▏     | 984/2374 [03:53<12:08,  1.91it/s]
Model Responding:  42%|████▏     | 986/2374 [03:54<09:47,  2.36it/s]
Model Responding:  42%|████▏     | 987/2374 [03:54<10:24,  2.22it/s]
Model Responding:  42%|████▏     | 988/2374 [03:55<10:53,  2.12it/s]
Model Responding:  42%|████▏     | 989/2374 [03:55<11:16,  2.05it/s]
Model Responding:  42%|████▏     | 990/2374 [03:56<11:33,  2.00it/s]
Model Responding:  42%|████▏     | 992/2374 [03:56<07:10,  3.21it/s]
Model Responding:  42%|████▏     | 994/2374 [03:56<05:01,  4.57it/s]
Model Responding:  42%|████▏     | 996/2374 [03:56<03:48,  6.03it/s]
Model Responding:  42%|████▏     | 998/2374 [03:56<03:03,  7.49it/s]
Model Responding:  42%|████▏     | 1000/2374 [03:56<02:34,  8.87it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:57<02:15, 10.10it/s]
Model Responding:  42%|████▏     | 1004/2374 [03:57<02:17,  9.94it/s]
Model Responding:  42%|████▏     | 1006/2374 [03:57<02:04, 10.95it/s]
Model Responding:  42%|████▏     | 1008/2374 [03:57<01:56, 11.77it/s]
Model Responding:  43%|████▎     | 1010/2374 [03:57<01:50, 12.39it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:57<02:00, 11.26it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:58<02:24,  9.41it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:58<04:06,  5.50it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:59<03:42,  6.08it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:59<03:10,  7.09it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:59<03:09,  7.15it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:00<04:59,  4.52it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:00<03:55,  5.73it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:00<03:53,  5.78it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:00<03:47,  5.93it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:00<03:38,  6.18it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:01<07:26,  3.02it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:01<06:39,  3.36it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:02<06:30,  3.44it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:02<08:04,  2.77it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:02<06:29,  3.45it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:02<05:43,  3.91it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:03<06:12,  3.59it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:03<04:22,  5.10it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:03<04:45,  4.69it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:03<04:55,  4.52it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:04<04:27,  5.00it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:04<04:20,  5.12it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:04<03:48,  5.84it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:04<03:54,  5.68it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:04<03:31,  6.29it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:04<02:51,  7.76it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:04<02:55,  7.58it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:05<03:27,  6.39it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:05<03:07,  7.08it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:05<03:17,  6.70it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:05<03:53,  5.66it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:05<03:51,  5.72it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:06<03:56,  5.58it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:06<03:28,  6.34it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:06<03:47,  5.81it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:06<03:47,  5.80it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:06<03:20,  6.56it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:06<02:34,  8.51it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:06<02:11,  9.98it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:07<01:58, 11.07it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:07<01:53, 11.58it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:07<01:48, 12.05it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:07<01:45, 12.32it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:07<01:44, 12.48it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:07<01:43, 12.52it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:08<01:43, 12.53it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:08<01:43, 12.51it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:08<03:18,  6.54it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:08<02:50,  7.59it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:09<02:29,  8.64it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:09<02:15,  9.54it/s]
Model Responding:  46%|████▌     | 1086/2374 [04:09<02:04, 10.36it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:09<01:55, 11.09it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:09<01:49, 11.68it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:09<01:46, 12.06it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:10<01:44, 12.26it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:10<01:41, 12.60it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:10<01:40, 12.73it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:10<01:40, 12.64it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:10<01:40, 12.64it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:10<01:39, 12.72it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:10<01:38, 12.82it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:11<01:37, 12.97it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:11<01:37, 12.99it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:11<01:35, 13.17it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:11<01:34, 13.27it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:12<04:39,  4.50it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:13<05:54,  3.54it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:13<07:05,  2.95it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:14<08:06,  2.58it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:14<05:34,  3.75it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:14<04:08,  5.03it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:14<03:16,  6.35it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:15<02:43,  7.64it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:15<02:20,  8.86it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:15<02:04,  9.95it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:15<01:56, 10.67it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:15<01:50, 11.17it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:15<01:44, 11.79it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:15<01:41, 12.13it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:16<01:38, 12.46it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:16<01:38, 12.54it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:16<01:37, 12.55it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:16<01:37, 12.52it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:16<01:36, 12.65it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:16<01:37, 12.59it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:17<01:34, 12.87it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:17<03:03,  6.63it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:17<02:35,  7.81it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:17<02:18,  8.79it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:18<02:04,  9.71it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:18<01:56, 10.36it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:18<01:50, 10.94it/s]
Model Responding:  49%|████▉     | 1167/2374 [04:18<01:45, 11.42it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:18<01:40, 12.00it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:18<01:40, 11.96it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:19<01:39, 12.09it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:19<01:37, 12.24it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:19<01:35, 12.48it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:19<01:33, 12.77it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:19<01:31, 12.97it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:19<01:30, 13.11it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:19<01:29, 13.21it/s]
Model Responding:  50%|█████     | 1187/2374 [04:20<01:29, 13.25it/s]
Model Responding:  50%|█████     | 1189/2374 [04:20<01:28, 13.33it/s]
Model Responding:  50%|█████     | 1191/2374 [04:20<01:28, 13.36it/s]
Model Responding:  50%|█████     | 1193/2374 [04:20<01:28, 13.41it/s]
Model Responding:  50%|█████     | 1195/2374 [04:20<01:27, 13.42it/s]
Model Responding:  50%|█████     | 1197/2374 [04:20<01:27, 13.42it/s]
Model Responding:  51%|█████     | 1199/2374 [04:21<01:27, 13.45it/s]
Model Responding:  51%|█████     | 1201/2374 [04:21<01:27, 13.44it/s]
Model Responding:  51%|█████     | 1203/2374 [04:21<01:27, 13.41it/s]
Model Responding:  51%|█████     | 1205/2374 [04:21<01:26, 13.44it/s]
Model Responding:  51%|█████     | 1207/2374 [04:21<01:26, 13.45it/s]
Model Responding:  51%|█████     | 1209/2374 [04:21<01:26, 13.48it/s]
Model Responding:  51%|█████     | 1211/2374 [04:21<01:26, 13.48it/s]
Model Responding:  51%|█████     | 1213/2374 [04:22<01:26, 13.47it/s]
Model Responding:  51%|█████     | 1215/2374 [04:22<01:26, 13.47it/s]
Model Responding:  51%|█████▏    | 1217/2374 [04:22<01:29, 12.94it/s]
Model Responding:  51%|█████▏    | 1219/2374 [04:22<01:29, 12.84it/s]
Model Responding:  51%|█████▏    | 1221/2374 [04:22<01:31, 12.58it/s]
Model Responding:  52%|█████▏    | 1223/2374 [04:22<01:31, 12.53it/s]
Model Responding:  52%|█████▏    | 1225/2374 [04:23<01:31, 12.53it/s]
Model Responding:  52%|█████▏    | 1227/2374 [04:23<01:31, 12.53it/s]
Model Responding:  52%|█████▏    | 1229/2374 [04:23<01:31, 12.52it/s]
Model Responding:  52%|█████▏    | 1231/2374 [04:23<01:32, 12.42it/s]
Model Responding:  52%|█████▏    | 1233/2374 [04:23<01:31, 12.46it/s]
Model Responding:  52%|█████▏    | 1235/2374 [04:23<01:30, 12.53it/s]
Model Responding:  52%|█████▏    | 1237/2374 [04:23<01:31, 12.44it/s]
Model Responding:  52%|█████▏    | 1239/2374 [04:24<01:30, 12.54it/s]
Model Responding:  52%|█████▏    | 1241/2374 [04:24<01:29, 12.62it/s]
Model Responding:  52%|█████▏    | 1243/2374 [04:24<01:28, 12.75it/s]
Model Responding:  52%|█████▏    | 1245/2374 [04:24<01:29, 12.63it/s]
Model Responding:  53%|█████▎    | 1247/2374 [04:24<01:28, 12.69it/s]
Model Responding:  53%|█████▎    | 1249/2374 [04:24<01:28, 12.67it/s]
Model Responding:  53%|█████▎    | 1251/2374 [04:25<01:28, 12.73it/s]
Model Responding:  53%|█████▎    | 1253/2374 [04:25<01:26, 12.91it/s]
Model Responding:  53%|█████▎    | 1255/2374 [04:25<01:25, 13.07it/s]
Model Responding:  53%|█████▎    | 1257/2374 [04:25<01:24, 13.17it/s]
Model Responding:  53%|█████▎    | 1259/2374 [04:25<01:24, 13.22it/s]
Model Responding:  53%|█████▎    | 1261/2374 [04:25<01:24, 13.22it/s]
Model Responding:  53%|█████▎    | 1263/2374 [04:25<01:23, 13.24it/s]
Model Responding:  53%|█████▎    | 1265/2374 [04:26<01:23, 13.25it/s]
Model Responding:  53%|█████▎    | 1267/2374 [04:26<01:23, 13.27it/s]
Model Responding:  53%|█████▎    | 1269/2374 [04:26<01:22, 13.33it/s]
Model Responding:  54%|█████▎    | 1271/2374 [04:26<01:22, 13.39it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:27<02:46,  6.61it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:27<02:24,  7.61it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:27<02:05,  8.76it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:27<01:56,  9.38it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:27<01:45, 10.31it/s]
Model Responding:  54%|█████▍    | 1283/2374 [04:28<01:38, 11.06it/s]
Model Responding:  54%|█████▍    | 1285/2374 [04:28<01:42, 10.67it/s]
Model Responding:  54%|█████▍    | 1287/2374 [04:28<01:35, 11.39it/s]
Model Responding:  54%|█████▍    | 1289/2374 [04:28<01:38, 11.04it/s]
Model Responding:  54%|█████▍    | 1291/2374 [04:28<01:32, 11.65it/s]
Model Responding:  54%|█████▍    | 1293/2374 [04:28<01:29, 12.14it/s]
Model Responding:  55%|█████▍    | 1295/2374 [04:29<01:25, 12.55it/s]
Model Responding:  55%|█████▍    | 1297/2374 [04:29<01:23, 12.89it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:29<01:22, 13.04it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:29<01:21, 13.10it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:29<01:21, 13.11it/s]
Model Responding:  55%|█████▍    | 1305/2374 [04:29<01:21, 13.19it/s]
Model Responding:  55%|█████▌    | 1307/2374 [04:29<01:20, 13.23it/s]
Model Responding:  55%|█████▌    | 1309/2374 [04:30<01:20, 13.30it/s]
Model Responding:  55%|█████▌    | 1311/2374 [04:30<01:19, 13.31it/s]
Model Responding:  55%|█████▌    | 1313/2374 [04:30<01:19, 13.41it/s]
Model Responding:  55%|█████▌    | 1315/2374 [04:30<01:23, 12.68it/s]
Model Responding:  55%|█████▌    | 1317/2374 [04:30<01:42, 10.31it/s]
Model Responding:  56%|█████▌    | 1319/2374 [04:31<01:40, 10.45it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:31<02:20,  7.52it/s]
Model Responding:  56%|█████▌    | 1323/2374 [04:31<02:03,  8.52it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:31<02:23,  7.31it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:32<03:16,  5.33it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:33<04:11,  4.16it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:33<04:05,  4.24it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:33<04:04,  4.27it/s]
Model Responding:  56%|█████▌    | 1332/2374 [04:33<03:33,  4.88it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:33<03:07,  5.56it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:34<03:08,  5.52it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:34<03:29,  4.95it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:34<03:50,  4.51it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:34<03:31,  4.91it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:35<06:46,  2.55it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:35<05:40,  3.04it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:36<03:46,  4.56it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:36<03:31,  4.88it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:36<03:21,  5.12it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:36<03:22,  5.07it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:37<03:28,  4.94it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:37<03:19,  5.15it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:37<03:27,  4.96it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:37<03:32,  4.82it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:37<03:29,  4.89it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:38<03:35,  4.75it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:38<03:03,  5.58it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:38<02:39,  6.38it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:38<02:32,  6.67it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:38<02:49,  5.99it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:38<02:54,  5.84it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:39<02:47,  6.06it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:39<02:28,  6.82it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:39<02:46,  6.10it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:39<02:41,  6.26it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:40<02:40,  6.30it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:40<02:53,  5.81it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:40<02:39,  6.33it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:40<03:01,  5.54it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:40<02:35,  6.46it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:40<02:26,  6.84it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:41<03:03,  5.45it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:41<02:50,  5.88it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:41<02:16,  7.31it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:41<02:36,  6.38it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:41<02:35,  6.41it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:42<02:03,  8.04it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:42<02:39,  6.25it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:42<02:59,  5.54it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:42<02:46,  5.96it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:42<02:16,  7.24it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:43<02:19,  7.11it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:43<03:47,  4.35it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:43<03:20,  4.92it/s]
Model Responding:  59%|█████▊    | 1389/2374 [04:44<02:32,  6.47it/s]
Model Responding:  59%|█████▊    | 1391/2374 [04:44<02:05,  7.85it/s]
Model Responding:  59%|█████▊    | 1393/2374 [04:44<01:49,  8.93it/s]
Model Responding:  59%|█████▉    | 1395/2374 [04:44<01:39,  9.84it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:44<01:32, 10.61it/s]
Model Responding:  59%|█████▉    | 1399/2374 [04:44<01:27, 11.20it/s]
Model Responding:  59%|█████▉    | 1401/2374 [04:45<01:23, 11.60it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:45<01:21, 11.85it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:45<01:20, 12.11it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:45<01:18, 12.37it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:45<01:17, 12.49it/s]
Model Responding:  59%|█████▉    | 1411/2374 [04:45<01:16, 12.54it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:45<01:16, 12.57it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:46<01:16, 12.51it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:46<02:24,  6.64it/s]
Model Responding:  60%|█████▉    | 1418/2374 [04:47<03:33,  4.48it/s]
Model Responding:  60%|█████▉    | 1420/2374 [04:47<02:46,  5.71it/s]
Model Responding:  60%|█████▉    | 1422/2374 [04:47<02:17,  6.93it/s]
Model Responding:  60%|█████▉    | 1424/2374 [04:47<01:57,  8.08it/s]
Model Responding:  60%|██████    | 1426/2374 [04:47<01:44,  9.08it/s]
Model Responding:  60%|██████    | 1428/2374 [04:48<01:35,  9.93it/s]
Model Responding:  60%|██████    | 1430/2374 [04:48<01:29, 10.61it/s]
Model Responding:  60%|██████    | 1432/2374 [04:48<01:23, 11.24it/s]
Model Responding:  60%|██████    | 1434/2374 [04:48<01:20, 11.72it/s]
Model Responding:  60%|██████    | 1436/2374 [04:48<01:18, 11.88it/s]
Model Responding:  61%|██████    | 1438/2374 [04:48<01:16, 12.23it/s]
Model Responding:  61%|██████    | 1440/2374 [04:49<01:15, 12.42it/s]
Model Responding:  61%|██████    | 1442/2374 [04:49<01:13, 12.65it/s]
Model Responding:  61%|██████    | 1444/2374 [04:49<01:13, 12.62it/s]
Model Responding:  61%|██████    | 1446/2374 [04:49<01:13, 12.61it/s]
Model Responding:  61%|██████    | 1448/2374 [04:49<01:12, 12.75it/s]
Model Responding:  61%|██████    | 1450/2374 [04:49<01:11, 12.84it/s]
Model Responding:  61%|██████    | 1452/2374 [04:49<01:10, 12.99it/s]
Model Responding:  61%|██████    | 1454/2374 [04:50<01:10, 13.11it/s]
Model Responding:  61%|██████▏   | 1456/2374 [04:50<01:09, 13.21it/s]
Model Responding:  61%|██████▏   | 1458/2374 [04:50<01:08, 13.30it/s]
Model Responding:  61%|██████▏   | 1460/2374 [04:50<01:08, 13.31it/s]
Model Responding:  62%|██████▏   | 1462/2374 [04:50<01:08, 13.35it/s]
Model Responding:  62%|██████▏   | 1464/2374 [04:50<01:08, 13.37it/s]
Model Responding:  62%|██████▏   | 1466/2374 [04:51<01:08, 13.34it/s]
Model Responding:  62%|██████▏   | 1468/2374 [04:51<01:07, 13.34it/s]
Model Responding:  62%|██████▏   | 1470/2374 [04:51<01:07, 13.36it/s]
Model Responding:  62%|██████▏   | 1472/2374 [04:51<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1474/2374 [04:51<01:07, 13.36it/s]
Model Responding:  62%|██████▏   | 1476/2374 [04:51<01:07, 13.38it/s]
Model Responding:  62%|██████▏   | 1478/2374 [04:51<01:06, 13.40it/s]
Model Responding:  62%|██████▏   | 1480/2374 [04:52<01:06, 13.39it/s]
Model Responding:  62%|██████▏   | 1482/2374 [04:52<01:06, 13.37it/s]
Model Responding:  63%|██████▎   | 1484/2374 [04:52<01:06, 13.39it/s]
Model Responding:  63%|██████▎   | 1486/2374 [04:52<01:06, 13.34it/s]
Model Responding:  63%|██████▎   | 1488/2374 [04:52<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1490/2374 [04:52<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1492/2374 [04:52<01:06, 13.28it/s]
Model Responding:  63%|██████▎   | 1494/2374 [04:53<01:06, 13.32it/s]
Model Responding:  63%|██████▎   | 1496/2374 [04:53<01:05, 13.32it/s]
Model Responding:  63%|██████▎   | 1498/2374 [04:53<01:05, 13.35it/s]
Model Responding:  63%|██████▎   | 1500/2374 [04:53<01:05, 13.37it/s]
Model Responding:  63%|██████▎   | 1502/2374 [04:53<01:05, 13.39it/s]
Model Responding:  63%|██████▎   | 1504/2374 [04:53<01:05, 13.35it/s]
Model Responding:  63%|██████▎   | 1506/2374 [04:54<01:04, 13.36it/s]
Model Responding:  64%|██████▎   | 1508/2374 [04:54<01:04, 13.36it/s]
Model Responding:  64%|██████▎   | 1510/2374 [04:54<01:04, 13.38it/s]
Model Responding:  64%|██████▎   | 1512/2374 [04:54<01:04, 13.39it/s]
