The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.979[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.404[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3765.73 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1769.70 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 546.09 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 267.19 examples/s]
Model Responding:  48%|████▊     | 1134/2374 [01:49<01:38, 12.64it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:49<01:38, 12.59it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:49<01:37, 12.73it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:49<01:37, 12.63it/s]
Model Responding:  48%|████▊     | 1142/2374 [01:49<01:37, 12.68it/s]
Model Responding:  48%|████▊     | 1144/2374 [01:50<01:37, 12.57it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:50<01:39, 12.36it/s]
Model Responding:  48%|████▊     | 1148/2374 [01:50<01:38, 12.47it/s]
Model Responding:  48%|████▊     | 1150/2374 [01:50<01:38, 12.44it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:50<01:36, 12.62it/s]
Model Responding:  49%|████▊     | 1154/2374 [01:50<01:35, 12.71it/s]
Model Responding:  49%|████▊     | 1156/2374 [01:51<01:34, 12.84it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:51<01:35, 12.78it/s]
Model Responding:  49%|████▉     | 1160/2374 [01:51<01:35, 12.77it/s]
Model Responding:  49%|████▉     | 1162/2374 [01:51<01:35, 12.70it/s]
Model Responding:  49%|████▉     | 1164/2374 [01:51<01:35, 12.62it/s]
Model Responding:  49%|████▉     | 1166/2374 [01:51<01:34, 12.77it/s]
Model Responding:  49%|████▉     | 1168/2374 [01:51<01:33, 12.85it/s]
Model Responding:  49%|████▉     | 1170/2374 [01:52<01:32, 12.97it/s]
Model Responding:  49%|████▉     | 1172/2374 [01:52<01:35, 12.52it/s]
Model Responding:  49%|████▉     | 1174/2374 [01:52<01:35, 12.52it/s]
Model Responding:  50%|████▉     | 1176/2374 [01:52<01:35, 12.53it/s]
Model Responding:  50%|████▉     | 1178/2374 [01:52<01:46, 11.28it/s]
Model Responding:  50%|████▉     | 1180/2374 [01:53<01:53, 10.48it/s]
Model Responding:  50%|████▉     | 1182/2374 [01:53<01:46, 11.15it/s]
Model Responding:  50%|████▉     | 1184/2374 [01:53<01:48, 11.01it/s]
Model Responding:  50%|████▉     | 1186/2374 [01:53<01:42, 11.57it/s]
Model Responding:  50%|█████     | 1188/2374 [01:53<01:39, 11.95it/s]
Model Responding:  50%|█████     | 1190/2374 [01:53<01:37, 12.14it/s]
Model Responding:  50%|█████     | 1192/2374 [01:53<01:35, 12.38it/s]
Model Responding:  50%|█████     | 1194/2374 [01:54<01:33, 12.59it/s]
Model Responding:  50%|█████     | 1196/2374 [01:54<01:32, 12.76it/s]
Model Responding:  50%|█████     | 1198/2374 [01:54<01:31, 12.87it/s]
Model Responding:  51%|█████     | 1200/2374 [01:54<01:30, 12.92it/s]
Model Responding:  51%|█████     | 1202/2374 [01:54<01:30, 12.96it/s]
Model Responding:  51%|█████     | 1204/2374 [01:54<01:30, 12.92it/s]
Model Responding:  51%|█████     | 1206/2374 [01:55<01:30, 12.96it/s]
Model Responding:  51%|█████     | 1208/2374 [01:55<01:29, 13.04it/s]
Model Responding:  51%|█████     | 1210/2374 [01:55<01:29, 13.05it/s]
Model Responding:  51%|█████     | 1212/2374 [01:55<01:29, 12.99it/s]
Model Responding:  51%|█████     | 1214/2374 [01:55<01:35, 12.17it/s]
Model Responding:  51%|█████     | 1216/2374 [01:55<01:41, 11.41it/s]
Model Responding:  51%|█████▏    | 1218/2374 [01:56<01:38, 11.76it/s]
Model Responding:  51%|█████▏    | 1220/2374 [01:56<01:38, 11.74it/s]
Model Responding:  51%|█████▏    | 1222/2374 [01:56<01:37, 11.85it/s]
Model Responding:  52%|█████▏    | 1224/2374 [01:56<01:35, 12.05it/s]
Model Responding:  52%|█████▏    | 1226/2374 [01:56<01:35, 12.07it/s]
Model Responding:  52%|█████▏    | 1228/2374 [01:56<01:34, 12.15it/s]
Model Responding:  52%|█████▏    | 1230/2374 [01:57<01:34, 12.10it/s]
Model Responding:  52%|█████▏    | 1232/2374 [01:57<01:34, 12.13it/s]
Model Responding:  52%|█████▏    | 1234/2374 [01:57<01:33, 12.20it/s]
Model Responding:  52%|█████▏    | 1236/2374 [01:57<01:33, 12.13it/s]
Model Responding:  52%|█████▏    | 1238/2374 [01:57<01:33, 12.17it/s]
Model Responding:  52%|█████▏    | 1240/2374 [01:57<01:32, 12.23it/s]
Model Responding:  52%|█████▏    | 1242/2374 [01:58<01:31, 12.36it/s]
Model Responding:  52%|█████▏    | 1244/2374 [01:58<01:31, 12.32it/s]
Model Responding:  52%|█████▏    | 1246/2374 [01:58<01:31, 12.39it/s]
Model Responding:  53%|█████▎    | 1248/2374 [01:58<01:30, 12.44it/s]
Model Responding:  53%|█████▎    | 1250/2374 [01:58<01:30, 12.42it/s]
Model Responding:  53%|█████▎    | 1252/2374 [01:58<01:28, 12.66it/s]
Model Responding:  53%|█████▎    | 1254/2374 [01:58<01:27, 12.84it/s]
Model Responding:  53%|█████▎    | 1256/2374 [01:59<01:26, 12.94it/s]
Model Responding:  53%|█████▎    | 1258/2374 [01:59<01:25, 13.02it/s]
Model Responding:  53%|█████▎    | 1260/2374 [01:59<01:25, 13.08it/s]
Model Responding:  53%|█████▎    | 1262/2374 [01:59<01:25, 13.08it/s]
Model Responding:  53%|█████▎    | 1264/2374 [01:59<01:24, 13.12it/s]
Model Responding:  53%|█████▎    | 1266/2374 [01:59<01:24, 13.15it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:00<01:23, 13.20it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:00<01:23, 13.23it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:00<01:22, 13.29it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:00<01:31, 12.01it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:00<01:28, 12.40it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:00<01:31, 11.97it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:01<01:28, 12.31it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:01<01:26, 12.57it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:01<01:34, 11.58it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:01<01:30, 12.05it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:01<01:35, 11.39it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:01<01:31, 11.86it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:02<01:28, 12.21it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:02<01:26, 12.53it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:02<01:24, 12.76it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:02<01:23, 12.87it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:02<01:22, 12.97it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:02<01:22, 13.05it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:02<01:21, 13.06it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:03<01:21, 13.07it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:03<01:21, 13.05it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:03<01:32, 11.48it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:03<01:41, 10.50it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:03<01:41, 10.45it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:04<01:52,  9.39it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:04<01:59,  8.86it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:04<01:58,  8.94it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:04<02:30,  6.99it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:04<02:30,  6.98it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:05<02:14,  7.80it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:05<02:23,  7.30it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:05<02:40,  6.53it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:05<02:25,  7.17it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:06<02:19,  7.48it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:06<02:37,  6.62it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:06<02:57,  5.87it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:06<02:40,  6.48it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:06<02:27,  7.04it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:06<02:39,  6.51it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:07<03:12,  5.39it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:07<03:41,  4.69it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:07<03:25,  5.05it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:07<04:24,  3.91it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:08<04:00,  4.30it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:08<02:52,  5.99it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:08<02:52,  5.98it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:08<02:53,  5.93it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:09<03:07,  5.48it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:09<03:16,  5.23it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:09<03:12,  5.32it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:09<03:21,  5.08it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:09<03:29,  4.90it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:10<03:36,  4.72it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:10<03:41,  4.63it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:10<03:08,  5.41it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:10<02:43,  6.24it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:10<02:35,  6.57it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:11<02:52,  5.90it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:11<02:56,  5.77it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:11<02:50,  5.97it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:11<02:29,  6.78it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:11<02:48,  6.00it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:12<02:44,  6.15it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:12<02:43,  6.19it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:12<02:57,  5.70it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:12<02:41,  6.24it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:12<03:04,  5.47it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:13<02:37,  6.37it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:13<02:28,  6.76it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:13<03:06,  5.37it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:13<02:52,  5.81it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:13<02:17,  7.28it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:14<02:36,  6.39it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:14<02:35,  6.42it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:14<02:04,  8.00it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:14<02:40,  6.21it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:14<03:00,  5.51it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:15<02:46,  5.95it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:15<02:16,  7.26it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:15<02:20,  7.02it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:16<03:48,  4.32it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:16<03:22,  4.88it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:16<02:33,  6.40it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:16<02:05,  7.81it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:16<01:49,  8.95it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:16<01:39,  9.85it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:17<01:32, 10.56it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:17<01:27, 11.08it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:17<01:25, 11.42it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:17<01:23, 11.67it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:17<01:21, 11.91it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:17<01:20, 12.08it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:18<01:19, 12.19it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:18<01:18, 12.25it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:18<01:18, 12.32it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:18<01:18, 12.27it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:18<01:16, 12.57it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:18<01:14, 12.78it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:19<01:15, 12.65it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:19<01:15, 12.66it/s]
Model Responding:  60%|██████    | 1425/2374 [02:19<01:14, 12.70it/s]
Model Responding:  60%|██████    | 1427/2374 [02:19<01:15, 12.58it/s]
Model Responding:  60%|██████    | 1429/2374 [02:19<01:15, 12.59it/s]
Model Responding:  60%|██████    | 1431/2374 [02:19<01:13, 12.82it/s]
Model Responding:  60%|██████    | 1433/2374 [02:19<01:13, 12.87it/s]
Model Responding:  60%|██████    | 1435/2374 [02:20<01:13, 12.80it/s]
Model Responding:  61%|██████    | 1437/2374 [02:20<01:12, 12.86it/s]
Model Responding:  61%|██████    | 1439/2374 [02:20<01:12, 12.89it/s]
Model Responding:  61%|██████    | 1441/2374 [02:20<01:12, 12.93it/s]
Model Responding:  61%|██████    | 1443/2374 [02:20<01:11, 12.94it/s]
Model Responding:  61%|██████    | 1445/2374 [02:20<01:12, 12.83it/s]
Model Responding:  61%|██████    | 1447/2374 [02:21<01:12, 12.84it/s]
Model Responding:  61%|██████    | 1449/2374 [02:21<01:11, 12.98it/s]
Model Responding:  61%|██████    | 1451/2374 [02:21<01:10, 13.14it/s]
Model Responding:  61%|██████    | 1453/2374 [02:21<01:10, 13.04it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:21<01:10, 13.07it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:21<01:09, 13.11it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:21<01:09, 13.14it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:22<01:09, 13.13it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:22<01:18, 11.57it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:22<01:20, 11.27it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:22<01:22, 11.05it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:22<01:17, 11.63it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:23<01:14, 12.12it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:23<01:11, 12.52it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:23<01:09, 12.88it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:23<01:09, 12.92it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:23<01:08, 13.10it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:23<01:07, 13.20it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:23<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:24<01:06, 13.40it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:24<01:06, 13.37it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:24<01:05, 13.43it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:24<01:10, 12.45it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:24<01:09, 12.75it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:24<01:07, 12.99it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:24<01:06, 13.17it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:25<01:19, 11.03it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:25<01:14, 11.69it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:25<01:12, 12.04it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:25<01:09, 12.44it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:25<01:07, 12.77it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:25<01:06, 12.97it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:26<01:09, 12.33it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:26<01:07, 12.67it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:26<01:07, 12.78it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:26<01:05, 13.00it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:26<01:05, 13.15it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:26<01:04, 13.26it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:27<01:03, 13.35it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:27<01:03, 13.44it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:27<01:02, 13.49it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:27<01:03, 13.32it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:27<01:02, 13.39it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:27<01:02, 13.42it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:27<01:02, 13.48it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:28<01:01, 13.57it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:28<01:01, 13.63it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:28<01:01, 13.62it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:28<01:01, 13.46it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:28<01:01, 13.48it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:28<01:01, 13.52it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:28<01:00, 13.52it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:29<01:00, 13.55it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:29<01:00, 13.58it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:29<01:00, 13.57it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:29<01:01, 13.28it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:29<01:01, 13.26it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:29<01:01, 13.27it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:30<01:01, 13.25it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:30<01:01, 13.22it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:30<01:01, 13.21it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:30<01:00, 13.22it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:30<01:00, 13.22it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:30<01:00, 13.24it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:30<01:00, 13.21it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:31<01:00, 13.23it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:31<01:00, 13.21it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:31<00:59, 13.26it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:31<00:59, 13.24it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:31<00:59, 13.25it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:31<00:59, 13.27it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:31<00:59, 13.27it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:32<00:59, 13.26it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:32<00:58, 13.27it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:32<00:58, 13.24it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:32<00:58, 13.25it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:32<00:58, 13.23it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:32<00:58, 13.18it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:33<00:58, 13.22it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:33<00:58, 13.20it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:33<00:58, 13.18it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:33<00:58, 13.17it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:33<01:11, 10.73it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:33<01:15, 10.06it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:34<01:10, 10.73it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:34<01:07, 11.22it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:34<01:04, 11.66it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:34<01:10, 10.64it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:35<01:39,  7.51it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:35<01:52,  6.65it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:35<02:03,  6.06it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:35<02:13,  5.62it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:36<02:21,  5.29it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:36<02:27,  5.07it/s]
Model Responding:  69%|██████▊   | 1630/2374 [02:36<01:50,  6.72it/s]
Model Responding:  69%|██████▊   | 1632/2374 [02:36<01:31,  8.08it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:36<01:20,  9.15it/s]
Model Responding:  69%|██████▉   | 1636/2374 [02:36<01:14,  9.96it/s]
Model Responding:  69%|██████▉   | 1638/2374 [02:37<01:10, 10.49it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:37<01:08, 10.79it/s]
Model Responding:  69%|██████▉   | 1642/2374 [02:37<01:38,  7.43it/s]
Model Responding:  69%|██████▉   | 1643/2374 [02:37<01:49,  6.66it/s]
Model Responding:  69%|██████▉   | 1644/2374 [02:38<02:00,  6.08it/s]
Model Responding:  69%|██████▉   | 1645/2374 [02:38<02:09,  5.62it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:38<02:16,  5.31it/s]
Model Responding:  69%|██████▉   | 1647/2374 [02:38<02:23,  5.07it/s]
Model Responding:  69%|██████▉   | 1649/2374 [02:38<01:47,  6.76it/s]
Model Responding:  70%|██████▉   | 1651/2374 [02:39<01:28,  8.21it/s]
Model Responding:  70%|██████▉   | 1653/2374 [02:39<01:18,  9.19it/s]
Model Responding:  70%|██████▉   | 1655/2374 [02:39<01:11, 10.07it/s]
Model Responding:  70%|██████▉   | 1657/2374 [02:39<01:06, 10.80it/s]
Model Responding:  70%|██████▉   | 1659/2374 [02:39<01:03, 11.24it/s]
Model Responding:  70%|██████▉   | 1661/2374 [02:39<01:01, 11.56it/s]
Model Responding:  70%|███████   | 1663/2374 [02:40<01:00, 11.75it/s]
Model Responding:  70%|███████   | 1665/2374 [02:40<01:00, 11.74it/s]
Model Responding:  70%|███████   | 1667/2374 [02:40<00:59, 11.89it/s]
Model Responding:  70%|███████   | 1669/2374 [02:40<00:58, 11.99it/s]
Model Responding:  70%|███████   | 1671/2374 [02:40<00:58, 12.08it/s]
Model Responding:  70%|███████   | 1673/2374 [02:40<00:57, 12.13it/s]
Model Responding:  71%|███████   | 1675/2374 [02:41<00:58, 11.99it/s]
Model Responding:  71%|███████   | 1677/2374 [02:41<00:58, 11.96it/s]
Model Responding:  71%|███████   | 1679/2374 [02:41<01:26,  8.04it/s]
Model Responding:  71%|███████   | 1680/2374 [02:41<01:38,  7.06it/s]
Model Responding:  71%|███████   | 1681/2374 [02:42<01:49,  6.33it/s]
Model Responding:  71%|███████   | 1682/2374 [02:42<01:58,  5.82it/s]
Model Responding:  71%|███████   | 1683/2374 [02:42<02:07,  5.40it/s]
Model Responding:  71%|███████   | 1685/2374 [02:42<01:39,  6.96it/s]
Model Responding:  71%|███████   | 1687/2374 [02:42<01:22,  8.28it/s]
Model Responding:  71%|███████   | 1689/2374 [02:43<01:13,  9.36it/s]
Model Responding:  71%|███████   | 1691/2374 [02:43<01:06, 10.23it/s]
Model Responding:  71%|███████▏  | 1693/2374 [02:43<01:03, 10.74it/s]
Model Responding:  71%|███████▏  | 1695/2374 [02:43<01:00, 11.17it/s]
Model Responding:  71%|███████▏  | 1697/2374 [02:43<00:58, 11.63it/s]
Model Responding:  72%|███████▏  | 1699/2374 [02:43<00:56, 11.88it/s]
Model Responding:  72%|███████▏  | 1701/2374 [02:44<00:55, 12.03it/s]
Model Responding:  72%|███████▏  | 1703/2374 [02:44<00:55, 12.10it/s]
Model Responding:  72%|███████▏  | 1705/2374 [02:44<00:55, 12.15it/s]
Model Responding:  72%|███████▏  | 1707/2374 [02:44<00:54, 12.20it/s]
Model Responding:  72%|███████▏  | 1709/2374 [02:44<00:54, 12.19it/s]
Model Responding:  72%|███████▏  | 1711/2374 [02:44<00:53, 12.42it/s]
Model Responding:  72%|███████▏  | 1713/2374 [02:45<00:53, 12.44it/s]
Model Responding:  72%|███████▏  | 1715/2374 [02:45<00:52, 12.63it/s]
Model Responding:  72%|███████▏  | 1717/2374 [02:45<00:51, 12.71it/s]
