The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:02.413[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:06.013[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.017[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:06.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:06.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:06.507[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3550.01 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1676.39 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 450.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:04, 214.24 examples/s]
Model Responding:  46%|████▌     | 1092/2374 [01:52<01:37, 13.12it/s]
Model Responding:  46%|████▌     | 1094/2374 [01:52<01:38, 13.04it/s]
Model Responding:  46%|████▌     | 1096/2374 [01:52<01:37, 13.08it/s]
Model Responding:  46%|████▋     | 1098/2374 [01:52<01:37, 13.11it/s]
Model Responding:  46%|████▋     | 1100/2374 [01:52<01:38, 12.97it/s]
Model Responding:  46%|████▋     | 1102/2374 [01:52<01:38, 12.98it/s]
Model Responding:  47%|████▋     | 1104/2374 [01:53<01:37, 12.99it/s]
Model Responding:  47%|████▋     | 1106/2374 [01:53<01:36, 13.08it/s]
Model Responding:  47%|████▋     | 1108/2374 [01:53<01:37, 13.03it/s]
Model Responding:  47%|████▋     | 1110/2374 [01:53<01:36, 13.09it/s]
Model Responding:  47%|████▋     | 1112/2374 [01:53<01:35, 13.27it/s]
Model Responding:  47%|████▋     | 1114/2374 [01:53<01:33, 13.42it/s]
Model Responding:  47%|████▋     | 1116/2374 [01:54<01:35, 13.23it/s]
Model Responding:  47%|████▋     | 1118/2374 [01:54<01:36, 12.99it/s]
Model Responding:  47%|████▋     | 1120/2374 [01:54<01:36, 13.05it/s]
Model Responding:  47%|████▋     | 1122/2374 [01:54<01:36, 13.00it/s]
Model Responding:  47%|████▋     | 1124/2374 [01:54<01:35, 13.04it/s]
Model Responding:  47%|████▋     | 1126/2374 [01:54<01:34, 13.16it/s]
Model Responding:  48%|████▊     | 1128/2374 [01:54<01:34, 13.24it/s]
Model Responding:  48%|████▊     | 1130/2374 [01:55<01:32, 13.43it/s]
Model Responding:  48%|████▊     | 1132/2374 [01:55<01:32, 13.41it/s]
Model Responding:  48%|████▊     | 1134/2374 [01:55<01:34, 13.10it/s]
Model Responding:  48%|████▊     | 1136/2374 [01:55<01:34, 13.07it/s]
Model Responding:  48%|████▊     | 1138/2374 [01:55<01:33, 13.25it/s]
Model Responding:  48%|████▊     | 1140/2374 [01:55<01:33, 13.18it/s]
Model Responding:  48%|████▊     | 1142/2374 [01:56<01:33, 13.19it/s]
Model Responding:  48%|████▊     | 1144/2374 [01:56<01:33, 13.10it/s]
Model Responding:  48%|████▊     | 1146/2374 [01:56<01:35, 12.91it/s]
Model Responding:  48%|████▊     | 1148/2374 [01:56<01:34, 13.02it/s]
Model Responding:  48%|████▊     | 1150/2374 [01:56<01:34, 12.99it/s]
Model Responding:  49%|████▊     | 1152/2374 [01:56<01:33, 13.03it/s]
Model Responding:  49%|████▊     | 1154/2374 [01:56<01:33, 13.04it/s]
Model Responding:  49%|████▊     | 1156/2374 [01:57<01:33, 13.09it/s]
Model Responding:  49%|████▉     | 1158/2374 [01:57<01:34, 12.89it/s]
Model Responding:  49%|████▉     | 1160/2374 [01:57<01:35, 12.72it/s]
Model Responding:  49%|████▉     | 1162/2374 [01:57<01:34, 12.76it/s]
Model Responding:  49%|████▉     | 1164/2374 [01:57<01:36, 12.59it/s]
Model Responding:  49%|████▉     | 1166/2374 [01:57<01:35, 12.69it/s]
Model Responding:  49%|████▉     | 1168/2374 [01:58<01:34, 12.78it/s]
Model Responding:  49%|████▉     | 1170/2374 [01:58<01:33, 12.91it/s]
Model Responding:  49%|████▉     | 1172/2374 [01:58<01:37, 12.35it/s]
Model Responding:  49%|████▉     | 1174/2374 [01:58<01:42, 11.68it/s]
Model Responding:  50%|████▉     | 1176/2374 [01:58<01:40, 11.97it/s]
Model Responding:  50%|████▉     | 1178/2374 [01:58<01:36, 12.39it/s]
Model Responding:  50%|████▉     | 1180/2374 [01:59<01:34, 12.69it/s]
Model Responding:  50%|████▉     | 1182/2374 [01:59<01:32, 12.95it/s]
Model Responding:  50%|████▉     | 1184/2374 [01:59<01:30, 13.11it/s]
Model Responding:  50%|████▉     | 1186/2374 [01:59<01:29, 13.21it/s]
Model Responding:  50%|█████     | 1188/2374 [01:59<01:29, 13.29it/s]
Model Responding:  50%|█████     | 1190/2374 [01:59<01:28, 13.40it/s]
Model Responding:  50%|█████     | 1192/2374 [01:59<01:27, 13.47it/s]
Model Responding:  50%|█████     | 1194/2374 [02:00<01:27, 13.45it/s]
Model Responding:  50%|█████     | 1196/2374 [02:00<01:27, 13.43it/s]
Model Responding:  50%|█████     | 1198/2374 [02:00<01:27, 13.45it/s]
Model Responding:  51%|█████     | 1200/2374 [02:00<01:27, 13.42it/s]
Model Responding:  51%|█████     | 1202/2374 [02:00<01:26, 13.47it/s]
Model Responding:  51%|█████     | 1204/2374 [02:00<01:26, 13.48it/s]
Model Responding:  51%|█████     | 1206/2374 [02:00<01:26, 13.53it/s]
Model Responding:  51%|█████     | 1208/2374 [02:01<01:25, 13.60it/s]
Model Responding:  51%|█████     | 1210/2374 [02:01<01:25, 13.60it/s]
Model Responding:  51%|█████     | 1212/2374 [02:01<01:25, 13.57it/s]
Model Responding:  51%|█████     | 1214/2374 [02:01<01:25, 13.57it/s]
Model Responding:  51%|█████     | 1216/2374 [02:01<01:27, 13.24it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:01<01:27, 13.20it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:02<01:29, 12.86it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:02<01:30, 12.78it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:02<01:29, 12.78it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:02<01:30, 12.63it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:02<01:30, 12.67it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:02<01:30, 12.59it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:02<01:30, 12.63it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:03<01:29, 12.68it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:03<01:30, 12.63it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:03<01:30, 12.58it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:03<01:29, 12.62it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:03<01:28, 12.76it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:03<01:28, 12.71it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:04<01:28, 12.80it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:04<01:27, 12.87it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:04<01:27, 12.78it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:04<01:26, 13.00it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:04<01:25, 13.17it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:04<01:24, 13.27it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:04<01:23, 13.36it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:05<01:23, 13.42it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:05<01:22, 13.47it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:05<01:22, 13.48it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:05<01:22, 13.48it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:05<01:21, 13.50it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:05<01:21, 13.56it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:05<01:20, 13.63it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:06<01:29, 12.30it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:06<01:26, 12.67it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:06<01:29, 12.20it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:06<01:26, 12.61it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:06<01:24, 12.91it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:07<01:31, 11.90it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:07<01:27, 12.38it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:07<01:32, 11.75it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:07<01:40, 10.82it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:07<01:34, 11.50it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:07<01:29, 12.11it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:08<01:25, 12.59it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:08<01:23, 12.93it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:08<01:21, 13.16it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:08<01:20, 13.27it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:08<01:20, 13.36it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:08<01:19, 13.46it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:08<01:18, 13.51it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:09<01:18, 13.56it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:09<01:18, 13.61it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:09<01:23, 12.75it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:09<01:37, 10.84it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:09<01:44, 10.08it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:10<02:12,  7.97it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:10<02:14,  7.82it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:10<01:57,  8.96it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:10<02:07,  8.21it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:10<02:27,  7.13it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:11<02:18,  7.56it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:11<02:14,  7.78it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:11<02:32,  6.86it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:11<02:52,  6.06it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:11<02:35,  6.69it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:12<02:22,  7.29it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:12<02:34,  6.71it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:12<03:07,  5.54it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:12<03:35,  4.83it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:12<03:19,  5.19it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:13<04:12,  4.10it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:13<03:50,  4.49it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:13<02:45,  6.24it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:13<02:44,  6.26it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:13<02:47,  6.16it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:14<03:05,  5.55it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:14<03:15,  5.27it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:14<03:09,  5.41it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:14<03:19,  5.14it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:15<03:27,  4.94it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:15<03:27,  4.94it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:15<03:34,  4.78it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:15<02:42,  6.29it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:15<02:42,  6.28it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:16<02:33,  6.63it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:16<02:51,  5.94it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:16<02:56,  5.77it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:16<02:48,  6.03it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:16<02:28,  6.83it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:17<02:46,  6.09it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:17<02:41,  6.26it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:17<02:40,  6.29it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:17<02:53,  5.81it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:17<02:39,  6.34it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:18<03:02,  5.53it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:18<02:35,  6.46it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:18<02:27,  6.81it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:18<03:03,  5.45it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:18<02:50,  5.88it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:19<02:16,  7.33it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:19<02:35,  6.43it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:19<02:36,  6.39it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:19<02:04,  8.03it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:19<02:39,  6.24it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:20<02:59,  5.53it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:20<02:47,  5.94it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:20<02:18,  7.18it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:20<02:20,  7.06it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:21<03:46,  4.36it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:21<03:21,  4.89it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:21<02:32,  6.47it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:21<02:05,  7.86it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:21<01:48,  9.01it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:22<01:37, 10.02it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:22<01:30, 10.81it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:22<01:26, 11.30it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:22<01:22, 11.73it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:22<01:20, 12.00it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:22<01:18, 12.32it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:23<01:16, 12.57it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:23<01:15, 12.70it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:23<01:15, 12.68it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:23<01:15, 12.70it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:23<01:15, 12.64it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:23<01:14, 12.90it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:23<01:13, 13.00it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:24<01:14, 12.83it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:24<01:14, 12.79it/s]
Model Responding:  60%|██████    | 1425/2374 [02:24<01:15, 12.65it/s]
Model Responding:  60%|██████    | 1427/2374 [02:24<01:14, 12.71it/s]
Model Responding:  60%|██████    | 1429/2374 [02:24<01:14, 12.64it/s]
Model Responding:  60%|██████    | 1431/2374 [02:24<01:13, 12.80it/s]
Model Responding:  60%|██████    | 1433/2374 [02:25<01:13, 12.81it/s]
Model Responding:  60%|██████    | 1435/2374 [02:25<01:13, 12.69it/s]
Model Responding:  61%|██████    | 1437/2374 [02:25<01:13, 12.71it/s]
Model Responding:  61%|██████    | 1439/2374 [02:25<01:12, 12.88it/s]
Model Responding:  61%|██████    | 1441/2374 [02:25<01:12, 12.91it/s]
Model Responding:  61%|██████    | 1443/2374 [02:25<01:12, 12.93it/s]
Model Responding:  61%|██████    | 1445/2374 [02:25<01:12, 12.89it/s]
Model Responding:  61%|██████    | 1447/2374 [02:26<01:12, 12.87it/s]
Model Responding:  61%|██████    | 1449/2374 [02:26<01:11, 12.98it/s]
Model Responding:  61%|██████    | 1451/2374 [02:26<01:10, 13.12it/s]
Model Responding:  61%|██████    | 1453/2374 [02:26<01:09, 13.26it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:26<01:08, 13.37it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:26<01:08, 13.36it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:27<01:08, 13.42it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:27<01:08, 13.37it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:27<01:08, 13.32it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:27<01:08, 13.30it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:27<01:07, 13.37it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:27<01:07, 13.46it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:27<01:06, 13.52it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:28<01:06, 13.54it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:28<01:06, 13.55it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:28<01:07, 13.30it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:28<01:06, 13.40it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:28<01:06, 13.42it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:28<01:06, 13.44it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:28<01:05, 13.47it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:29<01:05, 13.47it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:29<01:05, 13.47it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:29<01:06, 13.37it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:29<01:05, 13.44it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:29<01:05, 13.51it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:29<01:04, 13.57it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:30<01:04, 13.53it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:30<01:04, 13.54it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:30<01:04, 13.53it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:30<01:05, 13.27it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:30<01:04, 13.35it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:30<01:04, 13.39it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:30<01:04, 13.46it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:31<01:03, 13.51it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:31<01:03, 13.53it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:31<01:03, 13.56it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:31<01:03, 13.41it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:31<01:03, 13.49it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:31<01:03, 13.48it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:31<01:02, 13.52it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:32<01:02, 13.55it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:32<01:02, 13.55it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:32<01:02, 13.57it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:32<01:02, 13.52it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:32<01:01, 13.54it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:32<01:01, 13.54it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:32<01:01, 13.58it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:33<01:01, 13.58it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:33<01:01, 13.55it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:33<01:01, 13.53it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:33<01:00, 13.56it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:33<01:00, 13.58it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:33<01:00, 13.59it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:34<01:00, 13.58it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:34<01:00, 13.60it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:34<01:00, 13.59it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:34<01:00, 13.52it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:34<00:59, 13.56it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:34<00:59, 13.58it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:34<00:59, 13.56it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:35<00:59, 13.58it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:35<00:59, 13.62it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:35<00:58, 13.62it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:35<00:58, 13.63it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:35<00:58, 13.60it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:35<00:58, 13.61it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:35<00:58, 13.59it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:36<00:58, 13.63it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:36<00:58, 13.63it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:36<00:57, 13.65it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:36<00:57, 13.62it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:36<00:57, 13.62it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:36<00:57, 13.61it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:36<00:57, 13.66it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:37<00:56, 13.68it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:37<00:56, 13.69it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:37<00:56, 13.68it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:37<00:56, 13.56it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:37<00:56, 13.59it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:37<00:56, 13.58it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:37<00:56, 13.56it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:38<00:56, 13.58it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:38<01:05, 11.70it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:38<01:02, 12.18it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:38<01:00, 12.58it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:38<00:58, 12.84it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:38<00:57, 13.08it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:39<01:04, 11.62it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:40<02:50,  4.39it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:40<03:35,  3.49it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:41<04:16,  2.92it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:41<04:51,  2.57it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:42<05:22,  2.32it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:43<05:44,  2.16it/s]
Model Responding:  69%|██████▊   | 1630/2374 [02:43<03:43,  3.33it/s]
Model Responding:  69%|██████▊   | 1632/2374 [02:43<02:41,  4.60it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:43<02:04,  5.94it/s]
Model Responding:  69%|██████▉   | 1636/2374 [02:43<01:41,  7.24it/s]
Model Responding:  69%|██████▉   | 1638/2374 [02:43<01:27,  8.44it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:44<01:17,  9.43it/s]
Model Responding:  69%|██████▉   | 1642/2374 [02:44<01:11, 10.23it/s]
Model Responding:  69%|██████▉   | 1644/2374 [02:44<01:06, 10.91it/s]
Model Responding:  69%|██████▉   | 1646/2374 [02:44<01:04, 11.36it/s]
Model Responding:  69%|██████▉   | 1648/2374 [02:44<01:01, 11.75it/s]
Model Responding:  70%|██████▉   | 1650/2374 [02:44<00:59, 12.12it/s]
Model Responding:  70%|██████▉   | 1652/2374 [02:44<00:59, 12.21it/s]
Model Responding:  70%|██████▉   | 1654/2374 [02:45<00:57, 12.43it/s]
Model Responding:  70%|██████▉   | 1656/2374 [02:45<00:56, 12.61it/s]
Model Responding:  70%|██████▉   | 1658/2374 [02:45<00:56, 12.64it/s]
Model Responding:  70%|██████▉   | 1660/2374 [02:45<00:56, 12.62it/s]
Model Responding:  70%|███████   | 1662/2374 [02:45<00:56, 12.61it/s]
Model Responding:  70%|███████   | 1664/2374 [02:45<00:55, 12.79it/s]
Model Responding:  70%|███████   | 1666/2374 [02:46<00:55, 12.70it/s]
Model Responding:  70%|███████   | 1668/2374 [02:46<00:55, 12.77it/s]
Model Responding:  70%|███████   | 1670/2374 [02:46<00:55, 12.63it/s]
Model Responding:  70%|███████   | 1672/2374 [02:46<00:55, 12.68it/s]
Model Responding:  71%|███████   | 1674/2374 [02:46<00:55, 12.70it/s]
Model Responding:  71%|███████   | 1676/2374 [02:46<00:55, 12.57it/s]
Model Responding:  71%|███████   | 1678/2374 [02:46<00:54, 12.73it/s]
Model Responding:  71%|███████   | 1680/2374 [02:47<00:53, 12.88it/s]
Model Responding:  71%|███████   | 1682/2374 [02:47<00:53, 12.98it/s]
Model Responding:  71%|███████   | 1684/2374 [02:47<00:54, 12.62it/s]
Model Responding:  71%|███████   | 1686/2374 [02:47<00:54, 12.65it/s]
