The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:19:41.842[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:19:44.657[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:44.661[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:19:45.057[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:19:45.058[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:19:45.066[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3719.40 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1777.32 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 549.33 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.06 examples/s]
Model Responding:  40%|███▉      | 939/2374 [03:42<04:17,  5.58it/s]
Model Responding:  40%|███▉      | 941/2374 [03:42<05:16,  4.53it/s]
Model Responding:  40%|███▉      | 943/2374 [03:43<05:53,  4.04it/s]
Model Responding:  40%|███▉      | 945/2374 [03:44<06:27,  3.69it/s]
Model Responding:  40%|███▉      | 946/2374 [03:44<05:44,  4.15it/s]
Model Responding:  40%|███▉      | 947/2374 [03:44<07:13,  3.29it/s]
Model Responding:  40%|███▉      | 948/2374 [03:45<06:52,  3.46it/s]
Model Responding:  40%|████      | 950/2374 [03:45<07:00,  3.39it/s]
Model Responding:  40%|████      | 951/2374 [03:46<08:16,  2.86it/s]
Model Responding:  40%|████      | 953/2374 [03:46<05:53,  4.02it/s]
Model Responding:  40%|████      | 955/2374 [03:46<04:23,  5.38it/s]
Model Responding:  40%|████      | 956/2374 [03:47<06:05,  3.88it/s]
Model Responding:  40%|████      | 957/2374 [03:47<07:35,  3.11it/s]
Model Responding:  40%|████      | 958/2374 [03:48<08:51,  2.66it/s]
Model Responding:  40%|████      | 959/2374 [03:48<09:51,  2.39it/s]
Model Responding:  40%|████      | 960/2374 [03:49<10:38,  2.22it/s]
Model Responding:  40%|████      | 961/2374 [03:49<09:14,  2.55it/s]
Model Responding:  41%|████      | 962/2374 [03:49<08:52,  2.65it/s]
Model Responding:  41%|████      | 963/2374 [03:50<09:57,  2.36it/s]
Model Responding:  41%|████      | 965/2374 [03:50<06:23,  3.68it/s]
Model Responding:  41%|████      | 966/2374 [03:51<07:54,  2.97it/s]
Model Responding:  41%|████      | 967/2374 [03:51<09:08,  2.56it/s]
Model Responding:  41%|████      | 968/2374 [03:51<08:35,  2.73it/s]
Model Responding:  41%|████      | 969/2374 [03:52<09:42,  2.41it/s]
Model Responding:  41%|████      | 970/2374 [03:52<07:38,  3.07it/s]
Model Responding:  41%|████      | 971/2374 [03:52<07:28,  3.13it/s]
Model Responding:  41%|████      | 972/2374 [03:53<08:57,  2.61it/s]
Model Responding:  41%|████      | 973/2374 [03:53<10:02,  2.33it/s]
Model Responding:  41%|████      | 974/2374 [03:54<10:47,  2.16it/s]
Model Responding:  41%|████      | 975/2374 [03:55<11:19,  2.06it/s]
Model Responding:  41%|████      | 976/2374 [03:55<11:42,  1.99it/s]
Model Responding:  41%|████      | 977/2374 [03:56<11:57,  1.95it/s]
Model Responding:  41%|████      | 978/2374 [03:56<12:07,  1.92it/s]
Model Responding:  41%|████      | 979/2374 [03:57<12:13,  1.90it/s]
Model Responding:  41%|████▏     | 980/2374 [03:57<12:18,  1.89it/s]
Model Responding:  41%|████▏     | 981/2374 [03:58<12:22,  1.88it/s]
Model Responding:  41%|████▏     | 982/2374 [03:58<12:24,  1.87it/s]
Model Responding:  41%|████▏     | 983/2374 [03:59<10:06,  2.29it/s]
Model Responding:  41%|████▏     | 984/2374 [03:59<10:07,  2.29it/s]
Model Responding:  42%|████▏     | 986/2374 [04:00<08:42,  2.65it/s]
Model Responding:  42%|████▏     | 987/2374 [04:00<07:55,  2.92it/s]
Model Responding:  42%|████▏     | 988/2374 [04:00<09:07,  2.53it/s]
Model Responding:  42%|████▏     | 989/2374 [04:01<10:02,  2.30it/s]
Model Responding:  42%|████▏     | 990/2374 [04:01<10:42,  2.15it/s]
Model Responding:  42%|████▏     | 992/2374 [04:02<06:42,  3.44it/s]
Model Responding:  42%|████▏     | 994/2374 [04:02<04:43,  4.86it/s]
Model Responding:  42%|████▏     | 996/2374 [04:02<03:37,  6.34it/s]
Model Responding:  42%|████▏     | 998/2374 [04:02<04:45,  4.82it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:03<03:44,  6.13it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:03<03:03,  7.48it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:03<04:27,  5.12it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:04<03:34,  6.37it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:04<04:35,  4.95it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:05<05:59,  3.80it/s]
Model Responding:  43%|████▎     | 1011/2374 [04:05<06:18,  3.60it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:05<05:43,  3.96it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:06<04:58,  4.56it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:06<04:46,  4.74it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:06<04:29,  5.04it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:06<04:11,  5.39it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:06<03:35,  6.30it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:07<02:58,  7.57it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:07<02:59,  7.52it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:07<03:04,  7.33it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:07<02:41,  8.37it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:07<02:55,  7.69it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:07<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:07<03:07,  7.19it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:08<04:25,  5.07it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:08<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:08<04:52,  4.59it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:08<04:23,  5.10it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:09<03:53,  5.74it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:09<03:53,  5.73it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:09<04:54,  4.56it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:09<03:39,  6.10it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:09<04:12,  5.30it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:10<04:32,  4.91it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:10<04:09,  5.34it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:10<04:07,  5.39it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:10<03:40,  6.06it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:10<03:49,  5.80it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:10<03:28,  6.38it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:11<02:49,  7.82it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:11<02:54,  7.63it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:12<06:08,  3.60it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:12<05:04,  4.35it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:12<04:41,  4.70it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:12<04:53,  4.52it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:12<04:34,  4.83it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:12<04:27,  4.95it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:12<03:49,  5.75it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:13<04:02,  5.45it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:13<03:57,  5.55it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:13<03:28,  6.33it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:13<02:38,  8.30it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:13<02:14,  9.77it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:13<02:01, 10.83it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:14<03:39,  5.97it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:14<03:00,  7.24it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:14<02:35,  8.41it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:15<02:18,  9.43it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:15<02:06, 10.29it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:15<01:58, 10.94it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:15<02:59,  7.24it/s]
Model Responding:  45%|████▌     | 1077/2374 [04:16<04:33,  4.74it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:16<06:01,  3.58it/s]
Model Responding:  45%|████▌     | 1079/2374 [04:17<07:20,  2.94it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:17<07:53,  2.73it/s]
Model Responding:  46%|████▌     | 1081/2374 [04:18<08:52,  2.43it/s]
Model Responding:  46%|████▌     | 1083/2374 [04:19<07:48,  2.75it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:19<07:02,  3.05it/s]
Model Responding:  46%|████▌     | 1085/2374 [04:19<08:11,  2.62it/s]
Model Responding:  46%|████▌     | 1087/2374 [04:19<05:27,  3.93it/s]
Model Responding:  46%|████▌     | 1089/2374 [04:20<03:59,  5.37it/s]
Model Responding:  46%|████▌     | 1091/2374 [04:20<03:08,  6.81it/s]
Model Responding:  46%|████▌     | 1093/2374 [04:20<02:38,  8.10it/s]
Model Responding:  46%|████▌     | 1095/2374 [04:20<02:18,  9.24it/s]
Model Responding:  46%|████▌     | 1097/2374 [04:21<03:37,  5.87it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:21<05:05,  4.18it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:21<03:54,  5.44it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:22<03:09,  6.73it/s]
Model Responding:  46%|████▋     | 1103/2374 [04:22<04:44,  4.46it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:23<06:10,  3.43it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:23<04:25,  4.78it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:23<03:24,  6.19it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:23<02:47,  7.56it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:23<02:22,  8.86it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:23<02:05, 10.01it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:24<04:59,  4.21it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:25<06:08,  3.41it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:26<07:13,  2.89it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:26<08:09,  2.56it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:27<08:54,  2.35it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:27<09:31,  2.19it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:28<09:58,  2.09it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:28<10:21,  2.01it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:29<10:36,  1.97it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:29<10:47,  1.93it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:30<10:55,  1.90it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:30<11:01,  1.88it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:31<11:04,  1.88it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:31<11:08,  1.86it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:32<11:08,  1.86it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:33<11:08,  1.86it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:33<11:11,  1.85it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:34<11:11,  1.85it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:34<11:11,  1.85it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:35<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:35<11:11,  1.84it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:36<11:09,  1.85it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:36<11:07,  1.85it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:37<11:09,  1.84it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:37<11:10,  1.84it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:38<11:08,  1.84it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:39<11:09,  1.84it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:39<11:08,  1.84it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:40<11:08,  1.84it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:40<11:09,  1.84it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:41<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:41<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:42<11:10,  1.83it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:42<11:12,  1.82it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:43<11:12,  1.82it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:43<11:12,  1.82it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:44<06:42,  3.04it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:44<04:40,  4.35it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:44<03:31,  5.77it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:44<02:51,  7.09it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:44<02:25,  8.33it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:44<02:10,  9.28it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:45<01:58, 10.18it/s]
Model Responding:  49%|████▉     | 1167/2374 [04:45<01:50, 10.90it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:45<01:43, 11.66it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:45<01:42, 11.72it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:45<01:40, 11.89it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:45<01:38, 12.16it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:46<03:00,  6.64it/s]
Model Responding:  50%|████▉     | 1178/2374 [04:46<04:23,  4.54it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:47<05:40,  3.51it/s]
Model Responding:  50%|████▉     | 1180/2374 [04:47<05:46,  3.45it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:48<07:02,  2.82it/s]
Model Responding:  50%|████▉     | 1182/2374 [04:48<07:59,  2.49it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:49<06:56,  2.86it/s]
Model Responding:  50%|████▉     | 1184/2374 [04:49<07:59,  2.48it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:50<08:45,  2.26it/s]
Model Responding:  50%|████▉     | 1186/2374 [04:50<09:24,  2.10it/s]
Model Responding:  50%|█████     | 1187/2374 [04:51<09:49,  2.01it/s]
Model Responding:  50%|█████     | 1188/2374 [04:51<10:05,  1.96it/s]
Model Responding:  50%|█████     | 1189/2374 [04:52<10:16,  1.92it/s]
Model Responding:  50%|█████     | 1190/2374 [04:52<10:22,  1.90it/s]
Model Responding:  50%|█████     | 1191/2374 [04:53<10:27,  1.89it/s]
Model Responding:  50%|█████     | 1192/2374 [04:54<10:29,  1.88it/s]
Model Responding:  50%|█████     | 1193/2374 [04:54<10:31,  1.87it/s]
Model Responding:  50%|█████     | 1194/2374 [04:55<10:32,  1.87it/s]
Model Responding:  50%|█████     | 1195/2374 [04:55<10:33,  1.86it/s]
Model Responding:  50%|█████     | 1196/2374 [04:56<10:33,  1.86it/s]
Model Responding:  50%|█████     | 1197/2374 [04:56<09:11,  2.13it/s]
Model Responding:  50%|█████     | 1198/2374 [04:57<09:36,  2.04it/s]
Model Responding:  51%|█████     | 1199/2374 [04:57<09:53,  1.98it/s]
Model Responding:  51%|█████     | 1200/2374 [04:58<10:06,  1.94it/s]
Model Responding:  51%|█████     | 1201/2374 [04:58<10:14,  1.91it/s]
Model Responding:  51%|█████     | 1202/2374 [04:59<10:19,  1.89it/s]
Model Responding:  51%|█████     | 1203/2374 [04:59<10:23,  1.88it/s]
Model Responding:  51%|█████     | 1204/2374 [05:00<10:25,  1.87it/s]
Model Responding:  51%|█████     | 1205/2374 [05:00<10:25,  1.87it/s]
Model Responding:  51%|█████     | 1206/2374 [05:01<10:27,  1.86it/s]
Model Responding:  51%|█████     | 1207/2374 [05:01<10:27,  1.86it/s]
Model Responding:  51%|█████     | 1209/2374 [05:02<06:16,  3.10it/s]
Model Responding:  51%|█████     | 1210/2374 [05:02<07:17,  2.66it/s]
Model Responding:  51%|█████     | 1211/2374 [05:03<08:06,  2.39it/s]
Model Responding:  51%|█████     | 1212/2374 [05:03<08:44,  2.22it/s]
Model Responding:  51%|█████     | 1213/2374 [05:04<09:11,  2.10it/s]
Model Responding:  51%|█████     | 1215/2374 [05:04<05:43,  3.38it/s]
Model Responding:  51%|█████▏    | 1217/2374 [05:04<04:43,  4.08it/s]
Model Responding:  51%|█████▏    | 1218/2374 [05:04<04:43,  4.08it/s]
Model Responding:  51%|█████▏    | 1219/2374 [05:05<04:43,  4.08it/s]
Model Responding:  51%|█████▏    | 1220/2374 [05:05<04:44,  4.05it/s]
Model Responding:  51%|█████▏    | 1221/2374 [05:05<04:45,  4.04it/s]
Model Responding:  51%|█████▏    | 1222/2374 [05:05<04:44,  4.05it/s]
Model Responding:  52%|█████▏    | 1223/2374 [05:06<04:43,  4.06it/s]
Model Responding:  52%|█████▏    | 1224/2374 [05:06<04:41,  4.08it/s]
Model Responding:  52%|█████▏    | 1225/2374 [05:06<04:41,  4.08it/s]
Model Responding:  52%|█████▏    | 1226/2374 [05:07<06:22,  3.00it/s]
Model Responding:  52%|█████▏    | 1227/2374 [05:07<07:32,  2.53it/s]
Model Responding:  52%|█████▏    | 1228/2374 [05:08<08:22,  2.28it/s]
Model Responding:  52%|█████▏    | 1229/2374 [05:08<08:58,  2.13it/s]
Model Responding:  52%|█████▏    | 1230/2374 [05:09<09:23,  2.03it/s]
Model Responding:  52%|█████▏    | 1231/2374 [05:09<09:41,  1.97it/s]
Model Responding:  52%|█████▏    | 1232/2374 [05:10<09:52,  1.93it/s]
Model Responding:  52%|█████▏    | 1233/2374 [05:10<08:30,  2.23it/s]
Model Responding:  52%|█████▏    | 1234/2374 [05:10<07:30,  2.53it/s]
Model Responding:  52%|█████▏    | 1235/2374 [05:11<06:51,  2.77it/s]
Model Responding:  52%|█████▏    | 1236/2374 [05:11<06:22,  2.97it/s]
Model Responding:  52%|█████▏    | 1237/2374 [05:11<05:29,  3.45it/s]
Model Responding:  52%|█████▏    | 1238/2374 [05:11<04:49,  3.92it/s]
Model Responding:  52%|█████▏    | 1239/2374 [05:12<04:23,  4.31it/s]
Model Responding:  52%|█████▏    | 1240/2374 [05:12<04:03,  4.65it/s]
Model Responding:  52%|█████▏    | 1241/2374 [05:12<03:50,  4.92it/s]
Model Responding:  52%|█████▏    | 1242/2374 [05:12<03:40,  5.14it/s]
Model Responding:  52%|█████▏    | 1243/2374 [05:12<03:33,  5.30it/s]
Model Responding:  52%|█████▏    | 1244/2374 [05:12<03:30,  5.36it/s]
Model Responding:  52%|█████▏    | 1245/2374 [05:13<05:31,  3.41it/s]
Model Responding:  52%|█████▏    | 1246/2374 [05:14<06:56,  2.71it/s]
Model Responding:  53%|█████▎    | 1247/2374 [05:14<07:55,  2.37it/s]
Model Responding:  53%|█████▎    | 1248/2374 [05:15<08:35,  2.19it/s]
Model Responding:  53%|█████▎    | 1249/2374 [05:15<09:04,  2.07it/s]
Model Responding:  53%|█████▎    | 1250/2374 [05:16<09:24,  1.99it/s]
Model Responding:  53%|█████▎    | 1252/2374 [05:16<05:40,  3.29it/s]
Model Responding:  53%|█████▎    | 1254/2374 [05:16<03:57,  4.72it/s]
Model Responding:  53%|█████▎    | 1256/2374 [05:16<03:00,  6.20it/s]
Model Responding:  53%|█████▎    | 1258/2374 [05:16<02:26,  7.63it/s]
Model Responding:  53%|█████▎    | 1260/2374 [05:16<02:04,  8.94it/s]
Model Responding:  53%|█████▎    | 1262/2374 [05:18<04:35,  4.04it/s]
Model Responding:  53%|█████▎    | 1264/2374 [05:18<03:34,  5.19it/s]
Model Responding:  53%|█████▎    | 1266/2374 [05:18<02:52,  6.42it/s]
Model Responding:  53%|█████▎    | 1268/2374 [05:18<02:23,  7.69it/s]
Model Responding:  53%|█████▎    | 1270/2374 [05:18<02:03,  8.91it/s]
Model Responding:  54%|█████▎    | 1272/2374 [05:18<01:49, 10.03it/s]
Model Responding:  54%|█████▎    | 1274/2374 [05:19<03:34,  5.14it/s]
Model Responding:  54%|█████▎    | 1276/2374 [05:19<02:53,  6.33it/s]
Model Responding:  54%|█████▍    | 1278/2374 [05:20<03:46,  4.84it/s]
Model Responding:  54%|█████▍    | 1280/2374 [05:20<03:01,  6.02it/s]
Model Responding:  54%|█████▍    | 1282/2374 [05:20<02:30,  7.26it/s]
Model Responding:  54%|█████▍    | 1284/2374 [05:21<03:06,  5.84it/s]
Model Responding:  54%|█████▍    | 1286/2374 [05:21<02:33,  7.08it/s]
Model Responding:  54%|█████▍    | 1288/2374 [05:22<04:50,  3.74it/s]
Model Responding:  54%|█████▍    | 1290/2374 [05:22<03:46,  4.79it/s]
Model Responding:  54%|█████▍    | 1292/2374 [05:22<03:01,  5.96it/s]
Model Responding:  55%|█████▍    | 1294/2374 [05:22<02:29,  7.22it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:22<02:07,  8.46it/s]
Model Responding:  55%|█████▍    | 1298/2374 [05:23<03:07,  5.74it/s]
Model Responding:  55%|█████▍    | 1299/2374 [05:24<04:16,  4.19it/s]
Model Responding:  55%|█████▍    | 1300/2374 [05:24<05:21,  3.34it/s]
Model Responding:  55%|█████▍    | 1301/2374 [05:25<06:02,  2.96it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:25<06:54,  2.59it/s]
Model Responding:  55%|█████▍    | 1303/2374 [05:26<07:35,  2.35it/s]
Model Responding:  55%|█████▍    | 1304/2374 [05:26<07:49,  2.28it/s]
Model Responding:  55%|█████▍    | 1305/2374 [05:26<06:59,  2.55it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:27<07:43,  2.31it/s]
Model Responding:  55%|█████▌    | 1307/2374 [05:28<08:15,  2.15it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:28<08:37,  2.06it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:28<06:20,  2.79it/s]
Model Responding:  55%|█████▌    | 1311/2374 [05:29<06:58,  2.54it/s]
Model Responding:  55%|█████▌    | 1313/2374 [05:29<04:36,  3.83it/s]
Model Responding:  55%|█████▌    | 1315/2374 [05:29<03:29,  5.06it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:29<03:18,  5.32it/s]
Model Responding:  55%|█████▌    | 1317/2374 [05:30<03:05,  5.70it/s]
Model Responding:  56%|█████▌    | 1319/2374 [05:30<02:27,  7.15it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:30<03:09,  5.55it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:30<03:01,  5.79it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:30<02:21,  7.45it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:31<02:26,  7.15it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:31<02:44,  6.38it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:31<02:26,  7.16it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:31<02:18,  7.56it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:31<02:35,  6.72it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:32<02:56,  5.92it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:32<02:39,  6.55it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:32<02:25,  7.16it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:32<02:37,  6.62it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:32<03:09,  5.47it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:33<03:38,  4.75it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:33<03:22,  5.12it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:33<04:15,  4.05it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:33<03:52,  4.45it/s]
Model Responding:  56%|█████▋    | 1340/2374 [05:34<05:32,  3.11it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:34<03:59,  4.31it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:34<03:44,  4.59it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:35<03:37,  4.74it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:35<03:38,  4.70it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:35<03:27,  4.94it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:35<03:32,  4.83it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:36<03:34,  4.77it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:36<03:30,  4.86it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:36<03:35,  4.75it/s]
Model Responding:  57%|█████▋    | 1353/2374 [05:36<02:43,  6.26it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:36<02:42,  6.27it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:36<02:33,  6.63it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:37<04:56,  3.43it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:37<04:24,  3.84it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:37<03:51,  4.38it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:38<03:02,  5.55it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:38<03:11,  5.28it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:38<03:00,  5.62it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:38<02:49,  5.95it/s]
