The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 463.24 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 650.23 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.47 examples/s]
Model Responding:  72%|███████▏  | 652/900 [04:16<01:11,  3.48it/s]
Model Responding:  73%|███████▎  | 653/900 [04:17<01:06,  3.72it/s]
Model Responding:  73%|███████▎  | 654/900 [04:17<01:32,  2.66it/s]
Model Responding:  73%|███████▎  | 655/900 [04:17<01:16,  3.21it/s]
Model Responding:  73%|███████▎  | 656/900 [04:18<01:06,  3.67it/s]
Model Responding:  73%|███████▎  | 657/900 [04:18<00:56,  4.32it/s]
Model Responding:  73%|███████▎  | 658/900 [04:18<00:58,  4.17it/s]
Model Responding:  73%|███████▎  | 659/900 [04:18<00:49,  4.83it/s]
Model Responding:  73%|███████▎  | 660/900 [04:18<00:49,  4.85it/s]
Model Responding:  73%|███████▎  | 661/900 [04:18<00:42,  5.64it/s]
Model Responding:  74%|███████▎  | 662/900 [04:19<00:58,  4.04it/s]
Model Responding:  74%|███████▎  | 663/900 [04:19<00:52,  4.48it/s]
Model Responding:  74%|███████▍  | 664/900 [04:19<00:46,  5.10it/s]
Model Responding:  74%|███████▍  | 665/900 [04:19<00:43,  5.38it/s]
Model Responding:  74%|███████▍  | 666/900 [04:20<00:42,  5.52it/s]
Model Responding:  74%|███████▍  | 667/900 [04:20<00:54,  4.31it/s]
Model Responding:  74%|███████▍  | 668/900 [04:20<00:49,  4.69it/s]
Model Responding:  74%|███████▍  | 669/900 [04:20<00:43,  5.25it/s]
Model Responding:  74%|███████▍  | 670/900 [04:20<00:39,  5.75it/s]
Model Responding:  75%|███████▍  | 672/900 [04:21<00:37,  6.00it/s]
Model Responding:  75%|███████▍  | 673/900 [04:21<00:45,  4.99it/s]
Model Responding:  75%|███████▍  | 674/900 [04:21<00:48,  4.69it/s]
Model Responding:  75%|███████▌  | 675/900 [04:21<00:49,  4.51it/s]
Model Responding:  75%|███████▌  | 676/900 [04:22<00:48,  4.66it/s]
Model Responding:  75%|███████▌  | 677/900 [04:22<00:46,  4.79it/s]
Model Responding:  75%|███████▌  | 678/900 [04:23<01:36,  2.29it/s]
Model Responding:  75%|███████▌  | 679/900 [04:23<01:21,  2.71it/s]
Model Responding:  76%|███████▌  | 680/900 [04:23<01:08,  3.21it/s]
Model Responding:  76%|███████▌  | 681/900 [04:24<01:30,  2.43it/s]
Model Responding:  76%|███████▌  | 682/900 [04:25<01:45,  2.07it/s]
Model Responding:  76%|███████▌  | 683/900 [04:25<01:24,  2.58it/s]
Model Responding:  76%|███████▌  | 684/900 [04:25<01:07,  3.21it/s]
Model Responding:  76%|███████▌  | 685/900 [04:25<00:59,  3.60it/s]
Model Responding:  76%|███████▌  | 686/900 [04:25<00:50,  4.22it/s]
Model Responding:  76%|███████▋  | 687/900 [04:25<00:46,  4.56it/s]
Model Responding:  76%|███████▋  | 688/900 [04:25<00:40,  5.20it/s]
Model Responding:  77%|███████▋  | 689/900 [04:26<01:09,  3.03it/s]
Model Responding:  77%|███████▋  | 690/900 [04:26<01:04,  3.23it/s]
Model Responding:  77%|███████▋  | 691/900 [04:27<01:10,  2.97it/s]
Model Responding:  77%|███████▋  | 692/900 [04:27<01:03,  3.28it/s]
Model Responding:  77%|███████▋  | 693/900 [04:27<00:54,  3.78it/s]
Model Responding:  77%|███████▋  | 694/900 [04:27<00:48,  4.22it/s]
Model Responding:  77%|███████▋  | 695/900 [04:28<00:46,  4.38it/s]
Model Responding:  77%|███████▋  | 696/900 [04:28<00:40,  5.02it/s]
Model Responding:  77%|███████▋  | 697/900 [04:28<00:36,  5.63it/s]
Model Responding:  78%|███████▊  | 698/900 [04:28<00:35,  5.67it/s]
Model Responding:  78%|███████▊  | 699/900 [04:29<01:06,  3.02it/s]
Model Responding:  78%|███████▊  | 700/900 [04:29<01:12,  2.77it/s]
Model Responding:  78%|███████▊  | 701/900 [04:29<01:00,  3.31it/s]
Model Responding:  78%|███████▊  | 702/900 [04:29<00:53,  3.70it/s]
Model Responding:  78%|███████▊  | 703/900 [04:30<00:47,  4.14it/s]
Model Responding:  78%|███████▊  | 704/900 [04:30<01:11,  2.74it/s]
Model Responding:  78%|███████▊  | 705/900 [04:30<01:00,  3.20it/s]
Model Responding:  78%|███████▊  | 706/900 [04:31<00:52,  3.71it/s]
Model Responding:  79%|███████▊  | 707/900 [04:31<00:46,  4.16it/s]
Model Responding:  79%|███████▊  | 708/900 [04:31<00:44,  4.32it/s]
Model Responding:  79%|███████▉  | 709/900 [04:31<00:41,  4.64it/s]
Model Responding:  79%|███████▉  | 710/900 [04:31<00:38,  4.93it/s]
Model Responding:  79%|███████▉  | 711/900 [04:32<00:39,  4.81it/s]
Model Responding:  79%|███████▉  | 712/900 [04:33<01:20,  2.33it/s]
Model Responding:  79%|███████▉  | 713/900 [04:33<01:07,  2.78it/s]
Model Responding:  79%|███████▉  | 714/900 [04:33<01:23,  2.24it/s]
Model Responding:  79%|███████▉  | 715/900 [04:34<01:06,  2.79it/s]
Model Responding:  80%|███████▉  | 716/900 [04:34<00:55,  3.33it/s]
Model Responding:  80%|███████▉  | 717/900 [04:34<00:44,  4.15it/s]
Model Responding:  80%|███████▉  | 718/900 [04:34<00:40,  4.48it/s]
Model Responding:  80%|███████▉  | 719/900 [04:34<00:40,  4.43it/s]
Model Responding:  80%|████████  | 720/900 [04:34<00:40,  4.50it/s]
Model Responding:  80%|████████  | 721/900 [04:35<00:39,  4.54it/s]
Model Responding:  80%|████████  | 722/900 [04:35<00:34,  5.16it/s]
Model Responding:  80%|████████  | 723/900 [04:35<00:36,  4.89it/s]
Model Responding:  80%|████████  | 724/900 [04:35<00:38,  4.59it/s]
Model Responding:  81%|████████  | 725/900 [04:35<00:35,  4.95it/s]
Model Responding:  81%|████████  | 726/900 [04:36<00:57,  3.02it/s]
Model Responding:  81%|████████  | 727/900 [04:36<00:48,  3.57it/s]
Model Responding:  81%|████████  | 728/900 [04:36<00:43,  3.91it/s]
Model Responding:  81%|████████  | 729/900 [04:37<00:39,  4.38it/s]
Model Responding:  81%|████████  | 730/900 [04:37<00:33,  5.04it/s]
Model Responding:  81%|████████  | 731/900 [04:37<00:36,  4.66it/s]
Model Responding:  81%|████████▏ | 732/900 [04:38<00:57,  2.95it/s]
Model Responding:  81%|████████▏ | 733/900 [04:38<01:11,  2.35it/s]
Model Responding:  82%|████████▏ | 734/900 [04:38<01:00,  2.74it/s]
Model Responding:  82%|████████▏ | 735/900 [04:39<00:51,  3.21it/s]
Model Responding:  82%|████████▏ | 736/900 [04:39<00:47,  3.42it/s]
Model Responding:  82%|████████▏ | 737/900 [04:39<00:49,  3.27it/s]
Model Responding:  82%|████████▏ | 738/900 [04:39<00:45,  3.60it/s]
Model Responding:  82%|████████▏ | 739/900 [04:40<00:39,  4.09it/s]
Model Responding:  82%|████████▏ | 740/900 [04:40<00:56,  2.81it/s]
Model Responding:  82%|████████▏ | 741/900 [04:41<00:55,  2.88it/s]
Model Responding:  82%|████████▏ | 742/900 [04:41<00:44,  3.55it/s]
Model Responding:  83%|████████▎ | 743/900 [04:41<00:43,  3.59it/s]
Model Responding:  83%|████████▎ | 744/900 [04:42<01:06,  2.34it/s]
Model Responding:  83%|████████▎ | 745/900 [04:42<00:53,  2.88it/s]
Model Responding:  83%|████████▎ | 746/900 [04:42<00:46,  3.33it/s]
Model Responding:  83%|████████▎ | 747/900 [04:42<00:38,  3.93it/s]
Model Responding:  83%|████████▎ | 748/900 [04:42<00:38,  3.96it/s]
Model Responding:  83%|████████▎ | 749/900 [04:43<00:32,  4.62it/s]
Model Responding:  83%|████████▎ | 750/900 [04:43<00:31,  4.73it/s]
Model Responding:  83%|████████▎ | 751/900 [04:43<00:26,  5.58it/s]
Model Responding:  84%|████████▎ | 753/900 [04:43<00:25,  5.74it/s]
Model Responding:  84%|████████▍ | 754/900 [04:43<00:24,  5.87it/s]
Model Responding:  84%|████████▍ | 755/900 [04:44<00:29,  4.98it/s]
Model Responding:  84%|████████▍ | 756/900 [04:44<00:30,  4.78it/s]
Model Responding:  84%|████████▍ | 757/900 [04:44<00:27,  5.29it/s]
Model Responding:  84%|████████▍ | 758/900 [04:44<00:32,  4.37it/s]
Model Responding:  84%|████████▍ | 759/900 [04:45<00:53,  2.65it/s]
Model Responding:  84%|████████▍ | 760/900 [04:45<00:43,  3.24it/s]
Model Responding:  85%|████████▍ | 761/900 [04:45<00:36,  3.85it/s]
Model Responding:  85%|████████▍ | 762/900 [04:46<00:30,  4.51it/s]
Model Responding:  85%|████████▍ | 763/900 [04:46<00:26,  5.13it/s]
Model Responding:  85%|████████▍ | 764/900 [04:46<00:25,  5.38it/s]
Model Responding:  85%|████████▌ | 765/900 [04:46<00:24,  5.55it/s]
Model Responding:  85%|████████▌ | 766/900 [04:46<00:23,  5.72it/s]
Model Responding:  85%|████████▌ | 767/900 [04:46<00:25,  5.22it/s]
Model Responding:  85%|████████▌ | 768/900 [04:47<00:35,  3.73it/s]
Model Responding:  85%|████████▌ | 769/900 [04:47<00:49,  2.66it/s]
Model Responding:  86%|████████▌ | 770/900 [04:48<00:41,  3.16it/s]
Model Responding:  86%|████████▌ | 771/900 [04:48<00:33,  3.82it/s]
Model Responding:  86%|████████▌ | 772/900 [04:48<00:46,  2.73it/s]
Model Responding:  86%|████████▌ | 773/900 [04:49<00:56,  2.25it/s]
Model Responding:  86%|████████▌ | 774/900 [04:49<00:55,  2.27it/s]
Model Responding:  86%|████████▌ | 775/900 [04:50<00:50,  2.47it/s]
Model Responding:  86%|████████▌ | 776/900 [04:50<00:40,  3.07it/s]
Model Responding:  86%|████████▋ | 777/900 [04:51<00:52,  2.34it/s]
Model Responding:  86%|████████▋ | 778/900 [04:51<00:59,  2.04it/s]
Model Responding:  87%|████████▋ | 779/900 [04:51<00:48,  2.49it/s]
Model Responding:  87%|████████▋ | 780/900 [04:52<00:42,  2.80it/s]
Model Responding:  87%|████████▋ | 781/900 [04:52<00:34,  3.40it/s]
Model Responding:  87%|████████▋ | 782/900 [04:52<00:32,  3.66it/s]
Model Responding:  87%|████████▋ | 783/900 [04:52<00:27,  4.20it/s]
Model Responding:  87%|████████▋ | 784/900 [04:52<00:24,  4.68it/s]
Model Responding:  87%|████████▋ | 785/900 [04:53<00:22,  5.14it/s]
Model Responding:  87%|████████▋ | 786/900 [04:53<00:20,  5.62it/s]
Model Responding:  87%|████████▋ | 787/900 [04:53<00:24,  4.60it/s]
Model Responding:  88%|████████▊ | 788/900 [04:54<00:38,  2.93it/s]
Model Responding:  88%|████████▊ | 789/900 [04:54<00:34,  3.18it/s]
Model Responding:  88%|████████▊ | 790/900 [04:54<00:29,  3.78it/s]
Model Responding:  88%|████████▊ | 791/900 [04:54<00:25,  4.23it/s]
Model Responding:  88%|████████▊ | 792/900 [04:54<00:22,  4.87it/s]
Model Responding:  88%|████████▊ | 793/900 [04:54<00:20,  5.13it/s]
Model Responding:  88%|████████▊ | 794/900 [04:55<00:27,  3.84it/s]
Model Responding:  88%|████████▊ | 795/900 [04:55<00:23,  4.39it/s]
Model Responding:  88%|████████▊ | 796/900 [04:55<00:23,  4.40it/s]
Model Responding:  89%|████████▊ | 797/900 [04:56<00:38,  2.70it/s]
Model Responding:  89%|████████▊ | 798/900 [04:56<00:33,  3.01it/s]
Model Responding:  89%|████████▉ | 799/900 [04:56<00:30,  3.27it/s]
Model Responding:  89%|████████▉ | 800/900 [04:57<00:45,  2.18it/s]
Model Responding:  89%|████████▉ | 801/900 [04:57<00:36,  2.70it/s]
Model Responding:  89%|████████▉ | 802/900 [04:58<00:34,  2.81it/s]
Model Responding:  89%|████████▉ | 803/900 [04:58<00:31,  3.11it/s]
Model Responding:  89%|████████▉ | 804/900 [04:58<00:25,  3.75it/s]
Model Responding:  89%|████████▉ | 805/900 [04:58<00:24,  3.87it/s]
Model Responding:  90%|████████▉ | 806/900 [05:00<00:55,  1.69it/s]
Model Responding:  90%|████████▉ | 807/900 [05:00<00:43,  2.16it/s]
Model Responding:  90%|████████▉ | 808/900 [05:00<00:36,  2.53it/s]
Model Responding:  90%|████████▉ | 809/900 [05:00<00:31,  2.89it/s]
Model Responding:  90%|█████████ | 810/900 [05:01<00:31,  2.87it/s]
Model Responding:  90%|█████████ | 811/900 [05:01<00:27,  3.27it/s]
Model Responding:  90%|█████████ | 812/900 [05:01<00:22,  3.92it/s]
Model Responding:  90%|█████████ | 813/900 [05:01<00:19,  4.39it/s]
Model Responding:  90%|█████████ | 814/900 [05:01<00:18,  4.57it/s]
Model Responding:  91%|█████████ | 815/900 [05:02<00:22,  3.70it/s]
Model Responding:  91%|█████████ | 816/900 [05:02<00:21,  3.97it/s]
Model Responding:  91%|█████████ | 817/900 [05:02<00:25,  3.32it/s]
Model Responding:  91%|█████████ | 818/900 [05:03<00:32,  2.52it/s]
Model Responding:  91%|█████████ | 819/900 [05:04<00:37,  2.14it/s]
Model Responding:  91%|█████████ | 820/900 [05:04<00:29,  2.72it/s]
Model Responding:  91%|█████████ | 821/900 [05:04<00:27,  2.92it/s]
Model Responding:  91%|█████████▏| 822/900 [05:04<00:23,  3.33it/s]
Model Responding:  91%|█████████▏| 823/900 [05:05<00:23,  3.26it/s]
Model Responding:  92%|█████████▏| 824/900 [05:05<00:19,  3.91it/s]
Model Responding:  92%|█████████▏| 825/900 [05:05<00:16,  4.49it/s]
Model Responding:  92%|█████████▏| 826/900 [05:06<00:36,  2.04it/s]
Model Responding:  92%|█████████▏| 827/900 [05:06<00:28,  2.58it/s]
Model Responding:  92%|█████████▏| 828/900 [05:06<00:23,  3.00it/s]
Model Responding:  92%|█████████▏| 829/900 [05:07<00:23,  2.96it/s]
Model Responding:  92%|█████████▏| 830/900 [05:07<00:21,  3.26it/s]
Model Responding:  92%|█████████▏| 831/900 [05:07<00:18,  3.76it/s]
Model Responding:  92%|█████████▏| 832/900 [05:07<00:16,  4.19it/s]
Model Responding:  93%|█████████▎| 833/900 [05:08<00:15,  4.32it/s]
Model Responding:  93%|█████████▎| 834/900 [05:08<00:14,  4.61it/s]
Model Responding:  93%|█████████▎| 835/900 [05:08<00:15,  4.33it/s]
Model Responding:  93%|█████████▎| 836/900 [05:09<00:22,  2.83it/s]
Model Responding:  93%|█████████▎| 837/900 [05:09<00:19,  3.27it/s]
Model Responding:  93%|█████████▎| 838/900 [05:09<00:16,  3.86it/s]
Model Responding:  93%|█████████▎| 839/900 [05:09<00:13,  4.40it/s]
Model Responding:  93%|█████████▎| 840/900 [05:09<00:13,  4.33it/s]
Model Responding:  94%|█████████▎| 842/900 [05:10<00:10,  5.79it/s]
Model Responding:  94%|█████████▎| 843/900 [05:10<00:09,  6.09it/s]
Model Responding:  94%|█████████▍| 844/900 [05:10<00:10,  5.34it/s]
Model Responding:  94%|█████████▍| 845/900 [05:10<00:10,  5.19it/s]
Model Responding:  94%|█████████▍| 846/900 [05:11<00:17,  3.16it/s]
Model Responding:  94%|█████████▍| 847/900 [05:11<00:16,  3.25it/s]
Model Responding:  94%|█████████▍| 848/900 [05:11<00:13,  3.76it/s]
Model Responding:  94%|█████████▍| 849/900 [05:12<00:14,  3.47it/s]
Model Responding:  94%|█████████▍| 850/900 [05:12<00:14,  3.36it/s]
Model Responding:  95%|█████████▍| 851/900 [05:13<00:24,  2.04it/s]
Model Responding:  95%|█████████▍| 852/900 [05:13<00:18,  2.61it/s]
Model Responding:  95%|█████████▍| 853/900 [05:13<00:14,  3.20it/s]
Model Responding:  95%|█████████▍| 854/900 [05:13<00:12,  3.69it/s]
Model Responding:  95%|█████████▌| 855/900 [05:14<00:14,  3.07it/s]
Model Responding:  95%|█████████▌| 856/900 [05:14<00:12,  3.57it/s]
Model Responding:  95%|█████████▌| 857/900 [05:15<00:16,  2.55it/s]
Model Responding:  95%|█████████▌| 858/900 [05:15<00:14,  2.95it/s]
Model Responding:  95%|█████████▌| 859/900 [05:15<00:11,  3.52it/s]
Model Responding:  96%|█████████▌| 860/900 [05:15<00:10,  3.96it/s]
Model Responding:  96%|█████████▌| 861/900 [05:15<00:08,  4.37it/s]
Model Responding:  96%|█████████▌| 862/900 [05:16<00:08,  4.55it/s]
Model Responding:  96%|█████████▌| 863/900 [05:16<00:06,  5.43it/s]
Model Responding:  96%|█████████▌| 864/900 [05:16<00:06,  5.92it/s]
Model Responding:  96%|█████████▌| 866/900 [05:16<00:04,  6.95it/s]
Model Responding:  96%|█████████▋| 867/900 [05:16<00:05,  6.22it/s]
Model Responding:  96%|█████████▋| 868/900 [05:16<00:04,  6.42it/s]
Model Responding:  97%|█████████▋| 870/900 [05:18<00:10,  2.85it/s]
Model Responding:  97%|█████████▋| 871/900 [05:18<00:12,  2.39it/s]
Model Responding:  97%|█████████▋| 873/900 [05:18<00:08,  3.36it/s]
Model Responding:  97%|█████████▋| 874/900 [05:19<00:06,  3.83it/s]
Model Responding:  97%|█████████▋| 875/900 [05:19<00:05,  4.34it/s]
Model Responding:  97%|█████████▋| 876/900 [05:19<00:04,  4.87it/s]
Model Responding:  97%|█████████▋| 877/900 [05:19<00:04,  5.39it/s]
Model Responding:  98%|█████████▊| 878/900 [05:19<00:03,  5.65it/s]
Model Responding:  98%|█████████▊| 879/900 [05:20<00:06,  3.26it/s]
Model Responding:  98%|█████████▊| 881/900 [05:20<00:04,  4.20it/s]
Model Responding:  98%|█████████▊| 882/900 [05:20<00:03,  4.88it/s]
Model Responding:  98%|█████████▊| 883/900 [05:20<00:03,  5.62it/s]
Model Responding:  98%|█████████▊| 884/900 [05:21<00:03,  4.60it/s]
Model Responding:  98%|█████████▊| 886/900 [05:21<00:02,  5.50it/s]
Model Responding:  99%|█████████▊| 888/900 [05:21<00:01,  6.59it/s]
Model Responding:  99%|█████████▉| 889/900 [05:21<00:01,  6.74it/s]
Model Responding:  99%|█████████▉| 890/900 [05:21<00:01,  5.84it/s]
Model Responding:  99%|█████████▉| 891/900 [05:22<00:02,  3.46it/s]
Model Responding:  99%|█████████▉| 892/900 [05:23<00:03,  2.64it/s]
Model Responding:  99%|█████████▉| 893/900 [05:23<00:02,  3.19it/s]
Model Responding:  99%|█████████▉| 894/900 [05:23<00:01,  3.49it/s]
Model Responding:  99%|█████████▉| 895/900 [05:23<00:01,  3.71it/s]
Model Responding: 100%|█████████▉| 896/900 [05:23<00:00,  4.53it/s]
Model Responding: 100%|█████████▉| 897/900 [05:24<00:00,  5.12it/s]
Model Responding: 100%|█████████▉| 898/900 [05:24<00:00,  2.93it/s]
Model Responding: 100%|█████████▉| 899/900 [05:25<00:00,  2.32it/s]
Model Responding: 100%|██████████| 900/900 [05:25<00:00,  2.55it/s]
Model Responding: 100%|██████████| 900/900 [05:25<00:00,  2.76it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  96%|█████████▌| 866/900 [00:00<00:00, 8658.93it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8654.24it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.59167}, 'Art': {'num': 30, 'acc': 0.56667}, 'Art_Theory': {'num': 30, 'acc': 0.73333}, 'Design': {'num': 30, 'acc': 0.73333}, 'Music': {'num': 30, 'acc': 0.33333}, 'Overall-Business': {'num': 150, 'acc': 0.26667}, 'Accounting': {'num': 30, 'acc': 0.26667}, 'Economics': {'num': 30, 'acc': 0.33333}, 'Finance': {'num': 30, 'acc': 0.16667}, 'Manage': {'num': 30, 'acc': 0.3}, 'Marketing': {'num': 30, 'acc': 0.26667}, 'Overall-Science': {'num': 150, 'acc': 0.3}, 'Biology': {'num': 30, 'acc': 0.43333}, 'Chemistry': {'num': 30, 'acc': 0.23333}, 'Geography': {'num': 30, 'acc': 0.3}, 'Math': {'num': 30, 'acc': 0.36667}, 'Physics': {'num': 30, 'acc': 0.16667}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.34667}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.5}, 'Clinical_Medicine': {'num': 30, 'acc': 0.36667}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.36667}, 'Pharmacy': {'num': 30, 'acc': 0.33333}, 'Public_Health': {'num': 30, 'acc': 0.16667}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.39167}, 'History': {'num': 30, 'acc': 0.36667}, 'Literature': {'num': 30, 'acc': 0.46667}, 'Sociology': {'num': 30, 'acc': 0.3}, 'Psychology': {'num': 30, 'acc': 0.43333}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.29048}, 'Agriculture': {'num': 30, 'acc': 0.33333}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.3}, 'Computer_Science': {'num': 30, 'acc': 0.4}, 'Electronics': {'num': 30, 'acc': 0.1}, 'Energy_and_Power': {'num': 30, 'acc': 0.26667}, 'Materials': {'num': 30, 'acc': 0.33333}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.3}, 'Overall': {'num': 900, 'acc': 0.35111}}
[32m2025-06-13 00:55:23.664[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
