The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3647.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1597.86 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 485.30 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.77 examples/s]
Model Responding:  31%|███▏      | 743/2374 [04:42<06:27,  4.21it/s]
Model Responding:  31%|███▏      | 744/2374 [04:42<06:04,  4.48it/s]
Model Responding:  31%|███▏      | 746/2374 [04:43<04:32,  5.98it/s]
Model Responding:  31%|███▏      | 747/2374 [04:43<07:34,  3.58it/s]
Model Responding:  32%|███▏      | 748/2374 [04:44<10:12,  2.65it/s]
Model Responding:  32%|███▏      | 749/2374 [04:44<08:56,  3.03it/s]
Model Responding:  32%|███▏      | 750/2374 [04:45<11:16,  2.40it/s]
Model Responding:  32%|███▏      | 751/2374 [04:45<09:10,  2.95it/s]
Model Responding:  32%|███▏      | 752/2374 [04:46<11:44,  2.30it/s]
Model Responding:  32%|███▏      | 753/2374 [04:46<09:10,  2.94it/s]
Model Responding:  32%|███▏      | 754/2374 [04:46<08:16,  3.26it/s]
Model Responding:  32%|███▏      | 756/2374 [04:47<11:03,  2.44it/s]
Model Responding:  32%|███▏      | 757/2374 [04:47<09:31,  2.83it/s]
Model Responding:  32%|███▏      | 758/2374 [04:47<07:45,  3.47it/s]
Model Responding:  32%|███▏      | 759/2374 [04:47<07:28,  3.60it/s]
Model Responding:  32%|███▏      | 761/2374 [04:48<05:50,  4.60it/s]
Model Responding:  32%|███▏      | 762/2374 [04:48<05:42,  4.70it/s]
Model Responding:  32%|███▏      | 764/2374 [04:48<04:19,  6.19it/s]
Model Responding:  32%|███▏      | 765/2374 [04:48<04:44,  5.66it/s]
Model Responding:  32%|███▏      | 766/2374 [04:49<04:49,  5.55it/s]
Model Responding:  32%|███▏      | 767/2374 [04:49<07:42,  3.47it/s]
Model Responding:  32%|███▏      | 768/2374 [04:50<11:11,  2.39it/s]
Model Responding:  32%|███▏      | 769/2374 [04:50<09:37,  2.78it/s]
Model Responding:  32%|███▏      | 770/2374 [04:50<08:48,  3.03it/s]
Model Responding:  32%|███▏      | 771/2374 [04:50<07:03,  3.79it/s]
Model Responding:  33%|███▎      | 773/2374 [04:51<04:47,  5.57it/s]
Model Responding:  33%|███▎      | 774/2374 [04:51<04:52,  5.47it/s]
Model Responding:  33%|███▎      | 775/2374 [04:52<08:31,  3.13it/s]
Model Responding:  33%|███▎      | 776/2374 [04:52<10:27,  2.55it/s]
Model Responding:  33%|███▎      | 777/2374 [04:53<11:45,  2.26it/s]
Model Responding:  33%|███▎      | 779/2374 [04:53<10:23,  2.56it/s]
Model Responding:  33%|███▎      | 780/2374 [04:54<11:30,  2.31it/s]
Model Responding:  33%|███▎      | 781/2374 [04:54<12:25,  2.14it/s]
Model Responding:  33%|███▎      | 782/2374 [04:55<13:09,  2.02it/s]
Model Responding:  33%|███▎      | 783/2374 [04:56<13:38,  1.94it/s]
Model Responding:  33%|███▎      | 784/2374 [04:56<14:02,  1.89it/s]
Model Responding:  33%|███▎      | 785/2374 [04:57<14:20,  1.85it/s]
Model Responding:  33%|███▎      | 786/2374 [04:57<14:30,  1.82it/s]
Model Responding:  33%|███▎      | 787/2374 [04:58<14:32,  1.82it/s]
Model Responding:  33%|███▎      | 788/2374 [04:58<14:33,  1.82it/s]
Model Responding:  33%|███▎      | 789/2374 [04:59<14:42,  1.80it/s]
Model Responding:  33%|███▎      | 790/2374 [05:00<14:48,  1.78it/s]
Model Responding:  33%|███▎      | 791/2374 [05:00<11:17,  2.34it/s]
Model Responding:  33%|███▎      | 793/2374 [05:00<10:00,  2.63it/s]
Model Responding:  33%|███▎      | 794/2374 [05:01<11:10,  2.35it/s]
Model Responding:  34%|███▎      | 796/2374 [05:01<07:25,  3.54it/s]
Model Responding:  34%|███▎      | 797/2374 [05:02<09:05,  2.89it/s]
Model Responding:  34%|███▎      | 799/2374 [05:02<06:18,  4.16it/s]
Model Responding:  34%|███▎      | 801/2374 [05:02<07:03,  3.71it/s]
Model Responding:  34%|███▍      | 802/2374 [05:03<08:38,  3.03it/s]
Model Responding:  34%|███▍      | 803/2374 [05:04<10:02,  2.61it/s]
Model Responding:  34%|███▍      | 804/2374 [05:04<08:19,  3.14it/s]
Model Responding:  34%|███▍      | 805/2374 [05:04<06:59,  3.74it/s]
Model Responding:  34%|███▍      | 807/2374 [05:04<04:54,  5.32it/s]
Model Responding:  34%|███▍      | 809/2374 [05:05<06:15,  4.17it/s]
Model Responding:  34%|███▍      | 811/2374 [05:05<04:45,  5.47it/s]
Model Responding:  34%|███▍      | 812/2374 [05:05<06:43,  3.87it/s]
Model Responding:  34%|███▍      | 813/2374 [05:06<08:30,  3.06it/s]
Model Responding:  34%|███▍      | 814/2374 [05:06<10:02,  2.59it/s]
Model Responding:  34%|███▍      | 816/2374 [05:07<09:19,  2.78it/s]
Model Responding:  34%|███▍      | 817/2374 [05:08<10:29,  2.48it/s]
Model Responding:  34%|███▍      | 818/2374 [05:08<11:29,  2.26it/s]
Model Responding:  34%|███▍      | 819/2374 [05:09<12:18,  2.11it/s]
Model Responding:  35%|███▍      | 820/2374 [05:09<12:56,  2.00it/s]
Model Responding:  35%|███▍      | 821/2374 [05:10<13:23,  1.93it/s]
Model Responding:  35%|███▍      | 822/2374 [05:10<13:44,  1.88it/s]
Model Responding:  35%|███▍      | 823/2374 [05:11<13:58,  1.85it/s]
Model Responding:  35%|███▍      | 824/2374 [05:12<14:09,  1.82it/s]
Model Responding:  35%|███▍      | 825/2374 [05:12<14:15,  1.81it/s]
Model Responding:  35%|███▍      | 826/2374 [05:13<14:22,  1.80it/s]
Model Responding:  35%|███▍      | 827/2374 [05:13<14:26,  1.79it/s]
Model Responding:  35%|███▍      | 828/2374 [05:14<14:27,  1.78it/s]
Model Responding:  35%|███▍      | 830/2374 [05:14<08:42,  2.96it/s]
Model Responding:  35%|███▌      | 832/2374 [05:14<06:04,  4.24it/s]
Model Responding:  35%|███▌      | 833/2374 [05:15<07:55,  3.24it/s]
Model Responding:  35%|███▌      | 835/2374 [05:15<05:40,  4.52it/s]
Model Responding:  35%|███▌      | 837/2374 [05:15<04:24,  5.82it/s]
Model Responding:  35%|███▌      | 839/2374 [05:15<03:33,  7.19it/s]
Model Responding:  35%|███▌      | 841/2374 [05:15<03:06,  8.24it/s]
Model Responding:  36%|███▌      | 843/2374 [05:16<02:45,  9.24it/s]
Model Responding:  36%|███▌      | 845/2374 [05:16<02:30, 10.13it/s]
Model Responding:  36%|███▌      | 847/2374 [05:16<04:16,  5.96it/s]
Model Responding:  36%|███▌      | 849/2374 [05:16<03:35,  7.09it/s]
Model Responding:  36%|███▌      | 851/2374 [05:18<06:49,  3.72it/s]
Model Responding:  36%|███▌      | 852/2374 [05:18<06:07,  4.14it/s]
Model Responding:  36%|███▌      | 853/2374 [05:18<05:29,  4.61it/s]
Model Responding:  36%|███▌      | 855/2374 [05:18<04:12,  6.02it/s]
Model Responding:  36%|███▌      | 857/2374 [05:18<03:27,  7.30it/s]
Model Responding:  36%|███▌      | 859/2374 [05:19<06:59,  3.61it/s]
Model Responding:  36%|███▌      | 860/2374 [05:20<08:20,  3.02it/s]
Model Responding:  36%|███▋      | 861/2374 [05:20<09:34,  2.63it/s]
Model Responding:  36%|███▋      | 862/2374 [05:21<10:39,  2.36it/s]
Model Responding:  36%|███▋      | 863/2374 [05:22<11:34,  2.18it/s]
Model Responding:  36%|███▋      | 864/2374 [05:22<12:58,  1.94it/s]
Model Responding:  36%|███▋      | 865/2374 [05:23<14:00,  1.80it/s]
Model Responding:  36%|███▋      | 866/2374 [05:23<14:03,  1.79it/s]
Model Responding:  37%|███▋      | 867/2374 [05:24<14:06,  1.78it/s]
Model Responding:  37%|███▋      | 868/2374 [05:25<14:18,  1.75it/s]
Model Responding:  37%|███▋      | 869/2374 [05:25<14:26,  1.74it/s]
Model Responding:  37%|███▋      | 870/2374 [05:26<14:46,  1.70it/s]
Model Responding:  37%|███▋      | 871/2374 [05:26<14:38,  1.71it/s]
Model Responding:  37%|███▋      | 872/2374 [05:27<14:35,  1.72it/s]
Model Responding:  37%|███▋      | 873/2374 [05:28<14:37,  1.71it/s]
Model Responding:  37%|███▋      | 874/2374 [05:28<14:34,  1.71it/s]
Model Responding:  37%|███▋      | 875/2374 [05:29<14:31,  1.72it/s]
Model Responding:  37%|███▋      | 876/2374 [05:29<14:29,  1.72it/s]
Model Responding:  37%|███▋      | 877/2374 [05:30<14:26,  1.73it/s]
Model Responding:  37%|███▋      | 878/2374 [05:30<10:56,  2.28it/s]
Model Responding:  37%|███▋      | 879/2374 [05:30<08:29,  2.93it/s]
Model Responding:  37%|███▋      | 880/2374 [05:31<10:14,  2.43it/s]
Model Responding:  37%|███▋      | 881/2374 [05:31<08:00,  3.11it/s]
Model Responding:  37%|███▋      | 882/2374 [05:31<06:25,  3.87it/s]
Model Responding:  37%|███▋      | 883/2374 [05:31<08:47,  2.83it/s]
Model Responding:  37%|███▋      | 884/2374 [05:32<06:59,  3.55it/s]
Model Responding:  37%|███▋      | 886/2374 [05:32<04:50,  5.13it/s]
Model Responding:  37%|███▋      | 887/2374 [05:32<04:19,  5.74it/s]
Model Responding:  37%|███▋      | 888/2374 [05:32<06:53,  3.60it/s]
Model Responding:  37%|███▋      | 890/2374 [05:33<04:55,  5.03it/s]
Model Responding:  38%|███▊      | 891/2374 [05:33<04:24,  5.61it/s]
Model Responding:  38%|███▊      | 892/2374 [05:33<06:49,  3.62it/s]
Model Responding:  38%|███▊      | 893/2374 [05:33<05:44,  4.30it/s]
Model Responding:  38%|███▊      | 894/2374 [05:34<04:54,  5.02it/s]
Model Responding:  38%|███▊      | 895/2374 [05:34<04:17,  5.74it/s]
Model Responding:  38%|███▊      | 897/2374 [05:34<03:25,  7.20it/s]
Model Responding:  38%|███▊      | 898/2374 [05:34<05:59,  4.11it/s]
Model Responding:  38%|███▊      | 900/2374 [05:35<04:17,  5.73it/s]
Model Responding:  38%|███▊      | 901/2374 [05:35<03:55,  6.25it/s]
Model Responding:  38%|███▊      | 902/2374 [05:35<03:37,  6.76it/s]
Model Responding:  38%|███▊      | 903/2374 [05:35<03:23,  7.21it/s]
Model Responding:  38%|███▊      | 904/2374 [05:35<06:14,  3.92it/s]
Model Responding:  38%|███▊      | 906/2374 [05:36<04:19,  5.66it/s]
Model Responding:  38%|███▊      | 907/2374 [05:36<06:36,  3.70it/s]
Model Responding:  38%|███▊      | 908/2374 [05:37<08:27,  2.89it/s]
Model Responding:  38%|███▊      | 910/2374 [05:37<08:11,  2.98it/s]
Model Responding:  38%|███▊      | 911/2374 [05:38<06:54,  3.53it/s]
Model Responding:  38%|███▊      | 913/2374 [05:38<04:53,  4.98it/s]
Model Responding:  39%|███▊      | 914/2374 [05:38<04:24,  5.52it/s]
Model Responding:  39%|███▊      | 915/2374 [05:38<06:40,  3.65it/s]
Model Responding:  39%|███▊      | 917/2374 [05:39<07:07,  3.41it/s]
Model Responding:  39%|███▊      | 918/2374 [05:39<06:07,  3.96it/s]
Model Responding:  39%|███▉      | 920/2374 [05:39<04:36,  5.26it/s]
Model Responding:  39%|███▉      | 921/2374 [05:39<04:11,  5.78it/s]
Model Responding:  39%|███▉      | 922/2374 [05:40<06:27,  3.75it/s]
Model Responding:  39%|███▉      | 923/2374 [05:41<08:20,  2.90it/s]
Model Responding:  39%|███▉      | 924/2374 [05:41<09:46,  2.47it/s]
Model Responding:  39%|███▉      | 925/2374 [05:41<07:49,  3.09it/s]
Model Responding:  39%|███▉      | 926/2374 [05:42<09:32,  2.53it/s]
Model Responding:  39%|███▉      | 927/2374 [05:42<10:45,  2.24it/s]
Model Responding:  39%|███▉      | 928/2374 [05:42<08:24,  2.87it/s]
Model Responding:  39%|███▉      | 929/2374 [05:43<09:59,  2.41it/s]
Model Responding:  39%|███▉      | 930/2374 [05:44<11:06,  2.17it/s]
Model Responding:  39%|███▉      | 931/2374 [05:44<11:53,  2.02it/s]
Model Responding:  39%|███▉      | 932/2374 [05:45<12:26,  1.93it/s]
Model Responding:  39%|███▉      | 933/2374 [05:45<12:49,  1.87it/s]
Model Responding:  39%|███▉      | 935/2374 [05:46<07:55,  3.02it/s]
Model Responding:  39%|███▉      | 936/2374 [05:46<09:21,  2.56it/s]
Model Responding:  39%|███▉      | 937/2374 [05:47<10:29,  2.28it/s]
Model Responding:  40%|███▉      | 938/2374 [05:47<08:21,  2.86it/s]
Model Responding:  40%|███▉      | 939/2374 [05:47<09:50,  2.43it/s]
Model Responding:  40%|███▉      | 940/2374 [05:47<07:47,  3.06it/s]
Model Responding:  40%|███▉      | 941/2374 [05:48<06:18,  3.79it/s]
Model Responding:  40%|███▉      | 942/2374 [05:48<05:13,  4.57it/s]
Model Responding:  40%|███▉      | 943/2374 [05:48<04:27,  5.35it/s]
Model Responding:  40%|███▉      | 945/2374 [05:48<06:10,  3.85it/s]
Model Responding:  40%|███▉      | 946/2374 [05:49<08:13,  2.90it/s]
Model Responding:  40%|███▉      | 947/2374 [05:50<09:39,  2.46it/s]
Model Responding:  40%|███▉      | 948/2374 [05:50<10:44,  2.21it/s]
Model Responding:  40%|████      | 950/2374 [05:51<09:25,  2.52it/s]
Model Responding:  40%|████      | 951/2374 [05:51<10:24,  2.28it/s]
Model Responding:  40%|████      | 952/2374 [05:52<08:25,  2.81it/s]
Model Responding:  40%|████      | 953/2374 [05:52<09:47,  2.42it/s]
Model Responding:  40%|████      | 954/2374 [05:52<07:48,  3.03it/s]
Model Responding:  40%|████      | 955/2374 [05:53<09:26,  2.50it/s]
Model Responding:  40%|████      | 956/2374 [05:53<10:36,  2.23it/s]
Model Responding:  40%|████      | 957/2374 [05:54<11:27,  2.06it/s]
Model Responding:  40%|████      | 958/2374 [05:55<12:02,  1.96it/s]
Model Responding:  40%|████      | 959/2374 [05:55<12:28,  1.89it/s]
Model Responding:  40%|████      | 960/2374 [05:56<12:45,  1.85it/s]
Model Responding:  40%|████      | 961/2374 [05:56<12:58,  1.82it/s]
Model Responding:  41%|████      | 962/2374 [05:57<13:05,  1.80it/s]
Model Responding:  41%|████      | 963/2374 [05:57<13:10,  1.79it/s]
Model Responding:  41%|████      | 964/2374 [05:58<13:16,  1.77it/s]
Model Responding:  41%|████      | 965/2374 [05:59<13:19,  1.76it/s]
Model Responding:  41%|████      | 966/2374 [05:59<13:22,  1.76it/s]
Model Responding:  41%|████      | 967/2374 [06:00<13:24,  1.75it/s]
Model Responding:  41%|████      | 968/2374 [06:00<13:25,  1.74it/s]
Model Responding:  41%|████      | 969/2374 [06:00<10:10,  2.30it/s]
Model Responding:  41%|████      | 970/2374 [06:01<11:08,  2.10it/s]
Model Responding:  41%|████      | 971/2374 [06:02<11:49,  1.98it/s]
Model Responding:  41%|████      | 972/2374 [06:02<12:18,  1.90it/s]
Model Responding:  41%|████      | 973/2374 [06:03<12:39,  1.84it/s]
Model Responding:  41%|████      | 974/2374 [06:03<12:53,  1.81it/s]
Model Responding:  41%|████      | 975/2374 [06:04<13:04,  1.78it/s]
Model Responding:  41%|████      | 976/2374 [06:04<13:10,  1.77it/s]
Model Responding:  41%|████      | 977/2374 [06:05<13:14,  1.76it/s]
Model Responding:  41%|████      | 978/2374 [06:06<13:17,  1.75it/s]
Model Responding:  41%|████      | 979/2374 [06:06<13:18,  1.75it/s]
Model Responding:  41%|████▏     | 980/2374 [06:07<13:17,  1.75it/s]
Model Responding:  41%|████▏     | 981/2374 [06:07<13:16,  1.75it/s]
Model Responding:  41%|████▏     | 982/2374 [06:08<13:16,  1.75it/s]
Model Responding:  41%|████▏     | 983/2374 [06:08<13:16,  1.75it/s]
Model Responding:  41%|████▏     | 984/2374 [06:09<13:15,  1.75it/s]
Model Responding:  41%|████▏     | 985/2374 [06:09<10:02,  2.30it/s]
Model Responding:  42%|████▏     | 986/2374 [06:10<11:01,  2.10it/s]
Model Responding:  42%|████▏     | 987/2374 [06:10<11:43,  1.97it/s]
Model Responding:  42%|████▏     | 988/2374 [06:11<12:04,  1.91it/s]
Model Responding:  42%|████▏     | 989/2374 [06:11<12:19,  1.87it/s]
Model Responding:  42%|████▏     | 990/2374 [06:12<12:29,  1.85it/s]
Model Responding:  42%|████▏     | 991/2374 [06:13<12:39,  1.82it/s]
Model Responding:  42%|████▏     | 992/2374 [06:13<12:45,  1.80it/s]
Model Responding:  42%|████▏     | 994/2374 [06:13<07:39,  3.01it/s]
Model Responding:  42%|████▏     | 995/2374 [06:14<08:56,  2.57it/s]
Model Responding:  42%|████▏     | 996/2374 [06:14<10:00,  2.29it/s]
Model Responding:  42%|████▏     | 997/2374 [06:15<10:49,  2.12it/s]
Model Responding:  42%|████▏     | 998/2374 [06:16<11:26,  2.01it/s]
Model Responding:  42%|████▏     | 999/2374 [06:16<11:53,  1.93it/s]
Model Responding:  42%|████▏     | 1000/2374 [06:17<12:16,  1.87it/s]
Model Responding:  42%|████▏     | 1001/2374 [06:17<12:30,  1.83it/s]
Model Responding:  42%|████▏     | 1002/2374 [06:18<12:40,  1.80it/s]
Model Responding:  42%|████▏     | 1003/2374 [06:18<12:45,  1.79it/s]
Model Responding:  42%|████▏     | 1004/2374 [06:19<13:08,  1.74it/s]
Model Responding:  42%|████▏     | 1005/2374 [06:20<13:00,  1.75it/s]
Model Responding:  42%|████▏     | 1006/2374 [06:20<12:55,  1.76it/s]
Model Responding:  42%|████▏     | 1007/2374 [06:21<12:55,  1.76it/s]
Model Responding:  42%|████▏     | 1008/2374 [06:21<09:48,  2.32it/s]
Model Responding:  43%|████▎     | 1009/2374 [06:21<07:37,  2.98it/s]
Model Responding:  43%|████▎     | 1010/2374 [06:21<06:05,  3.73it/s]
Model Responding:  43%|████▎     | 1011/2374 [06:21<05:02,  4.51it/s]
Model Responding:  43%|████▎     | 1012/2374 [06:21<04:36,  4.93it/s]
Model Responding:  43%|████▎     | 1013/2374 [06:21<03:56,  5.75it/s]
Model Responding:  43%|████▎     | 1014/2374 [06:22<04:05,  5.53it/s]
Model Responding:  43%|████▎     | 1015/2374 [06:22<04:01,  5.62it/s]
Model Responding:  43%|████▎     | 1016/2374 [06:22<07:09,  3.16it/s]
Model Responding:  43%|████▎     | 1017/2374 [06:23<08:53,  2.54it/s]
Model Responding:  43%|████▎     | 1018/2374 [06:23<07:37,  2.97it/s]
Model Responding:  43%|████▎     | 1019/2374 [06:23<06:01,  3.75it/s]
Model Responding:  43%|████▎     | 1021/2374 [06:24<04:23,  5.14it/s]
Model Responding:  43%|████▎     | 1022/2374 [06:24<04:08,  5.44it/s]
Model Responding:  43%|████▎     | 1024/2374 [06:24<03:20,  6.74it/s]
Model Responding:  43%|████▎     | 1025/2374 [06:24<03:27,  6.51it/s]
Model Responding:  43%|████▎     | 1026/2374 [06:24<03:28,  6.45it/s]
Model Responding:  43%|████▎     | 1027/2374 [06:24<03:38,  6.18it/s]
Model Responding:  43%|████▎     | 1028/2374 [06:25<04:51,  4.62it/s]
Model Responding:  43%|████▎     | 1029/2374 [06:25<04:46,  4.69it/s]
Model Responding:  43%|████▎     | 1030/2374 [06:25<05:13,  4.29it/s]
Model Responding:  43%|████▎     | 1031/2374 [06:25<04:52,  4.59it/s]
Model Responding:  43%|████▎     | 1032/2374 [06:26<04:14,  5.27it/s]
Model Responding:  44%|████▎     | 1033/2374 [06:26<04:09,  5.37it/s]
Model Responding:  44%|████▎     | 1034/2374 [06:27<08:24,  2.66it/s]
Model Responding:  44%|████▎     | 1036/2374 [06:27<08:07,  2.74it/s]
Model Responding:  44%|████▎     | 1037/2374 [06:28<07:37,  2.92it/s]
Model Responding:  44%|████▎     | 1038/2374 [06:28<10:01,  2.22it/s]
Model Responding:  44%|████▍     | 1039/2374 [06:29<11:14,  1.98it/s]
Model Responding:  44%|████▍     | 1040/2374 [06:29<09:14,  2.40it/s]
Model Responding:  44%|████▍     | 1041/2374 [06:30<10:30,  2.11it/s]
Model Responding:  44%|████▍     | 1042/2374 [06:30<11:50,  1.88it/s]
Model Responding:  44%|████▍     | 1043/2374 [06:31<09:09,  2.42it/s]
Model Responding:  44%|████▍     | 1045/2374 [06:31<08:24,  2.63it/s]
Model Responding:  44%|████▍     | 1046/2374 [06:31<07:07,  3.10it/s]
Model Responding:  44%|████▍     | 1047/2374 [06:32<06:37,  3.34it/s]
Model Responding:  44%|████▍     | 1048/2374 [06:32<05:27,  4.05it/s]
Model Responding:  44%|████▍     | 1049/2374 [06:32<04:59,  4.42it/s]
Model Responding:  44%|████▍     | 1050/2374 [06:32<05:08,  4.29it/s]
Model Responding:  44%|████▍     | 1051/2374 [06:32<04:45,  4.64it/s]
Model Responding:  44%|████▍     | 1052/2374 [06:32<04:35,  4.80it/s]
Model Responding:  44%|████▍     | 1053/2374 [06:33<03:56,  5.59it/s]
Model Responding:  44%|████▍     | 1054/2374 [06:33<04:09,  5.30it/s]
Model Responding:  44%|████▍     | 1055/2374 [06:33<04:02,  5.43it/s]
Model Responding:  44%|████▍     | 1056/2374 [06:33<03:33,  6.18it/s]
Model Responding:  45%|████▍     | 1057/2374 [06:34<06:10,  3.56it/s]
Model Responding:  45%|████▍     | 1058/2374 [06:34<08:05,  2.71it/s]
Model Responding:  45%|████▍     | 1059/2374 [06:35<09:24,  2.33it/s]
Model Responding:  45%|████▍     | 1060/2374 [06:35<10:22,  2.11it/s]
Model Responding:  45%|████▍     | 1061/2374 [06:36<10:57,  2.00it/s]
Model Responding:  45%|████▍     | 1062/2374 [06:36<11:21,  1.93it/s]
Model Responding:  45%|████▍     | 1063/2374 [06:37<11:40,  1.87it/s]
Model Responding:  45%|████▍     | 1064/2374 [06:38<11:52,  1.84it/s]
Model Responding:  45%|████▍     | 1065/2374 [06:38<11:59,  1.82it/s]
Model Responding:  45%|████▍     | 1066/2374 [06:39<12:06,  1.80it/s]
Model Responding:  45%|████▍     | 1067/2374 [06:39<12:11,  1.79it/s]
Model Responding:  45%|████▍     | 1068/2374 [06:40<12:11,  1.79it/s]
Model Responding:  45%|████▌     | 1069/2374 [06:40<12:15,  1.77it/s]
Model Responding:  45%|████▌     | 1070/2374 [06:41<12:19,  1.76it/s]
Model Responding:  45%|████▌     | 1071/2374 [06:42<12:20,  1.76it/s]
Model Responding:  45%|████▌     | 1072/2374 [06:42<12:23,  1.75it/s]
Model Responding:  45%|████▌     | 1073/2374 [06:43<12:25,  1.74it/s]
Model Responding:  45%|████▌     | 1074/2374 [06:43<12:25,  1.74it/s]
Model Responding:  45%|████▌     | 1075/2374 [06:44<12:25,  1.74it/s]
Model Responding:  45%|████▌     | 1076/2374 [06:44<12:26,  1.74it/s]
Model Responding:  45%|████▌     | 1077/2374 [06:45<12:26,  1.74it/s]
Model Responding:  45%|████▌     | 1078/2374 [06:46<12:26,  1.74it/s]
Model Responding:  45%|████▌     | 1079/2374 [06:46<12:27,  1.73it/s]
Model Responding:  45%|████▌     | 1080/2374 [06:47<12:26,  1.73it/s]
Model Responding:  46%|████▌     | 1081/2374 [06:47<09:26,  2.28it/s]
Model Responding:  46%|████▌     | 1083/2374 [06:48<08:20,  2.58it/s]
Model Responding:  46%|████▌     | 1085/2374 [06:48<05:42,  3.76it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:48<04:15,  5.05it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:48<03:21,  6.39it/s]
Model Responding:  46%|████▌     | 1090/2374 [06:48<03:10,  6.75it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:48<02:59,  7.15it/s]
Model Responding:  46%|████▌     | 1093/2374 [06:48<02:29,  8.57it/s]
Model Responding:  46%|████▌     | 1095/2374 [06:49<02:12,  9.64it/s]
Model Responding:  46%|████▌     | 1097/2374 [06:49<03:47,  5.62it/s]
Model Responding:  46%|████▋     | 1098/2374 [06:50<05:25,  3.92it/s]
Model Responding:  46%|████▋     | 1099/2374 [06:50<06:53,  3.09it/s]
Model Responding:  46%|████▋     | 1100/2374 [06:51<08:09,  2.60it/s]
Model Responding:  46%|████▋     | 1101/2374 [06:52<09:10,  2.31it/s]
Model Responding:  46%|████▋     | 1102/2374 [06:52<09:56,  2.13it/s]
Model Responding:  47%|████▋     | 1104/2374 [06:52<06:22,  3.32it/s]
Model Responding:  47%|████▋     | 1105/2374 [06:53<07:43,  2.74it/s]
Model Responding:  47%|████▋     | 1106/2374 [06:53<08:48,  2.40it/s]
Model Responding:  47%|████▋     | 1107/2374 [06:54<09:40,  2.18it/s]
Model Responding:  47%|████▋     | 1108/2374 [06:55<10:16,  2.05it/s]
Model Responding:  47%|████▋     | 1109/2374 [06:55<10:45,  1.96it/s]
Model Responding:  47%|████▋     | 1110/2374 [06:56<11:08,  1.89it/s]
Model Responding:  47%|████▋     | 1111/2374 [06:56<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1112/2374 [06:57<11:33,  1.82it/s]
Model Responding:  47%|████▋     | 1113/2374 [06:57<11:40,  1.80it/s]
Model Responding:  47%|████▋     | 1114/2374 [06:58<11:44,  1.79it/s]
Model Responding:  47%|████▋     | 1115/2374 [06:59<11:51,  1.77it/s]
Model Responding:  47%|████▋     | 1116/2374 [06:59<11:53,  1.76it/s]
Model Responding:  47%|████▋     | 1117/2374 [07:00<11:55,  1.76it/s]
Model Responding:  47%|████▋     | 1118/2374 [07:00<11:58,  1.75it/s]
Model Responding:  47%|████▋     | 1119/2374 [07:01<11:59,  1.74it/s]
Model Responding:  47%|████▋     | 1120/2374 [07:01<11:57,  1.75it/s]
Model Responding:  47%|████▋     | 1121/2374 [07:02<11:59,  1.74it/s]
Model Responding:  47%|████▋     | 1122/2374 [07:03<11:58,  1.74it/s]
Model Responding:  47%|████▋     | 1123/2374 [07:03<11:58,  1.74it/s]
Model Responding:  47%|████▋     | 1124/2374 [07:04<11:57,  1.74it/s]
Model Responding:  47%|████▋     | 1125/2374 [07:04<11:58,  1.74it/s]
Model Responding:  47%|████▋     | 1126/2374 [07:05<11:56,  1.74it/s]
Model Responding:  47%|████▋     | 1127/2374 [07:05<11:57,  1.74it/s]
Model Responding:  48%|████▊     | 1128/2374 [07:06<11:55,  1.74it/s]
