The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.468[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 465.99 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 655.70 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 144.90 examples/s]
Model Responding:  69%|██████▉   | 619/900 [06:19<01:43,  2.72it/s]
Model Responding:  69%|██████▉   | 620/900 [06:19<01:25,  3.28it/s]
Model Responding:  69%|██████▉   | 621/900 [06:20<01:53,  2.46it/s]
Model Responding:  69%|██████▉   | 622/900 [06:20<02:12,  2.10it/s]
Model Responding:  69%|██████▉   | 623/900 [06:21<02:19,  1.98it/s]
Model Responding:  69%|██████▉   | 624/900 [06:22<02:31,  1.83it/s]
Model Responding:  69%|██████▉   | 625/900 [06:22<02:48,  1.63it/s]
Model Responding:  70%|██████▉   | 626/900 [06:23<02:53,  1.58it/s]
Model Responding:  70%|██████▉   | 627/900 [06:24<02:59,  1.52it/s]
Model Responding:  70%|██████▉   | 628/900 [06:25<03:07,  1.45it/s]
Model Responding:  70%|██████▉   | 629/900 [06:25<03:03,  1.48it/s]
Model Responding:  70%|███████   | 630/900 [06:25<02:18,  1.94it/s]
Model Responding:  70%|███████   | 631/900 [06:26<02:29,  1.80it/s]
Model Responding:  70%|███████   | 632/900 [06:27<02:27,  1.82it/s]
Model Responding:  70%|███████   | 633/900 [06:27<02:35,  1.71it/s]
Model Responding:  70%|███████   | 634/900 [06:27<01:59,  2.23it/s]
Model Responding:  71%|███████   | 635/900 [06:28<02:15,  1.96it/s]
Model Responding:  71%|███████   | 636/900 [06:29<02:25,  1.82it/s]
Model Responding:  71%|███████   | 637/900 [06:29<02:31,  1.74it/s]
Model Responding:  71%|███████   | 638/900 [06:30<02:45,  1.59it/s]
Model Responding:  71%|███████   | 639/900 [06:31<02:48,  1.55it/s]
Model Responding:  71%|███████   | 640/900 [06:32<03:20,  1.30it/s]
Model Responding:  71%|███████   | 641/900 [06:32<03:09,  1.36it/s]
Model Responding:  71%|███████▏  | 642/900 [06:33<03:09,  1.36it/s]
Model Responding:  71%|███████▏  | 643/900 [06:34<03:07,  1.37it/s]
Model Responding:  72%|███████▏  | 644/900 [06:35<03:05,  1.38it/s]
Model Responding:  72%|███████▏  | 645/900 [06:35<03:04,  1.39it/s]
Model Responding:  72%|███████▏  | 646/900 [06:36<03:09,  1.34it/s]
Model Responding:  72%|███████▏  | 647/900 [06:37<03:00,  1.40it/s]
Model Responding:  72%|███████▏  | 648/900 [06:37<02:53,  1.45it/s]
Model Responding:  72%|███████▏  | 649/900 [06:38<02:49,  1.48it/s]
Model Responding:  72%|███████▏  | 650/900 [06:38<02:11,  1.90it/s]
Model Responding:  72%|███████▏  | 651/900 [06:38<01:52,  2.22it/s]
Model Responding:  72%|███████▏  | 652/900 [06:39<01:47,  2.30it/s]
Model Responding:  73%|███████▎  | 653/900 [06:39<01:29,  2.76it/s]
Model Responding:  73%|███████▎  | 654/900 [06:39<01:22,  2.98it/s]
Model Responding:  73%|███████▎  | 655/900 [06:40<01:45,  2.32it/s]
Model Responding:  73%|███████▎  | 656/900 [06:41<02:03,  1.98it/s]
Model Responding:  73%|███████▎  | 657/900 [06:41<02:12,  1.84it/s]
Model Responding:  73%|███████▎  | 658/900 [06:42<02:24,  1.67it/s]
Model Responding:  73%|███████▎  | 659/900 [06:43<02:26,  1.64it/s]
Model Responding:  73%|███████▎  | 660/900 [06:43<02:12,  1.81it/s]
Model Responding:  73%|███████▎  | 661/900 [06:44<02:19,  1.71it/s]
Model Responding:  74%|███████▎  | 662/900 [06:44<02:24,  1.64it/s]
Model Responding:  74%|███████▎  | 663/900 [06:45<01:50,  2.15it/s]
Model Responding:  74%|███████▍  | 664/900 [06:45<02:01,  1.94it/s]
Model Responding:  74%|███████▍  | 665/900 [06:46<02:10,  1.81it/s]
Model Responding:  74%|███████▍  | 666/900 [06:46<02:15,  1.72it/s]
Model Responding:  74%|███████▍  | 667/900 [06:47<02:19,  1.67it/s]
Model Responding:  74%|███████▍  | 668/900 [06:48<02:21,  1.64it/s]
Model Responding:  74%|███████▍  | 669/900 [06:48<02:23,  1.61it/s]
Model Responding:  74%|███████▍  | 670/900 [06:49<02:24,  1.59it/s]
Model Responding:  75%|███████▍  | 671/900 [06:50<02:24,  1.58it/s]
Model Responding:  75%|███████▍  | 672/900 [06:50<02:30,  1.51it/s]
Model Responding:  75%|███████▍  | 673/900 [06:51<02:28,  1.53it/s]
Model Responding:  75%|███████▍  | 674/900 [06:52<02:32,  1.48it/s]
Model Responding:  75%|███████▌  | 675/900 [06:52<02:29,  1.50it/s]
Model Responding:  75%|███████▌  | 676/900 [06:53<02:29,  1.50it/s]
Model Responding:  75%|███████▌  | 677/900 [06:54<02:33,  1.46it/s]
Model Responding:  75%|███████▌  | 678/900 [06:55<02:53,  1.28it/s]
Model Responding:  75%|███████▌  | 679/900 [06:56<02:48,  1.31it/s]
Model Responding:  76%|███████▌  | 680/900 [06:56<02:40,  1.37it/s]
Model Responding:  76%|███████▌  | 681/900 [06:57<02:34,  1.42it/s]
Model Responding:  76%|███████▌  | 682/900 [06:57<02:29,  1.46it/s]
Model Responding:  76%|███████▌  | 683/900 [06:58<02:27,  1.47it/s]
Model Responding:  76%|███████▌  | 684/900 [06:58<01:51,  1.94it/s]
Model Responding:  76%|███████▌  | 685/900 [06:59<02:00,  1.78it/s]
Model Responding:  76%|███████▌  | 686/900 [07:00<02:06,  1.70it/s]
Model Responding:  76%|███████▋  | 687/900 [07:00<02:09,  1.65it/s]
Model Responding:  76%|███████▋  | 688/900 [07:01<02:10,  1.62it/s]
Model Responding:  77%|███████▋  | 689/900 [07:02<02:11,  1.61it/s]
Model Responding:  77%|███████▋  | 690/900 [07:02<02:19,  1.50it/s]
Model Responding:  77%|███████▋  | 691/900 [07:03<02:18,  1.51it/s]
Model Responding:  77%|███████▋  | 692/900 [07:04<02:22,  1.46it/s]
Model Responding:  77%|███████▋  | 693/900 [07:04<02:19,  1.49it/s]
Model Responding:  77%|███████▋  | 694/900 [07:05<02:16,  1.51it/s]
Model Responding:  77%|███████▋  | 695/900 [07:06<02:15,  1.52it/s]
Model Responding:  77%|███████▋  | 696/900 [07:06<01:42,  1.99it/s]
Model Responding:  77%|███████▋  | 697/900 [07:06<01:50,  1.84it/s]
Model Responding:  78%|███████▊  | 698/900 [07:07<01:56,  1.74it/s]
Model Responding:  78%|███████▊  | 699/900 [07:07<01:47,  1.87it/s]
Model Responding:  78%|███████▊  | 700/900 [07:08<01:22,  2.41it/s]
Model Responding:  78%|███████▊  | 701/900 [07:08<01:07,  2.93it/s]
Model Responding:  78%|███████▊  | 702/900 [07:08<01:26,  2.28it/s]
Model Responding:  78%|███████▊  | 703/900 [07:09<01:38,  1.99it/s]
Model Responding:  78%|███████▊  | 704/900 [07:10<01:46,  1.84it/s]
Model Responding:  78%|███████▊  | 705/900 [07:10<01:25,  2.28it/s]
Model Responding:  78%|███████▊  | 706/900 [07:11<01:36,  2.00it/s]
Model Responding:  79%|███████▊  | 707/900 [07:11<01:45,  1.84it/s]
Model Responding:  79%|███████▊  | 708/900 [07:11<01:24,  2.26it/s]
Model Responding:  79%|███████▉  | 709/900 [07:12<01:36,  1.98it/s]
Model Responding:  79%|███████▉  | 710/900 [07:13<01:43,  1.83it/s]
Model Responding:  79%|███████▉  | 711/900 [07:13<01:53,  1.66it/s]
Model Responding:  79%|███████▉  | 712/900 [07:14<02:13,  1.41it/s]
Model Responding:  79%|███████▉  | 713/900 [07:15<02:11,  1.42it/s]
Model Responding:  79%|███████▉  | 714/900 [07:16<02:07,  1.46it/s]
Model Responding:  79%|███████▉  | 715/900 [07:16<02:04,  1.49it/s]
Model Responding:  80%|███████▉  | 716/900 [07:17<02:02,  1.50it/s]
Model Responding:  80%|███████▉  | 717/900 [07:18<02:00,  1.52it/s]
Model Responding:  80%|███████▉  | 718/900 [07:18<02:01,  1.50it/s]
Model Responding:  80%|███████▉  | 719/900 [07:19<01:50,  1.64it/s]
Model Responding:  80%|████████  | 720/900 [07:20<01:55,  1.55it/s]
Model Responding:  80%|████████  | 721/900 [07:20<01:57,  1.53it/s]
Model Responding:  80%|████████  | 722/900 [07:21<01:55,  1.54it/s]
Model Responding:  80%|████████  | 723/900 [07:22<01:57,  1.51it/s]
Model Responding:  80%|████████  | 724/900 [07:22<01:59,  1.47it/s]
Model Responding:  81%|████████  | 725/900 [07:23<01:57,  1.49it/s]
Model Responding:  81%|████████  | 726/900 [07:24<01:55,  1.51it/s]
Model Responding:  81%|████████  | 727/900 [07:24<01:53,  1.52it/s]
Model Responding:  81%|████████  | 728/900 [07:25<01:54,  1.50it/s]
Model Responding:  81%|████████  | 729/900 [07:26<01:52,  1.52it/s]
Model Responding:  81%|████████  | 730/900 [07:26<01:51,  1.52it/s]
Model Responding:  81%|████████  | 731/900 [07:27<01:56,  1.45it/s]
Model Responding:  81%|████████▏ | 732/900 [07:28<01:54,  1.47it/s]
Model Responding:  81%|████████▏ | 733/900 [07:28<01:49,  1.52it/s]
Model Responding:  82%|████████▏ | 734/900 [07:29<01:53,  1.46it/s]
Model Responding:  82%|████████▏ | 735/900 [07:30<01:53,  1.45it/s]
Model Responding:  82%|████████▏ | 736/900 [07:30<01:56,  1.41it/s]
Model Responding:  82%|████████▏ | 737/900 [07:31<02:03,  1.32it/s]
Model Responding:  82%|████████▏ | 738/900 [07:32<01:59,  1.36it/s]
Model Responding:  82%|████████▏ | 739/900 [07:33<01:53,  1.41it/s]
Model Responding:  82%|████████▏ | 740/900 [07:33<01:50,  1.45it/s]
Model Responding:  82%|████████▏ | 741/900 [07:34<01:48,  1.47it/s]
Model Responding:  83%|████████▎ | 743/900 [07:35<01:26,  1.81it/s]
Model Responding:  83%|████████▎ | 744/900 [07:35<01:25,  1.82it/s]
Model Responding:  83%|████████▎ | 745/900 [07:36<01:29,  1.73it/s]
Model Responding:  83%|████████▎ | 746/900 [07:37<01:34,  1.63it/s]
Model Responding:  83%|████████▎ | 747/900 [07:37<01:35,  1.60it/s]
Model Responding:  83%|████████▎ | 748/900 [07:38<01:41,  1.50it/s]
Model Responding:  83%|████████▎ | 749/900 [07:39<01:39,  1.51it/s]
Model Responding:  83%|████████▎ | 750/900 [07:39<01:39,  1.50it/s]
Model Responding:  83%|████████▎ | 751/900 [07:40<01:17,  1.91it/s]
Model Responding:  84%|████████▎ | 752/900 [07:40<01:22,  1.79it/s]
Model Responding:  84%|████████▎ | 753/900 [07:40<01:03,  2.31it/s]
Model Responding:  84%|████████▍ | 754/900 [07:41<00:51,  2.85it/s]
Model Responding:  84%|████████▍ | 755/900 [07:41<01:10,  2.06it/s]
Model Responding:  84%|████████▍ | 756/900 [07:42<01:21,  1.77it/s]
Model Responding:  84%|████████▍ | 757/900 [07:43<01:24,  1.70it/s]
Model Responding:  84%|████████▍ | 758/900 [07:43<01:27,  1.63it/s]
Model Responding:  84%|████████▍ | 759/900 [07:44<01:10,  1.99it/s]
Model Responding:  84%|████████▍ | 760/900 [07:44<01:16,  1.82it/s]
Model Responding:  85%|████████▍ | 761/900 [07:45<01:20,  1.73it/s]
Model Responding:  85%|████████▍ | 762/900 [07:46<01:22,  1.67it/s]
Model Responding:  85%|████████▍ | 763/900 [07:46<01:02,  2.18it/s]
Model Responding:  85%|████████▍ | 764/900 [07:46<01:09,  1.97it/s]
Model Responding:  85%|████████▌ | 765/900 [07:46<00:53,  2.52it/s]
Model Responding:  85%|████████▌ | 766/900 [07:47<01:04,  2.09it/s]
Model Responding:  85%|████████▌ | 767/900 [07:47<00:51,  2.60it/s]
Model Responding:  85%|████████▌ | 768/900 [07:48<00:52,  2.52it/s]
Model Responding:  85%|████████▌ | 769/900 [07:48<01:02,  2.11it/s]
Model Responding:  86%|████████▌ | 770/900 [07:49<01:10,  1.85it/s]
Model Responding:  86%|████████▌ | 771/900 [07:50<01:13,  1.75it/s]
Model Responding:  86%|████████▌ | 772/900 [07:50<00:57,  2.21it/s]
Model Responding:  86%|████████▌ | 773/900 [07:51<01:24,  1.51it/s]
Model Responding:  86%|████████▌ | 774/900 [07:51<01:03,  1.98it/s]
Model Responding:  86%|████████▌ | 775/900 [07:51<00:54,  2.28it/s]
Model Responding:  86%|████████▌ | 776/900 [07:52<00:43,  2.88it/s]
Model Responding:  86%|████████▋ | 777/900 [07:52<00:54,  2.26it/s]
Model Responding:  86%|████████▋ | 778/900 [07:53<01:02,  1.96it/s]
Model Responding:  87%|████████▋ | 779/900 [07:54<01:08,  1.77it/s]
Model Responding:  87%|████████▋ | 780/900 [07:54<01:12,  1.65it/s]
Model Responding:  87%|████████▋ | 781/900 [07:55<01:14,  1.60it/s]
Model Responding:  87%|████████▋ | 782/900 [07:55<00:57,  2.06it/s]
Model Responding:  87%|████████▋ | 783/900 [07:56<01:02,  1.87it/s]
Model Responding:  87%|████████▋ | 784/900 [07:56<01:06,  1.74it/s]
Model Responding:  87%|████████▋ | 785/900 [07:57<01:09,  1.65it/s]
Model Responding:  87%|████████▋ | 786/900 [07:58<01:06,  1.72it/s]
Model Responding:  87%|████████▋ | 787/900 [07:58<01:07,  1.67it/s]
Model Responding:  88%|████████▊ | 788/900 [07:58<00:51,  2.18it/s]
Model Responding:  88%|████████▊ | 789/900 [07:59<01:01,  1.79it/s]
Model Responding:  88%|████████▊ | 790/900 [08:00<01:04,  1.70it/s]
Model Responding:  88%|████████▊ | 791/900 [08:01<01:05,  1.65it/s]
Model Responding:  88%|████████▊ | 792/900 [08:01<01:06,  1.61it/s]
Model Responding:  88%|████████▊ | 793/900 [08:02<01:07,  1.59it/s]
Model Responding:  88%|████████▊ | 794/900 [08:02<01:03,  1.68it/s]
Model Responding:  88%|████████▊ | 795/900 [08:03<01:04,  1.62it/s]
Model Responding:  88%|████████▊ | 796/900 [08:03<00:52,  1.99it/s]
Model Responding:  89%|████████▊ | 797/900 [08:04<00:58,  1.75it/s]
Model Responding:  89%|████████▊ | 798/900 [08:05<01:03,  1.60it/s]
Model Responding:  89%|████████▉ | 799/900 [08:05<00:49,  2.04it/s]
Model Responding:  89%|████████▉ | 800/900 [08:06<00:57,  1.73it/s]
Model Responding:  89%|████████▉ | 801/900 [08:06<00:58,  1.68it/s]
Model Responding:  89%|████████▉ | 802/900 [08:07<01:04,  1.53it/s]
Model Responding:  89%|████████▉ | 803/900 [08:08<01:01,  1.58it/s]
Model Responding:  89%|████████▉ | 804/900 [08:08<01:00,  1.57it/s]
Model Responding:  89%|████████▉ | 805/900 [08:09<01:03,  1.50it/s]
Model Responding:  90%|████████▉ | 806/900 [08:10<01:09,  1.35it/s]
Model Responding:  90%|████████▉ | 807/900 [08:11<01:07,  1.37it/s]
Model Responding:  90%|████████▉ | 808/900 [08:11<01:04,  1.42it/s]
Model Responding:  90%|████████▉ | 809/900 [08:12<00:56,  1.60it/s]
Model Responding:  90%|█████████ | 810/900 [08:12<00:48,  1.87it/s]
Model Responding:  90%|█████████ | 811/900 [08:13<00:52,  1.68it/s]
Model Responding:  90%|█████████ | 812/900 [08:13<00:40,  2.19it/s]
Model Responding:  90%|█████████ | 813/900 [08:14<00:45,  1.92it/s]
Model Responding:  90%|█████████ | 814/900 [08:14<00:35,  2.42it/s]
Model Responding:  91%|█████████ | 815/900 [08:15<00:44,  1.91it/s]
Model Responding:  91%|█████████ | 816/900 [08:15<00:36,  2.33it/s]
Model Responding:  91%|█████████ | 817/900 [08:15<00:32,  2.53it/s]
Model Responding:  91%|█████████ | 818/900 [08:15<00:25,  3.16it/s]
Model Responding:  91%|█████████ | 819/900 [08:15<00:22,  3.52it/s]
Model Responding:  91%|█████████ | 820/900 [08:16<00:31,  2.52it/s]
Model Responding:  91%|█████████ | 821/900 [08:17<00:40,  1.94it/s]
Model Responding:  91%|█████████▏| 822/900 [08:17<00:31,  2.49it/s]
Model Responding:  91%|█████████▏| 823/900 [08:18<00:36,  2.09it/s]
Model Responding:  92%|█████████▏| 824/900 [08:18<00:28,  2.64it/s]
Model Responding:  92%|█████████▏| 825/900 [08:19<00:34,  2.17it/s]
Model Responding:  92%|█████████▏| 826/900 [08:20<00:49,  1.49it/s]
Model Responding:  92%|█████████▏| 827/900 [08:20<00:48,  1.50it/s]
Model Responding:  92%|█████████▏| 828/900 [08:21<00:48,  1.49it/s]
Model Responding:  92%|█████████▏| 829/900 [08:21<00:36,  1.96it/s]
Model Responding:  92%|█████████▏| 830/900 [08:22<00:40,  1.71it/s]
Model Responding:  92%|█████████▏| 831/900 [08:23<00:41,  1.67it/s]
Model Responding:  92%|█████████▏| 832/900 [08:23<00:42,  1.62it/s]
Model Responding:  93%|█████████▎| 833/900 [08:23<00:32,  2.04it/s]
Model Responding:  93%|█████████▎| 834/900 [08:24<00:35,  1.87it/s]
Model Responding:  93%|█████████▎| 835/900 [08:25<00:39,  1.64it/s]
Model Responding:  93%|█████████▎| 836/900 [08:25<00:39,  1.61it/s]
Model Responding:  93%|█████████▎| 837/900 [08:26<00:40,  1.57it/s]
Model Responding:  93%|█████████▎| 838/900 [08:27<00:40,  1.54it/s]
Model Responding:  93%|█████████▎| 839/900 [08:27<00:39,  1.54it/s]
Model Responding:  93%|█████████▎| 840/900 [08:28<00:35,  1.68it/s]
Model Responding:  93%|█████████▎| 841/900 [08:29<00:36,  1.62it/s]
Model Responding:  94%|█████████▎| 842/900 [08:29<00:28,  2.05it/s]
Model Responding:  94%|█████████▎| 843/900 [08:29<00:30,  1.88it/s]
Model Responding:  94%|█████████▍| 844/900 [08:30<00:32,  1.75it/s]
Model Responding:  94%|█████████▍| 845/900 [08:31<00:32,  1.68it/s]
Model Responding:  94%|█████████▍| 846/900 [08:31<00:27,  1.97it/s]
Model Responding:  94%|█████████▍| 847/900 [08:32<00:28,  1.85it/s]
Model Responding:  94%|█████████▍| 848/900 [08:32<00:30,  1.70it/s]
Model Responding:  94%|█████████▍| 849/900 [08:33<00:22,  2.22it/s]
Model Responding:  94%|█████████▍| 850/900 [08:33<00:27,  1.80it/s]
Model Responding:  95%|█████████▍| 851/900 [08:34<00:33,  1.46it/s]
Model Responding:  95%|█████████▍| 852/900 [08:35<00:29,  1.62it/s]
Model Responding:  95%|█████████▍| 853/900 [08:35<00:25,  1.82it/s]
Model Responding:  95%|█████████▍| 854/900 [08:36<00:27,  1.70it/s]
Model Responding:  95%|█████████▌| 855/900 [08:37<00:31,  1.43it/s]
Model Responding:  95%|█████████▌| 856/900 [08:37<00:23,  1.89it/s]
Model Responding:  95%|█████████▌| 857/900 [08:37<00:18,  2.36it/s]
Model Responding:  95%|█████████▌| 858/900 [08:38<00:20,  2.00it/s]
Model Responding:  95%|█████████▌| 859/900 [08:38<00:22,  1.82it/s]
Model Responding:  96%|█████████▌| 860/900 [08:39<00:23,  1.69it/s]
Model Responding:  96%|█████████▌| 861/900 [08:40<00:23,  1.65it/s]
Model Responding:  96%|█████████▌| 862/900 [08:40<00:18,  2.07it/s]
Model Responding:  96%|█████████▌| 863/900 [08:40<00:14,  2.64it/s]
Model Responding:  96%|█████████▌| 864/900 [08:41<00:16,  2.19it/s]
Model Responding:  96%|█████████▌| 865/900 [08:41<00:17,  1.96it/s]
Model Responding:  96%|█████████▌| 866/900 [08:42<00:18,  1.83it/s]
Model Responding:  96%|█████████▋| 867/900 [08:43<00:18,  1.75it/s]
Model Responding:  96%|█████████▋| 868/900 [08:43<00:18,  1.70it/s]
Model Responding:  97%|█████████▋| 869/900 [08:44<00:18,  1.66it/s]
Model Responding:  97%|█████████▋| 870/900 [08:45<00:22,  1.31it/s]
Model Responding:  97%|█████████▋| 871/900 [08:45<00:16,  1.71it/s]
Model Responding:  97%|█████████▋| 872/900 [08:46<00:16,  1.67it/s]
Model Responding:  97%|█████████▋| 873/900 [08:46<00:12,  2.18it/s]
Model Responding:  97%|█████████▋| 874/900 [08:46<00:11,  2.36it/s]
Model Responding:  97%|█████████▋| 875/900 [08:47<00:10,  2.49it/s]
Model Responding:  97%|█████████▋| 876/900 [08:47<00:08,  2.68it/s]
Model Responding:  97%|█████████▋| 877/900 [08:48<00:10,  2.22it/s]
Model Responding:  98%|█████████▊| 878/900 [08:48<00:07,  2.78it/s]
Model Responding:  98%|█████████▊| 879/900 [08:48<00:09,  2.27it/s]
Model Responding:  98%|█████████▊| 880/900 [08:49<00:09,  2.01it/s]
Model Responding:  98%|█████████▊| 881/900 [08:50<00:09,  1.96it/s]
Model Responding:  98%|█████████▊| 882/900 [08:50<00:07,  2.45it/s]
Model Responding:  98%|█████████▊| 883/900 [08:50<00:05,  2.96it/s]
Model Responding:  98%|█████████▊| 884/900 [08:51<00:06,  2.33it/s]
Model Responding:  98%|█████████▊| 885/900 [08:51<00:07,  2.04it/s]
Model Responding:  98%|█████████▊| 886/900 [08:51<00:05,  2.61it/s]
Model Responding:  99%|█████████▊| 887/900 [08:52<00:04,  3.05it/s]
Model Responding:  99%|█████████▊| 888/900 [08:52<00:03,  3.54it/s]
Model Responding:  99%|█████████▉| 889/900 [08:52<00:02,  4.03it/s]
Model Responding:  99%|█████████▉| 890/900 [08:52<00:03,  2.74it/s]
Model Responding:  99%|█████████▉| 891/900 [08:53<00:04,  2.24it/s]
Model Responding:  99%|█████████▉| 892/900 [08:54<00:04,  1.99it/s]
Model Responding:  99%|█████████▉| 893/900 [08:54<00:03,  2.24it/s]
Model Responding:  99%|█████████▉| 894/900 [08:54<00:02,  2.32it/s]
Model Responding:  99%|█████████▉| 895/900 [08:55<00:02,  2.01it/s]
Model Responding: 100%|█████████▉| 896/900 [08:55<00:01,  2.57it/s]
Model Responding: 100%|█████████▉| 897/900 [08:55<00:00,  3.20it/s]
Model Responding: 100%|█████████▉| 898/900 [08:56<00:00,  2.63it/s]
Model Responding: 100%|█████████▉| 899/900 [08:56<00:00,  2.86it/s]
Model Responding: 100%|██████████| 900/900 [08:56<00:00,  3.11it/s]
Model Responding: 100%|██████████| 900/900 [08:56<00:00,  1.68it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  98%|█████████▊| 885/900 [00:00<00:00, 8847.96it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8827.99it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.46667}, 'Art': {'num': 30, 'acc': 0.6}, 'Art_Theory': {'num': 30, 'acc': 0.5}, 'Design': {'num': 30, 'acc': 0.53333}, 'Music': {'num': 30, 'acc': 0.23333}, 'Overall-Business': {'num': 150, 'acc': 0.23333}, 'Accounting': {'num': 30, 'acc': 0.23333}, 'Economics': {'num': 30, 'acc': 0.3}, 'Finance': {'num': 30, 'acc': 0.2}, 'Manage': {'num': 30, 'acc': 0.3}, 'Marketing': {'num': 30, 'acc': 0.13333}, 'Overall-Science': {'num': 150, 'acc': 0.27333}, 'Biology': {'num': 30, 'acc': 0.2}, 'Chemistry': {'num': 30, 'acc': 0.33333}, 'Geography': {'num': 30, 'acc': 0.16667}, 'Math': {'num': 30, 'acc': 0.43333}, 'Physics': {'num': 30, 'acc': 0.23333}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.34}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.43333}, 'Clinical_Medicine': {'num': 30, 'acc': 0.4}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.33333}, 'Pharmacy': {'num': 30, 'acc': 0.33333}, 'Public_Health': {'num': 30, 'acc': 0.2}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.375}, 'History': {'num': 30, 'acc': 0.36667}, 'Literature': {'num': 30, 'acc': 0.5}, 'Sociology': {'num': 30, 'acc': 0.3}, 'Psychology': {'num': 30, 'acc': 0.33333}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.25714}, 'Agriculture': {'num': 30, 'acc': 0.23333}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.23333}, 'Computer_Science': {'num': 30, 'acc': 0.23333}, 'Electronics': {'num': 30, 'acc': 0.16667}, 'Energy_and_Power': {'num': 30, 'acc': 0.4}, 'Materials': {'num': 30, 'acc': 0.26667}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.26667}, 'Overall': {'num': 900, 'acc': 0.31333}}
[32m2025-06-13 00:59:34.437[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
