The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:30:29.953[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:30:33.318[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.322[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:30:33.797[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:30:33.807[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 677.22 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2214.34 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1102.31 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 394.29 examples/s]
Model Responding:  42%|████▏     | 987/2374 [03:35<08:24,  2.75it/s]
Model Responding:  42%|████▏     | 989/2374 [03:35<05:40,  4.07it/s]
Model Responding:  42%|████▏     | 991/2374 [03:35<04:12,  5.48it/s]
Model Responding:  42%|████▏     | 993/2374 [03:36<03:20,  6.90it/s]
Model Responding:  42%|████▏     | 995/2374 [03:36<02:46,  8.29it/s]
Model Responding:  42%|████▏     | 997/2374 [03:36<02:24,  9.55it/s]
Model Responding:  42%|████▏     | 999/2374 [03:36<02:09, 10.64it/s]
Model Responding:  42%|████▏     | 1001/2374 [03:36<01:58, 11.55it/s]
Model Responding:  42%|████▏     | 1003/2374 [03:36<01:51, 12.25it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:36<01:58, 11.54it/s]
Model Responding:  42%|████▏     | 1007/2374 [03:37<01:51, 12.22it/s]
Model Responding:  43%|████▎     | 1009/2374 [03:37<01:47, 12.70it/s]
Model Responding:  43%|████▎     | 1011/2374 [03:37<01:44, 13.08it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:37<02:02, 11.10it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:37<02:34,  8.81it/s]
Model Responding:  43%|████▎     | 1017/2374 [03:38<02:34,  8.80it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:38<02:45,  8.19it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:38<02:28,  9.14it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:38<02:34,  8.74it/s]
Model Responding:  43%|████▎     | 1022/2374 [03:38<02:44,  8.23it/s]
Model Responding:  43%|████▎     | 1024/2374 [03:38<02:29,  9.03it/s]
Model Responding:  43%|████▎     | 1025/2374 [03:39<02:45,  8.15it/s]
Model Responding:  43%|████▎     | 1026/2374 [03:39<02:55,  7.66it/s]
Model Responding:  43%|████▎     | 1027/2374 [03:39<02:59,  7.52it/s]
Model Responding:  43%|████▎     | 1028/2374 [03:39<04:12,  5.32it/s]
Model Responding:  43%|████▎     | 1029/2374 [03:39<04:13,  5.31it/s]
Model Responding:  43%|████▎     | 1030/2374 [03:40<04:43,  4.74it/s]
Model Responding:  43%|████▎     | 1031/2374 [03:40<04:16,  5.24it/s]
Model Responding:  43%|████▎     | 1032/2374 [03:40<03:47,  5.91it/s]
Model Responding:  44%|████▎     | 1033/2374 [03:40<03:48,  5.86it/s]
Model Responding:  44%|████▎     | 1034/2374 [03:40<04:47,  4.65it/s]
Model Responding:  44%|████▎     | 1036/2374 [03:41<03:36,  6.19it/s]
Model Responding:  44%|████▎     | 1037/2374 [03:41<04:08,  5.38it/s]
Model Responding:  44%|████▎     | 1038/2374 [03:41<04:28,  4.98it/s]
Model Responding:  44%|████▍     | 1039/2374 [03:41<04:06,  5.42it/s]
Model Responding:  44%|████▍     | 1040/2374 [03:42<04:03,  5.48it/s]
Model Responding:  44%|████▍     | 1041/2374 [03:42<03:36,  6.16it/s]
Model Responding:  44%|████▍     | 1042/2374 [03:42<03:44,  5.94it/s]
Model Responding:  44%|████▍     | 1043/2374 [03:42<03:24,  6.52it/s]
Model Responding:  44%|████▍     | 1045/2374 [03:42<02:47,  7.94it/s]
Model Responding:  44%|████▍     | 1046/2374 [03:42<02:51,  7.74it/s]
Model Responding:  44%|████▍     | 1047/2374 [03:42<03:23,  6.51it/s]
Model Responding:  44%|████▍     | 1048/2374 [03:43<03:04,  7.18it/s]
Model Responding:  44%|████▍     | 1049/2374 [03:43<03:14,  6.82it/s]
Model Responding:  44%|████▍     | 1050/2374 [03:43<03:49,  5.76it/s]
Model Responding:  44%|████▍     | 1051/2374 [03:43<03:48,  5.80it/s]
Model Responding:  44%|████▍     | 1052/2374 [03:43<03:54,  5.65it/s]
Model Responding:  44%|████▍     | 1053/2374 [03:43<03:25,  6.42it/s]
Model Responding:  44%|████▍     | 1054/2374 [03:44<03:44,  5.88it/s]
Model Responding:  44%|████▍     | 1055/2374 [03:44<03:44,  5.87it/s]
Model Responding:  44%|████▍     | 1056/2374 [03:44<03:19,  6.60it/s]
Model Responding:  45%|████▍     | 1058/2374 [03:44<02:34,  8.49it/s]
Model Responding:  45%|████▍     | 1060/2374 [03:44<02:13,  9.86it/s]
Model Responding:  45%|████▍     | 1062/2374 [03:44<02:01, 10.77it/s]
Model Responding:  45%|████▍     | 1064/2374 [03:45<01:56, 11.26it/s]
Model Responding:  45%|████▍     | 1066/2374 [03:45<01:52, 11.67it/s]
Model Responding:  45%|████▍     | 1068/2374 [03:45<01:49, 11.92it/s]
Model Responding:  45%|████▌     | 1070/2374 [03:45<01:46, 12.20it/s]
Model Responding:  45%|████▌     | 1072/2374 [03:46<03:21,  6.48it/s]
Model Responding:  45%|████▌     | 1074/2374 [03:46<02:51,  7.56it/s]
Model Responding:  45%|████▌     | 1076/2374 [03:46<04:04,  5.30it/s]
Model Responding:  45%|████▌     | 1077/2374 [03:47<05:28,  3.94it/s]
Model Responding:  45%|████▌     | 1079/2374 [03:47<04:12,  5.12it/s]
Model Responding:  46%|████▌     | 1081/2374 [03:47<03:23,  6.36it/s]
Model Responding:  46%|████▌     | 1083/2374 [03:47<02:51,  7.54it/s]
Model Responding:  46%|████▌     | 1085/2374 [03:48<02:29,  8.64it/s]
Model Responding:  46%|████▌     | 1087/2374 [03:49<05:22,  3.99it/s]
Model Responding:  46%|████▌     | 1089/2374 [03:49<04:11,  5.11it/s]
Model Responding:  46%|████▌     | 1091/2374 [03:50<06:28,  3.30it/s]
Model Responding:  46%|████▌     | 1093/2374 [03:50<04:59,  4.27it/s]
Model Responding:  46%|████▌     | 1095/2374 [03:50<03:58,  5.36it/s]
Model Responding:  46%|████▌     | 1097/2374 [03:51<04:45,  4.48it/s]
Model Responding:  46%|████▋     | 1098/2374 [03:51<05:58,  3.56it/s]
Model Responding:  46%|████▋     | 1099/2374 [03:52<07:06,  2.99it/s]
Model Responding:  46%|████▋     | 1100/2374 [03:53<08:10,  2.60it/s]
Model Responding:  46%|████▋     | 1101/2374 [03:53<09:00,  2.35it/s]
Model Responding:  46%|████▋     | 1102/2374 [03:54<09:40,  2.19it/s]
Model Responding:  46%|████▋     | 1103/2374 [03:54<10:12,  2.08it/s]
Model Responding:  47%|████▋     | 1104/2374 [03:55<10:36,  1.99it/s]
Model Responding:  47%|████▋     | 1105/2374 [03:55<10:54,  1.94it/s]
Model Responding:  47%|████▋     | 1106/2374 [03:56<11:04,  1.91it/s]
Model Responding:  47%|████▋     | 1107/2374 [03:56<11:12,  1.88it/s]
Model Responding:  47%|████▋     | 1108/2374 [03:57<11:15,  1.88it/s]
Model Responding:  47%|████▋     | 1109/2374 [03:57<11:18,  1.86it/s]
Model Responding:  47%|████▋     | 1110/2374 [03:58<11:22,  1.85it/s]
Model Responding:  47%|████▋     | 1111/2374 [03:59<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1112/2374 [03:59<11:23,  1.85it/s]
Model Responding:  47%|████▋     | 1113/2374 [04:00<11:23,  1.84it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:00<11:22,  1.85it/s]
Model Responding:  47%|████▋     | 1115/2374 [04:01<11:25,  1.84it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:01<11:25,  1.83it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:02<11:27,  1.83it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:02<11:28,  1.82it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:03<11:28,  1.82it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:04<11:26,  1.83it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:04<11:25,  1.83it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:05<11:23,  1.83it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:05<11:24,  1.83it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:06<11:26,  1.82it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:06<11:27,  1.82it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:07<11:23,  1.82it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:07<11:23,  1.83it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:08<11:20,  1.83it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:08<11:19,  1.83it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:09<11:16,  1.84it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:10<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:10<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:11<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:11<11:15,  1.84it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:12<11:16,  1.83it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:12<11:14,  1.83it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:13<11:14,  1.84it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:13<11:12,  1.84it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:14<11:13,  1.84it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:14<11:12,  1.84it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:15<11:10,  1.84it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:16<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:16<11:11,  1.83it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:17<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:17<11:13,  1.83it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:18<11:18,  1.81it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:18<11:18,  1.81it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:19<11:13,  1.82it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:19<11:12,  1.82it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:20<11:11,  1.82it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:20<11:11,  1.82it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:21<06:41,  3.04it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:21<04:39,  4.36it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:21<03:30,  5.78it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:21<02:50,  7.11it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:21<02:24,  8.38it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:21<02:08,  9.41it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:22<01:57, 10.28it/s]
Model Responding:  49%|████▉     | 1167/2374 [04:22<01:49, 11.03it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:22<01:42, 11.79it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:22<01:41, 11.91it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:22<01:40, 12.00it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:22<01:37, 12.27it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:23<02:57,  6.73it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:23<02:29,  7.98it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:23<02:10,  9.14it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:23<01:57, 10.18it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:23<01:47, 11.06it/s]
Model Responding:  50%|█████     | 1187/2374 [04:24<01:41, 11.75it/s]
Model Responding:  50%|█████     | 1189/2374 [04:24<01:36, 12.32it/s]
Model Responding:  50%|█████     | 1191/2374 [04:24<01:32, 12.73it/s]
Model Responding:  50%|█████     | 1193/2374 [04:24<01:30, 13.04it/s]
Model Responding:  50%|█████     | 1195/2374 [04:24<01:28, 13.27it/s]
Model Responding:  50%|█████     | 1197/2374 [04:24<01:27, 13.42it/s]
Model Responding:  51%|█████     | 1199/2374 [04:24<01:26, 13.56it/s]
Model Responding:  51%|█████     | 1201/2374 [04:25<01:26, 13.64it/s]
Model Responding:  51%|█████     | 1203/2374 [04:25<01:25, 13.69it/s]
Model Responding:  51%|█████     | 1205/2374 [04:25<01:25, 13.74it/s]
Model Responding:  51%|█████     | 1207/2374 [04:25<01:24, 13.77it/s]
Model Responding:  51%|█████     | 1209/2374 [04:25<01:24, 13.80it/s]
Model Responding:  51%|█████     | 1211/2374 [04:26<02:45,  7.01it/s]
Model Responding:  51%|█████     | 1213/2374 [04:26<02:21,  8.22it/s]
Model Responding:  51%|█████     | 1215/2374 [04:26<02:03,  9.38it/s]
Model Responding:  51%|█████▏    | 1217/2374 [04:26<01:54, 10.11it/s]
Model Responding:  51%|█████▏    | 1219/2374 [04:26<01:46, 10.83it/s]
Model Responding:  51%|█████▏    | 1221/2374 [04:27<01:42, 11.25it/s]
Model Responding:  52%|█████▏    | 1223/2374 [04:27<01:39, 11.62it/s]
Model Responding:  52%|█████▏    | 1225/2374 [04:27<01:36, 11.95it/s]
Model Responding:  52%|█████▏    | 1227/2374 [04:28<04:16,  4.48it/s]
Model Responding:  52%|█████▏    | 1228/2374 [04:29<05:21,  3.57it/s]
Model Responding:  52%|█████▏    | 1229/2374 [04:29<06:22,  2.99it/s]
Model Responding:  52%|█████▏    | 1230/2374 [04:30<07:17,  2.62it/s]
Model Responding:  52%|█████▏    | 1231/2374 [04:30<08:03,  2.37it/s]
Model Responding:  52%|█████▏    | 1232/2374 [04:31<08:38,  2.20it/s]
Model Responding:  52%|█████▏    | 1234/2374 [04:31<05:35,  3.39it/s]
Model Responding:  52%|█████▏    | 1236/2374 [04:31<04:02,  4.69it/s]
Model Responding:  52%|█████▏    | 1238/2374 [04:31<03:08,  6.03it/s]
Model Responding:  52%|█████▏    | 1240/2374 [04:31<02:35,  7.31it/s]
Model Responding:  52%|█████▏    | 1242/2374 [04:32<02:12,  8.56it/s]
Model Responding:  52%|█████▏    | 1244/2374 [04:32<01:58,  9.57it/s]
Model Responding:  52%|█████▏    | 1246/2374 [04:32<01:47, 10.46it/s]
Model Responding:  53%|█████▎    | 1248/2374 [04:32<01:40, 11.15it/s]
Model Responding:  53%|█████▎    | 1250/2374 [04:32<01:36, 11.63it/s]
Model Responding:  53%|█████▎    | 1252/2374 [04:32<01:31, 12.21it/s]
Model Responding:  53%|█████▎    | 1254/2374 [04:32<01:28, 12.65it/s]
Model Responding:  53%|█████▎    | 1256/2374 [04:33<01:26, 12.98it/s]
Model Responding:  53%|█████▎    | 1258/2374 [04:33<01:24, 13.25it/s]
Model Responding:  53%|█████▎    | 1260/2374 [04:33<01:22, 13.43it/s]
Model Responding:  53%|█████▎    | 1262/2374 [04:33<01:22, 13.55it/s]
Model Responding:  53%|█████▎    | 1264/2374 [04:33<01:21, 13.66it/s]
Model Responding:  53%|█████▎    | 1266/2374 [04:33<01:20, 13.72it/s]
Model Responding:  53%|█████▎    | 1268/2374 [04:33<01:20, 13.77it/s]
Model Responding:  53%|█████▎    | 1270/2374 [04:34<01:19, 13.83it/s]
Model Responding:  54%|█████▎    | 1272/2374 [04:34<01:19, 13.93it/s]
Model Responding:  54%|█████▎    | 1274/2374 [04:34<02:39,  6.90it/s]
Model Responding:  54%|█████▎    | 1276/2374 [04:34<02:14,  8.13it/s]
Model Responding:  54%|█████▍    | 1278/2374 [04:35<03:20,  5.48it/s]
Model Responding:  54%|█████▍    | 1280/2374 [04:35<02:43,  6.70it/s]
Model Responding:  54%|█████▍    | 1282/2374 [04:35<02:17,  7.95it/s]
Model Responding:  54%|█████▍    | 1284/2374 [04:36<02:07,  8.52it/s]
Model Responding:  54%|█████▍    | 1286/2374 [04:36<01:52,  9.65it/s]
Model Responding:  54%|█████▍    | 1288/2374 [04:36<01:49,  9.93it/s]
Model Responding:  54%|█████▍    | 1290/2374 [04:36<01:39, 10.87it/s]
Model Responding:  54%|█████▍    | 1292/2374 [04:36<01:33, 11.62it/s]
Model Responding:  55%|█████▍    | 1294/2374 [04:36<01:27, 12.27it/s]
Model Responding:  55%|█████▍    | 1296/2374 [04:37<01:24, 12.77it/s]
Model Responding:  55%|█████▍    | 1298/2374 [04:37<01:22, 13.11it/s]
Model Responding:  55%|█████▍    | 1300/2374 [04:37<01:20, 13.34it/s]
Model Responding:  55%|█████▍    | 1302/2374 [04:37<01:19, 13.44it/s]
Model Responding:  55%|█████▍    | 1304/2374 [04:37<01:19, 13.47it/s]
Model Responding:  55%|█████▌    | 1306/2374 [04:37<01:18, 13.54it/s]
Model Responding:  55%|█████▌    | 1308/2374 [04:37<01:18, 13.60it/s]
Model Responding:  55%|█████▌    | 1310/2374 [04:38<01:18, 13.62it/s]
Model Responding:  55%|█████▌    | 1312/2374 [04:38<01:17, 13.71it/s]
Model Responding:  55%|█████▌    | 1314/2374 [04:38<01:17, 13.76it/s]
Model Responding:  55%|█████▌    | 1316/2374 [04:38<01:34, 11.21it/s]
Model Responding:  56%|█████▌    | 1318/2374 [04:38<01:42, 10.33it/s]
Model Responding:  56%|█████▌    | 1320/2374 [04:39<02:12,  7.94it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:39<02:16,  7.69it/s]
Model Responding:  56%|█████▌    | 1323/2374 [04:39<01:57,  8.92it/s]
Model Responding:  56%|█████▌    | 1324/2374 [04:39<02:06,  8.31it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:39<02:24,  7.25it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:40<02:14,  7.79it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:40<02:10,  8.01it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:40<02:28,  7.04it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:40<02:49,  6.17it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:40<02:23,  7.26it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:41<02:32,  6.81it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:41<02:58,  5.82it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:41<03:25,  5.05it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:41<03:13,  5.37it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:42<04:02,  4.27it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:42<03:43,  4.64it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:42<02:42,  6.36it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:42<02:42,  6.34it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:42<02:44,  6.29it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:43<02:59,  5.73it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:43<03:09,  5.43it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:43<03:04,  5.57it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:43<03:14,  5.29it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:44<03:21,  5.08it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:44<03:20,  5.11it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:44<03:27,  4.92it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:44<02:57,  5.77it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:44<02:34,  6.60it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:44<02:27,  6.90it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:45<02:44,  6.18it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:45<02:48,  6.03it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:45<02:42,  6.25it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:45<02:23,  7.08it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:45<02:41,  6.28it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:46<02:37,  6.41it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:46<02:36,  6.44it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:46<02:49,  5.94it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:46<02:35,  6.50it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:46<02:57,  5.66it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:47<02:32,  6.61it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:47<02:23,  6.99it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:47<02:59,  5.60it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:47<02:46,  6.02it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:47<02:13,  7.51it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:48<02:32,  6.54it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:48<02:32,  6.54it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:48<02:01,  8.19it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:48<02:36,  6.36it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:48<02:56,  5.62it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:49<02:44,  6.05it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:49<02:14,  7.39it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:49<02:16,  7.25it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:50<03:43,  4.41it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:50<03:17,  4.99it/s]
Model Responding:  58%|█████▊    | 1388/2374 [04:50<04:39,  3.53it/s]
Model Responding:  59%|█████▊    | 1390/2374 [04:50<03:15,  5.02it/s]
Model Responding:  59%|█████▊    | 1392/2374 [04:51<03:56,  4.15it/s]
Model Responding:  59%|█████▊    | 1393/2374 [04:52<04:59,  3.28it/s]
Model Responding:  59%|█████▉    | 1395/2374 [04:52<03:34,  4.56it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:52<02:45,  5.89it/s]
Model Responding:  59%|█████▉    | 1399/2374 [04:52<02:15,  7.21it/s]
Model Responding:  59%|█████▉    | 1401/2374 [04:53<03:09,  5.15it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:53<02:33,  6.32it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:53<02:08,  7.54it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:54<03:01,  5.34it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:54<02:27,  6.53it/s]
Model Responding:  59%|█████▉    | 1411/2374 [04:54<02:05,  7.68it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:54<01:49,  8.77it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:54<01:39,  9.67it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:55<02:37,  6.06it/s]
Model Responding:  60%|█████▉    | 1419/2374 [04:55<03:19,  4.79it/s]
Model Responding:  60%|█████▉    | 1421/2374 [04:56<02:41,  5.89it/s]
Model Responding:  60%|█████▉    | 1423/2374 [04:56<02:15,  7.03it/s]
Model Responding:  60%|██████    | 1425/2374 [04:57<04:10,  3.79it/s]
Model Responding:  60%|██████    | 1427/2374 [04:57<03:16,  4.81it/s]
Model Responding:  60%|██████    | 1429/2374 [04:58<03:46,  4.17it/s]
Model Responding:  60%|██████    | 1430/2374 [04:58<04:37,  3.40it/s]
Model Responding:  60%|██████    | 1431/2374 [04:59<05:24,  2.91it/s]
Model Responding:  60%|██████    | 1432/2374 [04:59<06:07,  2.56it/s]
Model Responding:  60%|██████    | 1433/2374 [05:00<06:42,  2.34it/s]
Model Responding:  60%|██████    | 1435/2374 [05:00<04:27,  3.51it/s]
Model Responding:  61%|██████    | 1437/2374 [05:00<03:14,  4.82it/s]
Model Responding:  61%|██████    | 1439/2374 [05:00<02:30,  6.21it/s]
Model Responding:  61%|██████    | 1441/2374 [05:00<02:03,  7.54it/s]
Model Responding:  61%|██████    | 1443/2374 [05:01<01:46,  8.75it/s]
Model Responding:  61%|██████    | 1445/2374 [05:01<01:35,  9.78it/s]
Model Responding:  61%|██████    | 1447/2374 [05:01<01:27, 10.61it/s]
Model Responding:  61%|██████    | 1449/2374 [05:01<01:21, 11.38it/s]
Model Responding:  61%|██████    | 1451/2374 [05:01<01:16, 12.03it/s]
Model Responding:  61%|██████    | 1453/2374 [05:01<01:13, 12.54it/s]
Model Responding:  61%|██████▏   | 1455/2374 [05:01<01:11, 12.93it/s]
Model Responding:  61%|██████▏   | 1457/2374 [05:02<02:14,  6.82it/s]
Model Responding:  61%|██████▏   | 1459/2374 [05:02<01:53,  8.06it/s]
Model Responding:  62%|██████▏   | 1461/2374 [05:02<01:39,  9.21it/s]
Model Responding:  62%|██████▏   | 1463/2374 [05:03<01:28, 10.25it/s]
Model Responding:  62%|██████▏   | 1465/2374 [05:03<01:21, 11.12it/s]
Model Responding:  62%|██████▏   | 1467/2374 [05:03<01:16, 11.80it/s]
Model Responding:  62%|██████▏   | 1469/2374 [05:03<01:13, 12.36it/s]
Model Responding:  62%|██████▏   | 1471/2374 [05:03<01:10, 12.75it/s]
Model Responding:  62%|██████▏   | 1473/2374 [05:03<01:09, 13.05it/s]
Model Responding:  62%|██████▏   | 1475/2374 [05:03<01:07, 13.32it/s]
Model Responding:  62%|██████▏   | 1477/2374 [05:04<01:06, 13.47it/s]
Model Responding:  62%|██████▏   | 1479/2374 [05:04<01:05, 13.57it/s]
Model Responding:  62%|██████▏   | 1481/2374 [05:04<01:05, 13.65it/s]
Model Responding:  62%|██████▏   | 1483/2374 [05:04<01:04, 13.72it/s]
Model Responding:  63%|██████▎   | 1485/2374 [05:05<02:07,  7.00it/s]
Model Responding:  63%|██████▎   | 1487/2374 [05:05<01:48,  8.20it/s]
Model Responding:  63%|██████▎   | 1489/2374 [05:05<01:34,  9.33it/s]
Model Responding:  63%|██████▎   | 1491/2374 [05:05<01:25, 10.35it/s]
Model Responding:  63%|██████▎   | 1493/2374 [05:05<01:18, 11.20it/s]
Model Responding:  63%|██████▎   | 1495/2374 [05:05<01:13, 11.89it/s]
