The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:20:23.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:20:27.297[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.302[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:20:27.804[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:20:27.822[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:03, 600.59 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2995.21 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1156.86 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 304.70 examples/s] 
Model Responding:  35%|███▍      | 824/2374 [02:39<02:26, 10.61it/s]
Model Responding:  35%|███▍      | 826/2374 [02:39<02:23, 10.82it/s]
Model Responding:  35%|███▍      | 828/2374 [02:39<02:21, 10.90it/s]
Model Responding:  35%|███▍      | 830/2374 [02:40<02:28, 10.40it/s]
Model Responding:  35%|███▌      | 832/2374 [02:40<02:44,  9.37it/s]
Model Responding:  35%|███▌      | 834/2374 [02:40<02:37,  9.78it/s]
Model Responding:  35%|███▌      | 836/2374 [02:40<02:50,  9.02it/s]
Model Responding:  35%|███▌      | 837/2374 [02:40<02:56,  8.69it/s]
Model Responding:  35%|███▌      | 839/2374 [02:41<02:51,  8.96it/s]
Model Responding:  35%|███▌      | 840/2374 [02:41<02:56,  8.69it/s]
Model Responding:  35%|███▌      | 841/2374 [02:41<02:51,  8.93it/s]
Model Responding:  36%|███▌      | 843/2374 [02:41<02:38,  9.66it/s]
Model Responding:  36%|███▌      | 845/2374 [02:41<02:40,  9.53it/s]
Model Responding:  36%|███▌      | 846/2374 [02:41<02:47,  9.10it/s]
Model Responding:  36%|███▌      | 847/2374 [02:42<02:54,  8.77it/s]
Model Responding:  36%|███▌      | 848/2374 [02:42<02:59,  8.51it/s]
Model Responding:  36%|███▌      | 849/2374 [02:42<03:04,  8.27it/s]
Model Responding:  36%|███▌      | 850/2374 [02:42<03:06,  8.18it/s]
Model Responding:  36%|███▌      | 851/2374 [02:42<03:07,  8.11it/s]
Model Responding:  36%|███▌      | 852/2374 [02:42<03:10,  7.99it/s]
Model Responding:  36%|███▌      | 853/2374 [02:42<03:14,  7.81it/s]
Model Responding:  36%|███▌      | 854/2374 [02:42<03:16,  7.75it/s]
Model Responding:  36%|███▌      | 855/2374 [02:43<03:14,  7.79it/s]
Model Responding:  36%|███▌      | 856/2374 [02:43<03:16,  7.71it/s]
Model Responding:  36%|███▌      | 857/2374 [02:43<03:17,  7.70it/s]
Model Responding:  36%|███▌      | 859/2374 [02:43<02:46,  9.12it/s]
Model Responding:  36%|███▋      | 861/2374 [02:43<02:31,  9.97it/s]
Model Responding:  36%|███▋      | 863/2374 [02:43<02:23, 10.50it/s]
Model Responding:  36%|███▋      | 865/2374 [02:45<07:56,  3.16it/s]
Model Responding:  36%|███▋      | 866/2374 [02:46<09:34,  2.63it/s]
Model Responding:  37%|███▋      | 867/2374 [02:46<11:01,  2.28it/s]
Model Responding:  37%|███▋      | 868/2374 [02:46<09:18,  2.70it/s]
Model Responding:  37%|███▋      | 869/2374 [02:46<07:38,  3.28it/s]
Model Responding:  37%|███▋      | 870/2374 [02:47<10:17,  2.44it/s]
Model Responding:  37%|███▋      | 872/2374 [02:47<06:49,  3.67it/s]
Model Responding:  37%|███▋      | 873/2374 [02:48<09:04,  2.76it/s]
Model Responding:  37%|███▋      | 874/2374 [02:49<10:52,  2.30it/s]
Model Responding:  37%|███▋      | 875/2374 [02:49<08:50,  2.83it/s]
Model Responding:  37%|███▋      | 877/2374 [02:49<05:56,  4.20it/s]
Model Responding:  37%|███▋      | 879/2374 [02:49<04:39,  5.35it/s]
Model Responding:  37%|███▋      | 880/2374 [02:49<04:19,  5.77it/s]
Model Responding:  37%|███▋      | 881/2374 [02:49<04:01,  6.18it/s]
Model Responding:  37%|███▋      | 882/2374 [02:49<03:47,  6.56it/s]
Model Responding:  37%|███▋      | 883/2374 [02:50<03:36,  6.90it/s]
Model Responding:  37%|███▋      | 884/2374 [02:50<03:27,  7.18it/s]
Model Responding:  37%|███▋      | 885/2374 [02:50<03:21,  7.40it/s]
Model Responding:  37%|███▋      | 886/2374 [02:50<03:16,  7.58it/s]
Model Responding:  37%|███▋      | 888/2374 [02:50<02:57,  8.39it/s]
Model Responding:  37%|███▋      | 889/2374 [02:50<02:58,  8.30it/s]
Model Responding:  37%|███▋      | 890/2374 [02:50<02:59,  8.25it/s]
Model Responding:  38%|███▊      | 891/2374 [02:51<03:01,  8.19it/s]
Model Responding:  38%|███▊      | 893/2374 [02:51<02:48,  8.76it/s]
Model Responding:  38%|███▊      | 894/2374 [02:51<02:52,  8.59it/s]
Model Responding:  38%|███▊      | 896/2374 [02:51<02:32,  9.66it/s]
Model Responding:  38%|███▊      | 897/2374 [02:51<02:39,  9.26it/s]
Model Responding:  38%|███▊      | 898/2374 [02:51<02:45,  8.94it/s]
Model Responding:  38%|███▊      | 899/2374 [02:51<02:49,  8.70it/s]
Model Responding:  38%|███▊      | 901/2374 [02:52<02:42,  9.06it/s]
Model Responding:  38%|███▊      | 902/2374 [02:52<02:47,  8.80it/s]
Model Responding:  38%|███▊      | 903/2374 [02:52<02:50,  8.61it/s]
Model Responding:  38%|███▊      | 904/2374 [02:52<02:53,  8.45it/s]
Model Responding:  38%|███▊      | 905/2374 [02:52<02:57,  8.26it/s]
Model Responding:  38%|███▊      | 906/2374 [02:52<02:59,  8.18it/s]
Model Responding:  38%|███▊      | 907/2374 [02:52<03:00,  8.13it/s]
Model Responding:  38%|███▊      | 909/2374 [02:53<02:48,  8.69it/s]
Model Responding:  38%|███▊      | 910/2374 [02:53<02:51,  8.52it/s]
Model Responding:  38%|███▊      | 911/2374 [02:53<02:54,  8.41it/s]
Model Responding:  38%|███▊      | 913/2374 [02:53<02:44,  8.87it/s]
Model Responding:  39%|███▊      | 915/2374 [02:53<02:39,  9.14it/s]
Model Responding:  39%|███▊      | 916/2374 [02:53<02:43,  8.90it/s]
Model Responding:  39%|███▊      | 917/2374 [02:54<02:47,  8.68it/s]
Model Responding:  39%|███▊      | 918/2374 [02:54<02:50,  8.52it/s]
Model Responding:  39%|███▊      | 919/2374 [02:54<02:53,  8.40it/s]
Model Responding:  39%|███▉      | 920/2374 [02:54<02:54,  8.31it/s]
Model Responding:  39%|███▉      | 921/2374 [02:54<02:56,  8.24it/s]
Model Responding:  39%|███▉      | 922/2374 [02:54<02:57,  8.19it/s]
Model Responding:  39%|███▉      | 923/2374 [02:54<02:57,  8.16it/s]
Model Responding:  39%|███▉      | 924/2374 [02:54<02:58,  8.14it/s]
Model Responding:  39%|███▉      | 925/2374 [02:55<02:58,  8.12it/s]
Model Responding:  39%|███▉      | 926/2374 [02:55<02:58,  8.09it/s]
Model Responding:  39%|███▉      | 927/2374 [02:55<02:58,  8.09it/s]
Model Responding:  39%|███▉      | 928/2374 [02:55<02:58,  8.09it/s]
Model Responding:  39%|███▉      | 929/2374 [02:55<02:58,  8.09it/s]
Model Responding:  39%|███▉      | 930/2374 [02:55<02:58,  8.08it/s]
Model Responding:  39%|███▉      | 932/2374 [02:55<02:45,  8.72it/s]
Model Responding:  39%|███▉      | 933/2374 [02:55<02:48,  8.55it/s]
Model Responding:  39%|███▉      | 934/2374 [02:56<02:50,  8.42it/s]
Model Responding:  39%|███▉      | 935/2374 [02:56<02:53,  8.32it/s]
Model Responding:  39%|███▉      | 936/2374 [02:56<06:23,  3.75it/s]
Model Responding:  40%|███▉      | 938/2374 [02:57<04:39,  5.14it/s]
Model Responding:  40%|███▉      | 939/2374 [02:57<04:15,  5.61it/s]
Model Responding:  40%|███▉      | 940/2374 [02:57<03:57,  6.04it/s]
Model Responding:  40%|███▉      | 941/2374 [02:57<03:42,  6.43it/s]
Model Responding:  40%|███▉      | 942/2374 [02:57<03:33,  6.71it/s]
Model Responding:  40%|███▉      | 943/2374 [02:57<03:26,  6.92it/s]
Model Responding:  40%|███▉      | 944/2374 [02:57<03:13,  7.41it/s]
Model Responding:  40%|███▉      | 945/2374 [02:57<03:17,  7.22it/s]
Model Responding:  40%|███▉      | 946/2374 [02:58<03:10,  7.49it/s]
Model Responding:  40%|███▉      | 947/2374 [02:58<03:07,  7.60it/s]
Model Responding:  40%|███▉      | 948/2374 [02:58<03:04,  7.73it/s]
Model Responding:  40%|████      | 950/2374 [02:58<02:34,  9.20it/s]
Model Responding:  40%|████      | 952/2374 [02:58<02:32,  9.34it/s]
Model Responding:  40%|████      | 953/2374 [02:59<05:19,  4.45it/s]
Model Responding:  40%|████      | 954/2374 [02:59<04:45,  4.98it/s]
Model Responding:  40%|████      | 955/2374 [02:59<04:17,  5.52it/s]
Model Responding:  40%|████      | 957/2374 [02:59<03:30,  6.72it/s]
Model Responding:  40%|████      | 958/2374 [02:59<03:22,  6.98it/s]
Model Responding:  40%|████      | 960/2374 [03:00<02:49,  8.35it/s]
Model Responding:  40%|████      | 961/2374 [03:00<05:32,  4.24it/s]
Model Responding:  41%|████      | 962/2374 [03:01<07:52,  2.99it/s]
Model Responding:  41%|████      | 964/2374 [03:01<05:42,  4.12it/s]
Model Responding:  41%|████      | 965/2374 [03:02<07:49,  3.00it/s]
Model Responding:  41%|████      | 966/2374 [03:02<06:37,  3.54it/s]
Model Responding:  41%|████      | 967/2374 [03:02<08:18,  2.82it/s]
Model Responding:  41%|████      | 968/2374 [03:03<06:52,  3.41it/s]
Model Responding:  41%|████      | 969/2374 [03:03<05:46,  4.06it/s]
Model Responding:  41%|████      | 970/2374 [03:03<07:51,  2.98it/s]
Model Responding:  41%|████      | 972/2374 [03:03<05:25,  4.31it/s]
Model Responding:  41%|████      | 973/2374 [03:04<07:43,  3.02it/s]
Model Responding:  41%|████      | 974/2374 [03:05<09:35,  2.43it/s]
Model Responding:  41%|████      | 975/2374 [03:05<11:01,  2.11it/s]
Model Responding:  41%|████      | 976/2374 [03:06<08:45,  2.66it/s]
Model Responding:  41%|████      | 977/2374 [03:06<07:05,  3.28it/s]
Model Responding:  41%|████      | 979/2374 [03:06<04:59,  4.65it/s]
Model Responding:  41%|████▏     | 981/2374 [03:07<06:19,  3.67it/s]
Model Responding:  41%|████▏     | 982/2374 [03:07<08:13,  2.82it/s]
Model Responding:  41%|████▏     | 983/2374 [03:08<09:49,  2.36it/s]
Model Responding:  41%|████▏     | 984/2374 [03:09<11:05,  2.09it/s]
Model Responding:  41%|████▏     | 985/2374 [03:09<08:54,  2.60it/s]
Model Responding:  42%|████▏     | 986/2374 [03:09<10:31,  2.20it/s]
Model Responding:  42%|████▏     | 987/2374 [03:10<11:44,  1.97it/s]
Model Responding:  42%|████▏     | 989/2374 [03:10<07:33,  3.05it/s]
Model Responding:  42%|████▏     | 990/2374 [03:10<06:25,  3.59it/s]
Model Responding:  42%|████▏     | 991/2374 [03:10<05:31,  4.17it/s]
Model Responding:  42%|████▏     | 993/2374 [03:11<04:01,  5.72it/s]
Model Responding:  42%|████▏     | 995/2374 [03:11<03:24,  6.75it/s]
Model Responding:  42%|████▏     | 996/2374 [03:11<03:17,  6.98it/s]
Model Responding:  42%|████▏     | 997/2374 [03:11<03:11,  7.20it/s]
Model Responding:  42%|████▏     | 998/2374 [03:11<03:05,  7.40it/s]
Model Responding:  42%|████▏     | 999/2374 [03:11<03:01,  7.56it/s]
Model Responding:  42%|████▏     | 1000/2374 [03:11<02:58,  7.70it/s]
Model Responding:  42%|████▏     | 1001/2374 [03:12<02:56,  7.79it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:12<02:54,  7.87it/s]
Model Responding:  42%|████▏     | 1003/2374 [03:12<02:53,  7.91it/s]
Model Responding:  42%|████▏     | 1004/2374 [03:12<03:19,  6.85it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:12<03:11,  7.15it/s]
Model Responding:  42%|████▏     | 1006/2374 [03:12<03:04,  7.40it/s]
Model Responding:  42%|████▏     | 1007/2374 [03:12<03:00,  7.59it/s]
Model Responding:  42%|████▏     | 1008/2374 [03:12<02:57,  7.71it/s]
Model Responding:  43%|████▎     | 1009/2374 [03:13<02:55,  7.78it/s]
Model Responding:  43%|████▎     | 1010/2374 [03:13<02:54,  7.80it/s]
Model Responding:  43%|████▎     | 1011/2374 [03:13<02:54,  7.82it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:13<03:07,  7.25it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:13<03:15,  6.96it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:13<03:40,  6.17it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:14<04:03,  5.57it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:14<04:12,  5.38it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:14<03:54,  5.79it/s]
Model Responding:  43%|████▎     | 1019/2374 [03:14<03:46,  5.99it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:15<03:31,  6.41it/s]
Model Responding:  43%|████▎     | 1022/2374 [03:15<03:44,  6.02it/s]
Model Responding:  43%|████▎     | 1023/2374 [03:15<03:35,  6.27it/s]
Model Responding:  43%|████▎     | 1024/2374 [03:15<03:19,  6.75it/s]
Model Responding:  43%|████▎     | 1025/2374 [03:15<03:31,  6.37it/s]
Model Responding:  43%|████▎     | 1026/2374 [03:15<03:50,  5.84it/s]
Model Responding:  43%|████▎     | 1027/2374 [03:16<03:44,  6.01it/s]
Model Responding:  43%|████▎     | 1028/2374 [03:16<05:17,  4.23it/s]
Model Responding:  43%|████▎     | 1029/2374 [03:16<05:24,  4.15it/s]
Model Responding:  43%|████▎     | 1030/2374 [03:16<05:42,  3.92it/s]
Model Responding:  43%|████▎     | 1031/2374 [03:17<05:19,  4.21it/s]
Model Responding:  43%|████▎     | 1032/2374 [03:17<04:52,  4.58it/s]
Model Responding:  44%|████▎     | 1033/2374 [03:17<04:40,  4.78it/s]
Model Responding:  44%|████▎     | 1034/2374 [03:17<05:48,  3.84it/s]
Model Responding:  44%|████▎     | 1036/2374 [03:18<04:17,  5.19it/s]
Model Responding:  44%|████▎     | 1037/2374 [03:18<04:58,  4.48it/s]
Model Responding:  44%|████▎     | 1038/2374 [03:18<05:09,  4.32it/s]
Model Responding:  44%|████▍     | 1039/2374 [03:18<04:41,  4.75it/s]
Model Responding:  44%|████▍     | 1040/2374 [03:19<04:49,  4.61it/s]
Model Responding:  44%|████▍     | 1041/2374 [03:19<04:29,  4.95it/s]
Model Responding:  44%|████▍     | 1042/2374 [03:19<04:42,  4.71it/s]
Model Responding:  44%|████▍     | 1043/2374 [03:19<04:26,  4.99it/s]
Model Responding:  44%|████▍     | 1044/2374 [03:19<04:04,  5.44it/s]
Model Responding:  44%|████▍     | 1045/2374 [03:19<03:35,  6.18it/s]
Model Responding:  44%|████▍     | 1046/2374 [03:20<03:48,  5.82it/s]
Model Responding:  44%|████▍     | 1047/2374 [03:20<04:15,  5.20it/s]
Model Responding:  44%|████▍     | 1048/2374 [03:20<03:59,  5.54it/s]
Model Responding:  44%|████▍     | 1049/2374 [03:20<04:00,  5.51it/s]
Model Responding:  44%|████▍     | 1050/2374 [03:20<04:45,  4.64it/s]
Model Responding:  44%|████▍     | 1051/2374 [03:21<04:48,  4.59it/s]
Model Responding:  44%|████▍     | 1052/2374 [03:21<04:56,  4.47it/s]
Model Responding:  44%|████▍     | 1053/2374 [03:21<04:30,  4.88it/s]
Model Responding:  44%|████▍     | 1054/2374 [03:21<04:36,  4.77it/s]
Model Responding:  44%|████▍     | 1055/2374 [03:22<04:25,  4.96it/s]
Model Responding:  44%|████▍     | 1056/2374 [03:22<04:09,  5.29it/s]
Model Responding:  45%|████▍     | 1058/2374 [03:22<03:08,  6.99it/s]
Model Responding:  45%|████▍     | 1060/2374 [03:22<02:39,  8.25it/s]
Model Responding:  45%|████▍     | 1062/2374 [03:22<02:23,  9.15it/s]
Model Responding:  45%|████▍     | 1064/2374 [03:22<02:15,  9.64it/s]
Model Responding:  45%|████▍     | 1066/2374 [03:23<02:09, 10.08it/s]
Model Responding:  45%|████▍     | 1068/2374 [03:23<02:06, 10.34it/s]
Model Responding:  45%|████▌     | 1070/2374 [03:23<03:57,  5.48it/s]
Model Responding:  45%|████▌     | 1072/2374 [03:24<05:12,  4.16it/s]
Model Responding:  45%|████▌     | 1074/2374 [03:24<04:13,  5.14it/s]
Model Responding:  45%|████▌     | 1075/2374 [03:25<05:58,  3.62it/s]
Model Responding:  45%|████▌     | 1077/2374 [03:26<06:39,  3.25it/s]
Model Responding:  45%|████▌     | 1078/2374 [03:26<05:54,  3.65it/s]
Model Responding:  45%|████▌     | 1079/2374 [03:26<05:15,  4.11it/s]
Model Responding:  45%|████▌     | 1080/2374 [03:26<04:41,  4.60it/s]
Model Responding:  46%|████▌     | 1081/2374 [03:26<04:11,  5.13it/s]
Model Responding:  46%|████▌     | 1083/2374 [03:27<03:26,  6.26it/s]
Model Responding:  46%|████▌     | 1084/2374 [03:27<03:17,  6.54it/s]
Model Responding:  46%|████▌     | 1085/2374 [03:27<03:10,  6.76it/s]
Model Responding:  46%|████▌     | 1087/2374 [03:27<02:39,  8.05it/s]
Model Responding:  46%|████▌     | 1089/2374 [03:27<02:21,  9.08it/s]
Model Responding:  46%|████▌     | 1091/2374 [03:27<02:11,  9.74it/s]
Model Responding:  46%|████▌     | 1093/2374 [03:28<02:15,  9.48it/s]
Model Responding:  46%|████▌     | 1094/2374 [03:28<02:21,  9.03it/s]
Model Responding:  46%|████▌     | 1095/2374 [03:28<02:26,  8.75it/s]
Model Responding:  46%|████▌     | 1096/2374 [03:28<02:28,  8.58it/s]
Model Responding:  46%|████▋     | 1098/2374 [03:28<02:14,  9.50it/s]
Model Responding:  46%|████▋     | 1100/2374 [03:28<02:07,  9.99it/s]
Model Responding:  46%|████▋     | 1102/2374 [03:28<02:02, 10.36it/s]
Model Responding:  47%|████▋     | 1104/2374 [03:29<01:59, 10.61it/s]
Model Responding:  47%|████▋     | 1106/2374 [03:29<01:57, 10.82it/s]
Model Responding:  47%|████▋     | 1108/2374 [03:29<01:55, 10.98it/s]
Model Responding:  47%|████▋     | 1110/2374 [03:29<01:54, 11.07it/s]
Model Responding:  47%|████▋     | 1112/2374 [03:29<01:52, 11.24it/s]
Model Responding:  47%|████▋     | 1114/2374 [03:30<01:50, 11.39it/s]
Model Responding:  47%|████▋     | 1116/2374 [03:30<01:51, 11.27it/s]
Model Responding:  47%|████▋     | 1118/2374 [03:30<01:52, 11.13it/s]
Model Responding:  47%|████▋     | 1120/2374 [03:30<01:52, 11.17it/s]
Model Responding:  47%|████▋     | 1122/2374 [03:30<01:51, 11.23it/s]
Model Responding:  47%|████▋     | 1124/2374 [03:30<01:51, 11.22it/s]
Model Responding:  47%|████▋     | 1126/2374 [03:31<01:50, 11.27it/s]
Model Responding:  48%|████▊     | 1128/2374 [03:31<01:50, 11.26it/s]
Model Responding:  48%|████▊     | 1130/2374 [03:31<01:50, 11.30it/s]
Model Responding:  48%|████▊     | 1132/2374 [03:31<01:50, 11.27it/s]
Model Responding:  48%|████▊     | 1134/2374 [03:31<01:50, 11.19it/s]
Model Responding:  48%|████▊     | 1136/2374 [03:32<01:50, 11.18it/s]
Model Responding:  48%|████▊     | 1138/2374 [03:32<01:49, 11.32it/s]
Model Responding:  48%|████▊     | 1140/2374 [03:32<01:49, 11.26it/s]
Model Responding:  48%|████▊     | 1142/2374 [03:32<01:49, 11.27it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:32<01:49, 11.21it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:32<01:50, 11.08it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:33<01:49, 11.17it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:33<01:50, 11.08it/s]
Model Responding:  49%|████▊     | 1152/2374 [03:33<01:56, 10.45it/s]
Model Responding:  49%|████▊     | 1154/2374 [03:33<02:08,  9.46it/s]
Model Responding:  49%|████▊     | 1156/2374 [03:33<02:02,  9.95it/s]
Model Responding:  49%|████▉     | 1158/2374 [03:34<02:06,  9.58it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:34<02:14,  9.07it/s]
Model Responding:  49%|████▉     | 1160/2374 [03:34<02:19,  8.69it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:34<02:23,  8.43it/s]
Model Responding:  49%|████▉     | 1162/2374 [03:34<02:27,  8.19it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:34<02:32,  7.96it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:35<02:14,  9.02it/s]
Model Responding:  49%|████▉     | 1166/2374 [03:35<02:18,  8.72it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:35<02:23,  8.38it/s]
Model Responding:  49%|████▉     | 1168/2374 [03:35<02:25,  8.28it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:35<02:27,  8.18it/s]
Model Responding:  49%|████▉     | 1170/2374 [03:35<02:29,  8.03it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:35<02:21,  8.49it/s]
Model Responding:  49%|████▉     | 1172/2374 [03:35<02:28,  8.10it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:36<02:29,  8.01it/s]
Model Responding:  49%|████▉     | 1174/2374 [03:36<02:31,  7.90it/s]
Model Responding:  50%|████▉     | 1176/2374 [03:36<02:22,  8.39it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:36<02:24,  8.27it/s]
Model Responding:  50%|████▉     | 1178/2374 [03:37<05:07,  3.89it/s]
Model Responding:  50%|████▉     | 1179/2374 [03:37<07:13,  2.76it/s]
Model Responding:  50%|████▉     | 1181/2374 [03:37<04:50,  4.11it/s]
Model Responding:  50%|████▉     | 1183/2374 [03:38<03:39,  5.44it/s]
Model Responding:  50%|████▉     | 1185/2374 [03:38<02:57,  6.70it/s]
Model Responding:  50%|█████     | 1187/2374 [03:38<02:32,  7.80it/s]
Model Responding:  50%|█████     | 1189/2374 [03:38<02:15,  8.74it/s]
Model Responding:  50%|█████     | 1191/2374 [03:38<02:12,  8.96it/s]
Model Responding:  50%|█████     | 1193/2374 [03:39<02:02,  9.64it/s]
Model Responding:  50%|█████     | 1195/2374 [03:39<01:55, 10.17it/s]
Model Responding:  50%|█████     | 1197/2374 [03:39<01:58,  9.94it/s]
Model Responding:  51%|█████     | 1199/2374 [03:39<01:52, 10.42it/s]
Model Responding:  51%|█████     | 1201/2374 [03:39<01:49, 10.75it/s]
Model Responding:  51%|█████     | 1203/2374 [03:39<01:46, 11.00it/s]
Model Responding:  51%|█████     | 1205/2374 [03:40<01:44, 11.18it/s]
Model Responding:  51%|█████     | 1207/2374 [03:40<01:43, 11.31it/s]
Model Responding:  51%|█████     | 1209/2374 [03:40<01:42, 11.42it/s]
Model Responding:  51%|█████     | 1211/2374 [03:40<01:41, 11.51it/s]
Model Responding:  51%|█████     | 1213/2374 [03:40<01:40, 11.54it/s]
Model Responding:  51%|█████     | 1215/2374 [03:41<01:53, 10.18it/s]
Model Responding:  51%|█████▏    | 1217/2374 [03:41<01:59,  9.69it/s]
Model Responding:  51%|█████▏    | 1218/2374 [03:41<02:04,  9.30it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:41<02:09,  8.89it/s]
Model Responding:  51%|█████▏    | 1220/2374 [03:41<02:16,  8.48it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:41<02:19,  8.26it/s]
Model Responding:  51%|█████▏    | 1222/2374 [03:41<02:23,  8.05it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:42<02:25,  7.93it/s]
Model Responding:  52%|█████▏    | 1224/2374 [03:42<02:26,  7.86it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:42<02:27,  7.77it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:42<02:08,  8.92it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:42<01:59,  9.60it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:42<01:54,  9.96it/s]
Model Responding:  52%|█████▏    | 1233/2374 [03:43<03:39,  5.21it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:44<05:19,  3.57it/s]
Model Responding:  52%|█████▏    | 1235/2374 [03:44<06:51,  2.77it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:45<08:10,  2.32it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:46<09:13,  2.05it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:46<10:01,  1.89it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:47<10:38,  1.78it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:48<11:07,  1.70it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:48<11:26,  1.65it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:49<11:38,  1.62it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:50<11:47,  1.60it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:50<11:55,  1.58it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:51<11:59,  1.57it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:52<12:02,  1.56it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:52<12:04,  1.55it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:53<12:05,  1.55it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:54<12:06,  1.55it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:54<12:06,  1.55it/s]
Model Responding:  53%|█████▎    | 1251/2374 [03:54<09:10,  2.04it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:54<07:07,  2.62it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:55<05:41,  3.28it/s]
Model Responding:  53%|█████▎    | 1255/2374 [03:55<03:47,  4.91it/s]
Model Responding:  53%|█████▎    | 1256/2374 [03:55<03:25,  5.43it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:55<03:08,  5.92it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:55<02:55,  6.37it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:55<02:20,  7.95it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:55<02:02,  9.05it/s]
Model Responding:  53%|█████▎    | 1263/2374 [03:56<02:06,  8.79it/s]
Model Responding:  53%|█████▎    | 1265/2374 [03:56<01:54,  9.69it/s]
Model Responding:  53%|█████▎    | 1266/2374 [03:56<01:59,  9.26it/s]
Model Responding:  53%|█████▎    | 1267/2374 [03:56<02:04,  8.92it/s]
