The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  55%|█████▍    | 1302/2374 [06:30<02:26,  7.29it/s]
Model Responding:  55%|█████▍    | 1303/2374 [06:30<02:16,  7.84it/s]
Model Responding:  55%|█████▍    | 1304/2374 [06:30<02:09,  8.27it/s]
Model Responding:  55%|█████▍    | 1305/2374 [06:30<02:04,  8.60it/s]
Model Responding:  55%|█████▌    | 1306/2374 [06:31<02:00,  8.85it/s]
Model Responding:  55%|█████▌    | 1307/2374 [06:31<01:58,  9.03it/s]
Model Responding:  55%|█████▌    | 1308/2374 [06:31<01:56,  9.17it/s]
Model Responding:  55%|█████▌    | 1309/2374 [06:31<01:55,  9.24it/s]
Model Responding:  55%|█████▌    | 1310/2374 [06:31<01:54,  9.30it/s]
Model Responding:  55%|█████▌    | 1311/2374 [06:31<01:53,  9.35it/s]
Model Responding:  55%|█████▌    | 1312/2374 [06:31<01:52,  9.42it/s]
Model Responding:  55%|█████▌    | 1314/2374 [06:31<01:43, 10.21it/s]
Model Responding:  55%|█████▌    | 1316/2374 [06:32<03:03,  5.77it/s]
Model Responding:  55%|█████▌    | 1317/2374 [06:32<03:47,  4.64it/s]
Model Responding:  56%|█████▌    | 1318/2374 [06:33<03:59,  4.40it/s]
Model Responding:  56%|█████▌    | 1319/2374 [06:33<04:03,  4.34it/s]
Model Responding:  56%|█████▌    | 1320/2374 [06:33<05:08,  3.42it/s]
Model Responding:  56%|█████▌    | 1321/2374 [06:34<05:14,  3.35it/s]
Model Responding:  56%|█████▌    | 1322/2374 [06:34<04:56,  3.55it/s]
Model Responding:  56%|█████▌    | 1323/2374 [06:34<05:56,  2.95it/s]
Model Responding:  56%|█████▌    | 1324/2374 [06:35<06:14,  2.81it/s]
Model Responding:  56%|█████▌    | 1325/2374 [06:35<05:58,  2.93it/s]
Model Responding:  56%|█████▌    | 1326/2374 [06:35<05:31,  3.16it/s]
Model Responding:  56%|█████▌    | 1327/2374 [06:36<05:51,  2.98it/s]
Model Responding:  56%|█████▌    | 1328/2374 [06:36<06:59,  2.50it/s]
Model Responding:  56%|█████▌    | 1329/2374 [06:37<06:36,  2.64it/s]
Model Responding:  56%|█████▌    | 1330/2374 [06:37<06:36,  2.64it/s]
Model Responding:  56%|█████▌    | 1331/2374 [06:37<06:45,  2.57it/s]
Model Responding:  56%|█████▌    | 1332/2374 [06:38<06:07,  2.84it/s]
Model Responding:  56%|█████▌    | 1333/2374 [06:38<07:15,  2.39it/s]
Model Responding:  56%|█████▌    | 1334/2374 [06:39<08:26,  2.05it/s]
Model Responding:  56%|█████▌    | 1335/2374 [06:39<09:04,  1.91it/s]
Model Responding:  56%|█████▋    | 1336/2374 [06:40<08:51,  1.95it/s]
Model Responding:  56%|█████▋    | 1337/2374 [06:41<09:27,  1.83it/s]
Model Responding:  56%|█████▋    | 1338/2374 [06:41<09:43,  1.77it/s]
Model Responding:  56%|█████▋    | 1339/2374 [06:42<10:16,  1.68it/s]
Model Responding:  56%|█████▋    | 1340/2374 [06:42<07:48,  2.21it/s]
Model Responding:  56%|█████▋    | 1341/2374 [06:42<07:41,  2.24it/s]
Model Responding:  57%|█████▋    | 1342/2374 [06:43<07:56,  2.17it/s]
Model Responding:  57%|█████▋    | 1343/2374 [06:44<08:49,  1.95it/s]
Model Responding:  57%|█████▋    | 1344/2374 [06:44<07:24,  2.32it/s]
Model Responding:  57%|█████▋    | 1345/2374 [06:44<07:00,  2.45it/s]
Model Responding:  57%|█████▋    | 1346/2374 [06:45<08:25,  2.03it/s]
Model Responding:  57%|█████▋    | 1347/2374 [06:45<09:10,  1.86it/s]
Model Responding:  57%|█████▋    | 1348/2374 [06:46<08:24,  2.04it/s]
Model Responding:  57%|█████▋    | 1349/2374 [06:46<07:52,  2.17it/s]
Model Responding:  57%|█████▋    | 1350/2374 [06:47<07:31,  2.27it/s]
Model Responding:  57%|█████▋    | 1351/2374 [06:47<07:37,  2.24it/s]
Model Responding:  57%|█████▋    | 1352/2374 [06:47<07:24,  2.30it/s]
Model Responding:  57%|█████▋    | 1353/2374 [06:48<06:32,  2.60it/s]
Model Responding:  57%|█████▋    | 1354/2374 [06:48<06:04,  2.80it/s]
Model Responding:  57%|█████▋    | 1355/2374 [06:48<06:15,  2.72it/s]
Model Responding:  57%|█████▋    | 1356/2374 [06:49<07:09,  2.37it/s]
Model Responding:  57%|█████▋    | 1357/2374 [06:49<06:04,  2.79it/s]
Model Responding:  57%|█████▋    | 1358/2374 [06:50<06:11,  2.74it/s]
Model Responding:  57%|█████▋    | 1359/2374 [06:50<07:06,  2.38it/s]
Model Responding:  57%|█████▋    | 1360/2374 [06:50<06:50,  2.47it/s]
Model Responding:  57%|█████▋    | 1361/2374 [06:51<07:03,  2.39it/s]
Model Responding:  57%|█████▋    | 1362/2374 [06:52<08:02,  2.10it/s]
Model Responding:  57%|█████▋    | 1363/2374 [06:52<07:46,  2.17it/s]
Model Responding:  57%|█████▋    | 1364/2374 [06:53<08:22,  2.01it/s]
Model Responding:  57%|█████▋    | 1365/2374 [06:53<07:06,  2.37it/s]
Model Responding:  58%|█████▊    | 1366/2374 [06:53<05:41,  2.95it/s]
Model Responding:  58%|█████▊    | 1367/2374 [06:54<07:33,  2.22it/s]
Model Responding:  58%|█████▊    | 1368/2374 [06:54<06:00,  2.79it/s]
Model Responding:  58%|█████▊    | 1369/2374 [06:54<06:01,  2.78it/s]
Model Responding:  58%|█████▊    | 1370/2374 [06:54<04:57,  3.37it/s]
Model Responding:  58%|█████▊    | 1371/2374 [06:55<05:15,  3.18it/s]
Model Responding:  58%|█████▊    | 1372/2374 [06:55<05:41,  2.93it/s]
Model Responding:  58%|█████▊    | 1373/2374 [06:55<05:43,  2.92it/s]
Model Responding:  58%|█████▊    | 1374/2374 [06:56<04:41,  3.56it/s]
Model Responding:  58%|█████▊    | 1375/2374 [06:56<06:46,  2.46it/s]
Model Responding:  58%|█████▊    | 1376/2374 [06:57<07:54,  2.10it/s]
Model Responding:  58%|█████▊    | 1377/2374 [06:57<07:04,  2.35it/s]
Model Responding:  58%|█████▊    | 1378/2374 [06:57<05:52,  2.82it/s]
Model Responding:  58%|█████▊    | 1379/2374 [06:58<06:19,  2.62it/s]
Model Responding:  58%|█████▊    | 1380/2374 [06:58<05:52,  2.82it/s]
Model Responding:  58%|█████▊    | 1381/2374 [06:59<07:05,  2.33it/s]
Model Responding:  58%|█████▊    | 1382/2374 [06:59<07:42,  2.15it/s]
Model Responding:  58%|█████▊    | 1383/2374 [06:59<06:19,  2.61it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:00<05:19,  3.10it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:00<04:15,  3.87it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:00<06:17,  2.62it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:01<05:06,  3.22it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:01<06:16,  2.62it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:01<05:35,  2.94it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:02<05:07,  3.20it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:02<04:46,  3.43it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:02<04:33,  3.59it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:02<04:23,  3.72it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:03<04:15,  3.84it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:03<04:11,  3.89it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:03<04:08,  3.94it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:03<04:04,  3.99it/s]
Model Responding:  59%|█████▉    | 1398/2374 [07:04<04:02,  4.03it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:04<03:41,  4.40it/s]
Model Responding:  59%|█████▉    | 1400/2374 [07:04<03:45,  4.33it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:04<03:30,  4.62it/s]
Model Responding:  59%|█████▉    | 1402/2374 [07:04<03:19,  4.86it/s]
Model Responding:  59%|█████▉    | 1403/2374 [07:05<03:31,  4.60it/s]
Model Responding:  59%|█████▉    | 1404/2374 [07:05<03:38,  4.43it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:05<05:10,  3.12it/s]
Model Responding:  59%|█████▉    | 1406/2374 [07:06<06:15,  2.58it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:06<05:52,  2.74it/s]
Model Responding:  59%|█████▉    | 1408/2374 [07:07<06:43,  2.39it/s]
Model Responding:  59%|█████▉    | 1409/2374 [07:07<07:01,  2.29it/s]
Model Responding:  59%|█████▉    | 1410/2374 [07:07<06:05,  2.64it/s]
Model Responding:  59%|█████▉    | 1411/2374 [07:08<05:25,  2.96it/s]
Model Responding:  59%|█████▉    | 1412/2374 [07:08<04:59,  3.22it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:08<05:27,  2.94it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:09<06:25,  2.49it/s]
Model Responding:  60%|█████▉    | 1415/2374 [07:09<05:41,  2.81it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:10<05:55,  2.69it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:10<06:44,  2.37it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:11<07:19,  2.18it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:11<06:45,  2.35it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:12<07:21,  2.16it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:12<07:46,  2.04it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:13<08:04,  1.97it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:13<08:15,  1.92it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:14<08:22,  1.89it/s]
Model Responding:  60%|██████    | 1425/2374 [07:14<08:27,  1.87it/s]
Model Responding:  60%|██████    | 1426/2374 [07:15<08:29,  1.86it/s]
Model Responding:  60%|██████    | 1427/2374 [07:15<08:31,  1.85it/s]
Model Responding:  60%|██████    | 1428/2374 [07:16<07:16,  2.17it/s]
Model Responding:  60%|██████    | 1429/2374 [07:16<07:40,  2.05it/s]
Model Responding:  60%|██████    | 1430/2374 [07:17<07:56,  1.98it/s]
Model Responding:  60%|██████    | 1431/2374 [07:17<08:05,  1.94it/s]
Model Responding:  60%|██████    | 1432/2374 [07:18<08:13,  1.91it/s]
Model Responding:  60%|██████    | 1433/2374 [07:18<08:17,  1.89it/s]
Model Responding:  60%|██████    | 1434/2374 [07:19<08:21,  1.88it/s]
Model Responding:  60%|██████    | 1435/2374 [07:20<08:24,  1.86it/s]
Model Responding:  60%|██████    | 1436/2374 [07:20<06:24,  2.44it/s]
Model Responding:  61%|██████    | 1437/2374 [07:20<04:59,  3.13it/s]
Model Responding:  61%|██████    | 1438/2374 [07:20<04:00,  3.89it/s]
Model Responding:  61%|██████    | 1440/2374 [07:20<04:12,  3.70it/s]
Model Responding:  61%|██████    | 1441/2374 [07:21<05:00,  3.10it/s]
Model Responding:  61%|██████    | 1442/2374 [07:21<05:37,  2.76it/s]
Model Responding:  61%|██████    | 1443/2374 [07:22<05:32,  2.80it/s]
Model Responding:  61%|██████    | 1444/2374 [07:22<05:37,  2.75it/s]
Model Responding:  61%|██████    | 1445/2374 [07:22<05:41,  2.72it/s]
Model Responding:  61%|██████    | 1446/2374 [07:23<06:28,  2.39it/s]
Model Responding:  61%|██████    | 1447/2374 [07:24<07:02,  2.19it/s]
Model Responding:  61%|██████    | 1448/2374 [07:24<06:57,  2.22it/s]
Model Responding:  61%|██████    | 1449/2374 [07:25<07:23,  2.09it/s]
Model Responding:  61%|██████    | 1450/2374 [07:25<07:30,  2.05it/s]
Model Responding:  61%|██████    | 1451/2374 [07:26<07:44,  1.99it/s]
Model Responding:  61%|██████    | 1452/2374 [07:26<05:54,  2.60it/s]
Model Responding:  61%|██████    | 1453/2374 [07:26<06:37,  2.32it/s]
Model Responding:  61%|██████    | 1454/2374 [07:26<05:08,  2.99it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:26<04:04,  3.75it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:27<03:20,  4.57it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:27<02:49,  5.40it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:27<02:28,  6.18it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:27<02:12,  6.90it/s]
Model Responding:  61%|██████▏   | 1460/2374 [07:27<03:33,  4.28it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:28<04:57,  3.07it/s]
Model Responding:  62%|██████▏   | 1462/2374 [07:28<04:24,  3.44it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:28<03:34,  4.25it/s]
Model Responding:  62%|██████▏   | 1464/2374 [07:28<02:59,  5.08it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:28<03:02,  4.99it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:29<03:04,  4.91it/s]
Model Responding:  62%|██████▏   | 1467/2374 [07:29<02:38,  5.71it/s]
Model Responding:  62%|██████▏   | 1468/2374 [07:29<02:20,  6.46it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:29<02:07,  7.11it/s]
Model Responding:  62%|██████▏   | 1470/2374 [07:29<02:16,  6.62it/s]
Model Responding:  62%|██████▏   | 1471/2374 [07:29<02:04,  7.24it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:30<03:54,  3.84it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:30<05:12,  2.89it/s]
Model Responding:  62%|██████▏   | 1474/2374 [07:31<06:05,  2.46it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:31<04:44,  3.16it/s]
Model Responding:  62%|██████▏   | 1476/2374 [07:32<05:45,  2.60it/s]
Model Responding:  62%|██████▏   | 1477/2374 [07:32<04:30,  3.32it/s]
Model Responding:  62%|██████▏   | 1478/2374 [07:32<03:37,  4.12it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:32<03:00,  4.96it/s]
Model Responding:  62%|██████▏   | 1480/2374 [07:32<02:34,  5.78it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:33<04:13,  3.52it/s]
Model Responding:  62%|██████▏   | 1482/2374 [07:33<05:22,  2.77it/s]
Model Responding:  62%|██████▏   | 1483/2374 [07:34<06:09,  2.41it/s]
Model Responding:  63%|██████▎   | 1484/2374 [07:34<04:46,  3.10it/s]
Model Responding:  63%|██████▎   | 1485/2374 [07:34<05:44,  2.58it/s]
Model Responding:  63%|██████▎   | 1486/2374 [07:35<04:56,  2.99it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:35<04:22,  3.38it/s]
Model Responding:  63%|██████▎   | 1488/2374 [07:35<05:26,  2.71it/s]
Model Responding:  63%|██████▎   | 1489/2374 [07:36<06:12,  2.37it/s]
Model Responding:  63%|██████▎   | 1490/2374 [07:36<06:44,  2.19it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:37<06:13,  2.37it/s]
Model Responding:  63%|██████▎   | 1492/2374 [07:37<04:49,  3.05it/s]
Model Responding:  63%|██████▎   | 1493/2374 [07:37<03:51,  3.81it/s]
Model Responding:  63%|██████▎   | 1494/2374 [07:37<03:10,  4.63it/s]
Model Responding:  63%|██████▎   | 1495/2374 [07:38<04:37,  3.16it/s]
Model Responding:  63%|██████▎   | 1496/2374 [07:38<05:37,  2.60it/s]
Model Responding:  63%|██████▎   | 1497/2374 [07:38<04:24,  3.32it/s]
Model Responding:  63%|██████▎   | 1498/2374 [07:38<03:33,  4.11it/s]
Model Responding:  63%|██████▎   | 1499/2374 [07:38<02:57,  4.94it/s]
Model Responding:  63%|██████▎   | 1500/2374 [07:39<04:26,  3.28it/s]
Model Responding:  63%|██████▎   | 1501/2374 [07:40<05:27,  2.66it/s]
Model Responding:  63%|██████▎   | 1502/2374 [07:40<05:19,  2.73it/s]
Model Responding:  63%|██████▎   | 1503/2374 [07:40<04:11,  3.46it/s]
Model Responding:  63%|██████▎   | 1504/2374 [07:40<03:24,  4.26it/s]
Model Responding:  63%|██████▎   | 1505/2374 [07:40<03:16,  4.42it/s]
Model Responding:  63%|██████▎   | 1506/2374 [07:40<02:45,  5.26it/s]
Model Responding:  63%|██████▎   | 1507/2374 [07:41<02:49,  5.12it/s]
Model Responding:  64%|██████▎   | 1508/2374 [07:41<02:26,  5.91it/s]
Model Responding:  64%|██████▎   | 1509/2374 [07:41<02:10,  6.64it/s]
Model Responding:  64%|██████▎   | 1510/2374 [07:41<01:58,  7.27it/s]
Model Responding:  64%|██████▎   | 1511/2374 [07:41<01:50,  7.78it/s]
Model Responding:  64%|██████▎   | 1512/2374 [07:41<01:45,  8.19it/s]
Model Responding:  64%|██████▎   | 1513/2374 [07:41<01:41,  8.52it/s]
Model Responding:  64%|██████▍   | 1514/2374 [07:41<01:38,  8.73it/s]
Model Responding:  64%|██████▍   | 1515/2374 [07:42<03:28,  4.11it/s]
Model Responding:  64%|██████▍   | 1516/2374 [07:42<04:45,  3.00it/s]
Model Responding:  64%|██████▍   | 1517/2374 [07:43<03:46,  3.78it/s]
Model Responding:  64%|██████▍   | 1518/2374 [07:43<04:57,  2.88it/s]
Model Responding:  64%|██████▍   | 1519/2374 [07:43<03:55,  3.63it/s]
Model Responding:  64%|██████▍   | 1520/2374 [07:44<05:03,  2.82it/s]
Model Responding:  64%|██████▍   | 1521/2374 [07:44<05:50,  2.43it/s]
Model Responding:  64%|██████▍   | 1522/2374 [07:45<06:23,  2.22it/s]
Model Responding:  64%|██████▍   | 1523/2374 [07:45<04:55,  2.88it/s]
Model Responding:  64%|██████▍   | 1524/2374 [07:45<04:19,  3.27it/s]
Model Responding:  64%|██████▍   | 1525/2374 [07:45<03:54,  3.62it/s]
Model Responding:  64%|██████▍   | 1526/2374 [07:45<03:10,  4.44it/s]
Model Responding:  64%|██████▍   | 1527/2374 [07:46<03:05,  4.55it/s]
Model Responding:  64%|██████▍   | 1528/2374 [07:46<03:02,  4.64it/s]
Model Responding:  64%|██████▍   | 1529/2374 [07:46<02:51,  4.93it/s]
Model Responding:  64%|██████▍   | 1530/2374 [07:46<02:27,  5.74it/s]
Model Responding:  64%|██████▍   | 1531/2374 [07:46<02:09,  6.50it/s]
Model Responding:  65%|██████▍   | 1532/2374 [07:47<03:47,  3.70it/s]
Model Responding:  65%|██████▍   | 1533/2374 [07:47<03:31,  3.98it/s]
Model Responding:  65%|██████▍   | 1534/2374 [07:47<03:19,  4.20it/s]
Model Responding:  65%|██████▍   | 1535/2374 [07:47<02:46,  5.04it/s]
Model Responding:  65%|██████▍   | 1536/2374 [07:47<02:23,  5.85it/s]
Model Responding:  65%|██████▍   | 1537/2374 [07:48<02:07,  6.57it/s]
Model Responding:  65%|██████▍   | 1538/2374 [07:48<01:55,  7.22it/s]
Model Responding:  65%|██████▍   | 1539/2374 [07:48<01:47,  7.77it/s]
Model Responding:  65%|██████▍   | 1540/2374 [07:48<01:41,  8.20it/s]
Model Responding:  65%|██████▍   | 1541/2374 [07:48<01:37,  8.54it/s]
Model Responding:  65%|██████▍   | 1542/2374 [07:48<01:34,  8.78it/s]
Model Responding:  65%|██████▍   | 1543/2374 [07:48<01:32,  8.96it/s]
Model Responding:  65%|██████▌   | 1544/2374 [07:48<01:31,  9.08it/s]
Model Responding:  65%|██████▌   | 1545/2374 [07:48<01:30,  9.18it/s]
Model Responding:  65%|██████▌   | 1546/2374 [07:49<03:17,  4.20it/s]
Model Responding:  65%|██████▌   | 1547/2374 [07:49<03:00,  4.57it/s]
Model Responding:  65%|██████▌   | 1548/2374 [07:49<02:32,  5.41it/s]
Model Responding:  65%|██████▌   | 1549/2374 [07:49<02:13,  6.20it/s]
Model Responding:  65%|██████▌   | 1550/2374 [07:49<01:59,  6.91it/s]
Model Responding:  65%|██████▌   | 1551/2374 [07:49<01:49,  7.49it/s]
Model Responding:  65%|██████▌   | 1552/2374 [07:50<01:43,  7.91it/s]
Model Responding:  65%|██████▌   | 1553/2374 [07:50<01:39,  8.22it/s]
Model Responding:  65%|██████▌   | 1554/2374 [07:50<01:37,  8.42it/s]
Model Responding:  66%|██████▌   | 1555/2374 [07:50<01:34,  8.64it/s]
Model Responding:  66%|██████▌   | 1556/2374 [07:50<01:32,  8.86it/s]
Model Responding:  66%|██████▌   | 1557/2374 [07:50<01:30,  9.00it/s]
Model Responding:  66%|██████▌   | 1558/2374 [07:50<01:29,  9.07it/s]
Model Responding:  66%|██████▌   | 1559/2374 [07:50<01:37,  8.34it/s]
Model Responding:  66%|██████▌   | 1560/2374 [07:51<01:43,  7.90it/s]
Model Responding:  66%|██████▌   | 1561/2374 [07:51<01:37,  8.32it/s]
Model Responding:  66%|██████▌   | 1562/2374 [07:51<01:34,  8.61it/s]
Model Responding:  66%|██████▌   | 1563/2374 [07:51<01:31,  8.84it/s]
Model Responding:  66%|██████▌   | 1564/2374 [07:51<01:30,  8.99it/s]
Model Responding:  66%|██████▌   | 1565/2374 [07:51<01:28,  9.11it/s]
Model Responding:  66%|██████▌   | 1566/2374 [07:51<01:27,  9.19it/s]
Model Responding:  66%|██████▌   | 1567/2374 [07:51<01:35,  8.47it/s]
Model Responding:  66%|██████▌   | 1568/2374 [07:51<01:32,  8.75it/s]
Model Responding:  66%|██████▌   | 1569/2374 [07:52<01:29,  8.96it/s]
Model Responding:  66%|██████▌   | 1570/2374 [07:52<01:28,  9.11it/s]
Model Responding:  66%|██████▌   | 1571/2374 [07:52<01:27,  9.19it/s]
Model Responding:  66%|██████▌   | 1572/2374 [07:52<01:26,  9.27it/s]
Model Responding:  66%|██████▋   | 1573/2374 [07:52<01:25,  9.33it/s]
Model Responding:  66%|██████▋   | 1574/2374 [07:52<01:25,  9.36it/s]
Model Responding:  66%|██████▋   | 1575/2374 [07:52<01:25,  9.36it/s]
Model Responding:  66%|██████▋   | 1576/2374 [07:52<01:25,  9.38it/s]
Model Responding:  66%|██████▋   | 1577/2374 [07:52<01:25,  9.37it/s]
Model Responding:  66%|██████▋   | 1578/2374 [07:52<01:25,  9.35it/s]
Model Responding:  67%|██████▋   | 1579/2374 [07:53<01:42,  7.75it/s]
Model Responding:  67%|██████▋   | 1580/2374 [07:53<01:52,  7.04it/s]
Model Responding:  67%|██████▋   | 1581/2374 [07:53<01:44,  7.58it/s]
Model Responding:  67%|██████▋   | 1582/2374 [07:53<01:38,  8.04it/s]
Model Responding:  67%|██████▋   | 1583/2374 [07:53<01:34,  8.39it/s]
Model Responding:  67%|██████▋   | 1584/2374 [07:53<01:31,  8.60it/s]
Model Responding:  67%|██████▋   | 1585/2374 [07:53<01:53,  6.95it/s]
Model Responding:  67%|██████▋   | 1586/2374 [07:54<03:27,  3.81it/s]
Model Responding:  67%|██████▋   | 1587/2374 [07:54<02:49,  4.63it/s]
Model Responding:  67%|██████▋   | 1588/2374 [07:54<02:23,  5.46it/s]
Model Responding:  67%|██████▋   | 1589/2374 [07:54<02:05,  6.24it/s]
Model Responding:  67%|██████▋   | 1590/2374 [07:54<01:53,  6.94it/s]
Model Responding:  67%|██████▋   | 1591/2374 [07:55<01:43,  7.53it/s]
Model Responding:  67%|██████▋   | 1592/2374 [07:55<01:37,  8.00it/s]
Model Responding:  67%|██████▋   | 1593/2374 [07:55<01:33,  8.38it/s]
Model Responding:  67%|██████▋   | 1594/2374 [07:55<01:29,  8.67it/s]
Model Responding:  67%|██████▋   | 1595/2374 [07:55<03:09,  4.12it/s]
Model Responding:  67%|██████▋   | 1596/2374 [07:56<02:37,  4.95it/s]
Model Responding:  67%|██████▋   | 1597/2374 [07:56<02:14,  5.78it/s]
Model Responding:  67%|██████▋   | 1598/2374 [07:56<02:14,  5.77it/s]
Model Responding:  67%|██████▋   | 1599/2374 [07:56<01:58,  6.52it/s]
Model Responding:  67%|██████▋   | 1600/2374 [07:56<02:03,  6.25it/s]
Model Responding:  67%|██████▋   | 1601/2374 [07:56<01:51,  6.94it/s]
Model Responding:  67%|██████▋   | 1602/2374 [07:57<03:24,  3.78it/s]
Model Responding:  68%|██████▊   | 1603/2374 [07:57<02:47,  4.60it/s]
Model Responding:  68%|██████▊   | 1604/2374 [07:57<04:03,  3.16it/s]
Model Responding:  68%|██████▊   | 1605/2374 [07:58<04:57,  2.58it/s]
Model Responding:  68%|██████▊   | 1606/2374 [07:58<03:52,  3.30it/s]
Model Responding:  68%|██████▊   | 1607/2374 [07:58<03:07,  4.10it/s]
Model Responding:  68%|██████▊   | 1608/2374 [07:58<02:35,  4.93it/s]
Model Responding:  68%|██████▊   | 1609/2374 [07:58<02:12,  5.76it/s]
Model Responding:  68%|██████▊   | 1610/2374 [07:59<02:14,  5.67it/s]
Model Responding:  68%|██████▊   | 1611/2374 [07:59<01:58,  6.44it/s]
Model Responding:  68%|██████▊   | 1612/2374 [07:59<01:47,  7.12it/s]
Model Responding:  68%|██████▊   | 1613/2374 [07:59<01:38,  7.69it/s]
Model Responding:  68%|██████▊   | 1614/2374 [07:59<01:33,  8.15it/s]
Model Responding:  68%|██████▊   | 1615/2374 [07:59<01:29,  8.51it/s]
Model Responding:  68%|██████▊   | 1616/2374 [07:59<01:26,  8.77it/s]
Model Responding:  68%|██████▊   | 1617/2374 [07:59<01:24,  8.96it/s]
Model Responding:  68%|██████▊   | 1618/2374 [07:59<01:22,  9.12it/s]
Model Responding:  68%|██████▊   | 1619/2374 [08:00<01:21,  9.22it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:00<01:31,  8.26it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:00<01:33,  8.08it/s]
Model Responding:  68%|██████▊   | 1622/2374 [08:00<01:30,  8.36it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:00<01:27,  8.57it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:00<01:26,  8.62it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:00<01:25,  8.75it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:00<01:24,  8.80it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:00<01:24,  8.80it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:01<01:23,  8.89it/s]
Model Responding:  69%|██████▊   | 1629/2374 [08:01<01:38,  7.59it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:01<01:48,  6.84it/s]
Model Responding:  69%|██████▊   | 1631/2374 [08:01<01:54,  6.46it/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:01<02:00,  6.18it/s]
Model Responding:  69%|██████▉   | 1633/2374 [08:01<02:02,  6.02it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:02<02:05,  5.89it/s]
Model Responding:  69%|██████▉   | 1635/2374 [08:02<03:28,  3.55it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:03<04:26,  2.77it/s]
Model Responding:  69%|██████▉   | 1637/2374 [08:03<05:06,  2.40it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:04<05:34,  2.20it/s]
Model Responding:  69%|██████▉   | 1639/2374 [08:04<05:55,  2.07it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:05<06:07,  2.00it/s]
Model Responding:  69%|██████▉   | 1641/2374 [08:05<06:16,  1.95it/s]
