The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.185[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:15, 148.23 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1146.44 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 848.27 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 302.77 examples/s]
Model Responding:  44%|████▍     | 1055/2374 [02:53<03:50,  5.72it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:53<03:23,  6.46it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:53<02:37,  8.33it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:53<02:16,  9.64it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:53<02:03, 10.59it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:53<01:58, 11.02it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:54<01:54, 11.45it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:54<01:51, 11.73it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:54<01:49, 11.95it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:54<01:47, 12.12it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:54<01:46, 12.23it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:54<01:45, 12.33it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:55<03:20,  6.46it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:55<02:52,  7.49it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:55<02:31,  8.52it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:55<02:17,  9.38it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:56<02:06, 10.16it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:56<01:58, 10.86it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:56<01:52, 11.46it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:56<01:48, 11.84it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:56<01:46, 12.00it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:56<01:43, 12.30it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:57<01:43, 12.38it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:57<01:43, 12.29it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:57<01:43, 12.30it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:57<01:42, 12.35it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:57<01:41, 12.46it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:57<01:40, 12.57it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:58<01:40, 12.57it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:58<01:39, 12.71it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:58<01:38, 12.84it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:58<01:39, 12.65it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:58<01:41, 12.43it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:58<01:40, 12.46it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:58<01:40, 12.49it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:59<01:40, 12.49it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:59<01:39, 12.60it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:59<01:38, 12.60it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:59<01:37, 12.72it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:59<01:37, 12.72it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:59<01:38, 12.56it/s]
Model Responding:  48%|████▊     | 1136/2374 [03:00<01:38, 12.52it/s]
Model Responding:  48%|████▊     | 1138/2374 [03:00<01:37, 12.67it/s]
Model Responding:  48%|████▊     | 1140/2374 [03:00<01:38, 12.59it/s]
Model Responding:  48%|████▊     | 1142/2374 [03:00<01:37, 12.59it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:00<01:38, 12.53it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:00<01:39, 12.34it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:01<01:38, 12.46it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:01<01:38, 12.39it/s]
Model Responding:  49%|████▊     | 1152/2374 [03:01<01:38, 12.45it/s]
Model Responding:  49%|████▊     | 1154/2374 [03:01<01:38, 12.43it/s]
Model Responding:  49%|████▊     | 1156/2374 [03:01<01:37, 12.50it/s]
Model Responding:  49%|████▉     | 1158/2374 [03:01<01:37, 12.44it/s]
Model Responding:  49%|████▉     | 1160/2374 [03:02<01:38, 12.34it/s]
Model Responding:  49%|████▉     | 1162/2374 [03:02<01:37, 12.39it/s]
Model Responding:  49%|████▉     | 1164/2374 [03:02<01:38, 12.22it/s]
Model Responding:  49%|████▉     | 1166/2374 [03:02<01:38, 12.30it/s]
Model Responding:  49%|████▉     | 1168/2374 [03:02<01:37, 12.34it/s]
Model Responding:  49%|████▉     | 1170/2374 [03:02<01:36, 12.43it/s]
Model Responding:  49%|████▉     | 1172/2374 [03:03<01:40, 12.01it/s]
Model Responding:  49%|████▉     | 1174/2374 [03:03<01:38, 12.12it/s]
Model Responding:  50%|████▉     | 1176/2374 [03:03<01:38, 12.16it/s]
Model Responding:  50%|████▉     | 1178/2374 [03:03<01:36, 12.40it/s]
Model Responding:  50%|████▉     | 1180/2374 [03:03<01:34, 12.59it/s]
Model Responding:  50%|████▉     | 1182/2374 [03:03<01:33, 12.71it/s]
Model Responding:  50%|████▉     | 1184/2374 [03:03<01:32, 12.82it/s]
Model Responding:  50%|████▉     | 1186/2374 [03:04<01:32, 12.88it/s]
Model Responding:  50%|█████     | 1188/2374 [03:04<01:32, 12.83it/s]
Model Responding:  50%|█████     | 1190/2374 [03:04<01:32, 12.84it/s]
Model Responding:  50%|█████     | 1192/2374 [03:04<01:32, 12.82it/s]
Model Responding:  50%|█████     | 1194/2374 [03:04<01:31, 12.83it/s]
Model Responding:  50%|█████     | 1196/2374 [03:04<01:31, 12.85it/s]
Model Responding:  50%|█████     | 1198/2374 [03:05<01:31, 12.90it/s]
Model Responding:  51%|█████     | 1200/2374 [03:05<01:31, 12.89it/s]
Model Responding:  51%|█████     | 1202/2374 [03:05<01:31, 12.86it/s]
Model Responding:  51%|█████     | 1204/2374 [03:05<01:31, 12.82it/s]
Model Responding:  51%|█████     | 1206/2374 [03:05<01:31, 12.82it/s]
Model Responding:  51%|█████     | 1208/2374 [03:05<01:30, 12.84it/s]
Model Responding:  51%|█████     | 1210/2374 [03:05<01:30, 12.81it/s]
Model Responding:  51%|█████     | 1212/2374 [03:06<01:30, 12.82it/s]
Model Responding:  51%|█████     | 1214/2374 [03:06<01:30, 12.82it/s]
Model Responding:  51%|█████     | 1216/2374 [03:06<01:32, 12.49it/s]
Model Responding:  51%|█████▏    | 1218/2374 [03:06<01:32, 12.47it/s]
Model Responding:  51%|█████▏    | 1220/2374 [03:06<01:34, 12.19it/s]
Model Responding:  51%|█████▏    | 1222/2374 [03:06<01:35, 12.06it/s]
Model Responding:  52%|█████▏    | 1224/2374 [03:07<01:35, 12.09it/s]
Model Responding:  52%|█████▏    | 1226/2374 [03:07<01:35, 11.98it/s]
Model Responding:  52%|█████▏    | 1228/2374 [03:07<01:35, 11.96it/s]
Model Responding:  52%|█████▏    | 1230/2374 [03:07<01:37, 11.77it/s]
Model Responding:  52%|█████▏    | 1232/2374 [03:07<01:37, 11.67it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:07<01:37, 11.65it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:08<01:37, 11.64it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:08<01:36, 11.76it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:08<01:36, 11.80it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:08<01:35, 11.88it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:08<01:35, 11.82it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:08<01:34, 11.93it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:09<01:33, 12.03it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:09<01:33, 12.04it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:09<01:31, 12.30it/s]
Model Responding:  53%|█████▎    | 1254/2374 [03:09<01:29, 12.45it/s]
Model Responding:  53%|█████▎    | 1256/2374 [03:09<01:29, 12.49it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:09<01:29, 12.49it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:10<01:28, 12.53it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:10<01:28, 12.56it/s]
Model Responding:  53%|█████▎    | 1264/2374 [03:10<01:27, 12.62it/s]
Model Responding:  53%|█████▎    | 1266/2374 [03:10<01:27, 12.65it/s]
Model Responding:  53%|█████▎    | 1268/2374 [03:10<01:27, 12.67it/s]
Model Responding:  53%|█████▎    | 1270/2374 [03:10<01:26, 12.71it/s]
Model Responding:  54%|█████▎    | 1272/2374 [03:11<02:47,  6.56it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:12<04:18,  4.26it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:12<03:24,  5.38it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:12<02:45,  6.62it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:12<02:36,  6.98it/s]
Model Responding:  54%|█████▍    | 1280/2374 [03:12<02:11,  8.31it/s]
Model Responding:  54%|█████▍    | 1282/2374 [03:12<01:56,  9.41it/s]
Model Responding:  54%|█████▍    | 1284/2374 [03:13<01:55,  9.44it/s]
Model Responding:  54%|█████▍    | 1286/2374 [03:13<01:45, 10.29it/s]
Model Responding:  54%|█████▍    | 1288/2374 [03:13<01:46, 10.17it/s]
Model Responding:  54%|█████▍    | 1290/2374 [03:13<01:39, 10.88it/s]
Model Responding:  54%|█████▍    | 1292/2374 [03:13<01:35, 11.37it/s]
Model Responding:  55%|█████▍    | 1294/2374 [03:13<01:31, 11.82it/s]
Model Responding:  55%|█████▍    | 1296/2374 [03:14<01:28, 12.16it/s]
Model Responding:  55%|█████▍    | 1298/2374 [03:14<01:26, 12.38it/s]
Model Responding:  55%|█████▍    | 1300/2374 [03:14<01:25, 12.55it/s]
Model Responding:  55%|█████▍    | 1302/2374 [03:14<01:23, 12.81it/s]
Model Responding:  55%|█████▍    | 1304/2374 [03:14<01:22, 12.97it/s]
Model Responding:  55%|█████▌    | 1306/2374 [03:14<01:21, 13.11it/s]
Model Responding:  55%|█████▌    | 1308/2374 [03:15<01:21, 13.15it/s]
Model Responding:  55%|█████▌    | 1310/2374 [03:15<01:20, 13.17it/s]
Model Responding:  55%|█████▌    | 1312/2374 [03:15<01:20, 13.22it/s]
Model Responding:  55%|█████▌    | 1314/2374 [03:15<01:20, 13.24it/s]
Model Responding:  55%|█████▌    | 1316/2374 [03:15<01:35, 11.11it/s]
Model Responding:  56%|█████▌    | 1318/2374 [03:15<01:43, 10.20it/s]
Model Responding:  56%|█████▌    | 1320/2374 [03:16<02:13,  7.87it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:16<02:17,  7.63it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:16<02:02,  8.59it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:16<02:12,  7.90it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:17<02:33,  6.82it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:17<02:23,  7.28it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:17<02:19,  7.49it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:17<02:37,  6.62it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:17<02:57,  5.87it/s]
Model Responding:  56%|█████▌    | 1332/2374 [03:18<02:40,  6.48it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:18<02:27,  7.07it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:18<02:41,  6.43it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:18<03:14,  5.34it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:18<03:42,  4.67it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:19<03:26,  5.02it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:19<04:22,  3.95it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:19<03:58,  4.33it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:19<02:52,  5.99it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:20<02:52,  5.99it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:20<02:53,  5.93it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:20<03:10,  5.40it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:20<03:20,  5.13it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:21<03:14,  5.27it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:21<03:25,  4.99it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:21<03:33,  4.81it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:21<03:32,  4.82it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:21<03:40,  4.64it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:22<03:07,  5.44it/s]
Model Responding:  57%|█████▋    | 1353/2374 [03:22<02:42,  6.27it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:22<02:46,  6.12it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:22<02:38,  6.44it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:22<02:59,  5.69it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:22<03:03,  5.56it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:22<02:55,  5.80it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:23<02:34,  6.57it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:23<02:52,  5.88it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:23<02:47,  6.04it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:23<02:46,  6.07it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:24<03:00,  5.61it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:24<02:44,  6.11it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:24<03:08,  5.33it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:24<02:41,  6.23it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:24<02:32,  6.60it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:25<03:09,  5.29it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:25<02:55,  5.70it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:25<02:21,  7.08it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:25<02:40,  6.22it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:25<02:40,  6.22it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:26<02:08,  7.76it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:26<02:43,  6.08it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:26<03:03,  5.41it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:26<02:48,  5.88it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:26<02:17,  7.18it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:27<02:20,  7.07it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:27<03:46,  4.37it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:27<03:19,  4.94it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:28<02:31,  6.50it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:28<02:04,  7.88it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:28<01:48,  9.00it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:28<01:38,  9.96it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:28<01:31, 10.72it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:28<01:27, 11.20it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:29<01:24, 11.54it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:29<01:22, 11.77it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:29<01:20, 12.06it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:30<02:28,  6.49it/s]
Model Responding:  59%|█████▉    | 1408/2374 [03:30<03:38,  4.43it/s]
Model Responding:  59%|█████▉    | 1410/2374 [03:30<02:49,  5.67it/s]
Model Responding:  59%|█████▉    | 1412/2374 [03:30<02:19,  6.91it/s]
Model Responding:  60%|█████▉    | 1414/2374 [03:31<01:58,  8.10it/s]
Model Responding:  60%|█████▉    | 1416/2374 [03:31<01:44,  9.13it/s]
Model Responding:  60%|█████▉    | 1418/2374 [03:31<01:34, 10.07it/s]
Model Responding:  60%|█████▉    | 1420/2374 [03:31<01:28, 10.73it/s]
Model Responding:  60%|█████▉    | 1422/2374 [03:31<01:25, 11.19it/s]
Model Responding:  60%|█████▉    | 1424/2374 [03:31<01:22, 11.58it/s]
Model Responding:  60%|██████    | 1426/2374 [03:31<01:20, 11.84it/s]
Model Responding:  60%|██████    | 1428/2374 [03:32<01:18, 12.02it/s]
Model Responding:  60%|██████    | 1430/2374 [03:32<01:17, 12.16it/s]
Model Responding:  60%|██████    | 1432/2374 [03:32<01:15, 12.40it/s]
Model Responding:  60%|██████    | 1434/2374 [03:32<01:14, 12.54it/s]
Model Responding:  60%|██████    | 1436/2374 [03:32<01:15, 12.45it/s]
Model Responding:  61%|██████    | 1438/2374 [03:32<01:14, 12.64it/s]
Model Responding:  61%|██████    | 1440/2374 [03:33<01:13, 12.71it/s]
Model Responding:  61%|██████    | 1442/2374 [03:33<01:13, 12.65it/s]
Model Responding:  61%|██████    | 1444/2374 [03:33<01:14, 12.45it/s]
Model Responding:  61%|██████    | 1446/2374 [03:33<01:15, 12.34it/s]
Model Responding:  61%|██████    | 1448/2374 [03:33<01:14, 12.40it/s]
Model Responding:  61%|██████    | 1450/2374 [03:33<01:14, 12.41it/s]
Model Responding:  61%|██████    | 1452/2374 [03:34<01:13, 12.56it/s]
Model Responding:  61%|██████    | 1454/2374 [03:34<01:12, 12.62it/s]
Model Responding:  61%|██████▏   | 1456/2374 [03:34<01:12, 12.70it/s]
Model Responding:  61%|██████▏   | 1458/2374 [03:34<01:11, 12.75it/s]
Model Responding:  61%|██████▏   | 1460/2374 [03:34<01:11, 12.77it/s]
Model Responding:  62%|██████▏   | 1462/2374 [03:34<01:11, 12.79it/s]
Model Responding:  62%|██████▏   | 1464/2374 [03:34<01:11, 12.81it/s]
Model Responding:  62%|██████▏   | 1466/2374 [03:35<01:11, 12.78it/s]
Model Responding:  62%|██████▏   | 1468/2374 [03:35<01:10, 12.78it/s]
Model Responding:  62%|██████▏   | 1470/2374 [03:35<01:10, 12.79it/s]
Model Responding:  62%|██████▏   | 1472/2374 [03:35<01:10, 12.81it/s]
Model Responding:  62%|██████▏   | 1474/2374 [03:35<01:10, 12.79it/s]
Model Responding:  62%|██████▏   | 1476/2374 [03:35<01:09, 12.83it/s]
Model Responding:  62%|██████▏   | 1478/2374 [03:36<01:09, 12.84it/s]
Model Responding:  62%|██████▏   | 1480/2374 [03:36<01:09, 12.80it/s]
Model Responding:  62%|██████▏   | 1482/2374 [03:36<01:09, 12.79it/s]
Model Responding:  63%|██████▎   | 1484/2374 [03:36<01:09, 12.82it/s]
Model Responding:  63%|██████▎   | 1486/2374 [03:36<01:09, 12.78it/s]
Model Responding:  63%|██████▎   | 1488/2374 [03:36<01:09, 12.74it/s]
Model Responding:  63%|██████▎   | 1490/2374 [03:37<01:09, 12.79it/s]
Model Responding:  63%|██████▎   | 1492/2374 [03:37<01:09, 12.78it/s]
Model Responding:  63%|██████▎   | 1494/2374 [03:37<01:09, 12.70it/s]
Model Responding:  63%|██████▎   | 1496/2374 [03:37<01:09, 12.55it/s]
Model Responding:  63%|██████▎   | 1498/2374 [03:37<01:10, 12.47it/s]
Model Responding:  63%|██████▎   | 1500/2374 [03:37<01:09, 12.57it/s]
Model Responding:  63%|██████▎   | 1502/2374 [03:37<01:09, 12.59it/s]
Model Responding:  63%|██████▎   | 1504/2374 [03:38<01:08, 12.66it/s]
Model Responding:  63%|██████▎   | 1506/2374 [03:38<01:08, 12.66it/s]
Model Responding:  64%|██████▎   | 1508/2374 [03:38<01:07, 12.83it/s]
Model Responding:  64%|██████▎   | 1510/2374 [03:38<01:06, 12.98it/s]
Model Responding:  64%|██████▎   | 1512/2374 [03:38<01:05, 13.09it/s]
Model Responding:  64%|██████▍   | 1514/2374 [03:38<01:05, 13.20it/s]
Model Responding:  64%|██████▍   | 1516/2374 [03:39<01:04, 13.26it/s]
Model Responding:  64%|██████▍   | 1518/2374 [03:39<01:04, 13.35it/s]
Model Responding:  64%|██████▍   | 1520/2374 [03:39<01:03, 13.35it/s]
Model Responding:  64%|██████▍   | 1522/2374 [03:39<01:03, 13.36it/s]
Model Responding:  64%|██████▍   | 1524/2374 [03:39<01:03, 13.35it/s]
Model Responding:  64%|██████▍   | 1526/2374 [03:39<01:03, 13.35it/s]
Model Responding:  64%|██████▍   | 1528/2374 [03:39<01:03, 13.34it/s]
Model Responding:  64%|██████▍   | 1530/2374 [03:40<01:03, 13.34it/s]
Model Responding:  65%|██████▍   | 1532/2374 [03:40<01:03, 13.29it/s]
Model Responding:  65%|██████▍   | 1534/2374 [03:40<01:03, 13.29it/s]
Model Responding:  65%|██████▍   | 1536/2374 [03:40<01:02, 13.32it/s]
Model Responding:  65%|██████▍   | 1538/2374 [03:40<01:02, 13.34it/s]
Model Responding:  65%|██████▍   | 1540/2374 [03:40<01:02, 13.35it/s]
Model Responding:  65%|██████▍   | 1542/2374 [03:40<01:02, 13.27it/s]
Model Responding:  65%|██████▌   | 1544/2374 [03:41<01:03, 13.14it/s]
Model Responding:  65%|██████▌   | 1546/2374 [03:41<01:03, 13.01it/s]
Model Responding:  65%|██████▌   | 1548/2374 [03:41<01:03, 12.97it/s]
Model Responding:  65%|██████▌   | 1550/2374 [03:41<01:03, 12.91it/s]
Model Responding:  65%|██████▌   | 1552/2374 [03:41<01:03, 12.91it/s]
Model Responding:  65%|██████▌   | 1554/2374 [03:41<01:03, 12.89it/s]
Model Responding:  66%|██████▌   | 1556/2374 [03:42<01:03, 12.85it/s]
Model Responding:  66%|██████▌   | 1558/2374 [03:42<01:03, 12.83it/s]
Model Responding:  66%|██████▌   | 1560/2374 [03:42<01:03, 12.79it/s]
Model Responding:  66%|██████▌   | 1562/2374 [03:42<01:03, 12.84it/s]
Model Responding:  66%|██████▌   | 1564/2374 [03:42<01:03, 12.84it/s]
Model Responding:  66%|██████▌   | 1566/2374 [03:42<01:03, 12.82it/s]
Model Responding:  66%|██████▌   | 1568/2374 [03:43<01:03, 12.79it/s]
Model Responding:  66%|██████▌   | 1570/2374 [03:43<01:02, 12.78it/s]
Model Responding:  66%|██████▌   | 1572/2374 [03:43<01:03, 12.71it/s]
Model Responding:  66%|██████▋   | 1574/2374 [03:43<01:03, 12.70it/s]
Model Responding:  66%|██████▋   | 1576/2374 [03:43<01:02, 12.77it/s]
Model Responding:  66%|██████▋   | 1578/2374 [03:43<01:02, 12.67it/s]
Model Responding:  67%|██████▋   | 1580/2374 [03:43<01:02, 12.70it/s]
Model Responding:  67%|██████▋   | 1582/2374 [03:44<01:02, 12.76it/s]
Model Responding:  67%|██████▋   | 1584/2374 [03:44<01:01, 12.84it/s]
Model Responding:  67%|██████▋   | 1586/2374 [03:44<01:01, 12.85it/s]
Model Responding:  67%|██████▋   | 1588/2374 [03:44<01:00, 12.94it/s]
Model Responding:  67%|██████▋   | 1590/2374 [03:44<01:00, 12.97it/s]
Model Responding:  67%|██████▋   | 1592/2374 [03:44<01:00, 12.95it/s]
Model Responding:  67%|██████▋   | 1594/2374 [03:45<01:00, 12.87it/s]
Model Responding:  67%|██████▋   | 1596/2374 [03:45<01:00, 12.82it/s]
Model Responding:  67%|██████▋   | 1598/2374 [03:45<01:00, 12.87it/s]
Model Responding:  67%|██████▋   | 1600/2374 [03:45<00:59, 12.96it/s]
Model Responding:  67%|██████▋   | 1602/2374 [03:45<00:59, 12.98it/s]
Model Responding:  68%|██████▊   | 1604/2374 [03:45<00:59, 12.93it/s]
Model Responding:  68%|██████▊   | 1606/2374 [03:45<00:59, 12.87it/s]
Model Responding:  68%|██████▊   | 1608/2374 [03:46<00:59, 12.85it/s]
Model Responding:  68%|██████▊   | 1610/2374 [03:46<01:12, 10.48it/s]
Model Responding:  68%|██████▊   | 1612/2374 [03:46<01:08, 11.12it/s]
Model Responding:  68%|██████▊   | 1614/2374 [03:46<01:05, 11.60it/s]
Model Responding:  68%|██████▊   | 1616/2374 [03:46<01:03, 11.93it/s]
Model Responding:  68%|██████▊   | 1618/2374 [03:47<01:02, 12.15it/s]
Model Responding:  68%|██████▊   | 1620/2374 [03:47<01:06, 11.39it/s]
Model Responding:  68%|██████▊   | 1622/2374 [03:47<01:31,  8.22it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:47<01:54,  6.58it/s]
Model Responding:  68%|██████▊   | 1624/2374 [03:48<02:16,  5.48it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:48<02:35,  4.81it/s]
Model Responding:  68%|██████▊   | 1626/2374 [03:48<02:52,  4.35it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:49<03:05,  4.03it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:49<03:14,  3.84it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:49<02:16,  5.46it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:49<01:46,  6.94it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:49<01:30,  8.21it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:50<01:19,  9.23it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:50<01:13, 10.00it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:50<01:09, 10.52it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:50<01:07, 10.90it/s]
