The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:11.241[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:13.541[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:13.544[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:13.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:13.867[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:13.876[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 482.07 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 670.81 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 141.28 examples/s]
Model Responding:  69%|██████▉   | 621/900 [05:29<02:04,  2.24it/s]
Model Responding:  69%|██████▉   | 622/900 [05:29<02:18,  2.01it/s]
Model Responding:  69%|██████▉   | 623/900 [05:30<02:27,  1.88it/s]
Model Responding:  69%|██████▉   | 624/900 [05:30<02:34,  1.79it/s]
Model Responding:  69%|██████▉   | 625/900 [05:31<02:48,  1.63it/s]
Model Responding:  70%|██████▉   | 626/900 [05:32<02:50,  1.60it/s]
Model Responding:  70%|██████▉   | 627/900 [05:32<02:55,  1.55it/s]
Model Responding:  70%|██████▉   | 628/900 [05:33<03:02,  1.49it/s]
Model Responding:  70%|██████▉   | 629/900 [05:33<02:26,  1.85it/s]
Model Responding:  70%|███████   | 630/900 [05:34<02:31,  1.78it/s]
Model Responding:  70%|███████   | 631/900 [05:35<02:35,  1.73it/s]
Model Responding:  70%|███████   | 632/900 [05:35<02:38,  1.69it/s]
Model Responding:  70%|███████   | 633/900 [05:36<02:42,  1.65it/s]
Model Responding:  70%|███████   | 634/900 [05:37<02:42,  1.64it/s]
Model Responding:  71%|███████   | 635/900 [05:37<02:43,  1.62it/s]
Model Responding:  71%|███████   | 636/900 [05:37<02:04,  2.12it/s]
Model Responding:  71%|███████   | 637/900 [05:38<02:15,  1.94it/s]
Model Responding:  71%|███████   | 638/900 [05:39<02:32,  1.72it/s]
Model Responding:  71%|███████   | 639/900 [05:39<02:37,  1.66it/s]
Model Responding:  71%|███████   | 640/900 [05:41<03:48,  1.14it/s]
Model Responding:  71%|███████   | 641/900 [05:41<03:27,  1.25it/s]
Model Responding:  71%|███████▏  | 642/900 [05:42<03:19,  1.29it/s]
Model Responding:  71%|███████▏  | 643/900 [05:42<02:35,  1.65it/s]
Model Responding:  72%|███████▏  | 644/900 [05:43<02:41,  1.59it/s]
Model Responding:  72%|███████▏  | 645/900 [05:43<02:11,  1.94it/s]
Model Responding:  72%|███████▏  | 646/900 [05:44<01:54,  2.23it/s]
Model Responding:  72%|███████▏  | 647/900 [05:44<02:06,  2.00it/s]
Model Responding:  72%|███████▏  | 648/900 [05:44<01:37,  2.58it/s]
Model Responding:  72%|███████▏  | 649/900 [05:45<01:18,  3.19it/s]
Model Responding:  72%|███████▏  | 650/900 [05:45<01:44,  2.40it/s]
Model Responding:  72%|███████▏  | 651/900 [05:45<01:22,  3.02it/s]
Model Responding:  72%|███████▏  | 652/900 [05:46<01:46,  2.33it/s]
Model Responding:  73%|███████▎  | 653/900 [05:47<02:03,  1.99it/s]
Model Responding:  73%|███████▎  | 654/900 [05:47<02:11,  1.87it/s]
Model Responding:  73%|███████▎  | 655/900 [05:48<02:18,  1.77it/s]
Model Responding:  73%|███████▎  | 656/900 [05:49<02:25,  1.68it/s]
Model Responding:  73%|███████▎  | 657/900 [05:49<02:25,  1.67it/s]
Model Responding:  73%|███████▎  | 658/900 [05:49<02:00,  2.01it/s]
Model Responding:  73%|███████▎  | 659/900 [05:50<02:07,  1.88it/s]
Model Responding:  73%|███████▎  | 660/900 [05:51<02:18,  1.74it/s]
Model Responding:  73%|███████▎  | 661/900 [05:51<02:20,  1.70it/s]
Model Responding:  74%|███████▎  | 662/900 [05:52<01:52,  2.12it/s]
Model Responding:  74%|███████▎  | 663/900 [05:52<02:01,  1.95it/s]
Model Responding:  74%|███████▍  | 664/900 [05:52<01:34,  2.51it/s]
Model Responding:  74%|███████▍  | 665/900 [05:53<01:48,  2.16it/s]
Model Responding:  74%|███████▍  | 666/900 [05:53<01:58,  1.97it/s]
Model Responding:  74%|███████▍  | 667/900 [05:54<02:05,  1.85it/s]
Model Responding:  74%|███████▍  | 668/900 [05:55<02:10,  1.78it/s]
Model Responding:  74%|███████▍  | 669/900 [05:55<02:13,  1.73it/s]
Model Responding:  74%|███████▍  | 670/900 [05:56<02:15,  1.70it/s]
Model Responding:  75%|███████▍  | 671/900 [05:57<02:16,  1.68it/s]
Model Responding:  75%|███████▍  | 672/900 [05:57<01:50,  2.07it/s]
Model Responding:  75%|███████▍  | 673/900 [05:57<01:25,  2.66it/s]
Model Responding:  75%|███████▍  | 674/900 [05:58<01:48,  2.08it/s]
Model Responding:  75%|███████▌  | 675/900 [05:58<01:57,  1.92it/s]
Model Responding:  75%|███████▌  | 676/900 [05:59<02:04,  1.79it/s]
Model Responding:  75%|███████▌  | 677/900 [06:00<02:14,  1.66it/s]
Model Responding:  75%|███████▌  | 678/900 [06:00<02:07,  1.74it/s]
Model Responding:  75%|███████▌  | 679/900 [06:01<02:07,  1.74it/s]
Model Responding:  76%|███████▌  | 680/900 [06:01<02:09,  1.70it/s]
Model Responding:  76%|███████▌  | 681/900 [06:02<02:11,  1.67it/s]
Model Responding:  76%|███████▌  | 682/900 [06:02<01:55,  1.89it/s]
Model Responding:  76%|███████▌  | 683/900 [06:02<01:30,  2.39it/s]
Model Responding:  76%|███████▌  | 684/900 [06:03<01:11,  3.02it/s]
Model Responding:  76%|███████▌  | 685/900 [06:03<01:31,  2.36it/s]
Model Responding:  76%|███████▌  | 686/900 [06:04<01:43,  2.08it/s]
Model Responding:  76%|███████▋  | 687/900 [06:04<01:51,  1.92it/s]
Model Responding:  76%|███████▋  | 688/900 [06:05<01:56,  1.83it/s]
Model Responding:  77%|███████▋  | 689/900 [06:06<01:59,  1.76it/s]
Model Responding:  77%|███████▋  | 690/900 [06:06<01:41,  2.06it/s]
Model Responding:  77%|███████▋  | 691/900 [06:07<01:50,  1.89it/s]
Model Responding:  77%|███████▋  | 692/900 [06:07<02:01,  1.72it/s]
Model Responding:  77%|███████▋  | 693/900 [06:08<02:02,  1.69it/s]
Model Responding:  77%|███████▋  | 694/900 [06:09<02:03,  1.67it/s]
Model Responding:  77%|███████▋  | 695/900 [06:09<02:03,  1.66it/s]
Model Responding:  77%|███████▋  | 696/900 [06:10<02:03,  1.65it/s]
Model Responding:  77%|███████▋  | 697/900 [06:10<01:33,  2.17it/s]
Model Responding:  78%|███████▊  | 698/900 [06:10<01:12,  2.77it/s]
Model Responding:  78%|███████▊  | 699/900 [06:11<01:31,  2.20it/s]
Model Responding:  78%|███████▊  | 700/900 [06:11<01:11,  2.81it/s]
Model Responding:  78%|███████▊  | 701/900 [06:11<01:09,  2.87it/s]
Model Responding:  78%|███████▊  | 702/900 [06:12<01:26,  2.30it/s]
Model Responding:  78%|███████▊  | 703/900 [06:12<01:36,  2.04it/s]
Model Responding:  78%|███████▊  | 704/900 [06:13<01:43,  1.90it/s]
Model Responding:  78%|███████▊  | 705/900 [06:14<01:50,  1.76it/s]
Model Responding:  78%|███████▊  | 706/900 [06:14<01:52,  1.73it/s]
Model Responding:  79%|███████▊  | 707/900 [06:15<01:53,  1.70it/s]
Model Responding:  79%|███████▊  | 708/900 [06:16<01:58,  1.62it/s]
Model Responding:  79%|███████▉  | 709/900 [06:16<01:31,  2.08it/s]
Model Responding:  79%|███████▉  | 710/900 [06:16<01:38,  1.92it/s]
Model Responding:  79%|███████▉  | 711/900 [06:17<01:48,  1.75it/s]
Model Responding:  79%|███████▉  | 712/900 [06:17<01:40,  1.87it/s]
Model Responding:  79%|███████▉  | 713/900 [06:18<01:47,  1.74it/s]
Model Responding:  79%|███████▉  | 714/900 [06:19<01:49,  1.71it/s]
Model Responding:  79%|███████▉  | 715/900 [06:19<01:50,  1.68it/s]
Model Responding:  80%|███████▉  | 716/900 [06:20<01:51,  1.65it/s]
Model Responding:  80%|███████▉  | 717/900 [06:20<01:41,  1.80it/s]
Model Responding:  80%|███████▉  | 718/900 [06:21<01:46,  1.71it/s]
Model Responding:  80%|███████▉  | 719/900 [06:21<01:31,  1.98it/s]
Model Responding:  80%|████████  | 720/900 [06:22<01:29,  2.00it/s]
Model Responding:  80%|████████  | 721/900 [06:23<01:37,  1.83it/s]
Model Responding:  80%|████████  | 722/900 [06:23<01:21,  2.17it/s]
Model Responding:  80%|████████  | 723/900 [06:23<01:32,  1.91it/s]
Model Responding:  80%|████████  | 724/900 [06:24<01:40,  1.74it/s]
Model Responding:  81%|████████  | 725/900 [06:25<01:42,  1.71it/s]
Model Responding:  81%|████████  | 726/900 [06:25<01:43,  1.68it/s]
Model Responding:  81%|████████  | 727/900 [06:26<01:43,  1.67it/s]
Model Responding:  81%|████████  | 728/900 [06:27<01:45,  1.62it/s]
Model Responding:  81%|████████  | 729/900 [06:27<01:45,  1.63it/s]
Model Responding:  81%|████████  | 730/900 [06:28<01:43,  1.63it/s]
Model Responding:  81%|████████  | 731/900 [06:29<01:49,  1.55it/s]
Model Responding:  81%|████████▏ | 732/900 [06:29<01:47,  1.57it/s]
Model Responding:  81%|████████▏ | 733/900 [06:30<01:45,  1.59it/s]
Model Responding:  82%|████████▏ | 734/900 [06:30<01:34,  1.75it/s]
Model Responding:  82%|████████▏ | 735/900 [06:31<01:39,  1.67it/s]
Model Responding:  82%|████████▏ | 736/900 [06:32<01:44,  1.57it/s]
Model Responding:  82%|████████▏ | 737/900 [06:32<01:52,  1.45it/s]
Model Responding:  82%|████████▏ | 738/900 [06:33<01:28,  1.84it/s]
Model Responding:  82%|████████▏ | 739/900 [06:33<01:31,  1.77it/s]
Model Responding:  82%|████████▏ | 740/900 [06:34<01:33,  1.71it/s]
Model Responding:  82%|████████▏ | 741/900 [06:34<01:12,  2.20it/s]
Model Responding:  82%|████████▏ | 742/900 [06:34<00:56,  2.81it/s]
Model Responding:  83%|████████▎ | 743/900 [06:35<01:11,  2.19it/s]
Model Responding:  83%|████████▎ | 744/900 [06:36<01:25,  1.82it/s]
Model Responding:  83%|████████▎ | 745/900 [06:36<01:05,  2.37it/s]
Model Responding:  83%|████████▎ | 746/900 [06:36<01:17,  2.00it/s]
Model Responding:  83%|████████▎ | 747/900 [06:37<01:22,  1.85it/s]
Model Responding:  83%|████████▎ | 748/900 [06:38<01:31,  1.67it/s]
Model Responding:  83%|████████▎ | 749/900 [06:38<01:31,  1.65it/s]
Model Responding:  83%|████████▎ | 750/900 [06:39<01:32,  1.62it/s]
Model Responding:  83%|████████▎ | 751/900 [06:40<01:32,  1.62it/s]
Model Responding:  84%|████████▎ | 752/900 [06:40<01:12,  2.03it/s]
Model Responding:  84%|████████▎ | 753/900 [06:41<01:17,  1.89it/s]
Model Responding:  84%|████████▍ | 754/900 [06:41<01:22,  1.77it/s]
Model Responding:  84%|████████▍ | 755/900 [06:42<01:30,  1.60it/s]
Model Responding:  84%|████████▍ | 756/900 [06:43<01:34,  1.53it/s]
Model Responding:  84%|████████▍ | 757/900 [06:43<01:31,  1.56it/s]
Model Responding:  84%|████████▍ | 758/900 [06:43<01:09,  2.04it/s]
Model Responding:  84%|████████▍ | 759/900 [06:44<01:05,  2.14it/s]
Model Responding:  84%|████████▍ | 760/900 [06:44<00:51,  2.72it/s]
Model Responding:  85%|████████▍ | 761/900 [06:44<00:41,  3.35it/s]
Model Responding:  85%|████████▍ | 762/900 [06:45<00:54,  2.52it/s]
Model Responding:  85%|████████▍ | 763/900 [06:45<01:03,  2.17it/s]
Model Responding:  85%|████████▍ | 764/900 [06:46<01:08,  1.97it/s]
Model Responding:  85%|████████▌ | 765/900 [06:46<00:53,  2.54it/s]
Model Responding:  85%|████████▌ | 766/900 [06:47<01:02,  2.13it/s]
Model Responding:  85%|████████▌ | 767/900 [06:47<00:51,  2.60it/s]
Model Responding:  85%|████████▌ | 768/900 [06:48<00:59,  2.20it/s]
Model Responding:  85%|████████▌ | 769/900 [06:48<01:05,  1.99it/s]
Model Responding:  86%|████████▌ | 770/900 [06:48<00:56,  2.29it/s]
Model Responding:  86%|████████▌ | 771/900 [06:49<00:44,  2.90it/s]
Model Responding:  86%|████████▌ | 772/900 [06:49<00:56,  2.27it/s]
Model Responding:  86%|████████▌ | 773/900 [06:50<01:21,  1.57it/s]
Model Responding:  86%|████████▌ | 774/900 [06:51<01:10,  1.79it/s]
Model Responding:  86%|████████▌ | 775/900 [06:51<01:17,  1.62it/s]
Model Responding:  86%|████████▌ | 776/900 [06:52<01:16,  1.62it/s]
Model Responding:  86%|████████▋ | 777/900 [06:52<01:01,  2.01it/s]
Model Responding:  86%|████████▋ | 778/900 [06:52<00:47,  2.58it/s]
Model Responding:  87%|████████▋ | 779/900 [06:53<00:57,  2.11it/s]
Model Responding:  87%|████████▋ | 780/900 [06:53<00:50,  2.39it/s]
Model Responding:  87%|████████▋ | 781/900 [06:54<00:57,  2.09it/s]
Model Responding:  87%|████████▋ | 782/900 [06:54<00:46,  2.56it/s]
Model Responding:  87%|████████▋ | 783/900 [06:55<00:54,  2.15it/s]
Model Responding:  87%|████████▋ | 784/900 [06:55<00:59,  1.94it/s]
Model Responding:  87%|████████▋ | 785/900 [06:56<01:03,  1.81it/s]
Model Responding:  87%|████████▋ | 786/900 [06:57<01:05,  1.75it/s]
Model Responding:  87%|████████▋ | 787/900 [06:57<01:05,  1.71it/s]
Model Responding:  88%|████████▊ | 788/900 [06:58<01:06,  1.69it/s]
Model Responding:  88%|████████▊ | 789/900 [06:59<01:10,  1.57it/s]
Model Responding:  88%|████████▊ | 790/900 [06:59<01:10,  1.57it/s]
Model Responding:  88%|████████▊ | 791/900 [07:00<01:08,  1.58it/s]
Model Responding:  88%|████████▊ | 792/900 [07:01<01:07,  1.60it/s]
Model Responding:  88%|████████▊ | 793/900 [07:01<01:06,  1.60it/s]
Model Responding:  88%|████████▊ | 794/900 [07:02<01:12,  1.46it/s]
Model Responding:  88%|████████▊ | 795/900 [07:03<01:10,  1.49it/s]
Model Responding:  88%|████████▊ | 796/900 [07:03<01:10,  1.47it/s]
Model Responding:  89%|████████▊ | 797/900 [07:04<00:55,  1.85it/s]
Model Responding:  89%|████████▊ | 798/900 [07:04<01:00,  1.68it/s]
Model Responding:  89%|████████▉ | 799/900 [07:05<01:00,  1.66it/s]
Model Responding:  89%|████████▉ | 800/900 [07:06<01:06,  1.51it/s]
Model Responding:  89%|████████▉ | 801/900 [07:06<01:04,  1.54it/s]
Model Responding:  89%|████████▉ | 802/900 [07:07<01:03,  1.55it/s]
Model Responding:  89%|████████▉ | 803/900 [07:08<01:05,  1.49it/s]
Model Responding:  89%|████████▉ | 804/900 [07:08<01:02,  1.53it/s]
Model Responding:  89%|████████▉ | 805/900 [07:09<01:03,  1.49it/s]
Model Responding:  90%|████████▉ | 806/900 [07:10<01:22,  1.14it/s]
Model Responding:  90%|████████▉ | 807/900 [07:11<01:14,  1.24it/s]
Model Responding:  90%|████████▉ | 808/900 [07:12<01:08,  1.34it/s]
Model Responding:  90%|████████▉ | 809/900 [07:12<01:05,  1.38it/s]
Model Responding:  90%|█████████ | 810/900 [07:13<01:02,  1.45it/s]
Model Responding:  90%|█████████ | 811/900 [07:14<01:01,  1.45it/s]
Model Responding:  90%|█████████ | 812/900 [07:14<00:58,  1.50it/s]
Model Responding:  90%|█████████ | 813/900 [07:15<00:57,  1.52it/s]
Model Responding:  90%|█████████ | 814/900 [07:15<00:55,  1.54it/s]
Model Responding:  91%|█████████ | 815/900 [07:16<00:47,  1.79it/s]
Model Responding:  91%|█████████ | 816/900 [07:17<00:50,  1.68it/s]
Model Responding:  91%|█████████ | 817/900 [07:17<00:50,  1.66it/s]
Model Responding:  91%|█████████ | 818/900 [07:17<00:39,  2.08it/s]
Model Responding:  91%|█████████ | 819/900 [07:18<00:41,  1.93it/s]
Model Responding:  91%|█████████ | 820/900 [07:19<00:43,  1.83it/s]
Model Responding:  91%|█████████ | 821/900 [07:19<00:48,  1.64it/s]
Model Responding:  91%|█████████▏| 822/900 [07:19<00:37,  2.10it/s]
Model Responding:  91%|█████████▏| 823/900 [07:20<00:28,  2.67it/s]
Model Responding:  92%|█████████▏| 824/900 [07:20<00:33,  2.24it/s]
Model Responding:  92%|█████████▏| 825/900 [07:21<00:37,  2.00it/s]
Model Responding:  92%|█████████▏| 826/900 [07:22<01:00,  1.22it/s]
Model Responding:  92%|█████████▏| 827/900 [07:23<00:55,  1.31it/s]
Model Responding:  92%|█████████▏| 828/900 [07:24<00:52,  1.38it/s]
Model Responding:  92%|█████████▏| 829/900 [07:24<00:48,  1.45it/s]
Model Responding:  92%|█████████▏| 830/900 [07:25<00:48,  1.44it/s]
Model Responding:  92%|█████████▏| 831/900 [07:26<00:46,  1.50it/s]
Model Responding:  92%|█████████▏| 832/900 [07:26<00:44,  1.54it/s]
Model Responding:  93%|█████████▎| 833/900 [07:27<00:43,  1.53it/s]
Model Responding:  93%|█████████▎| 834/900 [07:27<00:42,  1.56it/s]
Model Responding:  93%|█████████▎| 835/900 [07:28<00:43,  1.49it/s]
Model Responding:  93%|█████████▎| 836/900 [07:29<00:41,  1.53it/s]
Model Responding:  93%|█████████▎| 837/900 [07:29<00:40,  1.54it/s]
Model Responding:  93%|█████████▎| 838/900 [07:30<00:39,  1.55it/s]
Model Responding:  93%|█████████▎| 839/900 [07:31<00:39,  1.56it/s]
Model Responding:  93%|█████████▎| 840/900 [07:31<00:39,  1.51it/s]
Model Responding:  93%|█████████▎| 841/900 [07:32<00:38,  1.55it/s]
Model Responding:  94%|█████████▎| 842/900 [07:32<00:28,  2.02it/s]
Model Responding:  94%|█████████▎| 843/900 [07:33<00:30,  1.89it/s]
Model Responding:  94%|█████████▍| 844/900 [07:33<00:31,  1.79it/s]
Model Responding:  94%|█████████▍| 845/900 [07:34<00:31,  1.74it/s]
Model Responding:  94%|█████████▍| 846/900 [07:35<00:31,  1.71it/s]
Model Responding:  94%|█████████▍| 847/900 [07:35<00:31,  1.68it/s]
Model Responding:  94%|█████████▍| 848/900 [07:36<00:31,  1.64it/s]
Model Responding:  94%|█████████▍| 849/900 [07:36<00:24,  2.11it/s]
Model Responding:  94%|█████████▍| 850/900 [07:37<00:28,  1.75it/s]
Model Responding:  95%|█████████▍| 851/900 [07:38<00:33,  1.47it/s]
Model Responding:  95%|█████████▍| 852/900 [07:38<00:31,  1.52it/s]
Model Responding:  95%|█████████▍| 853/900 [07:39<00:30,  1.55it/s]
Model Responding:  95%|█████████▍| 854/900 [07:40<00:29,  1.55it/s]
Model Responding:  95%|█████████▌| 855/900 [07:41<00:32,  1.39it/s]
Model Responding:  95%|█████████▌| 856/900 [07:41<00:23,  1.85it/s]
Model Responding:  95%|█████████▌| 857/900 [07:41<00:18,  2.32it/s]
Model Responding:  95%|█████████▌| 858/900 [07:42<00:20,  2.01it/s]
Model Responding:  95%|█████████▌| 859/900 [07:42<00:22,  1.86it/s]
Model Responding:  96%|█████████▌| 860/900 [07:43<00:22,  1.75it/s]
Model Responding:  96%|█████████▌| 861/900 [07:43<00:22,  1.71it/s]
Model Responding:  96%|█████████▌| 862/900 [07:44<00:23,  1.64it/s]
Model Responding:  96%|█████████▌| 863/900 [07:45<00:22,  1.64it/s]
Model Responding:  96%|█████████▌| 864/900 [07:45<00:17,  2.06it/s]
Model Responding:  96%|█████████▌| 865/900 [07:45<00:18,  1.92it/s]
Model Responding:  96%|█████████▌| 866/900 [07:46<00:17,  1.93it/s]
Model Responding:  96%|█████████▋| 867/900 [07:46<00:13,  2.50it/s]
Model Responding:  96%|█████████▋| 868/900 [07:47<00:14,  2.16it/s]
Model Responding:  97%|█████████▋| 869/900 [07:47<00:11,  2.62it/s]
Model Responding:  97%|█████████▋| 870/900 [07:48<00:17,  1.68it/s]
Model Responding:  97%|█████████▋| 871/900 [07:49<00:17,  1.67it/s]
Model Responding:  97%|█████████▋| 872/900 [07:49<00:16,  1.66it/s]
Model Responding:  97%|█████████▋| 873/900 [07:50<00:16,  1.66it/s]
Model Responding:  97%|█████████▋| 874/900 [07:50<00:15,  1.65it/s]
Model Responding:  97%|█████████▋| 875/900 [07:51<00:15,  1.65it/s]
Model Responding:  97%|█████████▋| 876/900 [07:52<00:14,  1.65it/s]
Model Responding:  97%|█████████▋| 877/900 [07:52<00:13,  1.65it/s]
Model Responding:  98%|█████████▊| 878/900 [07:53<00:13,  1.64it/s]
Model Responding:  98%|█████████▊| 879/900 [07:53<00:10,  2.06it/s]
Model Responding:  98%|█████████▊| 880/900 [07:54<00:10,  1.92it/s]
Model Responding:  98%|█████████▊| 881/900 [07:54<00:10,  1.83it/s]
Model Responding:  98%|█████████▊| 882/900 [07:55<00:10,  1.77it/s]
Model Responding:  98%|█████████▊| 883/900 [07:55<00:08,  2.01it/s]
Model Responding:  98%|█████████▊| 884/900 [07:56<00:08,  1.88it/s]
Model Responding:  98%|█████████▊| 885/900 [07:56<00:08,  1.80it/s]
Model Responding:  98%|█████████▊| 886/900 [07:57<00:07,  1.75it/s]
Model Responding:  99%|█████████▊| 887/900 [07:57<00:06,  2.14it/s]
Model Responding:  99%|█████████▊| 888/900 [07:58<00:06,  1.95it/s]
Model Responding:  99%|█████████▉| 889/900 [07:59<00:05,  1.85it/s]
Model Responding:  99%|█████████▉| 890/900 [07:59<00:05,  1.78it/s]
Model Responding:  99%|█████████▉| 891/900 [08:00<00:05,  1.74it/s]
Model Responding:  99%|█████████▉| 892/900 [08:00<00:04,  1.71it/s]
Model Responding:  99%|█████████▉| 893/900 [08:01<00:04,  1.66it/s]
Model Responding:  99%|█████████▉| 894/900 [08:02<00:03,  1.64it/s]
Model Responding:  99%|█████████▉| 895/900 [08:02<00:02,  2.08it/s]
Model Responding: 100%|█████████▉| 896/900 [08:02<00:02,  1.91it/s]
Model Responding: 100%|█████████▉| 897/900 [08:03<00:01,  1.82it/s]
Model Responding: 100%|█████████▉| 898/900 [08:04<00:01,  1.71it/s]
Model Responding: 100%|█████████▉| 899/900 [08:04<00:00,  1.69it/s]
Model Responding: 100%|██████████| 900/900 [08:05<00:00,  1.60it/s]
Model Responding: 100%|██████████| 900/900 [08:05<00:00,  1.85it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  98%|█████████▊| 886/900 [00:00<00:00, 8851.69it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8830.69it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.58333}, 'Art': {'num': 30, 'acc': 0.53333}, 'Art_Theory': {'num': 30, 'acc': 0.73333}, 'Design': {'num': 30, 'acc': 0.7}, 'Music': {'num': 30, 'acc': 0.36667}, 'Overall-Business': {'num': 150, 'acc': 0.33333}, 'Accounting': {'num': 30, 'acc': 0.3}, 'Economics': {'num': 30, 'acc': 0.4}, 'Finance': {'num': 30, 'acc': 0.26667}, 'Manage': {'num': 30, 'acc': 0.3}, 'Marketing': {'num': 30, 'acc': 0.4}, 'Overall-Science': {'num': 150, 'acc': 0.37333}, 'Biology': {'num': 30, 'acc': 0.46667}, 'Chemistry': {'num': 30, 'acc': 0.3}, 'Geography': {'num': 30, 'acc': 0.36667}, 'Math': {'num': 30, 'acc': 0.4}, 'Physics': {'num': 30, 'acc': 0.33333}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.45333}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.53333}, 'Clinical_Medicine': {'num': 30, 'acc': 0.5}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.3}, 'Pharmacy': {'num': 30, 'acc': 0.5}, 'Public_Health': {'num': 30, 'acc': 0.43333}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.55833}, 'History': {'num': 30, 'acc': 0.5}, 'Literature': {'num': 30, 'acc': 0.63333}, 'Sociology': {'num': 30, 'acc': 0.43333}, 'Psychology': {'num': 30, 'acc': 0.66667}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.3381}, 'Agriculture': {'num': 30, 'acc': 0.46667}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.3}, 'Computer_Science': {'num': 30, 'acc': 0.33333}, 'Electronics': {'num': 30, 'acc': 0.2}, 'Energy_and_Power': {'num': 30, 'acc': 0.36667}, 'Materials': {'num': 30, 'acc': 0.43333}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.26667}, 'Overall': {'num': 900, 'acc': 0.42444}}
[32m2025-06-13 03:40:37.514[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
