The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:01.324[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:04.813[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:04.818[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:05.345[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:05.357[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 774.74 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2647.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 989.36 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 383.22 examples/s]
Model Responding:  45%|████▍     | 1058/2374 [02:32<02:40,  8.21it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:32<02:16,  9.59it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:32<02:03, 10.64it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:32<01:57, 11.17it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:32<01:52, 11.63it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:33<01:49, 11.91it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:33<01:47, 12.11it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:33<01:47, 12.13it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:33<01:46, 12.26it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:33<01:45, 12.31it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:33<01:45, 12.33it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:34<01:44, 12.33it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:34<01:43, 12.47it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:34<01:44, 12.38it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:34<01:42, 12.53it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:34<01:41, 12.70it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:35<03:14,  6.61it/s]
Model Responding:  46%|████▌     | 1091/2374 [02:35<04:47,  4.46it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:36<06:17,  3.40it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:36<04:35,  4.64it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:36<03:33,  5.99it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:36<02:55,  7.27it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:38<05:50,  3.63it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:38<07:00,  3.03it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:39<08:02,  2.64it/s]
Model Responding:  46%|████▋     | 1103/2374 [02:39<08:59,  2.36it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:40<09:43,  2.18it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:40<06:21,  3.32it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:40<04:35,  4.60it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:40<03:33,  5.93it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:41<04:35,  4.57it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:42<05:58,  3.52it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:42<07:13,  2.91it/s]
Model Responding:  47%|████▋     | 1115/2374 [02:43<08:18,  2.52it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:43<09:12,  2.28it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:44<09:55,  2.11it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:44<10:27,  2.00it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:45<10:52,  1.92it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:46<11:06,  1.88it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:46<11:18,  1.85it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:47<11:24,  1.83it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:47<11:32,  1.81it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:48<11:32,  1.80it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:48<11:36,  1.79it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:49<11:37,  1.79it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:49<11:36,  1.79it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:50<11:36,  1.79it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:51<11:34,  1.79it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:51<11:33,  1.79it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:52<11:30,  1.80it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:52<11:34,  1.79it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:53<11:33,  1.79it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:53<11:36,  1.78it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:54<11:38,  1.77it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:55<11:34,  1.78it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:55<11:35,  1.78it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:56<11:33,  1.78it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:56<11:39,  1.77it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:57<11:36,  1.77it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:57<11:35,  1.77it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:58<11:35,  1.77it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:58<11:33,  1.77it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:59<11:36,  1.77it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:00<11:34,  1.77it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:00<11:38,  1.76it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:01<11:36,  1.76it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:01<11:34,  1.76it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:02<11:33,  1.77it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:02<11:33,  1.76it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:03<11:34,  1.76it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:03<06:55,  2.94it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:03<04:49,  4.22it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:03<03:37,  5.59it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:04<02:56,  6.88it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:04<02:29,  8.13it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:04<02:13,  9.06it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:04<02:01,  9.95it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:04<01:53, 10.68it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:04<01:45, 11.40it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:05<01:44, 11.54it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:05<01:42, 11.75it/s]
Model Responding:  49%|████▉     | 1175/2374 [03:05<01:41, 11.84it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:05<01:38, 12.18it/s]
Model Responding:  50%|████▉     | 1179/2374 [03:05<01:35, 12.54it/s]
Model Responding:  50%|████▉     | 1181/2374 [03:05<01:33, 12.79it/s]
Model Responding:  50%|████▉     | 1183/2374 [03:06<01:31, 12.96it/s]
Model Responding:  50%|████▉     | 1185/2374 [03:06<01:30, 13.08it/s]
Model Responding:  50%|█████     | 1187/2374 [03:06<01:30, 13.14it/s]
Model Responding:  50%|█████     | 1189/2374 [03:06<01:30, 13.11it/s]
Model Responding:  50%|█████     | 1191/2374 [03:06<01:29, 13.22it/s]
Model Responding:  50%|█████     | 1193/2374 [03:06<01:28, 13.28it/s]
Model Responding:  50%|█████     | 1195/2374 [03:06<01:28, 13.31it/s]
Model Responding:  50%|█████     | 1197/2374 [03:07<01:28, 13.35it/s]
Model Responding:  51%|█████     | 1199/2374 [03:07<01:27, 13.39it/s]
Model Responding:  51%|█████     | 1201/2374 [03:07<01:27, 13.41it/s]
Model Responding:  51%|█████     | 1203/2374 [03:07<01:28, 13.25it/s]
Model Responding:  51%|█████     | 1205/2374 [03:07<01:27, 13.31it/s]
Model Responding:  51%|█████     | 1207/2374 [03:07<01:27, 13.35it/s]
Model Responding:  51%|█████     | 1209/2374 [03:07<01:27, 13.38it/s]
Model Responding:  51%|█████     | 1211/2374 [03:08<01:26, 13.41it/s]
Model Responding:  51%|█████     | 1213/2374 [03:08<01:26, 13.40it/s]
Model Responding:  51%|█████     | 1215/2374 [03:08<01:27, 13.22it/s]
Model Responding:  51%|█████▏    | 1217/2374 [03:08<01:30, 12.81it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:08<01:30, 12.80it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:08<01:31, 12.57it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:09<01:31, 12.53it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:09<01:31, 12.56it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:09<01:32, 12.40it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:09<01:32, 12.39it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:09<01:32, 12.35it/s]
Model Responding:  52%|█████▏    | 1233/2374 [03:09<01:31, 12.43it/s]
Model Responding:  52%|█████▏    | 1235/2374 [03:10<01:31, 12.50it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:10<01:31, 12.44it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:10<01:30, 12.51it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:10<01:30, 12.47it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:10<01:29, 12.59it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:10<01:30, 12.52it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:10<01:29, 12.60it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:11<01:29, 12.61it/s]
Model Responding:  53%|█████▎    | 1251/2374 [03:11<01:28, 12.69it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:11<01:28, 12.73it/s]
Model Responding:  53%|█████▎    | 1255/2374 [03:11<01:26, 12.94it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:11<01:25, 13.07it/s]
Model Responding:  53%|█████▎    | 1259/2374 [03:11<01:24, 13.17it/s]
Model Responding:  53%|█████▎    | 1261/2374 [03:12<01:24, 13.23it/s]
Model Responding:  53%|█████▎    | 1263/2374 [03:12<01:23, 13.30it/s]
Model Responding:  53%|█████▎    | 1265/2374 [03:12<01:23, 13.33it/s]
Model Responding:  53%|█████▎    | 1267/2374 [03:12<01:23, 13.21it/s]
Model Responding:  53%|█████▎    | 1269/2374 [03:12<01:23, 13.30it/s]
Model Responding:  54%|█████▎    | 1271/2374 [03:12<01:22, 13.36it/s]
Model Responding:  54%|█████▎    | 1273/2374 [03:12<01:27, 12.59it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:13<01:28, 12.36it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:13<01:26, 12.68it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:13<01:30, 12.06it/s]
Model Responding:  54%|█████▍    | 1281/2374 [03:13<01:27, 12.47it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:13<01:25, 12.74it/s]
Model Responding:  54%|█████▍    | 1285/2374 [03:13<01:32, 11.75it/s]
Model Responding:  54%|█████▍    | 1287/2374 [03:14<01:28, 12.22it/s]
Model Responding:  54%|█████▍    | 1289/2374 [03:14<01:33, 11.58it/s]
Model Responding:  54%|█████▍    | 1291/2374 [03:14<01:30, 11.95it/s]
Model Responding:  54%|█████▍    | 1293/2374 [03:14<01:27, 12.38it/s]
Model Responding:  55%|█████▍    | 1295/2374 [03:14<01:24, 12.76it/s]
Model Responding:  55%|█████▍    | 1297/2374 [03:14<01:22, 13.02it/s]
Model Responding:  55%|█████▍    | 1299/2374 [03:15<01:21, 13.17it/s]
Model Responding:  55%|█████▍    | 1301/2374 [03:15<01:20, 13.25it/s]
Model Responding:  55%|█████▍    | 1303/2374 [03:15<01:21, 13.12it/s]
Model Responding:  55%|█████▍    | 1305/2374 [03:15<01:20, 13.27it/s]
Model Responding:  55%|█████▌    | 1307/2374 [03:15<01:19, 13.38it/s]
Model Responding:  55%|█████▌    | 1309/2374 [03:15<01:19, 13.46it/s]
Model Responding:  55%|█████▌    | 1311/2374 [03:15<01:18, 13.52it/s]
Model Responding:  55%|█████▌    | 1313/2374 [03:16<01:18, 13.58it/s]
Model Responding:  55%|█████▌    | 1315/2374 [03:16<01:24, 12.59it/s]
Model Responding:  55%|█████▌    | 1317/2374 [03:16<01:45, 10.01it/s]
Model Responding:  56%|█████▌    | 1319/2374 [03:16<01:41, 10.39it/s]
Model Responding:  56%|█████▌    | 1321/2374 [03:17<02:25,  7.22it/s]
Model Responding:  56%|█████▌    | 1323/2374 [03:17<02:07,  8.22it/s]
Model Responding:  56%|█████▌    | 1324/2374 [03:17<02:14,  7.80it/s]
Model Responding:  56%|█████▌    | 1325/2374 [03:17<02:30,  6.96it/s]
Model Responding:  56%|█████▌    | 1327/2374 [03:17<02:19,  7.50it/s]
Model Responding:  56%|█████▌    | 1329/2374 [03:18<02:14,  7.79it/s]
Model Responding:  56%|█████▌    | 1330/2374 [03:18<02:32,  6.86it/s]
Model Responding:  56%|█████▌    | 1331/2374 [03:18<02:53,  6.02it/s]
Model Responding:  56%|█████▌    | 1332/2374 [03:18<02:37,  6.63it/s]
Model Responding:  56%|█████▌    | 1333/2374 [03:18<02:24,  7.20it/s]
Model Responding:  56%|█████▌    | 1334/2374 [03:19<02:36,  6.66it/s]
Model Responding:  56%|█████▌    | 1335/2374 [03:19<03:06,  5.57it/s]
Model Responding:  56%|█████▋    | 1336/2374 [03:19<03:36,  4.79it/s]
Model Responding:  56%|█████▋    | 1337/2374 [03:19<03:20,  5.16it/s]
Model Responding:  56%|█████▋    | 1338/2374 [03:20<04:12,  4.11it/s]
Model Responding:  56%|█████▋    | 1339/2374 [03:20<03:49,  4.52it/s]
Model Responding:  56%|█████▋    | 1341/2374 [03:20<02:46,  6.20it/s]
Model Responding:  57%|█████▋    | 1342/2374 [03:20<02:45,  6.23it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:20<02:47,  6.17it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:21<03:02,  5.63it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:21<03:13,  5.31it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:21<03:07,  5.47it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:21<03:17,  5.21it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:22<03:25,  5.00it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:22<03:23,  5.03it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:22<03:32,  4.81it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:22<03:02,  5.61it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:22<02:39,  6.41it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:22<02:31,  6.72it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:23<02:48,  6.04it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:23<02:52,  5.88it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:23<02:47,  6.05it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:23<02:28,  6.83it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:23<02:45,  6.11it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:24<02:41,  6.27it/s]
Model Responding:  57%|█████▋    | 1363/2374 [03:24<02:25,  6.94it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:24<02:47,  6.02it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:24<03:01,  5.56it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:24<02:42,  6.21it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:25<03:06,  5.40it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:25<02:36,  6.41it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:25<02:29,  6.74it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:25<03:07,  5.36it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:25<02:53,  5.79it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:25<02:18,  7.25it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:26<02:37,  6.35it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:26<02:37,  6.33it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:26<02:06,  7.88it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:26<02:41,  6.16it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:27<03:01,  5.47it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:27<02:48,  5.89it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:27<02:19,  7.11it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:27<02:21,  6.98it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:28<03:48,  4.32it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:28<03:23,  4.84it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:28<02:34,  6.38it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:28<02:06,  7.79it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:28<01:49,  8.92it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:29<01:39,  9.87it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:29<01:31, 10.63it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:29<01:27, 11.19it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:29<01:24, 11.46it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:29<01:22, 11.78it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:29<01:20, 12.07it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:29<01:18, 12.32it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:30<01:17, 12.51it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:30<01:16, 12.57it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:30<01:17, 12.45it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:30<01:17, 12.43it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:30<01:15, 12.69it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:30<01:14, 12.80it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:31<01:15, 12.64it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:31<01:15, 12.61it/s]
Model Responding:  60%|██████    | 1425/2374 [03:31<01:16, 12.49it/s]
Model Responding:  60%|██████    | 1427/2374 [03:31<01:15, 12.54it/s]
Model Responding:  60%|██████    | 1429/2374 [03:31<01:15, 12.56it/s]
Model Responding:  60%|██████    | 1431/2374 [03:31<01:13, 12.75it/s]
Model Responding:  60%|██████    | 1433/2374 [03:32<01:13, 12.80it/s]
Model Responding:  60%|██████    | 1435/2374 [03:32<01:13, 12.70it/s]
Model Responding:  61%|██████    | 1437/2374 [03:32<01:14, 12.61it/s]
Model Responding:  61%|██████    | 1439/2374 [03:32<01:13, 12.79it/s]
Model Responding:  61%|██████    | 1441/2374 [03:32<01:12, 12.82it/s]
Model Responding:  61%|██████    | 1443/2374 [03:32<01:12, 12.81it/s]
Model Responding:  61%|██████    | 1445/2374 [03:32<01:12, 12.76it/s]
Model Responding:  61%|██████    | 1447/2374 [03:33<01:12, 12.74it/s]
Model Responding:  61%|██████    | 1449/2374 [03:33<01:12, 12.84it/s]
Model Responding:  61%|██████    | 1451/2374 [03:33<01:11, 12.86it/s]
Model Responding:  61%|██████    | 1453/2374 [03:33<01:10, 13.02it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:33<01:09, 13.15it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:33<01:09, 13.22it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:34<01:08, 13.29it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:34<01:08, 13.31it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:34<01:08, 13.36it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:34<01:08, 13.21it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:34<01:08, 13.23it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:34<01:08, 13.29it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:34<01:07, 13.31it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:35<01:07, 13.33it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:35<01:07, 13.40it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:35<01:07, 13.24it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:35<01:07, 13.30it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:35<01:06, 13.33it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:35<01:06, 13.41it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:35<01:06, 13.43it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:36<01:06, 13.37it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:36<01:06, 13.40it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:36<01:06, 13.26it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:36<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:36<01:05, 13.34it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:36<01:05, 13.39it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:37<01:05, 13.39it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:37<01:05, 13.40it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:37<01:04, 13.41it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:37<01:05, 13.24it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:37<01:05, 13.31it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:37<01:04, 13.35it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:37<01:04, 13.38it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:38<01:04, 13.39it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:38<01:04, 13.39it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:38<01:04, 13.25it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:38<01:04, 13.28it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:38<01:04, 13.32it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:38<01:03, 13.33it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:38<01:03, 13.34it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:39<01:03, 13.38it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:39<01:03, 13.39it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:39<01:03, 13.27it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:39<01:03, 13.33it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:39<01:02, 13.43it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:39<01:02, 13.42it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:40<01:02, 13.43it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:40<01:02, 13.43it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:40<01:01, 13.45it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:40<01:02, 13.27it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:40<01:02, 13.33it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:40<01:01, 13.37it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:40<01:01, 13.40it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:41<01:01, 13.40it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:41<01:01, 13.40it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:41<01:01, 13.26it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:41<01:01, 13.31it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:41<01:00, 13.38it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:41<01:00, 13.43it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:41<01:00, 13.44it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:42<00:59, 13.47it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:42<00:59, 13.50it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:42<01:00, 13.37it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:42<00:59, 13.45it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:42<00:59, 13.47it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:42<00:59, 13.48it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:43<00:59, 13.47it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:43<00:58, 13.53it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:43<00:58, 13.53it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:43<00:58, 13.40it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:43<00:58, 13.43it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:43<00:58, 13.48it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:43<00:58, 13.47it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:44<00:57, 13.48it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:44<00:57, 13.46it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:44<00:57, 13.46it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:44<00:58, 13.27it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:44<00:58, 13.31it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:44<00:57, 13.38it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:44<00:57, 13.41it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:45<00:57, 13.39it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:45<00:57, 13.38it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:45<01:10, 10.80it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:45<01:06, 11.46it/s]
