The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3222.80 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1515.37 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 461.98 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 239.15 examples/s]
Model Responding:  34%|███▍      | 819/2374 [01:43<02:06, 12.31it/s]
Model Responding:  35%|███▍      | 821/2374 [01:43<02:05, 12.40it/s]
Model Responding:  35%|███▍      | 823/2374 [01:43<02:03, 12.51it/s]
Model Responding:  35%|███▍      | 825/2374 [01:43<02:01, 12.71it/s]
Model Responding:  35%|███▍      | 827/2374 [01:43<02:04, 12.47it/s]
Model Responding:  35%|███▍      | 829/2374 [01:44<02:11, 11.78it/s]
Model Responding:  35%|███▌      | 831/2374 [01:44<02:24, 10.65it/s]
Model Responding:  35%|███▌      | 833/2374 [01:44<02:36,  9.87it/s]
Model Responding:  35%|███▌      | 835/2374 [01:44<02:36,  9.82it/s]
Model Responding:  35%|███▌      | 837/2374 [01:45<02:44,  9.33it/s]
Model Responding:  35%|███▌      | 838/2374 [01:45<02:45,  9.30it/s]
Model Responding:  35%|███▌      | 839/2374 [01:45<02:45,  9.26it/s]
Model Responding:  35%|███▌      | 840/2374 [01:45<02:48,  9.10it/s]
Model Responding:  35%|███▌      | 842/2374 [01:45<02:34,  9.91it/s]
Model Responding:  36%|███▌      | 843/2374 [01:45<02:39,  9.59it/s]
Model Responding:  36%|███▌      | 844/2374 [01:45<02:43,  9.38it/s]
Model Responding:  36%|███▌      | 845/2374 [01:45<02:47,  9.12it/s]
Model Responding:  36%|███▌      | 846/2374 [01:46<02:52,  8.86it/s]
Model Responding:  36%|███▌      | 847/2374 [01:46<02:53,  8.82it/s]
Model Responding:  36%|███▌      | 848/2374 [01:46<02:56,  8.64it/s]
Model Responding:  36%|███▌      | 849/2374 [01:46<02:59,  8.50it/s]
Model Responding:  36%|███▌      | 850/2374 [01:46<02:57,  8.58it/s]
Model Responding:  36%|███▌      | 851/2374 [01:46<02:56,  8.62it/s]
Model Responding:  36%|███▌      | 852/2374 [01:46<02:59,  8.50it/s]
Model Responding:  36%|███▌      | 853/2374 [01:46<03:01,  8.40it/s]
Model Responding:  36%|███▌      | 854/2374 [01:47<02:59,  8.45it/s]
Model Responding:  36%|███▌      | 855/2374 [01:47<02:56,  8.61it/s]
Model Responding:  36%|███▌      | 856/2374 [01:47<02:56,  8.60it/s]
Model Responding:  36%|███▌      | 857/2374 [01:47<02:56,  8.60it/s]
Model Responding:  36%|███▌      | 858/2374 [01:47<02:54,  8.67it/s]
Model Responding:  36%|███▌      | 860/2374 [01:47<02:27, 10.23it/s]
Model Responding:  36%|███▋      | 861/2374 [01:47<02:32,  9.90it/s]
Model Responding:  36%|███▋      | 862/2374 [01:47<02:36,  9.65it/s]
Model Responding:  36%|███▋      | 864/2374 [01:48<03:02,  8.29it/s]
Model Responding:  36%|███▋      | 865/2374 [01:48<03:33,  7.06it/s]
Model Responding:  36%|███▋      | 866/2374 [01:48<03:22,  7.44it/s]
Model Responding:  37%|███▋      | 867/2374 [01:48<03:14,  7.73it/s]
Model Responding:  37%|███▋      | 868/2374 [01:48<03:17,  7.61it/s]
Model Responding:  37%|███▋      | 869/2374 [01:48<03:19,  7.53it/s]
Model Responding:  37%|███▋      | 870/2374 [01:49<03:35,  6.98it/s]
Model Responding:  37%|███▋      | 871/2374 [01:49<03:22,  7.41it/s]
Model Responding:  37%|███▋      | 872/2374 [01:49<03:12,  7.79it/s]
Model Responding:  37%|███▋      | 873/2374 [01:49<03:09,  7.91it/s]
Model Responding:  37%|███▋      | 874/2374 [01:49<03:06,  8.06it/s]
Model Responding:  37%|███▋      | 875/2374 [01:49<02:59,  8.33it/s]
Model Responding:  37%|███▋      | 876/2374 [01:49<02:55,  8.54it/s]
Model Responding:  37%|███▋      | 878/2374 [01:49<02:25, 10.30it/s]
Model Responding:  37%|███▋      | 880/2374 [01:49<02:11, 11.40it/s]
Model Responding:  37%|███▋      | 882/2374 [01:50<02:04, 12.03it/s]
Model Responding:  37%|███▋      | 884/2374 [01:50<01:59, 12.48it/s]
Model Responding:  37%|███▋      | 886/2374 [01:50<01:56, 12.72it/s]
Model Responding:  37%|███▋      | 888/2374 [01:50<01:54, 12.95it/s]
Model Responding:  37%|███▋      | 890/2374 [01:50<01:53, 13.08it/s]
Model Responding:  38%|███▊      | 892/2374 [01:50<01:52, 13.21it/s]
Model Responding:  38%|███▊      | 894/2374 [01:51<01:58, 12.44it/s]
Model Responding:  38%|███▊      | 896/2374 [01:51<01:56, 12.74it/s]
Model Responding:  38%|███▊      | 898/2374 [01:51<01:53, 12.98it/s]
Model Responding:  38%|███▊      | 900/2374 [01:51<01:52, 13.12it/s]
Model Responding:  38%|███▊      | 902/2374 [01:51<01:51, 13.22it/s]
Model Responding:  38%|███▊      | 904/2374 [01:51<01:50, 13.32it/s]
Model Responding:  38%|███▊      | 906/2374 [01:51<01:49, 13.41it/s]
Model Responding:  38%|███▊      | 908/2374 [01:52<01:49, 13.43it/s]
Model Responding:  38%|███▊      | 910/2374 [01:52<01:48, 13.48it/s]
Model Responding:  38%|███▊      | 912/2374 [01:52<01:56, 12.56it/s]
Model Responding:  39%|███▊      | 914/2374 [01:52<01:54, 12.77it/s]
Model Responding:  39%|███▊      | 916/2374 [01:52<01:52, 12.98it/s]
Model Responding:  39%|███▊      | 918/2374 [01:52<01:50, 13.15it/s]
Model Responding:  39%|███▉      | 920/2374 [01:53<01:57, 12.38it/s]
Model Responding:  39%|███▉      | 922/2374 [01:53<01:54, 12.70it/s]
Model Responding:  39%|███▉      | 924/2374 [01:53<01:52, 12.92it/s]
Model Responding:  39%|███▉      | 926/2374 [01:53<01:58, 12.19it/s]
Model Responding:  39%|███▉      | 928/2374 [01:53<01:55, 12.52it/s]
Model Responding:  39%|███▉      | 930/2374 [01:53<01:52, 12.79it/s]
Model Responding:  39%|███▉      | 932/2374 [01:54<01:58, 12.15it/s]
Model Responding:  39%|███▉      | 934/2374 [01:54<02:02, 11.77it/s]
Model Responding:  39%|███▉      | 936/2374 [01:54<02:05, 11.49it/s]
Model Responding:  40%|███▉      | 938/2374 [01:54<01:59, 12.03it/s]
Model Responding:  40%|███▉      | 940/2374 [01:54<02:03, 11.59it/s]
Model Responding:  40%|███▉      | 942/2374 [01:54<01:58, 12.05it/s]
Model Responding:  40%|███▉      | 944/2374 [01:55<02:14, 10.59it/s]
Model Responding:  40%|███▉      | 946/2374 [01:55<02:33,  9.28it/s]
Model Responding:  40%|███▉      | 947/2374 [01:55<02:35,  9.18it/s]
Model Responding:  40%|███▉      | 948/2374 [01:55<02:36,  9.13it/s]
Model Responding:  40%|████      | 950/2374 [01:55<02:18, 10.30it/s]
Model Responding:  40%|████      | 952/2374 [01:55<02:15, 10.49it/s]
Model Responding:  40%|████      | 954/2374 [01:56<02:05, 11.29it/s]
Model Responding:  40%|████      | 956/2374 [01:56<01:59, 11.82it/s]
Model Responding:  40%|████      | 958/2374 [01:56<01:56, 12.18it/s]
Model Responding:  40%|████      | 960/2374 [01:56<01:54, 12.39it/s]
Model Responding:  41%|████      | 962/2374 [01:56<01:52, 12.58it/s]
Model Responding:  41%|████      | 964/2374 [01:56<02:05, 11.21it/s]
Model Responding:  41%|████      | 966/2374 [01:57<02:07, 11.08it/s]
Model Responding:  41%|████      | 968/2374 [01:57<02:00, 11.65it/s]
Model Responding:  41%|████      | 970/2374 [01:57<01:55, 12.12it/s]
Model Responding:  41%|████      | 972/2374 [01:57<02:07, 11.03it/s]
Model Responding:  41%|████      | 974/2374 [01:57<02:07, 10.96it/s]
Model Responding:  41%|████      | 976/2374 [01:57<02:00, 11.58it/s]
Model Responding:  41%|████      | 978/2374 [01:58<01:56, 11.99it/s]
Model Responding:  41%|████▏     | 980/2374 [01:58<02:07, 10.90it/s]
Model Responding:  41%|████▏     | 982/2374 [01:58<02:08, 10.84it/s]
Model Responding:  41%|████▏     | 984/2374 [01:58<02:01, 11.45it/s]
Model Responding:  42%|████▏     | 986/2374 [01:58<02:03, 11.20it/s]
Model Responding:  42%|████▏     | 988/2374 [01:59<02:04, 11.10it/s]
Model Responding:  42%|████▏     | 990/2374 [01:59<01:58, 11.72it/s]
Model Responding:  42%|████▏     | 992/2374 [01:59<02:09, 10.68it/s]
Model Responding:  42%|████▏     | 994/2374 [01:59<02:16, 10.14it/s]
Model Responding:  42%|████▏     | 996/2374 [01:59<02:20,  9.79it/s]
Model Responding:  42%|████▏     | 998/2374 [02:00<02:23,  9.59it/s]
Model Responding:  42%|████▏     | 999/2374 [02:00<02:24,  9.54it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:00<02:25,  9.46it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:00<02:26,  9.36it/s]
Model Responding:  42%|████▏     | 1002/2374 [02:00<02:27,  9.27it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:00<02:28,  9.21it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:00<02:50,  8.06it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:00<02:45,  8.28it/s]
Model Responding:  42%|████▏     | 1006/2374 [02:01<02:41,  8.49it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:01<02:38,  8.65it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:01<02:36,  8.74it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:01<02:34,  8.85it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:01<02:32,  8.93it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:01<02:31,  8.97it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:01<03:01,  7.49it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:01<03:03,  7.41it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:02<03:39,  6.21it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:02<03:56,  5.74it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:02<04:03,  5.57it/s]
Model Responding:  43%|████▎     | 1017/2374 [02:02<03:42,  6.10it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:02<03:57,  5.71it/s]
Model Responding:  43%|████▎     | 1019/2374 [02:03<03:38,  6.21it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:03<03:18,  6.82it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:03<03:26,  6.56it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:03<03:38,  6.18it/s]
Model Responding:  43%|████▎     | 1023/2374 [02:03<03:24,  6.60it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:03<03:19,  6.78it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:03<03:39,  6.15it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:04<03:50,  5.84it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:04<03:52,  5.79it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:04<05:17,  4.24it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:04<05:11,  4.32it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:05<05:41,  3.93it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:05<05:09,  4.34it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:05<04:39,  4.80it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:05<04:38,  4.81it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:06<05:38,  3.96it/s]
Model Responding:  44%|████▎     | 1035/2374 [02:06<04:41,  4.76it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:06<04:17,  5.19it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:06<05:02,  4.42it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:06<05:23,  4.13it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:07<04:58,  4.48it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:07<04:58,  4.48it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:07<04:29,  4.95it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:07<04:38,  4.78it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:07<04:16,  5.18it/s]
Model Responding:  44%|████▍     | 1044/2374 [02:08<03:49,  5.79it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:08<03:34,  6.19it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:08<03:42,  5.97it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:08<04:22,  5.05it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:08<03:59,  5.54it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:08<04:10,  5.29it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:09<04:48,  4.60it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:09<04:43,  4.67it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:09<04:49,  4.56it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:09<04:19,  5.09it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:10<04:38,  4.74it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:10<04:37,  4.75it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:10<04:11,  5.25it/s]
Model Responding:  45%|████▍     | 1057/2374 [02:10<03:41,  5.96it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:10<03:19,  6.58it/s]
Model Responding:  45%|████▍     | 1059/2374 [02:10<03:02,  7.21it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:10<02:50,  7.68it/s]
Model Responding:  45%|████▍     | 1061/2374 [02:11<03:47,  5.77it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:11<06:14,  3.51it/s]
Model Responding:  45%|████▍     | 1063/2374 [02:11<05:06,  4.28it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:11<04:18,  5.08it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:12<03:15,  6.69it/s]
Model Responding:  45%|████▍     | 1067/2374 [02:12<03:03,  7.12it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:12<02:52,  7.57it/s]
Model Responding:  45%|████▌     | 1069/2374 [02:12<02:45,  7.90it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:12<02:39,  8.19it/s]
Model Responding:  45%|████▌     | 1071/2374 [02:12<02:36,  8.34it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:12<02:34,  8.43it/s]
Model Responding:  45%|████▌     | 1073/2374 [02:12<02:33,  8.45it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:13<02:45,  7.88it/s]
Model Responding:  45%|████▌     | 1075/2374 [02:13<02:40,  8.10it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:13<02:36,  8.28it/s]
Model Responding:  45%|████▌     | 1077/2374 [02:13<04:19,  5.00it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:13<03:45,  5.75it/s]
Model Responding:  45%|████▌     | 1079/2374 [02:13<03:22,  6.39it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:13<03:06,  6.95it/s]
Model Responding:  46%|████▌     | 1081/2374 [02:14<02:53,  7.47it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:14<02:45,  7.81it/s]
Model Responding:  46%|████▌     | 1083/2374 [02:14<02:38,  8.13it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:14<02:33,  8.39it/s]
Model Responding:  46%|████▌     | 1085/2374 [02:14<02:32,  8.45it/s]
Model Responding:  46%|████▌     | 1087/2374 [02:14<02:07, 10.11it/s]
Model Responding:  46%|████▌     | 1089/2374 [02:14<01:53, 11.29it/s]
Model Responding:  46%|████▌     | 1091/2374 [02:14<01:46, 12.01it/s]
Model Responding:  46%|████▌     | 1093/2374 [02:15<01:51, 11.51it/s]
Model Responding:  46%|████▌     | 1095/2374 [02:15<01:46, 11.97it/s]
Model Responding:  46%|████▌     | 1097/2374 [02:15<01:42, 12.49it/s]
Model Responding:  46%|████▋     | 1099/2374 [02:15<01:42, 12.47it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:15<01:41, 12.48it/s]
Model Responding:  46%|████▋     | 1103/2374 [02:15<01:41, 12.54it/s]
Model Responding:  47%|████▋     | 1105/2374 [02:16<01:39, 12.80it/s]
Model Responding:  47%|████▋     | 1107/2374 [02:16<01:37, 12.95it/s]
Model Responding:  47%|████▋     | 1109/2374 [02:16<01:35, 13.25it/s]
Model Responding:  47%|████▋     | 1111/2374 [02:16<01:36, 13.03it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:16<01:35, 13.25it/s]
Model Responding:  47%|████▋     | 1115/2374 [02:16<01:36, 13.05it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:17<01:37, 12.91it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:17<01:39, 12.64it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:17<01:38, 12.68it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:17<01:38, 12.65it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:17<01:38, 12.70it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:17<01:37, 12.79it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:17<01:36, 12.92it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:18<01:35, 13.03it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:18<01:36, 12.82it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:18<01:38, 12.53it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:18<01:37, 12.64it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:18<01:38, 12.58it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:18<01:36, 12.72it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:19<01:36, 12.73it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:19<01:36, 12.73it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:19<01:36, 12.65it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:19<01:36, 12.67it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:19<01:36, 12.64it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:19<01:46, 11.43it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:20<01:56, 10.46it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:20<02:00, 10.06it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:20<02:06,  9.58it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:20<02:08,  9.46it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:20<02:09,  9.38it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:20<02:10,  9.27it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:21<02:13,  9.09it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:21<02:13,  9.04it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:21<02:14,  8.98it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:21<02:13,  9.06it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:21<02:16,  8.82it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:21<02:14,  8.96it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:21<02:13,  9.06it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:21<02:13,  9.03it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:21<02:17,  8.73it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:22<02:20,  8.57it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:22<02:17,  8.72it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:22<02:16,  8.79it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:22<02:16,  8.76it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:22<02:17,  8.69it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:22<02:15,  8.84it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:22<02:13,  8.94it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:22<02:13,  8.93it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:22<02:13,  8.92it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:23<02:13,  8.93it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:23<02:13,  8.94it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:23<02:12,  8.96it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:23<02:12,  8.99it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:23<02:12,  8.98it/s]
Model Responding:  50%|█████     | 1187/2374 [02:23<02:03,  9.58it/s]
Model Responding:  50%|█████     | 1188/2374 [02:23<02:06,  9.38it/s]
Model Responding:  50%|█████     | 1190/2374 [02:24<01:59,  9.87it/s]
Model Responding:  50%|█████     | 1191/2374 [02:24<02:02,  9.65it/s]
Model Responding:  50%|█████     | 1192/2374 [02:24<02:04,  9.49it/s]
Model Responding:  50%|█████     | 1193/2374 [02:24<02:06,  9.36it/s]
Model Responding:  50%|█████     | 1194/2374 [02:24<02:07,  9.26it/s]
Model Responding:  50%|█████     | 1195/2374 [02:24<02:08,  9.21it/s]
Model Responding:  50%|█████     | 1197/2374 [02:24<01:50, 10.61it/s]
Model Responding:  51%|█████     | 1199/2374 [02:24<01:50, 10.66it/s]
Model Responding:  51%|█████     | 1201/2374 [02:25<01:50, 10.60it/s]
Model Responding:  51%|█████     | 1203/2374 [02:25<01:43, 11.31it/s]
Model Responding:  51%|█████     | 1205/2374 [02:25<01:39, 11.80it/s]
Model Responding:  51%|█████     | 1207/2374 [02:25<01:35, 12.17it/s]
Model Responding:  51%|█████     | 1209/2374 [02:25<01:33, 12.47it/s]
Model Responding:  51%|█████     | 1211/2374 [02:25<01:37, 11.89it/s]
Model Responding:  51%|█████     | 1213/2374 [02:26<01:40, 11.53it/s]
Model Responding:  51%|█████     | 1215/2374 [02:26<01:48, 10.68it/s]
Model Responding:  51%|█████▏    | 1217/2374 [02:26<01:52, 10.28it/s]
Model Responding:  51%|█████▏    | 1219/2374 [02:26<01:46, 10.83it/s]
Model Responding:  51%|█████▏    | 1221/2374 [02:26<01:43, 11.14it/s]
Model Responding:  52%|█████▏    | 1223/2374 [02:27<01:40, 11.47it/s]
Model Responding:  52%|█████▏    | 1225/2374 [02:27<01:37, 11.76it/s]
Model Responding:  52%|█████▏    | 1227/2374 [02:27<01:48, 10.56it/s]
Model Responding:  52%|█████▏    | 1229/2374 [02:27<01:55,  9.88it/s]
Model Responding:  52%|█████▏    | 1231/2374 [02:27<02:01,  9.45it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:27<02:02,  9.32it/s]
Model Responding:  52%|█████▏    | 1233/2374 [02:28<02:04,  9.14it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:28<02:05,  9.08it/s]
Model Responding:  52%|█████▏    | 1235/2374 [02:28<02:07,  8.94it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:28<02:08,  8.82it/s]
Model Responding:  52%|█████▏    | 1237/2374 [02:28<02:10,  8.70it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:28<02:10,  8.72it/s]
Model Responding:  52%|█████▏    | 1239/2374 [02:28<02:10,  8.68it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:28<02:10,  8.68it/s]
Model Responding:  52%|█████▏    | 1241/2374 [02:29<02:09,  8.75it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:29<02:09,  8.77it/s]
Model Responding:  52%|█████▏    | 1243/2374 [02:29<02:08,  8.78it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:29<02:10,  8.67it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:29<01:51, 10.10it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:29<01:42, 10.96it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:29<01:38, 11.39it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:30<01:47, 10.45it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:30<01:53,  9.91it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:30<01:50, 10.15it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:30<01:54,  9.77it/s]
Model Responding:  53%|█████▎    | 1259/2374 [02:30<01:55,  9.61it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:30<01:57,  9.48it/s]
Model Responding:  53%|█████▎    | 1261/2374 [02:31<01:59,  9.34it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:31<02:00,  9.26it/s]
Model Responding:  53%|█████▎    | 1263/2374 [02:31<02:01,  9.17it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:31<02:02,  9.09it/s]
Model Responding:  53%|█████▎    | 1265/2374 [02:31<02:02,  9.05it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:31<02:02,  9.01it/s]
Model Responding:  53%|█████▎    | 1267/2374 [02:31<02:03,  8.98it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:31<02:03,  8.99it/s]
Model Responding:  53%|█████▎    | 1269/2374 [02:31<02:03,  8.97it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:32<02:03,  8.97it/s]
Model Responding:  54%|█████▎    | 1271/2374 [02:32<02:03,  8.94it/s]
Model Responding:  54%|█████▎    | 1273/2374 [02:32<02:02,  8.99it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:32<02:09,  8.51it/s]
Model Responding:  54%|█████▎    | 1275/2374 [02:32<02:09,  8.51it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:32<02:08,  8.53it/s]
Model Responding:  54%|█████▍    | 1277/2374 [02:32<02:08,  8.52it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:33<02:18,  7.89it/s]
Model Responding:  54%|█████▍    | 1279/2374 [02:33<02:14,  8.17it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:33<02:11,  8.33it/s]
Model Responding:  54%|█████▍    | 1281/2374 [02:33<02:08,  8.54it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:33<04:32,  4.01it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:34<03:47,  4.79it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:34<03:33,  5.11it/s]
Model Responding:  54%|█████▍    | 1285/2374 [02:34<03:05,  5.87it/s]
