The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:40:15.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:40:22.309[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:22.314[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:40:23.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:40:23.515[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:40:23.533[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 326.87 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 456.73 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.81 examples/s]
Model Responding:  69%|██████▊   | 617/900 [02:04<00:44,  6.30it/s]
Model Responding:  69%|██████▊   | 618/900 [02:04<00:42,  6.70it/s]
Model Responding:  69%|██████▉   | 619/900 [02:04<00:41,  6.71it/s]
Model Responding:  69%|██████▉   | 620/900 [02:04<00:42,  6.60it/s]
Model Responding:  69%|██████▉   | 621/900 [02:04<00:40,  6.96it/s]
Model Responding:  69%|██████▉   | 622/900 [02:05<00:38,  7.22it/s]
Model Responding:  69%|██████▉   | 623/900 [02:05<00:36,  7.49it/s]
Model Responding:  69%|██████▉   | 624/900 [02:05<00:36,  7.48it/s]
Model Responding:  69%|██████▉   | 625/900 [02:05<00:46,  5.92it/s]
Model Responding:  70%|██████▉   | 626/900 [02:05<00:46,  5.94it/s]
Model Responding:  70%|██████▉   | 627/900 [02:05<00:48,  5.66it/s]
Model Responding:  70%|██████▉   | 628/900 [02:06<00:53,  5.06it/s]
Model Responding:  70%|██████▉   | 629/900 [02:06<00:48,  5.64it/s]
Model Responding:  70%|███████   | 630/900 [02:06<00:43,  6.16it/s]
Model Responding:  70%|███████   | 631/900 [02:06<00:40,  6.57it/s]
Model Responding:  70%|███████   | 632/900 [02:06<00:41,  6.40it/s]
Model Responding:  70%|███████   | 633/900 [02:06<00:41,  6.38it/s]
Model Responding:  70%|███████   | 634/900 [02:07<00:42,  6.31it/s]
Model Responding:  71%|███████   | 635/900 [02:07<00:41,  6.42it/s]
Model Responding:  71%|███████   | 636/900 [02:07<00:39,  6.76it/s]
Model Responding:  71%|███████   | 637/900 [02:07<00:36,  7.11it/s]
Model Responding:  71%|███████   | 638/900 [02:07<00:45,  5.74it/s]
Model Responding:  71%|███████   | 639/900 [02:07<00:44,  5.80it/s]
Model Responding:  71%|███████   | 640/900 [02:08<01:51,  2.34it/s]
Model Responding:  71%|███████   | 641/900 [02:08<01:27,  2.95it/s]
Model Responding:  71%|███████▏  | 642/900 [02:09<01:19,  3.24it/s]
Model Responding:  71%|███████▏  | 643/900 [02:09<01:11,  3.62it/s]
Model Responding:  72%|███████▏  | 644/900 [02:09<01:05,  3.92it/s]
Model Responding:  72%|███████▏  | 645/900 [02:09<01:01,  4.12it/s]
Model Responding:  72%|███████▏  | 646/900 [02:10<01:06,  3.84it/s]
Model Responding:  72%|███████▏  | 647/900 [02:10<00:56,  4.44it/s]
Model Responding:  72%|███████▏  | 648/900 [02:10<00:49,  5.12it/s]
Model Responding:  72%|███████▏  | 649/900 [02:10<00:45,  5.56it/s]
Model Responding:  72%|███████▏  | 650/900 [02:10<00:44,  5.60it/s]
Model Responding:  72%|███████▏  | 651/900 [02:10<00:40,  6.15it/s]
Model Responding:  72%|███████▏  | 652/900 [02:11<00:41,  6.00it/s]
Model Responding:  73%|███████▎  | 653/900 [02:11<00:43,  5.65it/s]
Model Responding:  73%|███████▎  | 654/900 [02:11<00:40,  6.08it/s]
Model Responding:  73%|███████▎  | 655/900 [02:11<00:39,  6.20it/s]
Model Responding:  73%|███████▎  | 656/900 [02:11<00:40,  6.00it/s]
Model Responding:  73%|███████▎  | 657/900 [02:11<00:37,  6.40it/s]
Model Responding:  73%|███████▎  | 658/900 [02:12<00:42,  5.64it/s]
Model Responding:  73%|███████▎  | 659/900 [02:12<00:41,  5.75it/s]
Model Responding:  73%|███████▎  | 660/900 [02:12<00:43,  5.48it/s]
Model Responding:  73%|███████▎  | 661/900 [02:12<00:43,  5.46it/s]
Model Responding:  74%|███████▎  | 662/900 [02:12<00:42,  5.60it/s]
Model Responding:  74%|███████▎  | 663/900 [02:12<00:39,  6.04it/s]
Model Responding:  74%|███████▍  | 664/900 [02:13<00:36,  6.41it/s]
Model Responding:  74%|███████▍  | 665/900 [02:13<00:34,  6.73it/s]
Model Responding:  74%|███████▍  | 666/900 [02:13<00:34,  6.82it/s]
Model Responding:  74%|███████▍  | 667/900 [02:13<00:33,  6.88it/s]
Model Responding:  74%|███████▍  | 668/900 [02:13<00:33,  6.98it/s]
Model Responding:  74%|███████▍  | 669/900 [02:13<00:32,  7.00it/s]
Model Responding:  74%|███████▍  | 670/900 [02:13<00:32,  7.00it/s]
Model Responding:  75%|███████▍  | 671/900 [02:14<00:34,  6.58it/s]
Model Responding:  75%|███████▍  | 672/900 [02:14<00:39,  5.80it/s]
Model Responding:  75%|███████▍  | 673/900 [02:14<00:36,  6.15it/s]
Model Responding:  75%|███████▍  | 674/900 [02:14<00:43,  5.24it/s]
Model Responding:  75%|███████▌  | 675/900 [02:14<00:46,  4.83it/s]
Model Responding:  75%|███████▌  | 676/900 [02:15<00:43,  5.12it/s]
Model Responding:  75%|███████▌  | 677/900 [02:15<00:45,  4.87it/s]
Model Responding:  75%|███████▌  | 678/900 [02:15<01:03,  3.49it/s]
Model Responding:  75%|███████▌  | 679/900 [02:16<00:58,  3.77it/s]
Model Responding:  76%|███████▌  | 680/900 [02:16<00:52,  4.22it/s]
Model Responding:  76%|███████▌  | 681/900 [02:16<00:45,  4.83it/s]
Model Responding:  76%|███████▌  | 682/900 [02:16<00:39,  5.47it/s]
Model Responding:  76%|███████▌  | 683/900 [02:16<00:37,  5.76it/s]
Model Responding:  76%|███████▌  | 684/900 [02:16<00:34,  6.23it/s]
Model Responding:  76%|███████▌  | 685/900 [02:16<00:34,  6.20it/s]
Model Responding:  76%|███████▌  | 686/900 [02:17<00:32,  6.50it/s]
Model Responding:  76%|███████▋  | 687/900 [02:17<00:31,  6.74it/s]
Model Responding:  76%|███████▋  | 688/900 [02:17<00:30,  6.90it/s]
Model Responding:  77%|███████▋  | 689/900 [02:17<00:29,  7.08it/s]
Model Responding:  77%|███████▋  | 690/900 [02:17<00:37,  5.67it/s]
Model Responding:  77%|███████▋  | 691/900 [02:17<00:35,  5.90it/s]
Model Responding:  77%|███████▋  | 692/900 [02:18<00:39,  5.32it/s]
Model Responding:  77%|███████▋  | 693/900 [02:18<00:35,  5.82it/s]
Model Responding:  77%|███████▋  | 694/900 [02:18<00:32,  6.25it/s]
Model Responding:  77%|███████▋  | 695/900 [02:18<00:31,  6.59it/s]
Model Responding:  77%|███████▋  | 696/900 [02:18<00:29,  6.91it/s]
Model Responding:  77%|███████▋  | 697/900 [02:18<00:28,  7.06it/s]
Model Responding:  78%|███████▊  | 698/900 [02:18<00:28,  7.15it/s]
Model Responding:  78%|███████▊  | 699/900 [02:19<00:31,  6.45it/s]
Model Responding:  78%|███████▊  | 700/900 [02:19<00:29,  6.84it/s]
Model Responding:  78%|███████▊  | 701/900 [02:19<00:32,  6.13it/s]
Model Responding:  78%|███████▊  | 702/900 [02:19<00:31,  6.23it/s]
Model Responding:  78%|███████▊  | 703/900 [02:19<00:32,  6.13it/s]
Model Responding:  78%|███████▊  | 704/900 [02:19<00:29,  6.60it/s]
Model Responding:  78%|███████▊  | 705/900 [02:20<00:31,  6.20it/s]
Model Responding:  78%|███████▊  | 706/900 [02:20<00:29,  6.65it/s]
Model Responding:  79%|███████▊  | 707/900 [02:20<00:27,  6.94it/s]
Model Responding:  79%|███████▊  | 708/900 [02:20<00:30,  6.22it/s]
Model Responding:  79%|███████▉  | 709/900 [02:20<00:28,  6.60it/s]
Model Responding:  79%|███████▉  | 710/900 [02:20<00:27,  6.91it/s]
Model Responding:  79%|███████▉  | 711/900 [02:20<00:31,  6.04it/s]
Model Responding:  79%|███████▉  | 712/900 [02:21<00:46,  4.02it/s]
Model Responding:  79%|███████▉  | 713/900 [02:21<00:43,  4.35it/s]
Model Responding:  79%|███████▉  | 714/900 [02:21<00:36,  5.03it/s]
Model Responding:  79%|███████▉  | 715/900 [02:21<00:33,  5.53it/s]
Model Responding:  80%|███████▉  | 716/900 [02:21<00:31,  5.91it/s]
Model Responding:  80%|███████▉  | 717/900 [02:22<00:32,  5.67it/s]
Model Responding:  80%|███████▉  | 718/900 [02:22<00:31,  5.72it/s]
Model Responding:  80%|███████▉  | 719/900 [02:22<00:32,  5.61it/s]
Model Responding:  80%|████████  | 720/900 [02:22<00:33,  5.37it/s]
Model Responding:  80%|████████  | 721/900 [02:22<00:33,  5.39it/s]
Model Responding:  80%|████████  | 722/900 [02:23<00:30,  5.92it/s]
Model Responding:  80%|████████  | 723/900 [02:23<00:31,  5.66it/s]
Model Responding:  80%|████████  | 724/900 [02:23<00:32,  5.35it/s]
Model Responding:  81%|████████  | 725/900 [02:23<00:29,  5.88it/s]
Model Responding:  81%|████████  | 726/900 [02:23<00:27,  6.31it/s]
Model Responding:  81%|████████  | 727/900 [02:24<00:38,  4.48it/s]
Model Responding:  81%|████████  | 728/900 [02:24<00:34,  4.93it/s]
Model Responding:  81%|████████  | 729/900 [02:24<00:30,  5.56it/s]
Model Responding:  81%|████████  | 730/900 [02:24<00:27,  6.11it/s]
Model Responding:  81%|████████  | 731/900 [02:24<00:31,  5.28it/s]
Model Responding:  81%|████████▏ | 732/900 [02:24<00:29,  5.78it/s]
Model Responding:  81%|████████▏ | 733/900 [02:25<00:33,  4.93it/s]
Model Responding:  82%|████████▏ | 734/900 [02:25<00:34,  4.82it/s]
Model Responding:  82%|████████▏ | 735/900 [02:25<00:32,  5.00it/s]
Model Responding:  82%|████████▏ | 736/900 [02:25<00:34,  4.73it/s]
Model Responding:  82%|████████▏ | 737/900 [02:26<00:40,  4.03it/s]
Model Responding:  82%|████████▏ | 738/900 [02:26<00:36,  4.46it/s]
Model Responding:  82%|████████▏ | 739/900 [02:26<00:31,  5.11it/s]
Model Responding:  82%|████████▏ | 740/900 [02:26<00:28,  5.69it/s]
Model Responding:  82%|████████▏ | 741/900 [02:26<00:26,  5.97it/s]
Model Responding:  82%|████████▏ | 742/900 [02:26<00:24,  6.44it/s]
Model Responding:  83%|████████▎ | 743/900 [02:27<00:26,  5.97it/s]
Model Responding:  83%|████████▎ | 744/900 [02:27<00:31,  4.99it/s]
Model Responding:  83%|████████▎ | 745/900 [02:27<00:27,  5.64it/s]
Model Responding:  83%|████████▎ | 746/900 [02:27<00:27,  5.53it/s]
Model Responding:  83%|████████▎ | 747/900 [02:27<00:25,  5.93it/s]
Model Responding:  83%|████████▎ | 748/900 [02:28<00:29,  5.20it/s]
Model Responding:  83%|████████▎ | 749/900 [02:28<00:26,  5.74it/s]
Model Responding:  83%|████████▎ | 750/900 [02:28<00:25,  5.87it/s]
Model Responding:  83%|████████▎ | 751/900 [02:28<00:23,  6.27it/s]
Model Responding:  84%|████████▎ | 752/900 [02:28<00:25,  5.89it/s]
Model Responding:  84%|████████▎ | 753/900 [02:28<00:23,  6.34it/s]
Model Responding:  84%|████████▍ | 754/900 [02:28<00:22,  6.45it/s]
Model Responding:  84%|████████▍ | 755/900 [02:29<00:27,  5.20it/s]
Model Responding:  84%|████████▍ | 756/900 [02:29<00:29,  4.93it/s]
Model Responding:  84%|████████▍ | 757/900 [02:29<00:25,  5.55it/s]
Model Responding:  84%|████████▍ | 758/900 [02:29<00:23,  6.00it/s]
Model Responding:  84%|████████▍ | 759/900 [02:29<00:26,  5.34it/s]
Model Responding:  84%|████████▍ | 760/900 [02:30<00:24,  5.82it/s]
Model Responding:  85%|████████▍ | 761/900 [02:30<00:22,  6.23it/s]
Model Responding:  85%|████████▍ | 762/900 [02:30<00:20,  6.62it/s]
Model Responding:  85%|████████▍ | 763/900 [02:30<00:19,  6.96it/s]
Model Responding:  85%|████████▍ | 764/900 [02:30<00:18,  7.20it/s]
Model Responding:  85%|████████▌ | 765/900 [02:30<00:18,  7.37it/s]
Model Responding:  85%|████████▌ | 766/900 [02:30<00:19,  6.98it/s]
Model Responding:  85%|████████▌ | 767/900 [02:31<00:19,  6.85it/s]
Model Responding:  85%|████████▌ | 768/900 [02:31<00:18,  7.12it/s]
Model Responding:  85%|████████▌ | 769/900 [02:31<00:17,  7.35it/s]
Model Responding:  86%|████████▌ | 770/900 [02:31<00:19,  6.80it/s]
Model Responding:  86%|████████▌ | 771/900 [02:31<00:18,  7.05it/s]
Model Responding:  86%|████████▌ | 772/900 [02:31<00:19,  6.61it/s]
Model Responding:  86%|████████▌ | 773/900 [02:32<00:36,  3.48it/s]
Model Responding:  86%|████████▌ | 774/900 [02:32<00:31,  4.01it/s]
Model Responding:  86%|████████▌ | 775/900 [02:32<00:33,  3.71it/s]
Model Responding:  86%|████████▌ | 776/900 [02:32<00:28,  4.39it/s]
Model Responding:  86%|████████▋ | 777/900 [02:33<00:24,  4.94it/s]
Model Responding:  86%|████████▋ | 778/900 [02:33<00:22,  5.54it/s]
Model Responding:  87%|████████▋ | 779/900 [02:33<00:22,  5.49it/s]
Model Responding:  87%|████████▋ | 780/900 [02:33<00:24,  4.91it/s]
Model Responding:  87%|████████▋ | 781/900 [02:33<00:21,  5.45it/s]
Model Responding:  87%|████████▋ | 782/900 [02:33<00:20,  5.79it/s]
Model Responding:  87%|████████▋ | 783/900 [02:34<00:19,  6.04it/s]
Model Responding:  87%|████████▋ | 784/900 [02:34<00:18,  6.19it/s]
Model Responding:  87%|████████▋ | 785/900 [02:34<00:17,  6.42it/s]
Model Responding:  87%|████████▋ | 786/900 [02:34<00:18,  6.33it/s]
Model Responding:  87%|████████▋ | 787/900 [02:34<00:16,  6.75it/s]
Model Responding:  88%|████████▊ | 788/900 [02:34<00:15,  7.08it/s]
Model Responding:  88%|████████▊ | 789/900 [02:35<00:19,  5.75it/s]
Model Responding:  88%|████████▊ | 790/900 [02:35<00:18,  6.06it/s]
Model Responding:  88%|████████▊ | 791/900 [02:35<00:16,  6.45it/s]
Model Responding:  88%|████████▊ | 792/900 [02:35<00:15,  6.82it/s]
Model Responding:  88%|████████▊ | 793/900 [02:35<00:15,  7.06it/s]
Model Responding:  88%|████████▊ | 794/900 [02:36<00:23,  4.51it/s]
Model Responding:  88%|████████▊ | 795/900 [02:36<00:20,  5.04it/s]
Model Responding:  88%|████████▊ | 796/900 [02:36<00:21,  4.85it/s]
Model Responding:  89%|████████▊ | 797/900 [02:36<00:21,  4.83it/s]
Model Responding:  89%|████████▊ | 798/900 [02:36<00:22,  4.55it/s]
Model Responding:  89%|████████▉ | 799/900 [02:37<00:22,  4.42it/s]
Model Responding:  89%|████████▉ | 800/900 [02:37<00:25,  3.97it/s]
Model Responding:  89%|████████▉ | 801/900 [02:37<00:21,  4.67it/s]
Model Responding:  89%|████████▉ | 802/900 [02:37<00:22,  4.27it/s]
Model Responding:  89%|████████▉ | 803/900 [02:38<00:22,  4.24it/s]
Model Responding:  89%|████████▉ | 804/900 [02:38<00:19,  4.89it/s]
Model Responding:  89%|████████▉ | 805/900 [02:38<00:20,  4.70it/s]
Model Responding:  90%|████████▉ | 806/900 [02:39<00:38,  2.47it/s]
Model Responding:  90%|████████▉ | 807/900 [02:39<00:30,  3.02it/s]
Model Responding:  90%|████████▉ | 808/900 [02:39<00:24,  3.72it/s]
Model Responding:  90%|████████▉ | 809/900 [02:39<00:22,  4.09it/s]
Model Responding:  90%|█████████ | 810/900 [02:39<00:18,  4.77it/s]
Model Responding:  90%|█████████ | 811/900 [02:40<00:18,  4.83it/s]
Model Responding:  90%|█████████ | 812/900 [02:40<00:16,  5.43it/s]
Model Responding:  90%|█████████ | 813/900 [02:40<00:15,  5.68it/s]
Model Responding:  90%|█████████ | 814/900 [02:40<00:14,  5.92it/s]
Model Responding:  91%|█████████ | 815/900 [02:40<00:16,  5.23it/s]
Model Responding:  91%|█████████ | 816/900 [02:41<00:18,  4.43it/s]
Model Responding:  91%|█████████ | 817/900 [02:41<00:16,  5.06it/s]
Model Responding:  91%|█████████ | 818/900 [02:41<00:15,  5.35it/s]
Model Responding:  91%|█████████ | 819/900 [02:41<00:15,  5.27it/s]
Model Responding:  91%|█████████ | 820/900 [02:41<00:13,  5.83it/s]
Model Responding:  91%|█████████ | 821/900 [02:41<00:16,  4.92it/s]
Model Responding:  91%|█████████▏| 822/900 [02:42<00:14,  5.52it/s]
Model Responding:  91%|█████████▏| 823/900 [02:42<00:12,  5.97it/s]
Model Responding:  92%|█████████▏| 824/900 [02:42<00:11,  6.36it/s]
Model Responding:  92%|█████████▏| 825/900 [02:42<00:11,  6.58it/s]
Model Responding:  92%|█████████▏| 826/900 [02:43<00:32,  2.28it/s]
Model Responding:  92%|█████████▏| 827/900 [02:43<00:25,  2.86it/s]
Model Responding:  92%|█████████▏| 828/900 [02:43<00:21,  3.42it/s]
Model Responding:  92%|█████████▏| 829/900 [02:44<00:17,  4.12it/s]
Model Responding:  92%|█████████▏| 830/900 [02:44<00:16,  4.19it/s]
Model Responding:  92%|█████████▏| 831/900 [02:44<00:14,  4.86it/s]
Model Responding:  92%|█████████▏| 832/900 [02:44<00:12,  5.44it/s]
Model Responding:  93%|█████████▎| 833/900 [02:44<00:12,  5.23it/s]
Model Responding:  93%|█████████▎| 834/900 [02:44<00:11,  5.69it/s]
Model Responding:  93%|█████████▎| 835/900 [02:45<00:13,  4.97it/s]
Model Responding:  93%|█████████▎| 836/900 [02:45<00:16,  3.97it/s]
Model Responding:  93%|█████████▎| 837/900 [02:45<00:14,  4.45it/s]
Model Responding:  93%|█████████▎| 838/900 [02:45<00:12,  4.99it/s]
Model Responding:  93%|█████████▎| 839/900 [02:45<00:11,  5.41it/s]
Model Responding:  93%|█████████▎| 840/900 [02:46<00:11,  5.03it/s]
Model Responding:  93%|█████████▎| 841/900 [02:46<00:11,  5.05it/s]
Model Responding:  94%|█████████▎| 842/900 [02:46<00:10,  5.50it/s]
Model Responding:  94%|█████████▎| 843/900 [02:46<00:09,  6.03it/s]
Model Responding:  94%|█████████▍| 844/900 [02:46<00:08,  6.29it/s]
Model Responding:  94%|█████████▍| 845/900 [02:46<00:08,  6.68it/s]
Model Responding:  94%|█████████▍| 846/900 [02:47<00:07,  7.04it/s]
Model Responding:  94%|█████████▍| 847/900 [02:47<00:07,  7.22it/s]
Model Responding:  94%|█████████▍| 848/900 [02:47<00:07,  6.91it/s]
Model Responding:  94%|█████████▍| 849/900 [02:47<00:07,  7.20it/s]
Model Responding:  94%|█████████▍| 850/900 [02:47<00:09,  5.20it/s]
Model Responding:  95%|█████████▍| 851/900 [02:48<00:13,  3.71it/s]
Model Responding:  95%|█████████▍| 852/900 [02:48<00:10,  4.43it/s]
Model Responding:  95%|█████████▍| 853/900 [02:48<00:09,  5.01it/s]
Model Responding:  95%|█████████▍| 854/900 [02:48<00:08,  5.29it/s]
Model Responding:  95%|█████████▌| 855/900 [02:49<00:12,  3.59it/s]
Model Responding:  95%|█████████▌| 856/900 [02:49<00:10,  4.29it/s]
Model Responding:  95%|█████████▌| 857/900 [02:49<00:08,  4.89it/s]
Model Responding:  95%|█████████▌| 858/900 [02:49<00:08,  4.67it/s]
Model Responding:  95%|█████████▌| 859/900 [02:49<00:07,  5.14it/s]
Model Responding:  96%|█████████▌| 860/900 [02:49<00:07,  5.40it/s]
Model Responding:  96%|█████████▌| 861/900 [02:50<00:06,  5.98it/s]
Model Responding:  96%|█████████▌| 862/900 [02:50<00:06,  5.76it/s]
Model Responding:  96%|█████████▌| 863/900 [02:50<00:05,  6.27it/s]
Model Responding:  96%|█████████▌| 864/900 [02:50<00:05,  6.72it/s]
Model Responding:  96%|█████████▌| 865/900 [02:50<00:05,  5.84it/s]
Model Responding:  96%|█████████▌| 866/900 [02:50<00:05,  6.33it/s]
Model Responding:  96%|█████████▋| 867/900 [02:50<00:04,  6.71it/s]
Model Responding:  96%|█████████▋| 868/900 [02:51<00:04,  7.02it/s]
Model Responding:  97%|█████████▋| 869/900 [02:51<00:04,  6.35it/s]
Model Responding:  97%|█████████▋| 870/900 [02:51<00:09,  3.19it/s]
Model Responding:  97%|█████████▋| 871/900 [02:52<00:07,  3.71it/s]
Model Responding:  97%|█████████▋| 872/900 [02:52<00:10,  2.72it/s]
Model Responding:  97%|█████████▋| 873/900 [02:52<00:07,  3.40it/s]
Model Responding:  97%|█████████▋| 874/900 [02:52<00:06,  4.10it/s]
Model Responding:  97%|█████████▋| 875/900 [02:53<00:05,  4.81it/s]
Model Responding:  97%|█████████▋| 876/900 [02:53<00:04,  5.47it/s]
Model Responding:  97%|█████████▋| 877/900 [02:53<00:03,  6.08it/s]
Model Responding:  98%|█████████▊| 878/900 [02:53<00:03,  5.96it/s]
Model Responding:  98%|█████████▊| 879/900 [02:53<00:03,  6.43it/s]
Model Responding:  98%|█████████▊| 880/900 [02:53<00:03,  6.39it/s]
Model Responding:  98%|█████████▊| 881/900 [02:53<00:02,  6.82it/s]
Model Responding:  98%|█████████▊| 882/900 [02:54<00:02,  7.11it/s]
Model Responding:  98%|█████████▊| 883/900 [02:54<00:02,  7.34it/s]
Model Responding:  98%|█████████▊| 884/900 [02:54<00:02,  5.41it/s]
Model Responding:  98%|█████████▊| 885/900 [02:54<00:02,  5.07it/s]
Model Responding:  98%|█████████▊| 886/900 [02:54<00:02,  5.41it/s]
Model Responding:  99%|█████████▊| 887/900 [02:55<00:02,  5.36it/s]
Model Responding:  99%|█████████▊| 888/900 [02:55<00:02,  5.84it/s]
Model Responding:  99%|█████████▉| 889/900 [02:55<00:01,  6.37it/s]
Model Responding:  99%|█████████▉| 890/900 [02:55<00:01,  5.60it/s]
Model Responding:  99%|█████████▉| 891/900 [02:55<00:01,  6.18it/s]
Model Responding:  99%|█████████▉| 892/900 [02:56<00:02,  3.42it/s]
Model Responding:  99%|█████████▉| 893/900 [02:56<00:01,  3.80it/s]
Model Responding:  99%|█████████▉| 894/900 [02:56<00:01,  4.41it/s]
Model Responding:  99%|█████████▉| 895/900 [02:56<00:01,  4.96it/s]
Model Responding: 100%|█████████▉| 896/900 [02:56<00:00,  5.47it/s]
Model Responding: 100%|█████████▉| 897/900 [02:57<00:00,  6.04it/s]
Model Responding: 100%|█████████▉| 898/900 [02:57<00:00,  4.23it/s]
Model Responding: 100%|█████████▉| 899/900 [02:57<00:00,  4.89it/s]
Model Responding: 100%|██████████| 900/900 [02:57<00:00,  4.62it/s]
Model Responding: 100%|██████████| 900/900 [02:57<00:00,  5.06it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  95%|█████████▍| 852/900 [00:00<00:00, 8513.53it/s]
