The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.783[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2839.19 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1520.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 486.71 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 250.85 examples/s]
Model Responding:  28%|██▊       | 660/2374 [05:29<15:19,  1.86it/s]
Model Responding:  28%|██▊       | 661/2374 [05:30<15:18,  1.87it/s]
Model Responding:  28%|██▊       | 662/2374 [05:30<15:17,  1.87it/s]
Model Responding:  28%|██▊       | 663/2374 [05:31<15:16,  1.87it/s]
Model Responding:  28%|██▊       | 664/2374 [05:31<15:18,  1.86it/s]
Model Responding:  28%|██▊       | 665/2374 [05:32<15:18,  1.86it/s]
Model Responding:  28%|██▊       | 666/2374 [05:32<15:17,  1.86it/s]
Model Responding:  28%|██▊       | 667/2374 [05:33<15:16,  1.86it/s]
Model Responding:  28%|██▊       | 668/2374 [05:33<15:16,  1.86it/s]
Model Responding:  28%|██▊       | 669/2374 [05:34<15:16,  1.86it/s]
Model Responding:  28%|██▊       | 670/2374 [05:34<15:15,  1.86it/s]
Model Responding:  28%|██▊       | 671/2374 [05:35<15:14,  1.86it/s]
Model Responding:  28%|██▊       | 672/2374 [05:36<15:38,  1.81it/s]
Model Responding:  28%|██▊       | 673/2374 [05:36<15:49,  1.79it/s]
Model Responding:  28%|██▊       | 675/2374 [05:36<09:26,  3.00it/s]
Model Responding:  28%|██▊       | 676/2374 [05:37<10:55,  2.59it/s]
Model Responding:  29%|██▊       | 677/2374 [05:37<12:02,  2.35it/s]
Model Responding:  29%|██▊       | 678/2374 [05:38<12:54,  2.19it/s]
Model Responding:  29%|██▊       | 679/2374 [05:38<10:54,  2.59it/s]
Model Responding:  29%|██▊       | 681/2374 [05:39<09:52,  2.86it/s]
Model Responding:  29%|██▊       | 682/2374 [05:39<11:09,  2.53it/s]
Model Responding:  29%|██▉       | 683/2374 [05:40<12:09,  2.32it/s]
Model Responding:  29%|██▉       | 684/2374 [05:40<12:56,  2.18it/s]
Model Responding:  29%|██▉       | 685/2374 [05:41<13:31,  2.08it/s]
Model Responding:  29%|██▉       | 686/2374 [05:41<13:57,  2.02it/s]
Model Responding:  29%|██▉       | 687/2374 [05:42<14:16,  1.97it/s]
Model Responding:  29%|██▉       | 688/2374 [05:42<14:29,  1.94it/s]
Model Responding:  29%|██▉       | 689/2374 [05:43<14:39,  1.92it/s]
Model Responding:  29%|██▉       | 690/2374 [05:44<14:46,  1.90it/s]
Model Responding:  29%|██▉       | 691/2374 [05:44<14:52,  1.89it/s]
Model Responding:  29%|██▉       | 692/2374 [05:45<14:55,  1.88it/s]
Model Responding:  29%|██▉       | 693/2374 [05:45<14:57,  1.87it/s]
Model Responding:  29%|██▉       | 694/2374 [05:46<14:59,  1.87it/s]
Model Responding:  29%|██▉       | 695/2374 [05:46<15:00,  1.86it/s]
Model Responding:  29%|██▉       | 696/2374 [05:47<15:00,  1.86it/s]
Model Responding:  29%|██▉       | 697/2374 [05:47<14:59,  1.86it/s]
Model Responding:  29%|██▉       | 698/2374 [05:48<14:59,  1.86it/s]
Model Responding:  29%|██▉       | 699/2374 [05:48<15:03,  1.85it/s]
Model Responding:  29%|██▉       | 700/2374 [05:49<15:03,  1.85it/s]
Model Responding:  30%|██▉       | 701/2374 [05:49<15:02,  1.85it/s]
Model Responding:  30%|██▉       | 702/2374 [05:50<15:01,  1.85it/s]
Model Responding:  30%|██▉       | 703/2374 [05:51<14:59,  1.86it/s]
Model Responding:  30%|██▉       | 704/2374 [05:51<14:58,  1.86it/s]
Model Responding:  30%|██▉       | 705/2374 [05:52<14:56,  1.86it/s]
Model Responding:  30%|██▉       | 706/2374 [05:52<14:55,  1.86it/s]
Model Responding:  30%|██▉       | 707/2374 [05:53<14:55,  1.86it/s]
Model Responding:  30%|██▉       | 708/2374 [05:53<14:54,  1.86it/s]
Model Responding:  30%|██▉       | 709/2374 [05:54<14:54,  1.86it/s]
Model Responding:  30%|██▉       | 710/2374 [05:54<14:55,  1.86it/s]
Model Responding:  30%|██▉       | 711/2374 [05:55<14:55,  1.86it/s]
Model Responding:  30%|██▉       | 712/2374 [05:55<14:56,  1.85it/s]
Model Responding:  30%|███       | 713/2374 [05:56<14:54,  1.86it/s]
Model Responding:  30%|███       | 714/2374 [05:56<14:52,  1.86it/s]
Model Responding:  30%|███       | 715/2374 [05:57<14:52,  1.86it/s]
Model Responding:  30%|███       | 716/2374 [05:58<14:52,  1.86it/s]
Model Responding:  30%|███       | 717/2374 [05:58<14:51,  1.86it/s]
Model Responding:  30%|███       | 718/2374 [05:59<14:50,  1.86it/s]
Model Responding:  30%|███       | 719/2374 [05:59<14:50,  1.86it/s]
Model Responding:  30%|███       | 720/2374 [06:00<14:51,  1.86it/s]
Model Responding:  30%|███       | 721/2374 [06:00<14:51,  1.85it/s]
Model Responding:  30%|███       | 722/2374 [06:01<14:52,  1.85it/s]
Model Responding:  30%|███       | 723/2374 [06:01<14:53,  1.85it/s]
Model Responding:  30%|███       | 724/2374 [06:02<14:53,  1.85it/s]
Model Responding:  31%|███       | 725/2374 [06:02<14:51,  1.85it/s]
Model Responding:  31%|███       | 727/2374 [06:03<11:56,  2.30it/s]
Model Responding:  31%|███       | 728/2374 [06:03<12:11,  2.25it/s]
Model Responding:  31%|███       | 729/2374 [06:04<11:54,  2.30it/s]
Model Responding:  31%|███       | 730/2374 [06:04<13:11,  2.08it/s]
Model Responding:  31%|███       | 731/2374 [06:05<13:38,  2.01it/s]
Model Responding:  31%|███       | 733/2374 [06:05<08:26,  3.24it/s]
Model Responding:  31%|███       | 734/2374 [06:06<09:56,  2.75it/s]
Model Responding:  31%|███       | 735/2374 [06:06<11:09,  2.45it/s]
Model Responding:  31%|███       | 736/2374 [06:07<12:05,  2.26it/s]
Model Responding:  31%|███       | 737/2374 [06:07<12:48,  2.13it/s]
Model Responding:  31%|███       | 738/2374 [06:08<13:27,  2.03it/s]
Model Responding:  31%|███       | 739/2374 [06:09<15:13,  1.79it/s]
Model Responding:  31%|███       | 740/2374 [06:09<15:54,  1.71it/s]
Model Responding:  31%|███       | 741/2374 [06:10<15:32,  1.75it/s]
Model Responding:  31%|███▏      | 742/2374 [06:10<15:32,  1.75it/s]
Model Responding:  31%|███▏      | 743/2374 [06:11<15:29,  1.76it/s]
Model Responding:  31%|███▏      | 744/2374 [06:12<16:01,  1.70it/s]
Model Responding:  31%|███▏      | 745/2374 [06:12<15:39,  1.73it/s]
Model Responding:  31%|███▏      | 746/2374 [06:13<15:27,  1.76it/s]
Model Responding:  31%|███▏      | 747/2374 [06:13<15:59,  1.70it/s]
Model Responding:  32%|███▏      | 748/2374 [06:14<16:31,  1.64it/s]
Model Responding:  32%|███▏      | 749/2374 [06:15<16:57,  1.60it/s]
Model Responding:  32%|███▏      | 750/2374 [06:15<16:57,  1.60it/s]
Model Responding:  32%|███▏      | 751/2374 [06:16<16:49,  1.61it/s]
Model Responding:  32%|███▏      | 752/2374 [06:17<17:00,  1.59it/s]
Model Responding:  32%|███▏      | 753/2374 [06:17<16:32,  1.63it/s]
Model Responding:  32%|███▏      | 754/2374 [06:18<17:09,  1.57it/s]
Model Responding:  32%|███▏      | 755/2374 [06:18<16:23,  1.65it/s]
Model Responding:  32%|███▏      | 756/2374 [06:19<19:16,  1.40it/s]
Model Responding:  32%|███▏      | 757/2374 [06:20<18:39,  1.44it/s]
Model Responding:  32%|███▏      | 758/2374 [06:20<17:36,  1.53it/s]
Model Responding:  32%|███▏      | 759/2374 [06:21<16:59,  1.58it/s]
Model Responding:  32%|███▏      | 760/2374 [06:22<16:16,  1.65it/s]
Model Responding:  32%|███▏      | 761/2374 [06:22<16:45,  1.60it/s]
Model Responding:  32%|███▏      | 762/2374 [06:23<16:45,  1.60it/s]
Model Responding:  32%|███▏      | 763/2374 [06:23<16:10,  1.66it/s]
Model Responding:  32%|███▏      | 764/2374 [06:24<15:43,  1.71it/s]
Model Responding:  32%|███▏      | 765/2374 [06:25<16:35,  1.62it/s]
Model Responding:  32%|███▏      | 766/2374 [06:25<16:35,  1.62it/s]
Model Responding:  32%|███▏      | 767/2374 [06:26<16:12,  1.65it/s]
Model Responding:  32%|███▏      | 768/2374 [06:27<17:19,  1.54it/s]
Model Responding:  32%|███▏      | 769/2374 [06:27<17:29,  1.53it/s]
Model Responding:  32%|███▏      | 770/2374 [06:28<17:09,  1.56it/s]
Model Responding:  32%|███▏      | 771/2374 [06:28<16:31,  1.62it/s]
Model Responding:  33%|███▎      | 772/2374 [06:29<15:35,  1.71it/s]
Model Responding:  33%|███▎      | 773/2374 [06:29<14:25,  1.85it/s]
Model Responding:  33%|███▎      | 774/2374 [06:30<15:02,  1.77it/s]
Model Responding:  33%|███▎      | 775/2374 [06:31<15:52,  1.68it/s]
Model Responding:  33%|███▎      | 776/2374 [06:31<13:16,  2.01it/s]
Model Responding:  33%|███▎      | 777/2374 [06:32<13:38,  1.95it/s]
Model Responding:  33%|███▎      | 778/2374 [06:32<13:55,  1.91it/s]
Model Responding:  33%|███▎      | 779/2374 [06:33<14:06,  1.89it/s]
Model Responding:  33%|███▎      | 780/2374 [06:33<14:11,  1.87it/s]
Model Responding:  33%|███▎      | 781/2374 [06:34<14:12,  1.87it/s]
Model Responding:  33%|███▎      | 782/2374 [06:34<14:17,  1.86it/s]
Model Responding:  33%|███▎      | 783/2374 [06:35<14:17,  1.86it/s]
Model Responding:  33%|███▎      | 784/2374 [06:35<14:19,  1.85it/s]
Model Responding:  33%|███▎      | 785/2374 [06:36<14:21,  1.85it/s]
Model Responding:  33%|███▎      | 786/2374 [06:36<14:20,  1.84it/s]
Model Responding:  33%|███▎      | 787/2374 [06:37<14:21,  1.84it/s]
Model Responding:  33%|███▎      | 788/2374 [06:38<14:20,  1.84it/s]
Model Responding:  33%|███▎      | 789/2374 [06:38<14:20,  1.84it/s]
Model Responding:  33%|███▎      | 790/2374 [06:39<14:22,  1.84it/s]
Model Responding:  33%|███▎      | 791/2374 [06:39<14:21,  1.84it/s]
Model Responding:  33%|███▎      | 792/2374 [06:40<14:20,  1.84it/s]
Model Responding:  33%|███▎      | 793/2374 [06:40<14:18,  1.84it/s]
Model Responding:  33%|███▎      | 794/2374 [06:41<14:15,  1.85it/s]
Model Responding:  33%|███▎      | 795/2374 [06:41<14:16,  1.84it/s]
Model Responding:  34%|███▎      | 796/2374 [06:42<14:15,  1.85it/s]
Model Responding:  34%|███▎      | 797/2374 [06:42<14:11,  1.85it/s]
Model Responding:  34%|███▎      | 798/2374 [06:43<14:11,  1.85it/s]
Model Responding:  34%|███▎      | 799/2374 [06:43<14:10,  1.85it/s]
Model Responding:  34%|███▎      | 800/2374 [06:44<14:09,  1.85it/s]
Model Responding:  34%|███▎      | 801/2374 [06:45<14:09,  1.85it/s]
Model Responding:  34%|███▍      | 802/2374 [06:45<14:09,  1.85it/s]
Model Responding:  34%|███▍      | 803/2374 [06:46<14:08,  1.85it/s]
Model Responding:  34%|███▍      | 804/2374 [06:46<14:09,  1.85it/s]
Model Responding:  34%|███▍      | 805/2374 [06:47<14:10,  1.84it/s]
Model Responding:  34%|███▍      | 806/2374 [06:47<14:08,  1.85it/s]
Model Responding:  34%|███▍      | 807/2374 [06:48<14:09,  1.85it/s]
Model Responding:  34%|███▍      | 808/2374 [06:48<14:13,  1.83it/s]
Model Responding:  34%|███▍      | 809/2374 [06:49<14:14,  1.83it/s]
Model Responding:  34%|███▍      | 810/2374 [06:49<14:12,  1.83it/s]
Model Responding:  34%|███▍      | 811/2374 [06:50<14:09,  1.84it/s]
Model Responding:  34%|███▍      | 812/2374 [06:51<14:07,  1.84it/s]
Model Responding:  34%|███▍      | 813/2374 [06:51<14:07,  1.84it/s]
Model Responding:  34%|███▍      | 814/2374 [06:52<14:09,  1.84it/s]
Model Responding:  34%|███▍      | 816/2374 [06:52<08:30,  3.05it/s]
Model Responding:  34%|███▍      | 818/2374 [06:52<05:53,  4.41it/s]
Model Responding:  35%|███▍      | 820/2374 [06:52<04:29,  5.78it/s]
Model Responding:  35%|███▍      | 822/2374 [06:53<05:41,  4.55it/s]
Model Responding:  35%|███▍      | 823/2374 [06:53<07:18,  3.54it/s]
Model Responding:  35%|███▍      | 824/2374 [06:54<08:45,  2.95it/s]
Model Responding:  35%|███▍      | 825/2374 [06:54<09:59,  2.58it/s]
Model Responding:  35%|███▍      | 827/2374 [06:54<06:45,  3.81it/s]
Model Responding:  35%|███▍      | 829/2374 [06:55<05:27,  4.72it/s]
Model Responding:  35%|███▍      | 830/2374 [06:55<04:54,  5.25it/s]
Model Responding:  35%|███▌      | 831/2374 [06:55<04:27,  5.77it/s]
Model Responding:  35%|███▌      | 832/2374 [06:55<06:50,  3.76it/s]
Model Responding:  35%|███▌      | 833/2374 [06:56<07:46,  3.30it/s]
Model Responding:  35%|███▌      | 834/2374 [06:56<07:23,  3.48it/s]
Model Responding:  35%|███▌      | 835/2374 [06:57<08:16,  3.10it/s]
Model Responding:  35%|███▌      | 836/2374 [06:57<09:53,  2.59it/s]
Model Responding:  35%|███▌      | 837/2374 [06:58<11:06,  2.31it/s]
Model Responding:  35%|███▌      | 838/2374 [06:58<08:53,  2.88it/s]
Model Responding:  35%|███▌      | 839/2374 [06:58<10:19,  2.48it/s]
Model Responding:  35%|███▌      | 840/2374 [06:59<11:21,  2.25it/s]
Model Responding:  35%|███▌      | 841/2374 [06:59<12:11,  2.09it/s]
Model Responding:  35%|███▌      | 842/2374 [07:00<12:42,  2.01it/s]
Model Responding:  36%|███▌      | 843/2374 [07:01<13:04,  1.95it/s]
Model Responding:  36%|███▌      | 844/2374 [07:01<13:16,  1.92it/s]
Model Responding:  36%|███▌      | 845/2374 [07:01<11:57,  2.13it/s]
Model Responding:  36%|███▌      | 846/2374 [07:02<12:33,  2.03it/s]
Model Responding:  36%|███▌      | 847/2374 [07:03<12:55,  1.97it/s]
Model Responding:  36%|███▌      | 848/2374 [07:03<13:12,  1.93it/s]
Model Responding:  36%|███▌      | 849/2374 [07:04<13:24,  1.90it/s]
Model Responding:  36%|███▌      | 850/2374 [07:04<10:11,  2.49it/s]
Model Responding:  36%|███▌      | 851/2374 [07:04<07:56,  3.19it/s]
Model Responding:  36%|███▌      | 852/2374 [07:04<08:41,  2.92it/s]
Model Responding:  36%|███▌      | 853/2374 [07:05<09:14,  2.74it/s]
Model Responding:  36%|███▌      | 854/2374 [07:05<10:37,  2.38it/s]
Model Responding:  36%|███▌      | 855/2374 [07:06<11:33,  2.19it/s]
Model Responding:  36%|███▌      | 856/2374 [07:06<12:15,  2.07it/s]
Model Responding:  36%|███▌      | 857/2374 [07:07<11:41,  2.16it/s]
Model Responding:  36%|███▌      | 858/2374 [07:07<12:18,  2.05it/s]
Model Responding:  36%|███▌      | 859/2374 [07:08<12:41,  1.99it/s]
Model Responding:  36%|███▌      | 860/2374 [07:08<12:59,  1.94it/s]
Model Responding:  36%|███▋      | 861/2374 [07:09<13:10,  1.91it/s]
Model Responding:  36%|███▋      | 862/2374 [07:09<13:18,  1.89it/s]
Model Responding:  36%|███▋      | 863/2374 [07:10<13:24,  1.88it/s]
Model Responding:  36%|███▋      | 864/2374 [07:10<12:56,  1.94it/s]
Model Responding:  36%|███▋      | 865/2374 [07:11<10:36,  2.37it/s]
Model Responding:  36%|███▋      | 866/2374 [07:11<10:16,  2.45it/s]
Model Responding:  37%|███▋      | 867/2374 [07:11<09:16,  2.71it/s]
Model Responding:  37%|███▋      | 868/2374 [07:12<10:44,  2.34it/s]
Model Responding:  37%|███▋      | 869/2374 [07:12<11:45,  2.13it/s]
Model Responding:  37%|███▋      | 870/2374 [07:13<12:44,  1.97it/s]
Model Responding:  37%|███▋      | 871/2374 [07:14<13:00,  1.93it/s]
Model Responding:  37%|███▋      | 872/2374 [07:14<12:57,  1.93it/s]
Model Responding:  37%|███▋      | 873/2374 [07:15<13:10,  1.90it/s]
Model Responding:  37%|███▋      | 874/2374 [07:15<13:19,  1.88it/s]
Model Responding:  37%|███▋      | 875/2374 [07:16<13:23,  1.87it/s]
Model Responding:  37%|███▋      | 877/2374 [07:16<10:44,  2.32it/s]
Model Responding:  37%|███▋      | 878/2374 [07:17<11:24,  2.18it/s]
Model Responding:  37%|███▋      | 879/2374 [07:17<11:29,  2.17it/s]
Model Responding:  37%|███▋      | 880/2374 [07:18<12:00,  2.07it/s]
Model Responding:  37%|███▋      | 881/2374 [07:18<12:24,  2.01it/s]
Model Responding:  37%|███▋      | 882/2374 [07:19<12:28,  1.99it/s]
Model Responding:  37%|███▋      | 883/2374 [07:19<12:45,  1.95it/s]
Model Responding:  37%|███▋      | 884/2374 [07:20<12:56,  1.92it/s]
Model Responding:  37%|███▋      | 885/2374 [07:21<13:04,  1.90it/s]
Model Responding:  37%|███▋      | 886/2374 [07:21<12:55,  1.92it/s]
Model Responding:  37%|███▋      | 887/2374 [07:22<13:01,  1.90it/s]
Model Responding:  37%|███▋      | 888/2374 [07:22<13:08,  1.89it/s]
Model Responding:  37%|███▋      | 889/2374 [07:23<13:11,  1.88it/s]
Model Responding:  37%|███▋      | 890/2374 [07:23<13:14,  1.87it/s]
Model Responding:  38%|███▊      | 891/2374 [07:24<13:14,  1.87it/s]
Model Responding:  38%|███▊      | 892/2374 [07:24<13:17,  1.86it/s]
Model Responding:  38%|███▊      | 893/2374 [07:25<12:48,  1.93it/s]
Model Responding:  38%|███▊      | 894/2374 [07:25<12:57,  1.90it/s]
Model Responding:  38%|███▊      | 895/2374 [07:26<12:46,  1.93it/s]
Model Responding:  38%|███▊      | 896/2374 [07:26<12:54,  1.91it/s]
Model Responding:  38%|███▊      | 897/2374 [07:27<12:30,  1.97it/s]
Model Responding:  38%|███▊      | 898/2374 [07:27<09:31,  2.58it/s]
Model Responding:  38%|███▊      | 899/2374 [07:27<10:10,  2.41it/s]
Model Responding:  38%|███▊      | 900/2374 [07:28<11:04,  2.22it/s]
Model Responding:  38%|███▊      | 901/2374 [07:28<11:42,  2.10it/s]
Model Responding:  38%|███▊      | 902/2374 [07:29<09:12,  2.66it/s]
Model Responding:  38%|███▊      | 903/2374 [07:29<10:10,  2.41it/s]
Model Responding:  38%|███▊      | 904/2374 [07:30<10:48,  2.27it/s]
Model Responding:  38%|███▊      | 905/2374 [07:30<11:16,  2.17it/s]
Model Responding:  38%|███▊      | 906/2374 [07:31<11:36,  2.11it/s]
Model Responding:  38%|███▊      | 907/2374 [07:31<11:51,  2.06it/s]
Model Responding:  38%|███▊      | 908/2374 [07:32<12:17,  1.99it/s]
Model Responding:  38%|███▊      | 909/2374 [07:32<12:19,  1.98it/s]
Model Responding:  38%|███▊      | 910/2374 [07:32<09:38,  2.53it/s]
Model Responding:  38%|███▊      | 911/2374 [07:33<10:28,  2.33it/s]
Model Responding:  38%|███▊      | 912/2374 [07:33<10:47,  2.26it/s]
Model Responding:  38%|███▊      | 913/2374 [07:34<11:15,  2.16it/s]
Model Responding:  39%|███▊      | 914/2374 [07:34<11:48,  2.06it/s]
Model Responding:  39%|███▊      | 915/2374 [07:35<12:11,  1.99it/s]
Model Responding:  39%|███▊      | 916/2374 [07:35<12:27,  1.95it/s]
Model Responding:  39%|███▊      | 917/2374 [07:36<12:37,  1.92it/s]
Model Responding:  39%|███▊      | 918/2374 [07:37<12:44,  1.90it/s]
Model Responding:  39%|███▊      | 919/2374 [07:37<12:34,  1.93it/s]
Model Responding:  39%|███▉      | 920/2374 [07:38<12:40,  1.91it/s]
Model Responding:  39%|███▉      | 921/2374 [07:38<12:44,  1.90it/s]
Model Responding:  39%|███▉      | 922/2374 [07:39<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 923/2374 [07:39<12:49,  1.88it/s]
Model Responding:  39%|███▉      | 924/2374 [07:40<12:50,  1.88it/s]
Model Responding:  39%|███▉      | 925/2374 [07:40<12:51,  1.88it/s]
Model Responding:  39%|███▉      | 926/2374 [07:41<12:39,  1.91it/s]
Model Responding:  39%|███▉      | 927/2374 [07:41<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 928/2374 [07:42<12:51,  1.87it/s]
Model Responding:  39%|███▉      | 929/2374 [07:42<12:54,  1.86it/s]
Model Responding:  39%|███▉      | 930/2374 [07:43<12:56,  1.86it/s]
Model Responding:  39%|███▉      | 931/2374 [07:43<12:53,  1.86it/s]
Model Responding:  39%|███▉      | 932/2374 [07:44<12:52,  1.87it/s]
Model Responding:  39%|███▉      | 933/2374 [07:44<12:50,  1.87it/s]
Model Responding:  39%|███▉      | 934/2374 [07:45<12:49,  1.87it/s]
Model Responding:  39%|███▉      | 935/2374 [07:46<12:47,  1.87it/s]
Model Responding:  39%|███▉      | 936/2374 [07:46<12:46,  1.88it/s]
Model Responding:  39%|███▉      | 937/2374 [07:47<12:44,  1.88it/s]
Model Responding:  40%|███▉      | 938/2374 [07:47<12:44,  1.88it/s]
Model Responding:  40%|███▉      | 939/2374 [07:48<12:43,  1.88it/s]
Model Responding:  40%|███▉      | 940/2374 [07:48<12:44,  1.88it/s]
Model Responding:  40%|███▉      | 941/2374 [07:49<12:44,  1.87it/s]
Model Responding:  40%|███▉      | 942/2374 [07:49<12:43,  1.87it/s]
Model Responding:  40%|███▉      | 943/2374 [07:50<12:43,  1.87it/s]
Model Responding:  40%|███▉      | 945/2374 [07:50<10:22,  2.29it/s]
Model Responding:  40%|███▉      | 946/2374 [07:51<11:08,  2.13it/s]
Model Responding:  40%|███▉      | 947/2374 [07:52<11:33,  2.06it/s]
Model Responding:  40%|███▉      | 948/2374 [07:52<11:51,  2.00it/s]
Model Responding:  40%|███▉      | 949/2374 [07:53<12:04,  1.97it/s]
Model Responding:  40%|████      | 950/2374 [07:53<12:14,  1.94it/s]
Model Responding:  40%|████      | 951/2374 [07:54<12:20,  1.92it/s]
Model Responding:  40%|████      | 952/2374 [07:54<12:25,  1.91it/s]
Model Responding:  40%|████      | 953/2374 [07:55<12:29,  1.90it/s]
Model Responding:  40%|████      | 954/2374 [07:55<12:33,  1.88it/s]
Model Responding:  40%|████      | 955/2374 [07:56<12:34,  1.88it/s]
Model Responding:  40%|████      | 956/2374 [07:56<12:34,  1.88it/s]
Model Responding:  40%|████      | 957/2374 [07:57<12:34,  1.88it/s]
Model Responding:  40%|████      | 958/2374 [07:57<12:34,  1.88it/s]
Model Responding:  40%|████      | 959/2374 [07:58<12:33,  1.88it/s]
Model Responding:  40%|████      | 960/2374 [07:59<12:33,  1.88it/s]
Model Responding:  40%|████      | 961/2374 [07:59<12:33,  1.88it/s]
Model Responding:  41%|████      | 962/2374 [08:00<12:32,  1.88it/s]
Model Responding:  41%|████      | 963/2374 [08:00<12:32,  1.88it/s]
Model Responding:  41%|████      | 964/2374 [08:01<12:31,  1.88it/s]
Model Responding:  41%|████      | 965/2374 [08:01<12:32,  1.87it/s]
Model Responding:  41%|████      | 966/2374 [08:02<12:32,  1.87it/s]
Model Responding:  41%|████      | 967/2374 [08:02<12:32,  1.87it/s]
Model Responding:  41%|████      | 968/2374 [08:03<12:18,  1.90it/s]
Model Responding:  41%|████      | 969/2374 [08:03<12:21,  1.90it/s]
Model Responding:  41%|████      | 970/2374 [08:04<12:24,  1.88it/s]
Model Responding:  41%|████      | 971/2374 [08:04<12:26,  1.88it/s]
Model Responding:  41%|████      | 972/2374 [08:05<12:26,  1.88it/s]
Model Responding:  41%|████      | 973/2374 [08:05<12:26,  1.88it/s]
Model Responding:  41%|████      | 974/2374 [08:06<12:27,  1.87it/s]
Model Responding:  41%|████      | 975/2374 [08:06<12:27,  1.87it/s]
Model Responding:  41%|████      | 976/2374 [08:07<12:26,  1.87it/s]
Model Responding:  41%|████      | 977/2374 [08:08<12:26,  1.87it/s]
Model Responding:  41%|████      | 978/2374 [08:08<12:24,  1.87it/s]
Model Responding:  41%|████      | 979/2374 [08:09<12:24,  1.87it/s]
Model Responding:  41%|████▏     | 980/2374 [08:09<12:23,  1.87it/s]
Model Responding:  41%|████▏     | 981/2374 [08:10<12:23,  1.87it/s]
Model Responding:  41%|████▏     | 982/2374 [08:10<12:23,  1.87it/s]
Model Responding:  41%|████▏     | 983/2374 [08:11<12:22,  1.87it/s]
Model Responding:  41%|████▏     | 984/2374 [08:11<12:23,  1.87it/s]
Model Responding:  41%|████▏     | 985/2374 [08:12<12:22,  1.87it/s]
Model Responding:  42%|████▏     | 986/2374 [08:12<12:08,  1.91it/s]
Model Responding:  42%|████▏     | 987/2374 [08:13<12:11,  1.90it/s]
Model Responding:  42%|████▏     | 988/2374 [08:13<12:13,  1.89it/s]
Model Responding:  42%|████▏     | 989/2374 [08:14<12:15,  1.88it/s]
Model Responding:  42%|████▏     | 990/2374 [08:14<12:15,  1.88it/s]
Model Responding:  42%|████▏     | 991/2374 [08:15<12:18,  1.87it/s]
Model Responding:  42%|████▏     | 992/2374 [08:16<12:19,  1.87it/s]
Model Responding:  42%|████▏     | 993/2374 [08:16<12:19,  1.87it/s]
Model Responding:  42%|████▏     | 994/2374 [08:17<12:20,  1.86it/s]
Model Responding:  42%|████▏     | 995/2374 [08:17<12:19,  1.86it/s]
Model Responding:  42%|████▏     | 996/2374 [08:18<12:19,  1.86it/s]
Model Responding:  42%|████▏     | 998/2374 [08:18<09:50,  2.33it/s]
Model Responding:  42%|████▏     | 999/2374 [08:19<09:53,  2.32it/s]
Model Responding:  42%|████▏     | 1000/2374 [08:19<10:06,  2.26it/s]
Model Responding:  42%|████▏     | 1002/2374 [08:19<06:48,  3.36it/s]
Model Responding:  42%|████▏     | 1003/2374 [08:20<08:04,  2.83it/s]
Model Responding:  42%|████▏     | 1004/2374 [08:20<06:51,  3.33it/s]
Model Responding:  42%|████▏     | 1005/2374 [08:21<08:17,  2.75it/s]
Model Responding:  42%|████▏     | 1006/2374 [08:21<09:21,  2.44it/s]
Model Responding:  42%|████▏     | 1007/2374 [08:22<10:09,  2.24it/s]
Model Responding:  43%|████▎     | 1009/2374 [08:22<06:20,  3.58it/s]
Model Responding:  43%|████▎     | 1011/2374 [08:22<04:30,  5.04it/s]
Model Responding:  43%|████▎     | 1012/2374 [08:23<06:32,  3.47it/s]
