The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.643[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:23.251[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.254[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.616[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3869.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1770.85 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 551.86 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 270.55 examples/s]
Model Responding:  33%|███▎      | 784/2374 [04:32<10:52,  2.44it/s]
Model Responding:  33%|███▎      | 785/2374 [04:32<11:48,  2.24it/s]
Model Responding:  33%|███▎      | 786/2374 [04:33<12:26,  2.13it/s]
Model Responding:  33%|███▎      | 787/2374 [04:33<12:52,  2.06it/s]
Model Responding:  33%|███▎      | 788/2374 [04:34<12:53,  2.05it/s]
Model Responding:  33%|███▎      | 789/2374 [04:34<13:15,  1.99it/s]
Model Responding:  33%|███▎      | 790/2374 [04:35<13:27,  1.96it/s]
Model Responding:  33%|███▎      | 791/2374 [04:35<11:48,  2.24it/s]
Model Responding:  33%|███▎      | 792/2374 [04:36<11:07,  2.37it/s]
Model Responding:  33%|███▎      | 793/2374 [04:36<09:11,  2.87it/s]
Model Responding:  33%|███▎      | 794/2374 [04:36<10:32,  2.50it/s]
Model Responding:  33%|███▎      | 795/2374 [04:37<08:43,  3.02it/s]
Model Responding:  34%|███▎      | 796/2374 [04:37<07:26,  3.53it/s]
Model Responding:  34%|███▎      | 798/2374 [04:37<06:26,  4.08it/s]
Model Responding:  34%|███▎      | 799/2374 [04:38<07:37,  3.44it/s]
Model Responding:  34%|███▎      | 801/2374 [04:38<05:15,  4.99it/s]
Model Responding:  34%|███▍      | 803/2374 [04:38<04:01,  6.51it/s]
Model Responding:  34%|███▍      | 804/2374 [04:38<05:00,  5.23it/s]
Model Responding:  34%|███▍      | 805/2374 [04:38<05:52,  4.45it/s]
Model Responding:  34%|███▍      | 807/2374 [04:39<04:19,  6.03it/s]
Model Responding:  34%|███▍      | 808/2374 [04:39<06:27,  4.04it/s]
Model Responding:  34%|███▍      | 809/2374 [04:40<06:59,  3.73it/s]
Model Responding:  34%|███▍      | 810/2374 [04:40<08:50,  2.95it/s]
Model Responding:  34%|███▍      | 811/2374 [04:41<10:17,  2.53it/s]
Model Responding:  34%|███▍      | 812/2374 [04:41<09:40,  2.69it/s]
Model Responding:  34%|███▍      | 813/2374 [04:41<09:16,  2.81it/s]
Model Responding:  34%|███▍      | 815/2374 [04:42<07:36,  3.42it/s]
Model Responding:  34%|███▍      | 817/2374 [04:42<05:22,  4.83it/s]
Model Responding:  34%|███▍      | 819/2374 [04:42<04:10,  6.22it/s]
Model Responding:  35%|███▍      | 821/2374 [04:42<03:25,  7.56it/s]
Model Responding:  35%|███▍      | 823/2374 [04:42<02:56,  8.80it/s]
Model Responding:  35%|███▍      | 825/2374 [04:42<02:36,  9.91it/s]
Model Responding:  35%|███▍      | 827/2374 [04:43<02:26, 10.60it/s]
Model Responding:  35%|███▍      | 829/2374 [04:43<02:16, 11.32it/s]
Model Responding:  35%|███▌      | 831/2374 [04:43<02:11, 11.76it/s]
Model Responding:  35%|███▌      | 833/2374 [04:43<02:08, 12.04it/s]
Model Responding:  35%|███▌      | 835/2374 [04:43<02:06, 12.14it/s]
Model Responding:  35%|███▌      | 837/2374 [04:44<03:08,  8.15it/s]
Model Responding:  35%|███▌      | 839/2374 [04:44<02:45,  9.29it/s]
Model Responding:  35%|███▌      | 841/2374 [04:44<04:23,  5.82it/s]
Model Responding:  35%|███▌      | 842/2374 [04:45<06:07,  4.17it/s]
Model Responding:  36%|███▌      | 844/2374 [04:45<04:42,  5.41it/s]
Model Responding:  36%|███▌      | 846/2374 [04:45<03:49,  6.67it/s]
Model Responding:  36%|███▌      | 847/2374 [04:46<04:26,  5.73it/s]
Model Responding:  36%|███▌      | 849/2374 [04:46<03:34,  7.10it/s]
Model Responding:  36%|███▌      | 850/2374 [04:46<04:57,  5.12it/s]
Model Responding:  36%|███▌      | 851/2374 [04:47<06:11,  4.10it/s]
Model Responding:  36%|███▌      | 853/2374 [04:47<04:34,  5.53it/s]
Model Responding:  36%|███▌      | 854/2374 [04:47<05:07,  4.94it/s]
Model Responding:  36%|███▌      | 856/2374 [04:47<03:53,  6.51it/s]
Model Responding:  36%|███▌      | 858/2374 [04:48<04:26,  5.69it/s]
Model Responding:  36%|███▌      | 860/2374 [04:48<05:26,  4.64it/s]
Model Responding:  36%|███▋      | 861/2374 [04:49<06:57,  3.62it/s]
Model Responding:  36%|███▋      | 862/2374 [04:49<08:18,  3.03it/s]
Model Responding:  36%|███▋      | 863/2374 [04:50<09:26,  2.67it/s]
Model Responding:  36%|███▋      | 864/2374 [04:50<11:02,  2.28it/s]
Model Responding:  36%|███▋      | 865/2374 [04:51<12:14,  2.06it/s]
Model Responding:  36%|███▋      | 866/2374 [04:51<11:49,  2.13it/s]
Model Responding:  37%|███▋      | 867/2374 [04:52<11:43,  2.14it/s]
Model Responding:  37%|███▋      | 868/2374 [04:52<10:11,  2.46it/s]
Model Responding:  37%|███▋      | 869/2374 [04:52<09:05,  2.76it/s]
Model Responding:  37%|███▋      | 870/2374 [04:53<10:42,  2.34it/s]
Model Responding:  37%|███▋      | 872/2374 [04:53<08:51,  2.83it/s]
Model Responding:  37%|███▋      | 873/2374 [04:54<08:45,  2.86it/s]
Model Responding:  37%|███▋      | 874/2374 [04:54<08:38,  2.89it/s]
Model Responding:  37%|███▋      | 876/2374 [04:55<08:08,  3.07it/s]
Model Responding:  37%|███▋      | 877/2374 [04:55<09:15,  2.70it/s]
Model Responding:  37%|███▋      | 878/2374 [04:56<10:09,  2.45it/s]
Model Responding:  37%|███▋      | 880/2374 [04:56<08:57,  2.78it/s]
Model Responding:  37%|███▋      | 881/2374 [04:57<09:30,  2.62it/s]
Model Responding:  37%|███▋      | 882/2374 [04:57<09:57,  2.50it/s]
Model Responding:  37%|███▋      | 883/2374 [04:58<10:19,  2.41it/s]
Model Responding:  37%|███▋      | 885/2374 [04:58<09:02,  2.75it/s]
Model Responding:  37%|███▋      | 886/2374 [04:59<09:56,  2.49it/s]
Model Responding:  37%|███▋      | 887/2374 [04:59<10:17,  2.41it/s]
Model Responding:  37%|███▋      | 888/2374 [05:00<10:58,  2.26it/s]
Model Responding:  37%|███▋      | 890/2374 [05:00<06:59,  3.54it/s]
Model Responding:  38%|███▊      | 892/2374 [05:01<06:47,  3.64it/s]
Model Responding:  38%|███▊      | 893/2374 [05:01<07:44,  3.19it/s]
Model Responding:  38%|███▊      | 894/2374 [05:01<08:34,  2.88it/s]
Model Responding:  38%|███▊      | 895/2374 [05:02<09:38,  2.56it/s]
Model Responding:  38%|███▊      | 897/2374 [05:02<06:19,  3.89it/s]
Model Responding:  38%|███▊      | 898/2374 [05:03<07:48,  3.15it/s]
Model Responding:  38%|███▊      | 899/2374 [05:03<09:04,  2.71it/s]
Model Responding:  38%|███▊      | 900/2374 [05:04<10:02,  2.44it/s]
Model Responding:  38%|███▊      | 902/2374 [05:04<06:28,  3.79it/s]
Model Responding:  38%|███▊      | 904/2374 [05:04<06:46,  3.61it/s]
Model Responding:  38%|███▊      | 906/2374 [05:05<04:59,  4.91it/s]
Model Responding:  38%|███▊      | 907/2374 [05:05<06:12,  3.93it/s]
Model Responding:  38%|███▊      | 908/2374 [05:05<07:38,  3.19it/s]
Model Responding:  38%|███▊      | 909/2374 [05:06<08:53,  2.74it/s]
Model Responding:  38%|███▊      | 911/2374 [05:07<07:54,  3.09it/s]
Model Responding:  38%|███▊      | 912/2374 [05:07<08:37,  2.83it/s]
Model Responding:  39%|███▊      | 914/2374 [05:08<07:43,  3.15it/s]
Model Responding:  39%|███▊      | 915/2374 [05:08<08:49,  2.76it/s]
Model Responding:  39%|███▊      | 916/2374 [05:09<09:44,  2.50it/s]
Model Responding:  39%|███▊      | 918/2374 [05:09<08:22,  2.90it/s]
Model Responding:  39%|███▊      | 919/2374 [05:10<09:09,  2.65it/s]
Model Responding:  39%|███▉      | 920/2374 [05:10<09:36,  2.52it/s]
Model Responding:  39%|███▉      | 921/2374 [05:10<09:22,  2.58it/s]
Model Responding:  39%|███▉      | 922/2374 [05:11<09:48,  2.47it/s]
Model Responding:  39%|███▉      | 923/2374 [05:11<10:46,  2.25it/s]
Model Responding:  39%|███▉      | 924/2374 [05:12<10:59,  2.20it/s]
Model Responding:  39%|███▉      | 926/2374 [05:13<09:23,  2.57it/s]
Model Responding:  39%|███▉      | 927/2374 [05:13<10:18,  2.34it/s]
Model Responding:  39%|███▉      | 928/2374 [05:14<11:04,  2.18it/s]
Model Responding:  39%|███▉      | 929/2374 [05:14<11:42,  2.06it/s]
Model Responding:  39%|███▉      | 930/2374 [05:15<10:59,  2.19it/s]
Model Responding:  39%|███▉      | 932/2374 [05:15<09:24,  2.55it/s]
Model Responding:  39%|███▉      | 933/2374 [05:16<10:17,  2.33it/s]
Model Responding:  39%|███▉      | 934/2374 [05:16<11:00,  2.18it/s]
Model Responding:  39%|███▉      | 935/2374 [05:17<11:34,  2.07it/s]
Model Responding:  39%|███▉      | 936/2374 [05:17<12:00,  1.99it/s]
Model Responding:  39%|███▉      | 937/2374 [05:18<11:26,  2.09it/s]
Model Responding:  40%|███▉      | 938/2374 [05:18<11:46,  2.03it/s]
Model Responding:  40%|███▉      | 939/2374 [05:19<11:59,  2.00it/s]
Model Responding:  40%|███▉      | 940/2374 [05:19<11:44,  2.03it/s]
Model Responding:  40%|███▉      | 941/2374 [05:20<11:29,  2.08it/s]
Model Responding:  40%|███▉      | 942/2374 [05:20<11:19,  2.11it/s]
Model Responding:  40%|███▉      | 943/2374 [05:21<11:44,  2.03it/s]
Model Responding:  40%|███▉      | 945/2374 [05:21<07:19,  3.25it/s]
Model Responding:  40%|███▉      | 946/2374 [05:21<08:46,  2.71it/s]
Model Responding:  40%|███▉      | 948/2374 [05:22<05:48,  4.09it/s]
Model Responding:  40%|███▉      | 949/2374 [05:22<07:17,  3.26it/s]
Model Responding:  40%|████      | 950/2374 [05:23<08:00,  2.96it/s]
Model Responding:  40%|████      | 951/2374 [05:23<09:08,  2.60it/s]
Model Responding:  40%|████      | 952/2374 [05:23<07:18,  3.24it/s]
Model Responding:  40%|████      | 954/2374 [05:23<04:49,  4.91it/s]
Model Responding:  40%|████      | 955/2374 [05:24<06:35,  3.59it/s]
Model Responding:  40%|████      | 957/2374 [05:24<06:46,  3.49it/s]
Model Responding:  40%|████      | 958/2374 [05:25<08:00,  2.95it/s]
Model Responding:  40%|████      | 959/2374 [05:25<09:02,  2.61it/s]
Model Responding:  40%|████      | 960/2374 [05:26<09:50,  2.39it/s]
Model Responding:  40%|████      | 961/2374 [05:27<10:30,  2.24it/s]
Model Responding:  41%|████      | 962/2374 [05:27<10:57,  2.15it/s]
Model Responding:  41%|████      | 964/2374 [05:28<09:09,  2.57it/s]
Model Responding:  41%|████      | 965/2374 [05:28<09:30,  2.47it/s]
Model Responding:  41%|████      | 966/2374 [05:29<10:12,  2.30it/s]
Model Responding:  41%|████      | 967/2374 [05:29<10:43,  2.19it/s]
Model Responding:  41%|████      | 969/2374 [05:30<09:02,  2.59it/s]
Model Responding:  41%|████      | 970/2374 [05:30<09:47,  2.39it/s]
Model Responding:  41%|████      | 971/2374 [05:31<10:23,  2.25it/s]
Model Responding:  41%|████      | 972/2374 [05:31<10:51,  2.15it/s]
Model Responding:  41%|████      | 973/2374 [05:32<10:23,  2.25it/s]
Model Responding:  41%|████      | 974/2374 [05:32<10:52,  2.14it/s]
Model Responding:  41%|████      | 975/2374 [05:33<11:14,  2.07it/s]
Model Responding:  41%|████      | 976/2374 [05:33<11:29,  2.03it/s]
Model Responding:  41%|████      | 977/2374 [05:34<10:35,  2.20it/s]
Model Responding:  41%|████      | 978/2374 [05:34<09:55,  2.34it/s]
Model Responding:  41%|████      | 979/2374 [05:34<10:34,  2.20it/s]
Model Responding:  41%|████▏     | 980/2374 [05:35<11:01,  2.11it/s]
Model Responding:  41%|████▏     | 981/2374 [05:36<11:21,  2.04it/s]
Model Responding:  41%|████▏     | 982/2374 [05:36<10:41,  2.17it/s]
Model Responding:  41%|████▏     | 983/2374 [05:36<11:06,  2.09it/s]
Model Responding:  41%|████▏     | 984/2374 [05:37<11:26,  2.03it/s]
Model Responding:  42%|████▏     | 986/2374 [05:38<09:17,  2.49it/s]
Model Responding:  42%|████▏     | 987/2374 [05:38<09:57,  2.32it/s]
Model Responding:  42%|████▏     | 988/2374 [05:39<10:33,  2.19it/s]
Model Responding:  42%|████▏     | 989/2374 [05:39<10:56,  2.11it/s]
Model Responding:  42%|████▏     | 990/2374 [05:40<11:13,  2.06it/s]
Model Responding:  42%|████▏     | 991/2374 [05:40<11:28,  2.01it/s]
Model Responding:  42%|████▏     | 993/2374 [05:40<07:02,  3.27it/s]
Model Responding:  42%|████▏     | 995/2374 [05:40<04:53,  4.69it/s]
Model Responding:  42%|████▏     | 997/2374 [05:41<03:42,  6.20it/s]
Model Responding:  42%|████▏     | 999/2374 [05:41<03:36,  6.36it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:41<02:55,  7.80it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:41<02:29,  9.16it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:41<02:27,  9.30it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:42<02:10, 10.47it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:42<04:34,  4.97it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:43<03:39,  6.20it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:44<06:42,  3.38it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:44<06:18,  3.60it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:45<07:39,  2.96it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:45<09:07,  2.48it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:45<08:29,  2.66it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:46<10:04,  2.24it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:46<09:11,  2.46it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:47<08:12,  2.75it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:47<09:49,  2.30it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:48<11:04,  2.03it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:49<09:27,  2.38it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:49<10:42,  2.10it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:50<11:39,  1.93it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:50<12:08,  1.85it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:51<11:59,  1.87it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:51<10:52,  2.06it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:52<12:25,  1.80it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:53<12:41,  1.76it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:53<12:40,  1.76it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:54<13:05,  1.71it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:54<11:20,  1.97it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:55<11:28,  1.95it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:55<09:40,  2.31it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:55<08:31,  2.61it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:56<10:38,  2.09it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:56<11:23,  1.95it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:57<12:11,  1.82it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:58<12:20,  1.80it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:58<09:52,  2.25it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:58<10:41,  2.08it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:59<11:02,  2.01it/s]
Model Responding:  44%|████▍     | 1046/2374 [06:00<09:27,  2.34it/s]
Model Responding:  44%|████▍     | 1047/2374 [06:00<10:49,  2.04it/s]
Model Responding:  44%|████▍     | 1048/2374 [06:01<11:10,  1.98it/s]
Model Responding:  44%|████▍     | 1049/2374 [06:01<09:07,  2.42it/s]
Model Responding:  44%|████▍     | 1050/2374 [06:02<09:27,  2.33it/s]
Model Responding:  44%|████▍     | 1051/2374 [06:02<07:49,  2.82it/s]
Model Responding:  44%|████▍     | 1052/2374 [06:02<06:44,  3.26it/s]
Model Responding:  44%|████▍     | 1053/2374 [06:02<05:26,  4.05it/s]
Model Responding:  44%|████▍     | 1054/2374 [06:03<07:53,  2.79it/s]
Model Responding:  44%|████▍     | 1055/2374 [06:03<09:35,  2.29it/s]
Model Responding:  44%|████▍     | 1056/2374 [06:03<07:25,  2.96it/s]
Model Responding:  45%|████▍     | 1057/2374 [06:04<08:39,  2.54it/s]
Model Responding:  45%|████▍     | 1058/2374 [06:04<09:30,  2.30it/s]
Model Responding:  45%|████▍     | 1059/2374 [06:05<10:06,  2.17it/s]
Model Responding:  45%|████▍     | 1060/2374 [06:05<10:32,  2.08it/s]
Model Responding:  45%|████▍     | 1061/2374 [06:06<10:48,  2.02it/s]
Model Responding:  45%|████▍     | 1062/2374 [06:06<10:59,  1.99it/s]
Model Responding:  45%|████▍     | 1063/2374 [06:07<11:10,  1.96it/s]
Model Responding:  45%|████▍     | 1064/2374 [06:08<11:18,  1.93it/s]
Model Responding:  45%|████▍     | 1065/2374 [06:08<09:40,  2.26it/s]
Model Responding:  45%|████▍     | 1066/2374 [06:08<10:13,  2.13it/s]
Model Responding:  45%|████▍     | 1067/2374 [06:09<10:36,  2.05it/s]
Model Responding:  45%|████▍     | 1068/2374 [06:09<10:52,  2.00it/s]
Model Responding:  45%|████▌     | 1069/2374 [06:10<11:04,  1.96it/s]
Model Responding:  45%|████▌     | 1070/2374 [06:10<11:10,  1.94it/s]
Model Responding:  45%|████▌     | 1071/2374 [06:11<11:13,  1.93it/s]
Model Responding:  45%|████▌     | 1072/2374 [06:11<09:38,  2.25it/s]
Model Responding:  45%|████▌     | 1073/2374 [06:12<10:10,  2.13it/s]
Model Responding:  45%|████▌     | 1074/2374 [06:12<10:32,  2.06it/s]
Model Responding:  45%|████▌     | 1075/2374 [06:13<10:48,  2.00it/s]
Model Responding:  45%|████▌     | 1076/2374 [06:13<10:33,  2.05it/s]
Model Responding:  45%|████▌     | 1078/2374 [06:13<06:26,  3.35it/s]
Model Responding:  45%|████▌     | 1079/2374 [06:14<07:34,  2.85it/s]
Model Responding:  45%|████▌     | 1080/2374 [06:15<08:44,  2.47it/s]
Model Responding:  46%|████▌     | 1082/2374 [06:15<05:43,  3.76it/s]
Model Responding:  46%|████▌     | 1083/2374 [06:15<07:10,  3.00it/s]
Model Responding:  46%|████▌     | 1085/2374 [06:16<07:00,  3.06it/s]
Model Responding:  46%|████▌     | 1086/2374 [06:16<08:03,  2.66it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:17<08:59,  2.39it/s]
Model Responding:  46%|████▌     | 1088/2374 [06:18<09:40,  2.21it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:18<10:12,  2.10it/s]
Model Responding:  46%|████▌     | 1090/2374 [06:19<10:36,  2.02it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:19<10:56,  1.95it/s]
Model Responding:  46%|████▌     | 1092/2374 [06:19<09:19,  2.29it/s]
Model Responding:  46%|████▌     | 1093/2374 [06:20<10:02,  2.13it/s]
Model Responding:  46%|████▌     | 1095/2374 [06:20<06:12,  3.43it/s]
Model Responding:  46%|████▌     | 1097/2374 [06:21<06:21,  3.35it/s]
Model Responding:  46%|████▋     | 1098/2374 [06:21<07:31,  2.83it/s]
Model Responding:  46%|████▋     | 1100/2374 [06:21<05:14,  4.05it/s]
Model Responding:  46%|████▋     | 1102/2374 [06:22<03:55,  5.40it/s]
Model Responding:  47%|████▋     | 1104/2374 [06:22<03:07,  6.78it/s]
Model Responding:  47%|████▋     | 1106/2374 [06:22<03:01,  6.97it/s]
Model Responding:  47%|████▋     | 1107/2374 [06:22<03:00,  7.03it/s]
Model Responding:  47%|████▋     | 1108/2374 [06:22<02:57,  7.14it/s]
Model Responding:  47%|████▋     | 1109/2374 [06:22<02:54,  7.23it/s]
Model Responding:  47%|████▋     | 1110/2374 [06:23<02:55,  7.22it/s]
Model Responding:  47%|████▋     | 1111/2374 [06:23<02:54,  7.25it/s]
Model Responding:  47%|████▋     | 1113/2374 [06:23<02:18,  9.11it/s]
Model Responding:  47%|████▋     | 1115/2374 [06:23<03:49,  5.48it/s]
Model Responding:  47%|████▋     | 1116/2374 [06:24<05:21,  3.91it/s]
Model Responding:  47%|████▋     | 1117/2374 [06:24<06:42,  3.12it/s]
Model Responding:  47%|████▋     | 1118/2374 [06:25<07:50,  2.67it/s]
Model Responding:  47%|████▋     | 1119/2374 [06:26<08:39,  2.41it/s]
Model Responding:  47%|████▋     | 1120/2374 [06:26<09:16,  2.25it/s]
Model Responding:  47%|████▋     | 1121/2374 [06:27<09:47,  2.13it/s]
Model Responding:  47%|████▋     | 1122/2374 [06:27<10:05,  2.07it/s]
Model Responding:  47%|████▋     | 1123/2374 [06:28<10:20,  2.01it/s]
Model Responding:  47%|████▋     | 1124/2374 [06:28<10:33,  1.97it/s]
Model Responding:  47%|████▋     | 1125/2374 [06:29<10:39,  1.95it/s]
Model Responding:  47%|████▋     | 1126/2374 [06:29<10:41,  1.95it/s]
Model Responding:  47%|████▋     | 1127/2374 [06:30<10:48,  1.92it/s]
Model Responding:  48%|████▊     | 1128/2374 [06:30<10:47,  1.92it/s]
Model Responding:  48%|████▊     | 1129/2374 [06:31<10:47,  1.92it/s]
Model Responding:  48%|████▊     | 1130/2374 [06:31<10:49,  1.92it/s]
Model Responding:  48%|████▊     | 1131/2374 [06:32<10:49,  1.91it/s]
Model Responding:  48%|████▊     | 1132/2374 [06:32<10:49,  1.91it/s]
Model Responding:  48%|████▊     | 1133/2374 [06:33<10:50,  1.91it/s]
Model Responding:  48%|████▊     | 1134/2374 [06:33<10:52,  1.90it/s]
Model Responding:  48%|████▊     | 1135/2374 [06:34<10:51,  1.90it/s]
Model Responding:  48%|████▊     | 1136/2374 [06:34<10:49,  1.91it/s]
Model Responding:  48%|████▊     | 1137/2374 [06:35<10:47,  1.91it/s]
Model Responding:  48%|████▊     | 1138/2374 [06:36<10:46,  1.91it/s]
Model Responding:  48%|████▊     | 1139/2374 [06:36<10:47,  1.91it/s]
Model Responding:  48%|████▊     | 1140/2374 [06:37<10:47,  1.91it/s]
Model Responding:  48%|████▊     | 1141/2374 [06:37<10:46,  1.91it/s]
Model Responding:  48%|████▊     | 1142/2374 [06:38<10:47,  1.90it/s]
Model Responding:  48%|████▊     | 1143/2374 [06:38<10:46,  1.90it/s]
Model Responding:  48%|████▊     | 1144/2374 [06:39<10:47,  1.90it/s]
Model Responding:  48%|████▊     | 1145/2374 [06:39<10:48,  1.90it/s]
Model Responding:  48%|████▊     | 1146/2374 [06:40<10:50,  1.89it/s]
Model Responding:  48%|████▊     | 1147/2374 [06:40<10:49,  1.89it/s]
Model Responding:  48%|████▊     | 1148/2374 [06:41<10:46,  1.90it/s]
Model Responding:  48%|████▊     | 1149/2374 [06:41<10:46,  1.89it/s]
Model Responding:  48%|████▊     | 1150/2374 [06:42<10:48,  1.89it/s]
Model Responding:  48%|████▊     | 1151/2374 [06:42<10:46,  1.89it/s]
Model Responding:  49%|████▊     | 1153/2374 [06:43<06:26,  3.16it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:43<05:47,  3.51it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:43<04:12,  4.83it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:43<03:17,  6.16it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:44<03:26,  5.87it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:44<02:50,  7.11it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:44<02:49,  7.13it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:45<04:17,  4.69it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:45<03:20,  6.01it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:45<02:44,  7.31it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:45<02:25,  8.28it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:45<02:08,  9.31it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:45<02:04,  9.64it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:46<03:19,  5.99it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:47<04:41,  4.24it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:47<03:36,  5.51it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:47<02:54,  6.82it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:47<02:26,  8.11it/s]
Model Responding:  50%|█████     | 1187/2374 [06:47<02:08,  9.25it/s]
Model Responding:  50%|█████     | 1189/2374 [06:47<01:55, 10.26it/s]
Model Responding:  50%|█████     | 1191/2374 [06:48<03:11,  6.16it/s]
Model Responding:  50%|█████     | 1192/2374 [06:49<04:32,  4.33it/s]
Model Responding:  50%|█████     | 1194/2374 [06:49<03:29,  5.62it/s]
Model Responding:  50%|█████     | 1196/2374 [06:49<04:20,  4.52it/s]
Model Responding:  50%|█████     | 1197/2374 [06:50<05:33,  3.53it/s]
Model Responding:  51%|█████     | 1199/2374 [06:50<04:07,  4.76it/s]
Model Responding:  51%|█████     | 1201/2374 [06:50<03:13,  6.06it/s]
Model Responding:  51%|█████     | 1203/2374 [06:50<02:38,  7.37it/s]
Model Responding:  51%|█████     | 1205/2374 [06:51<04:45,  4.10it/s]
Model Responding:  51%|█████     | 1206/2374 [06:52<05:46,  3.37it/s]
Model Responding:  51%|█████     | 1208/2374 [06:52<04:14,  4.58it/s]
Model Responding:  51%|█████     | 1210/2374 [06:53<04:43,  4.10it/s]
Model Responding:  51%|█████     | 1212/2374 [06:53<04:27,  4.34it/s]
Model Responding:  51%|█████     | 1213/2374 [06:53<05:29,  3.52it/s]
Model Responding:  51%|█████     | 1215/2374 [06:54<04:02,  4.77it/s]
