The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.156[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3655.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1595.42 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 489.52 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.36 examples/s]
Model Responding:  36%|███▌      | 856/2374 [04:23<14:43,  1.72it/s]
Model Responding:  36%|███▌      | 857/2374 [04:24<14:47,  1.71it/s]
Model Responding:  36%|███▌      | 859/2374 [04:25<11:48,  2.14it/s]
Model Responding:  36%|███▌      | 860/2374 [04:25<12:31,  2.01it/s]
Model Responding:  36%|███▋      | 862/2374 [04:25<08:08,  3.09it/s]
Model Responding:  36%|███▋      | 863/2374 [04:26<09:37,  2.62it/s]
Model Responding:  36%|███▋      | 864/2374 [04:26<08:21,  3.01it/s]
Model Responding:  36%|███▋      | 865/2374 [04:26<07:23,  3.40it/s]
Model Responding:  36%|███▋      | 866/2374 [04:27<08:52,  2.83it/s]
Model Responding:  37%|███▋      | 867/2374 [04:27<10:28,  2.40it/s]
Model Responding:  37%|███▋      | 868/2374 [04:28<11:50,  2.12it/s]
Model Responding:  37%|███▋      | 869/2374 [04:28<09:40,  2.59it/s]
Model Responding:  37%|███▋      | 870/2374 [04:29<11:31,  2.17it/s]
Model Responding:  37%|███▋      | 871/2374 [04:29<12:30,  2.00it/s]
Model Responding:  37%|███▋      | 872/2374 [04:30<13:07,  1.91it/s]
Model Responding:  37%|███▋      | 873/2374 [04:30<12:49,  1.95it/s]
Model Responding:  37%|███▋      | 874/2374 [04:31<12:35,  1.99it/s]
Model Responding:  37%|███▋      | 875/2374 [04:31<13:11,  1.89it/s]
Model Responding:  37%|███▋      | 876/2374 [04:32<13:18,  1.88it/s]
Model Responding:  37%|███▋      | 877/2374 [04:32<10:25,  2.39it/s]
Model Responding:  37%|███▋      | 878/2374 [04:32<08:08,  3.06it/s]
Model Responding:  37%|███▋      | 879/2374 [04:32<06:32,  3.81it/s]
Model Responding:  37%|███▋      | 880/2374 [04:33<05:24,  4.60it/s]
Model Responding:  37%|███▋      | 881/2374 [04:33<04:37,  5.39it/s]
Model Responding:  37%|███▋      | 882/2374 [04:33<04:04,  6.10it/s]
Model Responding:  37%|███▋      | 883/2374 [04:33<03:41,  6.73it/s]
Model Responding:  37%|███▋      | 884/2374 [04:33<03:41,  6.73it/s]
Model Responding:  37%|███▋      | 885/2374 [04:33<03:41,  6.73it/s]
Model Responding:  37%|███▋      | 886/2374 [04:33<03:40,  6.74it/s]
Model Responding:  37%|███▋      | 887/2374 [04:33<03:24,  7.28it/s]
Model Responding:  37%|███▋      | 888/2374 [04:34<06:40,  3.71it/s]
Model Responding:  37%|███▋      | 889/2374 [04:34<05:46,  4.28it/s]
Model Responding:  37%|███▋      | 890/2374 [04:34<05:09,  4.80it/s]
Model Responding:  38%|███▊      | 891/2374 [04:34<04:42,  5.24it/s]
Model Responding:  38%|███▊      | 892/2374 [04:35<04:07,  5.98it/s]
Model Responding:  38%|███▊      | 893/2374 [04:35<03:43,  6.64it/s]
Model Responding:  38%|███▊      | 894/2374 [04:35<03:26,  7.17it/s]
Model Responding:  38%|███▊      | 895/2374 [04:35<03:14,  7.61it/s]
Model Responding:  38%|███▊      | 896/2374 [04:35<03:22,  7.29it/s]
Model Responding:  38%|███▊      | 897/2374 [04:35<03:28,  7.08it/s]
Model Responding:  38%|███▊      | 898/2374 [04:35<03:16,  7.52it/s]
Model Responding:  38%|███▊      | 899/2374 [04:35<03:22,  7.27it/s]
Model Responding:  38%|███▊      | 900/2374 [04:36<03:27,  7.09it/s]
Model Responding:  38%|███▊      | 901/2374 [04:36<03:31,  6.96it/s]
Model Responding:  38%|███▊      | 902/2374 [04:36<03:18,  7.42it/s]
Model Responding:  38%|███▊      | 903/2374 [04:36<03:24,  7.20it/s]
Model Responding:  38%|███▊      | 904/2374 [04:36<03:29,  7.03it/s]
Model Responding:  38%|███▊      | 905/2374 [04:36<03:32,  6.91it/s]
Model Responding:  38%|███▊      | 906/2374 [04:36<03:34,  6.85it/s]
Model Responding:  38%|███▊      | 907/2374 [04:37<03:20,  7.33it/s]
Model Responding:  38%|███▊      | 908/2374 [04:37<03:09,  7.73it/s]
Model Responding:  38%|███▊      | 909/2374 [04:37<05:09,  4.73it/s]
Model Responding:  38%|███▊      | 910/2374 [04:37<04:42,  5.19it/s]
Model Responding:  38%|███▊      | 911/2374 [04:37<04:07,  5.92it/s]
Model Responding:  38%|███▊      | 912/2374 [04:37<03:58,  6.14it/s]
Model Responding:  38%|███▊      | 913/2374 [04:38<03:51,  6.30it/s]
Model Responding:  39%|███▊      | 914/2374 [04:38<03:47,  6.41it/s]
Model Responding:  39%|███▊      | 915/2374 [04:38<03:44,  6.50it/s]
Model Responding:  39%|███▊      | 916/2374 [04:38<03:42,  6.56it/s]
Model Responding:  39%|███▊      | 917/2374 [04:38<03:40,  6.62it/s]
Model Responding:  39%|███▊      | 918/2374 [04:38<03:23,  7.16it/s]
Model Responding:  39%|███▊      | 919/2374 [04:38<03:27,  7.02it/s]
Model Responding:  39%|███▉      | 920/2374 [04:39<03:13,  7.51it/s]
Model Responding:  39%|███▉      | 921/2374 [04:39<03:19,  7.27it/s]
Model Responding:  39%|███▉      | 922/2374 [04:39<03:24,  7.10it/s]
Model Responding:  39%|███▉      | 923/2374 [04:39<03:28,  6.97it/s]
Model Responding:  39%|███▉      | 924/2374 [04:39<03:14,  7.45it/s]
Model Responding:  39%|███▉      | 925/2374 [04:40<06:28,  3.73it/s]
Model Responding:  39%|███▉      | 926/2374 [04:40<05:21,  4.51it/s]
Model Responding:  39%|███▉      | 927/2374 [04:40<04:49,  4.99it/s]
Model Responding:  39%|███▉      | 928/2374 [04:40<04:11,  5.74it/s]
Model Responding:  39%|███▉      | 929/2374 [04:40<04:01,  5.99it/s]
Model Responding:  39%|███▉      | 930/2374 [04:40<03:53,  6.19it/s]
Model Responding:  39%|███▉      | 931/2374 [04:41<06:55,  3.47it/s]
Model Responding:  39%|███▉      | 932/2374 [04:41<05:56,  4.05it/s]
Model Responding:  39%|███▉      | 933/2374 [04:42<08:20,  2.88it/s]
Model Responding:  39%|███▉      | 934/2374 [04:42<06:55,  3.47it/s]
Model Responding:  39%|███▉      | 935/2374 [04:42<05:54,  4.06it/s]
Model Responding:  39%|███▉      | 936/2374 [04:42<04:56,  4.85it/s]
Model Responding:  39%|███▉      | 937/2374 [04:42<04:16,  5.61it/s]
Model Responding:  40%|███▉      | 938/2374 [04:42<04:03,  5.90it/s]
Model Responding:  40%|███▉      | 939/2374 [04:43<07:00,  3.41it/s]
Model Responding:  40%|███▉      | 940/2374 [04:43<05:58,  4.00it/s]
Model Responding:  40%|███▉      | 941/2374 [04:43<04:59,  4.78it/s]
Model Responding:  40%|███▉      | 942/2374 [04:43<04:33,  5.24it/s]
Model Responding:  40%|███▉      | 943/2374 [04:44<03:59,  5.97it/s]
Model Responding:  40%|███▉      | 944/2374 [04:44<07:06,  3.35it/s]
Model Responding:  40%|███▉      | 945/2374 [04:45<09:15,  2.57it/s]
Model Responding:  40%|███▉      | 946/2374 [04:45<10:51,  2.19it/s]
Model Responding:  40%|███▉      | 947/2374 [04:46<10:14,  2.32it/s]
Model Responding:  40%|███▉      | 948/2374 [04:46<09:30,  2.50it/s]
Model Responding:  40%|███▉      | 949/2374 [04:46<07:27,  3.18it/s]
Model Responding:  40%|████      | 950/2374 [04:46<06:01,  3.94it/s]
Model Responding:  40%|████      | 951/2374 [04:46<05:17,  4.48it/s]
Model Responding:  40%|████      | 952/2374 [04:47<04:46,  4.97it/s]
Model Responding:  40%|████      | 953/2374 [04:47<04:09,  5.71it/s]
Model Responding:  40%|████      | 954/2374 [04:47<03:58,  5.96it/s]
Model Responding:  40%|████      | 955/2374 [04:47<03:35,  6.59it/s]
Model Responding:  40%|████      | 956/2374 [04:47<03:34,  6.61it/s]
Model Responding:  40%|████      | 957/2374 [04:47<03:33,  6.63it/s]
Model Responding:  40%|████      | 958/2374 [04:47<03:33,  6.64it/s]
Model Responding:  40%|████      | 959/2374 [04:48<03:32,  6.67it/s]
Model Responding:  40%|████      | 960/2374 [04:48<03:31,  6.67it/s]
Model Responding:  40%|████      | 961/2374 [04:48<03:16,  7.20it/s]
Model Responding:  41%|████      | 962/2374 [04:48<03:05,  7.62it/s]
Model Responding:  41%|████      | 963/2374 [04:48<02:57,  7.95it/s]
Model Responding:  41%|████      | 964/2374 [04:48<02:52,  8.19it/s]
Model Responding:  41%|████      | 965/2374 [04:48<02:48,  8.37it/s]
Model Responding:  41%|████      | 966/2374 [04:48<03:01,  7.77it/s]
Model Responding:  41%|████      | 967/2374 [04:49<03:10,  7.40it/s]
Model Responding:  41%|████      | 968/2374 [04:49<03:00,  7.78it/s]
Model Responding:  41%|████      | 969/2374 [04:49<03:09,  7.42it/s]
Model Responding:  41%|████      | 970/2374 [04:49<03:00,  7.79it/s]
Model Responding:  41%|████      | 971/2374 [04:49<02:53,  8.08it/s]
Model Responding:  41%|████      | 972/2374 [04:49<02:49,  8.28it/s]
Model Responding:  41%|████      | 973/2374 [04:49<02:46,  8.42it/s]
Model Responding:  41%|████      | 974/2374 [04:49<02:44,  8.53it/s]
Model Responding:  41%|████      | 975/2374 [04:50<02:42,  8.61it/s]
Model Responding:  41%|████      | 976/2374 [04:50<02:56,  7.90it/s]
Model Responding:  41%|████      | 977/2374 [04:50<03:06,  7.49it/s]
Model Responding:  41%|████      | 978/2374 [04:50<03:12,  7.24it/s]
Model Responding:  41%|████      | 979/2374 [04:50<03:02,  7.64it/s]
Model Responding:  41%|████▏     | 980/2374 [04:50<02:55,  7.96it/s]
Model Responding:  41%|████▏     | 981/2374 [04:50<02:50,  8.19it/s]
Model Responding:  41%|████▏     | 982/2374 [04:50<02:46,  8.36it/s]
Model Responding:  41%|████▏     | 983/2374 [04:51<02:43,  8.50it/s]
Model Responding:  41%|████▏     | 984/2374 [04:51<02:41,  8.60it/s]
Model Responding:  41%|████▏     | 985/2374 [04:51<02:55,  7.92it/s]
Model Responding:  42%|████▏     | 986/2374 [04:51<02:50,  8.15it/s]
Model Responding:  42%|████▏     | 987/2374 [04:51<02:46,  8.31it/s]
Model Responding:  42%|████▏     | 988/2374 [04:51<02:43,  8.47it/s]
Model Responding:  42%|████▏     | 989/2374 [04:51<02:56,  7.84it/s]
Model Responding:  42%|████▏     | 990/2374 [04:51<03:05,  7.46it/s]
Model Responding:  42%|████▏     | 991/2374 [04:52<06:14,  3.70it/s]
Model Responding:  42%|████▏     | 992/2374 [04:53<08:25,  2.73it/s]
Model Responding:  42%|████▏     | 993/2374 [04:53<09:55,  2.32it/s]
Model Responding:  42%|████▏     | 994/2374 [04:54<10:59,  2.09it/s]
Model Responding:  42%|████▏     | 995/2374 [04:54<11:43,  1.96it/s]
Model Responding:  42%|████▏     | 996/2374 [04:55<12:14,  1.88it/s]
Model Responding:  42%|████▏     | 997/2374 [04:56<12:36,  1.82it/s]
Model Responding:  42%|████▏     | 998/2374 [04:56<12:51,  1.78it/s]
Model Responding:  42%|████▏     | 999/2374 [04:57<13:02,  1.76it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:57<13:07,  1.75it/s]
Model Responding:  42%|████▏     | 1001/2374 [04:58<13:09,  1.74it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:58<13:10,  1.74it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:59<13:11,  1.73it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:59<10:08,  2.25it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:00<11:05,  2.06it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:00<11:44,  1.94it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:01<12:11,  1.87it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:01<11:46,  1.93it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:02<11:28,  1.98it/s]
Model Responding:  43%|████▎     | 1010/2374 [05:02<11:58,  1.90it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:03<07:50,  2.89it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:03<09:20,  2.43it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:04<11:01,  2.06it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:04<09:17,  2.44it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:04<07:52,  2.87it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:05<09:25,  2.40it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:05<08:02,  2.81it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:05<06:34,  3.43it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:05<05:26,  4.15it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:06<08:07,  2.78it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:06<06:58,  3.23it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:06<04:48,  4.69it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:07<04:35,  4.90it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:07<07:17,  3.08it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:08<06:25,  3.49it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:08<07:08,  3.14it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:08<06:37,  3.38it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:09<09:46,  2.29it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:09<08:06,  2.76it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:09<06:45,  3.31it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:10<08:18,  2.69it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:11<11:22,  1.96it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:11<08:46,  2.54it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:11<10:19,  2.16it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:12<12:21,  1.80it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:13<13:40,  1.63it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:13<10:47,  2.06it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:13<09:03,  2.46it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:13<07:21,  3.02it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:14<09:47,  2.27it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:14<07:54,  2.80it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:14<06:24,  3.46it/s]
Model Responding:  44%|████▍     | 1045/2374 [05:15<05:24,  4.09it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:15<05:00,  4.42it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:15<05:16,  4.19it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:15<04:24,  5.02it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:15<04:14,  5.22it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:16<04:51,  4.55it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:16<07:53,  2.80it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:17<10:06,  2.18it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:17<08:02,  2.74it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:17<07:16,  3.03it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:18<06:28,  3.40it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:18<08:34,  2.56it/s]
Model Responding:  45%|████▍     | 1057/2374 [05:18<06:46,  3.24it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:19<08:36,  2.55it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:19<05:26,  4.02it/s]
Model Responding:  45%|████▍     | 1061/2374 [05:20<07:15,  3.02it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:20<08:41,  2.52it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:21<08:06,  2.69it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:21<05:42,  3.82it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:21<04:19,  5.03it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:21<03:36,  6.01it/s]
Model Responding:  45%|████▌     | 1071/2374 [05:22<03:23,  6.39it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:22<03:13,  6.71it/s]
Model Responding:  45%|████▌     | 1073/2374 [05:22<05:27,  3.97it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:23<07:16,  2.98it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:23<04:58,  4.35it/s]
Model Responding:  45%|████▌     | 1077/2374 [05:24<06:45,  3.20it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:24<04:48,  4.49it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:24<05:52,  3.68it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:24<04:26,  4.85it/s]
Model Responding:  46%|████▌     | 1084/2374 [05:25<03:29,  6.16it/s]
Model Responding:  46%|████▌     | 1085/2374 [05:25<05:11,  4.14it/s]
Model Responding:  46%|████▌     | 1086/2374 [05:26<06:50,  3.14it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:26<08:15,  2.60it/s]
Model Responding:  46%|████▌     | 1088/2374 [05:27<09:22,  2.29it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:28<10:14,  2.09it/s]
Model Responding:  46%|████▌     | 1090/2374 [05:28<10:53,  1.96it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:29<11:21,  1.88it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:29<11:45,  1.82it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:30<11:59,  1.78it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:30<12:10,  1.75it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:31<12:14,  1.74it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:32<12:17,  1.73it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:32<07:25,  2.86it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:32<08:38,  2.46it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:33<09:39,  2.20it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:34<10:25,  2.04it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:34<10:58,  1.93it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:34<09:52,  2.14it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:35<09:03,  2.34it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:35<10:02,  2.11it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:36<10:41,  1.98it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:37<11:09,  1.89it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:37<11:28,  1.84it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:38<11:41,  1.80it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:38<11:53,  1.77it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:39<11:59,  1.76it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:39<12:02,  1.75it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:40<12:04,  1.74it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:41<12:05,  1.74it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:41<12:11,  1.72it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:42<12:14,  1.71it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:42<12:15,  1.71it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:43<12:18,  1.70it/s]
Model Responding:  47%|████▋     | 1119/2374 [05:44<12:18,  1.70it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:44<12:14,  1.71it/s]
Model Responding:  47%|████▋     | 1121/2374 [05:45<12:12,  1.71it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:45<12:09,  1.72it/s]
Model Responding:  47%|████▋     | 1123/2374 [05:46<12:09,  1.71it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:47<12:09,  1.71it/s]
Model Responding:  47%|████▋     | 1125/2374 [05:47<12:10,  1.71it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:48<12:08,  1.71it/s]
Model Responding:  47%|████▋     | 1127/2374 [05:48<12:10,  1.71it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:49<12:10,  1.71it/s]
Model Responding:  48%|████▊     | 1129/2374 [05:49<12:10,  1.70it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:50<12:10,  1.70it/s]
Model Responding:  48%|████▊     | 1131/2374 [05:51<12:11,  1.70it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:51<12:13,  1.69it/s]
Model Responding:  48%|████▊     | 1133/2374 [05:52<12:14,  1.69it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:52<12:17,  1.68it/s]
Model Responding:  48%|████▊     | 1135/2374 [05:53<12:20,  1.67it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:54<12:19,  1.67it/s]
Model Responding:  48%|████▊     | 1137/2374 [05:54<12:31,  1.65it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:55<12:26,  1.65it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:55<12:22,  1.66it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:56<12:17,  1.67it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:57<12:13,  1.68it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:57<12:13,  1.68it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:58<12:11,  1.68it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:58<12:08,  1.69it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:59<12:07,  1.69it/s]
Model Responding:  48%|████▊     | 1146/2374 [06:00<12:08,  1.69it/s]
Model Responding:  48%|████▊     | 1147/2374 [06:00<12:06,  1.69it/s]
Model Responding:  48%|████▊     | 1148/2374 [06:01<12:01,  1.70it/s]
Model Responding:  48%|████▊     | 1149/2374 [06:01<12:01,  1.70it/s]
Model Responding:  48%|████▊     | 1150/2374 [06:02<12:01,  1.70it/s]
Model Responding:  48%|████▊     | 1151/2374 [06:03<12:00,  1.70it/s]
Model Responding:  49%|████▊     | 1152/2374 [06:03<11:57,  1.70it/s]
Model Responding:  49%|████▊     | 1153/2374 [06:04<11:56,  1.70it/s]
Model Responding:  49%|████▊     | 1154/2374 [06:04<11:59,  1.70it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:05<11:58,  1.70it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:05<11:53,  1.71it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:06<11:54,  1.70it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:07<11:54,  1.70it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:07<11:54,  1.70it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:08<11:53,  1.70it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:08<11:53,  1.70it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:09<11:51,  1.70it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:10<11:53,  1.70it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:10<11:53,  1.70it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:11<11:52,  1.70it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:11<11:48,  1.70it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:12<11:49,  1.70it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:13<11:46,  1.71it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:13<11:47,  1.70it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:14<11:47,  1.70it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:14<10:18,  1.94it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:15<10:47,  1.86it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:15<11:03,  1.81it/s]
Model Responding:  49%|████▉     | 1174/2374 [06:16<11:14,  1.78it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:16<11:22,  1.76it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:17<11:27,  1.74it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:18<11:31,  1.73it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:18<11:31,  1.73it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:19<11:31,  1.73it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:19<06:55,  2.87it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:20<06:44,  2.94it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:20<05:45,  3.44it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:20<04:54,  4.03it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:20<06:35,  3.00it/s]
Model Responding:  50%|█████     | 1187/2374 [06:21<07:54,  2.50it/s]
Model Responding:  50%|█████     | 1188/2374 [06:22<08:54,  2.22it/s]
Model Responding:  50%|█████     | 1189/2374 [06:22<09:38,  2.05it/s]
Model Responding:  50%|█████     | 1190/2374 [06:23<10:09,  1.94it/s]
Model Responding:  50%|█████     | 1192/2374 [06:23<06:15,  3.14it/s]
Model Responding:  50%|█████     | 1193/2374 [06:23<07:31,  2.62it/s]
Model Responding:  50%|█████     | 1194/2374 [06:24<08:32,  2.30it/s]
Model Responding:  50%|█████     | 1195/2374 [06:25<09:18,  2.11it/s]
Model Responding:  50%|█████     | 1196/2374 [06:25<09:53,  1.98it/s]
Model Responding:  50%|█████     | 1197/2374 [06:26<10:19,  1.90it/s]
Model Responding:  50%|█████     | 1198/2374 [06:26<10:37,  1.84it/s]
Model Responding:  51%|█████     | 1199/2374 [06:26<08:10,  2.40it/s]
Model Responding:  51%|█████     | 1200/2374 [06:27<06:25,  3.05it/s]
Model Responding:  51%|█████     | 1202/2374 [06:27<04:20,  4.49it/s]
Model Responding:  51%|█████     | 1203/2374 [06:27<06:06,  3.20it/s]
Model Responding:  51%|█████     | 1205/2374 [06:28<04:22,  4.46it/s]
