The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.979[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 521.97 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 730.58 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.41 examples/s]
Model Responding:  69%|██████▉   | 622/900 [04:39<00:57,  4.87it/s]
Model Responding:  69%|██████▉   | 623/900 [04:39<00:50,  5.46it/s]
Model Responding:  69%|██████▉   | 624/900 [04:39<00:46,  5.87it/s]
Model Responding:  69%|██████▉   | 625/900 [04:39<00:56,  4.88it/s]
Model Responding:  70%|██████▉   | 626/900 [04:39<00:53,  5.14it/s]
Model Responding:  70%|██████▉   | 627/900 [04:40<00:53,  5.06it/s]
Model Responding:  70%|██████▉   | 628/900 [04:40<00:57,  4.72it/s]
Model Responding:  70%|██████▉   | 629/900 [04:40<00:51,  5.31it/s]
Model Responding:  70%|███████   | 630/900 [04:40<00:46,  5.81it/s]
Model Responding:  70%|███████   | 631/900 [04:40<00:43,  6.22it/s]
Model Responding:  70%|███████   | 632/900 [04:40<00:40,  6.55it/s]
Model Responding:  70%|███████   | 633/900 [04:41<00:41,  6.47it/s]
Model Responding:  70%|███████   | 634/900 [04:41<00:41,  6.34it/s]
Model Responding:  71%|███████   | 635/900 [04:41<00:55,  4.76it/s]
Model Responding:  71%|███████   | 636/900 [04:41<00:49,  5.31it/s]
Model Responding:  71%|███████   | 637/900 [04:41<00:44,  5.87it/s]
Model Responding:  71%|███████   | 638/900 [04:42<00:51,  5.13it/s]
Model Responding:  71%|███████   | 639/900 [04:42<00:49,  5.31it/s]
Model Responding:  71%|███████   | 640/900 [04:43<01:53,  2.30it/s]
Model Responding:  71%|███████   | 641/900 [04:43<01:29,  2.89it/s]
Model Responding:  71%|███████▏  | 642/900 [04:43<01:23,  3.10it/s]
Model Responding:  71%|███████▏  | 643/900 [04:43<01:16,  3.36it/s]
Model Responding:  72%|███████▏  | 644/900 [04:44<01:09,  3.70it/s]
Model Responding:  72%|███████▏  | 645/900 [04:44<01:43,  2.46it/s]
Model Responding:  72%|███████▏  | 646/900 [04:45<01:34,  2.68it/s]
Model Responding:  72%|███████▏  | 647/900 [04:45<01:16,  3.30it/s]
Model Responding:  72%|███████▏  | 648/900 [04:45<01:41,  2.49it/s]
Model Responding:  72%|███████▏  | 649/900 [04:46<01:24,  2.97it/s]
Model Responding:  72%|███████▏  | 650/900 [04:46<01:12,  3.46it/s]
Model Responding:  72%|███████▏  | 651/900 [04:46<00:59,  4.15it/s]
Model Responding:  72%|███████▏  | 652/900 [04:46<00:55,  4.51it/s]
Model Responding:  73%|███████▎  | 653/900 [04:46<00:55,  4.49it/s]
Model Responding:  73%|███████▎  | 654/900 [04:46<00:48,  5.11it/s]
Model Responding:  73%|███████▎  | 655/900 [04:47<00:45,  5.42it/s]
Model Responding:  73%|███████▎  | 656/900 [04:47<00:44,  5.47it/s]
Model Responding:  73%|███████▎  | 657/900 [04:47<00:40,  5.95it/s]
Model Responding:  73%|███████▎  | 658/900 [04:48<01:20,  2.99it/s]
Model Responding:  73%|███████▎  | 659/900 [04:48<01:05,  3.67it/s]
Model Responding:  73%|███████▎  | 660/900 [04:48<01:00,  3.96it/s]
Model Responding:  73%|███████▎  | 661/900 [04:48<00:52,  4.52it/s]
Model Responding:  74%|███████▎  | 662/900 [04:48<00:51,  4.64it/s]
Model Responding:  74%|███████▎  | 663/900 [04:48<00:45,  5.24it/s]
Model Responding:  74%|███████▍  | 664/900 [04:49<00:40,  5.78it/s]
Model Responding:  74%|███████▍  | 665/900 [04:49<00:40,  5.86it/s]
Model Responding:  74%|███████▍  | 666/900 [04:49<00:37,  6.25it/s]
Model Responding:  74%|███████▍  | 667/900 [04:49<00:37,  6.16it/s]
Model Responding:  74%|███████▍  | 668/900 [04:49<00:38,  6.07it/s]
Model Responding:  74%|███████▍  | 669/900 [04:49<00:36,  6.38it/s]
Model Responding:  74%|███████▍  | 670/900 [04:49<00:34,  6.65it/s]
Model Responding:  75%|███████▍  | 671/900 [04:50<00:35,  6.49it/s]
Model Responding:  75%|███████▍  | 672/900 [04:50<00:39,  5.79it/s]
Model Responding:  75%|███████▍  | 673/900 [04:50<00:36,  6.26it/s]
Model Responding:  75%|███████▍  | 674/900 [04:50<00:41,  5.42it/s]
Model Responding:  75%|███████▌  | 675/900 [04:50<00:45,  4.99it/s]
Model Responding:  75%|███████▌  | 676/900 [04:51<00:42,  5.31it/s]
Model Responding:  75%|███████▌  | 677/900 [04:51<00:44,  5.01it/s]
Model Responding:  75%|███████▌  | 678/900 [04:51<01:02,  3.55it/s]
Model Responding:  75%|███████▌  | 679/900 [04:51<00:57,  3.87it/s]
Model Responding:  76%|███████▌  | 680/900 [04:52<00:51,  4.29it/s]
Model Responding:  76%|███████▌  | 681/900 [04:52<01:17,  2.82it/s]
Model Responding:  76%|███████▌  | 682/900 [04:53<01:35,  2.29it/s]
Model Responding:  76%|███████▌  | 683/900 [04:53<01:16,  2.84it/s]
Model Responding:  76%|███████▌  | 684/900 [04:53<01:03,  3.38it/s]
Model Responding:  76%|███████▌  | 685/900 [04:53<00:57,  3.76it/s]
Model Responding:  76%|███████▌  | 686/900 [04:54<00:48,  4.41it/s]
Model Responding:  76%|███████▋  | 687/900 [04:54<01:14,  2.86it/s]
Model Responding:  76%|███████▋  | 688/900 [04:54<01:02,  3.41it/s]
Model Responding:  77%|███████▋  | 689/900 [04:55<00:53,  3.92it/s]
Model Responding:  77%|███████▋  | 690/900 [04:55<00:53,  3.89it/s]
Model Responding:  77%|███████▋  | 691/900 [04:55<00:49,  4.24it/s]
Model Responding:  77%|███████▋  | 692/900 [04:55<00:50,  4.12it/s]
Model Responding:  77%|███████▋  | 693/900 [04:55<00:43,  4.76it/s]
Model Responding:  77%|███████▋  | 694/900 [04:56<00:38,  5.37it/s]
Model Responding:  77%|███████▋  | 695/900 [04:56<00:34,  5.86it/s]
Model Responding:  77%|███████▋  | 696/900 [04:56<00:32,  6.30it/s]
Model Responding:  77%|███████▋  | 697/900 [04:56<00:32,  6.23it/s]
Model Responding:  78%|███████▊  | 698/900 [04:56<00:30,  6.57it/s]
Model Responding:  78%|███████▊  | 699/900 [04:57<01:03,  3.19it/s]
Model Responding:  78%|███████▊  | 700/900 [04:57<00:51,  3.87it/s]
Model Responding:  78%|███████▊  | 701/900 [04:57<00:47,  4.16it/s]
Model Responding:  78%|███████▊  | 702/900 [04:57<00:42,  4.67it/s]
Model Responding:  78%|███████▊  | 703/900 [04:57<00:39,  4.97it/s]
Model Responding:  78%|███████▊  | 704/900 [04:58<01:04,  3.04it/s]
Model Responding:  78%|███████▊  | 705/900 [04:58<00:57,  3.37it/s]
Model Responding:  78%|███████▊  | 706/900 [04:59<01:16,  2.53it/s]
Model Responding:  79%|███████▊  | 707/900 [04:59<01:03,  3.06it/s]
Model Responding:  79%|███████▊  | 708/900 [04:59<00:55,  3.46it/s]
Model Responding:  79%|███████▉  | 709/900 [04:59<00:48,  3.94it/s]
Model Responding:  79%|███████▉  | 710/900 [05:00<00:43,  4.39it/s]
Model Responding:  79%|███████▉  | 711/900 [05:00<00:42,  4.49it/s]
Model Responding:  79%|███████▉  | 712/900 [05:00<00:56,  3.35it/s]
Model Responding:  79%|███████▉  | 713/900 [05:01<00:51,  3.62it/s]
Model Responding:  79%|███████▉  | 714/900 [05:01<00:43,  4.30it/s]
Model Responding:  79%|███████▉  | 715/900 [05:01<00:39,  4.64it/s]
Model Responding:  80%|███████▉  | 716/900 [05:01<00:35,  5.12it/s]
Model Responding:  80%|███████▉  | 717/900 [05:02<00:59,  3.08it/s]
Model Responding:  80%|███████▉  | 718/900 [05:02<00:50,  3.61it/s]
Model Responding:  80%|███████▉  | 719/900 [05:02<00:45,  3.99it/s]
Model Responding:  80%|████████  | 720/900 [05:02<00:44,  4.03it/s]
Model Responding:  80%|████████  | 721/900 [05:02<00:40,  4.42it/s]
Model Responding:  80%|████████  | 722/900 [05:03<00:37,  4.79it/s]
Model Responding:  80%|████████  | 723/900 [05:03<00:35,  4.92it/s]
Model Responding:  80%|████████  | 724/900 [05:03<00:36,  4.85it/s]
Model Responding:  81%|████████  | 725/900 [05:04<00:58,  3.01it/s]
Model Responding:  81%|████████  | 726/900 [05:04<00:47,  3.68it/s]
Model Responding:  81%|████████  | 727/900 [05:04<01:05,  2.65it/s]
Model Responding:  81%|████████  | 728/900 [05:04<00:53,  3.20it/s]
Model Responding:  81%|████████  | 729/900 [05:05<00:45,  3.73it/s]
Model Responding:  81%|████████  | 730/900 [05:05<00:38,  4.40it/s]
Model Responding:  81%|████████  | 731/900 [05:05<00:39,  4.27it/s]
Model Responding:  81%|████████▏ | 732/900 [05:05<00:34,  4.86it/s]
Model Responding:  81%|████████▏ | 733/900 [05:05<00:30,  5.47it/s]
Model Responding:  82%|████████▏ | 734/900 [05:06<00:33,  4.91it/s]
Model Responding:  82%|████████▏ | 735/900 [05:06<00:34,  4.78it/s]
Model Responding:  82%|████████▏ | 736/900 [05:06<00:37,  4.37it/s]
Model Responding:  82%|████████▏ | 737/900 [05:06<00:44,  3.68it/s]
Model Responding:  82%|████████▏ | 738/900 [05:07<00:40,  3.96it/s]
Model Responding:  82%|████████▏ | 739/900 [05:07<00:36,  4.41it/s]
Model Responding:  82%|████████▏ | 740/900 [05:07<00:31,  5.07it/s]
Model Responding:  82%|████████▏ | 741/900 [05:07<00:29,  5.44it/s]
Model Responding:  82%|████████▏ | 742/900 [05:07<00:26,  5.98it/s]
Model Responding:  83%|████████▎ | 743/900 [05:07<00:27,  5.68it/s]
Model Responding:  83%|████████▎ | 744/900 [05:08<00:32,  4.85it/s]
Model Responding:  83%|████████▎ | 745/900 [05:08<00:28,  5.46it/s]
Model Responding:  83%|████████▎ | 746/900 [05:08<00:28,  5.42it/s]
Model Responding:  83%|████████▎ | 747/900 [05:08<00:28,  5.45it/s]
Model Responding:  83%|████████▎ | 748/900 [05:08<00:32,  4.70it/s]
Model Responding:  83%|████████▎ | 749/900 [05:09<00:51,  2.94it/s]
Model Responding:  83%|████████▎ | 750/900 [05:09<00:43,  3.47it/s]
Model Responding:  83%|████████▎ | 751/900 [05:09<00:36,  4.13it/s]
Model Responding:  84%|████████▎ | 752/900 [05:10<00:33,  4.36it/s]
Model Responding:  84%|████████▎ | 753/900 [05:10<00:34,  4.30it/s]
Model Responding:  84%|████████▍ | 754/900 [05:10<00:30,  4.78it/s]
Model Responding:  84%|████████▍ | 755/900 [05:10<00:34,  4.15it/s]
Model Responding:  84%|████████▍ | 756/900 [05:11<00:35,  4.05it/s]
Model Responding:  84%|████████▍ | 757/900 [05:11<00:30,  4.70it/s]
Model Responding:  84%|████████▍ | 758/900 [05:11<00:28,  4.96it/s]
Model Responding:  84%|████████▍ | 759/900 [05:11<00:31,  4.53it/s]
Model Responding:  84%|████████▍ | 760/900 [05:11<00:27,  5.09it/s]
Model Responding:  85%|████████▍ | 761/900 [05:11<00:24,  5.60it/s]
Model Responding:  85%|████████▍ | 762/900 [05:12<00:22,  6.08it/s]
Model Responding:  85%|████████▍ | 763/900 [05:12<00:22,  6.07it/s]
Model Responding:  85%|████████▍ | 764/900 [05:12<00:20,  6.51it/s]
Model Responding:  85%|████████▌ | 765/900 [05:12<00:19,  6.80it/s]
Model Responding:  85%|████████▌ | 766/900 [05:12<00:20,  6.56it/s]
Model Responding:  85%|████████▌ | 767/900 [05:12<00:21,  6.09it/s]
Model Responding:  85%|████████▌ | 768/900 [05:13<00:23,  5.68it/s]
Model Responding:  85%|████████▌ | 769/900 [05:13<00:22,  5.78it/s]
Model Responding:  86%|████████▌ | 770/900 [05:13<00:22,  5.76it/s]
Model Responding:  86%|████████▌ | 771/900 [05:13<00:20,  6.20it/s]
Model Responding:  86%|████████▌ | 772/900 [05:13<00:21,  6.00it/s]
Model Responding:  86%|████████▌ | 773/900 [05:14<00:39,  3.24it/s]
Model Responding:  86%|████████▌ | 774/900 [05:14<00:33,  3.77it/s]
Model Responding:  86%|████████▌ | 775/900 [05:14<00:34,  3.59it/s]
Model Responding:  86%|████████▌ | 776/900 [05:14<00:29,  4.25it/s]
Model Responding:  86%|████████▋ | 777/900 [05:15<00:26,  4.56it/s]
Model Responding:  86%|████████▋ | 778/900 [05:15<00:23,  5.17it/s]
Model Responding:  87%|████████▋ | 779/900 [05:15<00:23,  5.22it/s]
Model Responding:  87%|████████▋ | 780/900 [05:15<00:25,  4.78it/s]
Model Responding:  87%|████████▋ | 781/900 [05:15<00:28,  4.13it/s]
Model Responding:  87%|████████▋ | 782/900 [05:16<00:26,  4.45it/s]
Model Responding:  87%|████████▋ | 783/900 [05:16<00:28,  4.06it/s]
Model Responding:  87%|████████▋ | 784/900 [05:16<00:25,  4.57it/s]
Model Responding:  87%|████████▋ | 785/900 [05:16<00:22,  5.08it/s]
Model Responding:  87%|████████▋ | 786/900 [05:16<00:21,  5.31it/s]
Model Responding:  87%|████████▋ | 787/900 [05:17<00:20,  5.53it/s]
Model Responding:  88%|████████▊ | 788/900 [05:17<00:18,  6.02it/s]
Model Responding:  88%|████████▊ | 789/900 [05:17<00:21,  5.22it/s]
Model Responding:  88%|████████▊ | 790/900 [05:17<00:20,  5.30it/s]
Model Responding:  88%|████████▊ | 791/900 [05:17<00:18,  5.79it/s]
Model Responding:  88%|████████▊ | 792/900 [05:17<00:17,  6.27it/s]
Model Responding:  88%|████████▊ | 793/900 [05:18<00:20,  5.14it/s]
Model Responding:  88%|████████▊ | 794/900 [05:18<00:26,  4.02it/s]
Model Responding:  88%|████████▊ | 795/900 [05:18<00:27,  3.83it/s]
Model Responding:  88%|████████▊ | 796/900 [05:19<00:27,  3.83it/s]
Model Responding:  89%|████████▊ | 797/900 [05:19<00:25,  4.06it/s]
Model Responding:  89%|████████▊ | 798/900 [05:19<00:26,  3.89it/s]
Model Responding:  89%|████████▉ | 799/900 [05:19<00:23,  4.33it/s]
Model Responding:  89%|████████▉ | 800/900 [05:20<00:26,  3.76it/s]
Model Responding:  89%|████████▉ | 801/900 [05:20<00:22,  4.45it/s]
Model Responding:  89%|████████▉ | 802/900 [05:21<00:38,  2.57it/s]
Model Responding:  89%|████████▉ | 803/900 [05:21<00:33,  2.90it/s]
Model Responding:  89%|████████▉ | 804/900 [05:21<00:28,  3.42it/s]
Model Responding:  89%|████████▉ | 805/900 [05:21<00:27,  3.51it/s]
Model Responding:  90%|████████▉ | 806/900 [05:22<00:43,  2.15it/s]
Model Responding:  90%|████████▉ | 807/900 [05:22<00:35,  2.60it/s]
Model Responding:  90%|████████▉ | 808/900 [05:23<00:42,  2.19it/s]
Model Responding:  90%|████████▉ | 809/900 [05:23<00:35,  2.59it/s]
Model Responding:  90%|█████████ | 810/900 [05:23<00:27,  3.24it/s]
Model Responding:  90%|█████████ | 811/900 [05:23<00:24,  3.61it/s]
Model Responding:  90%|█████████ | 812/900 [05:24<00:20,  4.28it/s]
Model Responding:  90%|█████████ | 813/900 [05:24<00:19,  4.50it/s]
Model Responding:  90%|█████████ | 814/900 [05:24<00:18,  4.70it/s]
Model Responding:  91%|█████████ | 815/900 [05:24<00:18,  4.53it/s]
Model Responding:  91%|█████████ | 816/900 [05:24<00:18,  4.63it/s]
Model Responding:  91%|█████████ | 817/900 [05:25<00:15,  5.23it/s]
Model Responding:  91%|█████████ | 818/900 [05:25<00:15,  5.43it/s]
Model Responding:  91%|█████████ | 819/900 [05:25<00:15,  5.29it/s]
Model Responding:  91%|█████████ | 820/900 [05:25<00:13,  5.79it/s]
Model Responding:  91%|█████████ | 821/900 [05:26<00:27,  2.84it/s]
Model Responding:  91%|█████████▏| 822/900 [05:26<00:23,  3.36it/s]
Model Responding:  91%|█████████▏| 823/900 [05:26<00:20,  3.84it/s]
Model Responding:  92%|█████████▏| 824/900 [05:27<00:25,  2.94it/s]
Model Responding:  92%|█████████▏| 825/900 [05:27<00:21,  3.43it/s]
Model Responding:  92%|█████████▏| 826/900 [05:28<00:39,  1.86it/s]
Model Responding:  92%|█████████▏| 827/900 [05:28<00:30,  2.40it/s]
Model Responding:  92%|█████████▏| 828/900 [05:28<00:25,  2.85it/s]
Model Responding:  92%|█████████▏| 829/900 [05:28<00:20,  3.51it/s]
Model Responding:  92%|█████████▏| 830/900 [05:29<00:18,  3.73it/s]
Model Responding:  92%|█████████▏| 831/900 [05:29<00:16,  4.21it/s]
Model Responding:  92%|█████████▏| 832/900 [05:29<00:14,  4.59it/s]
Model Responding:  93%|█████████▎| 833/900 [05:29<00:13,  4.89it/s]
Model Responding:  93%|█████████▎| 834/900 [05:29<00:12,  5.41it/s]
Model Responding:  93%|█████████▎| 835/900 [05:30<00:14,  4.57it/s]
Model Responding:  93%|█████████▎| 836/900 [05:30<00:15,  4.26it/s]
Model Responding:  93%|█████████▎| 837/900 [05:30<00:13,  4.70it/s]
Model Responding:  93%|█████████▎| 838/900 [05:30<00:11,  5.20it/s]
Model Responding:  93%|█████████▎| 839/900 [05:30<00:11,  5.24it/s]
Model Responding:  93%|█████████▎| 840/900 [05:31<00:12,  4.66it/s]
Model Responding:  93%|█████████▎| 841/900 [05:31<00:19,  2.97it/s]
Model Responding:  94%|█████████▎| 842/900 [05:32<00:18,  3.19it/s]
Model Responding:  94%|█████████▎| 843/900 [05:32<00:15,  3.71it/s]
Model Responding:  94%|█████████▍| 844/900 [05:32<00:12,  4.31it/s]
Model Responding:  94%|█████████▍| 845/900 [05:32<00:11,  4.96it/s]
Model Responding:  94%|█████████▍| 846/900 [05:32<00:09,  5.57it/s]
Model Responding:  94%|█████████▍| 847/900 [05:32<00:08,  6.01it/s]
Model Responding:  94%|█████████▍| 848/900 [05:33<00:16,  3.18it/s]
Model Responding:  94%|█████████▍| 849/900 [05:33<00:13,  3.86it/s]
Model Responding:  94%|█████████▍| 850/900 [05:33<00:13,  3.60it/s]
Model Responding:  95%|█████████▍| 851/900 [05:34<00:18,  2.69it/s]
Model Responding:  95%|█████████▍| 852/900 [05:34<00:14,  3.23it/s]
Model Responding:  95%|█████████▍| 853/900 [05:34<00:12,  3.70it/s]
Model Responding:  95%|█████████▍| 854/900 [05:35<00:11,  4.17it/s]
Model Responding:  95%|█████████▌| 855/900 [05:35<00:13,  3.28it/s]
Model Responding:  95%|█████████▌| 856/900 [05:35<00:11,  3.79it/s]
Model Responding:  95%|█████████▌| 857/900 [05:35<00:10,  4.19it/s]
Model Responding:  95%|█████████▌| 858/900 [05:36<00:09,  4.36it/s]
Model Responding:  95%|█████████▌| 859/900 [05:36<00:08,  4.85it/s]
Model Responding:  96%|█████████▌| 860/900 [05:36<00:08,  4.84it/s]
Model Responding:  96%|█████████▌| 861/900 [05:36<00:07,  5.45it/s]
Model Responding:  96%|█████████▌| 862/900 [05:36<00:07,  5.39it/s]
Model Responding:  96%|█████████▌| 863/900 [05:36<00:06,  5.91it/s]
Model Responding:  96%|█████████▌| 864/900 [05:36<00:06,  5.95it/s]
Model Responding:  96%|█████████▌| 865/900 [05:37<00:06,  5.30it/s]
Model Responding:  96%|█████████▌| 866/900 [05:37<00:06,  5.51it/s]
Model Responding:  96%|█████████▋| 867/900 [05:37<00:05,  6.05it/s]
Model Responding:  96%|█████████▋| 868/900 [05:37<00:04,  6.46it/s]
Model Responding:  97%|█████████▋| 869/900 [05:37<00:05,  5.56it/s]
Model Responding:  97%|█████████▋| 870/900 [05:38<00:09,  3.12it/s]
Model Responding:  97%|█████████▋| 871/900 [05:38<00:08,  3.62it/s]
Model Responding:  97%|█████████▋| 872/900 [05:39<00:10,  2.62it/s]
Model Responding:  97%|█████████▋| 873/900 [05:39<00:08,  3.28it/s]
Model Responding:  97%|█████████▋| 874/900 [05:39<00:06,  3.96it/s]
Model Responding:  97%|█████████▋| 875/900 [05:39<00:05,  4.64it/s]
Model Responding:  97%|█████████▋| 876/900 [05:39<00:04,  5.27it/s]
Model Responding:  97%|█████████▋| 877/900 [05:39<00:03,  5.82it/s]
Model Responding:  98%|█████████▊| 878/900 [05:40<00:03,  5.73it/s]
Model Responding:  98%|█████████▊| 879/900 [05:40<00:04,  4.69it/s]
Model Responding:  98%|█████████▊| 880/900 [05:41<00:06,  2.96it/s]
Model Responding:  98%|█████████▊| 881/900 [05:41<00:05,  3.64it/s]
Model Responding:  98%|█████████▊| 882/900 [05:41<00:05,  3.37it/s]
Model Responding:  98%|█████████▊| 883/900 [05:42<00:06,  2.53it/s]
Model Responding:  98%|█████████▊| 884/900 [05:42<00:05,  2.77it/s]
Model Responding:  98%|█████████▊| 885/900 [05:42<00:04,  3.09it/s]
Model Responding:  98%|█████████▊| 886/900 [05:42<00:03,  3.62it/s]
Model Responding:  99%|█████████▊| 887/900 [05:43<00:03,  3.94it/s]
Model Responding:  99%|█████████▊| 888/900 [05:43<00:04,  2.72it/s]
Model Responding:  99%|█████████▉| 889/900 [05:43<00:03,  3.26it/s]
Model Responding:  99%|█████████▉| 890/900 [05:44<00:02,  3.38it/s]
Model Responding:  99%|█████████▉| 891/900 [05:44<00:03,  2.52it/s]
Model Responding:  99%|█████████▉| 892/900 [05:45<00:03,  2.15it/s]
Model Responding:  99%|█████████▉| 893/900 [05:45<00:02,  2.53it/s]
Model Responding:  99%|█████████▉| 894/900 [05:45<00:01,  3.12it/s]
Model Responding:  99%|█████████▉| 895/900 [05:45<00:01,  3.73it/s]
Model Responding: 100%|█████████▉| 896/900 [05:46<00:01,  2.98it/s]
Model Responding: 100%|█████████▉| 897/900 [05:46<00:00,  3.65it/s]
Model Responding: 100%|█████████▉| 898/900 [05:46<00:00,  3.62it/s]
Model Responding: 100%|█████████▉| 899/900 [05:47<00:00,  2.84it/s]
Model Responding: 100%|██████████| 900/900 [05:48<00:00,  2.18it/s]
Model Responding: 100%|██████████| 900/900 [05:48<00:00,  2.59it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  95%|█████████▍| 852/900 [00:00<00:00, 8519.16it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8503.04it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.68333}, 'Art': {'num': 30, 'acc': 0.63333}, 'Art_Theory': {'num': 30, 'acc': 0.83333}, 'Design': {'num': 30, 'acc': 0.76667}, 'Music': {'num': 30, 'acc': 0.5}, 'Overall-Business': {'num': 150, 'acc': 0.33333}, 'Accounting': {'num': 30, 'acc': 0.26667}, 'Economics': {'num': 30, 'acc': 0.33333}, 'Finance': {'num': 30, 'acc': 0.26667}, 'Manage': {'num': 30, 'acc': 0.43333}, 'Marketing': {'num': 30, 'acc': 0.36667}, 'Overall-Science': {'num': 150, 'acc': 0.34}, 'Biology': {'num': 30, 'acc': 0.46667}, 'Chemistry': {'num': 30, 'acc': 0.2}, 'Geography': {'num': 30, 'acc': 0.56667}, 'Math': {'num': 30, 'acc': 0.23333}, 'Physics': {'num': 30, 'acc': 0.23333}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.44}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.6}, 'Clinical_Medicine': {'num': 30, 'acc': 0.4}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.36667}, 'Pharmacy': {'num': 30, 'acc': 0.43333}, 'Public_Health': {'num': 30, 'acc': 0.4}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.58333}, 'History': {'num': 30, 'acc': 0.63333}, 'Literature': {'num': 30, 'acc': 0.83333}, 'Sociology': {'num': 30, 'acc': 0.43333}, 'Psychology': {'num': 30, 'acc': 0.43333}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.32381}, 'Agriculture': {'num': 30, 'acc': 0.43333}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.36667}, 'Computer_Science': {'num': 30, 'acc': 0.3}, 'Electronics': {'num': 30, 'acc': 0.26667}, 'Energy_and_Power': {'num': 30, 'acc': 0.2}, 'Materials': {'num': 30, 'acc': 0.16667}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.53333}, 'Overall': {'num': 900, 'acc': 0.43}}
[32m2025-06-13 00:55:27.312[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
