The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:03.382[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:06.135[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.139[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:06.528[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:06.539[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 537.25 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 747.47 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 159.57 examples/s]
Model Responding:  69%|██████▉   | 625/900 [05:00<01:43,  2.66it/s]
Model Responding:  70%|██████▉   | 626/900 [05:00<01:25,  3.21it/s]
Model Responding:  70%|██████▉   | 627/900 [05:01<01:18,  3.49it/s]
Model Responding:  70%|██████▉   | 628/900 [05:01<01:16,  3.54it/s]
Model Responding:  70%|██████▉   | 629/900 [05:01<01:11,  3.78it/s]
Model Responding:  70%|███████   | 630/900 [05:01<01:05,  4.12it/s]
Model Responding:  70%|███████   | 631/900 [05:02<01:32,  2.90it/s]
Model Responding:  70%|███████   | 632/900 [05:02<01:30,  2.95it/s]
Model Responding:  70%|███████   | 633/900 [05:03<01:36,  2.77it/s]
Model Responding:  70%|███████   | 634/900 [05:03<01:53,  2.34it/s]
Model Responding:  71%|███████   | 635/900 [05:04<01:46,  2.49it/s]
Model Responding:  71%|███████   | 636/900 [05:04<02:00,  2.19it/s]
Model Responding:  71%|███████   | 637/900 [05:05<01:56,  2.25it/s]
Model Responding:  71%|███████   | 638/900 [05:05<01:58,  2.21it/s]
Model Responding:  71%|███████   | 639/900 [05:05<01:43,  2.53it/s]
Model Responding:  71%|███████   | 640/900 [05:07<03:06,  1.40it/s]
Model Responding:  71%|███████   | 641/900 [05:07<02:32,  1.70it/s]
Model Responding:  71%|███████▏  | 642/900 [05:07<02:14,  1.92it/s]
Model Responding:  71%|███████▏  | 643/900 [05:08<01:48,  2.36it/s]
Model Responding:  72%|███████▏  | 644/900 [05:08<01:31,  2.80it/s]
Model Responding:  72%|███████▏  | 645/900 [05:08<01:22,  3.10it/s]
Model Responding:  72%|███████▏  | 646/900 [05:09<01:54,  2.22it/s]
Model Responding:  72%|███████▏  | 647/900 [05:09<02:04,  2.03it/s]
Model Responding:  72%|███████▏  | 648/900 [05:10<01:35,  2.63it/s]
Model Responding:  72%|███████▏  | 649/900 [05:10<01:24,  2.96it/s]
Model Responding:  72%|███████▏  | 650/900 [05:10<01:14,  3.37it/s]
Model Responding:  72%|███████▏  | 651/900 [05:11<01:34,  2.62it/s]
Model Responding:  72%|███████▏  | 652/900 [05:11<01:53,  2.19it/s]
Model Responding:  73%|███████▎  | 653/900 [05:12<02:06,  1.96it/s]
Model Responding:  73%|███████▎  | 654/900 [05:12<02:10,  1.88it/s]
Model Responding:  73%|███████▎  | 655/900 [05:13<01:44,  2.35it/s]
Model Responding:  73%|███████▎  | 656/900 [05:13<01:27,  2.79it/s]
Model Responding:  73%|███████▎  | 657/900 [05:13<01:10,  3.46it/s]
Model Responding:  73%|███████▎  | 658/900 [05:14<01:38,  2.47it/s]
Model Responding:  73%|███████▎  | 659/900 [05:14<01:50,  2.18it/s]
Model Responding:  73%|███████▎  | 660/900 [05:14<01:31,  2.63it/s]
Model Responding:  73%|███████▎  | 661/900 [05:15<01:46,  2.24it/s]
Model Responding:  74%|███████▎  | 662/900 [05:15<01:39,  2.39it/s]
Model Responding:  74%|███████▎  | 663/900 [05:16<01:30,  2.63it/s]
Model Responding:  74%|███████▍  | 664/900 [05:16<01:20,  2.91it/s]
Model Responding:  74%|███████▍  | 665/900 [05:16<01:14,  3.16it/s]
Model Responding:  74%|███████▍  | 666/900 [05:16<01:03,  3.69it/s]
Model Responding:  74%|███████▍  | 667/900 [05:17<01:25,  2.74it/s]
Model Responding:  74%|███████▍  | 668/900 [05:17<01:12,  3.20it/s]
Model Responding:  74%|███████▍  | 669/900 [05:17<01:01,  3.75it/s]
Model Responding:  74%|███████▍  | 670/900 [05:17<01:00,  3.78it/s]
Model Responding:  75%|███████▍  | 671/900 [05:18<00:55,  4.15it/s]
Model Responding:  75%|███████▍  | 672/900 [05:18<01:12,  3.13it/s]
Model Responding:  75%|███████▍  | 673/900 [05:18<01:10,  3.23it/s]
Model Responding:  75%|███████▍  | 674/900 [05:19<01:04,  3.48it/s]
Model Responding:  75%|███████▌  | 675/900 [05:19<01:00,  3.74it/s]
Model Responding:  75%|███████▌  | 676/900 [05:19<00:54,  4.12it/s]
Model Responding:  75%|███████▌  | 677/900 [05:20<01:08,  3.27it/s]
Model Responding:  75%|███████▌  | 678/900 [05:20<01:48,  2.04it/s]
Model Responding:  75%|███████▌  | 679/900 [05:21<01:46,  2.08it/s]
Model Responding:  76%|███████▌  | 680/900 [05:21<01:29,  2.47it/s]
Model Responding:  76%|███████▌  | 681/900 [05:22<01:41,  2.16it/s]
Model Responding:  76%|███████▌  | 682/900 [05:22<01:18,  2.78it/s]
Model Responding:  76%|███████▌  | 683/900 [05:22<01:08,  3.16it/s]
Model Responding:  76%|███████▌  | 684/900 [05:22<00:55,  3.88it/s]
Model Responding:  76%|███████▌  | 685/900 [05:22<00:52,  4.08it/s]
Model Responding:  76%|███████▌  | 686/900 [05:23<01:03,  3.36it/s]
Model Responding:  76%|███████▋  | 687/900 [05:23<01:00,  3.50it/s]
Model Responding:  76%|███████▋  | 688/900 [05:24<01:19,  2.68it/s]
Model Responding:  77%|███████▋  | 689/900 [05:24<01:15,  2.80it/s]
Model Responding:  77%|███████▋  | 690/900 [05:24<01:20,  2.60it/s]
Model Responding:  77%|███████▋  | 691/900 [05:25<01:21,  2.56it/s]
Model Responding:  77%|███████▋  | 692/900 [05:26<01:39,  2.09it/s]
Model Responding:  77%|███████▋  | 693/900 [05:26<01:45,  1.96it/s]
Model Responding:  77%|███████▋  | 694/900 [05:26<01:29,  2.31it/s]
Model Responding:  77%|███████▋  | 695/900 [05:27<01:13,  2.77it/s]
Model Responding:  77%|███████▋  | 696/900 [05:27<01:02,  3.24it/s]
Model Responding:  77%|███████▋  | 697/900 [05:27<01:01,  3.32it/s]
Model Responding:  78%|███████▊  | 698/900 [05:27<01:00,  3.36it/s]
Model Responding:  78%|███████▊  | 699/900 [05:28<00:53,  3.79it/s]
Model Responding:  78%|███████▊  | 700/900 [05:28<01:11,  2.79it/s]
Model Responding:  78%|███████▊  | 701/900 [05:28<01:01,  3.25it/s]
Model Responding:  78%|███████▊  | 702/900 [05:28<00:53,  3.72it/s]
Model Responding:  78%|███████▊  | 703/900 [05:29<00:50,  3.91it/s]
Model Responding:  78%|███████▊  | 704/900 [05:29<00:42,  4.64it/s]
Model Responding:  78%|███████▊  | 705/900 [05:29<00:43,  4.47it/s]
Model Responding:  78%|███████▊  | 706/900 [05:29<00:37,  5.19it/s]
Model Responding:  79%|███████▊  | 707/900 [05:30<00:50,  3.84it/s]
Model Responding:  79%|███████▊  | 708/900 [05:30<00:46,  4.15it/s]
Model Responding:  79%|███████▉  | 709/900 [05:30<00:45,  4.20it/s]
Model Responding:  79%|███████▉  | 710/900 [05:30<00:40,  4.68it/s]
Model Responding:  79%|███████▉  | 711/900 [05:31<01:00,  3.12it/s]
Model Responding:  79%|███████▉  | 712/900 [05:31<01:12,  2.60it/s]
Model Responding:  79%|███████▉  | 713/900 [05:32<01:26,  2.16it/s]
Model Responding:  79%|███████▉  | 714/900 [05:32<01:08,  2.70it/s]
Model Responding:  79%|███████▉  | 715/900 [05:32<01:08,  2.72it/s]
Model Responding:  80%|███████▉  | 716/900 [05:33<00:56,  3.23it/s]
Model Responding:  80%|███████▉  | 717/900 [05:33<00:51,  3.54it/s]
Model Responding:  80%|███████▉  | 718/900 [05:33<00:48,  3.77it/s]
Model Responding:  80%|███████▉  | 719/900 [05:33<00:43,  4.15it/s]
Model Responding:  80%|████████  | 720/900 [05:34<00:48,  3.72it/s]
Model Responding:  80%|████████  | 721/900 [05:34<00:47,  3.74it/s]
Model Responding:  80%|████████  | 722/900 [05:34<00:39,  4.48it/s]
Model Responding:  80%|████████  | 723/900 [05:35<01:01,  2.86it/s]
Model Responding:  80%|████████  | 724/900 [05:35<01:06,  2.67it/s]
Model Responding:  81%|████████  | 725/900 [05:35<00:52,  3.34it/s]
Model Responding:  81%|████████  | 726/900 [05:36<01:06,  2.60it/s]
Model Responding:  81%|████████  | 727/900 [05:36<01:08,  2.54it/s]
Model Responding:  81%|████████  | 728/900 [05:37<01:12,  2.38it/s]
Model Responding:  81%|████████  | 729/900 [05:37<01:06,  2.56it/s]
Model Responding:  81%|████████  | 730/900 [05:37<00:52,  3.23it/s]
Model Responding:  81%|████████  | 731/900 [05:37<00:54,  3.13it/s]
Model Responding:  81%|████████▏ | 732/900 [05:38<01:07,  2.50it/s]
Model Responding:  81%|████████▏ | 733/900 [05:38<01:07,  2.46it/s]
Model Responding:  82%|████████▏ | 734/900 [05:39<00:57,  2.87it/s]
Model Responding:  82%|████████▏ | 735/900 [05:39<01:06,  2.47it/s]
Model Responding:  82%|████████▏ | 736/900 [05:39<00:57,  2.83it/s]
Model Responding:  82%|████████▏ | 737/900 [05:40<00:57,  2.82it/s]
Model Responding:  82%|████████▏ | 738/900 [05:40<00:51,  3.16it/s]
Model Responding:  82%|████████▏ | 739/900 [05:40<00:57,  2.79it/s]
Model Responding:  82%|████████▏ | 740/900 [05:41<01:07,  2.35it/s]
Model Responding:  82%|████████▏ | 741/900 [05:41<01:05,  2.44it/s]
Model Responding:  82%|████████▏ | 742/900 [05:42<00:58,  2.68it/s]
Model Responding:  83%|████████▎ | 743/900 [05:42<00:51,  3.04it/s]
Model Responding:  83%|████████▎ | 744/900 [05:43<01:10,  2.22it/s]
Model Responding:  83%|████████▎ | 745/900 [05:43<01:15,  2.04it/s]
Model Responding:  83%|████████▎ | 746/900 [05:44<01:07,  2.28it/s]
Model Responding:  83%|████████▎ | 747/900 [05:44<00:59,  2.58it/s]
Model Responding:  83%|████████▎ | 748/900 [05:45<01:13,  2.08it/s]
Model Responding:  83%|████████▎ | 749/900 [05:45<00:56,  2.66it/s]
Model Responding:  83%|████████▎ | 750/900 [05:45<00:51,  2.93it/s]
Model Responding:  83%|████████▎ | 751/900 [05:45<01:01,  2.41it/s]
Model Responding:  84%|████████▎ | 752/900 [05:46<01:08,  2.15it/s]
Model Responding:  84%|████████▎ | 753/900 [05:47<01:13,  2.00it/s]
Model Responding:  84%|████████▍ | 754/900 [05:47<01:07,  2.16it/s]
Model Responding:  84%|████████▍ | 755/900 [05:47<01:04,  2.23it/s]
Model Responding:  84%|████████▍ | 756/900 [05:48<00:54,  2.64it/s]
Model Responding:  84%|████████▍ | 757/900 [05:48<00:53,  2.68it/s]
Model Responding:  84%|████████▍ | 758/900 [05:48<00:42,  3.33it/s]
Model Responding:  84%|████████▍ | 759/900 [05:49<00:46,  3.06it/s]
Model Responding:  84%|████████▍ | 760/900 [05:49<00:40,  3.47it/s]
Model Responding:  85%|████████▍ | 761/900 [05:49<00:33,  4.16it/s]
Model Responding:  85%|████████▍ | 762/900 [05:49<00:47,  2.92it/s]
Model Responding:  85%|████████▍ | 763/900 [05:50<00:56,  2.42it/s]
Model Responding:  85%|████████▍ | 764/900 [05:50<00:49,  2.73it/s]
Model Responding:  85%|████████▌ | 765/900 [05:51<00:46,  2.92it/s]
Model Responding:  85%|████████▌ | 766/900 [05:51<00:44,  2.98it/s]
Model Responding:  85%|████████▌ | 767/900 [05:51<00:39,  3.35it/s]
Model Responding:  85%|████████▌ | 768/900 [05:51<00:35,  3.76it/s]
Model Responding:  85%|████████▌ | 769/900 [05:52<00:47,  2.77it/s]
Model Responding:  86%|████████▌ | 770/900 [05:53<00:57,  2.27it/s]
Model Responding:  86%|████████▌ | 771/900 [05:53<00:49,  2.60it/s]
Model Responding:  86%|████████▌ | 772/900 [05:53<00:41,  3.12it/s]
Model Responding:  86%|████████▌ | 773/900 [05:54<00:51,  2.48it/s]
Model Responding:  86%|████████▌ | 774/900 [05:54<00:48,  2.58it/s]
Model Responding:  86%|████████▌ | 775/900 [05:55<01:01,  2.04it/s]
Model Responding:  86%|████████▌ | 776/900 [05:55<01:04,  1.93it/s]
Model Responding:  86%|████████▋ | 777/900 [05:55<00:52,  2.36it/s]
Model Responding:  86%|████████▋ | 778/900 [05:56<00:43,  2.82it/s]
Model Responding:  87%|████████▋ | 779/900 [05:56<00:53,  2.27it/s]
Model Responding:  87%|████████▋ | 780/900 [05:57<00:49,  2.43it/s]
Model Responding:  87%|████████▋ | 781/900 [05:57<00:43,  2.73it/s]
Model Responding:  87%|████████▋ | 782/900 [05:57<00:36,  3.24it/s]
Model Responding:  87%|████████▋ | 783/900 [05:57<00:34,  3.35it/s]
Model Responding:  87%|████████▋ | 784/900 [05:58<00:45,  2.56it/s]
Model Responding:  87%|████████▋ | 785/900 [05:58<00:38,  2.99it/s]
Model Responding:  87%|████████▋ | 786/900 [05:59<00:46,  2.45it/s]
Model Responding:  87%|████████▋ | 787/900 [05:59<00:41,  2.69it/s]
Model Responding:  88%|████████▊ | 788/900 [05:59<00:33,  3.38it/s]
Model Responding:  88%|████████▊ | 789/900 [05:59<00:32,  3.44it/s]
Model Responding:  88%|████████▊ | 790/900 [06:00<00:32,  3.39it/s]
Model Responding:  88%|████████▊ | 791/900 [06:00<00:41,  2.61it/s]
Model Responding:  88%|████████▊ | 792/900 [06:01<00:47,  2.26it/s]
Model Responding:  88%|████████▊ | 793/900 [06:01<00:37,  2.88it/s]
Model Responding:  88%|████████▊ | 794/900 [06:02<00:50,  2.08it/s]
Model Responding:  88%|████████▊ | 795/900 [06:02<00:45,  2.29it/s]
Model Responding:  88%|████████▊ | 796/900 [06:02<00:40,  2.56it/s]
Model Responding:  89%|████████▊ | 797/900 [06:03<00:44,  2.30it/s]
Model Responding:  89%|████████▊ | 798/900 [06:03<00:42,  2.40it/s]
Model Responding:  89%|████████▉ | 799/900 [06:04<00:47,  2.15it/s]
Model Responding:  89%|████████▉ | 800/900 [06:04<00:41,  2.40it/s]
Model Responding:  89%|████████▉ | 801/900 [06:04<00:34,  2.87it/s]
Model Responding:  89%|████████▉ | 802/900 [06:05<00:35,  2.73it/s]
Model Responding:  89%|████████▉ | 803/900 [06:05<00:44,  2.16it/s]
Model Responding:  89%|████████▉ | 804/900 [06:06<00:48,  2.00it/s]
Model Responding:  89%|████████▉ | 805/900 [06:07<00:52,  1.80it/s]
Model Responding:  90%|████████▉ | 806/900 [06:08<01:00,  1.56it/s]
Model Responding:  90%|████████▉ | 807/900 [06:08<00:50,  1.84it/s]
Model Responding:  90%|████████▉ | 808/900 [06:08<00:39,  2.34it/s]
Model Responding:  90%|████████▉ | 809/900 [06:08<00:32,  2.83it/s]
Model Responding:  90%|█████████ | 810/900 [06:09<00:29,  3.00it/s]
Model Responding:  90%|█████████ | 811/900 [06:09<00:28,  3.11it/s]
Model Responding:  90%|█████████ | 812/900 [06:09<00:35,  2.50it/s]
Model Responding:  90%|█████████ | 813/900 [06:10<00:29,  2.98it/s]
Model Responding:  90%|█████████ | 814/900 [06:10<00:24,  3.46it/s]
Model Responding:  91%|█████████ | 815/900 [06:10<00:26,  3.20it/s]
Model Responding:  91%|█████████ | 816/900 [06:11<00:30,  2.79it/s]
Model Responding:  91%|█████████ | 817/900 [06:11<00:23,  3.47it/s]
Model Responding:  91%|█████████ | 818/900 [06:11<00:21,  3.86it/s]
Model Responding:  91%|█████████ | 819/900 [06:11<00:20,  3.88it/s]
Model Responding:  91%|█████████ | 820/900 [06:11<00:20,  3.88it/s]
Model Responding:  91%|█████████ | 821/900 [06:12<00:20,  3.80it/s]
Model Responding:  91%|█████████▏| 822/900 [06:12<00:18,  4.14it/s]
Model Responding:  91%|█████████▏| 823/900 [06:12<00:19,  4.04it/s]
Model Responding:  92%|█████████▏| 824/900 [06:12<00:19,  3.97it/s]
Model Responding:  92%|█████████▏| 825/900 [06:13<00:16,  4.41it/s]
Model Responding:  92%|█████████▏| 826/900 [06:14<00:35,  2.10it/s]
Model Responding:  92%|█████████▏| 827/900 [06:14<00:27,  2.68it/s]
Model Responding:  92%|█████████▏| 828/900 [06:14<00:22,  3.14it/s]
Model Responding:  92%|█████████▏| 829/900 [06:14<00:18,  3.85it/s]
Model Responding:  92%|█████████▏| 830/900 [06:14<00:20,  3.46it/s]
Model Responding:  92%|█████████▏| 831/900 [06:15<00:16,  4.17it/s]
Model Responding:  92%|█████████▏| 832/900 [06:15<00:14,  4.84it/s]
Model Responding:  93%|█████████▎| 833/900 [06:15<00:22,  3.01it/s]
Model Responding:  93%|█████████▎| 834/900 [06:16<00:19,  3.42it/s]
Model Responding:  93%|█████████▎| 835/900 [06:16<00:20,  3.11it/s]
Model Responding:  93%|█████████▎| 836/900 [06:16<00:25,  2.47it/s]
Model Responding:  93%|█████████▎| 837/900 [06:17<00:21,  2.95it/s]
Model Responding:  93%|█████████▎| 838/900 [06:17<00:19,  3.13it/s]
Model Responding:  93%|█████████▎| 839/900 [06:17<00:18,  3.37it/s]
Model Responding:  93%|█████████▎| 840/900 [06:17<00:16,  3.62it/s]
Model Responding:  93%|█████████▎| 841/900 [06:18<00:14,  4.00it/s]
Model Responding:  94%|█████████▎| 842/900 [06:18<00:19,  2.95it/s]
Model Responding:  94%|█████████▎| 843/900 [06:18<00:18,  3.16it/s]
Model Responding:  94%|█████████▍| 844/900 [06:19<00:22,  2.49it/s]
Model Responding:  94%|█████████▍| 845/900 [06:19<00:17,  3.14it/s]
Model Responding:  94%|█████████▍| 846/900 [06:19<00:16,  3.20it/s]
Model Responding:  94%|█████████▍| 847/900 [06:20<00:13,  3.86it/s]
Model Responding:  94%|█████████▍| 848/900 [06:20<00:14,  3.60it/s]
Model Responding:  94%|█████████▍| 849/900 [06:20<00:12,  4.15it/s]
Model Responding:  94%|█████████▍| 850/900 [06:21<00:16,  3.10it/s]
Model Responding:  95%|█████████▍| 851/900 [06:21<00:24,  2.02it/s]
Model Responding:  95%|█████████▍| 852/900 [06:22<00:21,  2.25it/s]
Model Responding:  95%|█████████▍| 853/900 [06:22<00:18,  2.61it/s]
Model Responding:  95%|█████████▍| 854/900 [06:22<00:15,  2.95it/s]
Model Responding:  95%|█████████▌| 855/900 [06:23<00:17,  2.56it/s]
Model Responding:  95%|█████████▌| 856/900 [06:23<00:16,  2.70it/s]
Model Responding:  95%|█████████▌| 857/900 [06:23<00:13,  3.12it/s]
Model Responding:  95%|█████████▌| 858/900 [06:24<00:12,  3.41it/s]
Model Responding:  95%|█████████▌| 859/900 [06:24<00:10,  3.73it/s]
Model Responding:  96%|█████████▌| 860/900 [06:24<00:09,  4.07it/s]
Model Responding:  96%|█████████▌| 861/900 [06:24<00:08,  4.37it/s]
Model Responding:  96%|█████████▌| 862/900 [06:24<00:08,  4.65it/s]
Model Responding:  96%|█████████▌| 863/900 [06:24<00:06,  5.32it/s]
Model Responding:  96%|█████████▌| 864/900 [06:25<00:06,  5.32it/s]
Model Responding:  96%|█████████▌| 865/900 [06:25<00:06,  5.07it/s]
Model Responding:  96%|█████████▌| 866/900 [06:25<00:10,  3.19it/s]
Model Responding:  96%|█████████▋| 867/900 [06:26<00:09,  3.63it/s]
Model Responding:  96%|█████████▋| 868/900 [06:26<00:08,  3.86it/s]
Model Responding:  97%|█████████▋| 869/900 [06:26<00:11,  2.80it/s]
Model Responding:  97%|█████████▋| 870/900 [06:27<00:13,  2.22it/s]
Model Responding:  97%|█████████▋| 871/900 [06:27<00:10,  2.67it/s]
Model Responding:  97%|█████████▋| 872/900 [06:28<00:12,  2.29it/s]
Model Responding:  97%|█████████▋| 873/900 [06:28<00:09,  2.92it/s]
Model Responding:  97%|█████████▋| 874/900 [06:28<00:07,  3.62it/s]
Model Responding:  97%|█████████▋| 875/900 [06:28<00:05,  4.35it/s]
Model Responding:  97%|█████████▋| 876/900 [06:28<00:04,  5.06it/s]
Model Responding:  97%|█████████▋| 877/900 [06:29<00:04,  5.43it/s]
Model Responding:  98%|█████████▊| 878/900 [06:29<00:04,  4.76it/s]
Model Responding:  98%|█████████▊| 879/900 [06:29<00:03,  5.45it/s]
Model Responding:  98%|█████████▊| 880/900 [06:29<00:03,  5.13it/s]
Model Responding:  98%|█████████▊| 881/900 [06:29<00:03,  5.79it/s]
Model Responding:  98%|█████████▊| 882/900 [06:29<00:03,  5.62it/s]
Model Responding:  98%|█████████▊| 883/900 [06:30<00:03,  5.50it/s]
Model Responding:  98%|█████████▊| 884/900 [06:30<00:03,  4.62it/s]
Model Responding:  98%|█████████▊| 885/900 [06:30<00:03,  4.58it/s]
Model Responding:  98%|█████████▊| 886/900 [06:30<00:02,  4.79it/s]
Model Responding:  99%|█████████▊| 887/900 [06:30<00:02,  5.48it/s]
Model Responding:  99%|█████████▊| 888/900 [06:31<00:02,  5.65it/s]
Model Responding:  99%|█████████▉| 889/900 [06:31<00:01,  5.86it/s]
Model Responding:  99%|█████████▉| 890/900 [06:31<00:01,  5.38it/s]
Model Responding:  99%|█████████▉| 891/900 [06:31<00:01,  5.36it/s]
Model Responding:  99%|█████████▉| 892/900 [06:31<00:01,  4.84it/s]
Model Responding:  99%|█████████▉| 893/900 [06:32<00:02,  3.03it/s]
Model Responding:  99%|█████████▉| 894/900 [06:32<00:01,  3.43it/s]
Model Responding:  99%|█████████▉| 895/900 [06:32<00:01,  3.76it/s]
Model Responding: 100%|█████████▉| 896/900 [06:33<00:00,  4.46it/s]
Model Responding: 100%|█████████▉| 897/900 [06:33<00:00,  5.16it/s]
Model Responding: 100%|█████████▉| 898/900 [06:33<00:00,  3.08it/s]
Model Responding: 100%|█████████▉| 899/900 [06:34<00:00,  3.52it/s]
Model Responding: 100%|██████████| 900/900 [06:34<00:00,  3.67it/s]
Model Responding: 100%|██████████| 900/900 [06:34<00:00,  2.28it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  99%|█████████▉| 892/900 [00:00<00:00, 8914.72it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8896.67it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.45833}, 'Art': {'num': 30, 'acc': 0.4}, 'Art_Theory': {'num': 30, 'acc': 0.6}, 'Design': {'num': 30, 'acc': 0.33333}, 'Music': {'num': 30, 'acc': 0.5}, 'Overall-Business': {'num': 150, 'acc': 0.27333}, 'Accounting': {'num': 30, 'acc': 0.3}, 'Economics': {'num': 30, 'acc': 0.16667}, 'Finance': {'num': 30, 'acc': 0.23333}, 'Manage': {'num': 30, 'acc': 0.26667}, 'Marketing': {'num': 30, 'acc': 0.4}, 'Overall-Science': {'num': 150, 'acc': 0.27333}, 'Biology': {'num': 30, 'acc': 0.43333}, 'Chemistry': {'num': 30, 'acc': 0.33333}, 'Geography': {'num': 30, 'acc': 0.1}, 'Math': {'num': 30, 'acc': 0.33333}, 'Physics': {'num': 30, 'acc': 0.16667}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.3}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.4}, 'Clinical_Medicine': {'num': 30, 'acc': 0.23333}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.23333}, 'Pharmacy': {'num': 30, 'acc': 0.36667}, 'Public_Health': {'num': 30, 'acc': 0.26667}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.35}, 'History': {'num': 30, 'acc': 0.43333}, 'Literature': {'num': 30, 'acc': 0.36667}, 'Sociology': {'num': 30, 'acc': 0.33333}, 'Psychology': {'num': 30, 'acc': 0.26667}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.31429}, 'Agriculture': {'num': 30, 'acc': 0.3}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.26667}, 'Computer_Science': {'num': 30, 'acc': 0.2}, 'Electronics': {'num': 30, 'acc': 0.3}, 'Energy_and_Power': {'num': 30, 'acc': 0.4}, 'Materials': {'num': 30, 'acc': 0.4}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.33333}, 'Overall': {'num': 900, 'acc': 0.32222}}
[32m2025-06-13 00:55:43.354[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
