The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:42:24.349[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:42:27.201[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.204[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:42:27.603[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:42:27.614[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3923.79 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1811.77 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 543.66 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 269.34 examples/s]
Model Responding:  30%|███       | 715/2374 [05:20<15:07,  1.83it/s]
Model Responding:  30%|███       | 716/2374 [05:20<15:05,  1.83it/s]
Model Responding:  30%|███       | 717/2374 [05:21<15:02,  1.84it/s]
Model Responding:  30%|███       | 718/2374 [05:21<15:02,  1.84it/s]
Model Responding:  30%|███       | 719/2374 [05:22<15:01,  1.84it/s]
Model Responding:  30%|███       | 720/2374 [05:22<15:01,  1.83it/s]
Model Responding:  30%|███       | 721/2374 [05:23<15:02,  1.83it/s]
Model Responding:  30%|███       | 722/2374 [05:23<15:02,  1.83it/s]
Model Responding:  30%|███       | 723/2374 [05:24<15:05,  1.82it/s]
Model Responding:  30%|███       | 724/2374 [05:24<15:05,  1.82it/s]
Model Responding:  31%|███       | 726/2374 [05:25<09:08,  3.01it/s]
Model Responding:  31%|███       | 727/2374 [05:25<10:34,  2.60it/s]
Model Responding:  31%|███       | 728/2374 [05:26<11:41,  2.35it/s]
Model Responding:  31%|███       | 729/2374 [05:26<12:32,  2.19it/s]
Model Responding:  31%|███       | 730/2374 [05:27<13:35,  2.02it/s]
Model Responding:  31%|███       | 731/2374 [05:27<13:59,  1.96it/s]
Model Responding:  31%|███       | 732/2374 [05:28<14:15,  1.92it/s]
Model Responding:  31%|███       | 733/2374 [05:29<14:26,  1.89it/s]
Model Responding:  31%|███       | 734/2374 [05:29<11:03,  2.47it/s]
Model Responding:  31%|███       | 735/2374 [05:29<08:38,  3.16it/s]
Model Responding:  31%|███       | 737/2374 [05:29<05:35,  4.88it/s]
Model Responding:  31%|███       | 738/2374 [05:29<07:57,  3.42it/s]
Model Responding:  31%|███       | 739/2374 [05:30<07:31,  3.62it/s]
Model Responding:  31%|███       | 740/2374 [05:30<10:15,  2.66it/s]
Model Responding:  31%|███▏      | 742/2374 [05:31<06:53,  3.94it/s]
Model Responding:  31%|███▏      | 743/2374 [05:31<05:55,  4.59it/s]
Model Responding:  31%|███▏      | 744/2374 [05:31<05:39,  4.79it/s]
Model Responding:  31%|███▏      | 745/2374 [05:31<08:10,  3.32it/s]
Model Responding:  31%|███▏      | 747/2374 [05:32<06:11,  4.38it/s]
Model Responding:  32%|███▏      | 748/2374 [05:32<05:54,  4.58it/s]
Model Responding:  32%|███▏      | 749/2374 [05:32<09:00,  3.01it/s]
Model Responding:  32%|███▏      | 750/2374 [05:33<11:09,  2.42it/s]
Model Responding:  32%|███▏      | 751/2374 [05:33<09:08,  2.96it/s]
Model Responding:  32%|███▏      | 752/2374 [05:34<11:31,  2.34it/s]
Model Responding:  32%|███▏      | 753/2374 [05:34<09:02,  2.99it/s]
Model Responding:  32%|███▏      | 754/2374 [05:35<11:53,  2.27it/s]
Model Responding:  32%|███▏      | 755/2374 [05:35<12:41,  2.13it/s]
Model Responding:  32%|███▏      | 756/2374 [05:36<16:42,  1.61it/s]
Model Responding:  32%|███▏      | 757/2374 [05:36<13:08,  2.05it/s]
Model Responding:  32%|███▏      | 758/2374 [05:37<13:49,  1.95it/s]
Model Responding:  32%|███▏      | 759/2374 [05:37<11:40,  2.31it/s]
Model Responding:  32%|███▏      | 761/2374 [05:37<08:00,  3.36it/s]
Model Responding:  32%|███▏      | 762/2374 [05:38<10:14,  2.62it/s]
Model Responding:  32%|███▏      | 764/2374 [05:39<09:31,  2.82it/s]
Model Responding:  32%|███▏      | 765/2374 [05:39<08:44,  3.07it/s]
Model Responding:  32%|███▏      | 766/2374 [05:40<10:57,  2.45it/s]
Model Responding:  32%|███▏      | 767/2374 [05:40<12:12,  2.19it/s]
Model Responding:  32%|███▏      | 768/2374 [05:41<14:21,  1.86it/s]
Model Responding:  32%|███▏      | 769/2374 [05:42<15:24,  1.74it/s]
Model Responding:  32%|███▏      | 770/2374 [05:42<12:57,  2.06it/s]
Model Responding:  33%|███▎      | 772/2374 [05:43<10:58,  2.43it/s]
Model Responding:  33%|███▎      | 774/2374 [05:43<10:31,  2.53it/s]
Model Responding:  33%|███▎      | 775/2374 [05:44<09:24,  2.83it/s]
Model Responding:  33%|███▎      | 777/2374 [05:44<09:07,  2.92it/s]
Model Responding:  33%|███▎      | 778/2374 [05:45<10:21,  2.57it/s]
Model Responding:  33%|███▎      | 779/2374 [05:45<11:23,  2.33it/s]
Model Responding:  33%|███▎      | 780/2374 [05:46<12:13,  2.17it/s]
Model Responding:  33%|███▎      | 781/2374 [05:46<12:50,  2.07it/s]
Model Responding:  33%|███▎      | 782/2374 [05:47<13:19,  1.99it/s]
Model Responding:  33%|███▎      | 783/2374 [05:47<13:38,  1.94it/s]
Model Responding:  33%|███▎      | 784/2374 [05:48<13:55,  1.90it/s]
Model Responding:  33%|███▎      | 785/2374 [05:49<14:07,  1.87it/s]
Model Responding:  33%|███▎      | 786/2374 [05:49<14:14,  1.86it/s]
Model Responding:  33%|███▎      | 787/2374 [05:50<14:22,  1.84it/s]
Model Responding:  33%|███▎      | 788/2374 [05:50<14:25,  1.83it/s]
Model Responding:  33%|███▎      | 789/2374 [05:51<14:28,  1.83it/s]
Model Responding:  33%|███▎      | 790/2374 [05:51<14:31,  1.82it/s]
Model Responding:  33%|███▎      | 791/2374 [05:52<14:32,  1.81it/s]
Model Responding:  33%|███▎      | 793/2374 [05:53<11:40,  2.26it/s]
Model Responding:  33%|███▎      | 794/2374 [05:53<12:23,  2.12it/s]
Model Responding:  34%|███▎      | 796/2374 [05:53<08:08,  3.23it/s]
Model Responding:  34%|███▎      | 797/2374 [05:54<09:36,  2.74it/s]
Model Responding:  34%|███▎      | 798/2374 [05:54<10:48,  2.43it/s]
Model Responding:  34%|███▎      | 799/2374 [05:55<11:45,  2.23it/s]
Model Responding:  34%|███▎      | 801/2374 [05:56<10:14,  2.56it/s]
Model Responding:  34%|███▍      | 802/2374 [05:56<11:09,  2.35it/s]
Model Responding:  34%|███▍      | 803/2374 [05:57<11:59,  2.18it/s]
Model Responding:  34%|███▍      | 804/2374 [05:57<12:38,  2.07it/s]
Model Responding:  34%|███▍      | 805/2374 [05:58<13:10,  1.99it/s]
Model Responding:  34%|███▍      | 806/2374 [05:58<13:28,  1.94it/s]
Model Responding:  34%|███▍      | 808/2374 [05:58<08:26,  3.09it/s]
Model Responding:  34%|███▍      | 810/2374 [05:59<05:57,  4.38it/s]
Model Responding:  34%|███▍      | 812/2374 [05:59<06:43,  3.87it/s]
Model Responding:  34%|███▍      | 813/2374 [06:00<08:14,  3.16it/s]
Model Responding:  34%|███▍      | 814/2374 [06:00<09:35,  2.71it/s]
Model Responding:  34%|███▍      | 815/2374 [06:01<10:43,  2.42it/s]
Model Responding:  34%|███▍      | 816/2374 [06:01<11:39,  2.23it/s]
Model Responding:  34%|███▍      | 817/2374 [06:02<12:17,  2.11it/s]
Model Responding:  34%|███▍      | 818/2374 [06:03<12:56,  2.00it/s]
Model Responding:  34%|███▍      | 819/2374 [06:03<13:22,  1.94it/s]
Model Responding:  35%|███▍      | 820/2374 [06:04<13:40,  1.89it/s]
Model Responding:  35%|███▍      | 821/2374 [06:04<13:52,  1.87it/s]
Model Responding:  35%|███▍      | 822/2374 [06:05<13:56,  1.86it/s]
Model Responding:  35%|███▍      | 823/2374 [06:05<14:00,  1.84it/s]
Model Responding:  35%|███▍      | 824/2374 [06:06<14:01,  1.84it/s]
Model Responding:  35%|███▍      | 825/2374 [06:06<14:02,  1.84it/s]
Model Responding:  35%|███▍      | 826/2374 [06:07<14:09,  1.82it/s]
Model Responding:  35%|███▍      | 827/2374 [06:08<14:10,  1.82it/s]
Model Responding:  35%|███▍      | 828/2374 [06:08<14:14,  1.81it/s]
Model Responding:  35%|███▍      | 830/2374 [06:08<08:33,  3.00it/s]
Model Responding:  35%|███▌      | 832/2374 [06:08<05:58,  4.30it/s]
Model Responding:  35%|███▌      | 834/2374 [06:09<04:34,  5.62it/s]
Model Responding:  35%|███▌      | 836/2374 [06:09<03:42,  6.90it/s]
Model Responding:  35%|███▌      | 838/2374 [06:09<03:09,  8.12it/s]
Model Responding:  35%|███▌      | 840/2374 [06:09<02:45,  9.24it/s]
Model Responding:  35%|███▌      | 842/2374 [06:09<02:34,  9.93it/s]
Model Responding:  36%|███▌      | 844/2374 [06:09<02:22, 10.73it/s]
Model Responding:  36%|███▌      | 846/2374 [06:10<02:15, 11.26it/s]
Model Responding:  36%|███▌      | 848/2374 [06:10<02:10, 11.73it/s]
Model Responding:  36%|███▌      | 850/2374 [06:10<02:06, 12.09it/s]
Model Responding:  36%|███▌      | 852/2374 [06:10<02:03, 12.36it/s]
Model Responding:  36%|███▌      | 854/2374 [06:10<02:03, 12.32it/s]
Model Responding:  36%|███▌      | 856/2374 [06:10<02:01, 12.47it/s]
Model Responding:  36%|███▌      | 858/2374 [06:11<03:48,  6.64it/s]
Model Responding:  36%|███▌      | 860/2374 [06:12<05:01,  5.03it/s]
Model Responding:  36%|███▋      | 861/2374 [06:12<06:35,  3.83it/s]
Model Responding:  36%|███▋      | 862/2374 [06:13<08:01,  3.14it/s]
Model Responding:  36%|███▋      | 863/2374 [06:13<09:19,  2.70it/s]
Model Responding:  36%|███▋      | 864/2374 [06:14<11:02,  2.28it/s]
Model Responding:  36%|███▋      | 865/2374 [06:14<12:23,  2.03it/s]
Model Responding:  36%|███▋      | 866/2374 [06:15<12:44,  1.97it/s]
Model Responding:  37%|███▋      | 867/2374 [06:16<12:55,  1.94it/s]
Model Responding:  37%|███▋      | 868/2374 [06:16<13:15,  1.89it/s]
Model Responding:  37%|███▋      | 870/2374 [06:17<11:11,  2.24it/s]
Model Responding:  37%|███▋      | 872/2374 [06:17<07:33,  3.31it/s]
Model Responding:  37%|███▋      | 873/2374 [06:18<08:50,  2.83it/s]
Model Responding:  37%|███▋      | 874/2374 [06:18<09:55,  2.52it/s]
Model Responding:  37%|███▋      | 876/2374 [06:18<06:38,  3.76it/s]
Model Responding:  37%|███▋      | 877/2374 [06:19<08:09,  3.06it/s]
Model Responding:  37%|███▋      | 878/2374 [06:19<09:26,  2.64it/s]
Model Responding:  37%|███▋      | 879/2374 [06:20<10:27,  2.38it/s]
Model Responding:  37%|███▋      | 880/2374 [06:20<11:15,  2.21it/s]
Model Responding:  37%|███▋      | 881/2374 [06:21<11:48,  2.11it/s]
Model Responding:  37%|███▋      | 882/2374 [06:21<12:15,  2.03it/s]
Model Responding:  37%|███▋      | 883/2374 [06:22<12:34,  1.98it/s]
Model Responding:  37%|███▋      | 884/2374 [06:22<12:47,  1.94it/s]
Model Responding:  37%|███▋      | 885/2374 [06:23<12:58,  1.91it/s]
Model Responding:  37%|███▋      | 886/2374 [06:24<13:10,  1.88it/s]
Model Responding:  37%|███▋      | 887/2374 [06:24<13:13,  1.87it/s]
Model Responding:  37%|███▋      | 888/2374 [06:25<13:14,  1.87it/s]
Model Responding:  37%|███▋      | 889/2374 [06:25<13:15,  1.87it/s]
Model Responding:  37%|███▋      | 890/2374 [06:26<13:15,  1.87it/s]
Model Responding:  38%|███▊      | 891/2374 [06:26<13:15,  1.86it/s]
Model Responding:  38%|███▊      | 892/2374 [06:27<13:15,  1.86it/s]
Model Responding:  38%|███▊      | 893/2374 [06:27<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 894/2374 [06:28<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 895/2374 [06:28<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 896/2374 [06:29<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 897/2374 [06:30<13:15,  1.86it/s]
Model Responding:  38%|███▊      | 898/2374 [06:30<13:15,  1.86it/s]
Model Responding:  38%|███▊      | 899/2374 [06:31<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 900/2374 [06:31<13:09,  1.87it/s]
Model Responding:  38%|███▊      | 901/2374 [06:32<13:05,  1.88it/s]
Model Responding:  38%|███▊      | 902/2374 [06:32<13:07,  1.87it/s]
Model Responding:  38%|███▊      | 903/2374 [06:33<13:08,  1.86it/s]
Model Responding:  38%|███▊      | 904/2374 [06:33<13:10,  1.86it/s]
Model Responding:  38%|███▊      | 905/2374 [06:34<13:11,  1.86it/s]
Model Responding:  38%|███▊      | 906/2374 [06:34<13:10,  1.86it/s]
Model Responding:  38%|███▊      | 907/2374 [06:35<13:06,  1.87it/s]
Model Responding:  38%|███▊      | 908/2374 [06:35<13:01,  1.88it/s]
Model Responding:  38%|███▊      | 909/2374 [06:36<12:57,  1.88it/s]
Model Responding:  38%|███▊      | 910/2374 [06:36<12:54,  1.89it/s]
Model Responding:  38%|███▊      | 911/2374 [06:37<12:52,  1.89it/s]
Model Responding:  38%|███▊      | 912/2374 [06:38<12:58,  1.88it/s]
Model Responding:  38%|███▊      | 913/2374 [06:38<12:54,  1.89it/s]
Model Responding:  39%|███▊      | 914/2374 [06:39<12:52,  1.89it/s]
Model Responding:  39%|███▊      | 915/2374 [06:39<12:50,  1.89it/s]
Model Responding:  39%|███▊      | 916/2374 [06:40<12:49,  1.89it/s]
Model Responding:  39%|███▊      | 917/2374 [06:40<12:48,  1.90it/s]
Model Responding:  39%|███▊      | 918/2374 [06:41<12:48,  1.89it/s]
Model Responding:  39%|███▊      | 919/2374 [06:41<12:47,  1.90it/s]
Model Responding:  39%|███▉      | 920/2374 [06:42<12:46,  1.90it/s]
Model Responding:  39%|███▉      | 921/2374 [06:42<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 922/2374 [06:43<12:46,  1.89it/s]
Model Responding:  39%|███▉      | 923/2374 [06:43<12:45,  1.90it/s]
Model Responding:  39%|███▉      | 924/2374 [06:44<12:43,  1.90it/s]
Model Responding:  39%|███▉      | 925/2374 [06:44<12:42,  1.90it/s]
Model Responding:  39%|███▉      | 926/2374 [06:45<12:41,  1.90it/s]
Model Responding:  39%|███▉      | 927/2374 [06:45<12:40,  1.90it/s]
Model Responding:  39%|███▉      | 928/2374 [06:46<12:41,  1.90it/s]
Model Responding:  39%|███▉      | 929/2374 [06:46<12:40,  1.90it/s]
Model Responding:  39%|███▉      | 930/2374 [06:47<12:43,  1.89it/s]
Model Responding:  39%|███▉      | 931/2374 [06:48<12:41,  1.89it/s]
Model Responding:  39%|███▉      | 932/2374 [06:48<12:40,  1.90it/s]
Model Responding:  39%|███▉      | 933/2374 [06:49<12:41,  1.89it/s]
Model Responding:  39%|███▉      | 934/2374 [06:49<12:41,  1.89it/s]
Model Responding:  39%|███▉      | 935/2374 [06:50<12:41,  1.89it/s]
Model Responding:  39%|███▉      | 936/2374 [06:50<12:44,  1.88it/s]
Model Responding:  39%|███▉      | 937/2374 [06:51<12:46,  1.87it/s]
Model Responding:  40%|███▉      | 938/2374 [06:51<12:48,  1.87it/s]
Model Responding:  40%|███▉      | 939/2374 [06:52<12:49,  1.87it/s]
Model Responding:  40%|███▉      | 940/2374 [06:52<12:49,  1.86it/s]
Model Responding:  40%|███▉      | 941/2374 [06:53<12:49,  1.86it/s]
Model Responding:  40%|███▉      | 942/2374 [06:53<12:51,  1.86it/s]
Model Responding:  40%|███▉      | 943/2374 [06:54<12:52,  1.85it/s]
Model Responding:  40%|███▉      | 945/2374 [06:55<10:29,  2.27it/s]
Model Responding:  40%|███▉      | 946/2374 [06:55<11:16,  2.11it/s]
Model Responding:  40%|███▉      | 948/2374 [06:56<09:35,  2.48it/s]
Model Responding:  40%|███▉      | 949/2374 [06:56<10:14,  2.32it/s]
Model Responding:  40%|████      | 950/2374 [06:57<10:50,  2.19it/s]
Model Responding:  40%|████      | 951/2374 [06:57<11:20,  2.09it/s]
Model Responding:  40%|████      | 952/2374 [06:58<11:42,  2.03it/s]
Model Responding:  40%|████      | 953/2374 [06:58<11:59,  1.97it/s]
Model Responding:  40%|████      | 954/2374 [06:59<12:13,  1.93it/s]
Model Responding:  40%|████      | 955/2374 [07:00<12:23,  1.91it/s]
Model Responding:  40%|████      | 956/2374 [07:00<12:30,  1.89it/s]
Model Responding:  40%|████      | 957/2374 [07:01<12:34,  1.88it/s]
Model Responding:  40%|████      | 958/2374 [07:01<12:38,  1.87it/s]
Model Responding:  40%|████      | 959/2374 [07:02<12:41,  1.86it/s]
Model Responding:  40%|████      | 960/2374 [07:02<12:40,  1.86it/s]
Model Responding:  40%|████      | 961/2374 [07:03<12:42,  1.85it/s]
Model Responding:  41%|████      | 962/2374 [07:03<12:42,  1.85it/s]
Model Responding:  41%|████      | 963/2374 [07:04<13:39,  1.72it/s]
Model Responding:  41%|████      | 964/2374 [07:05<13:17,  1.77it/s]
Model Responding:  41%|████      | 965/2374 [07:05<13:00,  1.80it/s]
Model Responding:  41%|████      | 966/2374 [07:06<12:50,  1.83it/s]
Model Responding:  41%|████      | 967/2374 [07:06<12:47,  1.83it/s]
Model Responding:  41%|████      | 968/2374 [07:07<12:46,  1.84it/s]
Model Responding:  41%|████      | 969/2374 [07:07<12:48,  1.83it/s]
Model Responding:  41%|████      | 970/2374 [07:08<12:45,  1.83it/s]
Model Responding:  41%|████      | 971/2374 [07:08<12:42,  1.84it/s]
Model Responding:  41%|████      | 972/2374 [07:09<12:40,  1.84it/s]
Model Responding:  41%|████      | 973/2374 [07:09<12:38,  1.85it/s]
Model Responding:  41%|████      | 974/2374 [07:10<12:37,  1.85it/s]
Model Responding:  41%|████      | 975/2374 [07:10<12:36,  1.85it/s]
Model Responding:  41%|████      | 976/2374 [07:11<12:35,  1.85it/s]
Model Responding:  41%|████      | 977/2374 [07:12<12:34,  1.85it/s]
Model Responding:  41%|████      | 978/2374 [07:12<12:34,  1.85it/s]
Model Responding:  41%|████      | 979/2374 [07:13<12:39,  1.84it/s]
Model Responding:  41%|████▏     | 980/2374 [07:13<12:44,  1.82it/s]
Model Responding:  41%|████▏     | 981/2374 [07:14<12:41,  1.83it/s]
Model Responding:  41%|████▏     | 982/2374 [07:14<12:37,  1.84it/s]
Model Responding:  41%|████▏     | 983/2374 [07:15<12:34,  1.84it/s]
Model Responding:  41%|████▏     | 984/2374 [07:15<12:31,  1.85it/s]
Model Responding:  41%|████▏     | 985/2374 [07:16<12:27,  1.86it/s]
Model Responding:  42%|████▏     | 986/2374 [07:16<12:21,  1.87it/s]
Model Responding:  42%|████▏     | 987/2374 [07:17<12:18,  1.88it/s]
Model Responding:  42%|████▏     | 988/2374 [07:17<12:15,  1.88it/s]
Model Responding:  42%|████▏     | 989/2374 [07:18<12:12,  1.89it/s]
Model Responding:  42%|████▏     | 990/2374 [07:19<12:09,  1.90it/s]
Model Responding:  42%|████▏     | 991/2374 [07:19<09:14,  2.49it/s]
Model Responding:  42%|████▏     | 992/2374 [07:19<10:07,  2.27it/s]
Model Responding:  42%|████▏     | 993/2374 [07:20<10:43,  2.15it/s]
Model Responding:  42%|████▏     | 994/2374 [07:20<11:08,  2.07it/s]
Model Responding:  42%|████▏     | 995/2374 [07:21<11:24,  2.01it/s]
Model Responding:  42%|████▏     | 996/2374 [07:21<08:41,  2.64it/s]
Model Responding:  42%|████▏     | 997/2374 [07:21<06:47,  3.38it/s]
Model Responding:  42%|████▏     | 998/2374 [07:21<07:41,  2.98it/s]
Model Responding:  42%|████▏     | 999/2374 [07:22<08:59,  2.55it/s]
Model Responding:  42%|████▏     | 1000/2374 [07:22<06:59,  3.28it/s]
Model Responding:  42%|████▏     | 1001/2374 [07:22<08:07,  2.82it/s]
Model Responding:  42%|████▏     | 1002/2374 [07:23<09:23,  2.44it/s]
Model Responding:  42%|████▏     | 1003/2374 [07:23<07:19,  3.12it/s]
Model Responding:  42%|████▏     | 1004/2374 [07:23<06:05,  3.75it/s]
Model Responding:  42%|████▏     | 1005/2374 [07:24<07:58,  2.86it/s]
Model Responding:  42%|████▏     | 1006/2374 [07:24<09:16,  2.46it/s]
Model Responding:  42%|████▏     | 1007/2374 [07:25<10:08,  2.25it/s]
Model Responding:  43%|████▎     | 1009/2374 [07:25<08:34,  2.65it/s]
Model Responding:  43%|████▎     | 1010/2374 [07:26<07:01,  3.23it/s]
Model Responding:  43%|████▎     | 1012/2374 [07:26<07:17,  3.12it/s]
Model Responding:  43%|████▎     | 1013/2374 [07:26<06:08,  3.69it/s]
Model Responding:  43%|████▎     | 1014/2374 [07:27<05:42,  3.97it/s]
Model Responding:  43%|████▎     | 1015/2374 [07:27<05:11,  4.36it/s]
Model Responding:  43%|████▎     | 1016/2374 [07:27<07:29,  3.02it/s]
Model Responding:  43%|████▎     | 1017/2374 [07:28<08:48,  2.57it/s]
Model Responding:  43%|████▎     | 1018/2374 [07:28<10:16,  2.20it/s]
Model Responding:  43%|████▎     | 1020/2374 [07:29<06:30,  3.47it/s]
Model Responding:  43%|████▎     | 1021/2374 [07:29<05:40,  3.98it/s]
Model Responding:  43%|████▎     | 1022/2374 [07:29<07:42,  2.92it/s]
Model Responding:  43%|████▎     | 1023/2374 [07:30<08:54,  2.53it/s]
Model Responding:  43%|████▎     | 1024/2374 [07:30<07:04,  3.18it/s]
Model Responding:  43%|████▎     | 1025/2374 [07:30<06:06,  3.68it/s]
Model Responding:  43%|████▎     | 1026/2374 [07:30<05:23,  4.16it/s]
Model Responding:  43%|████▎     | 1027/2374 [07:31<04:45,  4.72it/s]
Model Responding:  43%|████▎     | 1028/2374 [07:31<08:46,  2.56it/s]
Model Responding:  43%|████▎     | 1029/2374 [07:32<10:37,  2.11it/s]
Model Responding:  43%|████▎     | 1030/2374 [07:32<09:21,  2.39it/s]
Model Responding:  43%|████▎     | 1031/2374 [07:33<10:34,  2.12it/s]
Model Responding:  43%|████▎     | 1032/2374 [07:33<11:14,  1.99it/s]
Model Responding:  44%|████▎     | 1033/2374 [07:34<09:02,  2.47it/s]
Model Responding:  44%|████▎     | 1034/2374 [07:34<11:33,  1.93it/s]
Model Responding:  44%|████▎     | 1036/2374 [07:35<07:14,  3.08it/s]
Model Responding:  44%|████▎     | 1037/2374 [07:35<06:53,  3.23it/s]
Model Responding:  44%|████▎     | 1038/2374 [07:35<06:30,  3.42it/s]
Model Responding:  44%|████▍     | 1039/2374 [07:36<08:24,  2.64it/s]
Model Responding:  44%|████▍     | 1040/2374 [07:36<07:11,  3.09it/s]
Model Responding:  44%|████▍     | 1041/2374 [07:36<08:49,  2.52it/s]
Model Responding:  44%|████▍     | 1042/2374 [07:37<10:32,  2.11it/s]
Model Responding:  44%|████▍     | 1043/2374 [07:38<11:18,  1.96it/s]
Model Responding:  44%|████▍     | 1045/2374 [07:38<07:04,  3.13it/s]
Model Responding:  44%|████▍     | 1046/2374 [07:38<06:06,  3.62it/s]
Model Responding:  44%|████▍     | 1047/2374 [07:38<05:50,  3.79it/s]
Model Responding:  44%|████▍     | 1048/2374 [07:39<07:42,  2.87it/s]
Model Responding:  44%|████▍     | 1049/2374 [07:39<06:36,  3.34it/s]
Model Responding:  44%|████▍     | 1050/2374 [07:40<09:12,  2.40it/s]
Model Responding:  44%|████▍     | 1051/2374 [07:40<07:37,  2.89it/s]
Model Responding:  44%|████▍     | 1052/2374 [07:41<09:36,  2.29it/s]
Model Responding:  44%|████▍     | 1053/2374 [07:41<07:27,  2.95it/s]
Model Responding:  44%|████▍     | 1054/2374 [07:41<06:35,  3.33it/s]
Model Responding:  44%|████▍     | 1055/2374 [07:41<05:45,  3.82it/s]
Model Responding:  44%|████▍     | 1056/2374 [07:41<04:44,  4.63it/s]
Model Responding:  45%|████▍     | 1057/2374 [07:42<06:55,  3.17it/s]
Model Responding:  45%|████▍     | 1058/2374 [07:42<08:30,  2.58it/s]
Model Responding:  45%|████▍     | 1059/2374 [07:43<09:32,  2.30it/s]
Model Responding:  45%|████▍     | 1060/2374 [07:43<10:16,  2.13it/s]
Model Responding:  45%|████▍     | 1061/2374 [07:44<10:48,  2.02it/s]
Model Responding:  45%|████▍     | 1063/2374 [07:45<08:54,  2.45it/s]
Model Responding:  45%|████▍     | 1064/2374 [07:45<09:39,  2.26it/s]
Model Responding:  45%|████▍     | 1065/2374 [07:46<10:13,  2.14it/s]
Model Responding:  45%|████▍     | 1066/2374 [07:46<10:36,  2.06it/s]
Model Responding:  45%|████▍     | 1067/2374 [07:47<10:53,  2.00it/s]
Model Responding:  45%|████▍     | 1068/2374 [07:47<11:04,  1.97it/s]
Model Responding:  45%|████▌     | 1069/2374 [07:48<11:12,  1.94it/s]
Model Responding:  45%|████▌     | 1070/2374 [07:48<11:21,  1.91it/s]
Model Responding:  45%|████▌     | 1072/2374 [07:49<09:16,  2.34it/s]
Model Responding:  45%|████▌     | 1073/2374 [07:49<09:55,  2.19it/s]
Model Responding:  45%|████▌     | 1074/2374 [07:50<10:24,  2.08it/s]
Model Responding:  45%|████▌     | 1075/2374 [07:51<10:47,  2.01it/s]
Model Responding:  45%|████▌     | 1076/2374 [07:51<11:04,  1.95it/s]
Model Responding:  45%|████▌     | 1077/2374 [07:52<11:17,  1.91it/s]
Model Responding:  45%|████▌     | 1078/2374 [07:52<11:26,  1.89it/s]
Model Responding:  45%|████▌     | 1079/2374 [07:53<11:34,  1.86it/s]
Model Responding:  45%|████▌     | 1080/2374 [07:53<11:39,  1.85it/s]
Model Responding:  46%|████▌     | 1081/2374 [07:54<11:42,  1.84it/s]
Model Responding:  46%|████▌     | 1082/2374 [07:54<11:44,  1.83it/s]
Model Responding:  46%|████▌     | 1084/2374 [07:55<09:21,  2.30it/s]
Model Responding:  46%|████▌     | 1085/2374 [07:56<09:50,  2.18it/s]
Model Responding:  46%|████▌     | 1087/2374 [07:56<06:24,  3.35it/s]
Model Responding:  46%|████▌     | 1089/2374 [07:56<04:34,  4.68it/s]
Model Responding:  46%|████▌     | 1090/2374 [07:56<05:58,  3.58it/s]
Model Responding:  46%|████▌     | 1091/2374 [07:57<07:12,  2.97it/s]
Model Responding:  46%|████▌     | 1093/2374 [07:57<04:58,  4.29it/s]
Model Responding:  46%|████▌     | 1094/2374 [07:58<06:22,  3.35it/s]
Model Responding:  46%|████▌     | 1095/2374 [07:58<07:32,  2.83it/s]
Model Responding:  46%|████▌     | 1096/2374 [07:59<08:27,  2.52it/s]
