The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:41:36.411[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:41:43.910[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:43.914[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:41:45.026[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:41:45.027[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:41:45.043[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:05<00:02, 18.20 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 29.29 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:05<00:00, 26.11 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Model Responding:  68%|██████▊   | 612/900 [03:46<00:57,  5.03it/s]
Model Responding:  68%|██████▊   | 613/900 [03:46<00:51,  5.60it/s]
Model Responding:  68%|██████▊   | 614/900 [03:46<01:32,  3.10it/s]
Model Responding:  68%|██████▊   | 615/900 [03:46<01:15,  3.77it/s]
Model Responding:  68%|██████▊   | 616/900 [03:47<01:42,  2.76it/s]
Model Responding:  69%|██████▊   | 617/900 [03:48<02:05,  2.25it/s]
Model Responding:  69%|██████▊   | 618/900 [03:48<02:20,  2.00it/s]
Model Responding:  69%|██████▉   | 619/900 [03:48<01:53,  2.47it/s]
Model Responding:  69%|██████▉   | 620/900 [03:49<01:32,  3.03it/s]
Model Responding:  69%|██████▉   | 621/900 [03:49<01:15,  3.69it/s]
Model Responding:  69%|██████▉   | 622/900 [03:49<01:45,  2.64it/s]
Model Responding:  69%|██████▉   | 623/900 [03:50<02:05,  2.20it/s]
Model Responding:  69%|██████▉   | 624/900 [03:50<01:42,  2.70it/s]
Model Responding:  69%|██████▉   | 625/900 [03:50<01:32,  2.98it/s]
Model Responding:  70%|██████▉   | 626/900 [03:51<01:18,  3.48it/s]
Model Responding:  70%|██████▉   | 627/900 [03:51<01:11,  3.83it/s]
Model Responding:  70%|██████▉   | 628/900 [03:51<01:10,  3.84it/s]
Model Responding:  70%|██████▉   | 629/900 [03:51<01:03,  4.27it/s]
Model Responding:  70%|███████   | 630/900 [03:51<00:55,  4.89it/s]
Model Responding:  70%|███████   | 631/900 [03:52<00:52,  5.16it/s]
Model Responding:  70%|███████   | 632/900 [03:52<00:47,  5.68it/s]
Model Responding:  70%|███████   | 633/900 [03:52<01:24,  3.14it/s]
Model Responding:  70%|███████   | 634/900 [03:53<01:21,  3.28it/s]
Model Responding:  71%|███████   | 635/900 [03:53<01:11,  3.69it/s]
Model Responding:  71%|███████   | 636/900 [03:53<01:00,  4.33it/s]
Model Responding:  71%|███████   | 637/900 [03:53<00:52,  4.97it/s]
Model Responding:  71%|███████   | 638/900 [03:53<00:56,  4.62it/s]
Model Responding:  71%|███████   | 639/900 [03:54<00:53,  4.89it/s]
Model Responding:  71%|███████   | 640/900 [03:55<01:57,  2.22it/s]
Model Responding:  71%|███████   | 641/900 [03:55<01:34,  2.73it/s]
Model Responding:  71%|███████▏  | 642/900 [03:55<01:24,  3.06it/s]
Model Responding:  71%|███████▏  | 643/900 [03:55<01:14,  3.44it/s]
Model Responding:  72%|███████▏  | 644/900 [03:55<01:10,  3.63it/s]
Model Responding:  72%|███████▏  | 645/900 [03:56<01:08,  3.72it/s]
Model Responding:  72%|███████▏  | 646/900 [03:56<01:10,  3.58it/s]
Model Responding:  72%|███████▏  | 647/900 [03:56<00:59,  4.22it/s]
Model Responding:  72%|███████▏  | 648/900 [03:56<00:51,  4.91it/s]
Model Responding:  72%|███████▏  | 649/900 [03:56<00:46,  5.38it/s]
Model Responding:  72%|███████▏  | 650/900 [03:57<00:45,  5.49it/s]
Model Responding:  72%|███████▏  | 651/900 [03:57<00:41,  6.02it/s]
Model Responding:  72%|███████▏  | 652/900 [03:57<00:42,  5.88it/s]
Model Responding:  73%|███████▎  | 653/900 [03:57<00:43,  5.64it/s]
Model Responding:  73%|███████▎  | 654/900 [03:57<00:42,  5.77it/s]
Model Responding:  73%|███████▎  | 655/900 [03:57<00:40,  6.00it/s]
Model Responding:  73%|███████▎  | 656/900 [03:58<00:41,  5.86it/s]
Model Responding:  73%|███████▎  | 657/900 [03:58<00:38,  6.29it/s]
Model Responding:  73%|███████▎  | 658/900 [03:58<00:45,  5.33it/s]
Model Responding:  73%|███████▎  | 659/900 [03:58<00:43,  5.58it/s]
Model Responding:  73%|███████▎  | 660/900 [03:58<00:44,  5.34it/s]
Model Responding:  73%|███████▎  | 661/900 [03:58<00:44,  5.41it/s]
Model Responding:  74%|███████▎  | 662/900 [03:59<00:45,  5.27it/s]
Model Responding:  74%|███████▎  | 663/900 [03:59<00:40,  5.82it/s]
Model Responding:  74%|███████▍  | 664/900 [03:59<00:37,  6.28it/s]
Model Responding:  74%|███████▍  | 665/900 [03:59<00:37,  6.23it/s]
Model Responding:  74%|███████▍  | 666/900 [03:59<00:38,  6.15it/s]
Model Responding:  74%|███████▍  | 667/900 [04:00<01:09,  3.35it/s]
Model Responding:  74%|███████▍  | 668/900 [04:00<00:57,  4.04it/s]
Model Responding:  74%|███████▍  | 669/900 [04:00<00:51,  4.46it/s]
Model Responding:  74%|███████▍  | 670/900 [04:00<00:45,  5.10it/s]
Model Responding:  75%|███████▍  | 671/900 [04:00<00:42,  5.37it/s]
Model Responding:  75%|███████▍  | 672/900 [04:01<00:44,  5.10it/s]
Model Responding:  75%|███████▍  | 673/900 [04:01<00:39,  5.69it/s]
Model Responding:  75%|███████▍  | 674/900 [04:01<00:44,  5.09it/s]
Model Responding:  75%|███████▌  | 675/900 [04:01<00:49,  4.57it/s]
Model Responding:  75%|███████▌  | 676/900 [04:01<00:45,  4.97it/s]
Model Responding:  75%|███████▌  | 677/900 [04:02<00:49,  4.55it/s]
Model Responding:  75%|███████▌  | 678/900 [04:02<01:05,  3.38it/s]
Model Responding:  75%|███████▌  | 679/900 [04:03<01:31,  2.42it/s]
Model Responding:  76%|███████▌  | 680/900 [04:03<01:14,  2.94it/s]
Model Responding:  76%|███████▌  | 681/900 [04:03<01:03,  3.44it/s]
Model Responding:  76%|███████▌  | 682/900 [04:03<00:52,  4.13it/s]
Model Responding:  76%|███████▌  | 683/900 [04:04<00:49,  4.40it/s]
Model Responding:  76%|███████▌  | 684/900 [04:04<00:42,  5.06it/s]
Model Responding:  76%|███████▌  | 685/900 [04:04<00:42,  5.08it/s]
Model Responding:  76%|███████▌  | 686/900 [04:04<00:38,  5.63it/s]
Model Responding:  76%|███████▋  | 687/900 [04:04<00:39,  5.40it/s]
Model Responding:  76%|███████▋  | 688/900 [04:04<00:35,  5.96it/s]
Model Responding:  77%|███████▋  | 689/900 [04:04<00:32,  6.40it/s]
Model Responding:  77%|███████▋  | 690/900 [04:05<00:39,  5.35it/s]
Model Responding:  77%|███████▋  | 691/900 [04:05<00:39,  5.35it/s]
Model Responding:  77%|███████▋  | 692/900 [04:05<00:43,  4.76it/s]
Model Responding:  77%|███████▋  | 693/900 [04:05<00:38,  5.35it/s]
Model Responding:  77%|███████▋  | 694/900 [04:06<01:05,  3.16it/s]
Model Responding:  77%|███████▋  | 695/900 [04:06<00:57,  3.56it/s]
Model Responding:  77%|███████▋  | 696/900 [04:06<00:47,  4.26it/s]
Model Responding:  77%|███████▋  | 697/900 [04:07<01:09,  2.90it/s]
Model Responding:  78%|███████▊  | 698/900 [04:07<00:56,  3.57it/s]
Model Responding:  78%|███████▊  | 699/900 [04:07<00:52,  3.80it/s]
Model Responding:  78%|███████▊  | 700/900 [04:07<00:44,  4.52it/s]
Model Responding:  78%|███████▊  | 701/900 [04:08<00:42,  4.70it/s]
Model Responding:  78%|███████▊  | 702/900 [04:08<00:38,  5.16it/s]
Model Responding:  78%|███████▊  | 703/900 [04:08<00:36,  5.40it/s]
Model Responding:  78%|███████▊  | 704/900 [04:08<00:35,  5.58it/s]
Model Responding:  78%|███████▊  | 705/900 [04:08<00:37,  5.26it/s]
Model Responding:  78%|███████▊  | 706/900 [04:08<00:35,  5.53it/s]
Model Responding:  79%|███████▊  | 707/900 [04:09<00:31,  6.04it/s]
Model Responding:  79%|███████▊  | 708/900 [04:09<00:34,  5.63it/s]
Model Responding:  79%|███████▉  | 709/900 [04:09<00:33,  5.76it/s]
Model Responding:  79%|███████▉  | 710/900 [04:09<00:30,  6.25it/s]
Model Responding:  79%|███████▉  | 711/900 [04:09<00:32,  5.73it/s]
Model Responding:  79%|███████▉  | 712/900 [04:10<00:47,  3.95it/s]
Model Responding:  79%|███████▉  | 713/900 [04:10<00:45,  4.10it/s]
Model Responding:  79%|███████▉  | 714/900 [04:10<00:40,  4.57it/s]
Model Responding:  79%|███████▉  | 715/900 [04:10<00:35,  5.15it/s]
Model Responding:  80%|███████▉  | 716/900 [04:10<00:32,  5.62it/s]
Model Responding:  80%|███████▉  | 717/900 [04:10<00:31,  5.82it/s]
Model Responding:  80%|███████▉  | 718/900 [04:11<00:30,  5.90it/s]
Model Responding:  80%|███████▉  | 719/900 [04:11<00:31,  5.73it/s]
Model Responding:  80%|████████  | 720/900 [04:12<00:58,  3.08it/s]
Model Responding:  80%|████████  | 721/900 [04:12<00:51,  3.45it/s]
Model Responding:  80%|████████  | 722/900 [04:12<01:08,  2.58it/s]
Model Responding:  80%|████████  | 723/900 [04:13<00:57,  3.06it/s]
Model Responding:  80%|████████  | 724/900 [04:13<00:51,  3.44it/s]
Model Responding:  81%|████████  | 725/900 [04:13<00:58,  2.99it/s]
Model Responding:  81%|████████  | 726/900 [04:14<01:12,  2.39it/s]
Model Responding:  81%|████████  | 727/900 [04:14<00:58,  2.93it/s]
Model Responding:  81%|████████  | 728/900 [04:15<01:13,  2.33it/s]
Model Responding:  81%|████████  | 729/900 [04:15<01:22,  2.08it/s]
Model Responding:  81%|████████  | 730/900 [04:15<01:03,  2.68it/s]
Model Responding:  81%|████████  | 731/900 [04:16<00:56,  2.99it/s]
Model Responding:  81%|████████▏ | 732/900 [04:16<00:47,  3.51it/s]
Model Responding:  81%|████████▏ | 733/900 [04:16<00:39,  4.23it/s]
Model Responding:  82%|████████▏ | 734/900 [04:16<00:39,  4.17it/s]
Model Responding:  82%|████████▏ | 735/900 [04:16<00:38,  4.30it/s]
Model Responding:  82%|████████▏ | 736/900 [04:17<00:40,  4.08it/s]
Model Responding:  82%|████████▏ | 737/900 [04:17<00:44,  3.69it/s]
Model Responding:  82%|████████▏ | 738/900 [04:17<00:40,  4.01it/s]
Model Responding:  82%|████████▏ | 739/900 [04:17<00:35,  4.50it/s]
Model Responding:  82%|████████▏ | 740/900 [04:18<00:53,  2.99it/s]
Model Responding:  82%|████████▏ | 741/900 [04:18<01:06,  2.38it/s]
Model Responding:  82%|████████▏ | 742/900 [04:19<01:14,  2.11it/s]
Model Responding:  83%|████████▎ | 743/900 [04:19<01:01,  2.56it/s]
Model Responding:  83%|████████▎ | 744/900 [04:20<00:55,  2.81it/s]
Model Responding:  83%|████████▎ | 745/900 [04:20<00:44,  3.49it/s]
Model Responding:  83%|████████▎ | 746/900 [04:20<00:41,  3.74it/s]
Model Responding:  83%|████████▎ | 747/900 [04:20<00:35,  4.36it/s]
Model Responding:  83%|████████▎ | 748/900 [04:20<00:37,  4.10it/s]
Model Responding:  83%|████████▎ | 749/900 [04:20<00:33,  4.56it/s]
Model Responding:  83%|████████▎ | 750/900 [04:21<00:30,  4.96it/s]
Model Responding:  83%|████████▎ | 751/900 [04:21<00:26,  5.53it/s]
Model Responding:  84%|████████▎ | 752/900 [04:21<00:27,  5.39it/s]
Model Responding:  84%|████████▎ | 753/900 [04:22<00:45,  3.21it/s]
Model Responding:  84%|████████▍ | 754/900 [04:22<00:38,  3.80it/s]
Model Responding:  84%|████████▍ | 755/900 [04:22<00:38,  3.74it/s]
Model Responding:  84%|████████▍ | 756/900 [04:22<00:36,  3.94it/s]
Model Responding:  84%|████████▍ | 757/900 [04:22<00:32,  4.41it/s]
Model Responding:  84%|████████▍ | 758/900 [04:23<00:48,  2.92it/s]
Model Responding:  84%|████████▍ | 759/900 [04:23<00:45,  3.13it/s]
Model Responding:  84%|████████▍ | 760/900 [04:23<00:37,  3.78it/s]
Model Responding:  85%|████████▍ | 761/900 [04:24<00:31,  4.43it/s]
Model Responding:  85%|████████▍ | 762/900 [04:24<00:27,  5.09it/s]
Model Responding:  85%|████████▍ | 763/900 [04:24<00:24,  5.70it/s]
Model Responding:  85%|████████▍ | 764/900 [04:24<00:21,  6.20it/s]
Model Responding:  85%|████████▌ | 765/900 [04:24<00:20,  6.60it/s]
Model Responding:  85%|████████▌ | 766/900 [04:24<00:20,  6.47it/s]
Model Responding:  85%|████████▌ | 767/900 [04:24<00:21,  6.08it/s]
Model Responding:  85%|████████▌ | 768/900 [04:25<00:23,  5.70it/s]
Model Responding:  85%|████████▌ | 769/900 [04:25<00:39,  3.29it/s]
Model Responding:  86%|████████▌ | 770/900 [04:25<00:35,  3.63it/s]
Model Responding:  86%|████████▌ | 771/900 [04:26<00:48,  2.69it/s]
Model Responding:  86%|████████▌ | 772/900 [04:27<00:58,  2.20it/s]
Model Responding:  86%|████████▌ | 773/900 [04:27<01:03,  2.01it/s]
Model Responding:  86%|████████▌ | 774/900 [04:27<00:50,  2.52it/s]
Model Responding:  86%|████████▌ | 775/900 [04:28<01:02,  1.98it/s]
Model Responding:  86%|████████▌ | 776/900 [04:28<00:48,  2.55it/s]
Model Responding:  86%|████████▋ | 777/900 [04:28<00:40,  3.06it/s]
Model Responding:  86%|████████▋ | 778/900 [04:29<00:32,  3.74it/s]
Model Responding:  87%|████████▋ | 779/900 [04:29<00:29,  4.12it/s]
Model Responding:  87%|████████▋ | 780/900 [04:29<00:29,  4.06it/s]
Model Responding:  87%|████████▋ | 781/900 [04:29<00:25,  4.66it/s]
Model Responding:  87%|████████▋ | 782/900 [04:29<00:24,  4.91it/s]
Model Responding:  87%|████████▋ | 783/900 [04:29<00:21,  5.35it/s]
Model Responding:  87%|████████▋ | 784/900 [04:30<00:20,  5.68it/s]
Model Responding:  87%|████████▋ | 785/900 [04:30<00:19,  6.02it/s]
Model Responding:  87%|████████▋ | 786/900 [04:30<00:18,  6.02it/s]
Model Responding:  87%|████████▋ | 787/900 [04:31<00:33,  3.34it/s]
Model Responding:  88%|████████▊ | 788/900 [04:31<00:32,  3.44it/s]
Model Responding:  88%|████████▊ | 789/900 [04:31<00:30,  3.59it/s]
Model Responding:  88%|████████▊ | 790/900 [04:31<00:27,  4.00it/s]
Model Responding:  88%|████████▊ | 791/900 [04:32<00:39,  2.75it/s]
Model Responding:  88%|████████▊ | 792/900 [04:32<00:32,  3.28it/s]
Model Responding:  88%|████████▊ | 793/900 [04:32<00:27,  3.94it/s]
Model Responding:  88%|████████▊ | 794/900 [04:33<00:30,  3.43it/s]
Model Responding:  88%|████████▊ | 795/900 [04:33<00:26,  4.02it/s]
Model Responding:  88%|████████▊ | 796/900 [04:33<00:25,  4.12it/s]
Model Responding:  89%|████████▊ | 797/900 [04:33<00:28,  3.62it/s]
Model Responding:  89%|████████▊ | 798/900 [04:34<00:27,  3.72it/s]
Model Responding:  89%|████████▉ | 799/900 [04:34<00:38,  2.63it/s]
Model Responding:  89%|████████▉ | 800/900 [04:35<00:36,  2.78it/s]
Model Responding:  89%|████████▉ | 801/900 [04:35<00:28,  3.44it/s]
Model Responding:  89%|████████▉ | 802/900 [04:35<00:28,  3.47it/s]
Model Responding:  89%|████████▉ | 803/900 [04:35<00:26,  3.65it/s]
Model Responding:  89%|████████▉ | 804/900 [04:35<00:23,  4.13it/s]
Model Responding:  89%|████████▉ | 805/900 [04:36<00:23,  4.01it/s]
Model Responding:  90%|████████▉ | 806/900 [04:37<00:54,  1.73it/s]
Model Responding:  90%|████████▉ | 807/900 [04:37<00:42,  2.20it/s]
Model Responding:  90%|████████▉ | 808/900 [04:37<00:32,  2.80it/s]
Model Responding:  90%|████████▉ | 809/900 [04:37<00:27,  3.26it/s]
Model Responding:  90%|█████████ | 810/900 [04:38<00:26,  3.39it/s]
Model Responding:  90%|█████████ | 811/900 [04:38<00:23,  3.71it/s]
Model Responding:  90%|█████████ | 812/900 [04:38<00:20,  4.36it/s]
Model Responding:  90%|█████████ | 813/900 [04:38<00:18,  4.80it/s]
Model Responding:  90%|█████████ | 814/900 [04:38<00:16,  5.19it/s]
Model Responding:  91%|█████████ | 815/900 [04:39<00:18,  4.56it/s]
Model Responding:  91%|█████████ | 816/900 [04:39<00:18,  4.65it/s]
Model Responding:  91%|█████████ | 817/900 [04:39<00:20,  4.13it/s]
Model Responding:  91%|█████████ | 818/900 [04:39<00:17,  4.58it/s]
Model Responding:  91%|█████████ | 819/900 [04:40<00:25,  3.14it/s]
Model Responding:  91%|█████████ | 820/900 [04:40<00:20,  3.82it/s]
Model Responding:  91%|█████████ | 821/900 [04:40<00:21,  3.73it/s]
Model Responding:  91%|█████████▏| 822/900 [04:40<00:17,  4.39it/s]
Model Responding:  91%|█████████▏| 823/900 [04:41<00:16,  4.71it/s]
Model Responding:  92%|█████████▏| 824/900 [04:41<00:15,  4.99it/s]
Model Responding:  92%|█████████▏| 825/900 [04:41<00:13,  5.46it/s]
Model Responding:  92%|█████████▏| 826/900 [04:42<00:34,  2.15it/s]
Model Responding:  92%|█████████▏| 827/900 [04:42<00:26,  2.72it/s]
Model Responding:  92%|█████████▏| 828/900 [04:42<00:22,  3.27it/s]
Model Responding:  92%|█████████▏| 829/900 [04:42<00:17,  3.96it/s]
Model Responding:  92%|█████████▏| 830/900 [04:43<00:17,  4.04it/s]
Model Responding:  92%|█████████▏| 831/900 [04:43<00:15,  4.51it/s]
Model Responding:  92%|█████████▏| 832/900 [04:43<00:13,  4.87it/s]
Model Responding:  93%|█████████▎| 833/900 [04:43<00:13,  5.11it/s]
Model Responding:  93%|█████████▎| 834/900 [04:43<00:12,  5.26it/s]
Model Responding:  93%|█████████▎| 835/900 [04:44<00:13,  4.71it/s]
Model Responding:  93%|█████████▎| 836/900 [04:44<00:14,  4.35it/s]
Model Responding:  93%|█████████▎| 837/900 [04:44<00:13,  4.76it/s]
Model Responding:  93%|█████████▎| 838/900 [04:44<00:11,  5.23it/s]
Model Responding:  93%|█████████▎| 839/900 [04:44<00:10,  5.58it/s]
Model Responding:  93%|█████████▎| 840/900 [04:45<00:12,  4.82it/s]
Model Responding:  93%|█████████▎| 841/900 [04:45<00:12,  4.88it/s]
Model Responding:  94%|█████████▎| 842/900 [04:45<00:11,  5.03it/s]
Model Responding:  94%|█████████▎| 843/900 [04:45<00:10,  5.57it/s]
Model Responding:  94%|█████████▍| 844/900 [04:45<00:09,  5.90it/s]
Model Responding:  94%|█████████▍| 845/900 [04:45<00:08,  6.33it/s]
Model Responding:  94%|█████████▍| 846/900 [04:46<00:15,  3.38it/s]
Model Responding:  94%|█████████▍| 847/900 [04:46<00:13,  4.04it/s]
Model Responding:  94%|█████████▍| 848/900 [04:46<00:12,  4.28it/s]
Model Responding:  94%|█████████▍| 849/900 [04:47<00:10,  4.95it/s]
Model Responding:  94%|█████████▍| 850/900 [04:47<00:12,  4.03it/s]
Model Responding:  95%|█████████▍| 851/900 [04:47<00:15,  3.26it/s]
Model Responding:  95%|█████████▍| 852/900 [04:47<00:12,  3.80it/s]
Model Responding:  95%|█████████▍| 853/900 [04:48<00:11,  4.21it/s]
Model Responding:  95%|█████████▍| 854/900 [04:48<00:16,  2.76it/s]
Model Responding:  95%|█████████▌| 855/900 [04:49<00:17,  2.56it/s]
Model Responding:  95%|█████████▌| 856/900 [04:49<00:13,  3.21it/s]
Model Responding:  95%|█████████▌| 857/900 [04:49<00:11,  3.68it/s]
Model Responding:  95%|█████████▌| 858/900 [04:49<00:10,  3.94it/s]
Model Responding:  95%|█████████▌| 859/900 [04:49<00:09,  4.46it/s]
Model Responding:  96%|█████████▌| 860/900 [04:50<00:08,  4.59it/s]
Model Responding:  96%|█████████▌| 861/900 [04:50<00:07,  5.24it/s]
Model Responding:  96%|█████████▌| 862/900 [04:50<00:07,  5.26it/s]
Model Responding:  96%|█████████▌| 863/900 [04:50<00:06,  5.81it/s]
Model Responding:  96%|█████████▌| 864/900 [04:50<00:06,  5.92it/s]
Model Responding:  96%|█████████▌| 865/900 [04:50<00:06,  5.62it/s]
Model Responding:  96%|█████████▌| 866/900 [04:51<00:05,  6.13it/s]
Model Responding:  96%|█████████▋| 867/900 [04:51<00:05,  6.53it/s]
Model Responding:  96%|█████████▋| 868/900 [04:51<00:04,  6.85it/s]
Model Responding:  97%|█████████▋| 869/900 [04:51<00:08,  3.46it/s]
Model Responding:  97%|█████████▋| 870/900 [04:52<00:11,  2.53it/s]
Model Responding:  97%|█████████▋| 871/900 [04:52<00:09,  3.03it/s]
Model Responding:  97%|█████████▋| 872/900 [04:53<00:11,  2.40it/s]
Model Responding:  97%|█████████▋| 873/900 [04:53<00:08,  3.03it/s]
Model Responding:  97%|█████████▋| 874/900 [04:53<00:07,  3.70it/s]
Model Responding:  97%|█████████▋| 875/900 [04:53<00:05,  4.37it/s]
Model Responding:  97%|█████████▋| 876/900 [04:53<00:04,  5.00it/s]
Model Responding:  97%|█████████▋| 877/900 [04:54<00:04,  5.60it/s]
Model Responding:  98%|█████████▊| 878/900 [04:54<00:03,  5.56it/s]
Model Responding:  98%|█████████▊| 879/900 [04:54<00:03,  6.09it/s]
Model Responding:  98%|█████████▊| 880/900 [04:54<00:04,  4.39it/s]
Model Responding:  98%|█████████▊| 881/900 [04:54<00:03,  5.06it/s]
Model Responding:  98%|█████████▊| 882/900 [04:55<00:04,  3.82it/s]
Model Responding:  98%|█████████▊| 883/900 [04:55<00:06,  2.73it/s]
Model Responding:  98%|█████████▊| 884/900 [04:56<00:05,  2.86it/s]
Model Responding:  98%|█████████▊| 885/900 [04:56<00:04,  3.17it/s]
Model Responding:  98%|█████████▊| 886/900 [04:56<00:03,  3.70it/s]
Model Responding:  99%|█████████▊| 887/900 [04:56<00:03,  4.03it/s]
Model Responding:  99%|█████████▊| 888/900 [04:56<00:02,  4.64it/s]
Model Responding:  99%|█████████▉| 889/900 [04:57<00:03,  2.98it/s]
Model Responding:  99%|█████████▉| 890/900 [04:58<00:04,  2.38it/s]
Model Responding:  99%|█████████▉| 891/900 [04:58<00:03,  2.90it/s]
Model Responding:  99%|█████████▉| 892/900 [04:58<00:03,  2.34it/s]
Model Responding:  99%|█████████▉| 893/900 [04:59<00:02,  2.78it/s]
Model Responding:  99%|█████████▉| 894/900 [04:59<00:01,  3.40it/s]
Model Responding:  99%|█████████▉| 895/900 [04:59<00:01,  3.83it/s]
Model Responding: 100%|█████████▉| 896/900 [04:59<00:00,  4.30it/s]
Model Responding: 100%|█████████▉| 897/900 [05:00<00:00,  3.63it/s]
Model Responding: 100%|█████████▉| 898/900 [05:00<00:00,  3.92it/s]
Model Responding: 100%|█████████▉| 899/900 [05:00<00:00,  4.57it/s]
Model Responding: 100%|██████████| 900/900 [05:00<00:00,  4.17it/s]
Model Responding: 100%|██████████| 900/900 [05:00<00:00,  2.99it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  94%|█████████▍| 845/900 [00:00<00:00, 8441.86it/s]
