The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:45.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:55.854[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:55.858[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:57.125[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:57.126[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:57.186[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:17, 129.68 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:01, 1026.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:01<00:01, 815.00 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:03, 298.54 examples/s]
Model Responding:  38%|███▊      | 891/2374 [03:54<02:33,  9.65it/s]
Model Responding:  38%|███▊      | 893/2374 [03:54<02:28,  9.97it/s]
Model Responding:  38%|███▊      | 895/2374 [03:55<02:24, 10.26it/s]
Model Responding:  38%|███▊      | 897/2374 [03:55<02:13, 11.08it/s]
Model Responding:  38%|███▊      | 899/2374 [03:55<02:05, 11.76it/s]
Model Responding:  38%|███▊      | 901/2374 [03:55<01:59, 12.28it/s]
Model Responding:  38%|███▊      | 903/2374 [03:55<01:56, 12.62it/s]
Model Responding:  38%|███▊      | 905/2374 [03:55<01:53, 12.90it/s]
Model Responding:  38%|███▊      | 907/2374 [03:56<01:51, 13.10it/s]
Model Responding:  38%|███▊      | 909/2374 [03:56<01:50, 13.24it/s]
Model Responding:  38%|███▊      | 911/2374 [03:56<01:49, 13.33it/s]
Model Responding:  38%|███▊      | 913/2374 [03:56<01:49, 13.40it/s]
Model Responding:  39%|███▊      | 915/2374 [03:56<01:48, 13.45it/s]
Model Responding:  39%|███▊      | 917/2374 [03:56<01:47, 13.49it/s]
Model Responding:  39%|███▊      | 919/2374 [03:56<01:55, 12.63it/s]
Model Responding:  39%|███▉      | 921/2374 [03:57<02:00, 12.10it/s]
Model Responding:  39%|███▉      | 923/2374 [03:58<05:27,  4.44it/s]
Model Responding:  39%|███▉      | 924/2374 [03:58<04:56,  4.89it/s]
Model Responding:  39%|███▉      | 926/2374 [03:58<05:51,  4.12it/s]
Model Responding:  39%|███▉      | 928/2374 [03:59<04:39,  5.18it/s]
Model Responding:  39%|███▉      | 930/2374 [03:59<03:44,  6.44it/s]
Model Responding:  39%|███▉      | 932/2374 [03:59<03:08,  7.66it/s]
Model Responding:  39%|███▉      | 934/2374 [04:00<04:33,  5.26it/s]
Model Responding:  39%|███▉      | 936/2374 [04:00<03:49,  6.26it/s]
Model Responding:  39%|███▉      | 937/2374 [04:00<03:36,  6.64it/s]
Model Responding:  40%|███▉      | 939/2374 [04:00<02:58,  8.03it/s]
Model Responding:  40%|███▉      | 941/2374 [04:00<02:42,  8.81it/s]
Model Responding:  40%|███▉      | 943/2374 [04:00<02:32,  9.38it/s]
Model Responding:  40%|███▉      | 945/2374 [04:01<04:13,  5.63it/s]
Model Responding:  40%|███▉      | 946/2374 [04:02<06:01,  3.95it/s]
Model Responding:  40%|███▉      | 947/2374 [04:02<07:29,  3.17it/s]
Model Responding:  40%|███▉      | 949/2374 [04:02<05:20,  4.44it/s]
Model Responding:  40%|████      | 950/2374 [04:02<04:45,  4.99it/s]
Model Responding:  40%|████      | 951/2374 [04:03<04:14,  5.59it/s]
Model Responding:  40%|████      | 953/2374 [04:03<03:24,  6.96it/s]
Model Responding:  40%|████      | 955/2374 [04:03<02:48,  8.42it/s]
Model Responding:  40%|████      | 957/2374 [04:03<02:51,  8.27it/s]
Model Responding:  40%|████      | 958/2374 [04:03<02:47,  8.46it/s]
Model Responding:  40%|████      | 960/2374 [04:03<02:24,  9.81it/s]
Model Responding:  41%|████      | 962/2374 [04:04<04:14,  5.56it/s]
Model Responding:  41%|████      | 963/2374 [04:04<03:54,  6.02it/s]
Model Responding:  41%|████      | 965/2374 [04:04<03:17,  7.15it/s]
Model Responding:  41%|████      | 966/2374 [04:04<03:08,  7.47it/s]
Model Responding:  41%|████      | 967/2374 [04:05<05:24,  4.34it/s]
Model Responding:  41%|████      | 969/2374 [04:05<03:57,  5.91it/s]
Model Responding:  41%|████      | 970/2374 [04:05<03:38,  6.42it/s]
Model Responding:  41%|████      | 971/2374 [04:05<03:23,  6.91it/s]
Model Responding:  41%|████      | 972/2374 [04:06<05:50,  4.00it/s]
Model Responding:  41%|████      | 973/2374 [04:06<04:57,  4.70it/s]
Model Responding:  41%|████      | 974/2374 [04:06<04:17,  5.44it/s]
Model Responding:  41%|████      | 975/2374 [04:06<03:47,  6.16it/s]
Model Responding:  41%|████      | 976/2374 [04:07<06:28,  3.60it/s]
Model Responding:  41%|████      | 977/2374 [04:07<08:22,  2.78it/s]
Model Responding:  41%|████      | 978/2374 [04:08<09:42,  2.40it/s]
Model Responding:  41%|████      | 979/2374 [04:09<10:42,  2.17it/s]
Model Responding:  41%|████▏     | 980/2374 [04:09<11:25,  2.03it/s]
Model Responding:  41%|████▏     | 981/2374 [04:10<11:56,  1.94it/s]
Model Responding:  41%|████▏     | 982/2374 [04:10<09:07,  2.54it/s]
Model Responding:  41%|████▏     | 983/2374 [04:10<07:08,  3.25it/s]
Model Responding:  41%|████▏     | 984/2374 [04:10<05:44,  4.03it/s]
Model Responding:  42%|████▏     | 986/2374 [04:10<04:04,  5.68it/s]
Model Responding:  42%|████▏     | 987/2374 [04:10<03:41,  6.27it/s]
Model Responding:  42%|████▏     | 988/2374 [04:10<03:23,  6.82it/s]
Model Responding:  42%|████▏     | 989/2374 [04:11<05:58,  3.86it/s]
Model Responding:  42%|████▏     | 990/2374 [04:12<07:56,  2.91it/s]
Model Responding:  42%|████▏     | 991/2374 [04:12<09:21,  2.46it/s]
Model Responding:  42%|████▏     | 993/2374 [04:12<05:55,  3.88it/s]
Model Responding:  42%|████▏     | 995/2374 [04:13<06:29,  3.54it/s]
Model Responding:  42%|████▏     | 996/2374 [04:13<07:56,  2.89it/s]
Model Responding:  42%|████▏     | 997/2374 [04:14<09:11,  2.50it/s]
Model Responding:  42%|████▏     | 998/2374 [04:15<10:11,  2.25it/s]
Model Responding:  42%|████▏     | 999/2374 [04:15<10:52,  2.11it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:16<11:24,  2.01it/s]
Model Responding:  42%|████▏     | 1001/2374 [04:16<11:52,  1.93it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:17<12:12,  1.87it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:17<12:28,  1.83it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:18<13:08,  1.74it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:19<13:08,  1.74it/s]
Model Responding:  42%|████▏     | 1006/2374 [04:19<13:11,  1.73it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:20<13:09,  1.73it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:20<09:59,  2.28it/s]
Model Responding:  43%|████▎     | 1010/2374 [04:20<06:21,  3.57it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:20<04:50,  4.68it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:20<04:18,  5.27it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:21<04:21,  5.19it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:21<04:15,  5.32it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:21<04:03,  5.57it/s]
Model Responding:  43%|████▎     | 1017/2374 [04:22<06:36,  3.42it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:22<05:49,  3.88it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:22<04:07,  5.46it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:22<03:53,  5.80it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:22<03:47,  5.95it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:22<03:08,  7.17it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:23<03:20,  6.74it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:23<03:24,  6.58it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:23<03:22,  6.65it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:23<04:45,  4.72it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:23<04:43,  4.74it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:24<05:11,  4.32it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:24<04:38,  4.83it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:24<04:04,  5.49it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:24<04:03,  5.50it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:25<05:05,  4.39it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:25<06:19,  3.52it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:26<06:15,  3.56it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:26<06:05,  3.66it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:26<08:15,  2.69it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:27<07:05,  3.13it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:27<05:47,  3.83it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:27<08:25,  2.63it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:27<06:44,  3.29it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:28<04:37,  4.79it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:28<04:16,  5.17it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:28<04:29,  4.93it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:28<03:53,  5.69it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:28<03:53,  5.68it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:29<04:20,  5.09it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:29<04:11,  5.26it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:29<04:11,  5.26it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:29<03:39,  6.02it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:29<03:57,  5.57it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:29<03:55,  5.60it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:30<03:28,  6.33it/s]
Model Responding:  45%|████▍     | 1057/2374 [04:30<06:06,  3.59it/s]
Model Responding:  45%|████▍     | 1059/2374 [04:31<06:29,  3.38it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:31<07:55,  2.76it/s]
Model Responding:  45%|████▍     | 1061/2374 [04:32<09:00,  2.43it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:32<09:49,  2.22it/s]
Model Responding:  45%|████▍     | 1063/2374 [04:33<10:30,  2.08it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:34<11:00,  1.98it/s]
Model Responding:  45%|████▍     | 1065/2374 [04:34<11:20,  1.92it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:35<11:36,  1.88it/s]
Model Responding:  45%|████▍     | 1067/2374 [04:35<11:48,  1.84it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:36<11:54,  1.83it/s]
Model Responding:  45%|████▌     | 1069/2374 [04:36<12:01,  1.81it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:37<12:05,  1.80it/s]
Model Responding:  45%|████▌     | 1071/2374 [04:37<12:09,  1.79it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:38<12:16,  1.77it/s]
Model Responding:  45%|████▌     | 1073/2374 [04:39<12:21,  1.75it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:39<12:23,  1.75it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:39<07:27,  2.90it/s]
Model Responding:  45%|████▌     | 1077/2374 [04:40<08:35,  2.51it/s]
Model Responding:  45%|████▌     | 1079/2374 [04:40<05:45,  3.75it/s]
Model Responding:  46%|████▌     | 1081/2374 [04:40<04:15,  5.06it/s]
Model Responding:  46%|████▌     | 1083/2374 [04:40<03:23,  6.33it/s]
Model Responding:  46%|████▌     | 1085/2374 [04:41<02:50,  7.54it/s]
Model Responding:  46%|████▌     | 1087/2374 [04:41<02:28,  8.65it/s]
Model Responding:  46%|████▌     | 1089/2374 [04:41<02:12,  9.68it/s]
Model Responding:  46%|████▌     | 1091/2374 [04:41<02:02, 10.49it/s]
Model Responding:  46%|████▌     | 1093/2374 [04:41<01:56, 11.00it/s]
Model Responding:  46%|████▌     | 1095/2374 [04:41<01:52, 11.34it/s]
Model Responding:  46%|████▌     | 1097/2374 [04:42<01:48, 11.79it/s]
Model Responding:  46%|████▋     | 1099/2374 [04:42<03:21,  6.33it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:43<04:59,  4.26it/s]
Model Responding:  46%|████▋     | 1101/2374 [04:43<06:27,  3.29it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:44<07:45,  2.73it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:44<05:22,  3.94it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:44<04:01,  5.24it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:44<03:12,  6.56it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:45<02:41,  7.81it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:45<03:58,  5.30it/s]
Model Responding:  47%|████▋     | 1113/2374 [04:46<05:25,  3.87it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:46<06:44,  3.11it/s]
Model Responding:  47%|████▋     | 1115/2374 [04:47<07:57,  2.64it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:47<08:54,  2.35it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:48<09:42,  2.16it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:49<10:18,  2.03it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:49<10:47,  1.94it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:50<11:06,  1.88it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:50<11:17,  1.85it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:51<11:24,  1.83it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:51<11:35,  1.80it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:52<11:39,  1.79it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:53<11:43,  1.77it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:53<11:44,  1.77it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:54<11:41,  1.78it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:54<11:37,  1.79it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:55<11:36,  1.79it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:55<11:32,  1.80it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:56<11:30,  1.80it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:57<11:36,  1.78it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:57<11:33,  1.79it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:58<11:34,  1.78it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:58<11:36,  1.78it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:59<11:35,  1.78it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:59<11:33,  1.78it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:00<11:32,  1.78it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:00<11:31,  1.79it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:01<11:30,  1.79it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:02<11:26,  1.80it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:02<11:27,  1.79it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:03<11:26,  1.79it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:03<11:31,  1.78it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:04<11:38,  1.76it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:04<11:40,  1.75it/s]
Model Responding:  48%|████▊     | 1147/2374 [05:05<11:35,  1.76it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:06<11:30,  1.78it/s]
Model Responding:  48%|████▊     | 1149/2374 [05:06<11:29,  1.78it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:07<11:30,  1.77it/s]
Model Responding:  48%|████▊     | 1151/2374 [05:07<11:30,  1.77it/s]
Model Responding:  49%|████▊     | 1153/2374 [05:07<06:52,  2.96it/s]
Model Responding:  49%|████▊     | 1155/2374 [05:08<04:47,  4.24it/s]
Model Responding:  49%|████▊     | 1157/2374 [05:08<03:36,  5.62it/s]
Model Responding:  49%|████▉     | 1159/2374 [05:08<02:55,  6.91it/s]
Model Responding:  49%|████▉     | 1161/2374 [05:08<02:29,  8.12it/s]
Model Responding:  49%|████▉     | 1163/2374 [05:08<02:13,  9.08it/s]
Model Responding:  49%|████▉     | 1165/2374 [05:08<02:01,  9.93it/s]
Model Responding:  49%|████▉     | 1167/2374 [05:08<01:53, 10.64it/s]
Model Responding:  49%|████▉     | 1169/2374 [05:09<01:45, 11.39it/s]
Model Responding:  49%|████▉     | 1171/2374 [05:09<01:44, 11.48it/s]
Model Responding:  49%|████▉     | 1173/2374 [05:09<01:43, 11.63it/s]
Model Responding:  49%|████▉     | 1175/2374 [05:09<01:40, 11.88it/s]
Model Responding:  50%|████▉     | 1177/2374 [05:10<03:03,  6.51it/s]
Model Responding:  50%|████▉     | 1179/2374 [05:10<02:34,  7.71it/s]
Model Responding:  50%|████▉     | 1181/2374 [05:10<02:14,  8.86it/s]
Model Responding:  50%|████▉     | 1183/2374 [05:11<03:25,  5.78it/s]
Model Responding:  50%|████▉     | 1185/2374 [05:11<02:50,  6.98it/s]
Model Responding:  50%|█████     | 1187/2374 [05:12<05:17,  3.74it/s]
Model Responding:  50%|█████     | 1188/2374 [05:12<06:16,  3.15it/s]
Model Responding:  50%|█████     | 1189/2374 [05:13<07:12,  2.74it/s]
Model Responding:  50%|█████     | 1191/2374 [05:14<06:55,  2.85it/s]
Model Responding:  50%|█████     | 1193/2374 [05:14<06:38,  2.97it/s]
Model Responding:  50%|█████     | 1195/2374 [05:14<04:55,  3.99it/s]
Model Responding:  50%|█████     | 1196/2374 [05:15<06:01,  3.25it/s]
Model Responding:  50%|█████     | 1198/2374 [05:16<06:02,  3.24it/s]
Model Responding:  51%|█████     | 1200/2374 [05:16<04:29,  4.35it/s]
Model Responding:  51%|█████     | 1202/2374 [05:16<03:30,  5.57it/s]
Model Responding:  51%|█████     | 1203/2374 [05:16<04:50,  4.02it/s]
Model Responding:  51%|█████     | 1204/2374 [05:17<06:05,  3.21it/s]
Model Responding:  51%|█████     | 1206/2374 [05:17<04:19,  4.50it/s]
Model Responding:  51%|█████     | 1207/2374 [05:18<05:39,  3.43it/s]
Model Responding:  51%|█████     | 1208/2374 [05:18<06:48,  2.85it/s]
Model Responding:  51%|█████     | 1209/2374 [05:19<07:47,  2.49it/s]
Model Responding:  51%|█████     | 1211/2374 [05:19<05:08,  3.77it/s]
Model Responding:  51%|█████     | 1212/2374 [05:20<06:23,  3.03it/s]
Model Responding:  51%|█████     | 1213/2374 [05:20<07:26,  2.60it/s]
Model Responding:  51%|█████     | 1214/2374 [05:20<06:03,  3.20it/s]
Model Responding:  51%|█████     | 1216/2374 [05:21<06:07,  3.15it/s]
Model Responding:  51%|█████▏    | 1218/2374 [05:21<04:23,  4.38it/s]
Model Responding:  51%|█████▏    | 1220/2374 [05:21<03:25,  5.61it/s]
Model Responding:  51%|█████▏    | 1222/2374 [05:21<02:48,  6.85it/s]
Model Responding:  52%|█████▏    | 1224/2374 [05:21<02:23,  8.04it/s]
Model Responding:  52%|█████▏    | 1226/2374 [05:22<02:07,  9.01it/s]
Model Responding:  52%|█████▏    | 1228/2374 [05:22<01:56,  9.83it/s]
Model Responding:  52%|█████▏    | 1230/2374 [05:22<01:49, 10.42it/s]
Model Responding:  52%|█████▏    | 1232/2374 [05:22<01:44, 10.90it/s]
Model Responding:  52%|█████▏    | 1234/2374 [05:22<01:40, 11.31it/s]
Model Responding:  52%|█████▏    | 1236/2374 [05:22<01:38, 11.56it/s]
Model Responding:  52%|█████▏    | 1238/2374 [05:23<01:36, 11.83it/s]
Model Responding:  52%|█████▏    | 1240/2374 [05:23<01:33, 12.09it/s]
Model Responding:  52%|█████▏    | 1242/2374 [05:23<01:31, 12.38it/s]
Model Responding:  52%|█████▏    | 1244/2374 [05:23<01:31, 12.39it/s]
Model Responding:  52%|█████▏    | 1246/2374 [05:23<01:30, 12.50it/s]
Model Responding:  53%|█████▎    | 1248/2374 [05:23<01:29, 12.57it/s]
Model Responding:  53%|█████▎    | 1250/2374 [05:24<01:29, 12.50it/s]
Model Responding:  53%|█████▎    | 1252/2374 [05:24<01:28, 12.72it/s]
Model Responding:  53%|█████▎    | 1254/2374 [05:24<01:26, 12.91it/s]
Model Responding:  53%|█████▎    | 1256/2374 [05:24<01:25, 13.07it/s]
Model Responding:  53%|█████▎    | 1258/2374 [05:24<01:24, 13.22it/s]
Model Responding:  53%|█████▎    | 1260/2374 [05:24<01:23, 13.27it/s]
Model Responding:  53%|█████▎    | 1262/2374 [05:24<01:24, 13.18it/s]
Model Responding:  53%|█████▎    | 1264/2374 [05:25<01:24, 13.13it/s]
Model Responding:  53%|█████▎    | 1266/2374 [05:25<02:43,  6.78it/s]
Model Responding:  53%|█████▎    | 1268/2374 [05:25<02:19,  7.93it/s]
Model Responding:  53%|█████▎    | 1270/2374 [05:26<02:02,  9.02it/s]
Model Responding:  54%|█████▎    | 1272/2374 [05:26<01:50,  9.99it/s]
Model Responding:  54%|█████▎    | 1274/2374 [05:26<03:10,  5.77it/s]
Model Responding:  54%|█████▎    | 1275/2374 [05:27<04:28,  4.09it/s]
Model Responding:  54%|█████▍    | 1277/2374 [05:27<03:26,  5.30it/s]
Model Responding:  54%|█████▍    | 1278/2374 [05:28<04:14,  4.31it/s]
Model Responding:  54%|█████▍    | 1279/2374 [05:28<05:28,  3.33it/s]
Model Responding:  54%|█████▍    | 1281/2374 [05:28<03:54,  4.67it/s]
Model Responding:  54%|█████▍    | 1283/2374 [05:28<02:59,  6.07it/s]
Model Responding:  54%|█████▍    | 1284/2374 [05:29<02:58,  6.10it/s]
Model Responding:  54%|█████▍    | 1286/2374 [05:29<02:22,  7.63it/s]
Model Responding:  54%|█████▍    | 1288/2374 [05:29<03:38,  4.98it/s]
Model Responding:  54%|█████▍    | 1290/2374 [05:29<02:53,  6.25it/s]
Model Responding:  54%|█████▍    | 1292/2374 [05:30<02:23,  7.52it/s]
Model Responding:  55%|█████▍    | 1294/2374 [05:30<03:23,  5.30it/s]
Model Responding:  55%|█████▍    | 1295/2374 [05:31<04:36,  3.90it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:31<05:41,  3.16it/s]
Model Responding:  55%|█████▍    | 1298/2374 [05:32<04:03,  4.41it/s]
Model Responding:  55%|█████▍    | 1300/2374 [05:32<03:06,  5.75it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:32<02:31,  7.09it/s]
Model Responding:  55%|█████▍    | 1304/2374 [05:32<02:08,  8.35it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:32<01:52,  9.46it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:32<01:43, 10.33it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:33<01:48,  9.84it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:33<01:50,  9.60it/s]
Model Responding:  55%|█████▌    | 1314/2374 [05:33<01:46,  9.94it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:33<01:56,  9.12it/s]
Model Responding:  55%|█████▌    | 1317/2374 [05:33<02:00,  8.80it/s]
Model Responding:  56%|█████▌    | 1319/2374 [05:33<01:50,  9.56it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:34<02:35,  6.79it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:34<02:36,  6.71it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:34<02:08,  8.18it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:34<02:16,  7.69it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:34<02:36,  6.69it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:35<02:22,  7.36it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:35<02:16,  7.68it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:35<02:33,  6.79it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:35<02:55,  5.94it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:36<02:38,  6.58it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:36<02:24,  7.18it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:36<02:37,  6.61it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:36<03:07,  5.53it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:36<03:37,  4.78it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:36<03:21,  5.15it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:37<06:39,  2.60it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:38<05:33,  3.10it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:38<03:42,  4.64it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:38<05:29,  3.13it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:38<04:48,  3.57it/s]
Model Responding:  57%|█████▋    | 1344/2374 [05:39<06:04,  2.83it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:39<05:55,  2.89it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:40<05:18,  3.23it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:40<04:36,  3.72it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:40<06:45,  2.53it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:41<05:52,  2.91it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:41<05:08,  3.32it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:42<07:14,  2.35it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:42<05:36,  3.04it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:42<04:01,  4.22it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:42<03:33,  4.76it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:42<03:34,  4.74it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:42<03:26,  4.93it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:43<03:12,  5.28it/s]
