The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.751[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.941[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:04, 479.09 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2017.90 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 777.84 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:03, 338.48 examples/s]
Model Responding:  34%|███▍      | 811/2374 [04:39<03:53,  6.70it/s]
Model Responding:  34%|███▍      | 812/2374 [04:39<04:12,  6.18it/s]
Model Responding:  34%|███▍      | 813/2374 [04:39<04:32,  5.73it/s]
Model Responding:  34%|███▍      | 814/2374 [04:40<04:49,  5.40it/s]
Model Responding:  34%|███▍      | 815/2374 [04:40<07:04,  3.67it/s]
Model Responding:  34%|███▍      | 816/2374 [04:40<06:39,  3.90it/s]
Model Responding:  34%|███▍      | 817/2374 [04:40<06:21,  4.08it/s]
Model Responding:  34%|███▍      | 818/2374 [04:41<06:09,  4.21it/s]
Model Responding:  34%|███▍      | 819/2374 [04:41<06:00,  4.31it/s]
Model Responding:  35%|███▍      | 820/2374 [04:41<05:54,  4.38it/s]
Model Responding:  35%|███▍      | 821/2374 [04:41<05:47,  4.46it/s]
Model Responding:  35%|███▍      | 822/2374 [04:42<05:44,  4.50it/s]
Model Responding:  35%|███▍      | 823/2374 [04:42<05:39,  4.56it/s]
Model Responding:  35%|███▍      | 824/2374 [04:42<05:38,  4.58it/s]
Model Responding:  35%|███▍      | 825/2374 [04:42<05:36,  4.61it/s]
Model Responding:  35%|███▍      | 826/2374 [04:43<08:18,  3.11it/s]
Model Responding:  35%|███▍      | 827/2374 [04:43<10:10,  2.53it/s]
Model Responding:  35%|███▍      | 828/2374 [04:44<11:28,  2.25it/s]
Model Responding:  35%|███▍      | 830/2374 [04:45<09:56,  2.59it/s]
Model Responding:  35%|███▌      | 831/2374 [04:45<11:04,  2.32it/s]
Model Responding:  35%|███▌      | 833/2374 [04:45<07:19,  3.50it/s]
Model Responding:  35%|███▌      | 834/2374 [04:46<09:00,  2.85it/s]
Model Responding:  35%|███▌      | 836/2374 [04:46<08:43,  2.94it/s]
Model Responding:  35%|███▌      | 837/2374 [04:47<10:02,  2.55it/s]
Model Responding:  35%|███▌      | 838/2374 [04:48<11:04,  2.31it/s]
Model Responding:  35%|███▌      | 839/2374 [04:48<11:56,  2.14it/s]
Model Responding:  35%|███▌      | 840/2374 [04:49<12:36,  2.03it/s]
Model Responding:  35%|███▌      | 841/2374 [04:49<13:10,  1.94it/s]
Model Responding:  35%|███▌      | 842/2374 [04:50<13:30,  1.89it/s]
Model Responding:  36%|███▌      | 843/2374 [04:50<13:46,  1.85it/s]
Model Responding:  36%|███▌      | 845/2374 [04:51<11:13,  2.27it/s]
Model Responding:  36%|███▌      | 846/2374 [04:52<12:01,  2.12it/s]
Model Responding:  36%|███▌      | 847/2374 [04:52<12:10,  2.09it/s]
Model Responding:  36%|███▌      | 848/2374 [04:53<11:34,  2.20it/s]
Model Responding:  36%|███▌      | 849/2374 [04:53<11:09,  2.28it/s]
Model Responding:  36%|███▌      | 850/2374 [04:53<12:02,  2.11it/s]
Model Responding:  36%|███▌      | 851/2374 [04:54<12:37,  2.01it/s]
Model Responding:  36%|███▌      | 852/2374 [04:55<13:03,  1.94it/s]
Model Responding:  36%|███▌      | 853/2374 [04:55<13:24,  1.89it/s]
Model Responding:  36%|███▌      | 854/2374 [04:56<13:37,  1.86it/s]
Model Responding:  36%|███▌      | 855/2374 [04:56<13:44,  1.84it/s]
Model Responding:  36%|███▌      | 856/2374 [04:57<13:52,  1.82it/s]
Model Responding:  36%|███▌      | 857/2374 [04:57<13:56,  1.81it/s]
Model Responding:  36%|███▌      | 858/2374 [04:58<11:22,  2.22it/s]
Model Responding:  36%|███▌      | 859/2374 [04:58<09:49,  2.57it/s]
Model Responding:  36%|███▌      | 860/2374 [04:58<11:06,  2.27it/s]
Model Responding:  36%|███▋      | 861/2374 [04:59<12:02,  2.09it/s]
Model Responding:  36%|███▋      | 862/2374 [05:00<12:39,  1.99it/s]
Model Responding:  36%|███▋      | 863/2374 [05:00<13:05,  1.92it/s]
Model Responding:  36%|███▋      | 864/2374 [05:00<12:01,  2.09it/s]
Model Responding:  36%|███▋      | 865/2374 [05:01<11:17,  2.23it/s]
Model Responding:  36%|███▋      | 866/2374 [05:01<10:03,  2.50it/s]
Model Responding:  37%|███▋      | 867/2374 [05:01<08:40,  2.90it/s]
Model Responding:  37%|███▋      | 868/2374 [05:02<09:09,  2.74it/s]
Model Responding:  37%|███▋      | 869/2374 [05:02<10:48,  2.32it/s]
Model Responding:  37%|███▋      | 870/2374 [05:03<08:48,  2.85it/s]
Model Responding:  37%|███▋      | 872/2374 [05:03<05:38,  4.44it/s]
Model Responding:  37%|███▋      | 874/2374 [05:03<04:12,  5.94it/s]
Model Responding:  37%|███▋      | 875/2374 [05:03<06:20,  3.94it/s]
Model Responding:  37%|███▋      | 876/2374 [05:04<08:10,  3.05it/s]
Model Responding:  37%|███▋      | 878/2374 [05:04<05:35,  4.46it/s]
Model Responding:  37%|███▋      | 880/2374 [05:05<06:24,  3.88it/s]
Model Responding:  37%|███▋      | 881/2374 [05:05<07:25,  3.35it/s]
Model Responding:  37%|███▋      | 883/2374 [05:05<05:19,  4.66it/s]
Model Responding:  37%|███▋      | 885/2374 [05:05<04:06,  6.04it/s]
Model Responding:  37%|███▋      | 887/2374 [05:06<03:20,  7.42it/s]
Model Responding:  37%|███▋      | 889/2374 [05:06<02:51,  8.68it/s]
Model Responding:  38%|███▊      | 891/2374 [05:06<02:31,  9.78it/s]
Model Responding:  38%|███▊      | 893/2374 [05:07<04:08,  5.97it/s]
Model Responding:  38%|███▊      | 895/2374 [05:07<05:14,  4.70it/s]
Model Responding:  38%|███▊      | 897/2374 [05:07<04:11,  5.88it/s]
Model Responding:  38%|███▊      | 899/2374 [05:07<03:27,  7.12it/s]
Model Responding:  38%|███▊      | 901/2374 [05:08<02:56,  8.32it/s]
Model Responding:  38%|███▊      | 903/2374 [05:08<02:36,  9.41it/s]
Model Responding:  38%|███▊      | 905/2374 [05:08<02:21, 10.38it/s]
Model Responding:  38%|███▊      | 907/2374 [05:08<02:11, 11.20it/s]
Model Responding:  38%|███▊      | 909/2374 [05:08<02:03, 11.83it/s]
Model Responding:  38%|███▊      | 911/2374 [05:08<01:59, 12.28it/s]
Model Responding:  38%|███▊      | 913/2374 [05:09<01:55, 12.60it/s]
Model Responding:  39%|███▊      | 915/2374 [05:09<01:53, 12.89it/s]
Model Responding:  39%|███▊      | 917/2374 [05:09<01:51, 13.09it/s]
Model Responding:  39%|███▊      | 919/2374 [05:09<03:35,  6.77it/s]
Model Responding:  39%|███▉      | 921/2374 [05:10<04:47,  5.06it/s]
Model Responding:  39%|███▉      | 922/2374 [05:11<06:09,  3.93it/s]
Model Responding:  39%|███▉      | 924/2374 [05:11<04:40,  5.17it/s]
Model Responding:  39%|███▉      | 926/2374 [05:11<05:37,  4.29it/s]
Model Responding:  39%|███▉      | 928/2374 [05:12<06:12,  3.88it/s]
Model Responding:  39%|███▉      | 930/2374 [05:12<04:49,  4.99it/s]
Model Responding:  39%|███▉      | 932/2374 [05:12<03:52,  6.21it/s]
Model Responding:  39%|███▉      | 934/2374 [05:12<03:13,  7.44it/s]
Model Responding:  39%|███▉      | 936/2374 [05:13<04:30,  5.32it/s]
Model Responding:  39%|███▉      | 937/2374 [05:14<06:04,  3.94it/s]
Model Responding:  40%|███▉      | 939/2374 [05:14<04:36,  5.19it/s]
Model Responding:  40%|███▉      | 941/2374 [05:14<05:31,  4.32it/s]
Model Responding:  40%|███▉      | 943/2374 [05:15<05:59,  3.98it/s]
Model Responding:  40%|███▉      | 944/2374 [05:16<07:23,  3.23it/s]
Model Responding:  40%|███▉      | 945/2374 [05:16<07:50,  3.04it/s]
Model Responding:  40%|███▉      | 946/2374 [05:17<09:15,  2.57it/s]
Model Responding:  40%|███▉      | 947/2374 [05:17<10:13,  2.33it/s]
Model Responding:  40%|███▉      | 949/2374 [05:17<06:41,  3.55it/s]
Model Responding:  40%|████      | 951/2374 [05:17<04:50,  4.90it/s]
Model Responding:  40%|████      | 953/2374 [05:18<05:34,  4.25it/s]
Model Responding:  40%|████      | 955/2374 [05:18<04:17,  5.52it/s]
Model Responding:  40%|████      | 957/2374 [05:18<03:27,  6.84it/s]
Model Responding:  40%|████      | 959/2374 [05:18<02:53,  8.14it/s]
Model Responding:  40%|████      | 961/2374 [05:19<04:08,  5.68it/s]
Model Responding:  41%|████      | 962/2374 [05:19<05:35,  4.21it/s]
Model Responding:  41%|████      | 964/2374 [05:20<04:15,  5.52it/s]
Model Responding:  41%|████      | 965/2374 [05:20<05:48,  4.04it/s]
Model Responding:  41%|████      | 967/2374 [05:20<04:19,  5.41it/s]
Model Responding:  41%|████      | 969/2374 [05:20<03:26,  6.81it/s]
Model Responding:  41%|████      | 971/2374 [05:22<06:22,  3.67it/s]
Model Responding:  41%|████      | 973/2374 [05:22<06:31,  3.58it/s]
Model Responding:  41%|████      | 974/2374 [05:23<07:23,  3.16it/s]
Model Responding:  41%|████      | 975/2374 [05:23<08:21,  2.79it/s]
Model Responding:  41%|████      | 977/2374 [05:23<05:51,  3.98it/s]
Model Responding:  41%|████      | 979/2374 [05:23<04:23,  5.29it/s]
Model Responding:  41%|████▏     | 981/2374 [05:24<05:19,  4.36it/s]
Model Responding:  41%|████▏     | 982/2374 [05:25<06:45,  3.44it/s]
Model Responding:  41%|████▏     | 983/2374 [05:25<06:09,  3.76it/s]
Model Responding:  41%|████▏     | 984/2374 [05:25<07:30,  3.08it/s]
Model Responding:  42%|████▏     | 986/2374 [05:26<07:12,  3.21it/s]
Model Responding:  42%|████▏     | 987/2374 [05:26<08:15,  2.80it/s]
Model Responding:  42%|████▏     | 988/2374 [05:27<09:07,  2.53it/s]
Model Responding:  42%|████▏     | 990/2374 [05:27<06:04,  3.80it/s]
Model Responding:  42%|████▏     | 991/2374 [05:28<07:24,  3.11it/s]
Model Responding:  42%|████▏     | 992/2374 [05:28<08:31,  2.70it/s]
Model Responding:  42%|████▏     | 993/2374 [05:29<09:23,  2.45it/s]
Model Responding:  42%|████▏     | 994/2374 [05:29<10:05,  2.28it/s]
Model Responding:  42%|████▏     | 995/2374 [05:29<07:57,  2.89it/s]
Model Responding:  42%|████▏     | 996/2374 [05:29<06:23,  3.59it/s]
Model Responding:  42%|████▏     | 997/2374 [05:29<05:16,  4.35it/s]
Model Responding:  42%|████▏     | 999/2374 [05:30<03:48,  6.01it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:30<03:28,  6.59it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:30<05:49,  3.93it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:30<04:54,  4.66it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:31<03:54,  5.84it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:31<03:33,  6.41it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:31<05:38,  4.04it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:31<04:47,  4.76it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:32<06:42,  3.40it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:32<08:07,  2.80it/s]
Model Responding:  43%|████▎     | 1010/2374 [05:32<06:29,  3.50it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:33<06:53,  3.30it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:33<09:02,  2.51it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:34<10:14,  2.22it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:35<11:37,  1.95it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:35<12:28,  1.82it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:36<12:57,  1.75it/s]
Model Responding:  43%|████▎     | 1017/2374 [05:36<12:54,  1.75it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:37<13:30,  1.67it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:38<13:19,  1.70it/s]
Model Responding:  43%|████▎     | 1020/2374 [05:38<13:05,  1.72it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:39<13:20,  1.69it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:40<13:37,  1.65it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:40<08:19,  2.70it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:40<07:10,  3.13it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:41<09:02,  2.48it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:41<10:24,  2.16it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:42<12:46,  1.76it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:43<13:29,  1.66it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:43<14:31,  1.54it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:44<14:20,  1.56it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:45<14:03,  1.59it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:45<11:02,  2.02it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:46<13:09,  1.70it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:46<10:40,  2.09it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:46<08:16,  2.69it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:47<10:49,  2.06it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:47<12:28,  1.78it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:48<09:41,  2.30it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:48<11:12,  1.98it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:48<08:36,  2.58it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:49<10:26,  2.13it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:50<11:18,  1.96it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:50<11:45,  1.88it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:51<09:59,  2.22it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:51<09:30,  2.33it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:52<10:22,  2.13it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:52<08:33,  2.58it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:53<10:37,  2.08it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:53<11:40,  1.89it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:54<12:32,  1.76it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:55<12:38,  1.74it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:55<10:15,  2.15it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:55<08:19,  2.64it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:56<09:25,  2.33it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:56<05:51,  3.74it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:56<04:47,  4.57it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:56<03:38,  6.00it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:56<02:59,  7.29it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:57<02:34,  8.48it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:57<02:17,  9.47it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:57<02:06, 10.29it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:57<03:28,  6.26it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:58<02:55,  7.40it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:58<02:33,  8.48it/s]
Model Responding:  45%|████▌     | 1078/2374 [05:58<02:44,  7.88it/s]
Model Responding:  45%|████▌     | 1079/2374 [05:59<04:16,  5.05it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:59<05:41,  3.79it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:59<04:13,  5.10it/s]
Model Responding:  46%|████▌     | 1083/2374 [06:00<05:49,  3.69it/s]
Model Responding:  46%|████▌     | 1085/2374 [06:00<04:49,  4.46it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:00<03:42,  5.78it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:00<02:59,  7.15it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:01<02:33,  8.38it/s]
Model Responding:  46%|████▌     | 1093/2374 [06:02<05:29,  3.89it/s]
Model Responding:  46%|████▌     | 1094/2374 [06:02<05:19,  4.00it/s]
Model Responding:  46%|████▌     | 1095/2374 [06:02<05:09,  4.13it/s]
Model Responding:  46%|████▌     | 1096/2374 [06:02<04:59,  4.26it/s]
Model Responding:  46%|████▌     | 1097/2374 [06:03<06:39,  3.19it/s]
Model Responding:  46%|████▋     | 1098/2374 [06:03<08:00,  2.66it/s]
Model Responding:  46%|████▋     | 1099/2374 [06:04<07:05,  3.00it/s]
Model Responding:  46%|████▋     | 1100/2374 [06:04<06:25,  3.31it/s]
Model Responding:  46%|████▋     | 1101/2374 [06:04<05:54,  3.59it/s]
Model Responding:  46%|████▋     | 1102/2374 [06:04<05:31,  3.84it/s]
Model Responding:  46%|████▋     | 1103/2374 [06:05<05:15,  4.02it/s]
Model Responding:  47%|████▋     | 1104/2374 [06:05<05:02,  4.20it/s]
Model Responding:  47%|████▋     | 1105/2374 [06:05<04:53,  4.33it/s]
Model Responding:  47%|████▋     | 1106/2374 [06:05<04:46,  4.43it/s]
Model Responding:  47%|████▋     | 1107/2374 [06:05<04:41,  4.50it/s]
Model Responding:  47%|████▋     | 1108/2374 [06:06<04:36,  4.57it/s]
Model Responding:  47%|████▋     | 1109/2374 [06:06<04:33,  4.63it/s]
Model Responding:  47%|████▋     | 1110/2374 [06:06<04:34,  4.61it/s]
Model Responding:  47%|████▋     | 1111/2374 [06:06<04:32,  4.64it/s]
Model Responding:  47%|████▋     | 1112/2374 [06:06<04:29,  4.67it/s]
Model Responding:  47%|████▋     | 1113/2374 [06:07<04:28,  4.69it/s]
Model Responding:  47%|████▋     | 1114/2374 [06:07<04:27,  4.70it/s]
Model Responding:  47%|████▋     | 1115/2374 [06:07<04:30,  4.65it/s]
Model Responding:  47%|████▋     | 1116/2374 [06:07<04:30,  4.65it/s]
Model Responding:  47%|████▋     | 1117/2374 [06:08<04:30,  4.64it/s]
Model Responding:  47%|████▋     | 1118/2374 [06:08<04:32,  4.60it/s]
Model Responding:  47%|████▋     | 1119/2374 [06:08<04:32,  4.61it/s]
Model Responding:  47%|████▋     | 1120/2374 [06:08<04:30,  4.63it/s]
Model Responding:  47%|████▋     | 1121/2374 [06:08<04:30,  4.64it/s]
Model Responding:  47%|████▋     | 1122/2374 [06:09<04:28,  4.66it/s]
Model Responding:  47%|████▋     | 1123/2374 [06:09<04:29,  4.65it/s]
Model Responding:  47%|████▋     | 1124/2374 [06:09<04:28,  4.65it/s]
Model Responding:  47%|████▋     | 1125/2374 [06:09<04:29,  4.64it/s]
Model Responding:  47%|████▋     | 1126/2374 [06:09<04:27,  4.66it/s]
Model Responding:  47%|████▋     | 1127/2374 [06:10<04:28,  4.64it/s]
Model Responding:  48%|████▊     | 1128/2374 [06:10<04:26,  4.67it/s]
Model Responding:  48%|████▊     | 1129/2374 [06:10<04:26,  4.67it/s]
Model Responding:  48%|████▊     | 1130/2374 [06:10<04:26,  4.67it/s]
Model Responding:  48%|████▊     | 1131/2374 [06:11<04:24,  4.69it/s]
Model Responding:  48%|████▊     | 1132/2374 [06:11<04:26,  4.66it/s]
Model Responding:  48%|████▊     | 1133/2374 [06:11<04:27,  4.64it/s]
Model Responding:  48%|████▊     | 1134/2374 [06:11<04:28,  4.63it/s]
Model Responding:  48%|████▊     | 1135/2374 [06:11<04:28,  4.61it/s]
Model Responding:  48%|████▊     | 1136/2374 [06:12<04:27,  4.63it/s]
Model Responding:  48%|████▊     | 1137/2374 [06:12<04:26,  4.65it/s]
Model Responding:  48%|████▊     | 1138/2374 [06:12<04:25,  4.66it/s]
Model Responding:  48%|████▊     | 1139/2374 [06:12<04:26,  4.63it/s]
Model Responding:  48%|████▊     | 1140/2374 [06:12<04:26,  4.63it/s]
Model Responding:  48%|████▊     | 1141/2374 [06:13<04:25,  4.64it/s]
Model Responding:  48%|████▊     | 1142/2374 [06:13<04:26,  4.62it/s]
Model Responding:  48%|████▊     | 1143/2374 [06:13<04:26,  4.62it/s]
Model Responding:  48%|████▊     | 1144/2374 [06:13<04:26,  4.61it/s]
Model Responding:  48%|████▊     | 1145/2374 [06:14<04:27,  4.60it/s]
Model Responding:  48%|████▊     | 1146/2374 [06:14<04:28,  4.57it/s]
Model Responding:  48%|████▊     | 1147/2374 [06:14<04:28,  4.57it/s]
Model Responding:  48%|████▊     | 1148/2374 [06:14<04:25,  4.62it/s]
Model Responding:  48%|████▊     | 1149/2374 [06:14<04:25,  4.61it/s]
Model Responding:  48%|████▊     | 1150/2374 [06:15<04:25,  4.61it/s]
Model Responding:  48%|████▊     | 1151/2374 [06:15<04:26,  4.59it/s]
Model Responding:  49%|████▊     | 1153/2374 [06:16<05:21,  3.80it/s]
Model Responding:  49%|████▊     | 1154/2374 [06:16<06:52,  2.95it/s]
Model Responding:  49%|████▊     | 1155/2374 [06:17<08:04,  2.51it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:17<08:56,  2.27it/s]
Model Responding:  49%|████▊     | 1157/2374 [06:18<09:37,  2.11it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:18<08:14,  2.46it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:19<09:00,  2.25it/s]
Model Responding:  49%|████▉     | 1161/2374 [06:20<09:35,  2.11it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:20<09:18,  2.17it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:21<09:55,  2.03it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:21<10:21,  1.95it/s]
Model Responding:  49%|████▉     | 1165/2374 [06:22<10:38,  1.89it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:22<10:47,  1.86it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:23<10:57,  1.83it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:23<11:01,  1.82it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:24<11:03,  1.82it/s]
Model Responding:  49%|████▉     | 1170/2374 [06:24<09:03,  2.22it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:25<09:45,  2.05it/s]
Model Responding:  49%|████▉     | 1172/2374 [06:25<08:10,  2.45it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:25<09:03,  2.21it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:26<07:50,  2.55it/s]
Model Responding:  50%|████▉     | 1176/2374 [06:27<08:39,  2.30it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:27<07:29,  2.66it/s]
Model Responding:  50%|████▉     | 1178/2374 [06:27<07:09,  2.78it/s]
Model Responding:  50%|████▉     | 1179/2374 [06:28<06:54,  2.88it/s]
Model Responding:  50%|████▉     | 1180/2374 [06:28<06:08,  3.24it/s]
Model Responding:  50%|████▉     | 1181/2374 [06:28<07:33,  2.63it/s]
Model Responding:  50%|████▉     | 1182/2374 [06:29<08:33,  2.32it/s]
Model Responding:  50%|████▉     | 1183/2374 [06:29<09:16,  2.14it/s]
Model Responding:  50%|████▉     | 1184/2374 [06:30<09:47,  2.03it/s]
Model Responding:  50%|████▉     | 1185/2374 [06:30<10:07,  1.96it/s]
Model Responding:  50%|████▉     | 1186/2374 [06:31<10:22,  1.91it/s]
Model Responding:  50%|█████     | 1187/2374 [06:32<10:33,  1.87it/s]
Model Responding:  50%|█████     | 1188/2374 [06:32<10:39,  1.85it/s]
Model Responding:  50%|█████     | 1189/2374 [06:32<08:42,  2.27it/s]
Model Responding:  50%|█████     | 1190/2374 [06:33<07:20,  2.69it/s]
Model Responding:  50%|█████     | 1191/2374 [06:33<08:24,  2.34it/s]
Model Responding:  50%|█████     | 1192/2374 [06:34<09:08,  2.16it/s]
Model Responding:  50%|█████     | 1194/2374 [06:34<05:35,  3.51it/s]
Model Responding:  50%|█████     | 1195/2374 [06:34<06:53,  2.85it/s]
Model Responding:  50%|█████     | 1196/2374 [06:35<07:55,  2.48it/s]
Model Responding:  50%|█████     | 1197/2374 [06:35<06:53,  2.85it/s]
Model Responding:  50%|█████     | 1198/2374 [06:35<06:07,  3.20it/s]
Model Responding:  51%|█████     | 1199/2374 [06:36<05:32,  3.53it/s]
Model Responding:  51%|█████     | 1200/2374 [06:36<05:08,  3.81it/s]
Model Responding:  51%|█████     | 1202/2374 [06:36<04:04,  4.80it/s]
Model Responding:  51%|█████     | 1203/2374 [06:36<04:05,  4.78it/s]
Model Responding:  51%|█████     | 1204/2374 [06:36<04:05,  4.76it/s]
Model Responding:  51%|█████     | 1205/2374 [06:37<04:06,  4.75it/s]
Model Responding:  51%|█████     | 1207/2374 [06:37<03:31,  5.51it/s]
Model Responding:  51%|█████     | 1209/2374 [06:37<02:43,  7.12it/s]
Model Responding:  51%|█████     | 1210/2374 [06:37<03:01,  6.41it/s]
Model Responding:  51%|█████     | 1211/2374 [06:38<04:50,  4.01it/s]
Model Responding:  51%|█████     | 1212/2374 [06:38<06:18,  3.07it/s]
Model Responding:  51%|█████     | 1213/2374 [06:39<05:43,  3.38it/s]
Model Responding:  51%|█████     | 1214/2374 [06:39<06:10,  3.13it/s]
Model Responding:  51%|█████     | 1215/2374 [06:39<06:30,  2.97it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:40<06:22,  3.03it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:41<07:24,  2.60it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:41<08:16,  2.33it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:42<08:57,  2.15it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:42<09:26,  2.03it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:43<09:48,  1.96it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:43<10:02,  1.91it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:44<10:12,  1.88it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:45<10:20,  1.85it/s]
