The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:28.975[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:28.978[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:29.405[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:29.406[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:29.419[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4394.61 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1553.16 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 406.30 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:02, 271.64 examples/s]
Model Responding:  35%|███▍      | 825/2374 [02:06<02:19, 11.09it/s]
Model Responding:  35%|███▍      | 827/2374 [02:06<02:14, 11.50it/s]
Model Responding:  35%|███▍      | 829/2374 [02:06<02:17, 11.25it/s]
Model Responding:  35%|███▌      | 831/2374 [02:06<02:28, 10.40it/s]
Model Responding:  35%|███▌      | 833/2374 [02:07<03:32,  7.26it/s]
Model Responding:  35%|███▌      | 834/2374 [02:07<03:55,  6.55it/s]
Model Responding:  35%|███▌      | 835/2374 [02:07<04:56,  5.18it/s]
Model Responding:  35%|███▌      | 836/2374 [02:08<05:04,  5.05it/s]
Model Responding:  35%|███▌      | 837/2374 [02:08<05:12,  4.92it/s]
Model Responding:  35%|███▌      | 838/2374 [02:08<07:29,  3.42it/s]
Model Responding:  35%|███▌      | 840/2374 [02:09<05:07,  4.98it/s]
Model Responding:  35%|███▌      | 842/2374 [02:09<04:00,  6.38it/s]
Model Responding:  36%|███▌      | 843/2374 [02:09<06:12,  4.11it/s]
Model Responding:  36%|███▌      | 845/2374 [02:10<06:15,  4.07it/s]
Model Responding:  36%|███▌      | 846/2374 [02:10<07:58,  3.19it/s]
Model Responding:  36%|███▌      | 848/2374 [02:10<05:42,  4.46it/s]
Model Responding:  36%|███▌      | 850/2374 [02:11<04:23,  5.78it/s]
Model Responding:  36%|███▌      | 852/2374 [02:11<03:43,  6.82it/s]
Model Responding:  36%|███▌      | 853/2374 [02:11<03:34,  7.11it/s]
Model Responding:  36%|███▌      | 855/2374 [02:11<02:58,  8.49it/s]
Model Responding:  36%|███▌      | 857/2374 [02:11<02:56,  8.59it/s]
Model Responding:  36%|███▌      | 858/2374 [02:11<03:03,  8.24it/s]
Model Responding:  36%|███▌      | 859/2374 [02:12<03:33,  7.10it/s]
Model Responding:  36%|███▋      | 861/2374 [02:12<03:24,  7.42it/s]
Model Responding:  36%|███▋      | 862/2374 [02:12<03:48,  6.63it/s]
Model Responding:  36%|███▋      | 863/2374 [02:12<04:20,  5.81it/s]
Model Responding:  36%|███▋      | 864/2374 [02:13<04:45,  5.29it/s]
Model Responding:  36%|███▋      | 865/2374 [02:13<05:05,  4.94it/s]
Model Responding:  36%|███▋      | 866/2374 [02:13<04:41,  5.36it/s]
Model Responding:  37%|███▋      | 867/2374 [02:13<04:23,  5.72it/s]
Model Responding:  37%|███▋      | 868/2374 [02:13<04:05,  6.15it/s]
Model Responding:  37%|███▋      | 870/2374 [02:14<03:31,  7.10it/s]
Model Responding:  37%|███▋      | 871/2374 [02:14<03:45,  6.65it/s]
Model Responding:  37%|███▋      | 873/2374 [02:14<03:54,  6.39it/s]
Model Responding:  37%|███▋      | 874/2374 [02:14<04:27,  5.61it/s]
Model Responding:  37%|███▋      | 875/2374 [02:14<04:38,  5.37it/s]
Model Responding:  37%|███▋      | 877/2374 [02:15<03:29,  7.16it/s]
Model Responding:  37%|███▋      | 879/2374 [02:15<02:51,  8.71it/s]
Model Responding:  37%|███▋      | 881/2374 [02:15<02:30,  9.95it/s]
Model Responding:  37%|███▋      | 883/2374 [02:15<02:24, 10.31it/s]
Model Responding:  37%|███▋      | 885/2374 [02:15<02:29,  9.99it/s]
Model Responding:  37%|███▋      | 887/2374 [02:16<02:24, 10.31it/s]
Model Responding:  37%|███▋      | 889/2374 [02:16<02:12, 11.18it/s]
Model Responding:  38%|███▊      | 891/2374 [02:16<02:05, 11.86it/s]
Model Responding:  38%|███▊      | 893/2374 [02:16<02:07, 11.64it/s]
Model Responding:  38%|███▊      | 895/2374 [02:16<02:01, 12.22it/s]
Model Responding:  38%|███▊      | 897/2374 [02:16<02:04, 11.88it/s]
Model Responding:  38%|███▊      | 899/2374 [02:16<02:06, 11.65it/s]
Model Responding:  38%|███▊      | 901/2374 [02:17<02:07, 11.52it/s]
Model Responding:  38%|███▊      | 903/2374 [02:17<02:16, 10.81it/s]
Model Responding:  38%|███▊      | 905/2374 [02:17<02:21, 10.37it/s]
Model Responding:  38%|███▊      | 907/2374 [02:17<02:18, 10.62it/s]
Model Responding:  38%|███▊      | 909/2374 [02:17<02:15, 10.78it/s]
Model Responding:  38%|███▊      | 911/2374 [02:18<02:13, 10.92it/s]
Model Responding:  38%|███▊      | 913/2374 [02:18<02:05, 11.66it/s]
Model Responding:  39%|███▊      | 915/2374 [02:18<02:06, 11.54it/s]
Model Responding:  39%|███▊      | 917/2374 [02:18<01:59, 12.16it/s]
Model Responding:  39%|███▊      | 919/2374 [02:18<02:09, 11.21it/s]
Model Responding:  39%|███▉      | 921/2374 [02:18<02:09, 11.22it/s]
Model Responding:  39%|███▉      | 923/2374 [02:19<02:16, 10.66it/s]
Model Responding:  39%|███▉      | 925/2374 [02:19<02:13, 10.84it/s]
Model Responding:  39%|███▉      | 927/2374 [02:19<02:12, 10.93it/s]
Model Responding:  39%|███▉      | 929/2374 [02:19<02:18, 10.44it/s]
Model Responding:  39%|███▉      | 931/2374 [02:19<02:22, 10.16it/s]
Model Responding:  39%|███▉      | 933/2374 [02:20<02:17, 10.44it/s]
Model Responding:  39%|███▉      | 935/2374 [02:20<02:22, 10.08it/s]
Model Responding:  39%|███▉      | 937/2374 [02:20<02:25,  9.89it/s]
Model Responding:  40%|███▉      | 938/2374 [02:20<02:26,  9.79it/s]
Model Responding:  40%|███▉      | 939/2374 [02:20<02:27,  9.71it/s]
Model Responding:  40%|███▉      | 940/2374 [02:20<02:28,  9.64it/s]
Model Responding:  40%|███▉      | 941/2374 [02:20<02:29,  9.58it/s]
Model Responding:  40%|███▉      | 942/2374 [02:21<02:30,  9.54it/s]
Model Responding:  40%|███▉      | 943/2374 [02:21<02:31,  9.47it/s]
Model Responding:  40%|███▉      | 944/2374 [02:21<03:33,  6.69it/s]
Model Responding:  40%|███▉      | 945/2374 [02:21<03:52,  6.16it/s]
Model Responding:  40%|███▉      | 946/2374 [02:21<03:29,  6.83it/s]
Model Responding:  40%|███▉      | 948/2374 [02:21<02:42,  8.78it/s]
Model Responding:  40%|████      | 950/2374 [02:22<02:19, 10.23it/s]
Model Responding:  40%|████      | 952/2374 [02:22<02:15, 10.53it/s]
Model Responding:  40%|████      | 954/2374 [02:22<02:12, 10.71it/s]
Model Responding:  40%|████      | 956/2374 [02:22<02:03, 11.51it/s]
Model Responding:  40%|████      | 958/2374 [02:22<01:56, 12.12it/s]
Model Responding:  40%|████      | 960/2374 [02:22<01:52, 12.55it/s]
Model Responding:  41%|████      | 962/2374 [02:23<01:56, 12.11it/s]
Model Responding:  41%|████      | 964/2374 [02:23<01:52, 12.53it/s]
Model Responding:  41%|████      | 966/2374 [02:23<01:49, 12.85it/s]
Model Responding:  41%|████      | 968/2374 [02:23<01:54, 12.26it/s]
Model Responding:  41%|████      | 970/2374 [02:23<02:05, 11.19it/s]
Model Responding:  41%|████      | 972/2374 [02:23<02:12, 10.56it/s]
Model Responding:  41%|████      | 974/2374 [02:24<02:17, 10.17it/s]
Model Responding:  41%|████      | 976/2374 [02:24<02:13, 10.46it/s]
Model Responding:  41%|████      | 978/2374 [02:24<02:18, 10.10it/s]
Model Responding:  41%|████▏     | 980/2374 [02:24<02:21,  9.88it/s]
Model Responding:  41%|████▏     | 981/2374 [02:24<02:22,  9.80it/s]
Model Responding:  41%|████▏     | 982/2374 [02:24<02:23,  9.69it/s]
Model Responding:  41%|████▏     | 983/2374 [02:25<02:24,  9.60it/s]
Model Responding:  41%|████▏     | 984/2374 [02:25<02:25,  9.56it/s]
Model Responding:  41%|████▏     | 985/2374 [02:25<02:26,  9.51it/s]
Model Responding:  42%|████▏     | 987/2374 [02:25<02:06, 10.93it/s]
Model Responding:  42%|████▏     | 989/2374 [02:25<02:05, 11.03it/s]
Model Responding:  42%|████▏     | 991/2374 [02:25<02:05, 11.01it/s]
Model Responding:  42%|████▏     | 993/2374 [02:25<02:05, 10.98it/s]
Model Responding:  42%|████▏     | 995/2374 [02:26<02:35,  8.87it/s]
Model Responding:  42%|████▏     | 996/2374 [02:26<02:33,  8.96it/s]
Model Responding:  42%|████▏     | 998/2374 [02:26<02:15, 10.18it/s]
Model Responding:  42%|████▏     | 1000/2374 [02:26<02:34,  8.91it/s]
Model Responding:  42%|████▏     | 1001/2374 [02:27<03:08,  7.29it/s]
Model Responding:  42%|████▏     | 1003/2374 [02:27<03:17,  6.93it/s]
Model Responding:  42%|████▏     | 1004/2374 [02:27<03:12,  7.10it/s]
Model Responding:  42%|████▏     | 1005/2374 [02:27<03:43,  6.11it/s]
Model Responding:  42%|████▏     | 1007/2374 [02:28<03:40,  6.19it/s]
Model Responding:  42%|████▏     | 1008/2374 [02:28<03:24,  6.68it/s]
Model Responding:  43%|████▎     | 1009/2374 [02:28<03:10,  7.15it/s]
Model Responding:  43%|████▎     | 1010/2374 [02:28<02:59,  7.59it/s]
Model Responding:  43%|████▎     | 1011/2374 [02:28<02:51,  7.96it/s]
Model Responding:  43%|████▎     | 1012/2374 [02:28<03:11,  7.10it/s]
Model Responding:  43%|████▎     | 1013/2374 [02:28<02:57,  7.68it/s]
Model Responding:  43%|████▎     | 1014/2374 [02:29<03:30,  6.46it/s]
Model Responding:  43%|████▎     | 1015/2374 [02:29<03:45,  6.02it/s]
Model Responding:  43%|████▎     | 1016/2374 [02:29<03:52,  5.85it/s]
Model Responding:  43%|████▎     | 1017/2374 [02:29<03:30,  6.44it/s]
Model Responding:  43%|████▎     | 1018/2374 [02:29<03:48,  5.94it/s]
Model Responding:  43%|████▎     | 1020/2374 [02:29<02:58,  7.60it/s]
Model Responding:  43%|████▎     | 1021/2374 [02:30<03:10,  7.09it/s]
Model Responding:  43%|████▎     | 1022/2374 [02:30<03:14,  6.97it/s]
Model Responding:  43%|████▎     | 1024/2374 [02:30<02:55,  7.67it/s]
Model Responding:  43%|████▎     | 1025/2374 [02:30<03:18,  6.81it/s]
Model Responding:  43%|████▎     | 1026/2374 [02:30<03:32,  6.34it/s]
Model Responding:  43%|████▎     | 1027/2374 [02:30<03:39,  6.14it/s]
Model Responding:  43%|████▎     | 1028/2374 [02:31<05:00,  4.47it/s]
Model Responding:  43%|████▎     | 1029/2374 [02:31<04:49,  4.65it/s]
Model Responding:  43%|████▎     | 1030/2374 [02:31<05:24,  4.14it/s]
Model Responding:  43%|████▎     | 1031/2374 [02:32<04:45,  4.70it/s]
Model Responding:  43%|████▎     | 1032/2374 [02:32<04:21,  5.13it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:32<04:26,  5.03it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:32<05:29,  4.07it/s]
Model Responding:  44%|████▎     | 1035/2374 [02:32<04:36,  4.84it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:32<04:01,  5.53it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:33<04:47,  4.66it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:33<04:57,  4.48it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:33<04:39,  4.78it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:33<04:28,  4.96it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:33<03:52,  5.72it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:34<04:10,  5.31it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:34<03:57,  5.60it/s]
Model Responding:  44%|████▍     | 1044/2374 [02:34<03:36,  6.14it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:34<03:12,  6.91it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:34<03:27,  6.40it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:35<04:09,  5.32it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:35<03:48,  5.81it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:35<03:59,  5.52it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:35<04:23,  5.02it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:35<04:26,  4.97it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:36<04:33,  4.83it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:36<03:53,  5.65it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:36<04:19,  5.09it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:36<04:08,  5.30it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:36<03:49,  5.74it/s]
Model Responding:  45%|████▍     | 1057/2374 [02:37<06:04,  3.61it/s]
Model Responding:  45%|████▍     | 1059/2374 [02:37<04:12,  5.22it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:37<05:13,  4.18it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:37<03:44,  5.85it/s]
Model Responding:  45%|████▍     | 1063/2374 [02:38<04:37,  4.72it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:38<04:06,  5.32it/s]
Model Responding:  45%|████▍     | 1065/2374 [02:38<03:39,  5.96it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:38<04:32,  4.80it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:38<03:18,  6.59it/s]
Model Responding:  45%|████▌     | 1069/2374 [02:39<03:27,  6.30it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:39<04:52,  4.47it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:39<03:32,  6.14it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:39<02:50,  7.61it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:40<02:26,  8.85it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:40<02:41,  8.05it/s]
Model Responding:  45%|████▌     | 1079/2374 [02:40<04:02,  5.34it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:40<03:42,  5.82it/s]
Model Responding:  46%|████▌     | 1081/2374 [02:41<03:33,  6.05it/s]
Model Responding:  46%|████▌     | 1083/2374 [02:41<04:07,  5.23it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:41<04:41,  4.57it/s]
Model Responding:  46%|████▌     | 1085/2374 [02:41<04:08,  5.19it/s]
Model Responding:  46%|████▌     | 1087/2374 [02:42<03:07,  6.87it/s]
Model Responding:  46%|████▌     | 1089/2374 [02:42<02:32,  8.41it/s]
Model Responding:  46%|████▌     | 1091/2374 [02:42<02:12,  9.65it/s]
Model Responding:  46%|████▌     | 1093/2374 [02:42<02:01, 10.51it/s]
Model Responding:  46%|████▌     | 1095/2374 [02:42<01:55, 11.11it/s]
Model Responding:  46%|████▌     | 1097/2374 [02:42<01:49, 11.70it/s]
Model Responding:  46%|████▋     | 1099/2374 [02:43<01:46, 11.97it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:43<01:45, 12.07it/s]
Model Responding:  46%|████▋     | 1103/2374 [02:43<01:43, 12.22it/s]
Model Responding:  47%|████▋     | 1105/2374 [02:43<01:41, 12.50it/s]
Model Responding:  47%|████▋     | 1107/2374 [02:43<01:39, 12.68it/s]
Model Responding:  47%|████▋     | 1109/2374 [02:43<01:37, 13.00it/s]
Model Responding:  47%|████▋     | 1111/2374 [02:43<01:37, 13.00it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:44<01:35, 13.18it/s]
Model Responding:  47%|████▋     | 1115/2374 [02:44<01:36, 13.10it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:44<01:36, 13.03it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:44<01:37, 12.83it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:44<01:49, 11.43it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:44<01:57, 10.62it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:45<02:03, 10.12it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:45<02:07,  9.80it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:45<02:09,  9.65it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:45<02:09,  9.61it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:45<02:10,  9.56it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:45<02:12,  9.39it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:46<02:14,  9.26it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:46<02:15,  9.17it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:46<02:17,  9.04it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:46<02:16,  9.09it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:46<02:15,  9.16it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:46<02:14,  9.19it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:46<02:16,  9.07it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:46<02:15,  9.09it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:46<02:14,  9.16it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:47<02:15,  9.07it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:47<02:16,  9.03it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:47<02:17,  8.98it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:47<02:17,  8.94it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:47<02:19,  8.83it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:47<02:18,  8.86it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:47<02:16,  9.01it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:47<02:16,  8.98it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:47<02:16,  8.97it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:48<02:17,  8.88it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:48<02:14,  9.06it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:48<02:13,  9.12it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:48<03:41,  5.50it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:49<04:54,  4.14it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:49<06:27,  3.14it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:50<05:53,  3.44it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:50<07:08,  2.83it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:51<08:03,  2.51it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:51<05:09,  3.91it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:51<05:37,  3.58it/s]
Model Responding:  49%|████▉     | 1165/2374 [02:52<05:21,  3.76it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:52<06:38,  3.03it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:52<04:38,  4.34it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:52<03:31,  5.70it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:53<04:58,  4.03it/s]
Model Responding:  49%|████▉     | 1173/2374 [02:53<04:52,  4.11it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:54<05:21,  3.73it/s]
Model Responding:  50%|████▉     | 1177/2374 [02:54<04:05,  4.88it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:54<03:51,  5.17it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:55<03:38,  5.48it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:55<03:17,  6.05it/s]
Model Responding:  50%|████▉     | 1181/2374 [02:55<03:00,  6.61it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:55<02:47,  7.14it/s]
Model Responding:  50%|████▉     | 1183/2374 [02:55<02:36,  7.63it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:55<02:28,  8.00it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:55<02:22,  8.32it/s]
Model Responding:  50%|█████     | 1187/2374 [02:55<01:58, 10.01it/s]
Model Responding:  50%|█████     | 1189/2374 [02:55<01:46, 11.08it/s]
Model Responding:  50%|█████     | 1191/2374 [02:56<01:39, 11.83it/s]
Model Responding:  50%|█████     | 1193/2374 [02:56<01:49, 10.77it/s]
Model Responding:  50%|█████     | 1195/2374 [02:56<01:48, 10.86it/s]
Model Responding:  50%|█████     | 1197/2374 [02:56<02:32,  7.72it/s]
Model Responding:  50%|█████     | 1198/2374 [02:57<02:27,  7.97it/s]
Model Responding:  51%|█████     | 1199/2374 [02:57<02:23,  8.21it/s]
Model Responding:  51%|█████     | 1200/2374 [02:57<02:19,  8.41it/s]
Model Responding:  51%|█████     | 1201/2374 [02:57<02:16,  8.59it/s]
Model Responding:  51%|█████     | 1202/2374 [02:57<02:13,  8.75it/s]
Model Responding:  51%|█████     | 1204/2374 [02:57<01:53, 10.28it/s]
Model Responding:  51%|█████     | 1206/2374 [02:57<01:50, 10.53it/s]
Model Responding:  51%|█████     | 1208/2374 [02:58<02:16,  8.53it/s]
Model Responding:  51%|█████     | 1209/2374 [02:58<02:46,  7.00it/s]
Model Responding:  51%|█████     | 1210/2374 [02:58<04:05,  4.73it/s]
Model Responding:  51%|█████     | 1212/2374 [02:59<04:12,  4.59it/s]
Model Responding:  51%|█████     | 1213/2374 [02:59<04:54,  3.94it/s]
Model Responding:  51%|█████     | 1214/2374 [02:59<04:42,  4.11it/s]
Model Responding:  51%|█████     | 1215/2374 [03:00<05:01,  3.85it/s]
Model Responding:  51%|█████     | 1216/2374 [03:00<06:23,  3.02it/s]
Model Responding:  51%|█████▏    | 1217/2374 [03:00<05:24,  3.57it/s]
Model Responding:  51%|█████▏    | 1218/2374 [03:00<04:39,  4.14it/s]
Model Responding:  51%|█████▏    | 1219/2374 [03:01<04:08,  4.65it/s]
Model Responding:  51%|█████▏    | 1220/2374 [03:01<03:47,  5.07it/s]
Model Responding:  51%|█████▏    | 1221/2374 [03:01<03:30,  5.48it/s]
Model Responding:  51%|█████▏    | 1222/2374 [03:01<03:18,  5.79it/s]
Model Responding:  52%|█████▏    | 1223/2374 [03:01<03:10,  6.05it/s]
Model Responding:  52%|█████▏    | 1224/2374 [03:01<03:03,  6.26it/s]
Model Responding:  52%|█████▏    | 1225/2374 [03:02<02:59,  6.39it/s]
Model Responding:  52%|█████▏    | 1226/2374 [03:02<03:19,  5.75it/s]
Model Responding:  52%|█████▏    | 1227/2374 [03:02<03:33,  5.37it/s]
Model Responding:  52%|█████▏    | 1228/2374 [03:02<03:43,  5.14it/s]
Model Responding:  52%|█████▏    | 1229/2374 [03:02<03:50,  4.97it/s]
Model Responding:  52%|█████▏    | 1230/2374 [03:03<03:55,  4.85it/s]
Model Responding:  52%|█████▏    | 1231/2374 [03:03<03:59,  4.77it/s]
Model Responding:  52%|█████▏    | 1232/2374 [03:03<04:02,  4.70it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:03<02:52,  6.61it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:03<02:20,  8.10it/s]
Model Responding:  52%|█████▏    | 1237/2374 [03:04<02:43,  6.94it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:04<03:02,  6.21it/s]
Model Responding:  52%|█████▏    | 1239/2374 [03:04<03:18,  5.73it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:04<03:29,  5.41it/s]
Model Responding:  52%|█████▏    | 1241/2374 [03:04<03:37,  5.20it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:05<03:44,  5.04it/s]
Model Responding:  52%|█████▏    | 1243/2374 [03:05<03:49,  4.94it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:05<03:55,  4.81it/s]
Model Responding:  52%|█████▏    | 1245/2374 [03:06<05:16,  3.57it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:06<06:12,  3.03it/s]
Model Responding:  53%|█████▎    | 1247/2374 [03:06<06:53,  2.73it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:07<07:21,  2.55it/s]
Model Responding:  53%|█████▎    | 1249/2374 [03:07<07:44,  2.42it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:08<08:00,  2.34it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:08<04:57,  3.77it/s]
Model Responding:  53%|█████▎    | 1253/2374 [03:08<04:14,  4.40it/s]
Model Responding:  53%|█████▎    | 1255/2374 [03:08<03:04,  6.08it/s]
Model Responding:  53%|█████▎    | 1257/2374 [03:08<02:33,  7.26it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:09<02:27,  7.58it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:09<02:31,  7.35it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:09<02:07,  8.71it/s]
Model Responding:  53%|█████▎    | 1264/2374 [03:09<01:59,  9.31it/s]
Model Responding:  53%|█████▎    | 1266/2374 [03:09<02:00,  9.23it/s]
Model Responding:  53%|█████▎    | 1268/2374 [03:10<01:48, 10.21it/s]
Model Responding:  53%|█████▎    | 1270/2374 [03:10<01:46, 10.40it/s]
Model Responding:  54%|█████▎    | 1272/2374 [03:10<01:50, 10.00it/s]
Model Responding:  54%|█████▎    | 1274/2374 [03:10<02:13,  8.23it/s]
Model Responding:  54%|█████▎    | 1275/2374 [03:10<02:11,  8.38it/s]
Model Responding:  54%|█████▍    | 1277/2374 [03:11<02:19,  7.87it/s]
Model Responding:  54%|█████▍    | 1278/2374 [03:11<02:14,  8.13it/s]
Model Responding:  54%|█████▍    | 1279/2374 [03:11<02:11,  8.35it/s]
Model Responding:  54%|█████▍    | 1281/2374 [03:11<01:59,  9.18it/s]
Model Responding:  54%|█████▍    | 1283/2374 [03:12<03:12,  5.66it/s]
Model Responding:  54%|█████▍    | 1284/2374 [03:12<03:09,  5.76it/s]
Model Responding:  54%|█████▍    | 1286/2374 [03:12<02:29,  7.27it/s]
Model Responding:  54%|█████▍    | 1288/2374 [03:12<03:16,  5.52it/s]
Model Responding:  54%|█████▍    | 1290/2374 [03:13<02:38,  6.85it/s]
Model Responding:  54%|█████▍    | 1292/2374 [03:13<02:19,  7.76it/s]
Model Responding:  54%|█████▍    | 1293/2374 [03:13<02:42,  6.65it/s]
Model Responding:  55%|█████▍    | 1295/2374 [03:13<02:13,  8.08it/s]
