The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 03:31:05.761[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 03:31:09.319[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.323[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 03:31:09.839[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 03:31:09.840[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 03:31:09.853[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 302.01 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 436.26 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 112.97 examples/s]
Model Responding:  90%|█████████ | 814/900 [02:25<00:12,  6.71it/s]
Model Responding:  91%|█████████ | 815/900 [02:26<00:14,  6.01it/s]
Model Responding:  91%|█████████ | 816/900 [02:26<00:14,  5.95it/s]
Model Responding:  91%|█████████ | 817/900 [02:26<00:16,  5.01it/s]
Model Responding:  91%|█████████ | 818/900 [02:26<00:15,  5.30it/s]
Model Responding:  91%|█████████ | 820/900 [02:26<00:11,  6.85it/s]
Model Responding:  91%|█████████ | 821/900 [02:27<00:13,  5.88it/s]
Model Responding:  91%|█████████▏| 823/900 [02:27<00:11,  6.46it/s]
Model Responding:  92%|█████████▏| 824/900 [02:27<00:12,  6.32it/s]
Model Responding:  92%|█████████▏| 825/900 [02:27<00:11,  6.49it/s]
Model Responding:  92%|█████████▏| 826/900 [02:28<00:29,  2.55it/s]
Model Responding:  92%|█████████▏| 827/900 [02:28<00:22,  3.18it/s]
Model Responding:  92%|█████████▏| 828/900 [02:29<00:18,  3.82it/s]
Model Responding:  92%|█████████▏| 830/900 [02:29<00:14,  4.77it/s]
Model Responding:  92%|█████████▏| 831/900 [02:29<00:13,  5.27it/s]
Model Responding:  92%|█████████▏| 832/900 [02:29<00:16,  4.03it/s]
Model Responding:  93%|█████████▎| 833/900 [02:29<00:14,  4.55it/s]
Model Responding:  93%|█████████▎| 834/900 [02:30<00:12,  5.29it/s]
Model Responding:  93%|█████████▎| 835/900 [02:30<00:13,  4.96it/s]
Model Responding:  93%|█████████▎| 837/900 [02:30<00:10,  5.92it/s]
Model Responding:  93%|█████████▎| 838/900 [02:30<00:13,  4.47it/s]
Model Responding:  93%|█████████▎| 839/900 [02:31<00:11,  5.09it/s]
Model Responding:  93%|█████████▎| 840/900 [02:31<00:11,  5.07it/s]
Model Responding:  94%|█████████▎| 842/900 [02:31<00:09,  5.85it/s]
Model Responding:  94%|█████████▎| 843/900 [02:31<00:10,  5.32it/s]
Model Responding:  94%|█████████▍| 844/900 [02:31<00:09,  5.93it/s]
Model Responding:  94%|█████████▍| 845/900 [02:32<00:08,  6.33it/s]
Model Responding:  94%|█████████▍| 846/900 [02:32<00:08,  6.69it/s]
Model Responding:  94%|█████████▍| 848/900 [02:32<00:07,  6.76it/s]
Model Responding:  94%|█████████▍| 849/900 [02:32<00:07,  6.99it/s]
Model Responding:  94%|█████████▍| 850/900 [02:33<00:10,  4.66it/s]
Model Responding:  95%|█████████▍| 851/900 [02:33<00:13,  3.72it/s]
Model Responding:  95%|█████████▍| 852/900 [02:33<00:11,  4.34it/s]
Model Responding:  95%|█████████▍| 853/900 [02:33<00:09,  5.10it/s]
Model Responding:  95%|█████████▍| 854/900 [02:33<00:08,  5.61it/s]
Model Responding:  95%|█████████▌| 855/900 [02:34<00:10,  4.20it/s]
Model Responding:  95%|█████████▌| 856/900 [02:34<00:09,  4.61it/s]
Model Responding:  95%|█████████▌| 857/900 [02:34<00:08,  4.87it/s]
Model Responding:  95%|█████████▌| 858/900 [02:34<00:07,  5.41it/s]
Model Responding:  95%|█████████▌| 859/900 [02:34<00:06,  6.10it/s]
Model Responding:  96%|█████████▌| 860/900 [02:34<00:06,  6.47it/s]
Model Responding:  96%|█████████▌| 861/900 [02:35<00:06,  6.35it/s]
Model Responding:  96%|█████████▌| 862/900 [02:35<00:08,  4.45it/s]
Model Responding:  96%|█████████▌| 864/900 [02:35<00:06,  5.54it/s]
Model Responding:  96%|█████████▌| 866/900 [02:35<00:04,  6.85it/s]
Model Responding:  96%|█████████▋| 868/900 [02:36<00:04,  7.86it/s]
Model Responding:  97%|█████████▋| 870/900 [02:37<00:08,  3.70it/s]
Model Responding:  97%|█████████▋| 871/900 [02:37<00:07,  3.86it/s]
Model Responding:  97%|█████████▋| 872/900 [02:37<00:06,  4.17it/s]
Model Responding:  97%|█████████▋| 874/900 [02:37<00:04,  5.40it/s]
Model Responding:  97%|█████████▋| 875/900 [02:37<00:04,  5.75it/s]
Model Responding:  97%|█████████▋| 876/900 [02:38<00:03,  6.10it/s]
Model Responding:  98%|█████████▊| 878/900 [02:38<00:03,  7.19it/s]
Model Responding:  98%|█████████▊| 880/900 [02:38<00:02,  8.04it/s]
Model Responding:  98%|█████████▊| 882/900 [02:38<00:02,  8.73it/s]
Model Responding:  98%|█████████▊| 884/900 [02:38<00:01,  9.12it/s]
Model Responding:  98%|█████████▊| 886/900 [02:39<00:01,  9.03it/s]
Model Responding:  99%|█████████▊| 888/900 [02:39<00:01,  6.80it/s]
Model Responding:  99%|█████████▉| 890/900 [02:39<00:01,  7.61it/s]
Model Responding:  99%|█████████▉| 891/900 [02:39<00:01,  6.60it/s]
Model Responding:  99%|█████████▉| 893/900 [02:40<00:00,  7.22it/s]
Model Responding:  99%|█████████▉| 894/900 [02:40<00:00,  7.52it/s]
Model Responding:  99%|█████████▉| 895/900 [02:40<00:00,  7.31it/s]
Model Responding: 100%|█████████▉| 896/900 [02:40<00:00,  7.75it/s]
Model Responding: 100%|█████████▉| 898/900 [02:40<00:00,  8.03it/s]
Model Responding: 100%|█████████▉| 899/900 [02:40<00:00,  8.39it/s]
Model Responding: 100%|██████████| 900/900 [02:41<00:00,  7.49it/s]
Model Responding: 100%|██████████| 900/900 [02:41<00:00,  5.59it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  94%|█████████▍| 847/900 [00:00<00:00, 8463.13it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8465.97it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.25}, 'Art': {'num': 30, 'acc': 0.33333}, 'Art_Theory': {'num': 30, 'acc': 0.1}, 'Design': {'num': 30, 'acc': 0.26667}, 'Music': {'num': 30, 'acc': 0.3}, 'Overall-Business': {'num': 150, 'acc': 0.3}, 'Accounting': {'num': 30, 'acc': 0.4}, 'Economics': {'num': 30, 'acc': 0.43333}, 'Finance': {'num': 30, 'acc': 0.16667}, 'Manage': {'num': 30, 'acc': 0.3}, 'Marketing': {'num': 30, 'acc': 0.2}, 'Overall-Science': {'num': 150, 'acc': 0.24667}, 'Biology': {'num': 30, 'acc': 0.23333}, 'Chemistry': {'num': 30, 'acc': 0.23333}, 'Geography': {'num': 30, 'acc': 0.26667}, 'Math': {'num': 30, 'acc': 0.33333}, 'Physics': {'num': 30, 'acc': 0.16667}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.26}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.3}, 'Clinical_Medicine': {'num': 30, 'acc': 0.23333}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.1}, 'Pharmacy': {'num': 30, 'acc': 0.36667}, 'Public_Health': {'num': 30, 'acc': 0.3}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.25}, 'History': {'num': 30, 'acc': 0.2}, 'Literature': {'num': 30, 'acc': 0.2}, 'Sociology': {'num': 30, 'acc': 0.3}, 'Psychology': {'num': 30, 'acc': 0.3}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.18571}, 'Agriculture': {'num': 30, 'acc': 0.16667}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.16667}, 'Computer_Science': {'num': 30, 'acc': 0.2}, 'Electronics': {'num': 30, 'acc': 0.13333}, 'Energy_and_Power': {'num': 30, 'acc': 0.23333}, 'Materials': {'num': 30, 'acc': 0.23333}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.16667}, 'Overall': {'num': 900, 'acc': 0.24444}}
[32m2025-06-13 03:35:06.932[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
