The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.625[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4865.50 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1693.57 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.57 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 285.46 examples/s]
Model Responding:  36%|███▌      | 851/2374 [03:57<12:35,  2.02it/s]
Model Responding:  36%|███▌      | 852/2374 [03:58<10:29,  2.42it/s]
Model Responding:  36%|███▌      | 853/2374 [03:58<09:01,  2.81it/s]
Model Responding:  36%|███▌      | 854/2374 [03:58<08:56,  2.84it/s]
Model Responding:  36%|███▌      | 855/2374 [03:58<08:05,  3.13it/s]
Model Responding:  36%|███▌      | 856/2374 [03:59<07:31,  3.36it/s]
Model Responding:  36%|███▌      | 858/2374 [03:59<04:56,  5.11it/s]
Model Responding:  36%|███▌      | 860/2374 [03:59<03:42,  6.80it/s]
Model Responding:  36%|███▋      | 862/2374 [03:59<03:01,  8.31it/s]
Model Responding:  36%|███▋      | 864/2374 [04:00<05:05,  4.95it/s]
Model Responding:  36%|███▋      | 865/2374 [04:00<06:25,  3.92it/s]
Model Responding:  36%|███▋      | 866/2374 [04:01<08:02,  3.13it/s]
Model Responding:  37%|███▋      | 867/2374 [04:01<09:24,  2.67it/s]
Model Responding:  37%|███▋      | 868/2374 [04:02<10:00,  2.51it/s]
Model Responding:  37%|███▋      | 869/2374 [04:03<11:08,  2.25it/s]
Model Responding:  37%|███▋      | 870/2374 [04:03<11:59,  2.09it/s]
Model Responding:  37%|███▋      | 872/2374 [04:03<07:34,  3.31it/s]
Model Responding:  37%|███▋      | 874/2374 [04:03<05:26,  4.60it/s]
Model Responding:  37%|███▋      | 876/2374 [04:04<04:09,  6.01it/s]
Model Responding:  37%|███▋      | 878/2374 [04:04<05:20,  4.66it/s]
Model Responding:  37%|███▋      | 879/2374 [04:05<06:55,  3.60it/s]
Model Responding:  37%|███▋      | 881/2374 [04:05<07:10,  3.47it/s]
Model Responding:  37%|███▋      | 882/2374 [04:06<08:27,  2.94it/s]
Model Responding:  37%|███▋      | 883/2374 [04:06<09:34,  2.59it/s]
Model Responding:  37%|███▋      | 885/2374 [04:07<06:31,  3.80it/s]
Model Responding:  37%|███▋      | 887/2374 [04:07<04:39,  5.31it/s]
Model Responding:  37%|███▋      | 889/2374 [04:07<05:31,  4.48it/s]
Model Responding:  38%|███▊      | 891/2374 [04:07<04:18,  5.74it/s]
Model Responding:  38%|███▊      | 893/2374 [04:08<05:21,  4.61it/s]
Model Responding:  38%|███▊      | 894/2374 [04:09<06:51,  3.60it/s]
Model Responding:  38%|███▊      | 895/2374 [04:09<08:14,  2.99it/s]
Model Responding:  38%|███▊      | 897/2374 [04:09<05:49,  4.23it/s]
Model Responding:  38%|███▊      | 898/2374 [04:10<07:24,  3.32it/s]
Model Responding:  38%|███▊      | 900/2374 [04:10<05:07,  4.79it/s]
Model Responding:  38%|███▊      | 902/2374 [04:11<05:58,  4.11it/s]
Model Responding:  38%|███▊      | 903/2374 [04:11<05:19,  4.61it/s]
Model Responding:  38%|███▊      | 905/2374 [04:11<04:01,  6.08it/s]
Model Responding:  38%|███▊      | 907/2374 [04:11<05:12,  4.70it/s]
Model Responding:  38%|███▊      | 908/2374 [04:12<06:47,  3.60it/s]
Model Responding:  38%|███▊      | 909/2374 [04:12<08:11,  2.98it/s]
Model Responding:  38%|███▊      | 911/2374 [04:13<07:44,  3.15it/s]
Model Responding:  38%|███▊      | 912/2374 [04:14<08:54,  2.74it/s]
Model Responding:  39%|███▊      | 914/2374 [04:14<08:20,  2.91it/s]
Model Responding:  39%|███▊      | 916/2374 [04:15<07:52,  3.08it/s]
Model Responding:  39%|███▊      | 918/2374 [04:15<07:42,  3.15it/s]
Model Responding:  39%|███▉      | 920/2374 [04:16<07:36,  3.18it/s]
Model Responding:  39%|███▉      | 922/2374 [04:16<05:37,  4.31it/s]
Model Responding:  39%|███▉      | 924/2374 [04:17<06:09,  3.93it/s]
Model Responding:  39%|███▉      | 926/2374 [04:17<06:30,  3.70it/s]
Model Responding:  39%|███▉      | 927/2374 [04:18<07:41,  3.14it/s]
Model Responding:  39%|███▉      | 928/2374 [04:18<08:46,  2.75it/s]
Model Responding:  39%|███▉      | 931/2374 [04:19<05:05,  4.72it/s]
Model Responding:  39%|███▉      | 933/2374 [04:19<04:13,  5.70it/s]
Model Responding:  39%|███▉      | 935/2374 [04:19<03:19,  7.20it/s]
Model Responding:  39%|███▉      | 937/2374 [04:20<06:14,  3.84it/s]
Model Responding:  40%|███▉      | 939/2374 [04:20<04:58,  4.80it/s]
Model Responding:  40%|███▉      | 941/2374 [04:21<05:40,  4.21it/s]
Model Responding:  40%|███▉      | 943/2374 [04:21<06:08,  3.88it/s]
Model Responding:  40%|███▉      | 945/2374 [04:21<04:57,  4.81it/s]
Model Responding:  40%|███▉      | 946/2374 [04:22<06:30,  3.66it/s]
Model Responding:  40%|███▉      | 947/2374 [04:23<07:26,  3.19it/s]
Model Responding:  40%|███▉      | 948/2374 [04:23<08:37,  2.76it/s]
Model Responding:  40%|███▉      | 949/2374 [04:24<09:37,  2.47it/s]
Model Responding:  40%|████      | 950/2374 [04:24<10:27,  2.27it/s]
Model Responding:  40%|████      | 951/2374 [04:25<11:03,  2.14it/s]
Model Responding:  40%|████      | 952/2374 [04:25<11:31,  2.06it/s]
Model Responding:  40%|████      | 953/2374 [04:26<11:25,  2.07it/s]
Model Responding:  40%|████      | 955/2374 [04:26<09:32,  2.48it/s]
Model Responding:  40%|████      | 956/2374 [04:27<10:19,  2.29it/s]
Model Responding:  40%|████      | 957/2374 [04:27<10:56,  2.16it/s]
Model Responding:  40%|████      | 958/2374 [04:28<11:23,  2.07it/s]
Model Responding:  40%|████      | 959/2374 [04:28<11:44,  2.01it/s]
Model Responding:  40%|████      | 960/2374 [04:29<12:02,  1.96it/s]
Model Responding:  40%|████      | 961/2374 [04:29<10:53,  2.16it/s]
Model Responding:  41%|████      | 962/2374 [04:30<11:27,  2.05it/s]
Model Responding:  41%|████      | 963/2374 [04:30<11:52,  1.98it/s]
Model Responding:  41%|████      | 964/2374 [04:31<12:09,  1.93it/s]
Model Responding:  41%|████      | 966/2374 [04:32<09:55,  2.36it/s]
Model Responding:  41%|████      | 967/2374 [04:32<10:39,  2.20it/s]
Model Responding:  41%|████      | 968/2374 [04:33<11:13,  2.09it/s]
Model Responding:  41%|████      | 970/2374 [04:33<06:58,  3.36it/s]
Model Responding:  41%|████      | 971/2374 [04:33<08:21,  2.80it/s]
Model Responding:  41%|████      | 973/2374 [04:34<07:44,  3.02it/s]
Model Responding:  41%|████      | 974/2374 [04:35<08:51,  2.64it/s]
Model Responding:  41%|████      | 975/2374 [04:35<09:48,  2.38it/s]
Model Responding:  41%|████      | 976/2374 [04:36<10:34,  2.20it/s]
Model Responding:  41%|████      | 979/2374 [04:36<05:29,  4.24it/s]
Model Responding:  41%|████▏     | 980/2374 [04:36<06:57,  3.34it/s]
Model Responding:  41%|████▏     | 981/2374 [04:37<08:15,  2.81it/s]
Model Responding:  41%|████▏     | 982/2374 [04:37<09:21,  2.48it/s]
Model Responding:  41%|████▏     | 983/2374 [04:38<10:14,  2.27it/s]
Model Responding:  41%|████▏     | 984/2374 [04:38<09:00,  2.57it/s]
Model Responding:  42%|████▏     | 986/2374 [04:39<08:04,  2.87it/s]
Model Responding:  42%|████▏     | 987/2374 [04:39<09:10,  2.52it/s]
Model Responding:  42%|████▏     | 990/2374 [04:39<04:59,  4.62it/s]
Model Responding:  42%|████▏     | 992/2374 [04:40<03:56,  5.84it/s]
Model Responding:  42%|████▏     | 994/2374 [04:41<06:21,  3.62it/s]
Model Responding:  42%|████▏     | 996/2374 [04:41<05:32,  4.15it/s]
Model Responding:  42%|████▏     | 997/2374 [04:41<05:35,  4.10it/s]
Model Responding:  42%|████▏     | 998/2374 [04:41<05:39,  4.05it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:42<04:12,  5.44it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:42<04:02,  5.67it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:42<04:23,  5.21it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:42<05:01,  4.54it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:43<05:10,  4.41it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:43<06:01,  3.78it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:44<07:30,  3.03it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:44<08:45,  2.60it/s]
Model Responding:  43%|████▎     | 1011/2374 [04:45<05:51,  3.88it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:45<06:11,  3.67it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:45<05:14,  4.32it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:45<06:03,  3.75it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:46<05:25,  4.17it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:46<04:53,  4.63it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:46<04:00,  5.63it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:46<03:14,  6.97it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:46<03:12,  7.01it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:46<03:16,  6.87it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:47<03:00,  7.48it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:47<05:38,  3.98it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:48<05:09,  4.36it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:48<07:27,  3.01it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:49<07:46,  2.89it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:49<06:55,  3.24it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:49<06:45,  3.32it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:49<05:45,  3.89it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:50<07:30,  2.98it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:50<06:26,  3.47it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:50<06:41,  3.34it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:50<04:37,  4.81it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:51<04:56,  4.51it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:51<05:04,  4.38it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:51<04:33,  4.88it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:51<04:25,  5.02it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:51<03:53,  5.72it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:52<03:57,  5.61it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:52<03:34,  6.22it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:52<02:53,  7.68it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:52<02:56,  7.51it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:52<03:29,  6.34it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:52<03:09,  7.02it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:53<03:18,  6.68it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:53<03:54,  5.65it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:53<03:53,  5.66it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:53<04:00,  5.49it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:53<03:31,  6.26it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:53<03:51,  5.71it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:54<04:55,  4.47it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:54<04:08,  5.30it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:54<03:00,  7.29it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:54<02:28,  8.85it/s]
Model Responding:  45%|████▍     | 1061/2374 [04:55<04:33,  4.80it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:55<04:44,  4.62it/s]
Model Responding:  45%|████▍     | 1063/2374 [04:55<04:54,  4.46it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:56<06:49,  3.20it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:56<04:37,  4.72it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:56<03:31,  6.18it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:56<02:54,  7.48it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:57<03:09,  6.86it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:57<02:42,  8.00it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:57<04:04,  5.31it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:58<03:21,  6.44it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:58<02:52,  7.48it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:58<02:59,  7.20it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:58<02:35,  8.27it/s]
Model Responding:  46%|████▌     | 1086/2374 [04:58<02:19,  9.25it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:59<02:06, 10.15it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:59<02:31,  8.49it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:59<02:15,  9.47it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:59<02:05, 10.20it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:59<01:56, 10.95it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:59<01:51, 11.47it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:00<01:49, 11.66it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:00<01:47, 11.84it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:00<03:19,  6.35it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:01<02:50,  7.46it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:01<02:28,  8.53it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:01<02:13,  9.47it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:01<02:02, 10.34it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:01<01:53, 11.08it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:01<01:49, 11.44it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:02<01:47, 11.64it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:02<01:44, 11.96it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:02<01:43, 12.13it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:02<01:41, 12.31it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:02<01:39, 12.55it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:02<01:37, 12.76it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:02<01:35, 13.04it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:03<01:34, 13.15it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:03<01:34, 13.06it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:03<01:34, 13.06it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:03<01:33, 13.25it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:03<01:33, 13.16it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:03<01:33, 13.18it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:04<01:33, 13.09it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:04<01:35, 12.90it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:04<01:33, 13.06it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:04<01:34, 13.01it/s]
Model Responding:  49%|████▊     | 1152/2374 [05:04<01:33, 13.08it/s]
Model Responding:  49%|████▊     | 1154/2374 [05:04<01:57, 10.36it/s]
Model Responding:  49%|████▊     | 1156/2374 [05:05<03:40,  5.53it/s]
Model Responding:  49%|████▊     | 1157/2374 [05:05<03:46,  5.38it/s]
Model Responding:  49%|████▉     | 1158/2374 [05:06<04:25,  4.59it/s]
Model Responding:  49%|████▉     | 1159/2374 [05:06<05:09,  3.93it/s]
Model Responding:  49%|████▉     | 1160/2374 [05:07<05:46,  3.51it/s]
Model Responding:  49%|████▉     | 1161/2374 [05:07<07:06,  2.84it/s]
Model Responding:  49%|████▉     | 1163/2374 [05:07<04:46,  4.23it/s]
Model Responding:  49%|████▉     | 1164/2374 [05:08<05:55,  3.40it/s]
Model Responding:  49%|████▉     | 1165/2374 [05:08<06:32,  3.08it/s]
Model Responding:  49%|████▉     | 1166/2374 [05:09<07:41,  2.62it/s]
Model Responding:  49%|████▉     | 1168/2374 [05:09<06:38,  3.02it/s]
Model Responding:  49%|████▉     | 1169/2374 [05:10<07:10,  2.80it/s]
Model Responding:  49%|████▉     | 1170/2374 [05:10<06:26,  3.12it/s]
Model Responding:  49%|████▉     | 1171/2374 [05:10<07:42,  2.60it/s]
Model Responding:  49%|████▉     | 1173/2374 [05:11<06:06,  3.28it/s]
Model Responding:  49%|████▉     | 1174/2374 [05:11<05:40,  3.53it/s]
Model Responding:  49%|████▉     | 1175/2374 [05:11<05:39,  3.53it/s]
Model Responding:  50%|████▉     | 1177/2374 [05:11<03:55,  5.08it/s]
Model Responding:  50%|████▉     | 1179/2374 [05:12<02:59,  6.64it/s]
Model Responding:  50%|████▉     | 1181/2374 [05:12<02:27,  8.09it/s]
Model Responding:  50%|████▉     | 1183/2374 [05:12<02:07,  9.34it/s]
Model Responding:  50%|████▉     | 1185/2374 [05:12<01:54, 10.40it/s]
Model Responding:  50%|█████     | 1187/2374 [05:12<01:46, 11.20it/s]
Model Responding:  50%|█████     | 1189/2374 [05:12<01:39, 11.88it/s]
Model Responding:  50%|█████     | 1191/2374 [05:12<01:35, 12.33it/s]
Model Responding:  50%|█████     | 1193/2374 [05:13<01:33, 12.68it/s]
Model Responding:  50%|█████     | 1195/2374 [05:13<01:31, 12.95it/s]
Model Responding:  50%|█████     | 1197/2374 [05:13<01:29, 13.13it/s]
Model Responding:  51%|█████     | 1199/2374 [05:13<01:28, 13.32it/s]
Model Responding:  51%|█████     | 1201/2374 [05:13<01:27, 13.44it/s]
Model Responding:  51%|█████     | 1203/2374 [05:13<01:26, 13.51it/s]
Model Responding:  51%|█████     | 1205/2374 [05:14<01:26, 13.58it/s]
Model Responding:  51%|█████     | 1207/2374 [05:14<01:25, 13.57it/s]
Model Responding:  51%|█████     | 1209/2374 [05:14<01:25, 13.60it/s]
Model Responding:  51%|█████     | 1211/2374 [05:14<02:18,  8.42it/s]
Model Responding:  51%|█████     | 1213/2374 [05:14<02:01,  9.52it/s]
Model Responding:  51%|█████     | 1215/2374 [05:15<01:50, 10.48it/s]
Model Responding:  51%|█████▏    | 1217/2374 [05:15<02:26,  7.90it/s]
Model Responding:  51%|█████▏    | 1219/2374 [05:15<02:09,  8.95it/s]
Model Responding:  51%|█████▏    | 1221/2374 [05:15<01:58,  9.75it/s]
Model Responding:  52%|█████▏    | 1223/2374 [05:15<01:49, 10.47it/s]
Model Responding:  52%|█████▏    | 1225/2374 [05:16<01:43, 11.09it/s]
Model Responding:  52%|█████▏    | 1227/2374 [05:16<01:39, 11.50it/s]
Model Responding:  52%|█████▏    | 1229/2374 [05:16<01:36, 11.83it/s]
Model Responding:  52%|█████▏    | 1231/2374 [05:16<01:35, 12.00it/s]
Model Responding:  52%|█████▏    | 1233/2374 [05:16<01:38, 11.55it/s]
Model Responding:  52%|█████▏    | 1235/2374 [05:16<01:46, 10.68it/s]
Model Responding:  52%|█████▏    | 1237/2374 [05:17<02:33,  7.42it/s]
Model Responding:  52%|█████▏    | 1238/2374 [05:17<03:15,  5.81it/s]
Model Responding:  52%|█████▏    | 1239/2374 [05:18<03:55,  4.82it/s]
Model Responding:  52%|█████▏    | 1240/2374 [05:18<04:31,  4.18it/s]
Model Responding:  52%|█████▏    | 1241/2374 [05:18<05:00,  3.78it/s]
Model Responding:  52%|█████▏    | 1242/2374 [05:19<05:22,  3.51it/s]
Model Responding:  52%|█████▏    | 1243/2374 [05:19<05:41,  3.31it/s]
Model Responding:  52%|█████▏    | 1244/2374 [05:19<05:57,  3.16it/s]
Model Responding:  52%|█████▏    | 1245/2374 [05:20<05:13,  3.60it/s]
Model Responding:  52%|█████▏    | 1246/2374 [05:20<04:41,  4.01it/s]
Model Responding:  53%|█████▎    | 1247/2374 [05:20<04:17,  4.38it/s]
Model Responding:  53%|█████▎    | 1248/2374 [05:20<04:00,  4.69it/s]
Model Responding:  53%|█████▎    | 1249/2374 [05:20<03:48,  4.92it/s]
Model Responding:  53%|█████▎    | 1250/2374 [05:20<03:40,  5.10it/s]
Model Responding:  53%|█████▎    | 1252/2374 [05:21<02:36,  7.16it/s]
Model Responding:  53%|█████▎    | 1254/2374 [05:21<03:51,  4.84it/s]
Model Responding:  53%|█████▎    | 1256/2374 [05:21<02:56,  6.32it/s]
Model Responding:  53%|█████▎    | 1258/2374 [05:21<02:24,  7.70it/s]
Model Responding:  53%|█████▎    | 1260/2374 [05:22<02:05,  8.90it/s]
Model Responding:  53%|█████▎    | 1262/2374 [05:22<01:51,  9.98it/s]
Model Responding:  53%|█████▎    | 1264/2374 [05:22<01:42, 10.87it/s]
Model Responding:  53%|█████▎    | 1266/2374 [05:22<01:35, 11.59it/s]
Model Responding:  53%|█████▎    | 1268/2374 [05:22<01:31, 12.13it/s]
Model Responding:  53%|█████▎    | 1270/2374 [05:23<02:46,  6.63it/s]
Model Responding:  54%|█████▎    | 1272/2374 [05:23<03:32,  5.17it/s]
Model Responding:  54%|█████▎    | 1273/2374 [05:24<04:48,  3.82it/s]
Model Responding:  54%|█████▎    | 1274/2374 [05:24<04:54,  3.73it/s]
Model Responding:  54%|█████▎    | 1275/2374 [05:25<04:56,  3.71it/s]
Model Responding:  54%|█████▎    | 1276/2374 [05:25<06:08,  2.98it/s]
Model Responding:  54%|█████▍    | 1277/2374 [05:26<07:10,  2.55it/s]
Model Responding:  54%|█████▍    | 1278/2374 [05:26<07:07,  2.56it/s]
Model Responding:  54%|█████▍    | 1279/2374 [05:26<06:35,  2.77it/s]
Model Responding:  54%|█████▍    | 1280/2374 [05:27<07:37,  2.39it/s]
Model Responding:  54%|█████▍    | 1281/2374 [05:27<08:17,  2.20it/s]
Model Responding:  54%|█████▍    | 1282/2374 [05:28<08:45,  2.08it/s]
Model Responding:  54%|█████▍    | 1283/2374 [05:28<07:39,  2.37it/s]
Model Responding:  54%|█████▍    | 1284/2374 [05:29<08:36,  2.11it/s]
Model Responding:  54%|█████▍    | 1285/2374 [05:29<08:59,  2.02it/s]
Model Responding:  54%|█████▍    | 1287/2374 [05:30<05:28,  3.31it/s]
Model Responding:  54%|█████▍    | 1288/2374 [05:30<05:51,  3.09it/s]
Model Responding:  54%|█████▍    | 1290/2374 [05:30<03:58,  4.55it/s]
Model Responding:  54%|█████▍    | 1291/2374 [05:31<05:18,  3.40it/s]
Model Responding:  54%|█████▍    | 1292/2374 [05:31<06:24,  2.81it/s]
Model Responding:  54%|█████▍    | 1293/2374 [05:31<05:52,  3.07it/s]
Model Responding:  55%|█████▍    | 1294/2374 [05:32<06:55,  2.60it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:32<04:28,  4.02it/s]
Model Responding:  55%|█████▍    | 1297/2374 [05:32<04:26,  4.05it/s]
Model Responding:  55%|█████▍    | 1299/2374 [05:33<03:10,  5.65it/s]
Model Responding:  55%|█████▍    | 1301/2374 [05:33<02:29,  7.19it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:33<03:21,  5.32it/s]
Model Responding:  55%|█████▍    | 1304/2374 [05:33<02:35,  6.86it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:33<02:14,  7.92it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:34<01:55,  9.21it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:34<01:43, 10.32it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:34<01:34, 11.21it/s]
Model Responding:  55%|█████▌    | 1314/2374 [05:34<01:29, 11.86it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:34<01:41, 10.41it/s]
Model Responding:  56%|█████▌    | 1318/2374 [05:34<01:47,  9.81it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:35<02:14,  7.81it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:35<03:26,  5.09it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:35<02:44,  6.38it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:36<02:44,  6.36it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:36<02:55,  5.97it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:37<04:09,  4.20it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:37<03:25,  5.08it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:37<03:28,  5.01it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:37<03:35,  4.83it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:37<03:09,  5.49it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:37<02:48,  6.19it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:38<02:53,  5.98it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:38<03:19,  5.20it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:38<03:44,  4.63it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:38<03:36,  4.79it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:39<04:25,  3.91it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:39<04:01,  4.28it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:39<03:35,  4.79it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:39<03:23,  5.08it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:40<03:15,  5.27it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:40<03:19,  5.16it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:41<05:18,  3.22it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:41<04:42,  3.63it/s]
