The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2681.69 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1594.73 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 487.83 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 236.99 examples/s]
Model Responding:  44%|████▍     | 1052/2374 [02:02<04:04,  5.42it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:02<03:34,  6.15it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:02<03:54,  5.64it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:03<03:52,  5.66it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:03<03:27,  6.37it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:03<02:40,  8.19it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:03<02:18,  9.51it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:03<02:04, 10.51it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:03<01:59, 11.00it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:03<01:54, 11.43it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:04<01:51, 11.70it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:04<01:49, 11.90it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:04<01:47, 12.07it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:04<01:47, 12.14it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:04<01:46, 12.20it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:04<01:46, 12.20it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:05<01:46, 12.12it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:05<01:45, 12.22it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:05<03:18,  6.51it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:06<02:49,  7.61it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:06<02:28,  8.68it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:06<02:13,  9.65it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:06<02:03, 10.38it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:06<01:58, 10.81it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:06<01:52, 11.36it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:07<02:02, 10.43it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:07<01:56, 10.95it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:07<01:51, 11.40it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:07<01:49, 11.57it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:07<01:46, 11.95it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:07<01:42, 12.29it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:07<01:41, 12.48it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:08<01:39, 12.73it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:08<01:37, 12.90it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:08<01:38, 12.76it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:08<01:40, 12.44it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:08<01:39, 12.54it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:08<01:39, 12.62it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:09<01:38, 12.65it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:09<01:37, 12.78it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:09<01:37, 12.84it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:09<01:37, 12.82it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:09<01:37, 12.78it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:09<01:38, 12.59it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:10<01:39, 12.50it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:10<01:37, 12.69it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:10<01:37, 12.60it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:10<01:38, 12.56it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:10<01:38, 12.48it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:10<01:40, 12.27it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:10<01:39, 12.38it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:11<01:39, 12.35it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:11<01:38, 12.42it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:11<01:38, 12.38it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:11<01:37, 12.46it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:11<01:38, 12.36it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:11<01:38, 12.27it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:12<01:38, 12.35it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:12<01:39, 12.20it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:12<01:38, 12.29it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:12<01:37, 12.37it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:12<01:36, 12.50it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:12<01:39, 12.08it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:13<01:38, 12.21it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:13<01:44, 11.50it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:13<01:40, 11.91it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:13<01:37, 12.20it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:13<01:35, 12.42it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:13<01:34, 12.56it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:14<01:33, 12.67it/s]
Model Responding:  50%|█████     | 1188/2374 [02:14<01:32, 12.78it/s]
Model Responding:  50%|█████     | 1190/2374 [02:14<01:31, 12.88it/s]
Model Responding:  50%|█████     | 1192/2374 [02:14<01:31, 12.95it/s]
Model Responding:  50%|█████     | 1194/2374 [02:14<01:30, 12.99it/s]
Model Responding:  50%|█████     | 1196/2374 [02:14<01:30, 13.02it/s]
Model Responding:  50%|█████     | 1198/2374 [02:14<01:30, 13.03it/s]
Model Responding:  51%|█████     | 1200/2374 [02:15<01:30, 13.04it/s]
Model Responding:  51%|█████     | 1202/2374 [02:15<01:29, 13.06it/s]
Model Responding:  51%|█████     | 1204/2374 [02:15<01:30, 13.00it/s]
Model Responding:  51%|█████     | 1206/2374 [02:15<01:29, 13.04it/s]
Model Responding:  51%|█████     | 1208/2374 [02:15<01:29, 13.08it/s]
Model Responding:  51%|█████     | 1210/2374 [02:15<01:29, 12.97it/s]
Model Responding:  51%|█████     | 1212/2374 [02:16<01:30, 12.85it/s]
Model Responding:  51%|█████     | 1214/2374 [02:16<01:37, 11.88it/s]
Model Responding:  51%|█████     | 1216/2374 [02:16<01:45, 11.01it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:16<01:40, 11.45it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:16<01:39, 11.58it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:16<01:37, 11.79it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:17<01:35, 12.06it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:17<01:35, 12.08it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:17<01:34, 12.16it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:17<01:35, 11.97it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:17<01:34, 12.09it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:17<01:33, 12.22it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:18<01:33, 12.23it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:18<01:32, 12.26it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:18<01:32, 12.22it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:18<01:31, 12.37it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:18<01:31, 12.36it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:18<01:30, 12.48it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:19<01:30, 12.50it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:19<01:30, 12.45it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:19<01:28, 12.68it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:19<01:28, 12.72it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:19<01:27, 12.85it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:19<01:26, 12.97it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:20<01:25, 13.10it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:20<01:24, 13.22it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:20<01:23, 13.36it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:20<01:22, 13.41it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:20<01:24, 13.15it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:20<01:24, 13.10it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:20<01:29, 12.27it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:21<01:42, 10.70it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:21<01:43, 10.65it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:21<01:42, 10.67it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:21<01:48, 10.09it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:21<01:40, 10.82it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:22<01:50,  9.91it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:22<01:41, 10.69it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:22<01:43, 10.49it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:22<01:37, 11.16it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:22<01:44, 10.36it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:23<01:37, 11.07it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:23<01:38, 10.97it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:23<01:38, 10.87it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:23<01:33, 11.46it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:23<01:29, 11.96it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:23<01:26, 12.31it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:24<01:25, 12.55it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:24<01:24, 12.67it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:24<01:34, 11.27it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:24<01:35, 11.09it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:24<01:36, 10.99it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:25<01:46,  9.90it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:25<01:51,  9.50it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:25<02:18,  7.62it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:25<02:19,  7.55it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:25<02:00,  8.69it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:26<02:10,  8.06it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:26<02:28,  7.05it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:26<02:20,  7.48it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:26<02:16,  7.66it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:27<02:33,  6.78it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:27<02:53,  6.00it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:27<02:37,  6.62it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:27<02:25,  7.15it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:27<02:38,  6.57it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:27<03:10,  5.46it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:28<03:38,  4.74it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:28<03:24,  5.07it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:28<04:22,  3.95it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:28<03:59,  4.32it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:29<02:53,  5.95it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:29<02:54,  5.91it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:29<02:57,  5.81it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:29<03:12,  5.34it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:30<03:21,  5.10it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:30<03:15,  5.25it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:30<03:26,  4.98it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:30<03:34,  4.79it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:30<03:32,  4.82it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:31<03:39,  4.67it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:31<03:07,  5.44it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:31<02:43,  6.22it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:31<02:36,  6.53it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:31<02:53,  5.87it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:32<02:57,  5.72it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:32<02:50,  5.96it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:32<02:30,  6.74it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:32<02:48,  6.02it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:32<02:43,  6.18it/s]
Model Responding:  57%|█████▋    | 1363/2374 [02:32<02:27,  6.85it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:33<02:46,  6.05it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:33<03:01,  5.57it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:33<02:43,  6.16it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:33<03:08,  5.33it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:34<02:38,  6.33it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:34<02:29,  6.73it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:34<03:07,  5.36it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:34<02:54,  5.76it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:34<02:19,  7.19it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:34<02:38,  6.29it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:35<02:38,  6.31it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:35<02:05,  7.91it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:35<02:41,  6.15it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:35<03:02,  5.44it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:35<02:49,  5.85it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:36<02:20,  7.05it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:36<02:23,  6.90it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:37<03:52,  4.24it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:37<03:25,  4.80it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:37<02:35,  6.32it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:37<02:07,  7.70it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:37<01:51,  8.82it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:37<01:40,  9.76it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:37<01:32, 10.51it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:38<01:28, 11.04it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:38<01:25, 11.39it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:38<01:23, 11.59it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:38<01:22, 11.80it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:38<01:20, 12.01it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:38<01:19, 12.17it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:39<01:18, 12.23it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:39<01:18, 12.28it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:39<01:18, 12.17it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:39<01:17, 12.39it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:39<01:16, 12.48it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:39<01:17, 12.29it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:40<01:17, 12.28it/s]
Model Responding:  60%|██████    | 1425/2374 [02:40<01:17, 12.30it/s]
Model Responding:  60%|██████    | 1427/2374 [02:40<01:17, 12.29it/s]
Model Responding:  60%|██████    | 1429/2374 [02:40<01:17, 12.21it/s]
Model Responding:  60%|██████    | 1431/2374 [02:40<01:15, 12.49it/s]
Model Responding:  60%|██████    | 1433/2374 [02:40<01:14, 12.69it/s]
Model Responding:  60%|██████    | 1435/2374 [02:41<01:13, 12.73it/s]
Model Responding:  61%|██████    | 1437/2374 [02:41<01:13, 12.79it/s]
Model Responding:  61%|██████    | 1439/2374 [02:41<01:11, 13.01it/s]
Model Responding:  61%|██████    | 1441/2374 [02:41<01:12, 12.89it/s]
Model Responding:  61%|██████    | 1443/2374 [02:41<01:11, 12.95it/s]
Model Responding:  61%|██████    | 1445/2374 [02:41<01:11, 12.94it/s]
Model Responding:  61%|██████    | 1447/2374 [02:41<01:11, 12.89it/s]
Model Responding:  61%|██████    | 1449/2374 [02:42<01:11, 12.99it/s]
Model Responding:  61%|██████    | 1451/2374 [02:42<01:10, 13.15it/s]
Model Responding:  61%|██████    | 1453/2374 [02:42<01:09, 13.22it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:42<01:10, 13.03it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:42<01:11, 12.86it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:42<01:11, 12.86it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:43<01:10, 12.87it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:43<01:10, 12.93it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:43<01:10, 12.94it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:43<01:10, 12.92it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:43<01:09, 13.03it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:43<01:09, 12.99it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:43<01:09, 12.96it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:44<01:08, 13.07it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:44<01:07, 13.19it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:44<01:07, 13.24it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:44<01:07, 13.15it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:44<01:07, 13.25it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:44<01:06, 13.30it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:45<01:06, 13.34it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:45<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:45<01:06, 13.21it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:45<01:07, 13.12it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:45<01:07, 13.10it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:45<01:07, 13.04it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:45<01:07, 12.98it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:46<01:07, 12.96it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:46<01:07, 12.96it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:46<01:07, 12.95it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:46<01:07, 12.92it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:46<01:07, 12.89it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:46<01:06, 12.95it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:47<01:06, 12.96it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:47<01:05, 13.02it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:47<01:05, 13.08it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:47<01:05, 13.06it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:47<01:05, 13.11it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:47<01:04, 13.11it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:47<01:05, 13.00it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:48<01:05, 13.01it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:48<01:05, 12.96it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:48<01:05, 12.92it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:48<01:05, 12.85it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:48<01:05, 12.90it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:48<01:05, 12.87it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:49<01:04, 12.91it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:49<01:04, 12.97it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:49<01:03, 12.99it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:49<01:04, 12.91it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:49<01:04, 12.88it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:49<01:03, 12.91it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:49<01:03, 12.97it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:50<01:03, 12.99it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:50<01:03, 12.97it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:50<01:02, 12.98it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:50<01:02, 12.98it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:50<01:02, 13.06it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:50<01:02, 13.02it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:51<01:02, 13.01it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:51<01:01, 13.02it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:51<01:01, 13.07it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:51<01:01, 13.03it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:51<01:01, 13.06it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:51<01:01, 13.07it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:51<01:00, 13.08it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:52<01:01, 13.03it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:52<01:00, 13.07it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:52<01:00, 13.11it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:52<01:00, 13.11it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:52<01:00, 13.07it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:52<01:00, 13.03it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:53<00:59, 13.14it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:53<00:59, 13.20it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:53<00:58, 13.26it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:53<00:58, 13.17it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:53<00:58, 13.15it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:53<00:58, 13.14it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:53<00:58, 13.11it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:54<00:58, 13.10it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:54<01:05, 11.69it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:54<01:02, 12.24it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:54<01:17,  9.81it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:54<01:15, 10.12it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:55<01:12, 10.40it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:55<01:15,  9.99it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:55<01:10, 10.73it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:55<01:17,  9.73it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:55<01:18,  9.52it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:56<01:19,  9.39it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:56<01:20,  9.31it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:56<01:21,  9.21it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:56<01:22,  9.06it/s]
Model Responding:  69%|██████▊   | 1628/2374 [02:56<01:24,  8.88it/s]
Model Responding:  69%|██████▊   | 1630/2374 [02:56<01:13, 10.19it/s]
Model Responding:  69%|██████▊   | 1632/2374 [02:56<01:06, 11.09it/s]
Model Responding:  69%|██████▉   | 1634/2374 [02:56<01:03, 11.64it/s]
Model Responding:  69%|██████▉   | 1636/2374 [02:57<01:01, 12.00it/s]
Model Responding:  69%|██████▉   | 1638/2374 [02:57<01:00, 12.14it/s]
Model Responding:  69%|██████▉   | 1640/2374 [02:57<01:00, 12.15it/s]
