The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  55%|█████▍    | 1298/2374 [09:28<08:03,  2.23it/s]
Model Responding:  55%|█████▍    | 1299/2374 [09:29<08:32,  2.10it/s]
Model Responding:  55%|█████▍    | 1300/2374 [09:29<07:39,  2.33it/s]
Model Responding:  55%|█████▍    | 1301/2374 [09:30<08:16,  2.16it/s]
Model Responding:  55%|█████▍    | 1302/2374 [09:30<07:59,  2.24it/s]
Model Responding:  55%|█████▍    | 1303/2374 [09:30<08:30,  2.10it/s]
Model Responding:  55%|█████▍    | 1304/2374 [09:31<07:04,  2.52it/s]
Model Responding:  55%|█████▍    | 1305/2374 [09:31<07:18,  2.44it/s]
Model Responding:  55%|█████▌    | 1306/2374 [09:32<08:01,  2.22it/s]
Model Responding:  55%|█████▌    | 1307/2374 [09:32<08:30,  2.09it/s]
Model Responding:  55%|█████▌    | 1308/2374 [09:32<07:03,  2.52it/s]
Model Responding:  55%|█████▌    | 1309/2374 [09:33<07:48,  2.27it/s]
Model Responding:  55%|█████▌    | 1310/2374 [09:33<07:26,  2.38it/s]
Model Responding:  55%|█████▌    | 1311/2374 [09:34<08:05,  2.19it/s]
Model Responding:  55%|█████▌    | 1312/2374 [09:34<08:31,  2.08it/s]
Model Responding:  55%|█████▌    | 1314/2374 [09:35<07:04,  2.50it/s]
Model Responding:  55%|█████▌    | 1315/2374 [09:35<06:31,  2.71it/s]
Model Responding:  55%|█████▌    | 1316/2374 [09:36<07:40,  2.30it/s]
Model Responding:  55%|█████▌    | 1317/2374 [09:37<08:28,  2.08it/s]
Model Responding:  56%|█████▌    | 1318/2374 [09:37<07:24,  2.37it/s]
Model Responding:  56%|█████▌    | 1319/2374 [09:37<08:00,  2.20it/s]
Model Responding:  56%|█████▌    | 1320/2374 [09:38<08:10,  2.15it/s]
Model Responding:  56%|█████▌    | 1321/2374 [09:38<08:16,  2.12it/s]
Model Responding:  56%|█████▌    | 1322/2374 [09:39<07:25,  2.36it/s]
Model Responding:  56%|█████▌    | 1323/2374 [09:39<06:20,  2.76it/s]
Model Responding:  56%|█████▌    | 1324/2374 [09:39<07:42,  2.27it/s]
Model Responding:  56%|█████▌    | 1325/2374 [09:40<08:55,  1.96it/s]
Model Responding:  56%|█████▌    | 1326/2374 [09:41<08:37,  2.02it/s]
Model Responding:  56%|█████▌    | 1327/2374 [09:41<09:14,  1.89it/s]
Model Responding:  56%|█████▌    | 1328/2374 [09:42<08:27,  2.06it/s]
Model Responding:  56%|█████▌    | 1329/2374 [09:42<08:28,  2.06it/s]
Model Responding:  56%|█████▌    | 1330/2374 [09:42<07:54,  2.20it/s]
Model Responding:  56%|█████▌    | 1331/2374 [09:43<07:37,  2.28it/s]
Model Responding:  56%|█████▌    | 1332/2374 [09:43<08:18,  2.09it/s]
Model Responding:  56%|█████▌    | 1333/2374 [09:44<07:12,  2.41it/s]
Model Responding:  56%|█████▌    | 1334/2374 [09:44<06:41,  2.59it/s]
Model Responding:  56%|█████▌    | 1335/2374 [09:45<07:57,  2.18it/s]
Model Responding:  56%|█████▋    | 1336/2374 [09:45<07:52,  2.20it/s]
Model Responding:  56%|█████▋    | 1337/2374 [09:45<07:01,  2.46it/s]
Model Responding:  56%|█████▋    | 1338/2374 [09:46<07:29,  2.30it/s]
Model Responding:  56%|█████▋    | 1339/2374 [09:46<08:23,  2.06it/s]
Model Responding:  56%|█████▋    | 1340/2374 [09:47<07:07,  2.42it/s]
Model Responding:  56%|█████▋    | 1341/2374 [09:47<06:19,  2.72it/s]
Model Responding:  57%|█████▋    | 1342/2374 [09:47<06:47,  2.53it/s]
Model Responding:  57%|█████▋    | 1343/2374 [09:48<07:59,  2.15it/s]
Model Responding:  57%|█████▋    | 1344/2374 [09:49<08:21,  2.05it/s]
Model Responding:  57%|█████▋    | 1345/2374 [09:49<08:21,  2.05it/s]
Model Responding:  57%|█████▋    | 1346/2374 [09:50<08:20,  2.05it/s]
Model Responding:  57%|█████▋    | 1347/2374 [09:50<09:06,  1.88it/s]
Model Responding:  57%|█████▋    | 1348/2374 [09:51<09:54,  1.72it/s]
Model Responding:  57%|█████▋    | 1349/2374 [09:51<08:43,  1.96it/s]
Model Responding:  57%|█████▋    | 1350/2374 [09:52<07:47,  2.19it/s]
Model Responding:  57%|█████▋    | 1351/2374 [09:52<07:26,  2.29it/s]
Model Responding:  57%|█████▋    | 1352/2374 [09:52<07:16,  2.34it/s]
Model Responding:  57%|█████▋    | 1353/2374 [09:53<07:57,  2.14it/s]
Model Responding:  57%|█████▋    | 1354/2374 [09:53<07:04,  2.40it/s]
Model Responding:  57%|█████▋    | 1355/2374 [09:54<06:25,  2.64it/s]
Model Responding:  57%|█████▋    | 1356/2374 [09:54<06:16,  2.71it/s]
Model Responding:  57%|█████▋    | 1357/2374 [09:54<06:09,  2.75it/s]
Model Responding:  57%|█████▋    | 1358/2374 [09:55<07:25,  2.28it/s]
Model Responding:  57%|█████▋    | 1359/2374 [09:55<05:44,  2.95it/s]
Model Responding:  57%|█████▋    | 1360/2374 [09:56<07:14,  2.33it/s]
Model Responding:  57%|█████▋    | 1361/2374 [09:56<07:40,  2.20it/s]
Model Responding:  57%|█████▋    | 1362/2374 [09:57<08:28,  1.99it/s]
Model Responding:  57%|█████▋    | 1363/2374 [09:57<07:56,  2.12it/s]
Model Responding:  57%|█████▋    | 1364/2374 [09:58<07:39,  2.20it/s]
Model Responding:  57%|█████▋    | 1365/2374 [09:58<08:50,  1.90it/s]
Model Responding:  58%|█████▊    | 1366/2374 [09:59<07:35,  2.21it/s]
Model Responding:  58%|█████▊    | 1367/2374 [09:59<08:53,  1.89it/s]
Model Responding:  58%|█████▊    | 1368/2374 [10:00<08:57,  1.87it/s]
Model Responding:  58%|█████▊    | 1369/2374 [10:00<09:15,  1.81it/s]
Model Responding:  58%|█████▊    | 1370/2374 [10:01<08:03,  2.08it/s]
Model Responding:  58%|█████▊    | 1371/2374 [10:01<09:25,  1.77it/s]
Model Responding:  58%|█████▊    | 1372/2374 [10:02<09:06,  1.83it/s]
Model Responding:  58%|█████▊    | 1373/2374 [10:02<07:37,  2.19it/s]
Model Responding:  58%|█████▊    | 1374/2374 [10:03<08:11,  2.04it/s]
Model Responding:  58%|█████▊    | 1375/2374 [10:03<07:29,  2.22it/s]
Model Responding:  58%|█████▊    | 1376/2374 [10:03<06:39,  2.50it/s]
Model Responding:  58%|█████▊    | 1377/2374 [10:04<05:52,  2.83it/s]
Model Responding:  58%|█████▊    | 1378/2374 [10:04<05:21,  3.10it/s]
Model Responding:  58%|█████▊    | 1379/2374 [10:04<06:28,  2.56it/s]
Model Responding:  58%|█████▊    | 1380/2374 [10:05<07:03,  2.35it/s]
Model Responding:  58%|█████▊    | 1381/2374 [10:06<07:54,  2.09it/s]
Model Responding:  58%|█████▊    | 1382/2374 [10:06<06:23,  2.58it/s]
Model Responding:  58%|█████▊    | 1383/2374 [10:06<07:25,  2.22it/s]
Model Responding:  58%|█████▊    | 1384/2374 [10:07<08:15,  2.00it/s]
Model Responding:  58%|█████▊    | 1385/2374 [10:07<08:27,  1.95it/s]
Model Responding:  58%|█████▊    | 1386/2374 [10:08<09:58,  1.65it/s]
Model Responding:  58%|█████▊    | 1387/2374 [10:09<09:50,  1.67it/s]
Model Responding:  58%|█████▊    | 1388/2374 [10:09<09:33,  1.72it/s]
Model Responding:  59%|█████▊    | 1389/2374 [10:10<09:22,  1.75it/s]
Model Responding:  59%|█████▊    | 1390/2374 [10:10<08:54,  1.84it/s]
Model Responding:  59%|█████▊    | 1391/2374 [10:11<07:45,  2.11it/s]
Model Responding:  59%|█████▊    | 1392/2374 [10:11<06:47,  2.41it/s]
Model Responding:  59%|█████▊    | 1393/2374 [10:11<05:57,  2.75it/s]
Model Responding:  59%|█████▊    | 1394/2374 [10:12<05:20,  3.06it/s]
Model Responding:  59%|█████▉    | 1395/2374 [10:12<06:24,  2.54it/s]
Model Responding:  59%|█████▉    | 1396/2374 [10:12<05:31,  2.95it/s]
Model Responding:  59%|█████▉    | 1397/2374 [10:13<06:32,  2.49it/s]
Model Responding:  59%|█████▉    | 1398/2374 [10:13<06:14,  2.60it/s]
Model Responding:  59%|█████▉    | 1399/2374 [10:14<07:01,  2.31it/s]
Model Responding:  59%|█████▉    | 1400/2374 [10:14<06:15,  2.60it/s]
Model Responding:  59%|█████▉    | 1401/2374 [10:14<06:14,  2.60it/s]
Model Responding:  59%|█████▉    | 1402/2374 [10:15<06:13,  2.60it/s]
Model Responding:  59%|█████▉    | 1403/2374 [10:15<06:30,  2.48it/s]
Model Responding:  59%|█████▉    | 1404/2374 [10:16<07:02,  2.29it/s]
Model Responding:  59%|█████▉    | 1405/2374 [10:16<07:24,  2.18it/s]
Model Responding:  59%|█████▉    | 1406/2374 [10:17<07:29,  2.15it/s]
Model Responding:  59%|█████▉    | 1407/2374 [10:17<06:05,  2.65it/s]
Model Responding:  59%|█████▉    | 1408/2374 [10:17<05:05,  3.16it/s]
Model Responding:  59%|█████▉    | 1409/2374 [10:17<05:23,  2.99it/s]
Model Responding:  59%|█████▉    | 1410/2374 [10:18<06:14,  2.57it/s]
Model Responding:  59%|█████▉    | 1411/2374 [10:19<07:13,  2.22it/s]
Model Responding:  59%|█████▉    | 1412/2374 [10:19<07:02,  2.28it/s]
Model Responding:  60%|█████▉    | 1413/2374 [10:19<06:33,  2.44it/s]
Model Responding:  60%|█████▉    | 1414/2374 [10:19<05:06,  3.13it/s]
Model Responding:  60%|█████▉    | 1415/2374 [10:20<06:04,  2.63it/s]
Model Responding:  60%|█████▉    | 1416/2374 [10:20<05:23,  2.96it/s]
Model Responding:  60%|█████▉    | 1417/2374 [10:21<06:20,  2.51it/s]
Model Responding:  60%|█████▉    | 1418/2374 [10:21<07:01,  2.27it/s]
Model Responding:  60%|█████▉    | 1420/2374 [10:22<06:02,  2.63it/s]
Model Responding:  60%|█████▉    | 1421/2374 [10:22<06:08,  2.59it/s]
Model Responding:  60%|█████▉    | 1422/2374 [10:22<05:07,  3.09it/s]
Model Responding:  60%|█████▉    | 1423/2374 [10:23<04:21,  3.64it/s]
Model Responding:  60%|█████▉    | 1424/2374 [10:23<04:48,  3.29it/s]
Model Responding:  60%|██████    | 1425/2374 [10:23<05:53,  2.68it/s]
Model Responding:  60%|██████    | 1426/2374 [10:24<05:17,  2.98it/s]
Model Responding:  60%|██████    | 1427/2374 [10:24<04:51,  3.25it/s]
Model Responding:  60%|██████    | 1428/2374 [10:24<04:33,  3.47it/s]
Model Responding:  60%|██████    | 1429/2374 [10:25<04:29,  3.50it/s]
Model Responding:  60%|██████    | 1430/2374 [10:25<04:26,  3.54it/s]
Model Responding:  60%|██████    | 1431/2374 [10:25<04:22,  3.59it/s]
Model Responding:  60%|██████    | 1432/2374 [10:26<05:36,  2.80it/s]
Model Responding:  60%|██████    | 1433/2374 [10:26<06:28,  2.42it/s]
Model Responding:  60%|██████    | 1434/2374 [10:27<07:34,  2.07it/s]
Model Responding:  60%|██████    | 1435/2374 [10:27<07:52,  1.99it/s]
Model Responding:  60%|██████    | 1436/2374 [10:28<08:03,  1.94it/s]
Model Responding:  61%|██████    | 1437/2374 [10:28<08:10,  1.91it/s]
Model Responding:  61%|██████    | 1438/2374 [10:29<08:17,  1.88it/s]
Model Responding:  61%|██████    | 1439/2374 [10:30<08:19,  1.87it/s]
Model Responding:  61%|██████    | 1441/2374 [10:30<05:01,  3.10it/s]
Model Responding:  61%|██████    | 1443/2374 [10:30<04:18,  3.60it/s]
Model Responding:  61%|██████    | 1445/2374 [10:30<03:10,  4.87it/s]
Model Responding:  61%|██████    | 1447/2374 [10:30<02:29,  6.19it/s]
Model Responding:  61%|██████    | 1448/2374 [10:31<03:38,  4.24it/s]
Model Responding:  61%|██████    | 1449/2374 [10:31<04:20,  3.55it/s]
Model Responding:  61%|██████    | 1450/2374 [10:32<04:04,  3.78it/s]
Model Responding:  61%|██████    | 1451/2374 [10:32<05:08,  2.99it/s]
Model Responding:  61%|██████    | 1452/2374 [10:33<06:04,  2.53it/s]
Model Responding:  61%|██████    | 1453/2374 [10:33<06:41,  2.30it/s]
Model Responding:  61%|██████    | 1454/2374 [10:33<05:50,  2.63it/s]
Model Responding:  61%|██████▏   | 1455/2374 [10:34<05:12,  2.94it/s]
Model Responding:  61%|██████▏   | 1456/2374 [10:34<04:36,  3.32it/s]
Model Responding:  61%|██████▏   | 1457/2374 [10:34<04:19,  3.53it/s]
Model Responding:  61%|██████▏   | 1458/2374 [10:35<04:52,  3.13it/s]
Model Responding:  61%|██████▏   | 1459/2374 [10:35<05:18,  2.87it/s]
Model Responding:  61%|██████▏   | 1460/2374 [10:36<06:11,  2.46it/s]
Model Responding:  62%|██████▏   | 1461/2374 [10:36<05:16,  2.88it/s]
Model Responding:  62%|██████▏   | 1462/2374 [10:36<06:08,  2.47it/s]
Model Responding:  62%|██████▏   | 1463/2374 [10:37<06:08,  2.47it/s]
Model Responding:  62%|██████▏   | 1464/2374 [10:37<06:44,  2.25it/s]
Model Responding:  62%|██████▏   | 1465/2374 [10:37<05:48,  2.61it/s]
Model Responding:  62%|██████▏   | 1466/2374 [10:38<05:08,  2.94it/s]
Model Responding:  62%|██████▏   | 1467/2374 [10:38<04:31,  3.34it/s]
Model Responding:  62%|██████▏   | 1468/2374 [10:38<04:41,  3.22it/s]
Model Responding:  62%|██████▏   | 1469/2374 [10:39<04:48,  3.14it/s]
Model Responding:  62%|██████▏   | 1470/2374 [10:39<05:02,  2.99it/s]
Model Responding:  62%|██████▏   | 1472/2374 [10:39<03:39,  4.10it/s]
Model Responding:  62%|██████▏   | 1473/2374 [10:39<03:31,  4.27it/s]
Model Responding:  62%|██████▏   | 1474/2374 [10:40<04:42,  3.19it/s]
Model Responding:  62%|██████▏   | 1475/2374 [10:40<05:37,  2.67it/s]
Model Responding:  62%|██████▏   | 1476/2374 [10:41<06:17,  2.38it/s]
Model Responding:  62%|██████▏   | 1477/2374 [10:41<05:22,  2.78it/s]
Model Responding:  62%|██████▏   | 1478/2374 [10:42<04:59,  2.99it/s]
Model Responding:  62%|██████▏   | 1479/2374 [10:42<04:25,  3.37it/s]
Model Responding:  62%|██████▏   | 1480/2374 [10:42<05:30,  2.71it/s]
Model Responding:  62%|██████▏   | 1481/2374 [10:43<06:14,  2.38it/s]
Model Responding:  62%|██████▏   | 1482/2374 [10:43<06:19,  2.35it/s]
Model Responding:  62%|██████▏   | 1483/2374 [10:44<06:49,  2.17it/s]
Model Responding:  63%|██████▎   | 1484/2374 [10:44<07:10,  2.07it/s]
Model Responding:  63%|██████▎   | 1485/2374 [10:45<08:03,  1.84it/s]
Model Responding:  63%|██████▎   | 1486/2374 [10:45<06:33,  2.26it/s]
Model Responding:  63%|██████▎   | 1487/2374 [10:45<05:29,  2.69it/s]
Model Responding:  63%|██████▎   | 1488/2374 [10:46<06:14,  2.37it/s]
Model Responding:  63%|██████▎   | 1489/2374 [10:46<05:17,  2.79it/s]
Model Responding:  63%|██████▎   | 1490/2374 [10:46<04:37,  3.19it/s]
Model Responding:  63%|██████▎   | 1491/2374 [10:47<05:37,  2.61it/s]
Model Responding:  63%|██████▎   | 1492/2374 [10:47<06:18,  2.33it/s]
Model Responding:  63%|██████▎   | 1493/2374 [10:48<06:47,  2.16it/s]
Model Responding:  63%|██████▎   | 1494/2374 [10:49<07:07,  2.06it/s]
Model Responding:  63%|██████▎   | 1495/2374 [10:49<05:53,  2.49it/s]
Model Responding:  63%|██████▎   | 1496/2374 [10:49<05:01,  2.91it/s]
Model Responding:  63%|██████▎   | 1497/2374 [10:49<05:43,  2.55it/s]
Model Responding:  63%|██████▎   | 1498/2374 [10:50<05:37,  2.59it/s]
Model Responding:  63%|██████▎   | 1499/2374 [10:50<06:17,  2.32it/s]
Model Responding:  63%|██████▎   | 1500/2374 [10:51<06:44,  2.16it/s]
Model Responding:  63%|██████▎   | 1501/2374 [10:51<07:03,  2.06it/s]
Model Responding:  63%|██████▎   | 1502/2374 [10:52<07:17,  1.99it/s]
Model Responding:  63%|██████▎   | 1503/2374 [10:52<07:09,  2.03it/s]
Model Responding:  63%|██████▎   | 1504/2374 [10:53<07:04,  2.05it/s]
Model Responding:  63%|██████▎   | 1505/2374 [10:53<07:16,  1.99it/s]
Model Responding:  63%|██████▎   | 1506/2374 [10:54<06:51,  2.11it/s]
Model Responding:  63%|██████▎   | 1507/2374 [10:54<05:49,  2.48it/s]
Model Responding:  64%|██████▎   | 1508/2374 [10:54<05:06,  2.82it/s]
Model Responding:  64%|██████▎   | 1509/2374 [10:55<04:36,  3.13it/s]
Model Responding:  64%|██████▎   | 1510/2374 [10:55<05:33,  2.59it/s]
Model Responding:  64%|██████▎   | 1511/2374 [10:55<05:03,  2.84it/s]
Model Responding:  64%|██████▎   | 1512/2374 [10:56<04:26,  3.24it/s]
Model Responding:  64%|██████▎   | 1513/2374 [10:56<04:08,  3.47it/s]
Model Responding:  64%|██████▍   | 1514/2374 [10:56<03:55,  3.65it/s]
Model Responding:  64%|██████▍   | 1515/2374 [10:56<03:37,  3.94it/s]
Model Responding:  64%|██████▍   | 1516/2374 [10:57<04:51,  2.94it/s]
Model Responding:  64%|██████▍   | 1517/2374 [10:57<05:34,  2.56it/s]
Model Responding:  64%|██████▍   | 1518/2374 [10:58<04:46,  2.99it/s]
Model Responding:  64%|██████▍   | 1519/2374 [10:58<04:22,  3.26it/s]
Model Responding:  64%|██████▍   | 1520/2374 [10:58<03:56,  3.62it/s]
Model Responding:  64%|██████▍   | 1521/2374 [10:58<03:55,  3.63it/s]
Model Responding:  64%|██████▍   | 1522/2374 [10:59<05:01,  2.82it/s]
Model Responding:  64%|██████▍   | 1523/2374 [10:59<05:48,  2.44it/s]
Model Responding:  64%|██████▍   | 1524/2374 [11:00<06:21,  2.23it/s]
Model Responding:  64%|██████▍   | 1525/2374 [11:00<06:45,  2.09it/s]
Model Responding:  64%|██████▍   | 1526/2374 [11:01<06:44,  2.10it/s]
Model Responding:  64%|██████▍   | 1527/2374 [11:01<07:00,  2.01it/s]
Model Responding:  64%|██████▍   | 1528/2374 [11:02<07:11,  1.96it/s]
Model Responding:  64%|██████▍   | 1529/2374 [11:02<06:28,  2.18it/s]
Model Responding:  64%|██████▍   | 1530/2374 [11:03<06:06,  2.30it/s]
Model Responding:  64%|██████▍   | 1531/2374 [11:03<05:08,  2.73it/s]
Model Responding:  65%|██████▍   | 1532/2374 [11:03<05:52,  2.39it/s]
Model Responding:  65%|██████▍   | 1533/2374 [11:04<06:22,  2.20it/s]
Model Responding:  65%|██████▍   | 1534/2374 [11:05<06:44,  2.08it/s]
Model Responding:  65%|██████▍   | 1535/2374 [11:05<05:34,  2.51it/s]
Model Responding:  65%|██████▍   | 1536/2374 [11:05<05:53,  2.37it/s]
Model Responding:  65%|██████▍   | 1537/2374 [11:06<06:23,  2.19it/s]
Model Responding:  65%|██████▍   | 1538/2374 [11:06<06:43,  2.07it/s]
Model Responding:  65%|██████▍   | 1539/2374 [11:07<06:56,  2.00it/s]
Model Responding:  65%|██████▍   | 1540/2374 [11:07<05:42,  2.43it/s]
Model Responding:  65%|██████▍   | 1541/2374 [11:08<06:14,  2.22it/s]
Model Responding:  65%|██████▍   | 1542/2374 [11:08<05:13,  2.65it/s]
Model Responding:  65%|██████▍   | 1543/2374 [11:08<05:28,  2.53it/s]
Model Responding:  65%|██████▌   | 1544/2374 [11:09<05:40,  2.44it/s]
Model Responding:  65%|██████▌   | 1545/2374 [11:09<04:49,  2.87it/s]
Model Responding:  65%|██████▌   | 1546/2374 [11:09<05:36,  2.46it/s]
Model Responding:  65%|██████▌   | 1547/2374 [11:10<06:08,  2.24it/s]
Model Responding:  65%|██████▌   | 1548/2374 [11:11<06:31,  2.11it/s]
Model Responding:  65%|██████▌   | 1549/2374 [11:11<06:47,  2.03it/s]
Model Responding:  65%|██████▌   | 1550/2374 [11:12<06:57,  1.97it/s]
Model Responding:  65%|██████▌   | 1551/2374 [11:12<05:42,  2.40it/s]
Model Responding:  65%|██████▌   | 1552/2374 [11:12<06:12,  2.21it/s]
Model Responding:  65%|██████▌   | 1553/2374 [11:13<06:33,  2.09it/s]
Model Responding:  65%|██████▌   | 1554/2374 [11:13<06:06,  2.24it/s]
Model Responding:  66%|██████▌   | 1555/2374 [11:14<06:28,  2.11it/s]
Model Responding:  66%|██████▌   | 1556/2374 [11:14<06:44,  2.02it/s]
Model Responding:  66%|██████▌   | 1557/2374 [11:15<06:22,  2.14it/s]
Model Responding:  66%|██████▌   | 1558/2374 [11:15<05:18,  2.57it/s]
Model Responding:  66%|██████▌   | 1559/2374 [11:15<05:54,  2.30it/s]
Model Responding:  66%|██████▌   | 1560/2374 [11:16<06:20,  2.14it/s]
Model Responding:  66%|██████▌   | 1562/2374 [11:17<05:00,  2.70it/s]
Model Responding:  66%|██████▌   | 1563/2374 [11:17<05:35,  2.42it/s]
Model Responding:  66%|██████▌   | 1564/2374 [11:18<06:17,  2.14it/s]
Model Responding:  66%|██████▌   | 1565/2374 [11:18<06:33,  2.05it/s]
Model Responding:  66%|██████▌   | 1566/2374 [11:18<05:30,  2.45it/s]
Model Responding:  66%|██████▌   | 1567/2374 [11:19<06:00,  2.24it/s]
Model Responding:  66%|██████▌   | 1568/2374 [11:19<06:14,  2.15it/s]
Model Responding:  66%|██████▌   | 1569/2374 [11:20<05:20,  2.51it/s]
Model Responding:  66%|██████▌   | 1570/2374 [11:20<04:35,  2.92it/s]
Model Responding:  66%|██████▌   | 1571/2374 [11:20<04:02,  3.31it/s]
Model Responding:  66%|██████▌   | 1572/2374 [11:21<05:00,  2.67it/s]
Model Responding:  66%|██████▋   | 1573/2374 [11:21<04:43,  2.83it/s]
Model Responding:  66%|██████▋   | 1574/2374 [11:21<04:47,  2.78it/s]
Model Responding:  66%|██████▋   | 1575/2374 [11:22<04:19,  3.08it/s]
Model Responding:  66%|██████▋   | 1576/2374 [11:22<05:10,  2.57it/s]
Model Responding:  66%|██████▋   | 1577/2374 [11:23<05:46,  2.30it/s]
Model Responding:  66%|██████▋   | 1578/2374 [11:23<04:59,  2.66it/s]
Model Responding:  67%|██████▋   | 1579/2374 [11:23<05:38,  2.35it/s]
Model Responding:  67%|██████▋   | 1580/2374 [11:24<06:05,  2.17it/s]
Model Responding:  67%|██████▋   | 1581/2374 [11:24<05:36,  2.36it/s]
Model Responding:  67%|██████▋   | 1582/2374 [11:25<04:44,  2.78it/s]
Model Responding:  67%|██████▋   | 1583/2374 [11:25<05:27,  2.42it/s]
Model Responding:  67%|██████▋   | 1584/2374 [11:26<05:57,  2.21it/s]
Model Responding:  67%|██████▋   | 1585/2374 [11:26<06:10,  2.13it/s]
Model Responding:  67%|██████▋   | 1586/2374 [11:27<06:27,  2.04it/s]
Model Responding:  67%|██████▋   | 1587/2374 [11:27<05:43,  2.29it/s]
Model Responding:  67%|██████▋   | 1588/2374 [11:27<05:51,  2.23it/s]
Model Responding:  67%|██████▋   | 1589/2374 [11:28<06:13,  2.10it/s]
Model Responding:  67%|██████▋   | 1590/2374 [11:29<06:28,  2.02it/s]
Model Responding:  67%|██████▋   | 1591/2374 [11:29<05:27,  2.39it/s]
Model Responding:  67%|██████▋   | 1592/2374 [11:29<05:54,  2.20it/s]
Model Responding:  67%|██████▋   | 1593/2374 [11:30<05:35,  2.33it/s]
Model Responding:  67%|██████▋   | 1594/2374 [11:30<04:42,  2.76it/s]
Model Responding:  67%|██████▋   | 1595/2374 [11:30<05:24,  2.40it/s]
Model Responding:  67%|██████▋   | 1596/2374 [11:31<05:53,  2.20it/s]
Model Responding:  67%|██████▋   | 1597/2374 [11:32<06:12,  2.08it/s]
Model Responding:  67%|██████▋   | 1598/2374 [11:32<05:56,  2.18it/s]
Model Responding:  67%|██████▋   | 1599/2374 [11:32<06:14,  2.07it/s]
Model Responding:  67%|██████▋   | 1600/2374 [11:33<05:09,  2.50it/s]
Model Responding:  67%|██████▋   | 1601/2374 [11:33<05:42,  2.26it/s]
Model Responding:  67%|██████▋   | 1602/2374 [11:34<06:04,  2.12it/s]
Model Responding:  68%|██████▊   | 1603/2374 [11:34<06:19,  2.03it/s]
Model Responding:  68%|██████▊   | 1604/2374 [11:35<05:13,  2.46it/s]
Model Responding:  68%|██████▊   | 1605/2374 [11:35<04:27,  2.88it/s]
Model Responding:  68%|██████▊   | 1607/2374 [11:35<02:49,  4.52it/s]
Model Responding:  68%|██████▊   | 1609/2374 [11:35<02:06,  6.06it/s]
Model Responding:  68%|██████▊   | 1610/2374 [11:35<02:26,  5.22it/s]
Model Responding:  68%|██████▊   | 1611/2374 [11:36<02:29,  5.12it/s]
Model Responding:  68%|██████▊   | 1612/2374 [11:36<02:38,  4.82it/s]
Model Responding:  68%|██████▊   | 1613/2374 [11:36<03:47,  3.35it/s]
Model Responding:  68%|██████▊   | 1614/2374 [11:37<03:27,  3.66it/s]
Model Responding:  68%|██████▊   | 1616/2374 [11:37<03:38,  3.47it/s]
Model Responding:  68%|██████▊   | 1617/2374 [11:38<04:24,  2.86it/s]
Model Responding:  68%|██████▊   | 1618/2374 [11:38<05:02,  2.50it/s]
Model Responding:  68%|██████▊   | 1619/2374 [11:39<05:31,  2.28it/s]
Model Responding:  68%|██████▊   | 1620/2374 [11:39<04:51,  2.58it/s]
Model Responding:  68%|██████▊   | 1621/2374 [11:39<04:25,  2.83it/s]
Model Responding:  68%|██████▊   | 1622/2374 [11:40<04:08,  3.02it/s]
Model Responding:  68%|██████▊   | 1623/2374 [11:40<03:57,  3.16it/s]
Model Responding:  68%|██████▊   | 1624/2374 [11:40<03:50,  3.26it/s]
Model Responding:  68%|██████▊   | 1625/2374 [11:40<03:43,  3.35it/s]
Model Responding:  68%|██████▊   | 1626/2374 [11:41<03:39,  3.41it/s]
Model Responding:  69%|██████▊   | 1627/2374 [11:41<03:37,  3.44it/s]
Model Responding:  69%|██████▊   | 1628/2374 [11:41<03:34,  3.48it/s]
Model Responding:  69%|██████▊   | 1629/2374 [11:42<04:18,  2.89it/s]
Model Responding:  69%|██████▊   | 1630/2374 [11:42<04:48,  2.58it/s]
Model Responding:  69%|██████▊   | 1631/2374 [11:43<05:07,  2.41it/s]
Model Responding:  69%|██████▊   | 1632/2374 [11:43<05:22,  2.30it/s]
Model Responding:  69%|██████▉   | 1633/2374 [11:44<05:33,  2.22it/s]
Model Responding:  69%|██████▉   | 1634/2374 [11:44<05:40,  2.17it/s]
Model Responding:  69%|██████▉   | 1635/2374 [11:45<05:53,  2.09it/s]
Model Responding:  69%|██████▉   | 1636/2374 [11:45<06:01,  2.04it/s]
Model Responding:  69%|██████▉   | 1637/2374 [11:46<06:06,  2.01it/s]
Model Responding:  69%|██████▉   | 1638/2374 [11:46<06:10,  1.99it/s]
Model Responding:  69%|██████▉   | 1639/2374 [11:47<06:14,  1.96it/s]
Model Responding:  69%|██████▉   | 1640/2374 [11:47<06:14,  1.96it/s]
Model Responding:  69%|██████▉   | 1641/2374 [11:48<06:22,  1.92it/s]
Model Responding:  69%|██████▉   | 1642/2374 [11:48<06:28,  1.89it/s]
Model Responding:  69%|██████▉   | 1643/2374 [11:49<06:32,  1.86it/s]
Model Responding:  69%|██████▉   | 1644/2374 [11:49<06:33,  1.86it/s]
Model Responding:  69%|██████▉   | 1645/2374 [11:50<06:34,  1.85it/s]
