The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:37.650[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:40.275[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.278[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:40.617[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:40.618[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:40.626[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4816.04 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:00, 1695.34 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 429.18 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:03<00:02, 283.55 examples/s]
Model Responding:  45%|████▍     | 1062/2374 [02:28<02:10, 10.07it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:28<02:01, 10.79it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:28<01:54, 11.41it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:28<01:50, 11.80it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:29<01:48, 12.06it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:29<01:45, 12.29it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:29<01:44, 12.44it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:29<01:43, 12.59it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:29<01:42, 12.64it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:29<01:43, 12.55it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:29<01:41, 12.67it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:30<01:41, 12.75it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:30<01:40, 12.85it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:30<01:38, 13.04it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:30<01:37, 13.22it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:30<01:36, 13.28it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:30<01:37, 13.18it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:30<01:35, 13.36it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:31<01:35, 13.32it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:31<01:37, 13.09it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:31<01:37, 13.01it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:31<01:37, 13.04it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:31<01:36, 13.13it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:31<01:35, 13.27it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:32<01:35, 13.29it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:32<01:34, 13.42it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:32<01:33, 13.51it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:32<01:34, 13.28it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:32<01:36, 13.02it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:32<01:35, 13.08it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:32<01:35, 13.16it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:33<01:35, 13.15it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:33<01:34, 13.23it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:33<01:33, 13.28it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:33<01:32, 13.42it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:33<01:32, 13.41it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:33<01:33, 13.24it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:34<01:33, 13.19it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:34<01:32, 13.36it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:34<01:33, 13.26it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:34<01:32, 13.26it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:34<01:33, 13.13it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:34<01:35, 12.90it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:34<01:33, 13.07it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:35<01:33, 13.04it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:35<01:33, 13.11it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:35<01:33, 13.07it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:35<01:32, 13.15it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:35<01:45, 11.53it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:35<01:42, 11.87it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:36<01:39, 12.23it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:36<01:44, 11.59it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:36<01:40, 12.02it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:36<01:43, 11.62it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:36<01:39, 12.06it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:36<01:40, 11.93it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:37<01:38, 12.24it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:37<01:42, 11.67it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:37<01:37, 12.23it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:37<01:34, 12.59it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:37<01:32, 12.88it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:37<01:30, 13.09it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:38<01:29, 13.26it/s]
Model Responding:  50%|█████     | 1188/2374 [02:38<01:28, 13.39it/s]
Model Responding:  50%|█████     | 1190/2374 [02:38<01:27, 13.51it/s]
Model Responding:  50%|█████     | 1192/2374 [02:38<01:27, 13.58it/s]
Model Responding:  50%|█████     | 1194/2374 [02:38<01:27, 13.48it/s]
Model Responding:  50%|█████     | 1196/2374 [02:38<01:27, 13.41it/s]
Model Responding:  50%|█████     | 1198/2374 [02:38<01:27, 13.39it/s]
Model Responding:  51%|█████     | 1200/2374 [02:39<01:27, 13.36it/s]
Model Responding:  51%|█████     | 1202/2374 [02:39<01:27, 13.35it/s]
Model Responding:  51%|█████     | 1204/2374 [02:39<01:28, 13.28it/s]
Model Responding:  51%|█████     | 1206/2374 [02:39<01:28, 13.23it/s]
Model Responding:  51%|█████     | 1208/2374 [02:39<01:28, 13.24it/s]
Model Responding:  51%|█████     | 1210/2374 [02:39<01:28, 13.20it/s]
Model Responding:  51%|█████     | 1212/2374 [02:39<01:27, 13.26it/s]
Model Responding:  51%|█████     | 1214/2374 [02:40<02:50,  6.80it/s]
Model Responding:  51%|█████     | 1216/2374 [02:41<04:32,  4.24it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:41<03:37,  5.31it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:41<03:02,  6.33it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:41<02:35,  7.42it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:42<02:15,  8.49it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:42<02:02,  9.35it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:42<01:52, 10.15it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:42<01:46, 10.71it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:42<01:42, 11.16it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:42<01:38, 11.53it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:43<01:36, 11.78it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:43<01:34, 12.00it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:43<01:33, 12.18it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:43<01:31, 12.36it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:43<01:31, 12.35it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:43<01:30, 12.48it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:44<01:29, 12.54it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:44<01:30, 12.45it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:44<01:28, 12.64it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:44<01:27, 12.78it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:44<01:26, 12.87it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:44<01:26, 12.97it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:44<01:24, 13.14it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:45<01:23, 13.26it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:45<01:23, 13.36it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:45<01:22, 13.40it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:45<01:22, 13.41it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:45<01:22, 13.41it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:45<01:22, 13.40it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:46<01:31, 12.03it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:46<02:47,  6.57it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:46<02:26,  7.48it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:47<03:30,  5.20it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:47<02:51,  6.38it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:47<02:32,  7.14it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:48<02:10,  8.32it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:48<02:03,  8.80it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:48<01:50,  9.78it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:48<01:41, 10.63it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:48<01:34, 11.40it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:48<01:29, 12.01it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:48<01:26, 12.40it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:49<02:36,  6.86it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:49<02:13,  8.01it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:50<02:59,  5.97it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:50<04:13,  4.22it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:51<05:22,  3.32it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:51<04:36,  3.86it/s]
Model Responding:  55%|█████▌    | 1309/2374 [02:52<05:00,  3.55it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:52<06:05,  2.91it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:53<05:18,  3.33it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:53<03:53,  4.54it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:53<03:28,  5.08it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:53<03:16,  5.38it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:53<03:03,  5.76it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:53<02:25,  7.23it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:54<03:24,  5.16it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:54<03:12,  5.48it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:54<02:27,  7.11it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:54<02:33,  6.85it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:54<02:49,  6.17it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:55<02:30,  6.97it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:55<02:22,  7.34it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:55<02:39,  6.53it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:55<02:59,  5.80it/s]
Model Responding:  56%|█████▌    | 1332/2374 [02:55<02:41,  6.45it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:56<02:28,  7.01it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:56<02:45,  6.30it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:56<03:17,  5.26it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:56<03:46,  4.58it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:56<03:29,  4.96it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:57<04:22,  3.95it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:57<03:58,  4.35it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:57<02:50,  6.05it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:57<02:50,  6.05it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:58<02:51,  6.00it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:58<03:08,  5.45it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:58<03:19,  5.14it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:58<03:15,  5.27it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:59<03:26,  4.97it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:59<03:35,  4.76it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:59<03:32,  4.82it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:59<03:39,  4.67it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:59<03:07,  5.45it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:59<02:42,  6.29it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:00<02:44,  6.22it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:00<02:35,  6.57it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:00<02:55,  5.79it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:00<02:59,  5.68it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:00<02:52,  5.90it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:01<03:05,  5.46it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:01<03:17,  5.12it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:01<03:06,  5.44it/s]
Model Responding:  57%|█████▋    | 1363/2374 [03:01<02:42,  6.20it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:01<02:59,  5.64it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:02<03:21,  5.01it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:02<02:56,  5.72it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:02<03:17,  5.09it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:02<02:43,  6.13it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:02<02:33,  6.55it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:03<03:11,  5.23it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:03<02:56,  5.68it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:03<02:19,  7.14it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:03<02:39,  6.26it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:03<02:38,  6.28it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:04<02:06,  7.89it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:04<02:42,  6.11it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:04<03:03,  5.41it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:04<02:49,  5.85it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:04<02:18,  7.14it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:05<02:21,  6.99it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:06<04:25,  3.72it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:06<04:13,  3.89it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:06<03:04,  5.33it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:06<02:26,  6.73it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:06<02:03,  7.96it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:06<01:48,  9.06it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:07<01:37,  9.97it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:07<01:31, 10.70it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:07<01:26, 11.20it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:07<01:24, 11.55it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:07<01:21, 11.85it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:07<01:19, 12.10it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:07<01:18, 12.28it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:08<01:17, 12.37it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:08<01:17, 12.43it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:08<01:17, 12.37it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:08<01:15, 12.65it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:08<01:14, 12.74it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:08<01:15, 12.55it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:09<01:16, 12.50it/s]
Model Responding:  60%|██████    | 1425/2374 [03:09<01:15, 12.52it/s]
Model Responding:  60%|██████    | 1427/2374 [03:09<01:15, 12.46it/s]
Model Responding:  60%|██████    | 1429/2374 [03:09<01:15, 12.44it/s]
Model Responding:  60%|██████    | 1431/2374 [03:09<01:14, 12.61it/s]
Model Responding:  60%|██████    | 1433/2374 [03:09<01:14, 12.61it/s]
Model Responding:  60%|██████    | 1435/2374 [03:10<01:15, 12.52it/s]
Model Responding:  61%|██████    | 1437/2374 [03:10<01:14, 12.55it/s]
Model Responding:  61%|██████    | 1439/2374 [03:10<01:14, 12.58it/s]
Model Responding:  61%|██████    | 1441/2374 [03:10<01:33, 10.02it/s]
Model Responding:  61%|██████    | 1443/2374 [03:10<01:36,  9.61it/s]
Model Responding:  61%|██████    | 1445/2374 [03:11<01:30, 10.31it/s]
Model Responding:  61%|██████    | 1447/2374 [03:11<01:25, 10.84it/s]
Model Responding:  61%|██████    | 1449/2374 [03:11<01:21, 11.40it/s]
Model Responding:  61%|██████    | 1451/2374 [03:11<01:17, 11.91it/s]
Model Responding:  61%|██████    | 1453/2374 [03:11<01:14, 12.29it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:11<01:13, 12.58it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:11<01:12, 12.73it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:12<01:10, 12.90it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:12<01:09, 13.08it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:12<01:08, 13.24it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:12<01:08, 13.37it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:12<01:07, 13.41it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:12<01:06, 13.52it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:12<01:06, 13.54it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:13<01:06, 13.55it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:13<01:06, 13.61it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:13<01:05, 13.61it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:13<01:05, 13.63it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:13<01:05, 13.62it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:13<01:05, 13.64it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:14<01:05, 13.64it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:14<01:05, 13.56it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:14<01:05, 13.53it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:14<01:05, 13.57it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:14<01:05, 13.50it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:14<01:04, 13.53it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:14<01:04, 13.59it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:15<01:04, 13.59it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:15<01:04, 13.62it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:15<01:03, 13.64it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:15<01:03, 13.65it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:15<01:03, 13.67it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:15<01:03, 13.63it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:15<01:03, 13.69it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:16<01:02, 13.70it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:16<01:02, 13.67it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:16<01:02, 13.63it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:16<01:02, 13.61it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:16<01:02, 13.59it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:16<01:02, 13.62it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:16<01:02, 13.63it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:17<01:01, 13.66it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:17<01:02, 13.62it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:17<01:01, 13.63it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:17<01:01, 13.61it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:17<01:01, 13.63it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:17<01:01, 13.62it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:17<01:01, 13.66it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:18<01:00, 13.67it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:18<01:00, 13.64it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:18<01:01, 13.56it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:18<01:00, 13.57it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:18<01:00, 13.54it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:18<01:00, 13.53it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:19<01:00, 13.53it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:19<01:00, 13.54it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:19<01:00, 13.53it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:19<01:00, 13.50it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:19<01:00, 13.52it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:19<00:59, 13.53it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:19<00:59, 13.52it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:20<00:59, 13.50it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:20<00:59, 13.51it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:20<00:59, 13.47it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:20<00:59, 13.53it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:20<00:59, 13.51it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:20<00:58, 13.52it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:20<00:58, 13.49it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:21<00:58, 13.54it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:21<00:58, 13.54it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:21<00:58, 13.59it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:21<00:57, 13.63it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:21<00:57, 13.63it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:21<00:57, 13.56it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:21<00:57, 13.53it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:22<00:57, 13.51it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:22<00:57, 13.50it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:22<00:57, 13.41it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:22<00:58, 13.27it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:22<00:58, 13.22it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:22<00:58, 13.19it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:23<00:58, 13.17it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:23<00:58, 13.17it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:23<01:11, 10.67it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:24<02:03,  6.17it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:24<02:39,  4.75it/s]
Model Responding:  68%|██████▊   | 1616/2374 [03:25<03:22,  3.74it/s]
Model Responding:  68%|██████▊   | 1618/2374 [03:25<02:33,  4.92it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:25<02:19,  5.40it/s]
Model Responding:  68%|██████▊   | 1620/2374 [03:25<02:09,  5.83it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:25<01:56,  6.46it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:25<01:33,  8.02it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:26<01:21,  9.15it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:26<01:14,  9.99it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:26<01:09, 10.70it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:26<01:06, 11.23it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:26<01:03, 11.62it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:26<01:02, 11.89it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:27<01:00, 12.09it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:27<01:00, 12.10it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:27<01:00, 12.22it/s]
Model Responding:  69%|██████▉   | 1643/2374 [03:27<01:00, 12.16it/s]
Model Responding:  69%|██████▉   | 1645/2374 [03:27<00:59, 12.21it/s]
