The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:07.749[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:10.564[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.567[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:10.966[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:10.980[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 506.56 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 710.61 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 146.73 examples/s]
Model Responding:  69%|██████▉   | 620/900 [04:48<02:01,  2.31it/s]
Model Responding:  69%|██████▉   | 621/900 [04:49<02:17,  2.03it/s]
Model Responding:  69%|██████▉   | 622/900 [04:49<01:46,  2.61it/s]
Model Responding:  69%|██████▉   | 623/900 [04:50<02:06,  2.19it/s]
Model Responding:  69%|██████▉   | 624/900 [04:50<02:21,  1.95it/s]
Model Responding:  69%|██████▉   | 625/900 [04:51<01:59,  2.30it/s]
Model Responding:  70%|██████▉   | 626/900 [04:51<02:18,  1.98it/s]
Model Responding:  70%|██████▉   | 627/900 [04:52<02:33,  1.77it/s]
Model Responding:  70%|██████▉   | 628/900 [04:52<02:07,  2.14it/s]
Model Responding:  70%|██████▉   | 629/900 [04:52<01:39,  2.72it/s]
Model Responding:  70%|███████   | 630/900 [04:53<01:20,  3.37it/s]
Model Responding:  70%|███████   | 631/900 [04:53<01:47,  2.51it/s]
Model Responding:  70%|███████   | 632/900 [04:54<02:05,  2.13it/s]
Model Responding:  70%|███████   | 633/900 [04:54<02:20,  1.90it/s]
Model Responding:  70%|███████   | 634/900 [04:55<01:48,  2.45it/s]
Model Responding:  71%|███████   | 635/900 [04:55<01:28,  3.00it/s]
Model Responding:  71%|███████   | 636/900 [04:55<01:12,  3.63it/s]
Model Responding:  71%|███████   | 637/900 [04:56<01:40,  2.63it/s]
Model Responding:  71%|███████   | 638/900 [04:56<02:08,  2.04it/s]
Model Responding:  71%|███████   | 639/900 [04:57<02:22,  1.84it/s]
Model Responding:  71%|███████   | 640/900 [04:58<03:37,  1.20it/s]
Model Responding:  71%|███████   | 641/900 [04:59<02:50,  1.52it/s]
Model Responding:  71%|███████▏  | 642/900 [04:59<02:54,  1.47it/s]
Model Responding:  71%|███████▏  | 643/900 [05:00<02:17,  1.87it/s]
Model Responding:  72%|███████▏  | 644/900 [05:00<01:51,  2.29it/s]
Model Responding:  72%|███████▏  | 645/900 [05:00<01:37,  2.62it/s]
Model Responding:  72%|███████▏  | 646/900 [05:00<01:30,  2.81it/s]
Model Responding:  72%|███████▏  | 647/900 [05:01<01:50,  2.29it/s]
Model Responding:  72%|███████▏  | 648/900 [05:01<01:26,  2.90it/s]
Model Responding:  72%|███████▏  | 649/900 [05:01<01:11,  3.50it/s]
Model Responding:  72%|███████▏  | 650/900 [05:01<01:03,  3.97it/s]
Model Responding:  72%|███████▏  | 651/900 [05:02<00:53,  4.64it/s]
Model Responding:  72%|███████▏  | 652/900 [05:02<01:27,  2.84it/s]
Model Responding:  73%|███████▎  | 653/900 [05:03<01:52,  2.20it/s]
Model Responding:  73%|███████▎  | 654/900 [05:03<01:30,  2.71it/s]
Model Responding:  73%|███████▎  | 655/900 [05:04<01:51,  2.20it/s]
Model Responding:  73%|███████▎  | 656/900 [05:04<02:07,  1.92it/s]
Model Responding:  73%|███████▎  | 657/900 [05:05<01:38,  2.47it/s]
Model Responding:  73%|███████▎  | 658/900 [05:05<01:27,  2.78it/s]
Model Responding:  73%|███████▎  | 659/900 [05:05<01:10,  3.44it/s]
Model Responding:  73%|███████▎  | 660/900 [05:06<01:39,  2.42it/s]
Model Responding:  73%|███████▎  | 661/900 [05:06<01:54,  2.08it/s]
Model Responding:  74%|███████▎  | 662/900 [05:06<01:34,  2.52it/s]
Model Responding:  74%|███████▎  | 663/900 [05:07<01:50,  2.15it/s]
Model Responding:  74%|███████▍  | 664/900 [05:07<01:26,  2.74it/s]
Model Responding:  74%|███████▍  | 665/900 [05:08<01:44,  2.25it/s]
Model Responding:  74%|███████▍  | 666/900 [05:08<01:54,  2.04it/s]
Model Responding:  74%|███████▍  | 667/900 [05:09<02:04,  1.88it/s]
Model Responding:  74%|███████▍  | 668/900 [05:09<01:35,  2.43it/s]
Model Responding:  74%|███████▍  | 669/900 [05:10<01:50,  2.10it/s]
Model Responding:  74%|███████▍  | 670/900 [05:11<02:00,  1.90it/s]
Model Responding:  75%|███████▍  | 671/900 [05:11<01:35,  2.40it/s]
Model Responding:  75%|███████▍  | 672/900 [05:11<01:21,  2.80it/s]
Model Responding:  75%|███████▍  | 673/900 [05:11<01:05,  3.45it/s]
Model Responding:  75%|███████▍  | 674/900 [05:11<01:02,  3.63it/s]
Model Responding:  75%|███████▌  | 675/900 [05:12<01:25,  2.63it/s]
Model Responding:  75%|███████▌  | 676/900 [05:12<01:12,  3.08it/s]
Model Responding:  75%|███████▌  | 677/900 [05:13<01:39,  2.25it/s]
Model Responding:  75%|███████▌  | 678/900 [05:13<01:42,  2.16it/s]
Model Responding:  75%|███████▌  | 679/900 [05:14<01:25,  2.60it/s]
Model Responding:  76%|███████▌  | 680/900 [05:14<01:41,  2.16it/s]
Model Responding:  76%|███████▌  | 681/900 [05:14<01:20,  2.73it/s]
Model Responding:  76%|███████▌  | 682/900 [05:15<01:38,  2.22it/s]
Model Responding:  76%|███████▌  | 683/900 [05:15<01:18,  2.77it/s]
Model Responding:  76%|███████▌  | 684/900 [05:15<01:03,  3.42it/s]
Model Responding:  76%|███████▌  | 685/900 [05:15<00:54,  3.97it/s]
Model Responding:  76%|███████▌  | 686/900 [05:16<00:46,  4.59it/s]
Model Responding:  76%|███████▋  | 687/900 [05:16<01:13,  2.91it/s]
Model Responding:  76%|███████▋  | 688/900 [05:17<01:31,  2.33it/s]
Model Responding:  77%|███████▋  | 689/900 [05:17<01:11,  2.94it/s]
Model Responding:  77%|███████▋  | 690/900 [05:17<01:06,  3.18it/s]
Model Responding:  77%|███████▋  | 691/900 [05:18<01:26,  2.41it/s]
Model Responding:  77%|███████▋  | 692/900 [05:18<01:16,  2.72it/s]
Model Responding:  77%|███████▋  | 693/900 [05:19<01:32,  2.23it/s]
Model Responding:  77%|███████▋  | 694/900 [05:19<01:43,  1.99it/s]
Model Responding:  77%|███████▋  | 695/900 [05:19<01:20,  2.55it/s]
Model Responding:  77%|███████▋  | 696/900 [05:20<01:34,  2.16it/s]
Model Responding:  77%|███████▋  | 697/900 [05:20<01:13,  2.75it/s]
Model Responding:  78%|███████▊  | 698/900 [05:20<00:59,  3.40it/s]
Model Responding:  78%|███████▊  | 699/900 [05:21<01:22,  2.42it/s]
Model Responding:  78%|███████▊  | 700/900 [05:21<01:05,  3.05it/s]
Model Responding:  78%|███████▊  | 701/900 [05:22<01:25,  2.32it/s]
Model Responding:  78%|███████▊  | 702/900 [05:23<01:38,  2.01it/s]
Model Responding:  78%|███████▊  | 703/900 [05:23<01:18,  2.50it/s]
Model Responding:  78%|███████▊  | 704/900 [05:23<01:31,  2.14it/s]
Model Responding:  78%|███████▊  | 705/900 [05:24<01:17,  2.53it/s]
Model Responding:  78%|███████▊  | 706/900 [05:24<01:30,  2.15it/s]
Model Responding:  79%|███████▊  | 707/900 [05:25<01:39,  1.94it/s]
Model Responding:  79%|███████▊  | 708/900 [05:26<01:49,  1.75it/s]
Model Responding:  79%|███████▉  | 709/900 [05:26<01:26,  2.22it/s]
Model Responding:  79%|███████▉  | 710/900 [05:26<01:36,  1.98it/s]
Model Responding:  79%|███████▉  | 711/900 [05:27<01:47,  1.76it/s]
Model Responding:  79%|███████▉  | 712/900 [05:27<01:39,  1.88it/s]
Model Responding:  79%|███████▉  | 713/900 [05:28<01:48,  1.73it/s]
Model Responding:  79%|███████▉  | 714/900 [05:28<01:24,  2.20it/s]
Model Responding:  79%|███████▉  | 715/900 [05:29<01:34,  1.96it/s]
Model Responding:  80%|███████▉  | 716/900 [05:30<01:41,  1.82it/s]
Model Responding:  80%|███████▉  | 717/900 [05:30<01:35,  1.92it/s]
Model Responding:  80%|███████▉  | 718/900 [05:31<01:42,  1.77it/s]
Model Responding:  80%|███████▉  | 719/900 [05:31<01:21,  2.21it/s]
Model Responding:  80%|████████  | 720/900 [05:32<01:36,  1.87it/s]
Model Responding:  80%|████████  | 721/900 [05:32<01:43,  1.73it/s]
Model Responding:  80%|████████  | 722/900 [05:33<01:26,  2.06it/s]
Model Responding:  80%|████████  | 723/900 [05:33<01:10,  2.51it/s]
Model Responding:  80%|████████  | 724/900 [05:34<01:26,  2.03it/s]
Model Responding:  81%|████████  | 725/900 [05:34<01:31,  1.91it/s]
Model Responding:  81%|████████  | 726/900 [05:35<01:37,  1.78it/s]
Model Responding:  81%|████████  | 727/900 [05:35<01:16,  2.26it/s]
Model Responding:  81%|████████  | 728/900 [05:36<01:28,  1.94it/s]
Model Responding:  81%|████████  | 729/900 [05:36<01:08,  2.49it/s]
Model Responding:  81%|████████  | 730/900 [05:36<00:54,  3.13it/s]
Model Responding:  81%|████████  | 731/900 [05:37<01:15,  2.24it/s]
Model Responding:  81%|████████▏ | 732/900 [05:37<01:24,  1.99it/s]
Model Responding:  81%|████████▏ | 733/900 [05:38<01:30,  1.85it/s]
Model Responding:  82%|████████▏ | 734/900 [05:38<01:15,  2.20it/s]
Model Responding:  82%|████████▏ | 735/900 [05:39<01:26,  1.91it/s]
Model Responding:  82%|████████▏ | 736/900 [05:40<01:36,  1.71it/s]
Model Responding:  82%|████████▏ | 737/900 [05:40<01:47,  1.52it/s]
Model Responding:  82%|████████▏ | 738/900 [05:41<01:24,  1.91it/s]
Model Responding:  82%|████████▏ | 739/900 [05:41<01:29,  1.80it/s]
Model Responding:  82%|████████▏ | 740/900 [05:42<01:32,  1.73it/s]
Model Responding:  82%|████████▏ | 741/900 [05:42<01:11,  2.22it/s]
Model Responding:  82%|████████▏ | 742/900 [05:42<00:55,  2.82it/s]
Model Responding:  83%|████████▎ | 743/900 [05:43<01:11,  2.19it/s]
Model Responding:  83%|████████▎ | 744/900 [05:43<01:02,  2.48it/s]
Model Responding:  83%|████████▎ | 745/900 [05:43<00:49,  3.12it/s]
Model Responding:  83%|████████▎ | 746/900 [05:44<01:06,  2.32it/s]
Model Responding:  83%|████████▎ | 747/900 [05:45<01:15,  2.02it/s]
Model Responding:  83%|████████▎ | 748/900 [05:45<01:26,  1.75it/s]
Model Responding:  83%|████████▎ | 749/900 [05:46<01:29,  1.69it/s]
Model Responding:  83%|████████▎ | 750/900 [05:46<01:09,  2.16it/s]
Model Responding:  83%|████████▎ | 751/900 [05:47<01:16,  1.95it/s]
Model Responding:  84%|████████▎ | 752/900 [05:47<01:02,  2.38it/s]
Model Responding:  84%|████████▎ | 753/900 [05:48<01:10,  2.07it/s]
Model Responding:  84%|████████▍ | 754/900 [05:48<01:17,  1.88it/s]
Model Responding:  84%|████████▍ | 755/900 [05:48<01:06,  2.19it/s]
Model Responding:  84%|████████▍ | 756/900 [05:49<01:17,  1.86it/s]
Model Responding:  84%|████████▍ | 757/900 [05:50<01:20,  1.78it/s]
Model Responding:  84%|████████▍ | 758/900 [05:50<01:01,  2.29it/s]
Model Responding:  84%|████████▍ | 759/900 [05:50<00:52,  2.67it/s]
Model Responding:  84%|████████▍ | 760/900 [05:50<00:42,  3.30it/s]
Model Responding:  85%|████████▍ | 761/900 [05:50<00:35,  3.94it/s]
Model Responding:  85%|████████▍ | 762/900 [05:51<00:30,  4.60it/s]
Model Responding:  85%|████████▍ | 763/900 [05:51<00:46,  2.95it/s]
Model Responding:  85%|████████▍ | 764/900 [05:52<00:57,  2.36it/s]
Model Responding:  85%|████████▌ | 765/900 [05:52<00:45,  2.97it/s]
Model Responding:  85%|████████▌ | 766/900 [05:52<00:38,  3.52it/s]
Model Responding:  85%|████████▌ | 767/900 [05:52<00:34,  3.91it/s]
Model Responding:  85%|████████▌ | 768/900 [05:53<00:48,  2.73it/s]
Model Responding:  85%|████████▌ | 769/900 [05:54<00:58,  2.25it/s]
Model Responding:  86%|████████▌ | 770/900 [05:54<00:47,  2.74it/s]
Model Responding:  86%|████████▌ | 771/900 [05:54<00:38,  3.39it/s]
Model Responding:  86%|████████▌ | 772/900 [05:55<00:52,  2.45it/s]
Model Responding:  86%|████████▌ | 773/900 [05:55<01:00,  2.09it/s]
Model Responding:  86%|████████▌ | 774/900 [05:56<01:05,  1.92it/s]
Model Responding:  86%|████████▌ | 775/900 [05:57<01:14,  1.67it/s]
Model Responding:  86%|████████▌ | 776/900 [05:57<01:15,  1.64it/s]
Model Responding:  86%|████████▋ | 777/900 [05:57<00:59,  2.07it/s]
Model Responding:  86%|████████▋ | 778/900 [05:58<00:46,  2.65it/s]
Model Responding:  87%|████████▋ | 779/900 [05:58<00:57,  2.12it/s]
Model Responding:  87%|████████▋ | 780/900 [05:59<00:49,  2.40it/s]
Model Responding:  87%|████████▋ | 781/900 [05:59<00:57,  2.08it/s]
Model Responding:  87%|████████▋ | 782/900 [05:59<00:46,  2.55it/s]
Model Responding:  87%|████████▋ | 783/900 [06:00<00:54,  2.14it/s]
Model Responding:  87%|████████▋ | 784/900 [06:00<00:43,  2.69it/s]
Model Responding:  87%|████████▋ | 785/900 [06:01<00:51,  2.22it/s]
Model Responding:  87%|████████▋ | 786/900 [06:01<00:40,  2.81it/s]
Model Responding:  87%|████████▋ | 787/900 [06:02<00:49,  2.29it/s]
Model Responding:  88%|████████▊ | 788/900 [06:02<00:55,  2.03it/s]
Model Responding:  88%|████████▊ | 789/900 [06:02<00:46,  2.39it/s]
Model Responding:  88%|████████▊ | 790/900 [06:03<00:53,  2.06it/s]
Model Responding:  88%|████████▊ | 791/900 [06:04<00:57,  1.90it/s]
Model Responding:  88%|████████▊ | 792/900 [06:04<00:59,  1.81it/s]
Model Responding:  88%|████████▊ | 793/900 [06:05<01:01,  1.74it/s]
Model Responding:  88%|████████▊ | 794/900 [06:06<01:08,  1.54it/s]
Model Responding:  88%|████████▊ | 795/900 [06:06<00:52,  2.01it/s]
Model Responding:  88%|████████▊ | 796/900 [06:07<00:58,  1.78it/s]
Model Responding:  89%|████████▊ | 797/900 [06:07<00:46,  2.19it/s]
Model Responding:  89%|████████▊ | 798/900 [06:08<00:55,  1.85it/s]
Model Responding:  89%|████████▉ | 799/900 [06:08<00:57,  1.76it/s]
Model Responding:  89%|████████▉ | 800/900 [06:09<00:52,  1.92it/s]
Model Responding:  89%|████████▉ | 801/900 [06:09<00:54,  1.82it/s]
Model Responding:  89%|████████▉ | 802/900 [06:10<01:00,  1.62it/s]
Model Responding:  89%|████████▉ | 803/900 [06:10<00:56,  1.73it/s]
Model Responding:  89%|████████▉ | 804/900 [06:11<00:56,  1.69it/s]
Model Responding:  89%|████████▉ | 805/900 [06:12<00:59,  1.59it/s]
Model Responding:  90%|████████▉ | 806/900 [06:13<01:19,  1.18it/s]
Model Responding:  90%|████████▉ | 807/900 [06:14<01:13,  1.27it/s]
Model Responding:  90%|████████▉ | 808/900 [06:14<01:07,  1.36it/s]
Model Responding:  90%|████████▉ | 809/900 [06:15<00:53,  1.69it/s]
Model Responding:  90%|█████████ | 810/900 [06:15<00:54,  1.66it/s]
Model Responding:  90%|█████████ | 811/900 [06:16<00:55,  1.62it/s]
Model Responding:  90%|█████████ | 812/900 [06:17<00:54,  1.61it/s]
Model Responding:  90%|█████████ | 813/900 [06:17<00:54,  1.59it/s]
Model Responding:  90%|█████████ | 814/900 [06:18<00:46,  1.85it/s]
Model Responding:  91%|█████████ | 815/900 [06:18<00:40,  2.08it/s]
Model Responding:  91%|█████████ | 816/900 [06:19<00:45,  1.84it/s]
Model Responding:  91%|█████████ | 817/900 [06:19<00:47,  1.76it/s]
Model Responding:  91%|█████████ | 818/900 [06:19<00:36,  2.23it/s]
Model Responding:  91%|█████████ | 819/900 [06:20<00:40,  1.99it/s]
Model Responding:  91%|█████████ | 820/900 [06:20<00:31,  2.56it/s]
Model Responding:  91%|█████████ | 821/900 [06:21<00:39,  1.98it/s]
Model Responding:  91%|█████████▏| 822/900 [06:21<00:31,  2.48it/s]
Model Responding:  91%|█████████▏| 823/900 [06:21<00:24,  3.10it/s]
Model Responding:  92%|█████████▏| 824/900 [06:21<00:20,  3.75it/s]
Model Responding:  92%|█████████▏| 825/900 [06:22<00:17,  4.17it/s]
Model Responding:  92%|█████████▏| 826/900 [06:23<00:36,  2.01it/s]
Model Responding:  92%|█████████▏| 827/900 [06:23<00:39,  1.86it/s]
Model Responding:  92%|█████████▏| 828/900 [06:23<00:30,  2.35it/s]
Model Responding:  92%|█████████▏| 829/900 [06:24<00:34,  2.07it/s]
Model Responding:  92%|█████████▏| 830/900 [06:24<00:28,  2.45it/s]
Model Responding:  92%|█████████▏| 831/900 [06:25<00:28,  2.45it/s]
Model Responding:  92%|█████████▏| 832/900 [06:25<00:22,  2.97it/s]
Model Responding:  93%|█████████▎| 833/900 [06:26<00:28,  2.34it/s]
Model Responding:  93%|█████████▎| 834/900 [06:26<00:22,  2.94it/s]
Model Responding:  93%|█████████▎| 835/900 [06:26<00:21,  3.06it/s]
Model Responding:  93%|█████████▎| 836/900 [06:27<00:26,  2.41it/s]
Model Responding:  93%|█████████▎| 837/900 [06:27<00:30,  2.06it/s]
Model Responding:  93%|█████████▎| 838/900 [06:28<00:33,  1.87it/s]
Model Responding:  93%|█████████▎| 839/900 [06:29<00:34,  1.77it/s]
Model Responding:  93%|█████████▎| 840/900 [06:29<00:35,  1.69it/s]
Model Responding:  93%|█████████▎| 841/900 [06:29<00:27,  2.11it/s]
Model Responding:  94%|█████████▎| 842/900 [06:30<00:21,  2.65it/s]
Model Responding:  94%|█████████▎| 843/900 [06:30<00:17,  3.19it/s]
Model Responding:  94%|█████████▍| 844/900 [06:30<00:22,  2.44it/s]
Model Responding:  94%|█████████▍| 845/900 [06:31<00:25,  2.12it/s]
Model Responding:  94%|█████████▍| 846/900 [06:32<00:27,  1.94it/s]
Model Responding:  94%|█████████▍| 847/900 [06:32<00:21,  2.50it/s]
Model Responding:  94%|█████████▍| 848/900 [06:32<00:24,  2.10it/s]
Model Responding:  94%|█████████▍| 849/900 [06:32<00:18,  2.69it/s]
Model Responding:  94%|█████████▍| 850/900 [06:33<00:25,  1.99it/s]
Model Responding:  95%|█████████▍| 851/900 [06:34<00:31,  1.58it/s]
Model Responding:  95%|█████████▍| 852/900 [06:34<00:23,  2.03it/s]
Model Responding:  95%|█████████▍| 853/900 [06:35<00:19,  2.39it/s]
Model Responding:  95%|█████████▍| 854/900 [06:35<00:15,  2.91it/s]
Model Responding:  95%|█████████▌| 855/900 [06:35<00:16,  2.65it/s]
Model Responding:  95%|█████████▌| 856/900 [06:35<00:13,  3.31it/s]
Model Responding:  95%|█████████▌| 857/900 [06:36<00:11,  3.78it/s]
Model Responding:  95%|█████████▌| 858/900 [06:36<00:10,  3.87it/s]
Model Responding:  95%|█████████▌| 859/900 [06:36<00:09,  4.43it/s]
Model Responding:  96%|█████████▌| 860/900 [06:37<00:14,  2.82it/s]
Model Responding:  96%|█████████▌| 861/900 [06:37<00:16,  2.30it/s]
Model Responding:  96%|█████████▌| 862/900 [06:37<00:13,  2.77it/s]
Model Responding:  96%|█████████▌| 863/900 [06:38<00:16,  2.27it/s]
Model Responding:  96%|█████████▌| 864/900 [06:38<00:13,  2.72it/s]
Model Responding:  96%|█████████▌| 865/900 [06:39<00:15,  2.26it/s]
Model Responding:  96%|█████████▌| 866/900 [06:39<00:11,  2.87it/s]
Model Responding:  96%|█████████▋| 867/900 [06:39<00:09,  3.54it/s]
Model Responding:  96%|█████████▋| 868/900 [06:39<00:07,  4.23it/s]
Model Responding:  97%|█████████▋| 869/900 [06:39<00:06,  4.44it/s]
Model Responding:  97%|█████████▋| 870/900 [06:40<00:10,  2.84it/s]
Model Responding:  97%|█████████▋| 871/900 [06:40<00:08,  3.35it/s]
Model Responding:  97%|█████████▋| 872/900 [06:41<00:11,  2.52it/s]
Model Responding:  97%|█████████▋| 873/900 [06:42<00:12,  2.16it/s]
Model Responding:  97%|█████████▋| 874/900 [06:42<00:13,  1.96it/s]
Model Responding:  97%|█████████▋| 875/900 [06:43<00:13,  1.84it/s]
Model Responding:  97%|█████████▋| 876/900 [06:43<00:13,  1.77it/s]
Model Responding:  97%|█████████▋| 877/900 [06:43<00:09,  2.30it/s]
Model Responding:  98%|█████████▊| 878/900 [06:44<00:08,  2.56it/s]
Model Responding:  98%|█████████▊| 879/900 [06:44<00:06,  3.10it/s]
Model Responding:  98%|█████████▊| 880/900 [06:45<00:08,  2.43it/s]
Model Responding:  98%|█████████▊| 881/900 [06:45<00:08,  2.12it/s]
Model Responding:  98%|█████████▊| 882/900 [06:45<00:07,  2.35it/s]
Model Responding:  98%|█████████▊| 883/900 [06:46<00:08,  2.07it/s]
Model Responding:  98%|█████████▊| 884/900 [06:46<00:06,  2.32it/s]
Model Responding:  98%|█████████▊| 885/900 [06:47<00:07,  2.05it/s]
Model Responding:  98%|█████████▊| 886/900 [06:47<00:05,  2.56it/s]
Model Responding:  99%|█████████▊| 887/900 [06:47<00:04,  3.00it/s]
Model Responding:  99%|█████████▊| 888/900 [06:48<00:05,  2.37it/s]
Model Responding:  99%|█████████▉| 889/900 [06:49<00:05,  2.07it/s]
Model Responding:  99%|█████████▉| 890/900 [06:49<00:04,  2.39it/s]
Model Responding:  99%|█████████▉| 891/900 [06:50<00:04,  2.09it/s]
Model Responding:  99%|█████████▉| 892/900 [06:50<00:04,  1.92it/s]
Model Responding:  99%|█████████▉| 893/900 [06:50<00:02,  2.36it/s]
Model Responding:  99%|█████████▉| 894/900 [06:51<00:02,  2.85it/s]
Model Responding:  99%|█████████▉| 895/900 [06:51<00:01,  3.33it/s]
Model Responding: 100%|█████████▉| 896/900 [06:51<00:01,  2.52it/s]
Model Responding: 100%|█████████▉| 897/900 [06:52<00:01,  2.16it/s]
Model Responding: 100%|█████████▉| 898/900 [06:53<00:01,  1.91it/s]
Model Responding: 100%|█████████▉| 899/900 [06:53<00:00,  1.81it/s]
Model Responding: 100%|██████████| 900/900 [06:54<00:00,  1.80it/s]
Model Responding: 100%|██████████| 900/900 [06:54<00:00,  2.17it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  95%|█████████▍| 854/900 [00:00<00:00, 8529.47it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8520.26it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.68333}, 'Art': {'num': 30, 'acc': 0.63333}, 'Art_Theory': {'num': 30, 'acc': 0.8}, 'Design': {'num': 30, 'acc': 0.83333}, 'Music': {'num': 30, 'acc': 0.46667}, 'Overall-Business': {'num': 150, 'acc': 0.40667}, 'Accounting': {'num': 30, 'acc': 0.33333}, 'Economics': {'num': 30, 'acc': 0.56667}, 'Finance': {'num': 30, 'acc': 0.33333}, 'Manage': {'num': 30, 'acc': 0.4}, 'Marketing': {'num': 30, 'acc': 0.4}, 'Overall-Science': {'num': 150, 'acc': 0.34}, 'Biology': {'num': 30, 'acc': 0.46667}, 'Chemistry': {'num': 30, 'acc': 0.23333}, 'Geography': {'num': 30, 'acc': 0.4}, 'Math': {'num': 30, 'acc': 0.36667}, 'Physics': {'num': 30, 'acc': 0.23333}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.50667}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.63333}, 'Clinical_Medicine': {'num': 30, 'acc': 0.5}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.4}, 'Pharmacy': {'num': 30, 'acc': 0.5}, 'Public_Health': {'num': 30, 'acc': 0.5}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.65833}, 'History': {'num': 30, 'acc': 0.7}, 'Literature': {'num': 30, 'acc': 0.8}, 'Sociology': {'num': 30, 'acc': 0.43333}, 'Psychology': {'num': 30, 'acc': 0.7}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.32857}, 'Agriculture': {'num': 30, 'acc': 0.4}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.33333}, 'Computer_Science': {'num': 30, 'acc': 0.33333}, 'Electronics': {'num': 30, 'acc': 0.33333}, 'Energy_and_Power': {'num': 30, 'acc': 0.36667}, 'Materials': {'num': 30, 'acc': 0.26667}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.26667}, 'Overall': {'num': 900, 'acc': 0.46444}}
[32m2025-06-13 00:56:25.330[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
