The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.657[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  25%|██▌       | 594/2374 [00:00<00:00, 4207.42 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1230.35 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.36 examples/s] 
Generating test split:  67%|██████▋   | 1588/2374 [00:04<00:03, 227.76 examples/s]
Model Responding:  42%|████▏     | 1004/2374 [03:17<06:11,  3.69it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:17<07:33,  3.02it/s]
Model Responding:  42%|████▏     | 1007/2374 [03:18<07:25,  3.07it/s]
Model Responding:  43%|████▎     | 1009/2374 [03:18<05:24,  4.20it/s]
Model Responding:  43%|████▎     | 1011/2374 [03:18<04:10,  5.44it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:18<04:01,  5.64it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:18<03:40,  6.18it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:18<03:51,  5.88it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:19<03:51,  5.88it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:19<03:44,  6.06it/s]
Model Responding:  43%|████▎     | 1017/2374 [03:19<06:14,  3.63it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:20<05:32,  4.07it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:20<03:57,  5.69it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:20<03:45,  6.01it/s]
Model Responding:  43%|████▎     | 1022/2374 [03:20<03:39,  6.16it/s]
Model Responding:  43%|████▎     | 1024/2374 [03:20<03:00,  7.47it/s]
Model Responding:  43%|████▎     | 1025/2374 [03:20<03:13,  6.97it/s]
Model Responding:  43%|████▎     | 1026/2374 [03:21<03:18,  6.78it/s]
Model Responding:  43%|████▎     | 1027/2374 [03:21<03:17,  6.81it/s]
Model Responding:  43%|████▎     | 1028/2374 [03:21<04:35,  4.88it/s]
Model Responding:  43%|████▎     | 1029/2374 [03:21<04:36,  4.87it/s]
Model Responding:  43%|████▎     | 1030/2374 [03:21<05:02,  4.44it/s]
Model Responding:  43%|████▎     | 1031/2374 [03:22<04:30,  4.96it/s]
Model Responding:  43%|████▎     | 1032/2374 [03:22<03:59,  5.61it/s]
Model Responding:  44%|████▎     | 1033/2374 [03:22<03:57,  5.65it/s]
Model Responding:  44%|████▎     | 1034/2374 [03:22<04:58,  4.49it/s]
Model Responding:  44%|████▎     | 1036/2374 [03:22<03:43,  5.99it/s]
Model Responding:  44%|████▎     | 1037/2374 [03:23<04:16,  5.22it/s]
Model Responding:  44%|████▎     | 1038/2374 [03:23<04:35,  4.85it/s]
Model Responding:  44%|████▍     | 1039/2374 [03:23<04:13,  5.26it/s]
Model Responding:  44%|████▍     | 1040/2374 [03:23<04:12,  5.27it/s]
Model Responding:  44%|████▍     | 1041/2374 [03:23<03:44,  5.94it/s]
Model Responding:  44%|████▍     | 1042/2374 [03:24<03:52,  5.72it/s]
Model Responding:  44%|████▍     | 1043/2374 [03:24<03:32,  6.27it/s]
Model Responding:  44%|████▍     | 1045/2374 [03:24<02:53,  7.67it/s]
Model Responding:  44%|████▍     | 1046/2374 [03:24<02:57,  7.47it/s]
Model Responding:  44%|████▍     | 1047/2374 [03:24<03:30,  6.29it/s]
Model Responding:  44%|████▍     | 1048/2374 [03:24<03:10,  6.95it/s]
Model Responding:  44%|████▍     | 1049/2374 [03:25<03:20,  6.61it/s]
Model Responding:  44%|████▍     | 1050/2374 [03:25<03:56,  5.59it/s]
Model Responding:  44%|████▍     | 1051/2374 [03:25<03:54,  5.63it/s]
Model Responding:  44%|████▍     | 1052/2374 [03:25<03:59,  5.51it/s]
Model Responding:  44%|████▍     | 1053/2374 [03:25<03:31,  6.25it/s]
Model Responding:  44%|████▍     | 1054/2374 [03:26<03:50,  5.72it/s]
Model Responding:  44%|████▍     | 1055/2374 [03:26<03:49,  5.75it/s]
Model Responding:  44%|████▍     | 1056/2374 [03:26<03:23,  6.48it/s]
Model Responding:  45%|████▍     | 1057/2374 [03:26<05:23,  4.06it/s]
Model Responding:  45%|████▍     | 1059/2374 [03:26<03:41,  5.93it/s]
Model Responding:  45%|████▍     | 1060/2374 [03:27<05:49,  3.76it/s]
Model Responding:  45%|████▍     | 1061/2374 [03:28<07:29,  2.92it/s]
Model Responding:  45%|████▍     | 1062/2374 [03:28<08:46,  2.49it/s]
Model Responding:  45%|████▍     | 1063/2374 [03:29<09:46,  2.24it/s]
Model Responding:  45%|████▍     | 1065/2374 [03:29<08:32,  2.55it/s]
Model Responding:  45%|████▍     | 1066/2374 [03:30<09:27,  2.31it/s]
Model Responding:  45%|████▍     | 1067/2374 [03:30<09:36,  2.27it/s]
Model Responding:  45%|████▍     | 1068/2374 [03:31<10:18,  2.11it/s]
Model Responding:  45%|████▌     | 1070/2374 [03:32<08:51,  2.45it/s]
Model Responding:  45%|████▌     | 1072/2374 [03:32<07:42,  2.82it/s]
Model Responding:  45%|████▌     | 1073/2374 [03:33<08:39,  2.50it/s]
Model Responding:  45%|████▌     | 1075/2374 [03:33<06:01,  3.60it/s]
Model Responding:  45%|████▌     | 1077/2374 [03:33<06:20,  3.41it/s]
Model Responding:  45%|████▌     | 1079/2374 [03:34<04:48,  4.49it/s]
Model Responding:  46%|████▌     | 1081/2374 [03:34<03:48,  5.66it/s]
Model Responding:  46%|████▌     | 1083/2374 [03:34<03:08,  6.84it/s]
Model Responding:  46%|████▌     | 1085/2374 [03:34<02:41,  7.96it/s]
Model Responding:  46%|████▌     | 1087/2374 [03:34<02:22,  9.02it/s]
Model Responding:  46%|████▌     | 1089/2374 [03:34<02:07, 10.05it/s]
Model Responding:  46%|████▌     | 1091/2374 [03:35<01:58, 10.85it/s]
Model Responding:  46%|████▌     | 1093/2374 [03:35<01:52, 11.34it/s]
Model Responding:  46%|████▌     | 1095/2374 [03:35<01:49, 11.71it/s]
Model Responding:  46%|████▌     | 1097/2374 [03:35<01:44, 12.17it/s]
Model Responding:  46%|████▋     | 1099/2374 [03:35<01:43, 12.27it/s]
Model Responding:  46%|████▋     | 1101/2374 [03:35<01:43, 12.28it/s]
Model Responding:  46%|████▋     | 1103/2374 [03:35<01:43, 12.32it/s]
Model Responding:  47%|████▋     | 1105/2374 [03:36<01:41, 12.52it/s]
Model Responding:  47%|████▋     | 1107/2374 [03:36<01:40, 12.63it/s]
Model Responding:  47%|████▋     | 1109/2374 [03:36<01:38, 12.90it/s]
Model Responding:  47%|████▋     | 1111/2374 [03:36<01:37, 12.89it/s]
Model Responding:  47%|████▋     | 1113/2374 [03:36<01:36, 13.07it/s]
Model Responding:  47%|████▋     | 1115/2374 [03:37<03:08,  6.68it/s]
Model Responding:  47%|████▋     | 1117/2374 [03:38<05:44,  3.65it/s]
Model Responding:  47%|████▋     | 1118/2374 [03:39<06:50,  3.06it/s]
Model Responding:  47%|████▋     | 1119/2374 [03:39<07:51,  2.66it/s]
Model Responding:  47%|████▋     | 1120/2374 [03:40<08:46,  2.38it/s]
Model Responding:  47%|████▋     | 1121/2374 [03:40<09:32,  2.19it/s]
Model Responding:  47%|████▋     | 1122/2374 [03:41<10:08,  2.06it/s]
Model Responding:  47%|████▋     | 1123/2374 [03:41<10:38,  1.96it/s]
Model Responding:  47%|████▋     | 1124/2374 [03:42<10:59,  1.90it/s]
Model Responding:  47%|████▋     | 1125/2374 [03:43<11:15,  1.85it/s]
Model Responding:  47%|████▋     | 1126/2374 [03:43<11:26,  1.82it/s]
Model Responding:  47%|████▋     | 1127/2374 [03:44<11:35,  1.79it/s]
Model Responding:  48%|████▊     | 1128/2374 [03:44<11:40,  1.78it/s]
Model Responding:  48%|████▊     | 1129/2374 [03:45<11:45,  1.76it/s]
Model Responding:  48%|████▊     | 1130/2374 [03:45<11:46,  1.76it/s]
Model Responding:  48%|████▊     | 1131/2374 [03:46<11:41,  1.77it/s]
Model Responding:  48%|████▊     | 1132/2374 [03:47<11:41,  1.77it/s]
Model Responding:  48%|████▊     | 1133/2374 [03:47<11:40,  1.77it/s]
Model Responding:  48%|████▊     | 1134/2374 [03:48<11:39,  1.77it/s]
Model Responding:  48%|████▊     | 1135/2374 [03:48<11:38,  1.77it/s]
Model Responding:  48%|████▊     | 1136/2374 [03:49<11:35,  1.78it/s]
Model Responding:  48%|████▊     | 1137/2374 [03:49<11:32,  1.79it/s]
Model Responding:  48%|████▊     | 1138/2374 [03:50<11:29,  1.79it/s]
Model Responding:  48%|████▊     | 1139/2374 [03:51<11:29,  1.79it/s]
Model Responding:  48%|████▊     | 1140/2374 [03:51<11:32,  1.78it/s]
Model Responding:  48%|████▊     | 1141/2374 [03:52<11:34,  1.77it/s]
Model Responding:  48%|████▊     | 1142/2374 [03:52<11:36,  1.77it/s]
Model Responding:  48%|████▊     | 1143/2374 [03:53<11:35,  1.77it/s]
Model Responding:  48%|████▊     | 1144/2374 [03:53<11:33,  1.77it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:54<11:30,  1.78it/s]
Model Responding:  48%|████▊     | 1146/2374 [03:54<11:29,  1.78it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:55<11:32,  1.77it/s]
Model Responding:  48%|████▊     | 1148/2374 [03:56<11:36,  1.76it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:56<11:36,  1.76it/s]
Model Responding:  48%|████▊     | 1150/2374 [03:57<11:36,  1.76it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:57<11:36,  1.76it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:57<06:57,  2.93it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:58<04:51,  4.19it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:58<03:39,  5.54it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:58<02:58,  6.80it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:58<02:31,  7.99it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:58<02:15,  8.95it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:58<02:04,  9.75it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:59<01:55, 10.41it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:59<01:49, 11.02it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:59<01:48, 11.05it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:59<01:47, 11.14it/s]
Model Responding:  49%|████▉     | 1175/2374 [03:59<01:45, 11.32it/s]
Model Responding:  50%|████▉     | 1177/2374 [03:59<01:43, 11.55it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:00<01:39, 11.97it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:00<01:37, 12.27it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:00<01:35, 12.47it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:00<01:34, 12.52it/s]
Model Responding:  50%|█████     | 1187/2374 [04:01<03:02,  6.51it/s]
Model Responding:  50%|█████     | 1189/2374 [04:01<04:00,  4.92it/s]
Model Responding:  50%|█████     | 1191/2374 [04:02<03:15,  6.06it/s]
Model Responding:  50%|█████     | 1193/2374 [04:02<02:43,  7.22it/s]
Model Responding:  50%|█████     | 1195/2374 [04:02<02:21,  8.34it/s]
Model Responding:  50%|█████     | 1197/2374 [04:02<03:32,  5.54it/s]
Model Responding:  51%|█████     | 1199/2374 [04:03<02:55,  6.70it/s]
Model Responding:  51%|█████     | 1201/2374 [04:03<02:29,  7.84it/s]
Model Responding:  51%|█████     | 1203/2374 [04:03<03:37,  5.38it/s]
Model Responding:  51%|█████     | 1205/2374 [04:04<02:59,  6.53it/s]
Model Responding:  51%|█████     | 1207/2374 [04:04<02:31,  7.68it/s]
Model Responding:  51%|█████     | 1209/2374 [04:04<02:12,  8.77it/s]
Model Responding:  51%|█████     | 1211/2374 [04:04<01:59,  9.74it/s]
Model Responding:  51%|█████     | 1213/2374 [04:05<04:42,  4.11it/s]
Model Responding:  51%|█████     | 1215/2374 [04:05<03:44,  5.16it/s]
Model Responding:  51%|█████▏    | 1217/2374 [04:06<04:19,  4.46it/s]
Model Responding:  51%|█████▏    | 1219/2374 [04:06<03:32,  5.43it/s]
Model Responding:  51%|█████▏    | 1221/2374 [04:06<03:00,  6.40it/s]
Model Responding:  52%|█████▏    | 1223/2374 [04:06<02:35,  7.39it/s]
Model Responding:  52%|█████▏    | 1225/2374 [04:07<02:17,  8.34it/s]
Model Responding:  52%|█████▏    | 1227/2374 [04:07<02:06,  9.08it/s]
Model Responding:  52%|█████▏    | 1229/2374 [04:07<01:57,  9.76it/s]
Model Responding:  52%|█████▏    | 1231/2374 [04:07<01:50, 10.31it/s]
Model Responding:  52%|█████▏    | 1233/2374 [04:07<01:45, 10.77it/s]
Model Responding:  52%|█████▏    | 1235/2374 [04:07<01:41, 11.21it/s]
Model Responding:  52%|█████▏    | 1237/2374 [04:08<01:39, 11.42it/s]
Model Responding:  52%|█████▏    | 1239/2374 [04:08<01:36, 11.71it/s]
Model Responding:  52%|█████▏    | 1241/2374 [04:08<01:34, 11.98it/s]
Model Responding:  52%|█████▏    | 1243/2374 [04:08<01:32, 12.20it/s]
Model Responding:  52%|█████▏    | 1245/2374 [04:08<01:32, 12.18it/s]
Model Responding:  53%|█████▎    | 1247/2374 [04:08<01:31, 12.27it/s]
Model Responding:  53%|█████▎    | 1249/2374 [04:09<01:31, 12.32it/s]
Model Responding:  53%|█████▎    | 1251/2374 [04:09<01:30, 12.44it/s]
Model Responding:  53%|█████▎    | 1253/2374 [04:09<01:28, 12.62it/s]
Model Responding:  53%|█████▎    | 1255/2374 [04:09<01:28, 12.69it/s]
Model Responding:  53%|█████▎    | 1257/2374 [04:09<01:27, 12.76it/s]
Model Responding:  53%|█████▎    | 1259/2374 [04:09<01:26, 12.87it/s]
Model Responding:  53%|█████▎    | 1261/2374 [04:10<01:26, 12.89it/s]
Model Responding:  53%|█████▎    | 1263/2374 [04:10<01:26, 12.92it/s]
Model Responding:  53%|█████▎    | 1265/2374 [04:10<01:26, 12.85it/s]
Model Responding:  53%|█████▎    | 1267/2374 [04:10<02:49,  6.55it/s]
Model Responding:  53%|█████▎    | 1269/2374 [04:11<02:23,  7.68it/s]
Model Responding:  54%|█████▎    | 1271/2374 [04:11<02:06,  8.75it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:11<03:19,  5.53it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:12<04:07,  4.44it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:12<03:17,  5.55it/s]
Model Responding:  54%|█████▍    | 1278/2374 [04:12<03:03,  5.98it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:13<04:29,  4.06it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:13<03:20,  5.45it/s]
Model Responding:  54%|█████▍    | 1283/2374 [04:13<02:39,  6.84it/s]
Model Responding:  54%|█████▍    | 1285/2374 [04:13<02:23,  7.61it/s]
Model Responding:  54%|█████▍    | 1287/2374 [04:14<02:03,  8.83it/s]
Model Responding:  54%|█████▍    | 1289/2374 [04:14<03:20,  5.42it/s]
Model Responding:  54%|█████▍    | 1291/2374 [04:14<02:43,  6.63it/s]
Model Responding:  54%|█████▍    | 1293/2374 [04:15<02:17,  7.85it/s]
Model Responding:  55%|█████▍    | 1295/2374 [04:15<01:59,  9.00it/s]
Model Responding:  55%|█████▍    | 1297/2374 [04:15<03:06,  5.78it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:16<02:34,  6.97it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:16<02:11,  8.14it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:16<01:56,  9.22it/s]
Model Responding:  55%|█████▍    | 1305/2374 [04:16<01:45, 10.17it/s]
Model Responding:  55%|█████▌    | 1307/2374 [04:16<01:37, 10.95it/s]
Model Responding:  55%|█████▌    | 1309/2374 [04:16<01:31, 11.58it/s]
Model Responding:  55%|█████▌    | 1311/2374 [04:16<01:33, 11.33it/s]
Model Responding:  55%|█████▌    | 1313/2374 [04:17<01:29, 11.89it/s]
Model Responding:  55%|█████▌    | 1315/2374 [04:17<01:30, 11.67it/s]
Model Responding:  55%|█████▌    | 1317/2374 [04:17<01:47,  9.84it/s]
Model Responding:  56%|█████▌    | 1319/2374 [04:17<01:43, 10.23it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:18<02:23,  7.32it/s]
Model Responding:  56%|█████▌    | 1323/2374 [04:18<02:05,  8.36it/s]
Model Responding:  56%|█████▌    | 1324/2374 [04:18<02:13,  7.89it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:18<02:31,  6.91it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:18<02:21,  7.41it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:19<02:15,  7.68it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:19<02:32,  6.83it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:19<02:52,  6.06it/s]
Model Responding:  56%|█████▌    | 1332/2374 [04:19<02:35,  6.68it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:19<02:23,  7.27it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:20<02:35,  6.69it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:20<03:05,  5.60it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:20<03:34,  4.85it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:20<03:19,  5.20it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:21<04:15,  4.06it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:21<03:55,  4.40it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:21<02:49,  6.08it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:21<02:49,  6.10it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:21<02:49,  6.07it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:22<03:05,  5.53it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:22<03:15,  5.25it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:22<03:10,  5.39it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:23<05:33,  3.07it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:23<05:05,  3.36it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:23<04:35,  3.71it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:23<04:23,  3.88it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:24<03:37,  4.70it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:24<02:58,  5.73it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:24<02:46,  6.14it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:24<02:59,  5.67it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:24<03:00,  5.63it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:24<02:51,  5.91it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:25<02:31,  6.69it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:25<02:48,  6.02it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:25<02:43,  6.21it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:25<02:41,  6.27it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:26<02:53,  5.80it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:26<02:38,  6.36it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:26<03:01,  5.54it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:26<02:35,  6.45it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:26<02:26,  6.83it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:27<03:03,  5.47it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:27<02:50,  5.88it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:27<02:17,  7.27it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:27<02:38,  6.28it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:27<02:39,  6.24it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:28<02:06,  7.87it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:28<02:41,  6.18it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:28<03:01,  5.48it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:28<02:47,  5.92it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:28<02:17,  7.21it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:29<02:19,  7.08it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:29<03:47,  4.33it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:29<03:21,  4.89it/s]
Model Responding:  59%|█████▊    | 1389/2374 [04:29<02:32,  6.46it/s]
Model Responding:  59%|█████▊    | 1391/2374 [04:30<02:05,  7.85it/s]
Model Responding:  59%|█████▊    | 1393/2374 [04:30<03:07,  5.22it/s]
Model Responding:  59%|█████▊    | 1394/2374 [04:31<03:49,  4.27it/s]
Model Responding:  59%|█████▉    | 1395/2374 [04:31<04:28,  3.65it/s]
Model Responding:  59%|█████▉    | 1396/2374 [04:32<05:32,  2.95it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:32<05:58,  2.73it/s]
Model Responding:  59%|█████▉    | 1398/2374 [04:33<06:09,  2.64it/s]
Model Responding:  59%|█████▉    | 1400/2374 [04:33<05:40,  2.86it/s]
Model Responding:  59%|█████▉    | 1402/2374 [04:33<04:00,  4.05it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:34<05:02,  3.21it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:34<03:35,  4.50it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:34<02:45,  5.86it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:34<02:14,  7.18it/s]
Model Responding:  59%|█████▉    | 1411/2374 [04:34<01:54,  8.39it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:35<01:41,  9.44it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:35<01:33, 10.23it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:35<01:26, 11.09it/s]
Model Responding:  60%|█████▉    | 1419/2374 [04:35<01:21, 11.69it/s]
Model Responding:  60%|█████▉    | 1421/2374 [04:35<01:29, 10.61it/s]
Model Responding:  60%|█████▉    | 1423/2374 [04:35<01:25, 11.16it/s]
Model Responding:  60%|██████    | 1425/2374 [04:36<01:21, 11.60it/s]
Model Responding:  60%|██████    | 1427/2374 [04:36<01:19, 11.95it/s]
Model Responding:  60%|██████    | 1429/2374 [04:36<01:17, 12.19it/s]
Model Responding:  60%|██████    | 1431/2374 [04:36<01:15, 12.56it/s]
Model Responding:  60%|██████    | 1433/2374 [04:36<01:14, 12.70it/s]
Model Responding:  60%|██████    | 1435/2374 [04:36<01:14, 12.69it/s]
Model Responding:  61%|██████    | 1437/2374 [04:37<01:13, 12.82it/s]
Model Responding:  61%|██████    | 1439/2374 [04:37<01:11, 13.03it/s]
Model Responding:  61%|██████    | 1441/2374 [04:37<01:11, 13.03it/s]
Model Responding:  61%|██████    | 1443/2374 [04:37<01:11, 13.03it/s]
Model Responding:  61%|██████    | 1445/2374 [04:37<01:11, 12.99it/s]
Model Responding:  61%|██████    | 1447/2374 [04:37<01:11, 12.95it/s]
Model Responding:  61%|██████    | 1449/2374 [04:37<01:10, 13.08it/s]
Model Responding:  61%|██████    | 1451/2374 [04:38<01:09, 13.26it/s]
Model Responding:  61%|██████    | 1453/2374 [04:38<01:08, 13.39it/s]
Model Responding:  61%|██████▏   | 1455/2374 [04:38<01:07, 13.52it/s]
Model Responding:  61%|██████▏   | 1457/2374 [04:38<01:07, 13.57it/s]
Model Responding:  61%|██████▏   | 1459/2374 [04:38<01:07, 13.63it/s]
Model Responding:  62%|██████▏   | 1461/2374 [04:38<01:07, 13.62it/s]
Model Responding:  62%|██████▏   | 1463/2374 [04:38<01:06, 13.64it/s]
Model Responding:  62%|██████▏   | 1465/2374 [04:39<01:06, 13.65it/s]
Model Responding:  62%|██████▏   | 1467/2374 [04:39<01:06, 13.62it/s]
Model Responding:  62%|██████▏   | 1469/2374 [04:39<01:06, 13.68it/s]
Model Responding:  62%|██████▏   | 1471/2374 [04:39<01:06, 13.67it/s]
Model Responding:  62%|██████▏   | 1473/2374 [04:39<01:05, 13.67it/s]
Model Responding:  62%|██████▏   | 1475/2374 [04:39<01:05, 13.72it/s]
Model Responding:  62%|██████▏   | 1477/2374 [04:40<01:05, 13.69it/s]
Model Responding:  62%|██████▏   | 1479/2374 [04:40<01:05, 13.68it/s]
Model Responding:  62%|██████▏   | 1481/2374 [04:40<01:05, 13.69it/s]
Model Responding:  62%|██████▏   | 1483/2374 [04:40<01:05, 13.68it/s]
Model Responding:  63%|██████▎   | 1485/2374 [04:40<01:04, 13.68it/s]
Model Responding:  63%|██████▎   | 1487/2374 [04:41<03:10,  4.65it/s]
Model Responding:  63%|██████▎   | 1489/2374 [04:42<03:35,  4.11it/s]
Model Responding:  63%|██████▎   | 1491/2374 [04:42<02:49,  5.20it/s]
Model Responding:  63%|██████▎   | 1493/2374 [04:42<02:17,  6.39it/s]
Model Responding:  63%|██████▎   | 1495/2374 [04:42<01:55,  7.60it/s]
Model Responding:  63%|██████▎   | 1497/2374 [04:42<01:39,  8.78it/s]
Model Responding:  63%|██████▎   | 1499/2374 [04:43<02:31,  5.79it/s]
Model Responding:  63%|██████▎   | 1501/2374 [04:43<02:04,  7.01it/s]
Model Responding:  63%|██████▎   | 1503/2374 [04:43<01:46,  8.20it/s]
Model Responding:  63%|██████▎   | 1505/2374 [04:43<01:33,  9.31it/s]
Model Responding:  63%|██████▎   | 1507/2374 [04:44<01:24, 10.31it/s]
Model Responding:  64%|██████▎   | 1509/2374 [04:45<03:21,  4.29it/s]
Model Responding:  64%|██████▎   | 1511/2374 [04:45<02:39,  5.40it/s]
Model Responding:  64%|██████▎   | 1513/2374 [04:45<02:10,  6.58it/s]
Model Responding:  64%|██████▍   | 1515/2374 [04:45<01:50,  7.76it/s]
Model Responding:  64%|██████▍   | 1517/2374 [04:45<01:36,  8.89it/s]
Model Responding:  64%|██████▍   | 1519/2374 [04:46<02:27,  5.79it/s]
