The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:20.304[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:22.955[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:22.959[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:23.331[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:23.341[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3962.44 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1800.96 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.24 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 273.41 examples/s]
Model Responding:  40%|████      | 957/2374 [03:34<02:19, 10.14it/s]
Model Responding:  40%|████      | 959/2374 [03:34<02:07, 11.09it/s]
Model Responding:  40%|████      | 961/2374 [03:34<03:32,  6.64it/s]
Model Responding:  41%|████      | 963/2374 [03:35<02:58,  7.90it/s]
Model Responding:  41%|████      | 965/2374 [03:35<02:34,  9.10it/s]
Model Responding:  41%|████      | 967/2374 [03:35<02:18, 10.19it/s]
Model Responding:  41%|████      | 969/2374 [03:35<02:06, 11.11it/s]
Model Responding:  41%|████      | 971/2374 [03:35<01:58, 11.87it/s]
Model Responding:  41%|████      | 973/2374 [03:35<01:52, 12.45it/s]
Model Responding:  41%|████      | 975/2374 [03:36<03:26,  6.77it/s]
Model Responding:  41%|████      | 977/2374 [03:36<02:54,  8.02it/s]
Model Responding:  41%|████      | 979/2374 [03:36<02:31,  9.21it/s]
Model Responding:  41%|████▏     | 981/2374 [03:36<02:15, 10.29it/s]
Model Responding:  41%|████▏     | 983/2374 [03:37<03:40,  6.30it/s]
Model Responding:  41%|████▏     | 985/2374 [03:37<04:39,  4.97it/s]
Model Responding:  42%|████▏     | 987/2374 [03:38<05:19,  4.34it/s]
Model Responding:  42%|████▏     | 989/2374 [03:38<04:12,  5.49it/s]
Model Responding:  42%|████▏     | 991/2374 [03:39<04:53,  4.70it/s]
Model Responding:  42%|████▏     | 993/2374 [03:39<05:30,  4.18it/s]
Model Responding:  42%|████▏     | 994/2374 [03:40<06:40,  3.45it/s]
Model Responding:  42%|████▏     | 995/2374 [03:40<07:31,  3.05it/s]
Model Responding:  42%|████▏     | 996/2374 [03:41<08:15,  2.78it/s]
Model Responding:  42%|████▏     | 997/2374 [03:41<09:02,  2.54it/s]
Model Responding:  42%|████▏     | 998/2374 [03:42<09:28,  2.42it/s]
Model Responding:  42%|████▏     | 999/2374 [03:42<10:00,  2.29it/s]
Model Responding:  42%|████▏     | 1000/2374 [03:43<10:12,  2.24it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:43<08:24,  2.72it/s]
Model Responding:  42%|████▏     | 1003/2374 [03:44<08:57,  2.55it/s]
Model Responding:  42%|████▏     | 1004/2374 [03:44<07:34,  3.01it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:44<08:23,  2.72it/s]
Model Responding:  42%|████▏     | 1006/2374 [03:45<08:59,  2.53it/s]
Model Responding:  42%|████▏     | 1007/2374 [03:45<09:38,  2.36it/s]
Model Responding:  42%|████▏     | 1008/2374 [03:46<10:07,  2.25it/s]
Model Responding:  43%|████▎     | 1009/2374 [03:46<10:27,  2.17it/s]
Model Responding:  43%|████▎     | 1011/2374 [03:47<08:19,  2.73it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:47<07:06,  3.20it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:48<08:32,  2.66it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:48<07:19,  3.09it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:48<06:18,  3.59it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:49<08:24,  2.69it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:49<05:53,  3.84it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:49<04:19,  5.22it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:49<04:02,  5.59it/s]
Model Responding:  43%|████▎     | 1022/2374 [03:50<06:16,  3.59it/s]
Model Responding:  43%|████▎     | 1024/2374 [03:50<04:34,  4.92it/s]
Model Responding:  43%|████▎     | 1025/2374 [03:50<04:21,  5.16it/s]
Model Responding:  43%|████▎     | 1026/2374 [03:50<04:08,  5.42it/s]
Model Responding:  43%|████▎     | 1027/2374 [03:51<06:30,  3.45it/s]
Model Responding:  43%|████▎     | 1028/2374 [03:51<06:49,  3.29it/s]
Model Responding:  43%|████▎     | 1029/2374 [03:51<06:06,  3.67it/s]
Model Responding:  43%|████▎     | 1030/2374 [03:52<06:07,  3.66it/s]
Model Responding:  43%|████▎     | 1031/2374 [03:52<08:13,  2.72it/s]
Model Responding:  43%|████▎     | 1032/2374 [03:52<06:37,  3.38it/s]
Model Responding:  44%|████▎     | 1033/2374 [03:52<05:50,  3.83it/s]
Model Responding:  44%|████▎     | 1034/2374 [03:53<06:14,  3.58it/s]
Model Responding:  44%|████▎     | 1036/2374 [03:53<04:21,  5.12it/s]
Model Responding:  44%|████▎     | 1037/2374 [03:53<04:41,  4.74it/s]
Model Responding:  44%|████▎     | 1038/2374 [03:54<04:57,  4.49it/s]
Model Responding:  44%|████▍     | 1039/2374 [03:54<04:27,  4.99it/s]
Model Responding:  44%|████▍     | 1040/2374 [03:54<07:08,  3.11it/s]
Model Responding:  44%|████▍     | 1041/2374 [03:55<08:40,  2.56it/s]
Model Responding:  44%|████▍     | 1042/2374 [03:55<07:20,  3.02it/s]
Model Responding:  44%|████▍     | 1043/2374 [03:56<08:54,  2.49it/s]
Model Responding:  44%|████▍     | 1045/2374 [03:56<05:44,  3.86it/s]
Model Responding:  44%|████▍     | 1046/2374 [03:56<05:04,  4.36it/s]
Model Responding:  44%|████▍     | 1047/2374 [03:56<05:02,  4.39it/s]
Model Responding:  44%|████▍     | 1049/2374 [03:56<04:08,  5.34it/s]
Model Responding:  44%|████▍     | 1050/2374 [03:57<04:24,  5.01it/s]
Model Responding:  44%|████▍     | 1051/2374 [03:57<04:13,  5.21it/s]
Model Responding:  44%|████▍     | 1052/2374 [03:57<04:11,  5.26it/s]
Model Responding:  44%|████▍     | 1053/2374 [03:57<03:40,  5.98it/s]
Model Responding:  44%|████▍     | 1054/2374 [03:57<03:54,  5.63it/s]
Model Responding:  44%|████▍     | 1055/2374 [03:58<03:51,  5.69it/s]
Model Responding:  44%|████▍     | 1056/2374 [03:58<03:24,  6.46it/s]
Model Responding:  45%|████▍     | 1058/2374 [03:58<02:35,  8.45it/s]
Model Responding:  45%|████▍     | 1060/2374 [03:58<02:11,  9.97it/s]
Model Responding:  45%|████▍     | 1062/2374 [03:58<01:58, 11.07it/s]
Model Responding:  45%|████▍     | 1064/2374 [03:58<01:52, 11.60it/s]
Model Responding:  45%|████▍     | 1066/2374 [03:58<01:48, 12.09it/s]
Model Responding:  45%|████▍     | 1068/2374 [03:59<01:45, 12.41it/s]
Model Responding:  45%|████▌     | 1070/2374 [03:59<01:43, 12.64it/s]
Model Responding:  45%|████▌     | 1072/2374 [03:59<01:41, 12.84it/s]
Model Responding:  45%|████▌     | 1074/2374 [03:59<01:40, 12.89it/s]
Model Responding:  45%|████▌     | 1076/2374 [03:59<01:39, 12.98it/s]
Model Responding:  45%|████▌     | 1078/2374 [03:59<01:39, 12.99it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:00<04:27,  4.83it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:00<03:36,  5.97it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:01<03:25,  6.26it/s]
Model Responding:  46%|████▌     | 1085/2374 [04:01<04:43,  4.55it/s]
Model Responding:  46%|████▌     | 1087/2374 [04:01<03:39,  5.85it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:02<05:08,  4.17it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:02<03:51,  5.54it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:02<03:04,  6.93it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:02<03:03,  6.99it/s]
Model Responding:  46%|████▌     | 1095/2374 [04:03<03:17,  6.48it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:03<03:29,  6.09it/s]
Model Responding:  46%|████▌     | 1097/2374 [04:03<03:41,  5.78it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:03<03:51,  5.51it/s]
Model Responding:  46%|████▋     | 1099/2374 [04:03<03:59,  5.32it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:04<04:07,  5.15it/s]
Model Responding:  46%|████▋     | 1101/2374 [04:04<04:12,  5.05it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:04<04:14,  5.00it/s]
Model Responding:  46%|████▋     | 1103/2374 [04:04<04:17,  4.94it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:05<04:17,  4.94it/s]
Model Responding:  47%|████▋     | 1105/2374 [04:05<04:17,  4.92it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:05<04:17,  4.93it/s]
Model Responding:  47%|████▋     | 1107/2374 [04:05<04:18,  4.89it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:05<04:18,  4.90it/s]
Model Responding:  47%|████▋     | 1109/2374 [04:06<04:19,  4.88it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:06<04:22,  4.82it/s]
Model Responding:  47%|████▋     | 1111/2374 [04:06<04:21,  4.83it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:06<04:58,  4.23it/s]
Model Responding:  47%|████▋     | 1113/2374 [04:07<05:24,  3.89it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:07<05:43,  3.67it/s]
Model Responding:  47%|████▋     | 1115/2374 [04:07<05:21,  3.91it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:07<05:04,  4.13it/s]
Model Responding:  47%|████▋     | 1117/2374 [04:08<04:52,  4.30it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:08<04:45,  4.40it/s]
Model Responding:  47%|████▋     | 1119/2374 [04:08<04:38,  4.50it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:08<06:12,  3.36it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:09<07:19,  2.85it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:09<08:05,  2.58it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:10<08:38,  2.41it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:10<08:59,  2.32it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:11<09:16,  2.24it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:11<09:24,  2.21it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:12<09:32,  2.18it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:12<09:35,  2.16it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:13<09:38,  2.15it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:13<09:40,  2.14it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:14<09:42,  2.14it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:14<09:45,  2.12it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:15<09:45,  2.12it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:15<09:45,  2.12it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:16<09:46,  2.11it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:16<09:44,  2.12it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:16<09:41,  2.13it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:17<09:39,  2.13it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:17<09:40,  2.13it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:18<09:41,  2.12it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:18<09:43,  2.11it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:19<09:45,  2.11it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:19<09:45,  2.10it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:20<09:44,  2.10it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:20<09:41,  2.12it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:21<09:39,  2.12it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:21<09:37,  2.12it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:22<09:33,  2.14it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:22<09:32,  2.14it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:23<09:31,  2.14it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:23<09:31,  2.14it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:23<05:46,  3.52it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:23<04:05,  4.96it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:23<03:07,  6.47it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:24<02:35,  7.82it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:24<02:13,  9.10it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:24<02:25,  8.31it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:24<02:08,  9.41it/s]
Model Responding:  49%|████▉     | 1167/2374 [04:24<01:56, 10.39it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:24<01:46, 11.34it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:25<01:42, 11.70it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:25<01:39, 12.06it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:25<01:36, 12.43it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:25<02:37,  7.61it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:26<03:01,  6.58it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:26<02:32,  7.84it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:27<03:33,  5.59it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:27<02:54,  6.83it/s]
Model Responding:  50%|████▉     | 1186/2374 [04:27<03:19,  5.96it/s]
Model Responding:  50%|█████     | 1187/2374 [04:28<04:46,  4.15it/s]
Model Responding:  50%|█████     | 1188/2374 [04:28<06:02,  3.27it/s]
Model Responding:  50%|█████     | 1189/2374 [04:29<07:07,  2.77it/s]
Model Responding:  50%|█████     | 1191/2374 [04:29<06:38,  2.97it/s]
Model Responding:  50%|█████     | 1192/2374 [04:30<07:30,  2.62it/s]
Model Responding:  50%|█████     | 1194/2374 [04:30<05:06,  3.85it/s]
Model Responding:  50%|█████     | 1195/2374 [04:30<06:16,  3.13it/s]
Model Responding:  50%|█████     | 1196/2374 [04:31<07:17,  2.69it/s]
Model Responding:  50%|█████     | 1197/2374 [04:31<06:27,  3.04it/s]
Model Responding:  50%|█████     | 1198/2374 [04:32<07:09,  2.74it/s]
Model Responding:  51%|█████     | 1200/2374 [04:32<04:40,  4.19it/s]
Model Responding:  51%|█████     | 1202/2374 [04:32<03:25,  5.71it/s]
Model Responding:  51%|█████     | 1204/2374 [04:32<03:22,  5.77it/s]
Model Responding:  51%|█████     | 1205/2374 [04:33<04:23,  4.43it/s]
Model Responding:  51%|█████     | 1207/2374 [04:33<04:55,  3.95it/s]
Model Responding:  51%|█████     | 1209/2374 [04:33<03:42,  5.24it/s]
Model Responding:  51%|█████     | 1210/2374 [04:34<04:59,  3.88it/s]
Model Responding:  51%|█████     | 1212/2374 [04:34<03:41,  5.25it/s]
Model Responding:  51%|█████     | 1214/2374 [04:35<03:52,  4.98it/s]
Model Responding:  51%|█████     | 1215/2374 [04:35<04:29,  4.29it/s]
Model Responding:  51%|█████▏    | 1217/2374 [04:35<03:26,  5.61it/s]
Model Responding:  51%|█████▏    | 1219/2374 [04:35<02:46,  6.94it/s]
Model Responding:  51%|█████▏    | 1221/2374 [04:35<02:21,  8.14it/s]
Model Responding:  52%|█████▏    | 1223/2374 [04:36<02:04,  9.24it/s]
Model Responding:  52%|█████▏    | 1225/2374 [04:36<01:52, 10.18it/s]
Model Responding:  52%|█████▏    | 1227/2374 [04:36<01:45, 10.86it/s]
Model Responding:  52%|█████▏    | 1229/2374 [04:36<01:40, 11.38it/s]
Model Responding:  52%|█████▏    | 1231/2374 [04:36<01:37, 11.73it/s]
Model Responding:  52%|█████▏    | 1233/2374 [04:36<01:34, 12.05it/s]
Model Responding:  52%|█████▏    | 1235/2374 [04:36<01:32, 12.33it/s]
Model Responding:  52%|█████▏    | 1237/2374 [04:37<01:37, 11.70it/s]
Model Responding:  52%|█████▏    | 1239/2374 [04:37<01:44, 10.83it/s]
Model Responding:  52%|█████▏    | 1241/2374 [04:37<01:50, 10.29it/s]
Model Responding:  52%|█████▏    | 1243/2374 [04:37<01:54,  9.92it/s]
Model Responding:  52%|█████▏    | 1245/2374 [04:38<02:13,  8.43it/s]
Model Responding:  52%|█████▏    | 1246/2374 [04:38<02:31,  7.46it/s]
Model Responding:  53%|█████▎    | 1247/2374 [04:38<02:47,  6.71it/s]
Model Responding:  53%|█████▎    | 1248/2374 [04:38<03:02,  6.17it/s]
Model Responding:  53%|█████▎    | 1249/2374 [04:38<03:15,  5.76it/s]
Model Responding:  53%|█████▎    | 1250/2374 [04:39<03:25,  5.47it/s]
Model Responding:  53%|█████▎    | 1252/2374 [04:39<02:32,  7.38it/s]
Model Responding:  53%|█████▎    | 1253/2374 [04:39<04:06,  4.55it/s]
Model Responding:  53%|█████▎    | 1255/2374 [04:40<04:34,  4.07it/s]
Model Responding:  53%|█████▎    | 1257/2374 [04:40<03:23,  5.48it/s]
Model Responding:  53%|█████▎    | 1259/2374 [04:41<04:04,  4.57it/s]
Model Responding:  53%|█████▎    | 1261/2374 [04:41<04:28,  4.15it/s]
Model Responding:  53%|█████▎    | 1262/2374 [04:42<05:22,  3.45it/s]
Model Responding:  53%|█████▎    | 1263/2374 [04:42<06:11,  2.99it/s]
Model Responding:  53%|█████▎    | 1264/2374 [04:43<06:54,  2.68it/s]
Model Responding:  53%|█████▎    | 1265/2374 [04:43<07:28,  2.47it/s]
Model Responding:  53%|█████▎    | 1267/2374 [04:44<06:32,  2.82it/s]
Model Responding:  53%|█████▎    | 1268/2374 [04:44<07:08,  2.58it/s]
Model Responding:  53%|█████▎    | 1269/2374 [04:45<07:37,  2.41it/s]
Model Responding:  53%|█████▎    | 1270/2374 [04:45<08:02,  2.29it/s]
Model Responding:  54%|█████▎    | 1271/2374 [04:46<08:19,  2.21it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:46<05:22,  3.41it/s]
Model Responding:  54%|█████▎    | 1274/2374 [04:46<04:37,  3.96it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:47<05:45,  3.18it/s]
Model Responding:  54%|█████▎    | 1276/2374 [04:47<06:37,  2.76it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:48<07:17,  2.51it/s]
Model Responding:  54%|█████▍    | 1278/2374 [04:48<07:55,  2.30it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:49<08:14,  2.22it/s]
Model Responding:  54%|█████▍    | 1280/2374 [04:49<08:27,  2.16it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:50<08:36,  2.12it/s]
Model Responding:  54%|█████▍    | 1283/2374 [04:50<07:01,  2.59it/s]
Model Responding:  54%|█████▍    | 1284/2374 [04:51<07:18,  2.49it/s]
Model Responding:  54%|█████▍    | 1285/2374 [04:51<07:53,  2.30it/s]
Model Responding:  54%|█████▍    | 1286/2374 [04:52<08:00,  2.26it/s]
Model Responding:  54%|█████▍    | 1288/2374 [04:52<05:14,  3.45it/s]
Model Responding:  54%|█████▍    | 1289/2374 [04:52<06:17,  2.88it/s]
Model Responding:  54%|█████▍    | 1290/2374 [04:53<07:01,  2.57it/s]
Model Responding:  54%|█████▍    | 1291/2374 [04:53<07:36,  2.37it/s]
Model Responding:  54%|█████▍    | 1292/2374 [04:54<08:02,  2.24it/s]
Model Responding:  54%|█████▍    | 1293/2374 [04:54<06:17,  2.86it/s]
Model Responding:  55%|█████▍    | 1294/2374 [04:54<05:01,  3.59it/s]
Model Responding:  55%|█████▍    | 1295/2374 [04:54<04:06,  4.38it/s]
Model Responding:  55%|█████▍    | 1296/2374 [04:54<03:27,  5.20it/s]
Model Responding:  55%|█████▍    | 1297/2374 [04:55<04:45,  3.77it/s]
Model Responding:  55%|█████▍    | 1298/2374 [04:55<05:52,  3.05it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:56<06:38,  2.69it/s]
Model Responding:  55%|█████▍    | 1300/2374 [04:56<07:12,  2.49it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:57<07:33,  2.37it/s]
Model Responding:  55%|█████▍    | 1302/2374 [04:57<07:35,  2.35it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:57<07:48,  2.29it/s]
Model Responding:  55%|█████▍    | 1304/2374 [04:58<07:58,  2.24it/s]
Model Responding:  55%|█████▍    | 1305/2374 [04:58<08:05,  2.20it/s]
Model Responding:  55%|█████▌    | 1306/2374 [04:59<08:09,  2.18it/s]
Model Responding:  55%|█████▌    | 1307/2374 [04:59<08:11,  2.17it/s]
Model Responding:  55%|█████▌    | 1308/2374 [05:00<08:12,  2.17it/s]
Model Responding:  55%|█████▌    | 1309/2374 [05:00<07:40,  2.31it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:01<07:18,  2.43it/s]
Model Responding:  55%|█████▌    | 1311/2374 [05:01<07:03,  2.51it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:01<07:02,  2.51it/s]
Model Responding:  55%|█████▌    | 1313/2374 [05:02<07:22,  2.40it/s]
Model Responding:  55%|█████▌    | 1315/2374 [05:02<04:39,  3.79it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:02<06:07,  2.88it/s]
Model Responding:  55%|█████▌    | 1317/2374 [05:03<07:24,  2.38it/s]
Model Responding:  56%|█████▌    | 1319/2374 [05:03<04:51,  3.62it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:04<05:01,  3.50it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:04<06:24,  2.74it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:04<04:17,  4.09it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:05<03:55,  4.46it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:05<03:49,  4.57it/s]
Model Responding:  56%|█████▌    | 1326/2374 [05:05<05:17,  3.30it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:06<06:43,  2.60it/s]
Model Responding:  56%|█████▌    | 1328/2374 [05:06<07:18,  2.38it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:07<08:16,  2.10it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:07<06:56,  2.51it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:07<06:04,  2.86it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:08<07:08,  2.43it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:09<07:52,  2.20it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:09<06:26,  2.69it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:09<08:12,  2.11it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:10<07:10,  2.41it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:10<05:48,  2.98it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:10<05:56,  2.90it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:10<05:03,  3.41it/s]
Model Responding:  56%|█████▋    | 1340/2374 [05:11<06:18,  2.73it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:11<07:15,  2.37it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:12<05:53,  2.92it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:12<04:57,  3.46it/s]
Model Responding:  57%|█████▋    | 1344/2374 [05:12<06:13,  2.76it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:13<06:00,  2.86it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:13<05:18,  3.23it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:13<04:34,  3.74it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:13<04:18,  3.97it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:13<04:08,  4.13it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:14<03:53,  4.39it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:14<03:52,  4.41it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:14<03:12,  5.30it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:14<02:43,  6.26it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:14<02:33,  6.63it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:15<02:49,  6.00it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:15<04:59,  3.40it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:15<04:16,  3.96it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:16<03:16,  5.17it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:16<03:20,  5.05it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:16<05:05,  3.31it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:17<04:00,  4.20it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:17<03:53,  4.31it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:17<03:23,  4.97it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:17<03:32,  4.73it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:18<02:51,  5.86it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:18<02:37,  6.36it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:18<03:10,  5.27it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:18<02:53,  5.76it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:18<02:17,  7.30it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:18<02:35,  6.44it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:19<02:33,  6.49it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:19<02:01,  8.22it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:19<02:35,  6.39it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:19<02:55,  5.66it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:19<02:42,  6.12it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:20<02:12,  7.48it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:20<02:15,  7.33it/s]
