The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:15:10.965[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:15:23.222[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:23.226[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:15:24.750[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:15:24.940[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:06, 341.86 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 1713.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:01<00:01, 744.19 examples/s] 
Generating test split:  54%|█████▍    | 1288/2374 [00:03<00:03, 333.03 examples/s]
Model Responding:  45%|████▍     | 1058/2374 [02:31<02:54,  7.55it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:31<02:25,  9.05it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:31<02:08, 10.20it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:31<02:00, 10.86it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:31<02:02, 10.72it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:31<01:56, 11.23it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:32<01:52, 11.62it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:32<01:49, 11.88it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:32<01:47, 12.08it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:32<01:46, 12.21it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:32<01:45, 12.24it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:32<01:46, 12.19it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:33<01:44, 12.34it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:33<01:43, 12.42it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:33<01:42, 12.54it/s]
Model Responding:  46%|████▌     | 1088/2374 [02:33<01:41, 12.68it/s]
Model Responding:  46%|████▌     | 1090/2374 [02:33<01:39, 12.85it/s]
Model Responding:  46%|████▌     | 1092/2374 [02:33<01:39, 12.89it/s]
Model Responding:  46%|████▌     | 1094/2374 [02:34<01:39, 12.83it/s]
Model Responding:  46%|████▌     | 1096/2374 [02:34<01:38, 12.96it/s]
Model Responding:  46%|████▋     | 1098/2374 [02:34<01:38, 12.92it/s]
Model Responding:  46%|████▋     | 1100/2374 [02:34<01:39, 12.74it/s]
Model Responding:  46%|████▋     | 1102/2374 [02:34<01:40, 12.70it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:34<01:39, 12.73it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:34<01:39, 12.80it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:35<01:37, 12.93it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:35<01:37, 12.96it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:35<01:36, 13.11it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:35<01:35, 13.19it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:35<01:37, 12.96it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:35<01:39, 12.68it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:36<01:38, 12.71it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:36<01:37, 12.79it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:36<01:37, 12.78it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:36<01:36, 12.89it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:36<01:36, 12.89it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:36<01:35, 13.01it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:36<01:35, 13.00it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:37<01:36, 12.85it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:37<01:36, 12.78it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:37<01:35, 12.96it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:37<01:36, 12.85it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:37<01:35, 12.85it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:37<01:36, 12.78it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:38<01:37, 12.57it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:38<01:36, 12.68it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:38<01:36, 12.63it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:38<01:36, 12.67it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:38<01:36, 12.66it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:38<01:35, 12.73it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:39<01:36, 12.65it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:39<01:36, 12.57it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:39<01:36, 12.60it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:39<01:37, 12.44it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:39<01:36, 12.52it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:39<01:35, 12.59it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:39<01:35, 12.67it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:40<01:38, 12.23it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:40<01:36, 12.37it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:40<01:42, 11.65it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:40<01:38, 12.09it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:40<01:36, 12.41it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:40<01:34, 12.63it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:41<01:33, 12.78it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:41<01:32, 12.90it/s]
Model Responding:  50%|█████     | 1188/2374 [02:41<01:31, 12.98it/s]
Model Responding:  50%|█████     | 1190/2374 [02:41<01:30, 13.07it/s]
Model Responding:  50%|█████     | 1192/2374 [02:41<01:30, 13.12it/s]
Model Responding:  50%|█████     | 1194/2374 [02:41<01:29, 13.14it/s]
Model Responding:  50%|█████     | 1196/2374 [02:42<01:29, 13.17it/s]
Model Responding:  50%|█████     | 1198/2374 [02:42<01:29, 13.18it/s]
Model Responding:  51%|█████     | 1200/2374 [02:42<01:28, 13.20it/s]
Model Responding:  51%|█████     | 1202/2374 [02:42<01:28, 13.18it/s]
Model Responding:  51%|█████     | 1204/2374 [02:42<01:28, 13.19it/s]
Model Responding:  51%|█████     | 1206/2374 [02:42<01:28, 13.21it/s]
Model Responding:  51%|█████     | 1208/2374 [02:42<01:28, 13.23it/s]
Model Responding:  51%|█████     | 1210/2374 [02:43<01:28, 13.22it/s]
Model Responding:  51%|█████     | 1212/2374 [02:43<01:27, 13.25it/s]
Model Responding:  51%|█████     | 1214/2374 [02:43<02:27,  7.86it/s]
Model Responding:  51%|█████     | 1216/2374 [02:44<03:35,  5.38it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:44<02:57,  6.52it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:44<02:32,  7.55it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:44<02:15,  8.53it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:45<02:01,  9.46it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:45<01:53, 10.14it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:45<01:46, 10.78it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:45<01:42, 11.15it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:45<01:39, 11.51it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:45<01:36, 11.81it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:45<01:35, 11.93it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:46<01:33, 12.10it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:46<01:32, 12.23it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:46<01:31, 12.42it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:46<01:31, 12.40it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:46<01:30, 12.46it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:46<01:29, 12.53it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:47<01:30, 12.49it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:47<01:28, 12.74it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:47<01:27, 12.84it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:47<01:26, 12.96it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:47<01:25, 13.06it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:47<01:24, 13.14it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:48<01:24, 13.17it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:48<01:23, 13.23it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:48<01:23, 13.26it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:48<01:23, 13.30it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:48<01:22, 13.33it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:48<01:22, 13.42it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:48<01:30, 12.18it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:49<02:46,  6.59it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:49<02:25,  7.52it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:50<03:24,  5.34it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:50<02:47,  6.52it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:50<02:30,  7.26it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:50<02:09,  8.42it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:51<02:01,  8.91it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:51<01:49,  9.91it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:51<01:40, 10.73it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:51<01:34, 11.47it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:51<01:29, 12.03it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:51<01:32, 11.66it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:52<04:03,  4.42it/s]
Model Responding:  55%|█████▍    | 1301/2374 [02:53<04:45,  3.76it/s]
Model Responding:  55%|█████▍    | 1303/2374 [02:53<04:38,  3.85it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:54<04:06,  4.34it/s]
Model Responding:  55%|█████▍    | 1305/2374 [02:54<03:38,  4.89it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:54<03:14,  5.50it/s]
Model Responding:  55%|█████▌    | 1307/2374 [02:54<02:54,  6.12it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:54<02:38,  6.71it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:54<03:22,  5.25it/s]
Model Responding:  55%|█████▌    | 1311/2374 [02:55<04:19,  4.10it/s]
Model Responding:  55%|█████▌    | 1313/2374 [02:55<03:06,  5.69it/s]
Model Responding:  55%|█████▌    | 1315/2374 [02:55<02:32,  6.93it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:55<02:32,  6.95it/s]
Model Responding:  55%|█████▌    | 1317/2374 [02:55<02:29,  7.09it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:56<02:18,  7.61it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:56<02:42,  6.48it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:56<02:38,  6.66it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:56<02:08,  8.17it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:56<02:17,  7.66it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:57<02:34,  6.77it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:57<02:21,  7.42it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:57<02:15,  7.71it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:57<02:32,  6.84it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:58<02:52,  6.06it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:58<02:25,  7.17it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:58<02:33,  6.76it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:58<03:00,  5.76it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:58<03:24,  5.07it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:59<03:12,  5.38it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:59<04:02,  4.28it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:59<03:43,  4.63it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:59<02:43,  6.31it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:59<02:43,  6.30it/s]
Model Responding:  57%|█████▋    | 1343/2374 [03:00<02:46,  6.21it/s]
Model Responding:  57%|█████▋    | 1345/2374 [03:00<03:03,  5.62it/s]
Model Responding:  57%|█████▋    | 1346/2374 [03:00<03:12,  5.35it/s]
Model Responding:  57%|█████▋    | 1347/2374 [03:00<03:06,  5.50it/s]
Model Responding:  57%|█████▋    | 1348/2374 [03:01<03:17,  5.20it/s]
Model Responding:  57%|█████▋    | 1349/2374 [03:01<03:25,  5.00it/s]
Model Responding:  57%|█████▋    | 1350/2374 [03:01<03:22,  5.05it/s]
Model Responding:  57%|█████▋    | 1351/2374 [03:01<03:30,  4.85it/s]
Model Responding:  57%|█████▋    | 1352/2374 [03:01<03:00,  5.67it/s]
Model Responding:  57%|█████▋    | 1354/2374 [03:02<02:37,  6.46it/s]
Model Responding:  57%|█████▋    | 1355/2374 [03:02<02:31,  6.74it/s]
Model Responding:  57%|█████▋    | 1356/2374 [03:02<02:47,  6.07it/s]
Model Responding:  57%|█████▋    | 1357/2374 [03:02<02:51,  5.92it/s]
Model Responding:  57%|█████▋    | 1358/2374 [03:02<02:45,  6.14it/s]
Model Responding:  57%|█████▋    | 1360/2374 [03:03<02:26,  6.91it/s]
Model Responding:  57%|█████▋    | 1361/2374 [03:03<02:43,  6.19it/s]
Model Responding:  57%|█████▋    | 1362/2374 [03:03<02:40,  6.32it/s]
Model Responding:  57%|█████▋    | 1364/2374 [03:03<02:37,  6.40it/s]
Model Responding:  57%|█████▋    | 1365/2374 [03:03<02:59,  5.62it/s]
Model Responding:  58%|█████▊    | 1366/2374 [03:04<02:42,  6.20it/s]
Model Responding:  58%|█████▊    | 1367/2374 [03:04<03:03,  5.48it/s]
Model Responding:  58%|█████▊    | 1369/2374 [03:04<02:37,  6.40it/s]
Model Responding:  58%|█████▊    | 1370/2374 [03:04<02:27,  6.79it/s]
Model Responding:  58%|█████▊    | 1371/2374 [03:04<03:04,  5.42it/s]
Model Responding:  58%|█████▊    | 1372/2374 [03:05<02:51,  5.83it/s]
Model Responding:  58%|█████▊    | 1374/2374 [03:05<02:17,  7.26it/s]
Model Responding:  58%|█████▊    | 1375/2374 [03:05<02:37,  6.36it/s]
Model Responding:  58%|█████▊    | 1376/2374 [03:05<02:36,  6.38it/s]
Model Responding:  58%|█████▊    | 1378/2374 [03:05<02:04,  7.99it/s]
Model Responding:  58%|█████▊    | 1379/2374 [03:06<02:38,  6.27it/s]
Model Responding:  58%|█████▊    | 1380/2374 [03:06<02:59,  5.53it/s]
Model Responding:  58%|█████▊    | 1381/2374 [03:06<02:46,  5.98it/s]
Model Responding:  58%|█████▊    | 1383/2374 [03:06<02:16,  7.24it/s]
Model Responding:  58%|█████▊    | 1384/2374 [03:06<02:18,  7.12it/s]
Model Responding:  58%|█████▊    | 1386/2374 [03:07<04:10,  3.94it/s]
Model Responding:  58%|█████▊    | 1387/2374 [03:07<04:02,  4.08it/s]
Model Responding:  59%|█████▊    | 1389/2374 [03:08<02:57,  5.55it/s]
Model Responding:  59%|█████▊    | 1391/2374 [03:08<02:21,  6.94it/s]
Model Responding:  59%|█████▊    | 1393/2374 [03:08<02:00,  8.15it/s]
Model Responding:  59%|█████▉    | 1395/2374 [03:08<01:46,  9.21it/s]
Model Responding:  59%|█████▉    | 1397/2374 [03:08<01:36, 10.09it/s]
Model Responding:  59%|█████▉    | 1399/2374 [03:08<01:30, 10.76it/s]
Model Responding:  59%|█████▉    | 1401/2374 [03:08<01:26, 11.26it/s]
Model Responding:  59%|█████▉    | 1403/2374 [03:09<01:24, 11.55it/s]
Model Responding:  59%|█████▉    | 1405/2374 [03:09<01:21, 11.88it/s]
Model Responding:  59%|█████▉    | 1407/2374 [03:09<01:19, 12.15it/s]
Model Responding:  59%|█████▉    | 1409/2374 [03:09<01:18, 12.30it/s]
Model Responding:  59%|█████▉    | 1411/2374 [03:09<01:17, 12.40it/s]
Model Responding:  60%|█████▉    | 1413/2374 [03:09<01:17, 12.43it/s]
Model Responding:  60%|█████▉    | 1415/2374 [03:10<01:17, 12.39it/s]
Model Responding:  60%|█████▉    | 1417/2374 [03:10<01:15, 12.62it/s]
Model Responding:  60%|█████▉    | 1419/2374 [03:10<01:15, 12.72it/s]
Model Responding:  60%|█████▉    | 1421/2374 [03:10<01:16, 12.52it/s]
Model Responding:  60%|█████▉    | 1423/2374 [03:10<01:16, 12.45it/s]
Model Responding:  60%|██████    | 1425/2374 [03:10<01:16, 12.46it/s]
Model Responding:  60%|██████    | 1427/2374 [03:11<01:15, 12.47it/s]
Model Responding:  60%|██████    | 1429/2374 [03:11<01:15, 12.45it/s]
Model Responding:  60%|██████    | 1431/2374 [03:11<01:14, 12.62it/s]
Model Responding:  60%|██████    | 1433/2374 [03:11<01:14, 12.66it/s]
Model Responding:  60%|██████    | 1435/2374 [03:11<01:14, 12.59it/s]
Model Responding:  61%|██████    | 1437/2374 [03:11<01:13, 12.66it/s]
Model Responding:  61%|██████    | 1439/2374 [03:11<01:12, 12.84it/s]
Model Responding:  61%|██████    | 1441/2374 [03:12<01:12, 12.84it/s]
Model Responding:  61%|██████    | 1443/2374 [03:12<01:12, 12.82it/s]
Model Responding:  61%|██████    | 1445/2374 [03:12<01:12, 12.76it/s]
Model Responding:  61%|██████    | 1447/2374 [03:12<01:12, 12.72it/s]
Model Responding:  61%|██████    | 1449/2374 [03:12<01:12, 12.80it/s]
Model Responding:  61%|██████    | 1451/2374 [03:12<01:11, 12.91it/s]
Model Responding:  61%|██████    | 1453/2374 [03:13<01:10, 13.03it/s]
Model Responding:  61%|██████▏   | 1455/2374 [03:13<01:09, 13.17it/s]
Model Responding:  61%|██████▏   | 1457/2374 [03:13<01:09, 13.22it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:13<01:08, 13.26it/s]
Model Responding:  62%|██████▏   | 1461/2374 [03:13<01:08, 13.27it/s]
Model Responding:  62%|██████▏   | 1463/2374 [03:13<01:08, 13.30it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:13<01:08, 13.32it/s]
Model Responding:  62%|██████▏   | 1467/2374 [03:14<01:08, 13.29it/s]
Model Responding:  62%|██████▏   | 1469/2374 [03:14<01:07, 13.31it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:14<01:08, 13.27it/s]
Model Responding:  62%|██████▏   | 1473/2374 [03:14<01:08, 13.25it/s]
Model Responding:  62%|██████▏   | 1475/2374 [03:14<01:07, 13.25it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:14<01:07, 13.24it/s]
Model Responding:  62%|██████▏   | 1479/2374 [03:15<01:07, 13.24it/s]
Model Responding:  62%|██████▏   | 1481/2374 [03:15<01:07, 13.26it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:15<01:07, 13.28it/s]
Model Responding:  63%|██████▎   | 1485/2374 [03:15<01:06, 13.31it/s]
Model Responding:  63%|██████▎   | 1487/2374 [03:15<01:06, 13.27it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:15<01:06, 13.29it/s]
Model Responding:  63%|██████▎   | 1491/2374 [03:15<01:06, 13.28it/s]
Model Responding:  63%|██████▎   | 1493/2374 [03:16<01:06, 13.29it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:16<01:06, 13.30it/s]
Model Responding:  63%|██████▎   | 1497/2374 [03:16<01:05, 13.34it/s]
Model Responding:  63%|██████▎   | 1499/2374 [03:16<01:05, 13.32it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:16<01:05, 13.31it/s]
Model Responding:  63%|██████▎   | 1503/2374 [03:16<01:05, 13.30it/s]
Model Responding:  63%|██████▎   | 1505/2374 [03:16<01:05, 13.28it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:17<01:05, 13.29it/s]
Model Responding:  64%|██████▎   | 1509/2374 [03:17<01:05, 13.26it/s]
Model Responding:  64%|██████▎   | 1511/2374 [03:17<01:05, 13.17it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:17<01:05, 13.19it/s]
Model Responding:  64%|██████▍   | 1515/2374 [03:17<01:05, 13.21it/s]
Model Responding:  64%|██████▍   | 1517/2374 [03:17<01:04, 13.21it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:18<01:04, 13.20it/s]
Model Responding:  64%|██████▍   | 1521/2374 [03:18<01:04, 13.24it/s]
Model Responding:  64%|██████▍   | 1523/2374 [03:18<01:04, 13.25it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:18<01:04, 13.24it/s]
Model Responding:  64%|██████▍   | 1527/2374 [03:18<01:04, 13.14it/s]
Model Responding:  64%|██████▍   | 1529/2374 [03:18<01:04, 13.16it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:18<01:03, 13.18it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:19<01:03, 13.21it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:19<01:03, 13.25it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:19<01:03, 13.22it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:19<01:02, 13.26it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:19<01:02, 13.29it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:19<01:02, 13.26it/s]
Model Responding:  65%|██████▌   | 1545/2374 [03:20<01:02, 13.24it/s]
Model Responding:  65%|██████▌   | 1547/2374 [03:20<01:02, 13.22it/s]
Model Responding:  65%|██████▌   | 1549/2374 [03:20<01:02, 13.21it/s]
Model Responding:  65%|██████▌   | 1551/2374 [03:20<01:02, 13.21it/s]
Model Responding:  65%|██████▌   | 1553/2374 [03:20<01:02, 13.19it/s]
Model Responding:  66%|██████▌   | 1555/2374 [03:20<01:02, 13.17it/s]
Model Responding:  66%|██████▌   | 1557/2374 [03:20<01:01, 13.18it/s]
Model Responding:  66%|██████▌   | 1559/2374 [03:21<01:01, 13.16it/s]
Model Responding:  66%|██████▌   | 1561/2374 [03:21<01:01, 13.19it/s]
Model Responding:  66%|██████▌   | 1563/2374 [03:21<01:01, 13.17it/s]
Model Responding:  66%|██████▌   | 1565/2374 [03:21<01:01, 13.15it/s]
Model Responding:  66%|██████▌   | 1567/2374 [03:21<01:01, 13.16it/s]
Model Responding:  66%|██████▌   | 1569/2374 [03:21<01:00, 13.21it/s]
Model Responding:  66%|██████▌   | 1571/2374 [03:21<01:00, 13.19it/s]
Model Responding:  66%|██████▋   | 1573/2374 [03:22<01:00, 13.23it/s]
Model Responding:  66%|██████▋   | 1575/2374 [03:22<01:00, 13.20it/s]
Model Responding:  66%|██████▋   | 1577/2374 [03:22<01:00, 13.21it/s]
Model Responding:  67%|██████▋   | 1579/2374 [03:22<01:00, 13.17it/s]
Model Responding:  67%|██████▋   | 1581/2374 [03:22<01:00, 13.21it/s]
Model Responding:  67%|██████▋   | 1583/2374 [03:22<00:59, 13.20it/s]
Model Responding:  67%|██████▋   | 1585/2374 [03:23<00:59, 13.21it/s]
Model Responding:  67%|██████▋   | 1587/2374 [03:23<00:59, 13.25it/s]
Model Responding:  67%|██████▋   | 1589/2374 [03:23<00:59, 13.27it/s]
Model Responding:  67%|██████▋   | 1591/2374 [03:23<00:58, 13.28it/s]
Model Responding:  67%|██████▋   | 1593/2374 [03:23<00:58, 13.32it/s]
Model Responding:  67%|██████▋   | 1595/2374 [03:23<00:58, 13.31it/s]
Model Responding:  67%|██████▋   | 1597/2374 [03:23<00:58, 13.28it/s]
Model Responding:  67%|██████▋   | 1599/2374 [03:24<00:58, 13.28it/s]
Model Responding:  67%|██████▋   | 1601/2374 [03:24<00:58, 13.24it/s]
Model Responding:  68%|██████▊   | 1603/2374 [03:24<00:58, 13.28it/s]
Model Responding:  68%|██████▊   | 1605/2374 [03:24<00:58, 13.25it/s]
Model Responding:  68%|██████▊   | 1607/2374 [03:24<00:57, 13.24it/s]
Model Responding:  68%|██████▊   | 1609/2374 [03:24<00:57, 13.22it/s]
Model Responding:  68%|██████▊   | 1611/2374 [03:25<01:06, 11.48it/s]
Model Responding:  68%|██████▊   | 1613/2374 [03:25<01:03, 11.93it/s]
Model Responding:  68%|██████▊   | 1615/2374 [03:25<01:01, 12.29it/s]
Model Responding:  68%|██████▊   | 1617/2374 [03:26<01:55,  6.55it/s]
Model Responding:  68%|██████▊   | 1619/2374 [03:26<01:41,  7.43it/s]
Model Responding:  68%|██████▊   | 1621/2374 [03:26<01:36,  7.79it/s]
Model Responding:  68%|██████▊   | 1623/2374 [03:26<01:25,  8.82it/s]
Model Responding:  68%|██████▊   | 1625/2374 [03:26<01:17,  9.65it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:26<01:12, 10.30it/s]
Model Responding:  69%|██████▊   | 1629/2374 [03:27<01:08, 10.90it/s]
Model Responding:  69%|██████▊   | 1631/2374 [03:27<01:05, 11.36it/s]
Model Responding:  69%|██████▉   | 1633/2374 [03:27<01:03, 11.69it/s]
Model Responding:  69%|██████▉   | 1635/2374 [03:27<01:02, 11.90it/s]
Model Responding:  69%|██████▉   | 1637/2374 [03:27<01:01, 12.08it/s]
Model Responding:  69%|██████▉   | 1639/2374 [03:27<01:00, 12.08it/s]
Model Responding:  69%|██████▉   | 1641/2374 [03:28<00:59, 12.22it/s]
Model Responding:  69%|██████▉   | 1643/2374 [03:28<00:59, 12.21it/s]
Model Responding:  69%|██████▉   | 1645/2374 [03:28<00:59, 12.26it/s]
Model Responding:  69%|██████▉   | 1647/2374 [03:28<00:58, 12.46it/s]
Model Responding:  69%|██████▉   | 1649/2374 [03:28<00:58, 12.47it/s]
