The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-12 00:36:27.317[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-12 00:36:29.930[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:29.933[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-12 00:36:30.296[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-12 00:36:30.306[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4036.31 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1870.18 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 579.62 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 283.64 examples/s]
Model Responding:  39%|███▉      | 930/2374 [03:51<07:49,  3.07it/s]
Model Responding:  39%|███▉      | 932/2374 [03:51<05:55,  4.06it/s]
Model Responding:  39%|███▉      | 933/2374 [03:52<07:14,  3.32it/s]
Model Responding:  39%|███▉      | 935/2374 [03:52<05:22,  4.46it/s]
Model Responding:  39%|███▉      | 936/2374 [03:52<07:01,  3.41it/s]
Model Responding:  39%|███▉      | 937/2374 [03:53<08:24,  2.85it/s]
Model Responding:  40%|███▉      | 939/2374 [03:53<05:51,  4.08it/s]
Model Responding:  40%|███▉      | 941/2374 [03:54<06:29,  3.68it/s]
Model Responding:  40%|███▉      | 943/2374 [03:54<06:55,  3.45it/s]
Model Responding:  40%|███▉      | 945/2374 [03:55<06:47,  3.50it/s]
Model Responding:  40%|███▉      | 946/2374 [03:55<06:00,  3.96it/s]
Model Responding:  40%|███▉      | 947/2374 [03:56<07:38,  3.11it/s]
Model Responding:  40%|███▉      | 949/2374 [03:56<05:26,  4.37it/s]
Model Responding:  40%|████      | 951/2374 [03:56<04:09,  5.70it/s]
Model Responding:  40%|████      | 953/2374 [03:56<03:22,  7.03it/s]
Model Responding:  40%|████      | 955/2374 [03:56<02:51,  8.26it/s]
Model Responding:  40%|████      | 957/2374 [03:56<02:31,  9.37it/s]
Model Responding:  40%|████      | 959/2374 [03:57<04:06,  5.74it/s]
Model Responding:  40%|████      | 960/2374 [03:58<05:42,  4.12it/s]
Model Responding:  41%|████      | 962/2374 [03:58<06:21,  3.70it/s]
Model Responding:  41%|████      | 964/2374 [03:58<04:49,  4.87it/s]
Model Responding:  41%|████      | 965/2374 [03:59<06:22,  3.68it/s]
Model Responding:  41%|████      | 967/2374 [04:00<06:42,  3.50it/s]
Model Responding:  41%|████      | 969/2374 [04:00<06:55,  3.38it/s]
Model Responding:  41%|████      | 971/2374 [04:01<07:03,  3.32it/s]
Model Responding:  41%|████      | 972/2374 [04:01<08:09,  2.86it/s]
Model Responding:  41%|████      | 973/2374 [04:02<09:10,  2.54it/s]
Model Responding:  41%|████      | 974/2374 [04:02<10:03,  2.32it/s]
Model Responding:  41%|████      | 975/2374 [04:03<10:46,  2.16it/s]
Model Responding:  41%|████      | 977/2374 [04:04<09:19,  2.50it/s]
Model Responding:  41%|████      | 979/2374 [04:04<08:34,  2.71it/s]
Model Responding:  41%|████▏     | 980/2374 [04:05<09:28,  2.45it/s]
Model Responding:  41%|████▏     | 981/2374 [04:05<10:16,  2.26it/s]
Model Responding:  41%|████▏     | 982/2374 [04:06<10:57,  2.12it/s]
Model Responding:  41%|████▏     | 983/2374 [04:06<11:28,  2.02it/s]
Model Responding:  41%|████▏     | 984/2374 [04:07<11:52,  1.95it/s]
Model Responding:  42%|████▏     | 986/2374 [04:08<09:51,  2.35it/s]
Model Responding:  42%|████▏     | 987/2374 [04:08<10:31,  2.20it/s]
Model Responding:  42%|████▏     | 988/2374 [04:09<11:01,  2.09it/s]
Model Responding:  42%|████▏     | 989/2374 [04:09<11:26,  2.02it/s]
Model Responding:  42%|████▏     | 990/2374 [04:10<11:44,  1.96it/s]
Model Responding:  42%|████▏     | 992/2374 [04:10<07:19,  3.14it/s]
Model Responding:  42%|████▏     | 994/2374 [04:10<05:08,  4.48it/s]
Model Responding:  42%|████▏     | 995/2374 [04:11<06:23,  3.59it/s]
Model Responding:  42%|████▏     | 997/2374 [04:11<04:34,  5.01it/s]
Model Responding:  42%|████▏     | 998/2374 [04:11<06:16,  3.65it/s]
Model Responding:  42%|████▏     | 1000/2374 [04:11<04:30,  5.08it/s]
Model Responding:  42%|████▏     | 1002/2374 [04:12<05:15,  4.35it/s]
Model Responding:  42%|████▏     | 1003/2374 [04:13<06:41,  3.41it/s]
Model Responding:  42%|████▏     | 1004/2374 [04:13<05:50,  3.91it/s]
Model Responding:  42%|████▏     | 1005/2374 [04:13<07:03,  3.23it/s]
Model Responding:  42%|████▏     | 1007/2374 [04:14<07:02,  3.23it/s]
Model Responding:  42%|████▏     | 1008/2374 [04:14<08:05,  2.81it/s]
Model Responding:  43%|████▎     | 1009/2374 [04:15<08:57,  2.54it/s]
Model Responding:  43%|████▎     | 1011/2374 [04:15<05:57,  3.81it/s]
Model Responding:  43%|████▎     | 1012/2374 [04:15<05:21,  4.24it/s]
Model Responding:  43%|████▎     | 1013/2374 [04:15<04:35,  4.93it/s]
Model Responding:  43%|████▎     | 1014/2374 [04:15<04:28,  5.06it/s]
Model Responding:  43%|████▎     | 1015/2374 [04:16<04:15,  5.33it/s]
Model Responding:  43%|████▎     | 1016/2374 [04:16<04:00,  5.65it/s]
Model Responding:  43%|████▎     | 1018/2374 [04:16<03:28,  6.49it/s]
Model Responding:  43%|████▎     | 1020/2374 [04:16<02:54,  7.78it/s]
Model Responding:  43%|████▎     | 1021/2374 [04:16<02:56,  7.68it/s]
Model Responding:  43%|████▎     | 1022/2374 [04:16<03:02,  7.42it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:17<02:40,  8.42it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:17<02:55,  7.71it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:17<03:03,  7.33it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:17<03:06,  7.23it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:17<04:20,  5.16it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:18<04:19,  5.18it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:18<04:50,  4.63it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:18<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:18<03:52,  5.78it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:18<03:51,  5.78it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:19<04:52,  4.58it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:19<03:39,  6.10it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:19<04:11,  5.32it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:19<04:31,  4.92it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:20<04:09,  5.35it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:20<04:08,  5.38it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:20<03:40,  6.04it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:20<03:48,  5.82it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:20<03:28,  6.39it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:20<02:50,  7.78it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:20<02:55,  7.55it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:21<03:28,  6.38it/s]
Model Responding:  44%|████▍     | 1048/2374 [04:21<03:08,  7.04it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:21<03:17,  6.69it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:21<03:53,  5.67it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:21<03:51,  5.72it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:22<03:56,  5.60it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:22<03:28,  6.35it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:22<03:48,  5.79it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:22<03:46,  5.81it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:22<03:21,  6.55it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:22<02:35,  8.48it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:22<02:12,  9.89it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:23<02:00, 10.86it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:23<01:56, 11.27it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:23<01:52, 11.66it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:23<01:50, 11.87it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:23<01:48, 12.02it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:23<01:47, 12.16it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:24<01:46, 12.25it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:24<01:45, 12.31it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:24<01:45, 12.29it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:24<01:46, 12.19it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:24<01:45, 12.30it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:24<01:44, 12.36it/s]
Model Responding:  46%|████▌     | 1086/2374 [04:25<01:43, 12.48it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:25<01:41, 12.62it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:25<01:40, 12.77it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:25<01:40, 12.82it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:25<01:40, 12.72it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:25<01:38, 12.92it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:25<01:38, 12.89it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:26<01:40, 12.71it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:26<01:40, 12.63it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:26<01:40, 12.65it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:26<01:39, 12.74it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:26<01:38, 12.85it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:26<01:38, 12.88it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:27<01:37, 13.00it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:27<01:36, 13.05it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:27<01:38, 12.75it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:27<01:41, 12.43it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:28<03:13,  6.48it/s]
Model Responding:  47%|████▋     | 1121/2374 [04:28<04:45,  4.39it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:29<06:07,  3.40it/s]
Model Responding:  47%|████▋     | 1123/2374 [04:29<07:23,  2.82it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:30<08:25,  2.47it/s]
Model Responding:  47%|████▋     | 1125/2374 [04:31<09:16,  2.24it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:31<09:53,  2.10it/s]
Model Responding:  47%|████▋     | 1127/2374 [04:32<10:23,  2.00it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:32<10:42,  1.94it/s]
Model Responding:  48%|████▊     | 1129/2374 [04:33<10:59,  1.89it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:33<11:09,  1.86it/s]
Model Responding:  48%|████▊     | 1131/2374 [04:34<11:17,  1.83it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:34<11:23,  1.82it/s]
Model Responding:  48%|████▊     | 1133/2374 [04:35<11:30,  1.80it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:36<11:38,  1.77it/s]
Model Responding:  48%|████▊     | 1135/2374 [04:36<11:42,  1.76it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:37<11:42,  1.76it/s]
Model Responding:  48%|████▊     | 1137/2374 [04:37<11:39,  1.77it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:38<11:37,  1.77it/s]
Model Responding:  48%|████▊     | 1139/2374 [04:38<11:37,  1.77it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:39<11:43,  1.75it/s]
Model Responding:  48%|████▊     | 1141/2374 [04:40<11:42,  1.75it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:40<11:45,  1.75it/s]
Model Responding:  48%|████▊     | 1143/2374 [04:41<11:48,  1.74it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:41<11:44,  1.74it/s]
Model Responding:  48%|████▊     | 1145/2374 [04:42<11:42,  1.75it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:42<11:39,  1.76it/s]
Model Responding:  48%|████▊     | 1147/2374 [04:43<11:38,  1.76it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:44<11:42,  1.75it/s]
Model Responding:  48%|████▊     | 1149/2374 [04:44<11:41,  1.75it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:45<11:39,  1.75it/s]
Model Responding:  48%|████▊     | 1151/2374 [04:45<11:36,  1.76it/s]
Model Responding:  49%|████▊     | 1153/2374 [04:45<06:57,  2.93it/s]
Model Responding:  49%|████▊     | 1155/2374 [04:46<04:51,  4.18it/s]
Model Responding:  49%|████▊     | 1157/2374 [04:46<03:39,  5.55it/s]
Model Responding:  49%|████▉     | 1159/2374 [04:46<02:58,  6.81it/s]
Model Responding:  49%|████▉     | 1161/2374 [04:46<02:31,  7.99it/s]
Model Responding:  49%|████▉     | 1163/2374 [04:46<02:15,  8.97it/s]
Model Responding:  49%|████▉     | 1165/2374 [04:46<02:02,  9.86it/s]
Model Responding:  49%|████▉     | 1167/2374 [04:47<01:54, 10.58it/s]
Model Responding:  49%|████▉     | 1169/2374 [04:47<01:46, 11.32it/s]
Model Responding:  49%|████▉     | 1171/2374 [04:47<01:45, 11.43it/s]
Model Responding:  49%|████▉     | 1173/2374 [04:47<01:43, 11.60it/s]
Model Responding:  49%|████▉     | 1175/2374 [04:47<01:40, 11.88it/s]
Model Responding:  50%|████▉     | 1177/2374 [04:47<01:38, 12.21it/s]
Model Responding:  50%|████▉     | 1179/2374 [04:48<01:35, 12.52it/s]
Model Responding:  50%|████▉     | 1181/2374 [04:48<01:33, 12.77it/s]
Model Responding:  50%|████▉     | 1183/2374 [04:48<01:31, 12.96it/s]
Model Responding:  50%|████▉     | 1185/2374 [04:48<01:30, 13.10it/s]
Model Responding:  50%|█████     | 1187/2374 [04:48<01:30, 13.18it/s]
Model Responding:  50%|█████     | 1189/2374 [04:48<01:29, 13.30it/s]
Model Responding:  50%|█████     | 1191/2374 [04:48<01:28, 13.37it/s]
Model Responding:  50%|█████     | 1193/2374 [04:49<01:28, 13.41it/s]
Model Responding:  50%|█████     | 1195/2374 [04:49<01:27, 13.43it/s]
Model Responding:  50%|█████     | 1197/2374 [04:49<01:27, 13.44it/s]
Model Responding:  51%|█████     | 1199/2374 [04:49<01:27, 13.49it/s]
Model Responding:  51%|█████     | 1201/2374 [04:49<01:27, 13.46it/s]
Model Responding:  51%|█████     | 1203/2374 [04:49<01:27, 13.44it/s]
Model Responding:  51%|█████     | 1205/2374 [04:49<01:26, 13.44it/s]
Model Responding:  51%|█████     | 1207/2374 [04:50<01:26, 13.45it/s]
Model Responding:  51%|█████     | 1209/2374 [04:50<01:26, 13.43it/s]
Model Responding:  51%|█████     | 1211/2374 [04:50<01:26, 13.37it/s]
Model Responding:  51%|█████     | 1213/2374 [04:50<01:26, 13.37it/s]
Model Responding:  51%|█████     | 1215/2374 [04:50<01:32, 12.51it/s]
Model Responding:  51%|█████▏    | 1217/2374 [04:51<02:56,  6.56it/s]
Model Responding:  51%|█████▏    | 1219/2374 [04:51<02:30,  7.69it/s]
Model Responding:  51%|█████▏    | 1221/2374 [04:51<02:13,  8.65it/s]
Model Responding:  52%|█████▏    | 1223/2374 [04:51<02:00,  9.53it/s]
Model Responding:  52%|█████▏    | 1225/2374 [04:52<01:51, 10.28it/s]
Model Responding:  52%|█████▏    | 1227/2374 [04:52<01:45, 10.86it/s]
Model Responding:  52%|█████▏    | 1229/2374 [04:52<01:41, 11.30it/s]
Model Responding:  52%|█████▏    | 1231/2374 [04:52<01:38, 11.56it/s]
Model Responding:  52%|█████▏    | 1233/2374 [04:52<01:36, 11.86it/s]
Model Responding:  52%|█████▏    | 1235/2374 [04:52<01:34, 12.10it/s]
Model Responding:  52%|█████▏    | 1237/2374 [04:52<01:33, 12.14it/s]
Model Responding:  52%|█████▏    | 1239/2374 [04:53<01:32, 12.31it/s]
Model Responding:  52%|█████▏    | 1241/2374 [04:53<01:30, 12.47it/s]
Model Responding:  52%|█████▏    | 1243/2374 [04:53<01:29, 12.64it/s]
Model Responding:  52%|█████▏    | 1245/2374 [04:53<01:29, 12.60it/s]
Model Responding:  53%|█████▎    | 1247/2374 [04:53<01:28, 12.68it/s]
Model Responding:  53%|█████▎    | 1249/2374 [04:53<01:28, 12.69it/s]
Model Responding:  53%|█████▎    | 1251/2374 [04:54<01:27, 12.81it/s]
Model Responding:  53%|█████▎    | 1253/2374 [04:54<01:26, 13.00it/s]
Model Responding:  53%|█████▎    | 1255/2374 [04:54<01:25, 13.15it/s]
Model Responding:  53%|█████▎    | 1257/2374 [04:54<01:24, 13.23it/s]
Model Responding:  53%|█████▎    | 1259/2374 [04:54<01:24, 13.27it/s]
Model Responding:  53%|█████▎    | 1261/2374 [04:54<01:23, 13.31it/s]
Model Responding:  53%|█████▎    | 1263/2374 [04:54<01:23, 13.38it/s]
Model Responding:  53%|█████▎    | 1265/2374 [04:55<01:22, 13.40it/s]
Model Responding:  53%|█████▎    | 1267/2374 [04:55<01:22, 13.46it/s]
Model Responding:  53%|█████▎    | 1269/2374 [04:55<01:21, 13.48it/s]
Model Responding:  54%|█████▎    | 1271/2374 [04:55<02:34,  7.16it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:56<03:13,  5.68it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:57<03:55,  4.67it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:57<04:27,  4.11it/s]
Model Responding:  54%|█████▍    | 1278/2374 [04:58<05:05,  3.59it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:58<05:57,  3.06it/s]
Model Responding:  54%|█████▍    | 1280/2374 [04:59<06:43,  2.71it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:59<07:30,  2.43it/s]
Model Responding:  54%|█████▍    | 1282/2374 [05:00<08:08,  2.24it/s]
Model Responding:  54%|█████▍    | 1284/2374 [05:00<05:27,  3.33it/s]
Model Responding:  54%|█████▍    | 1286/2374 [05:00<03:53,  4.66it/s]
Model Responding:  54%|█████▍    | 1288/2374 [05:00<03:08,  5.77it/s]
Model Responding:  54%|█████▍    | 1290/2374 [05:01<02:31,  7.15it/s]
Model Responding:  54%|█████▍    | 1292/2374 [05:01<02:08,  8.43it/s]
Model Responding:  55%|█████▍    | 1294/2374 [05:01<01:52,  9.61it/s]
Model Responding:  55%|█████▍    | 1296/2374 [05:01<02:49,  6.35it/s]
Model Responding:  55%|█████▍    | 1297/2374 [05:02<03:45,  4.77it/s]
Model Responding:  55%|█████▍    | 1298/2374 [05:02<04:47,  3.75it/s]
Model Responding:  55%|█████▍    | 1299/2374 [05:03<05:42,  3.14it/s]
Model Responding:  55%|█████▍    | 1300/2374 [05:03<06:28,  2.77it/s]
Model Responding:  55%|█████▍    | 1301/2374 [05:04<07:03,  2.53it/s]
Model Responding:  55%|█████▍    | 1302/2374 [05:04<07:52,  2.27it/s]
Model Responding:  55%|█████▍    | 1303/2374 [05:05<08:07,  2.20it/s]
Model Responding:  55%|█████▍    | 1305/2374 [05:05<06:44,  2.64it/s]
Model Responding:  55%|█████▌    | 1306/2374 [05:06<07:13,  2.46it/s]
Model Responding:  55%|█████▌    | 1307/2374 [05:06<07:35,  2.34it/s]
Model Responding:  55%|█████▌    | 1309/2374 [05:07<04:56,  3.59it/s]
Model Responding:  55%|█████▌    | 1310/2374 [05:07<05:21,  3.31it/s]
Model Responding:  55%|█████▌    | 1312/2374 [05:07<03:44,  4.73it/s]
Model Responding:  55%|█████▌    | 1314/2374 [05:07<02:50,  6.21it/s]
Model Responding:  55%|█████▌    | 1315/2374 [05:07<02:39,  6.63it/s]
Model Responding:  55%|█████▌    | 1316/2374 [05:07<02:39,  6.62it/s]
Model Responding:  55%|█████▌    | 1317/2374 [05:08<02:35,  6.79it/s]
Model Responding:  56%|█████▌    | 1318/2374 [05:08<02:23,  7.36it/s]
Model Responding:  56%|█████▌    | 1320/2374 [05:08<02:52,  6.11it/s]
Model Responding:  56%|█████▌    | 1321/2374 [05:08<02:50,  6.19it/s]
Model Responding:  56%|█████▌    | 1323/2374 [05:08<02:15,  7.75it/s]
Model Responding:  56%|█████▌    | 1324/2374 [05:09<02:23,  7.33it/s]
Model Responding:  56%|█████▌    | 1325/2374 [05:09<02:41,  6.51it/s]
Model Responding:  56%|█████▌    | 1327/2374 [05:09<02:25,  7.19it/s]
Model Responding:  56%|█████▌    | 1329/2374 [05:09<02:18,  7.53it/s]
Model Responding:  56%|█████▌    | 1330/2374 [05:09<02:36,  6.68it/s]
Model Responding:  56%|█████▌    | 1331/2374 [05:10<02:57,  5.86it/s]
Model Responding:  56%|█████▌    | 1332/2374 [05:10<02:40,  6.49it/s]
Model Responding:  56%|█████▌    | 1333/2374 [05:10<02:27,  7.07it/s]
Model Responding:  56%|█████▌    | 1334/2374 [05:10<02:39,  6.53it/s]
Model Responding:  56%|█████▌    | 1335/2374 [05:10<03:10,  5.47it/s]
Model Responding:  56%|█████▋    | 1336/2374 [05:11<03:38,  4.75it/s]
Model Responding:  56%|█████▋    | 1337/2374 [05:11<03:24,  5.07it/s]
Model Responding:  56%|█████▋    | 1338/2374 [05:11<04:15,  4.05it/s]
Model Responding:  56%|█████▋    | 1339/2374 [05:11<03:53,  4.44it/s]
Model Responding:  56%|█████▋    | 1341/2374 [05:12<02:48,  6.14it/s]
Model Responding:  57%|█████▋    | 1342/2374 [05:12<02:47,  6.16it/s]
Model Responding:  57%|█████▋    | 1343/2374 [05:12<02:49,  6.10it/s]
Model Responding:  57%|█████▋    | 1345/2374 [05:12<03:05,  5.54it/s]
Model Responding:  57%|█████▋    | 1346/2374 [05:12<03:16,  5.23it/s]
Model Responding:  57%|█████▋    | 1347/2374 [05:13<03:11,  5.36it/s]
Model Responding:  57%|█████▋    | 1348/2374 [05:13<03:21,  5.10it/s]
Model Responding:  57%|█████▋    | 1349/2374 [05:13<03:28,  4.91it/s]
Model Responding:  57%|█████▋    | 1350/2374 [05:13<03:27,  4.93it/s]
Model Responding:  57%|█████▋    | 1351/2374 [05:14<03:34,  4.76it/s]
Model Responding:  57%|█████▋    | 1352/2374 [05:14<03:04,  5.55it/s]
Model Responding:  57%|█████▋    | 1354/2374 [05:14<02:41,  6.31it/s]
Model Responding:  57%|█████▋    | 1355/2374 [05:14<02:34,  6.60it/s]
Model Responding:  57%|█████▋    | 1356/2374 [05:14<02:52,  5.92it/s]
Model Responding:  57%|█████▋    | 1357/2374 [05:14<02:56,  5.77it/s]
Model Responding:  57%|█████▋    | 1358/2374 [05:15<02:49,  5.99it/s]
Model Responding:  57%|█████▋    | 1360/2374 [05:15<02:31,  6.71it/s]
Model Responding:  57%|█████▋    | 1361/2374 [05:15<02:47,  6.04it/s]
Model Responding:  57%|█████▋    | 1362/2374 [05:15<02:43,  6.18it/s]
Model Responding:  57%|█████▋    | 1363/2374 [05:15<02:27,  6.87it/s]
Model Responding:  57%|█████▋    | 1364/2374 [05:16<02:47,  6.01it/s]
Model Responding:  57%|█████▋    | 1365/2374 [05:16<03:02,  5.53it/s]
Model Responding:  58%|█████▊    | 1366/2374 [05:16<02:42,  6.19it/s]
Model Responding:  58%|█████▊    | 1367/2374 [05:16<03:07,  5.36it/s]
Model Responding:  58%|█████▊    | 1369/2374 [05:16<02:38,  6.33it/s]
Model Responding:  58%|█████▊    | 1370/2374 [05:16<02:29,  6.72it/s]
Model Responding:  58%|█████▊    | 1371/2374 [05:17<03:07,  5.34it/s]
Model Responding:  58%|█████▊    | 1372/2374 [05:17<02:53,  5.78it/s]
Model Responding:  58%|█████▊    | 1374/2374 [05:17<02:18,  7.24it/s]
Model Responding:  58%|█████▊    | 1375/2374 [05:17<02:37,  6.35it/s]
Model Responding:  58%|█████▊    | 1376/2374 [05:17<02:37,  6.35it/s]
Model Responding:  58%|█████▊    | 1378/2374 [05:18<02:05,  7.96it/s]
Model Responding:  58%|█████▊    | 1379/2374 [05:18<02:40,  6.19it/s]
Model Responding:  58%|█████▊    | 1380/2374 [05:18<03:01,  5.47it/s]
Model Responding:  58%|█████▊    | 1381/2374 [05:18<02:48,  5.91it/s]
Model Responding:  58%|█████▊    | 1383/2374 [05:18<02:18,  7.15it/s]
Model Responding:  58%|█████▊    | 1384/2374 [05:19<02:20,  7.03it/s]
Model Responding:  58%|█████▊    | 1386/2374 [05:19<03:48,  4.32it/s]
Model Responding:  58%|█████▊    | 1387/2374 [05:19<03:21,  4.89it/s]
Model Responding:  59%|█████▊    | 1389/2374 [05:20<02:32,  6.44it/s]
Model Responding:  59%|█████▊    | 1391/2374 [05:20<02:05,  7.83it/s]
Model Responding:  59%|█████▊    | 1393/2374 [05:20<01:49,  8.98it/s]
Model Responding:  59%|█████▉    | 1395/2374 [05:20<01:38,  9.97it/s]
Model Responding:  59%|█████▉    | 1397/2374 [05:20<01:30, 10.77it/s]
Model Responding:  59%|█████▉    | 1399/2374 [05:20<01:25, 11.40it/s]
Model Responding:  59%|█████▉    | 1401/2374 [05:21<01:21, 11.87it/s]
Model Responding:  59%|█████▉    | 1403/2374 [05:21<01:19, 12.14it/s]
Model Responding:  59%|█████▉    | 1405/2374 [05:21<01:17, 12.45it/s]
Model Responding:  59%|█████▉    | 1407/2374 [05:21<01:16, 12.68it/s]
Model Responding:  59%|█████▉    | 1409/2374 [05:21<01:15, 12.83it/s]
Model Responding:  59%|█████▉    | 1411/2374 [05:21<01:14, 12.90it/s]
Model Responding:  60%|█████▉    | 1413/2374 [05:21<01:14, 12.92it/s]
Model Responding:  60%|█████▉    | 1415/2374 [05:22<01:15, 12.76it/s]
Model Responding:  60%|█████▉    | 1417/2374 [05:22<01:13, 12.97it/s]
Model Responding:  60%|█████▉    | 1419/2374 [05:22<01:13, 13.02it/s]
Model Responding:  60%|█████▉    | 1421/2374 [05:22<01:14, 12.78it/s]
Model Responding:  60%|█████▉    | 1423/2374 [05:22<01:14, 12.70it/s]
