The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.097[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 839.32 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 2281.43 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:01, 1044.33 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 388.27 examples/s]
Model Responding:  46%|████▋     | 1102/2374 [02:10<01:38, 12.97it/s]
Model Responding:  47%|████▋     | 1104/2374 [02:10<01:37, 12.97it/s]
Model Responding:  47%|████▋     | 1106/2374 [02:11<01:37, 13.04it/s]
Model Responding:  47%|████▋     | 1108/2374 [02:11<01:36, 13.16it/s]
Model Responding:  47%|████▋     | 1110/2374 [02:11<01:35, 13.18it/s]
Model Responding:  47%|████▋     | 1112/2374 [02:11<01:34, 13.35it/s]
Model Responding:  47%|████▋     | 1114/2374 [02:11<01:33, 13.44it/s]
Model Responding:  47%|████▋     | 1116/2374 [02:11<01:35, 13.21it/s]
Model Responding:  47%|████▋     | 1118/2374 [02:11<01:36, 12.97it/s]
Model Responding:  47%|████▋     | 1120/2374 [02:12<01:36, 13.01it/s]
Model Responding:  47%|████▋     | 1122/2374 [02:12<01:35, 13.09it/s]
Model Responding:  47%|████▋     | 1124/2374 [02:12<01:35, 13.10it/s]
Model Responding:  47%|████▋     | 1126/2374 [02:12<01:34, 13.22it/s]
Model Responding:  48%|████▊     | 1128/2374 [02:12<01:34, 13.22it/s]
Model Responding:  48%|████▊     | 1130/2374 [02:12<01:33, 13.32it/s]
Model Responding:  48%|████▊     | 1132/2374 [02:12<01:33, 13.28it/s]
Model Responding:  48%|████▊     | 1134/2374 [02:13<01:34, 13.08it/s]
Model Responding:  48%|████▊     | 1136/2374 [02:13<01:35, 13.01it/s]
Model Responding:  48%|████▊     | 1138/2374 [02:13<01:33, 13.17it/s]
Model Responding:  48%|████▊     | 1140/2374 [02:13<01:34, 13.04it/s]
Model Responding:  48%|████▊     | 1142/2374 [02:13<01:34, 13.01it/s]
Model Responding:  48%|████▊     | 1144/2374 [02:13<01:35, 12.90it/s]
Model Responding:  48%|████▊     | 1146/2374 [02:14<01:36, 12.71it/s]
Model Responding:  48%|████▊     | 1148/2374 [02:14<01:35, 12.88it/s]
Model Responding:  48%|████▊     | 1150/2374 [02:14<01:35, 12.80it/s]
Model Responding:  49%|████▊     | 1152/2374 [02:14<01:34, 12.87it/s]
Model Responding:  49%|████▊     | 1154/2374 [02:14<01:34, 12.89it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:14<01:33, 12.98it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:15<01:34, 12.87it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:15<01:34, 12.78it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:15<01:34, 12.84it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:15<01:35, 12.69it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:15<01:34, 12.78it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:15<01:34, 12.80it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:15<01:33, 12.90it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:16<01:36, 12.45it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:16<01:35, 12.56it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:16<01:35, 12.55it/s]
Model Responding:  50%|████▉     | 1178/2374 [02:16<01:33, 12.81it/s]
Model Responding:  50%|████▉     | 1180/2374 [02:16<01:31, 13.00it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:16<01:30, 13.14it/s]
Model Responding:  50%|████▉     | 1184/2374 [02:17<01:29, 13.23it/s]
Model Responding:  50%|████▉     | 1186/2374 [02:17<01:29, 13.31it/s]
Model Responding:  50%|█████     | 1188/2374 [02:17<01:28, 13.35it/s]
Model Responding:  50%|█████     | 1190/2374 [02:17<01:28, 13.39it/s]
Model Responding:  50%|█████     | 1192/2374 [02:17<01:28, 13.38it/s]
Model Responding:  50%|█████     | 1194/2374 [02:17<01:28, 13.31it/s]
Model Responding:  50%|█████     | 1196/2374 [02:17<01:28, 13.30it/s]
Model Responding:  50%|█████     | 1198/2374 [02:18<01:27, 13.39it/s]
Model Responding:  51%|█████     | 1200/2374 [02:18<01:27, 13.46it/s]
Model Responding:  51%|█████     | 1202/2374 [02:18<01:27, 13.45it/s]
Model Responding:  51%|█████     | 1204/2374 [02:18<01:27, 13.43it/s]
Model Responding:  51%|█████     | 1206/2374 [02:18<01:27, 13.36it/s]
Model Responding:  51%|█████     | 1208/2374 [02:18<01:26, 13.45it/s]
Model Responding:  51%|█████     | 1210/2374 [02:18<01:26, 13.46it/s]
Model Responding:  51%|█████     | 1212/2374 [02:19<01:26, 13.46it/s]
Model Responding:  51%|█████     | 1214/2374 [02:19<01:26, 13.49it/s]
Model Responding:  51%|█████     | 1216/2374 [02:19<01:28, 13.15it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:19<01:27, 13.15it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:19<01:30, 12.80it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:19<01:30, 12.73it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:20<01:30, 12.77it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:20<01:30, 12.62it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:20<01:30, 12.66it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:20<01:31, 12.53it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:20<01:31, 12.52it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:20<01:30, 12.58it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:21<01:30, 12.53it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:21<01:30, 12.53it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:21<01:30, 12.59it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:21<01:28, 12.72it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:21<01:29, 12.68it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:21<01:28, 12.74it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:21<01:27, 12.82it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:22<01:28, 12.70it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:22<01:26, 12.94it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:22<01:25, 13.09it/s]
Model Responding:  53%|█████▎    | 1256/2374 [02:22<01:24, 13.21it/s]
Model Responding:  53%|█████▎    | 1258/2374 [02:22<01:24, 13.26it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:22<01:23, 13.27it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:23<01:23, 13.33it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:23<01:22, 13.38it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:23<01:22, 13.38it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:23<01:22, 13.35it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:23<01:22, 13.35it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:23<01:22, 13.41it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:24<02:21,  7.78it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:24<02:03,  8.92it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:24<01:55,  9.49it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:24<01:44, 10.43it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:24<01:37, 11.24it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:25<01:40, 10.86it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:25<01:33, 11.61it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:25<01:36, 11.24it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:25<01:31, 11.91it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:25<01:27, 12.39it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:25<01:24, 12.81it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:26<01:22, 13.10it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:26<01:20, 13.30it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:26<01:20, 13.42it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:26<01:19, 13.56it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:26<01:18, 13.66it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:26<01:17, 13.77it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:26<01:17, 13.81it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:27<01:16, 13.82it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:27<01:16, 13.85it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:27<01:16, 13.89it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:27<01:31, 11.56it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:27<01:40, 10.52it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:28<02:08,  8.18it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:28<02:10,  8.05it/s]
Model Responding:  56%|█████▌    | 1323/2374 [02:28<01:54,  9.20it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:28<02:18,  7.60it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:29<02:12,  7.88it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:29<02:09,  8.06it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:29<02:25,  7.16it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:29<02:44,  6.35it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:29<02:20,  7.39it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:30<02:30,  6.91it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:30<02:56,  5.89it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:30<03:21,  5.14it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:30<03:11,  5.43it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:31<04:00,  4.31it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:31<03:41,  4.67it/s]
Model Responding:  56%|█████▋    | 1341/2374 [02:31<02:41,  6.38it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:31<02:41,  6.38it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:31<02:43,  6.29it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:32<03:00,  5.69it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:32<03:10,  5.41it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:32<03:05,  5.54it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:32<03:15,  5.24it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:32<03:23,  5.05it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:33<03:21,  5.08it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:33<03:28,  4.90it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:33<02:57,  5.74it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:33<02:35,  6.55it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:33<02:28,  6.84it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:34<02:46,  6.13it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:34<02:50,  5.97it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:34<02:44,  6.19it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:34<02:25,  6.97it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:34<02:42,  6.23it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:35<02:38,  6.38it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:35<02:36,  6.44it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:35<02:50,  5.91it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:35<02:36,  6.46it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:35<02:59,  5.62it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:36<02:33,  6.55it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:36<02:24,  6.93it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:36<03:01,  5.52it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:36<02:48,  5.96it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:36<02:14,  7.43it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:37<02:33,  6.50it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:37<02:33,  6.50it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:37<02:01,  8.18it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:37<02:37,  6.30it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:37<02:58,  5.57it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:38<02:45,  6.01it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:38<02:15,  7.33it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:38<02:17,  7.19it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:39<03:43,  4.43it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:39<03:17,  5.00it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:39<02:29,  6.61it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:39<02:02,  8.03it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:39<01:46,  9.17it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:39<01:36, 10.14it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:39<01:29, 10.88it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:40<01:24, 11.47it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:40<01:21, 11.92it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:40<01:19, 12.16it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:40<01:17, 12.45it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:40<01:16, 12.68it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:40<01:15, 12.82it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:41<01:15, 12.83it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:41<01:14, 12.88it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:41<01:14, 12.84it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:41<01:13, 13.11it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:41<01:12, 13.15it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:41<01:13, 12.96it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:41<01:13, 12.89it/s]
Model Responding:  60%|██████    | 1425/2374 [02:42<01:13, 12.85it/s]
Model Responding:  60%|██████    | 1427/2374 [02:42<01:13, 12.89it/s]
Model Responding:  60%|██████    | 1429/2374 [02:42<01:13, 12.83it/s]
Model Responding:  60%|██████    | 1431/2374 [02:42<01:12, 13.04it/s]
Model Responding:  60%|██████    | 1433/2374 [02:42<01:11, 13.08it/s]
Model Responding:  60%|██████    | 1435/2374 [02:42<01:12, 12.95it/s]
Model Responding:  61%|██████    | 1437/2374 [02:43<01:12, 12.99it/s]
Model Responding:  61%|██████    | 1439/2374 [02:43<01:11, 13.17it/s]
Model Responding:  61%|██████    | 1441/2374 [02:43<01:10, 13.20it/s]
Model Responding:  61%|██████    | 1443/2374 [02:43<01:10, 13.21it/s]
Model Responding:  61%|██████    | 1445/2374 [02:43<01:10, 13.14it/s]
Model Responding:  61%|██████    | 1447/2374 [02:43<01:10, 13.06it/s]
Model Responding:  61%|██████    | 1449/2374 [02:43<01:10, 13.15it/s]
Model Responding:  61%|██████    | 1451/2374 [02:44<01:09, 13.31it/s]
Model Responding:  61%|██████    | 1453/2374 [02:44<01:08, 13.42it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:44<01:07, 13.54it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:44<01:07, 13.58it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:44<01:07, 13.65it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:44<01:06, 13.67it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:44<01:06, 13.72it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:45<01:06, 13.73it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:45<01:06, 13.69it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:45<01:05, 13.74it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:45<01:05, 13.71it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:45<01:05, 13.70it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:45<01:05, 13.74it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:45<01:05, 13.73it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:46<01:05, 13.73it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:46<01:05, 13.72it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:46<01:04, 13.75it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:46<01:04, 13.78it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:46<01:04, 13.70it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:46<01:04, 13.72it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:47<01:04, 13.72it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:47<01:04, 13.72it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:47<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:47<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:47<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:47<01:03, 13.75it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:47<01:03, 13.76it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:48<01:03, 13.74it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:48<01:03, 13.74it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:48<01:02, 13.73it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:48<01:02, 13.78it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:48<01:02, 13.73it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:48<01:02, 13.71it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:48<01:02, 13.71it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:49<01:02, 13.70it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:49<01:02, 13.73it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:49<01:01, 13.76it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:49<01:01, 13.77it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:49<01:01, 13.80it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:49<01:01, 13.78it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:49<01:01, 13.75it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:50<01:01, 13.75it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:50<01:01, 13.73it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:50<01:01, 13.69it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:50<01:00, 13.75it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:50<01:00, 13.78it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:50<01:00, 13.80it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:50<01:00, 13.78it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:51<00:59, 13.79it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:51<00:59, 13.79it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:51<00:59, 13.82it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:51<00:59, 13.83it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:51<00:59, 13.82it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:51<00:59, 13.84it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:51<00:59, 13.76it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:52<00:58, 13.80it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:52<00:58, 13.80it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:52<00:58, 13.78it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:52<00:58, 13.78it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:52<00:58, 13.78it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:52<00:58, 13.78it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:52<00:57, 13.82it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:53<00:58, 13.77it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:53<00:57, 13.78it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:53<00:57, 13.77it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:53<00:57, 13.80it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:53<00:57, 13.73it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:53<00:57, 13.70it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:53<00:57, 13.71it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:54<00:57, 13.74it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:54<00:57, 13.73it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:54<00:56, 13.72it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:54<00:56, 13.70it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:54<00:56, 13.72it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:54<00:56, 13.72it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:55<00:56, 13.70it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:55<00:56, 13.76it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:55<00:55, 13.76it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:55<00:55, 13.73it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:55<00:55, 13.68it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:55<01:04, 11.86it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:55<01:01, 12.37it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:56<00:59, 12.79it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:56<00:58, 13.05it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:56<00:56, 13.32it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:57<01:56,  6.48it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:58<03:15,  3.83it/s]
Model Responding:  68%|██████▊   | 1624/2374 [02:58<03:49,  3.27it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:59<04:20,  2.87it/s]
Model Responding:  68%|██████▊   | 1626/2374 [02:59<04:48,  2.59it/s]
Model Responding:  69%|██████▊   | 1627/2374 [03:00<05:12,  2.39it/s]
Model Responding:  69%|██████▊   | 1628/2374 [03:00<05:30,  2.26it/s]
Model Responding:  69%|██████▊   | 1630/2374 [03:00<03:34,  3.47it/s]
Model Responding:  69%|██████▊   | 1632/2374 [03:00<02:34,  4.80it/s]
Model Responding:  69%|██████▉   | 1634/2374 [03:01<02:00,  6.16it/s]
Model Responding:  69%|██████▉   | 1636/2374 [03:01<01:38,  7.50it/s]
Model Responding:  69%|██████▉   | 1638/2374 [03:01<01:24,  8.67it/s]
Model Responding:  69%|██████▉   | 1640/2374 [03:01<01:16,  9.62it/s]
Model Responding:  69%|██████▉   | 1642/2374 [03:01<01:10, 10.37it/s]
Model Responding:  69%|██████▉   | 1644/2374 [03:01<01:06, 11.03it/s]
Model Responding:  69%|██████▉   | 1646/2374 [03:02<01:02, 11.59it/s]
Model Responding:  69%|██████▉   | 1648/2374 [03:02<01:00, 11.97it/s]
Model Responding:  70%|██████▉   | 1650/2374 [03:02<00:58, 12.28it/s]
Model Responding:  70%|██████▉   | 1652/2374 [03:02<00:58, 12.37it/s]
Model Responding:  70%|██████▉   | 1654/2374 [03:02<00:57, 12.60it/s]
Model Responding:  70%|██████▉   | 1656/2374 [03:02<00:56, 12.81it/s]
Model Responding:  70%|██████▉   | 1658/2374 [03:02<00:55, 12.96it/s]
Model Responding:  70%|██████▉   | 1660/2374 [03:03<00:55, 12.88it/s]
Model Responding:  70%|███████   | 1662/2374 [03:03<00:55, 12.87it/s]
Model Responding:  70%|███████   | 1664/2374 [03:03<00:54, 13.01it/s]
Model Responding:  70%|███████   | 1666/2374 [03:03<00:55, 12.85it/s]
Model Responding:  70%|███████   | 1668/2374 [03:03<00:54, 12.93it/s]
Model Responding:  70%|███████   | 1670/2374 [03:03<00:54, 12.86it/s]
Model Responding:  70%|███████   | 1672/2374 [03:04<00:54, 12.87it/s]
Model Responding:  71%|███████   | 1674/2374 [03:04<00:54, 12.86it/s]
Model Responding:  71%|███████   | 1676/2374 [03:04<00:54, 12.70it/s]
Model Responding:  71%|███████   | 1678/2374 [03:04<00:54, 12.87it/s]
Model Responding:  71%|███████   | 1680/2374 [03:04<00:53, 13.02it/s]
Model Responding:  71%|███████   | 1682/2374 [03:04<00:52, 13.07it/s]
Model Responding:  71%|███████   | 1684/2374 [03:05<00:53, 12.81it/s]
Model Responding:  71%|███████   | 1686/2374 [03:05<00:53, 12.80it/s]
Model Responding:  71%|███████   | 1688/2374 [03:05<00:53, 12.79it/s]
Model Responding:  71%|███████   | 1690/2374 [03:05<00:52, 12.95it/s]
Model Responding:  71%|███████▏  | 1692/2374 [03:05<00:52, 13.00it/s]
Model Responding:  71%|███████▏  | 1694/2374 [03:05<00:52, 12.96it/s]
Model Responding:  71%|███████▏  | 1696/2374 [03:05<00:52, 12.97it/s]
Model Responding:  72%|███████▏  | 1698/2374 [03:06<00:51, 13.01it/s]
Model Responding:  72%|███████▏  | 1700/2374 [03:06<00:51, 13.10it/s]
