The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:02.000[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.489[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3801.59 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1668.66 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 473.46 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 233.93 examples/s]
Model Responding:  49%|████▉     | 1168/2374 [01:44<01:29, 13.52it/s]
Model Responding:  49%|████▉     | 1170/2374 [01:44<01:28, 13.65it/s]
Model Responding:  49%|████▉     | 1172/2374 [01:44<01:32, 13.02it/s]
Model Responding:  49%|████▉     | 1174/2374 [01:44<01:31, 13.12it/s]
Model Responding:  50%|████▉     | 1176/2374 [01:44<01:30, 13.17it/s]
Model Responding:  50%|████▉     | 1178/2374 [01:45<01:28, 13.46it/s]
Model Responding:  50%|████▉     | 1180/2374 [01:45<01:27, 13.72it/s]
Model Responding:  50%|████▉     | 1182/2374 [01:45<01:25, 13.92it/s]
Model Responding:  50%|████▉     | 1184/2374 [01:45<01:24, 14.02it/s]
Model Responding:  50%|████▉     | 1186/2374 [01:45<01:24, 14.13it/s]
Model Responding:  50%|█████     | 1188/2374 [01:45<01:24, 14.09it/s]
Model Responding:  50%|█████     | 1190/2374 [01:45<01:23, 14.14it/s]
Model Responding:  50%|█████     | 1192/2374 [01:46<01:23, 14.11it/s]
Model Responding:  50%|█████     | 1194/2374 [01:46<01:23, 14.09it/s]
Model Responding:  50%|█████     | 1196/2374 [01:46<01:23, 14.06it/s]
Model Responding:  50%|█████     | 1198/2374 [01:46<01:23, 14.02it/s]
Model Responding:  51%|█████     | 1200/2374 [01:46<01:24, 13.88it/s]
Model Responding:  51%|█████     | 1202/2374 [01:46<01:25, 13.75it/s]
Model Responding:  51%|█████     | 1204/2374 [01:46<01:24, 13.78it/s]
Model Responding:  51%|█████     | 1206/2374 [01:47<01:24, 13.86it/s]
Model Responding:  51%|█████     | 1208/2374 [01:47<01:23, 13.98it/s]
Model Responding:  51%|█████     | 1210/2374 [01:47<01:23, 13.99it/s]
Model Responding:  51%|█████     | 1212/2374 [01:47<01:23, 13.95it/s]
Model Responding:  51%|█████     | 1214/2374 [01:47<01:23, 13.92it/s]
Model Responding:  51%|█████     | 1216/2374 [01:47<01:25, 13.59it/s]
Model Responding:  51%|█████▏    | 1218/2374 [01:47<01:25, 13.54it/s]
Model Responding:  51%|█████▏    | 1220/2374 [01:48<01:27, 13.26it/s]
Model Responding:  51%|█████▏    | 1222/2374 [01:48<01:28, 13.05it/s]
Model Responding:  52%|█████▏    | 1224/2374 [01:48<01:28, 13.06it/s]
Model Responding:  52%|█████▏    | 1226/2374 [01:48<01:28, 13.01it/s]
Model Responding:  52%|█████▏    | 1228/2374 [01:48<01:27, 13.09it/s]
Model Responding:  52%|█████▏    | 1230/2374 [01:48<01:27, 13.01it/s]
Model Responding:  52%|█████▏    | 1232/2374 [01:49<01:27, 13.07it/s]
Model Responding:  52%|█████▏    | 1234/2374 [01:49<01:26, 13.15it/s]
Model Responding:  52%|█████▏    | 1236/2374 [01:49<01:26, 13.12it/s]
Model Responding:  52%|█████▏    | 1238/2374 [01:49<01:26, 13.13it/s]
Model Responding:  52%|█████▏    | 1240/2374 [01:49<01:26, 13.08it/s]
Model Responding:  52%|█████▏    | 1242/2374 [01:49<01:26, 13.09it/s]
Model Responding:  52%|█████▏    | 1244/2374 [01:49<01:28, 12.79it/s]
Model Responding:  52%|█████▏    | 1246/2374 [01:50<01:28, 12.78it/s]
Model Responding:  53%|█████▎    | 1248/2374 [01:50<01:29, 12.62it/s]
Model Responding:  53%|█████▎    | 1250/2374 [01:50<01:30, 12.42it/s]
Model Responding:  53%|█████▎    | 1252/2374 [01:50<01:28, 12.71it/s]
Model Responding:  53%|█████▎    | 1254/2374 [01:50<01:26, 12.92it/s]
Model Responding:  53%|█████▎    | 1256/2374 [01:50<01:25, 13.05it/s]
Model Responding:  53%|█████▎    | 1258/2374 [01:51<01:24, 13.22it/s]
Model Responding:  53%|█████▎    | 1260/2374 [01:51<01:23, 13.36it/s]
Model Responding:  53%|█████▎    | 1262/2374 [01:51<01:22, 13.49it/s]
Model Responding:  53%|█████▎    | 1264/2374 [01:51<01:21, 13.57it/s]
Model Responding:  53%|█████▎    | 1266/2374 [01:51<01:21, 13.61it/s]
Model Responding:  53%|█████▎    | 1268/2374 [01:51<01:21, 13.62it/s]
Model Responding:  53%|█████▎    | 1270/2374 [01:51<01:20, 13.68it/s]
Model Responding:  54%|█████▎    | 1272/2374 [01:52<01:19, 13.82it/s]
Model Responding:  54%|█████▎    | 1274/2374 [01:52<01:27, 12.52it/s]
Model Responding:  54%|█████▎    | 1276/2374 [01:52<01:25, 12.90it/s]
Model Responding:  54%|█████▍    | 1278/2374 [01:52<01:28, 12.43it/s]
Model Responding:  54%|█████▍    | 1280/2374 [01:52<01:25, 12.79it/s]
Model Responding:  54%|█████▍    | 1282/2374 [01:52<01:23, 13.08it/s]
Model Responding:  54%|█████▍    | 1284/2374 [01:53<01:30, 12.01it/s]
Model Responding:  54%|█████▍    | 1286/2374 [01:53<01:27, 12.49it/s]
Model Responding:  54%|█████▍    | 1288/2374 [01:53<01:31, 11.83it/s]
Model Responding:  54%|█████▍    | 1290/2374 [01:53<01:27, 12.37it/s]
Model Responding:  54%|█████▍    | 1292/2374 [01:53<01:25, 12.68it/s]
Model Responding:  55%|█████▍    | 1294/2374 [01:53<01:22, 13.03it/s]
Model Responding:  55%|█████▍    | 1296/2374 [01:54<01:21, 13.29it/s]
Model Responding:  55%|█████▍    | 1298/2374 [01:54<01:19, 13.49it/s]
Model Responding:  55%|█████▍    | 1300/2374 [01:54<01:19, 13.57it/s]
Model Responding:  55%|█████▍    | 1302/2374 [01:54<01:18, 13.66it/s]
Model Responding:  55%|█████▍    | 1304/2374 [01:54<01:18, 13.72it/s]
Model Responding:  55%|█████▌    | 1306/2374 [01:54<01:17, 13.75it/s]
Model Responding:  55%|█████▌    | 1308/2374 [01:54<01:17, 13.77it/s]
Model Responding:  55%|█████▌    | 1310/2374 [01:55<01:17, 13.80it/s]
Model Responding:  55%|█████▌    | 1312/2374 [01:55<01:16, 13.85it/s]
Model Responding:  55%|█████▌    | 1314/2374 [01:55<01:16, 13.89it/s]
Model Responding:  55%|█████▌    | 1316/2374 [01:55<01:32, 11.44it/s]
Model Responding:  56%|█████▌    | 1318/2374 [01:55<01:41, 10.45it/s]
Model Responding:  56%|█████▌    | 1320/2374 [01:56<02:11,  8.02it/s]
Model Responding:  56%|█████▌    | 1321/2374 [01:56<02:13,  7.86it/s]
Model Responding:  56%|█████▌    | 1323/2374 [01:56<01:55,  9.07it/s]
Model Responding:  56%|█████▌    | 1324/2374 [01:56<02:05,  8.35it/s]
Model Responding:  56%|█████▌    | 1325/2374 [01:56<02:24,  7.24it/s]
Model Responding:  56%|█████▌    | 1327/2374 [01:57<02:14,  7.76it/s]
Model Responding:  56%|█████▌    | 1329/2374 [01:57<02:11,  7.96it/s]
Model Responding:  56%|█████▌    | 1330/2374 [01:57<02:29,  6.99it/s]
Model Responding:  56%|█████▌    | 1331/2374 [01:57<02:50,  6.13it/s]
Model Responding:  56%|█████▌    | 1333/2374 [01:57<02:23,  7.25it/s]
Model Responding:  56%|█████▌    | 1334/2374 [01:58<02:33,  6.75it/s]
Model Responding:  56%|█████▌    | 1335/2374 [01:58<03:02,  5.70it/s]
Model Responding:  56%|█████▋    | 1336/2374 [01:58<03:28,  4.97it/s]
Model Responding:  56%|█████▋    | 1337/2374 [01:58<03:16,  5.27it/s]
Model Responding:  56%|█████▋    | 1338/2374 [01:59<04:08,  4.17it/s]
Model Responding:  56%|█████▋    | 1339/2374 [01:59<03:49,  4.52it/s]
Model Responding:  56%|█████▋    | 1341/2374 [01:59<02:45,  6.22it/s]
Model Responding:  57%|█████▋    | 1342/2374 [01:59<02:47,  6.18it/s]
Model Responding:  57%|█████▋    | 1343/2374 [01:59<02:48,  6.12it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:00<03:04,  5.58it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:00<03:13,  5.32it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:00<03:10,  5.40it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:00<03:24,  5.02it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:01<03:28,  4.91it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:01<03:24,  5.00it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:01<03:30,  4.85it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:01<02:39,  6.39it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:01<02:39,  6.39it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:01<02:30,  6.77it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:02<02:48,  6.06it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:02<02:51,  5.92it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:02<02:44,  6.17it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:02<02:24,  7.03it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:02<02:41,  6.27it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:03<02:36,  6.45it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:03<02:35,  6.50it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:03<02:48,  5.99it/s]
Model Responding:  58%|█████▊    | 1366/2374 [02:03<02:33,  6.57it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:03<02:56,  5.71it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:04<02:31,  6.65it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:04<02:22,  7.07it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:04<02:58,  5.63it/s]
Model Responding:  58%|█████▊    | 1372/2374 [02:04<02:44,  6.08it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:04<02:11,  7.63it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:05<02:30,  6.64it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:05<02:30,  6.65it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:05<01:58,  8.38it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:05<02:36,  6.35it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:05<02:59,  5.53it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:06<02:44,  6.03it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:06<02:13,  7.42it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:06<02:15,  7.30it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:07<03:39,  4.50it/s]
Model Responding:  58%|█████▊    | 1387/2374 [02:07<03:13,  5.10it/s]
Model Responding:  59%|█████▊    | 1389/2374 [02:07<02:26,  6.72it/s]
Model Responding:  59%|█████▊    | 1391/2374 [02:07<02:00,  8.17it/s]
Model Responding:  59%|█████▊    | 1393/2374 [02:07<01:44,  9.38it/s]
Model Responding:  59%|█████▉    | 1395/2374 [02:07<01:34, 10.41it/s]
Model Responding:  59%|█████▉    | 1397/2374 [02:07<01:26, 11.24it/s]
Model Responding:  59%|█████▉    | 1399/2374 [02:08<01:21, 11.90it/s]
Model Responding:  59%|█████▉    | 1401/2374 [02:08<01:18, 12.37it/s]
Model Responding:  59%|█████▉    | 1403/2374 [02:08<01:16, 12.66it/s]
Model Responding:  59%|█████▉    | 1405/2374 [02:08<01:15, 12.86it/s]
Model Responding:  59%|█████▉    | 1407/2374 [02:08<01:14, 13.05it/s]
Model Responding:  59%|█████▉    | 1409/2374 [02:08<01:13, 13.12it/s]
Model Responding:  59%|█████▉    | 1411/2374 [02:09<01:13, 13.08it/s]
Model Responding:  60%|█████▉    | 1413/2374 [02:09<01:13, 13.03it/s]
Model Responding:  60%|█████▉    | 1415/2374 [02:09<01:13, 12.97it/s]
Model Responding:  60%|█████▉    | 1417/2374 [02:09<01:12, 13.26it/s]
Model Responding:  60%|█████▉    | 1419/2374 [02:09<01:11, 13.34it/s]
Model Responding:  60%|█████▉    | 1421/2374 [02:09<01:12, 13.12it/s]
Model Responding:  60%|█████▉    | 1423/2374 [02:09<01:12, 13.11it/s]
Model Responding:  60%|██████    | 1425/2374 [02:10<01:11, 13.19it/s]
Model Responding:  60%|██████    | 1427/2374 [02:10<01:11, 13.27it/s]
Model Responding:  60%|██████    | 1429/2374 [02:10<01:11, 13.24it/s]
Model Responding:  60%|██████    | 1431/2374 [02:10<01:10, 13.35it/s]
Model Responding:  60%|██████    | 1433/2374 [02:10<01:10, 13.41it/s]
Model Responding:  60%|██████    | 1435/2374 [02:10<01:10, 13.34it/s]
Model Responding:  61%|██████    | 1437/2374 [02:10<01:09, 13.42it/s]
Model Responding:  61%|██████    | 1439/2374 [02:11<01:09, 13.49it/s]
Model Responding:  61%|██████    | 1441/2374 [02:11<01:09, 13.44it/s]
Model Responding:  61%|██████    | 1443/2374 [02:11<01:08, 13.52it/s]
Model Responding:  61%|██████    | 1445/2374 [02:11<01:08, 13.51it/s]
Model Responding:  61%|██████    | 1447/2374 [02:11<01:08, 13.50it/s]
Model Responding:  61%|██████    | 1449/2374 [02:11<01:07, 13.64it/s]
Model Responding:  61%|██████    | 1451/2374 [02:11<01:06, 13.84it/s]
Model Responding:  61%|██████    | 1453/2374 [02:12<01:05, 14.00it/s]
Model Responding:  61%|██████▏   | 1455/2374 [02:12<01:05, 14.13it/s]
Model Responding:  61%|██████▏   | 1457/2374 [02:12<01:04, 14.18it/s]
Model Responding:  61%|██████▏   | 1459/2374 [02:12<01:04, 14.22it/s]
Model Responding:  62%|██████▏   | 1461/2374 [02:12<01:04, 14.22it/s]
Model Responding:  62%|██████▏   | 1463/2374 [02:12<01:03, 14.26it/s]
Model Responding:  62%|██████▏   | 1465/2374 [02:12<01:03, 14.27it/s]
Model Responding:  62%|██████▏   | 1467/2374 [02:13<01:04, 14.16it/s]
Model Responding:  62%|██████▏   | 1469/2374 [02:13<01:03, 14.20it/s]
Model Responding:  62%|██████▏   | 1471/2374 [02:13<01:03, 14.18it/s]
Model Responding:  62%|██████▏   | 1473/2374 [02:13<01:03, 14.11it/s]
Model Responding:  62%|██████▏   | 1475/2374 [02:13<01:03, 14.06it/s]
Model Responding:  62%|██████▏   | 1477/2374 [02:13<01:03, 14.07it/s]
Model Responding:  62%|██████▏   | 1479/2374 [02:13<01:03, 14.11it/s]
Model Responding:  62%|██████▏   | 1481/2374 [02:14<01:03, 14.12it/s]
Model Responding:  62%|██████▏   | 1483/2374 [02:14<01:02, 14.16it/s]
Model Responding:  63%|██████▎   | 1485/2374 [02:14<01:02, 14.18it/s]
Model Responding:  63%|██████▎   | 1487/2374 [02:14<01:02, 14.09it/s]
Model Responding:  63%|██████▎   | 1489/2374 [02:14<01:02, 14.13it/s]
Model Responding:  63%|██████▎   | 1491/2374 [02:14<01:02, 14.15it/s]
Model Responding:  63%|██████▎   | 1493/2374 [02:14<01:02, 14.14it/s]
Model Responding:  63%|██████▎   | 1495/2374 [02:15<01:02, 14.17it/s]
Model Responding:  63%|██████▎   | 1497/2374 [02:15<01:01, 14.20it/s]
Model Responding:  63%|██████▎   | 1499/2374 [02:15<01:01, 14.19it/s]
Model Responding:  63%|██████▎   | 1501/2374 [02:15<01:01, 14.20it/s]
Model Responding:  63%|██████▎   | 1503/2374 [02:15<01:01, 14.16it/s]
Model Responding:  63%|██████▎   | 1505/2374 [02:15<01:01, 14.12it/s]
Model Responding:  63%|██████▎   | 1507/2374 [02:15<01:01, 14.16it/s]
Model Responding:  64%|██████▎   | 1509/2374 [02:16<01:01, 14.15it/s]
Model Responding:  64%|██████▎   | 1511/2374 [02:16<01:01, 14.15it/s]
Model Responding:  64%|██████▎   | 1513/2374 [02:16<01:00, 14.16it/s]
Model Responding:  64%|██████▍   | 1515/2374 [02:16<01:00, 14.17it/s]
Model Responding:  64%|██████▍   | 1517/2374 [02:16<01:00, 14.21it/s]
Model Responding:  64%|██████▍   | 1519/2374 [02:16<01:00, 14.19it/s]
Model Responding:  64%|██████▍   | 1521/2374 [02:16<01:00, 14.21it/s]
Model Responding:  64%|██████▍   | 1523/2374 [02:17<00:59, 14.21it/s]
Model Responding:  64%|██████▍   | 1525/2374 [02:17<00:59, 14.21it/s]
Model Responding:  64%|██████▍   | 1527/2374 [02:17<00:59, 14.24it/s]
Model Responding:  64%|██████▍   | 1529/2374 [02:17<00:59, 14.23it/s]
Model Responding:  64%|██████▍   | 1531/2374 [02:17<00:59, 14.23it/s]
Model Responding:  65%|██████▍   | 1533/2374 [02:17<00:59, 14.18it/s]
Model Responding:  65%|██████▍   | 1535/2374 [02:17<00:59, 14.21it/s]
Model Responding:  65%|██████▍   | 1537/2374 [02:18<00:59, 14.18it/s]
Model Responding:  65%|██████▍   | 1539/2374 [02:18<00:58, 14.16it/s]
Model Responding:  65%|██████▍   | 1541/2374 [02:18<00:58, 14.14it/s]
Model Responding:  65%|██████▍   | 1543/2374 [02:18<00:58, 14.14it/s]
Model Responding:  65%|██████▌   | 1545/2374 [02:18<00:58, 14.11it/s]
Model Responding:  65%|██████▌   | 1547/2374 [02:18<00:58, 14.09it/s]
Model Responding:  65%|██████▌   | 1549/2374 [02:18<00:58, 14.10it/s]
Model Responding:  65%|██████▌   | 1551/2374 [02:19<00:58, 14.10it/s]
Model Responding:  65%|██████▌   | 1553/2374 [02:19<00:58, 14.08it/s]
Model Responding:  66%|██████▌   | 1555/2374 [02:19<00:58, 14.09it/s]
Model Responding:  66%|██████▌   | 1557/2374 [02:19<00:57, 14.10it/s]
Model Responding:  66%|██████▌   | 1559/2374 [02:19<00:57, 14.08it/s]
Model Responding:  66%|██████▌   | 1561/2374 [02:19<00:57, 14.08it/s]
Model Responding:  66%|██████▌   | 1563/2374 [02:19<00:57, 14.07it/s]
Model Responding:  66%|██████▌   | 1565/2374 [02:20<00:57, 14.04it/s]
Model Responding:  66%|██████▌   | 1567/2374 [02:20<00:57, 14.03it/s]
Model Responding:  66%|██████▌   | 1569/2374 [02:20<00:56, 14.13it/s]
Model Responding:  66%|██████▌   | 1571/2374 [02:20<00:56, 14.14it/s]
Model Responding:  66%|██████▋   | 1573/2374 [02:20<00:56, 14.07it/s]
Model Responding:  66%|██████▋   | 1575/2374 [02:20<00:56, 14.04it/s]
Model Responding:  66%|██████▋   | 1577/2374 [02:20<00:56, 14.12it/s]
Model Responding:  67%|██████▋   | 1579/2374 [02:21<00:56, 14.13it/s]
Model Responding:  67%|██████▋   | 1581/2374 [02:21<00:56, 14.16it/s]
Model Responding:  67%|██████▋   | 1583/2374 [02:21<00:55, 14.18it/s]
Model Responding:  67%|██████▋   | 1585/2374 [02:21<00:55, 14.18it/s]
Model Responding:  67%|██████▋   | 1587/2374 [02:21<00:55, 14.23it/s]
Model Responding:  67%|██████▋   | 1589/2374 [02:21<00:55, 14.18it/s]
Model Responding:  67%|██████▋   | 1591/2374 [02:21<00:55, 14.17it/s]
Model Responding:  67%|██████▋   | 1593/2374 [02:22<00:55, 14.16it/s]
Model Responding:  67%|██████▋   | 1595/2374 [02:22<00:55, 14.12it/s]
Model Responding:  67%|██████▋   | 1597/2374 [02:22<00:54, 14.16it/s]
Model Responding:  67%|██████▋   | 1599/2374 [02:22<00:54, 14.19it/s]
Model Responding:  67%|██████▋   | 1601/2374 [02:22<00:54, 14.13it/s]
Model Responding:  68%|██████▊   | 1603/2374 [02:22<00:54, 14.12it/s]
Model Responding:  68%|██████▊   | 1605/2374 [02:22<00:54, 14.09it/s]
Model Responding:  68%|██████▊   | 1607/2374 [02:23<00:54, 14.05it/s]
Model Responding:  68%|██████▊   | 1609/2374 [02:23<00:54, 14.04it/s]
Model Responding:  68%|██████▊   | 1611/2374 [02:23<01:03, 12.09it/s]
Model Responding:  68%|██████▊   | 1613/2374 [02:23<01:00, 12.62it/s]
Model Responding:  68%|██████▊   | 1615/2374 [02:23<00:58, 13.05it/s]
Model Responding:  68%|██████▊   | 1617/2374 [02:23<00:57, 13.27it/s]
Model Responding:  68%|██████▊   | 1619/2374 [02:23<00:56, 13.43it/s]
Model Responding:  68%|██████▊   | 1621/2374 [02:24<01:03, 11.88it/s]
Model Responding:  68%|██████▊   | 1623/2374 [02:24<01:01, 12.26it/s]
Model Responding:  68%|██████▊   | 1625/2374 [02:24<01:00, 12.42it/s]
Model Responding:  69%|██████▊   | 1627/2374 [02:24<01:00, 12.43it/s]
Model Responding:  69%|██████▊   | 1629/2374 [02:24<00:59, 12.61it/s]
Model Responding:  69%|██████▊   | 1631/2374 [02:24<00:58, 12.61it/s]
Model Responding:  69%|██████▉   | 1633/2374 [02:25<00:58, 12.62it/s]
Model Responding:  69%|██████▉   | 1635/2374 [02:25<00:58, 12.58it/s]
Model Responding:  69%|██████▉   | 1637/2374 [02:25<00:58, 12.58it/s]
Model Responding:  69%|██████▉   | 1639/2374 [02:25<00:58, 12.49it/s]
Model Responding:  69%|██████▉   | 1641/2374 [02:25<00:58, 12.51it/s]
Model Responding:  69%|██████▉   | 1643/2374 [02:25<00:59, 12.37it/s]
Model Responding:  69%|██████▉   | 1645/2374 [02:26<00:58, 12.41it/s]
Model Responding:  69%|██████▉   | 1647/2374 [02:26<00:58, 12.52it/s]
Model Responding:  69%|██████▉   | 1649/2374 [02:26<00:58, 12.45it/s]
Model Responding:  70%|██████▉   | 1651/2374 [02:26<00:57, 12.55it/s]
Model Responding:  70%|██████▉   | 1653/2374 [02:26<00:58, 12.41it/s]
Model Responding:  70%|██████▉   | 1655/2374 [02:26<00:57, 12.52it/s]
Model Responding:  70%|██████▉   | 1657/2374 [02:27<00:56, 12.65it/s]
Model Responding:  70%|██████▉   | 1659/2374 [02:27<00:56, 12.60it/s]
Model Responding:  70%|██████▉   | 1661/2374 [02:27<00:56, 12.54it/s]
Model Responding:  70%|███████   | 1663/2374 [02:27<00:57, 12.44it/s]
Model Responding:  70%|███████   | 1665/2374 [02:27<00:57, 12.33it/s]
Model Responding:  70%|███████   | 1667/2374 [02:27<00:56, 12.41it/s]
Model Responding:  70%|███████   | 1669/2374 [02:27<00:56, 12.38it/s]
Model Responding:  70%|███████   | 1671/2374 [02:28<00:57, 12.29it/s]
Model Responding:  70%|███████   | 1673/2374 [02:28<00:56, 12.32it/s]
Model Responding:  71%|███████   | 1675/2374 [02:28<00:57, 12.06it/s]
Model Responding:  71%|███████   | 1677/2374 [02:28<00:58, 11.97it/s]
Model Responding:  71%|███████   | 1679/2374 [02:28<00:57, 12.08it/s]
Model Responding:  71%|███████   | 1681/2374 [02:28<00:56, 12.28it/s]
Model Responding:  71%|███████   | 1683/2374 [02:29<00:56, 12.32it/s]
Model Responding:  71%|███████   | 1685/2374 [02:29<00:56, 12.16it/s]
Model Responding:  71%|███████   | 1687/2374 [02:29<00:56, 12.17it/s]
Model Responding:  71%|███████   | 1689/2374 [02:29<00:55, 12.25it/s]
Model Responding:  71%|███████   | 1691/2374 [02:29<00:55, 12.33it/s]
Model Responding:  71%|███████▏  | 1693/2374 [02:29<00:55, 12.35it/s]
Model Responding:  71%|███████▏  | 1695/2374 [02:30<00:54, 12.48it/s]
Model Responding:  71%|███████▏  | 1697/2374 [02:30<00:53, 12.73it/s]
Model Responding:  72%|███████▏  | 1699/2374 [02:30<00:52, 12.78it/s]
Model Responding:  72%|███████▏  | 1701/2374 [02:30<00:52, 12.80it/s]
Model Responding:  72%|███████▏  | 1703/2374 [02:30<00:52, 12.84it/s]
Model Responding:  72%|███████▏  | 1705/2374 [02:30<00:51, 12.94it/s]
Model Responding:  72%|███████▏  | 1707/2374 [02:31<00:51, 12.95it/s]
Model Responding:  72%|███████▏  | 1709/2374 [02:31<00:52, 12.73it/s]
Model Responding:  72%|███████▏  | 1711/2374 [02:31<00:51, 12.79it/s]
Model Responding:  72%|███████▏  | 1713/2374 [02:31<00:51, 12.74it/s]
Model Responding:  72%|███████▏  | 1715/2374 [02:31<00:51, 12.84it/s]
Model Responding:  72%|███████▏  | 1717/2374 [02:31<00:50, 12.88it/s]
Model Responding:  72%|███████▏  | 1719/2374 [02:31<00:50, 12.88it/s]
Model Responding:  72%|███████▏  | 1721/2374 [02:32<00:50, 12.90it/s]
Model Responding:  73%|███████▎  | 1723/2374 [02:32<00:50, 12.82it/s]
Model Responding:  73%|███████▎  | 1725/2374 [02:32<00:50, 12.91it/s]
Model Responding:  73%|███████▎  | 1727/2374 [02:32<00:49, 13.01it/s]
Model Responding:  73%|███████▎  | 1729/2374 [02:32<00:48, 13.19it/s]
Model Responding:  73%|███████▎  | 1731/2374 [02:32<00:48, 13.15it/s]
Model Responding:  73%|███████▎  | 1733/2374 [02:33<00:48, 13.20it/s]
Model Responding:  73%|███████▎  | 1735/2374 [02:33<00:47, 13.38it/s]
Model Responding:  73%|███████▎  | 1737/2374 [02:33<00:47, 13.38it/s]
Model Responding:  73%|███████▎  | 1739/2374 [02:33<00:47, 13.43it/s]
Model Responding:  73%|███████▎  | 1741/2374 [02:33<00:47, 13.35it/s]
Model Responding:  73%|███████▎  | 1743/2374 [02:33<00:47, 13.35it/s]
Model Responding:  74%|███████▎  | 1745/2374 [02:33<00:47, 13.23it/s]
Model Responding:  74%|███████▎  | 1747/2374 [02:34<00:47, 13.13it/s]
Model Responding:  74%|███████▎  | 1749/2374 [02:34<00:47, 13.17it/s]
Model Responding:  74%|███████▍  | 1751/2374 [02:34<00:47, 13.14it/s]
Model Responding:  74%|███████▍  | 1753/2374 [02:34<00:46, 13.25it/s]
Model Responding:  74%|███████▍  | 1755/2374 [02:34<00:46, 13.22it/s]
Model Responding:  74%|███████▍  | 1757/2374 [02:34<00:46, 13.36it/s]
Model Responding:  74%|███████▍  | 1759/2374 [02:34<00:45, 13.50it/s]
Model Responding:  74%|███████▍  | 1761/2374 [02:35<00:45, 13.43it/s]
Model Responding:  74%|███████▍  | 1763/2374 [02:35<00:44, 13.68it/s]
Model Responding:  74%|███████▍  | 1765/2374 [02:35<00:43, 13.89it/s]
Model Responding:  74%|███████▍  | 1767/2374 [02:35<00:43, 14.00it/s]
