The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  17%|█▋        | 400/2374 [00:00<00:00, 2903.61 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1607.98 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 506.10 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 240.16 examples/s]
Model Responding:  33%|███▎      | 775/2374 [04:21<06:27,  4.13it/s]
Model Responding:  33%|███▎      | 776/2374 [04:21<05:24,  4.93it/s]
Model Responding:  33%|███▎      | 777/2374 [04:22<08:08,  3.27it/s]
Model Responding:  33%|███▎      | 778/2374 [04:23<10:09,  2.62it/s]
Model Responding:  33%|███▎      | 779/2374 [04:23<11:33,  2.30it/s]
Model Responding:  33%|███▎      | 781/2374 [04:24<10:11,  2.61it/s]
Model Responding:  33%|███▎      | 783/2374 [04:24<09:30,  2.79it/s]
Model Responding:  33%|███▎      | 784/2374 [04:25<10:41,  2.48it/s]
Model Responding:  33%|███▎      | 785/2374 [04:26<11:40,  2.27it/s]
Model Responding:  33%|███▎      | 787/2374 [04:26<10:21,  2.55it/s]
Model Responding:  33%|███▎      | 788/2374 [04:27<11:19,  2.33it/s]
Model Responding:  33%|███▎      | 789/2374 [04:27<12:08,  2.18it/s]
Model Responding:  33%|███▎      | 791/2374 [04:28<10:39,  2.48it/s]
Model Responding:  33%|███▎      | 792/2374 [04:28<09:19,  2.83it/s]
Model Responding:  33%|███▎      | 793/2374 [04:28<08:50,  2.98it/s]
Model Responding:  33%|███▎      | 794/2374 [04:29<10:20,  2.55it/s]
Model Responding:  33%|███▎      | 795/2374 [04:30<11:31,  2.29it/s]
Model Responding:  34%|███▎      | 796/2374 [04:30<12:21,  2.13it/s]
Model Responding:  34%|███▎      | 797/2374 [04:30<09:38,  2.72it/s]
Model Responding:  34%|███▎      | 799/2374 [04:30<06:13,  4.22it/s]
Model Responding:  34%|███▎      | 800/2374 [04:31<08:02,  3.26it/s]
Model Responding:  34%|███▎      | 801/2374 [04:31<08:23,  3.12it/s]
Model Responding:  34%|███▍      | 802/2374 [04:32<10:08,  2.58it/s]
Model Responding:  34%|███▍      | 803/2374 [04:32<11:26,  2.29it/s]
Model Responding:  34%|███▍      | 804/2374 [04:33<12:18,  2.13it/s]
Model Responding:  34%|███▍      | 805/2374 [04:33<12:55,  2.02it/s]
Model Responding:  34%|███▍      | 806/2374 [04:34<10:13,  2.55it/s]
Model Responding:  34%|███▍      | 807/2374 [04:34<11:30,  2.27it/s]
Model Responding:  34%|███▍      | 808/2374 [04:35<12:24,  2.10it/s]
Model Responding:  34%|███▍      | 810/2374 [04:35<10:31,  2.48it/s]
Model Responding:  34%|███▍      | 811/2374 [04:36<11:28,  2.27it/s]
Model Responding:  34%|███▍      | 812/2374 [04:36<12:13,  2.13it/s]
Model Responding:  34%|███▍      | 813/2374 [04:37<12:49,  2.03it/s]
Model Responding:  34%|███▍      | 814/2374 [04:38<13:14,  1.96it/s]
Model Responding:  34%|███▍      | 815/2374 [04:38<13:32,  1.92it/s]
Model Responding:  34%|███▍      | 816/2374 [04:39<13:42,  1.89it/s]
Model Responding:  34%|███▍      | 817/2374 [04:39<13:49,  1.88it/s]
Model Responding:  34%|███▍      | 818/2374 [04:40<13:58,  1.86it/s]
Model Responding:  34%|███▍      | 819/2374 [04:40<14:07,  1.83it/s]
Model Responding:  35%|███▍      | 820/2374 [04:41<14:13,  1.82it/s]
Model Responding:  35%|███▍      | 821/2374 [04:41<14:14,  1.82it/s]
Model Responding:  35%|███▍      | 822/2374 [04:42<14:18,  1.81it/s]
Model Responding:  35%|███▍      | 823/2374 [04:43<14:19,  1.80it/s]
Model Responding:  35%|███▍      | 824/2374 [04:43<14:17,  1.81it/s]
Model Responding:  35%|███▍      | 825/2374 [04:44<14:14,  1.81it/s]
Model Responding:  35%|███▍      | 827/2374 [04:44<08:36,  2.99it/s]
Model Responding:  35%|███▍      | 829/2374 [04:44<06:38,  3.88it/s]
Model Responding:  35%|███▌      | 831/2374 [04:44<04:57,  5.19it/s]
Model Responding:  35%|███▌      | 833/2374 [04:44<03:57,  6.49it/s]
Model Responding:  35%|███▌      | 834/2374 [04:45<05:59,  4.29it/s]
Model Responding:  35%|███▌      | 836/2374 [04:46<06:45,  3.79it/s]
Model Responding:  35%|███▌      | 837/2374 [04:46<08:18,  3.08it/s]
Model Responding:  35%|███▌      | 839/2374 [04:47<08:10,  3.13it/s]
Model Responding:  35%|███▌      | 840/2374 [04:47<09:25,  2.71it/s]
Model Responding:  35%|███▌      | 842/2374 [04:47<06:41,  3.82it/s]
Model Responding:  36%|███▌      | 844/2374 [04:48<07:09,  3.57it/s]
Model Responding:  36%|███▌      | 845/2374 [04:49<08:31,  2.99it/s]
Model Responding:  36%|███▌      | 846/2374 [04:49<09:45,  2.61it/s]
Model Responding:  36%|███▌      | 847/2374 [04:50<10:48,  2.36it/s]
Model Responding:  36%|███▌      | 848/2374 [04:50<11:39,  2.18it/s]
Model Responding:  36%|███▌      | 849/2374 [04:51<12:17,  2.07it/s]
Model Responding:  36%|███▌      | 850/2374 [04:51<12:47,  1.99it/s]
Model Responding:  36%|███▌      | 851/2374 [04:52<13:06,  1.94it/s]
Model Responding:  36%|███▌      | 853/2374 [04:52<08:09,  3.11it/s]
Model Responding:  36%|███▌      | 854/2374 [04:53<09:34,  2.65it/s]
Model Responding:  36%|███▌      | 855/2374 [04:53<10:41,  2.37it/s]
Model Responding:  36%|███▌      | 856/2374 [04:54<11:34,  2.18it/s]
Model Responding:  36%|███▌      | 858/2374 [04:54<07:23,  3.42it/s]
Model Responding:  36%|███▌      | 859/2374 [04:54<06:16,  4.02it/s]
Model Responding:  36%|███▋      | 861/2374 [04:54<04:29,  5.62it/s]
Model Responding:  36%|███▋      | 863/2374 [04:54<03:31,  7.14it/s]
Model Responding:  36%|███▋      | 865/2374 [04:55<05:50,  4.30it/s]
Model Responding:  36%|███▋      | 866/2374 [04:56<07:06,  3.54it/s]
Model Responding:  37%|███▋      | 867/2374 [04:56<08:12,  3.06it/s]
Model Responding:  37%|███▋      | 868/2374 [04:57<09:29,  2.65it/s]
Model Responding:  37%|███▋      | 869/2374 [04:57<10:45,  2.33it/s]
Model Responding:  37%|███▋      | 870/2374 [04:58<11:55,  2.10it/s]
Model Responding:  37%|███▋      | 872/2374 [04:58<07:36,  3.29it/s]
Model Responding:  37%|███▋      | 873/2374 [04:58<06:53,  3.63it/s]
Model Responding:  37%|███▋      | 874/2374 [04:58<06:18,  3.96it/s]
Model Responding:  37%|███▋      | 876/2374 [04:59<04:37,  5.40it/s]
Model Responding:  37%|███▋      | 877/2374 [04:59<06:42,  3.72it/s]
Model Responding:  37%|███▋      | 879/2374 [05:00<07:06,  3.50it/s]
Model Responding:  37%|███▋      | 880/2374 [05:00<06:07,  4.07it/s]
Model Responding:  37%|███▋      | 881/2374 [05:00<05:17,  4.71it/s]
Model Responding:  37%|███▋      | 882/2374 [05:00<06:06,  4.07it/s]
Model Responding:  37%|███▋      | 883/2374 [05:01<08:06,  3.07it/s]
Model Responding:  37%|███▋      | 884/2374 [05:01<08:27,  2.94it/s]
Model Responding:  37%|███▋      | 885/2374 [05:02<08:42,  2.85it/s]
Model Responding:  37%|███▋      | 886/2374 [05:02<10:05,  2.46it/s]
Model Responding:  37%|███▋      | 888/2374 [05:02<06:31,  3.79it/s]
Model Responding:  37%|███▋      | 889/2374 [05:03<08:14,  3.01it/s]
Model Responding:  37%|███▋      | 890/2374 [05:03<09:35,  2.58it/s]
Model Responding:  38%|███▊      | 891/2374 [05:04<10:39,  2.32it/s]
Model Responding:  38%|███▊      | 892/2374 [05:04<08:39,  2.85it/s]
Model Responding:  38%|███▊      | 893/2374 [05:05<10:02,  2.46it/s]
Model Responding:  38%|███▊      | 895/2374 [05:05<08:57,  2.75it/s]
Model Responding:  38%|███▊      | 896/2374 [05:06<09:27,  2.60it/s]
Model Responding:  38%|███▊      | 897/2374 [05:06<10:29,  2.34it/s]
Model Responding:  38%|███▊      | 898/2374 [05:07<10:10,  2.42it/s]
Model Responding:  38%|███▊      | 899/2374 [05:07<11:04,  2.22it/s]
Model Responding:  38%|███▊      | 900/2374 [05:08<11:02,  2.22it/s]
Model Responding:  38%|███▊      | 901/2374 [05:08<11:42,  2.10it/s]
Model Responding:  38%|███▊      | 902/2374 [05:09<10:59,  2.23it/s]
Model Responding:  38%|███▊      | 903/2374 [05:09<11:42,  2.10it/s]
Model Responding:  38%|███▊      | 904/2374 [05:10<11:27,  2.14it/s]
Model Responding:  38%|███▊      | 905/2374 [05:10<11:16,  2.17it/s]
Model Responding:  38%|███▊      | 906/2374 [05:10<11:09,  2.19it/s]
Model Responding:  38%|███▊      | 907/2374 [05:11<11:48,  2.07it/s]
Model Responding:  38%|███▊      | 908/2374 [05:12<12:16,  1.99it/s]
Model Responding:  38%|███▊      | 909/2374 [05:12<09:22,  2.60it/s]
Model Responding:  38%|███▊      | 910/2374 [05:12<09:20,  2.61it/s]
Model Responding:  38%|███▊      | 911/2374 [05:12<07:19,  3.33it/s]
Model Responding:  38%|███▊      | 912/2374 [05:13<07:39,  3.18it/s]
Model Responding:  38%|███▊      | 913/2374 [05:13<08:39,  2.81it/s]
Model Responding:  39%|███▊      | 914/2374 [05:14<10:05,  2.41it/s]
Model Responding:  39%|███▊      | 915/2374 [05:14<11:02,  2.20it/s]
Model Responding:  39%|███▊      | 916/2374 [05:15<11:43,  2.07it/s]
Model Responding:  39%|███▊      | 917/2374 [05:15<09:13,  2.63it/s]
Model Responding:  39%|███▊      | 918/2374 [05:15<09:12,  2.63it/s]
Model Responding:  39%|███▊      | 919/2374 [05:16<10:24,  2.33it/s]
Model Responding:  39%|███▉      | 920/2374 [05:16<10:01,  2.42it/s]
Model Responding:  39%|███▉      | 922/2374 [05:17<08:17,  2.92it/s]
Model Responding:  39%|███▉      | 923/2374 [05:17<09:30,  2.54it/s]
Model Responding:  39%|███▉      | 924/2374 [05:17<07:54,  3.05it/s]
Model Responding:  39%|███▉      | 925/2374 [05:18<08:40,  2.78it/s]
Model Responding:  39%|███▉      | 926/2374 [05:18<08:47,  2.74it/s]
Model Responding:  39%|███▉      | 927/2374 [05:19<10:03,  2.40it/s]
Model Responding:  39%|███▉      | 928/2374 [05:19<09:47,  2.46it/s]
Model Responding:  39%|███▉      | 929/2374 [05:20<10:48,  2.23it/s]
Model Responding:  39%|███▉      | 930/2374 [05:20<10:47,  2.23it/s]
Model Responding:  39%|███▉      | 932/2374 [05:20<08:20,  2.88it/s]
Model Responding:  39%|███▉      | 934/2374 [05:21<07:10,  3.35it/s]
Model Responding:  39%|███▉      | 935/2374 [05:21<07:36,  3.15it/s]
Model Responding:  39%|███▉      | 936/2374 [05:21<06:35,  3.64it/s]
Model Responding:  39%|███▉      | 937/2374 [05:22<05:33,  4.31it/s]
Model Responding:  40%|███▉      | 938/2374 [05:22<06:29,  3.69it/s]
Model Responding:  40%|███▉      | 939/2374 [05:22<08:18,  2.88it/s]
Model Responding:  40%|███▉      | 941/2374 [05:23<07:00,  3.41it/s]
Model Responding:  40%|███▉      | 942/2374 [05:23<07:28,  3.19it/s]
Model Responding:  40%|███▉      | 944/2374 [05:23<05:24,  4.41it/s]
Model Responding:  40%|███▉      | 945/2374 [05:24<06:19,  3.77it/s]
Model Responding:  40%|███▉      | 946/2374 [05:24<08:10,  2.91it/s]
Model Responding:  40%|███▉      | 948/2374 [05:25<07:40,  3.10it/s]
Model Responding:  40%|███▉      | 949/2374 [05:26<08:53,  2.67it/s]
Model Responding:  40%|████      | 950/2374 [05:26<09:41,  2.45it/s]
Model Responding:  40%|████      | 951/2374 [05:27<10:31,  2.25it/s]
Model Responding:  40%|████      | 952/2374 [05:27<11:12,  2.11it/s]
Model Responding:  40%|████      | 953/2374 [05:28<11:42,  2.02it/s]
Model Responding:  40%|████      | 954/2374 [05:28<12:03,  1.96it/s]
Model Responding:  40%|████      | 955/2374 [05:29<12:19,  1.92it/s]
Model Responding:  40%|████      | 956/2374 [05:29<11:48,  2.00it/s]
Model Responding:  40%|████      | 957/2374 [05:30<12:09,  1.94it/s]
Model Responding:  40%|████      | 958/2374 [05:30<12:22,  1.91it/s]
Model Responding:  40%|████      | 959/2374 [05:31<11:50,  1.99it/s]
Model Responding:  40%|████      | 960/2374 [05:31<11:25,  2.06it/s]
Model Responding:  40%|████      | 961/2374 [05:32<10:39,  2.21it/s]
Model Responding:  41%|████      | 962/2374 [05:32<11:20,  2.08it/s]
Model Responding:  41%|████      | 963/2374 [05:33<11:47,  1.99it/s]
Model Responding:  41%|████      | 964/2374 [05:33<12:07,  1.94it/s]
Model Responding:  41%|████      | 965/2374 [05:33<09:28,  2.48it/s]
Model Responding:  41%|████      | 966/2374 [05:34<10:28,  2.24it/s]
Model Responding:  41%|████      | 967/2374 [05:35<11:11,  2.09it/s]
Model Responding:  41%|████      | 968/2374 [05:35<11:41,  2.00it/s]
Model Responding:  41%|████      | 969/2374 [05:36<12:03,  1.94it/s]
Model Responding:  41%|████      | 970/2374 [05:36<12:16,  1.91it/s]
Model Responding:  41%|████      | 971/2374 [05:37<12:25,  1.88it/s]
Model Responding:  41%|████      | 972/2374 [05:37<12:17,  1.90it/s]
Model Responding:  41%|████      | 973/2374 [05:38<11:14,  2.08it/s]
Model Responding:  41%|████      | 974/2374 [05:38<10:16,  2.27it/s]
Model Responding:  41%|████      | 975/2374 [05:38<08:10,  2.85it/s]
Model Responding:  41%|████      | 976/2374 [05:39<09:31,  2.44it/s]
Model Responding:  41%|████      | 977/2374 [05:39<10:29,  2.22it/s]
Model Responding:  41%|████      | 979/2374 [05:40<08:03,  2.88it/s]
Model Responding:  41%|████▏     | 980/2374 [05:40<09:01,  2.57it/s]
Model Responding:  41%|████▏     | 981/2374 [05:41<09:59,  2.32it/s]
Model Responding:  41%|████▏     | 982/2374 [05:41<10:05,  2.30it/s]
Model Responding:  41%|████▏     | 983/2374 [05:42<09:57,  2.33it/s]
Model Responding:  41%|████▏     | 984/2374 [05:42<10:44,  2.16it/s]
Model Responding:  41%|████▏     | 985/2374 [05:43<11:18,  2.05it/s]
Model Responding:  42%|████▏     | 986/2374 [05:43<11:42,  1.98it/s]
Model Responding:  42%|████▏     | 987/2374 [05:44<11:17,  2.05it/s]
Model Responding:  42%|████▏     | 988/2374 [05:44<11:42,  1.97it/s]
Model Responding:  42%|████▏     | 989/2374 [05:45<11:47,  1.96it/s]
Model Responding:  42%|████▏     | 990/2374 [05:45<11:49,  1.95it/s]
Model Responding:  42%|████▏     | 992/2374 [05:46<09:32,  2.42it/s]
Model Responding:  42%|████▏     | 993/2374 [05:46<10:18,  2.23it/s]
Model Responding:  42%|████▏     | 994/2374 [05:47<10:53,  2.11it/s]
Model Responding:  42%|████▏     | 995/2374 [05:48<11:21,  2.02it/s]
Model Responding:  42%|████▏     | 997/2374 [05:48<08:48,  2.60it/s]
Model Responding:  42%|████▏     | 998/2374 [05:49<09:19,  2.46it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:49<06:13,  3.68it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:49<07:38,  3.00it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:49<06:33,  3.49it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:49<05:29,  4.16it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:50<05:18,  4.31it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:50<06:26,  3.54it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:50<05:31,  4.13it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:51<07:06,  3.21it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:51<06:25,  3.54it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:51<05:57,  3.82it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:51<04:00,  5.67it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:51<03:51,  5.88it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:52<06:15,  3.62it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:52<05:45,  3.94it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:53<08:12,  2.76it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:53<06:49,  3.31it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:53<05:12,  4.34it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:54<05:24,  4.18it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:54<04:11,  5.39it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:54<04:51,  4.63it/s]
Model Responding:  43%|████▎     | 1023/2374 [05:55<06:46,  3.32it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:55<06:36,  3.41it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:55<07:04,  3.18it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:55<06:05,  3.69it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:56<05:42,  3.93it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:56<07:29,  3.00it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:57<07:44,  2.90it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:57<07:16,  3.08it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:57<06:04,  3.69it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:57<05:03,  4.43it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:58<07:51,  2.84it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:59<10:51,  2.06it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:59<11:19,  1.97it/s]
Model Responding:  44%|████▎     | 1036/2374 [06:00<11:53,  1.87it/s]
Model Responding:  44%|████▎     | 1037/2374 [06:00<13:15,  1.68it/s]
Model Responding:  44%|████▎     | 1038/2374 [06:01<10:53,  2.04it/s]
Model Responding:  44%|████▍     | 1039/2374 [06:01<08:34,  2.59it/s]
Model Responding:  44%|████▍     | 1040/2374 [06:01<07:13,  3.08it/s]
Model Responding:  44%|████▍     | 1041/2374 [06:01<05:49,  3.82it/s]
Model Responding:  44%|████▍     | 1042/2374 [06:02<08:28,  2.62it/s]
Model Responding:  44%|████▍     | 1043/2374 [06:02<06:43,  3.30it/s]
Model Responding:  44%|████▍     | 1044/2374 [06:02<08:27,  2.62it/s]
Model Responding:  44%|████▍     | 1046/2374 [06:03<08:12,  2.70it/s]
Model Responding:  44%|████▍     | 1047/2374 [06:04<08:21,  2.64it/s]
Model Responding:  44%|████▍     | 1048/2374 [06:04<06:46,  3.27it/s]
Model Responding:  44%|████▍     | 1049/2374 [06:04<05:56,  3.72it/s]
Model Responding:  44%|████▍     | 1050/2374 [06:04<06:25,  3.43it/s]
Model Responding:  44%|████▍     | 1051/2374 [06:04<05:41,  3.87it/s]
Model Responding:  44%|████▍     | 1052/2374 [06:05<05:14,  4.20it/s]
Model Responding:  44%|████▍     | 1053/2374 [06:05<05:42,  3.85it/s]
Model Responding:  44%|████▍     | 1054/2374 [06:05<05:22,  4.10it/s]
Model Responding:  44%|████▍     | 1055/2374 [06:06<07:59,  2.75it/s]
Model Responding:  44%|████▍     | 1056/2374 [06:06<06:18,  3.48it/s]
Model Responding:  45%|████▍     | 1057/2374 [06:06<08:01,  2.74it/s]
Model Responding:  45%|████▍     | 1058/2374 [06:07<09:14,  2.38it/s]
Model Responding:  45%|████▍     | 1059/2374 [06:07<10:03,  2.18it/s]
Model Responding:  45%|████▍     | 1060/2374 [06:08<10:39,  2.06it/s]
Model Responding:  45%|████▍     | 1062/2374 [06:09<08:53,  2.46it/s]
Model Responding:  45%|████▍     | 1063/2374 [06:09<09:42,  2.25it/s]
Model Responding:  45%|████▍     | 1064/2374 [06:10<10:20,  2.11it/s]
Model Responding:  45%|████▍     | 1065/2374 [06:10<10:48,  2.02it/s]
Model Responding:  45%|████▍     | 1066/2374 [06:11<11:11,  1.95it/s]
Model Responding:  45%|████▍     | 1067/2374 [06:11<11:27,  1.90it/s]
Model Responding:  45%|████▍     | 1068/2374 [06:12<11:37,  1.87it/s]
Model Responding:  45%|████▌     | 1069/2374 [06:13<11:45,  1.85it/s]
Model Responding:  45%|████▌     | 1070/2374 [06:13<11:51,  1.83it/s]
Model Responding:  45%|████▌     | 1071/2374 [06:14<11:53,  1.83it/s]
Model Responding:  45%|████▌     | 1072/2374 [06:14<11:56,  1.82it/s]
Model Responding:  45%|████▌     | 1073/2374 [06:15<11:59,  1.81it/s]
Model Responding:  45%|████▌     | 1074/2374 [06:15<11:59,  1.81it/s]
Model Responding:  45%|████▌     | 1075/2374 [06:16<12:00,  1.80it/s]
Model Responding:  45%|████▌     | 1077/2374 [06:16<07:15,  2.98it/s]
Model Responding:  45%|████▌     | 1078/2374 [06:16<06:48,  3.17it/s]
Model Responding:  45%|████▌     | 1079/2374 [06:17<08:10,  2.64it/s]
Model Responding:  45%|████▌     | 1080/2374 [06:17<09:14,  2.33it/s]
Model Responding:  46%|████▌     | 1082/2374 [06:18<08:11,  2.63it/s]
Model Responding:  46%|████▌     | 1084/2374 [06:18<05:32,  3.88it/s]
Model Responding:  46%|████▌     | 1086/2374 [06:19<06:00,  3.58it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:19<07:11,  2.98it/s]
Model Responding:  46%|████▌     | 1088/2374 [06:20<08:13,  2.60it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:20<09:06,  2.35it/s]
Model Responding:  46%|████▌     | 1090/2374 [06:21<09:50,  2.18it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:22<10:21,  2.07it/s]
Model Responding:  46%|████▌     | 1092/2374 [06:22<10:46,  1.98it/s]
Model Responding:  46%|████▌     | 1093/2374 [06:23<11:04,  1.93it/s]
Model Responding:  46%|████▌     | 1094/2374 [06:23<11:18,  1.89it/s]
Model Responding:  46%|████▌     | 1095/2374 [06:24<11:26,  1.86it/s]
Model Responding:  46%|████▌     | 1096/2374 [06:24<11:30,  1.85it/s]
Model Responding:  46%|████▌     | 1097/2374 [06:25<11:33,  1.84it/s]
Model Responding:  46%|████▋     | 1098/2374 [06:25<11:37,  1.83it/s]
Model Responding:  46%|████▋     | 1099/2374 [06:26<11:41,  1.82it/s]
Model Responding:  46%|████▋     | 1100/2374 [06:27<11:44,  1.81it/s]
Model Responding:  46%|████▋     | 1101/2374 [06:27<11:46,  1.80it/s]
Model Responding:  46%|████▋     | 1102/2374 [06:28<11:46,  1.80it/s]
Model Responding:  46%|████▋     | 1103/2374 [06:28<11:47,  1.80it/s]
Model Responding:  47%|████▋     | 1104/2374 [06:29<11:45,  1.80it/s]
Model Responding:  47%|████▋     | 1105/2374 [06:29<11:44,  1.80it/s]
Model Responding:  47%|████▋     | 1106/2374 [06:30<11:42,  1.81it/s]
Model Responding:  47%|████▋     | 1107/2374 [06:30<11:42,  1.80it/s]
Model Responding:  47%|████▋     | 1108/2374 [06:31<11:40,  1.81it/s]
Model Responding:  47%|████▋     | 1109/2374 [06:32<11:39,  1.81it/s]
Model Responding:  47%|████▋     | 1110/2374 [06:32<11:40,  1.80it/s]
Model Responding:  47%|████▋     | 1111/2374 [06:33<11:39,  1.81it/s]
Model Responding:  47%|████▋     | 1112/2374 [06:33<11:37,  1.81it/s]
Model Responding:  47%|████▋     | 1113/2374 [06:34<11:36,  1.81it/s]
Model Responding:  47%|████▋     | 1114/2374 [06:34<11:35,  1.81it/s]
Model Responding:  47%|████▋     | 1116/2374 [06:35<06:59,  3.00it/s]
Model Responding:  47%|████▋     | 1118/2374 [06:35<04:53,  4.28it/s]
Model Responding:  47%|████▋     | 1120/2374 [06:35<03:41,  5.66it/s]
Model Responding:  47%|████▋     | 1122/2374 [06:35<02:58,  7.02it/s]
Model Responding:  47%|████▋     | 1124/2374 [06:35<02:31,  8.27it/s]
Model Responding:  47%|████▋     | 1126/2374 [06:35<02:12,  9.40it/s]
Model Responding:  48%|████▊     | 1128/2374 [06:35<02:00, 10.32it/s]
Model Responding:  48%|████▊     | 1130/2374 [06:36<01:51, 11.12it/s]
Model Responding:  48%|████▊     | 1132/2374 [06:36<01:46, 11.68it/s]
Model Responding:  48%|████▊     | 1134/2374 [06:36<01:43, 11.99it/s]
Model Responding:  48%|████▊     | 1136/2374 [06:36<01:41, 12.24it/s]
Model Responding:  48%|████▊     | 1138/2374 [06:36<01:38, 12.61it/s]
Model Responding:  48%|████▊     | 1140/2374 [06:36<01:37, 12.69it/s]
Model Responding:  48%|████▊     | 1142/2374 [06:37<01:36, 12.82it/s]
Model Responding:  48%|████▊     | 1144/2374 [06:37<01:35, 12.82it/s]
Model Responding:  48%|████▊     | 1146/2374 [06:37<01:36, 12.68it/s]
Model Responding:  48%|████▊     | 1148/2374 [06:37<01:35, 12.83it/s]
Model Responding:  48%|████▊     | 1150/2374 [06:37<01:35, 12.77it/s]
Model Responding:  49%|████▊     | 1152/2374 [06:37<01:28, 13.78it/s]
Model Responding:  49%|████▊     | 1154/2374 [06:37<01:30, 13.52it/s]
Model Responding:  49%|████▊     | 1156/2374 [06:38<02:58,  6.84it/s]
Model Responding:  49%|████▉     | 1158/2374 [06:39<03:59,  5.07it/s]
Model Responding:  49%|████▉     | 1159/2374 [06:39<05:16,  3.84it/s]
Model Responding:  49%|████▉     | 1160/2374 [06:40<06:27,  3.13it/s]
Model Responding:  49%|████▉     | 1162/2374 [06:40<04:39,  4.33it/s]
Model Responding:  49%|████▉     | 1163/2374 [06:40<06:01,  3.35it/s]
Model Responding:  49%|████▉     | 1164/2374 [06:41<07:11,  2.80it/s]
Model Responding:  49%|████▉     | 1166/2374 [06:42<06:49,  2.95it/s]
Model Responding:  49%|████▉     | 1167/2374 [06:42<07:46,  2.59it/s]
Model Responding:  49%|████▉     | 1168/2374 [06:43<08:33,  2.35it/s]
Model Responding:  49%|████▉     | 1169/2374 [06:43<09:10,  2.19it/s]
Model Responding:  49%|████▉     | 1171/2374 [06:44<08:00,  2.50it/s]
Model Responding:  49%|████▉     | 1173/2374 [06:45<07:16,  2.75it/s]
Model Responding:  49%|████▉     | 1175/2374 [06:45<05:16,  3.79it/s]
Model Responding:  50%|████▉     | 1177/2374 [06:45<04:01,  4.96it/s]
