The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:04.719[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:08.098[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.101[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:08.662[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:08.673[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 4020.47 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1447.00 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 438.67 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 225.49 examples/s]
Model Responding:  32%|███▏      | 769/2374 [05:04<11:00,  2.43it/s]
Model Responding:  32%|███▏      | 770/2374 [05:04<09:49,  2.72it/s]
Model Responding:  33%|███▎      | 772/2374 [05:04<06:27,  4.14it/s]
Model Responding:  33%|███▎      | 774/2374 [05:05<05:16,  5.05it/s]
Model Responding:  33%|███▎      | 775/2374 [05:05<05:17,  5.03it/s]
Model Responding:  33%|███▎      | 777/2374 [05:05<06:34,  4.05it/s]
Model Responding:  33%|███▎      | 778/2374 [05:06<08:20,  3.19it/s]
Model Responding:  33%|███▎      | 779/2374 [05:07<09:50,  2.70it/s]
Model Responding:  33%|███▎      | 780/2374 [05:07<11:02,  2.41it/s]
Model Responding:  33%|███▎      | 781/2374 [05:08<11:56,  2.22it/s]
Model Responding:  33%|███▎      | 783/2374 [05:08<10:20,  2.56it/s]
Model Responding:  33%|███▎      | 784/2374 [05:09<11:20,  2.34it/s]
Model Responding:  33%|███▎      | 785/2374 [05:09<12:09,  2.18it/s]
Model Responding:  33%|███▎      | 786/2374 [05:10<12:46,  2.07it/s]
Model Responding:  33%|███▎      | 788/2374 [05:10<08:09,  3.24it/s]
Model Responding:  33%|███▎      | 789/2374 [05:11<09:38,  2.74it/s]
Model Responding:  33%|███▎      | 790/2374 [05:11<10:56,  2.41it/s]
Model Responding:  33%|███▎      | 791/2374 [05:12<11:54,  2.22it/s]
Model Responding:  33%|███▎      | 793/2374 [05:12<10:16,  2.57it/s]
Model Responding:  33%|███▎      | 795/2374 [05:13<07:06,  3.70it/s]
Model Responding:  34%|███▎      | 797/2374 [05:13<07:25,  3.54it/s]
Model Responding:  34%|███▎      | 799/2374 [05:13<05:35,  4.70it/s]
Model Responding:  34%|███▎      | 800/2374 [05:14<07:15,  3.62it/s]
Model Responding:  34%|███▍      | 802/2374 [05:14<05:23,  4.86it/s]
Model Responding:  34%|███▍      | 803/2374 [05:15<07:13,  3.62it/s]
Model Responding:  34%|███▍      | 805/2374 [05:15<05:19,  4.91it/s]
Model Responding:  34%|███▍      | 806/2374 [05:15<07:11,  3.63it/s]
Model Responding:  34%|███▍      | 808/2374 [05:15<05:18,  4.91it/s]
Model Responding:  34%|███▍      | 810/2374 [05:16<04:09,  6.26it/s]
Model Responding:  34%|███▍      | 812/2374 [05:16<03:24,  7.62it/s]
Model Responding:  34%|███▍      | 814/2374 [05:16<02:58,  8.74it/s]
Model Responding:  34%|███▍      | 816/2374 [05:17<04:34,  5.68it/s]
Model Responding:  34%|███▍      | 817/2374 [05:17<06:19,  4.10it/s]
Model Responding:  34%|███▍      | 818/2374 [05:18<07:58,  3.25it/s]
Model Responding:  34%|███▍      | 819/2374 [05:18<09:20,  2.77it/s]
Model Responding:  35%|███▍      | 820/2374 [05:19<10:28,  2.47it/s]
Model Responding:  35%|███▍      | 821/2374 [05:19<11:19,  2.28it/s]
Model Responding:  35%|███▍      | 823/2374 [05:19<07:17,  3.55it/s]
Model Responding:  35%|███▍      | 825/2374 [05:20<05:12,  4.95it/s]
Model Responding:  35%|███▍      | 826/2374 [05:20<07:04,  3.65it/s]
Model Responding:  35%|███▍      | 827/2374 [05:21<08:39,  2.98it/s]
Model Responding:  35%|███▍      | 828/2374 [05:21<09:56,  2.59it/s]
Model Responding:  35%|███▍      | 830/2374 [05:21<06:33,  3.92it/s]
Model Responding:  35%|███▌      | 832/2374 [05:21<04:51,  5.29it/s]
Model Responding:  35%|███▌      | 834/2374 [05:22<03:51,  6.66it/s]
Model Responding:  35%|███▌      | 836/2374 [05:22<03:12,  7.97it/s]
Model Responding:  35%|███▌      | 838/2374 [05:22<02:47,  9.15it/s]
Model Responding:  35%|███▌      | 840/2374 [05:22<02:29, 10.23it/s]
Model Responding:  35%|███▌      | 842/2374 [05:22<02:21, 10.83it/s]
Model Responding:  36%|███▌      | 844/2374 [05:22<02:12, 11.59it/s]
Model Responding:  36%|███▌      | 846/2374 [05:22<02:06, 12.07it/s]
Model Responding:  36%|███▌      | 848/2374 [05:23<02:02, 12.48it/s]
Model Responding:  36%|███▌      | 850/2374 [05:23<02:23, 10.65it/s]
Model Responding:  36%|███▌      | 852/2374 [05:23<02:37,  9.67it/s]
Model Responding:  36%|███▌      | 854/2374 [05:23<02:26, 10.39it/s]
Model Responding:  36%|███▌      | 856/2374 [05:23<02:16, 11.09it/s]
Model Responding:  36%|███▌      | 858/2374 [05:24<02:09, 11.69it/s]
Model Responding:  36%|███▌      | 860/2374 [05:24<02:03, 12.28it/s]
Model Responding:  36%|███▋      | 862/2374 [05:24<01:58, 12.71it/s]
Model Responding:  36%|███▋      | 864/2374 [05:25<04:05,  6.16it/s]
Model Responding:  36%|███▋      | 865/2374 [05:25<06:12,  4.05it/s]
Model Responding:  36%|███▋      | 866/2374 [05:26<07:39,  3.28it/s]
Model Responding:  37%|███▋      | 867/2374 [05:26<08:57,  2.80it/s]
Model Responding:  37%|███▋      | 868/2374 [05:27<10:10,  2.47it/s]
Model Responding:  37%|███▋      | 870/2374 [05:27<07:09,  3.50it/s]
Model Responding:  37%|███▋      | 872/2374 [05:27<05:12,  4.81it/s]
Model Responding:  37%|███▋      | 874/2374 [05:27<04:06,  6.10it/s]
Model Responding:  37%|███▋      | 876/2374 [05:28<03:20,  7.49it/s]
Model Responding:  37%|███▋      | 878/2374 [05:29<06:31,  3.83it/s]
Model Responding:  37%|███▋      | 879/2374 [05:29<07:46,  3.21it/s]
Model Responding:  37%|███▋      | 880/2374 [05:30<08:56,  2.79it/s]
Model Responding:  37%|███▋      | 881/2374 [05:30<09:55,  2.51it/s]
Model Responding:  37%|███▋      | 882/2374 [05:31<10:44,  2.31it/s]
Model Responding:  37%|███▋      | 883/2374 [05:31<11:24,  2.18it/s]
Model Responding:  37%|███▋      | 884/2374 [05:32<11:54,  2.09it/s]
Model Responding:  37%|███▋      | 885/2374 [05:32<12:15,  2.02it/s]
Model Responding:  37%|███▋      | 886/2374 [05:33<12:31,  1.98it/s]
Model Responding:  37%|███▋      | 887/2374 [05:33<12:42,  1.95it/s]
Model Responding:  37%|███▋      | 888/2374 [05:34<12:50,  1.93it/s]
Model Responding:  37%|███▋      | 889/2374 [05:34<12:56,  1.91it/s]
Model Responding:  37%|███▋      | 890/2374 [05:35<13:00,  1.90it/s]
Model Responding:  38%|███▊      | 891/2374 [05:36<13:03,  1.89it/s]
Model Responding:  38%|███▊      | 892/2374 [05:36<13:05,  1.89it/s]
Model Responding:  38%|███▊      | 893/2374 [05:37<13:05,  1.88it/s]
Model Responding:  38%|███▊      | 894/2374 [05:37<13:06,  1.88it/s]
Model Responding:  38%|███▊      | 895/2374 [05:38<13:06,  1.88it/s]
Model Responding:  38%|███▊      | 896/2374 [05:38<13:07,  1.88it/s]
Model Responding:  38%|███▊      | 897/2374 [05:39<13:08,  1.87it/s]
Model Responding:  38%|███▊      | 898/2374 [05:39<13:12,  1.86it/s]
Model Responding:  38%|███▊      | 899/2374 [05:40<13:12,  1.86it/s]
Model Responding:  38%|███▊      | 900/2374 [05:40<13:14,  1.86it/s]
Model Responding:  38%|███▊      | 901/2374 [05:41<13:17,  1.85it/s]
Model Responding:  38%|███▊      | 902/2374 [05:41<13:18,  1.84it/s]
Model Responding:  38%|███▊      | 903/2374 [05:42<13:17,  1.84it/s]
Model Responding:  38%|███▊      | 904/2374 [05:43<13:16,  1.84it/s]
Model Responding:  38%|███▊      | 905/2374 [05:43<13:16,  1.84it/s]
Model Responding:  38%|███▊      | 906/2374 [05:44<13:17,  1.84it/s]
Model Responding:  38%|███▊      | 908/2374 [05:44<10:36,  2.30it/s]
Model Responding:  38%|███▊      | 909/2374 [05:45<11:16,  2.17it/s]
Model Responding:  38%|███▊      | 910/2374 [05:45<11:47,  2.07it/s]
Model Responding:  38%|███▊      | 912/2374 [05:46<09:56,  2.45it/s]
Model Responding:  38%|███▊      | 913/2374 [05:46<10:42,  2.27it/s]
Model Responding:  39%|███▊      | 914/2374 [05:47<11:20,  2.15it/s]
Model Responding:  39%|███▊      | 915/2374 [05:48<11:50,  2.05it/s]
Model Responding:  39%|███▊      | 916/2374 [05:48<12:12,  1.99it/s]
Model Responding:  39%|███▊      | 917/2374 [05:49<12:28,  1.95it/s]
Model Responding:  39%|███▊      | 918/2374 [05:49<12:39,  1.92it/s]
Model Responding:  39%|███▊      | 919/2374 [05:50<12:45,  1.90it/s]
Model Responding:  39%|███▉      | 920/2374 [05:50<12:47,  1.89it/s]
Model Responding:  39%|███▉      | 921/2374 [05:51<12:49,  1.89it/s]
Model Responding:  39%|███▉      | 922/2374 [05:51<12:50,  1.89it/s]
Model Responding:  39%|███▉      | 923/2374 [05:52<12:51,  1.88it/s]
Model Responding:  39%|███▉      | 925/2374 [05:52<10:17,  2.35it/s]
Model Responding:  39%|███▉      | 926/2374 [05:53<10:54,  2.21it/s]
Model Responding:  39%|███▉      | 927/2374 [05:54<11:27,  2.11it/s]
Model Responding:  39%|███▉      | 929/2374 [05:54<09:39,  2.49it/s]
Model Responding:  39%|███▉      | 930/2374 [05:55<10:23,  2.32it/s]
Model Responding:  39%|███▉      | 931/2374 [05:55<10:59,  2.19it/s]
Model Responding:  39%|███▉      | 932/2374 [05:56<11:27,  2.10it/s]
Model Responding:  39%|███▉      | 933/2374 [05:56<11:49,  2.03it/s]
Model Responding:  39%|███▉      | 934/2374 [05:57<12:05,  1.99it/s]
Model Responding:  39%|███▉      | 935/2374 [05:57<12:16,  1.95it/s]
Model Responding:  39%|███▉      | 936/2374 [05:58<12:24,  1.93it/s]
Model Responding:  39%|███▉      | 937/2374 [05:58<12:30,  1.91it/s]
Model Responding:  40%|███▉      | 938/2374 [05:59<12:33,  1.91it/s]
Model Responding:  40%|███▉      | 939/2374 [05:59<12:36,  1.90it/s]
Model Responding:  40%|███▉      | 940/2374 [06:00<12:38,  1.89it/s]
Model Responding:  40%|███▉      | 941/2374 [06:01<12:39,  1.89it/s]
Model Responding:  40%|███▉      | 942/2374 [06:01<12:39,  1.89it/s]
Model Responding:  40%|███▉      | 943/2374 [06:02<12:39,  1.88it/s]
Model Responding:  40%|███▉      | 944/2374 [06:02<12:53,  1.85it/s]
Model Responding:  40%|███▉      | 945/2374 [06:03<11:50,  2.01it/s]
Model Responding:  40%|███▉      | 946/2374 [06:03<12:24,  1.92it/s]
Model Responding:  40%|███▉      | 948/2374 [06:04<10:03,  2.36it/s]
Model Responding:  40%|███▉      | 949/2374 [06:04<10:46,  2.21it/s]
Model Responding:  40%|████      | 950/2374 [06:05<11:19,  2.10it/s]
Model Responding:  40%|████      | 951/2374 [06:05<11:45,  2.02it/s]
Model Responding:  40%|████      | 952/2374 [06:06<12:04,  1.96it/s]
Model Responding:  40%|████      | 953/2374 [06:06<12:18,  1.92it/s]
Model Responding:  40%|████      | 954/2374 [06:07<12:28,  1.90it/s]
Model Responding:  40%|████      | 955/2374 [06:08<12:35,  1.88it/s]
Model Responding:  40%|████      | 956/2374 [06:08<12:35,  1.88it/s]
Model Responding:  40%|████      | 957/2374 [06:09<12:35,  1.88it/s]
Model Responding:  40%|████      | 958/2374 [06:09<12:36,  1.87it/s]
Model Responding:  40%|████      | 959/2374 [06:10<12:39,  1.86it/s]
Model Responding:  40%|████      | 960/2374 [06:10<12:41,  1.86it/s]
Model Responding:  40%|████      | 961/2374 [06:11<12:42,  1.85it/s]
Model Responding:  41%|████      | 962/2374 [06:11<12:44,  1.85it/s]
Model Responding:  41%|████      | 963/2374 [06:12<12:44,  1.85it/s]
Model Responding:  41%|████      | 964/2374 [06:12<12:39,  1.86it/s]
Model Responding:  41%|████      | 965/2374 [06:13<12:36,  1.86it/s]
Model Responding:  41%|████      | 966/2374 [06:14<12:32,  1.87it/s]
Model Responding:  41%|████      | 967/2374 [06:14<12:30,  1.87it/s]
Model Responding:  41%|████      | 968/2374 [06:15<12:29,  1.88it/s]
Model Responding:  41%|████      | 969/2374 [06:15<12:32,  1.87it/s]
Model Responding:  41%|████      | 970/2374 [06:16<12:35,  1.86it/s]
Model Responding:  41%|████      | 971/2374 [06:16<12:37,  1.85it/s]
Model Responding:  41%|████      | 973/2374 [06:17<10:05,  2.32it/s]
Model Responding:  41%|████      | 974/2374 [06:17<10:43,  2.18it/s]
Model Responding:  41%|████      | 975/2374 [06:18<11:13,  2.08it/s]
Model Responding:  41%|████      | 976/2374 [06:18<11:36,  2.01it/s]
Model Responding:  41%|████      | 977/2374 [06:19<11:52,  1.96it/s]
Model Responding:  41%|████      | 978/2374 [06:20<12:05,  1.93it/s]
Model Responding:  41%|████      | 979/2374 [06:20<12:13,  1.90it/s]
Model Responding:  41%|████▏     | 980/2374 [06:21<12:19,  1.89it/s]
Model Responding:  41%|████▏     | 981/2374 [06:21<12:22,  1.87it/s]
Model Responding:  41%|████▏     | 982/2374 [06:22<12:28,  1.86it/s]
Model Responding:  41%|████▏     | 983/2374 [06:22<12:30,  1.85it/s]
Model Responding:  41%|████▏     | 984/2374 [06:23<12:31,  1.85it/s]
Model Responding:  42%|████▏     | 986/2374 [06:23<10:02,  2.30it/s]
Model Responding:  42%|████▏     | 987/2374 [06:24<10:39,  2.17it/s]
Model Responding:  42%|████▏     | 988/2374 [06:24<11:08,  2.07it/s]
Model Responding:  42%|████▏     | 989/2374 [06:25<11:31,  2.00it/s]
Model Responding:  42%|████▏     | 990/2374 [06:26<11:47,  1.96it/s]
Model Responding:  42%|████▏     | 991/2374 [06:26<09:08,  2.52it/s]
Model Responding:  42%|████▏     | 992/2374 [06:26<10:08,  2.27it/s]
Model Responding:  42%|████▏     | 993/2374 [06:26<07:52,  2.92it/s]
Model Responding:  42%|████▏     | 994/2374 [06:26<06:16,  3.67it/s]
Model Responding:  42%|████▏     | 996/2374 [06:27<04:19,  5.31it/s]
Model Responding:  42%|████▏     | 998/2374 [06:27<05:24,  4.24it/s]
Model Responding:  42%|████▏     | 999/2374 [06:28<06:57,  3.29it/s]
Model Responding:  42%|████▏     | 1001/2374 [06:28<06:58,  3.28it/s]
Model Responding:  42%|████▏     | 1002/2374 [06:29<08:08,  2.81it/s]
Model Responding:  42%|████▏     | 1003/2374 [06:29<09:08,  2.50it/s]
Model Responding:  42%|████▏     | 1004/2374 [06:30<07:32,  3.03it/s]
Model Responding:  42%|████▏     | 1005/2374 [06:30<08:50,  2.58it/s]
Model Responding:  42%|████▏     | 1006/2374 [06:31<09:47,  2.33it/s]
Model Responding:  42%|████▏     | 1007/2374 [06:31<10:29,  2.17it/s]
Model Responding:  42%|████▏     | 1008/2374 [06:31<08:09,  2.79it/s]
Model Responding:  43%|████▎     | 1010/2374 [06:32<05:23,  4.22it/s]
Model Responding:  43%|████▎     | 1012/2374 [06:32<04:14,  5.36it/s]
Model Responding:  43%|████▎     | 1013/2374 [06:32<03:48,  5.96it/s]
Model Responding:  43%|████▎     | 1014/2374 [06:32<03:52,  5.85it/s]
Model Responding:  43%|████▎     | 1015/2374 [06:32<03:47,  5.98it/s]
Model Responding:  43%|████▎     | 1016/2374 [06:33<06:26,  3.52it/s]
Model Responding:  43%|████▎     | 1017/2374 [06:33<08:02,  2.81it/s]
Model Responding:  43%|████▎     | 1018/2374 [06:34<09:45,  2.32it/s]
Model Responding:  43%|████▎     | 1020/2374 [06:34<06:15,  3.61it/s]
Model Responding:  43%|████▎     | 1021/2374 [06:34<05:27,  4.13it/s]
Model Responding:  43%|████▎     | 1022/2374 [06:34<04:54,  4.59it/s]
Model Responding:  43%|████▎     | 1023/2374 [06:35<06:52,  3.28it/s]
Model Responding:  43%|████▎     | 1024/2374 [06:35<05:35,  4.02it/s]
Model Responding:  43%|████▎     | 1025/2374 [06:35<05:04,  4.43it/s]
Model Responding:  43%|████▎     | 1026/2374 [06:35<04:37,  4.86it/s]
Model Responding:  43%|████▎     | 1027/2374 [06:35<04:11,  5.36it/s]
Model Responding:  43%|████▎     | 1028/2374 [06:36<08:17,  2.71it/s]
Model Responding:  43%|████▎     | 1029/2374 [06:37<10:09,  2.21it/s]
Model Responding:  43%|████▎     | 1030/2374 [06:37<08:55,  2.51it/s]
Model Responding:  43%|████▎     | 1031/2374 [06:37<07:11,  3.11it/s]
Model Responding:  43%|████▎     | 1032/2374 [06:38<08:54,  2.51it/s]
Model Responding:  44%|████▎     | 1033/2374 [06:38<07:23,  3.02it/s]
Model Responding:  44%|████▎     | 1034/2374 [06:39<10:26,  2.14it/s]
Model Responding:  44%|████▎     | 1036/2374 [06:39<06:38,  3.36it/s]
Model Responding:  44%|████▎     | 1037/2374 [06:39<06:25,  3.47it/s]
Model Responding:  44%|████▎     | 1038/2374 [06:40<06:08,  3.62it/s]
Model Responding:  44%|████▍     | 1039/2374 [06:40<08:11,  2.71it/s]
Model Responding:  44%|████▍     | 1040/2374 [06:40<07:01,  3.16it/s]
Model Responding:  44%|████▍     | 1041/2374 [06:41<08:45,  2.54it/s]
Model Responding:  44%|████▍     | 1042/2374 [06:42<10:29,  2.12it/s]
Model Responding:  44%|████▍     | 1043/2374 [06:42<08:11,  2.71it/s]
Model Responding:  44%|████▍     | 1045/2374 [06:42<05:24,  4.10it/s]
Model Responding:  44%|████▍     | 1046/2374 [06:42<04:51,  4.56it/s]
Model Responding:  44%|████▍     | 1047/2374 [06:42<04:53,  4.52it/s]
Model Responding:  44%|████▍     | 1048/2374 [06:43<06:59,  3.16it/s]
Model Responding:  44%|████▍     | 1049/2374 [06:43<06:03,  3.64it/s]
Model Responding:  44%|████▍     | 1050/2374 [06:44<08:47,  2.51it/s]
Model Responding:  44%|████▍     | 1051/2374 [06:44<07:20,  3.00it/s]
Model Responding:  44%|████▍     | 1052/2374 [06:44<06:24,  3.44it/s]
Model Responding:  44%|████▍     | 1053/2374 [06:44<05:12,  4.22it/s]
Model Responding:  44%|████▍     | 1054/2374 [06:44<05:01,  4.38it/s]
Model Responding:  44%|████▍     | 1055/2374 [06:45<04:38,  4.73it/s]
Model Responding:  44%|████▍     | 1056/2374 [06:45<03:57,  5.54it/s]
Model Responding:  45%|████▍     | 1057/2374 [06:45<06:24,  3.42it/s]
Model Responding:  45%|████▍     | 1058/2374 [06:46<08:06,  2.70it/s]
Model Responding:  45%|████▍     | 1059/2374 [06:46<09:16,  2.36it/s]
Model Responding:  45%|████▍     | 1060/2374 [06:47<10:06,  2.17it/s]
Model Responding:  45%|████▍     | 1061/2374 [06:47<10:40,  2.05it/s]
Model Responding:  45%|████▍     | 1063/2374 [06:48<08:55,  2.45it/s]
Model Responding:  45%|████▍     | 1064/2374 [06:49<09:43,  2.25it/s]
Model Responding:  45%|████▍     | 1066/2374 [06:49<08:31,  2.56it/s]
Model Responding:  45%|████▍     | 1067/2374 [06:50<09:21,  2.33it/s]
Model Responding:  45%|████▍     | 1068/2374 [06:50<10:01,  2.17it/s]
Model Responding:  45%|████▌     | 1069/2374 [06:51<10:32,  2.06it/s]
Model Responding:  45%|████▌     | 1070/2374 [06:52<10:57,  1.98it/s]
Model Responding:  45%|████▌     | 1072/2374 [06:52<09:10,  2.37it/s]
Model Responding:  45%|████▌     | 1073/2374 [06:53<09:51,  2.20it/s]
Model Responding:  45%|████▌     | 1074/2374 [06:53<10:22,  2.09it/s]
Model Responding:  45%|████▌     | 1075/2374 [06:54<10:49,  2.00it/s]
Model Responding:  45%|████▌     | 1077/2374 [06:54<09:06,  2.37it/s]
Model Responding:  45%|████▌     | 1079/2374 [06:55<08:14,  2.62it/s]
Model Responding:  45%|████▌     | 1080/2374 [06:56<09:02,  2.39it/s]
Model Responding:  46%|████▌     | 1082/2374 [06:56<08:11,  2.63it/s]
Model Responding:  46%|████▌     | 1084/2374 [06:57<07:41,  2.80it/s]
Model Responding:  46%|████▌     | 1086/2374 [06:58<07:21,  2.92it/s]
Model Responding:  46%|████▌     | 1087/2374 [06:58<08:14,  2.60it/s]
Model Responding:  46%|████▌     | 1089/2374 [06:58<05:51,  3.66it/s]
Model Responding:  46%|████▌     | 1090/2374 [06:59<07:03,  3.03it/s]
Model Responding:  46%|████▌     | 1091/2374 [06:59<08:06,  2.64it/s]
Model Responding:  46%|████▌     | 1093/2374 [07:00<05:35,  3.82it/s]
Model Responding:  46%|████▌     | 1095/2374 [07:00<04:10,  5.11it/s]
Model Responding:  46%|████▌     | 1097/2374 [07:00<03:17,  6.47it/s]
Model Responding:  46%|████▋     | 1099/2374 [07:00<02:45,  7.69it/s]
Model Responding:  46%|████▋     | 1101/2374 [07:00<02:25,  8.74it/s]
Model Responding:  46%|████▋     | 1103/2374 [07:00<02:11,  9.66it/s]
Model Responding:  47%|████▋     | 1105/2374 [07:00<02:01, 10.47it/s]
Model Responding:  47%|████▋     | 1107/2374 [07:01<01:53, 11.15it/s]
Model Responding:  47%|████▋     | 1109/2374 [07:01<01:47, 11.79it/s]
Model Responding:  47%|████▋     | 1111/2374 [07:01<01:43, 12.16it/s]
Model Responding:  47%|████▋     | 1113/2374 [07:01<01:39, 12.61it/s]
Model Responding:  47%|████▋     | 1115/2374 [07:02<03:06,  6.76it/s]
Model Responding:  47%|████▋     | 1117/2374 [07:03<05:34,  3.75it/s]
Model Responding:  47%|████▋     | 1118/2374 [07:03<06:35,  3.17it/s]
Model Responding:  47%|████▋     | 1119/2374 [07:04<07:31,  2.78it/s]
Model Responding:  47%|████▋     | 1120/2374 [07:04<08:20,  2.51it/s]
Model Responding:  47%|████▋     | 1121/2374 [07:05<09:01,  2.31it/s]
Model Responding:  47%|████▋     | 1122/2374 [07:05<09:33,  2.18it/s]
Model Responding:  47%|████▋     | 1123/2374 [07:06<10:00,  2.08it/s]
Model Responding:  47%|████▋     | 1124/2374 [07:07<10:21,  2.01it/s]
Model Responding:  47%|████▋     | 1125/2374 [07:07<10:46,  1.93it/s]
Model Responding:  47%|████▋     | 1126/2374 [07:08<11:02,  1.88it/s]
Model Responding:  47%|████▋     | 1127/2374 [07:08<11:16,  1.84it/s]
Model Responding:  48%|████▊     | 1128/2374 [07:09<11:22,  1.82it/s]
Model Responding:  48%|████▊     | 1129/2374 [07:09<11:27,  1.81it/s]
Model Responding:  48%|████▊     | 1130/2374 [07:10<11:29,  1.80it/s]
Model Responding:  48%|████▊     | 1131/2374 [07:10<11:31,  1.80it/s]
Model Responding:  48%|████▊     | 1132/2374 [07:11<11:34,  1.79it/s]
Model Responding:  48%|████▊     | 1133/2374 [07:12<11:32,  1.79it/s]
Model Responding:  48%|████▊     | 1134/2374 [07:12<11:32,  1.79it/s]
Model Responding:  48%|████▊     | 1135/2374 [07:13<11:35,  1.78it/s]
Model Responding:  48%|████▊     | 1136/2374 [07:13<11:35,  1.78it/s]
Model Responding:  48%|████▊     | 1137/2374 [07:14<11:34,  1.78it/s]
Model Responding:  48%|████▊     | 1138/2374 [07:14<11:32,  1.78it/s]
Model Responding:  48%|████▊     | 1139/2374 [07:15<11:31,  1.78it/s]
Model Responding:  48%|████▊     | 1140/2374 [07:15<11:26,  1.80it/s]
Model Responding:  48%|████▊     | 1141/2374 [07:16<11:22,  1.81it/s]
Model Responding:  48%|████▊     | 1142/2374 [07:17<11:21,  1.81it/s]
Model Responding:  48%|████▊     | 1143/2374 [07:17<11:20,  1.81it/s]
Model Responding:  48%|████▊     | 1144/2374 [07:18<11:20,  1.81it/s]
Model Responding:  48%|████▊     | 1145/2374 [07:18<11:18,  1.81it/s]
Model Responding:  48%|████▊     | 1146/2374 [07:19<11:19,  1.81it/s]
Model Responding:  48%|████▊     | 1147/2374 [07:19<11:17,  1.81it/s]
Model Responding:  48%|████▊     | 1148/2374 [07:20<11:14,  1.82it/s]
Model Responding:  48%|████▊     | 1149/2374 [07:20<11:11,  1.82it/s]
Model Responding:  48%|████▊     | 1150/2374 [07:21<11:09,  1.83it/s]
Model Responding:  48%|████▊     | 1151/2374 [07:22<11:07,  1.83it/s]
Model Responding:  49%|████▊     | 1153/2374 [07:22<06:39,  3.06it/s]
Model Responding:  49%|████▊     | 1155/2374 [07:22<04:38,  4.38it/s]
Model Responding:  49%|████▊     | 1157/2374 [07:22<03:29,  5.82it/s]
Model Responding:  49%|████▉     | 1159/2374 [07:22<02:50,  7.14it/s]
Model Responding:  49%|████▉     | 1161/2374 [07:22<02:24,  8.42it/s]
Model Responding:  49%|████▉     | 1163/2374 [07:23<03:37,  5.57it/s]
Model Responding:  49%|████▉     | 1165/2374 [07:23<02:58,  6.78it/s]
Model Responding:  49%|████▉     | 1167/2374 [07:23<02:31,  7.95it/s]
Model Responding:  49%|████▉     | 1169/2374 [07:23<02:11,  9.14it/s]
Model Responding:  49%|████▉     | 1171/2374 [07:24<02:01,  9.87it/s]
Model Responding:  49%|████▉     | 1173/2374 [07:24<03:17,  6.07it/s]
Model Responding:  49%|████▉     | 1175/2374 [07:24<02:45,  7.23it/s]
Model Responding:  50%|████▉     | 1177/2374 [07:25<03:47,  5.27it/s]
Model Responding:  50%|████▉     | 1178/2374 [07:25<04:59,  3.99it/s]
Model Responding:  50%|████▉     | 1179/2374 [07:26<06:07,  3.25it/s]
Model Responding:  50%|████▉     | 1181/2374 [07:26<04:24,  4.51it/s]
Model Responding:  50%|████▉     | 1183/2374 [07:27<04:56,  4.01it/s]
Model Responding:  50%|████▉     | 1185/2374 [07:27<03:46,  5.24it/s]
Model Responding:  50%|████▉     | 1186/2374 [07:27<05:04,  3.91it/s]
Model Responding:  50%|█████     | 1188/2374 [07:28<03:46,  5.23it/s]
Model Responding:  50%|█████     | 1190/2374 [07:28<02:58,  6.63it/s]
Model Responding:  50%|█████     | 1192/2374 [07:28<03:55,  5.01it/s]
Model Responding:  50%|█████     | 1194/2374 [07:28<03:07,  6.29it/s]
Model Responding:  50%|█████     | 1196/2374 [07:29<03:59,  4.91it/s]
Model Responding:  50%|█████     | 1197/2374 [07:30<05:10,  3.80it/s]
Model Responding:  51%|█████     | 1199/2374 [07:30<03:52,  5.05it/s]
Model Responding:  51%|█████     | 1201/2374 [07:30<03:03,  6.38it/s]
