The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.333[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.253[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 195.75 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 285.68 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 114.02 examples/s]
Model Responding:  69%|██████▊   | 617/900 [04:05<00:55,  5.12it/s]
Model Responding:  69%|██████▊   | 618/900 [04:05<00:49,  5.68it/s]
Model Responding:  69%|██████▉   | 619/900 [04:05<00:47,  5.95it/s]
Model Responding:  69%|██████▉   | 620/900 [04:05<00:45,  6.11it/s]
Model Responding:  69%|██████▉   | 621/900 [04:05<00:42,  6.50it/s]
Model Responding:  69%|██████▉   | 622/900 [04:05<00:40,  6.79it/s]
Model Responding:  69%|██████▉   | 623/900 [04:06<01:19,  3.48it/s]
Model Responding:  69%|██████▉   | 624/900 [04:06<01:09,  3.95it/s]
Model Responding:  69%|██████▉   | 625/900 [04:06<01:09,  3.95it/s]
Model Responding:  70%|██████▉   | 626/900 [04:07<01:02,  4.39it/s]
Model Responding:  70%|██████▉   | 627/900 [04:07<00:59,  4.56it/s]
Model Responding:  70%|██████▉   | 628/900 [04:07<01:01,  4.41it/s]
Model Responding:  70%|██████▉   | 629/900 [04:07<00:56,  4.78it/s]
Model Responding:  70%|███████   | 630/900 [04:07<00:53,  5.09it/s]
Model Responding:  70%|███████   | 631/900 [04:07<00:47,  5.64it/s]
Model Responding:  70%|███████   | 632/900 [04:08<00:43,  6.10it/s]
Model Responding:  70%|███████   | 633/900 [04:08<00:46,  5.78it/s]
Model Responding:  70%|███████   | 634/900 [04:08<00:45,  5.86it/s]
Model Responding:  71%|███████   | 635/900 [04:08<00:43,  6.05it/s]
Model Responding:  71%|███████   | 636/900 [04:08<00:41,  6.40it/s]
Model Responding:  71%|███████   | 637/900 [04:08<00:38,  6.78it/s]
Model Responding:  71%|███████   | 638/900 [04:09<00:47,  5.57it/s]
Model Responding:  71%|███████   | 639/900 [04:09<00:46,  5.65it/s]
Model Responding:  71%|███████   | 640/900 [04:10<01:51,  2.34it/s]
Model Responding:  71%|███████   | 641/900 [04:10<01:27,  2.94it/s]
Model Responding:  71%|███████▏  | 642/900 [04:11<01:55,  2.22it/s]
Model Responding:  71%|███████▏  | 643/900 [04:11<01:36,  2.66it/s]
Model Responding:  72%|███████▏  | 644/900 [04:11<01:22,  3.09it/s]
Model Responding:  72%|███████▏  | 645/900 [04:11<01:16,  3.32it/s]
Model Responding:  72%|███████▏  | 646/900 [04:12<01:16,  3.34it/s]
Model Responding:  72%|███████▏  | 647/900 [04:12<01:18,  3.22it/s]
Model Responding:  72%|███████▏  | 648/900 [04:12<01:04,  3.92it/s]
Model Responding:  72%|███████▏  | 649/900 [04:12<00:55,  4.52it/s]
Model Responding:  72%|███████▏  | 650/900 [04:12<00:51,  4.84it/s]
Model Responding:  72%|███████▏  | 651/900 [04:13<01:22,  3.03it/s]
Model Responding:  72%|███████▏  | 652/900 [04:13<01:10,  3.52it/s]
Model Responding:  73%|███████▎  | 653/900 [04:13<01:03,  3.92it/s]
Model Responding:  73%|███████▎  | 654/900 [04:14<01:29,  2.75it/s]
Model Responding:  73%|███████▎  | 655/900 [04:14<01:13,  3.33it/s]
Model Responding:  73%|███████▎  | 656/900 [04:14<01:06,  3.64it/s]
Model Responding:  73%|███████▎  | 657/900 [04:14<00:56,  4.29it/s]
Model Responding:  73%|███████▎  | 658/900 [04:15<00:58,  4.17it/s]
Model Responding:  73%|███████▎  | 659/900 [04:15<01:25,  2.82it/s]
Model Responding:  73%|███████▎  | 660/900 [04:16<01:14,  3.24it/s]
Model Responding:  73%|███████▎  | 661/900 [04:16<01:04,  3.71it/s]
Model Responding:  74%|███████▎  | 662/900 [04:16<00:56,  4.20it/s]
Model Responding:  74%|███████▎  | 663/900 [04:16<01:01,  3.87it/s]
Model Responding:  74%|███████▍  | 664/900 [04:16<00:52,  4.54it/s]
Model Responding:  74%|███████▍  | 665/900 [04:16<00:45,  5.20it/s]
Model Responding:  74%|███████▍  | 666/900 [04:17<00:40,  5.72it/s]
Model Responding:  74%|███████▍  | 667/900 [04:17<00:40,  5.82it/s]
Model Responding:  74%|███████▍  | 668/900 [04:17<00:36,  6.28it/s]
Model Responding:  74%|███████▍  | 669/900 [04:17<00:35,  6.60it/s]
Model Responding:  74%|███████▍  | 670/900 [04:17<00:33,  6.86it/s]
Model Responding:  75%|███████▍  | 671/900 [04:17<00:36,  6.21it/s]
Model Responding:  75%|███████▍  | 672/900 [04:18<00:40,  5.63it/s]
Model Responding:  75%|███████▍  | 673/900 [04:18<00:36,  6.14it/s]
Model Responding:  75%|███████▍  | 674/900 [04:18<00:42,  5.36it/s]
Model Responding:  75%|███████▌  | 675/900 [04:18<00:45,  4.97it/s]
Model Responding:  75%|███████▌  | 676/900 [04:18<00:42,  5.31it/s]
Model Responding:  75%|███████▌  | 677/900 [04:19<00:44,  5.01it/s]
Model Responding:  75%|███████▌  | 678/900 [04:19<01:02,  3.56it/s]
Model Responding:  75%|███████▌  | 679/900 [04:19<00:56,  3.89it/s]
Model Responding:  76%|███████▌  | 680/900 [04:19<00:50,  4.33it/s]
Model Responding:  76%|███████▌  | 681/900 [04:20<00:44,  4.91it/s]
Model Responding:  76%|███████▌  | 682/900 [04:20<00:39,  5.50it/s]
Model Responding:  76%|███████▌  | 683/900 [04:20<00:37,  5.77it/s]
Model Responding:  76%|███████▌  | 684/900 [04:20<00:36,  5.88it/s]
Model Responding:  76%|███████▌  | 685/900 [04:20<00:37,  5.66it/s]
Model Responding:  76%|███████▌  | 686/900 [04:20<00:35,  6.11it/s]
Model Responding:  76%|███████▋  | 687/900 [04:21<01:04,  3.33it/s]
Model Responding:  76%|███████▋  | 688/900 [04:21<00:52,  4.03it/s]
Model Responding:  77%|███████▋  | 689/900 [04:21<00:44,  4.71it/s]
Model Responding:  77%|███████▋  | 690/900 [04:21<00:47,  4.44it/s]
Model Responding:  77%|███████▋  | 691/900 [04:22<00:44,  4.71it/s]
Model Responding:  77%|███████▋  | 692/900 [04:22<00:44,  4.64it/s]
Model Responding:  77%|███████▋  | 693/900 [04:22<00:41,  4.98it/s]
Model Responding:  77%|███████▋  | 694/900 [04:22<00:37,  5.56it/s]
Model Responding:  77%|███████▋  | 695/900 [04:22<00:38,  5.37it/s]
Model Responding:  77%|███████▋  | 696/900 [04:22<00:34,  5.92it/s]
Model Responding:  77%|███████▋  | 697/900 [04:23<00:31,  6.42it/s]
Model Responding:  78%|███████▊  | 698/900 [04:23<00:29,  6.75it/s]
Model Responding:  78%|███████▊  | 699/900 [04:23<00:32,  6.23it/s]
Model Responding:  78%|███████▊  | 700/900 [04:23<00:30,  6.64it/s]
Model Responding:  78%|███████▊  | 701/900 [04:23<00:32,  6.08it/s]
Model Responding:  78%|███████▊  | 702/900 [04:23<00:33,  5.83it/s]
Model Responding:  78%|███████▊  | 703/900 [04:24<00:37,  5.23it/s]
Model Responding:  78%|███████▊  | 704/900 [04:24<01:02,  3.14it/s]
Model Responding:  78%|███████▊  | 705/900 [04:24<00:54,  3.60it/s]
Model Responding:  78%|███████▊  | 706/900 [04:25<00:47,  4.11it/s]
Model Responding:  79%|███████▊  | 707/900 [04:25<00:42,  4.53it/s]
Model Responding:  79%|███████▊  | 708/900 [04:25<00:41,  4.67it/s]
Model Responding:  79%|███████▉  | 709/900 [04:25<00:36,  5.27it/s]
Model Responding:  79%|███████▉  | 710/900 [04:25<00:32,  5.80it/s]
Model Responding:  79%|███████▉  | 711/900 [04:25<00:34,  5.43it/s]
Model Responding:  79%|███████▉  | 712/900 [04:26<00:49,  3.82it/s]
Model Responding:  79%|███████▉  | 713/900 [04:26<00:44,  4.17it/s]
Model Responding:  79%|███████▉  | 714/900 [04:26<00:40,  4.62it/s]
Model Responding:  79%|███████▉  | 715/900 [04:26<00:35,  5.16it/s]
Model Responding:  80%|███████▉  | 716/900 [04:27<00:32,  5.58it/s]
Model Responding:  80%|███████▉  | 717/900 [04:27<00:56,  3.22it/s]
Model Responding:  80%|███████▉  | 718/900 [04:27<00:48,  3.74it/s]
Model Responding:  80%|███████▉  | 719/900 [04:28<00:44,  4.10it/s]
Model Responding:  80%|████████  | 720/900 [04:28<00:41,  4.30it/s]
Model Responding:  80%|████████  | 721/900 [04:28<00:38,  4.67it/s]
Model Responding:  80%|████████  | 722/900 [04:28<00:33,  5.31it/s]
Model Responding:  80%|████████  | 723/900 [04:28<00:33,  5.30it/s]
Model Responding:  80%|████████  | 724/900 [04:28<00:34,  5.13it/s]
Model Responding:  81%|████████  | 725/900 [04:29<00:30,  5.71it/s]
Model Responding:  81%|████████  | 726/900 [04:29<00:53,  3.25it/s]
Model Responding:  81%|████████  | 727/900 [04:29<00:45,  3.81it/s]
Model Responding:  81%|████████  | 728/900 [04:29<00:39,  4.33it/s]
Model Responding:  81%|████████  | 729/900 [04:30<00:34,  5.00it/s]
Model Responding:  81%|████████  | 730/900 [04:30<00:30,  5.61it/s]
Model Responding:  81%|████████  | 731/900 [04:30<00:33,  5.02it/s]
Model Responding:  81%|████████▏ | 732/900 [04:30<00:30,  5.54it/s]
Model Responding:  81%|████████▏ | 733/900 [04:30<00:27,  6.06it/s]
Model Responding:  82%|████████▏ | 734/900 [04:30<00:29,  5.55it/s]
Model Responding:  82%|████████▏ | 735/900 [04:31<00:29,  5.53it/s]
Model Responding:  82%|████████▏ | 736/900 [04:31<00:32,  5.08it/s]
Model Responding:  82%|████████▏ | 737/900 [04:31<00:38,  4.23it/s]
Model Responding:  82%|████████▏ | 738/900 [04:31<00:36,  4.44it/s]
Model Responding:  82%|████████▏ | 739/900 [04:32<00:31,  5.11it/s]
Model Responding:  82%|████████▏ | 740/900 [04:32<00:51,  3.11it/s]
Model Responding:  82%|████████▏ | 741/900 [04:32<00:42,  3.71it/s]
Model Responding:  82%|████████▏ | 742/900 [04:32<00:35,  4.41it/s]
Model Responding:  83%|████████▎ | 743/900 [04:33<00:34,  4.60it/s]
Model Responding:  83%|████████▎ | 744/900 [04:33<00:59,  2.62it/s]
Model Responding:  83%|████████▎ | 745/900 [04:34<01:10,  2.21it/s]
Model Responding:  83%|████████▎ | 746/900 [04:34<00:57,  2.68it/s]
Model Responding:  83%|████████▎ | 747/900 [04:34<00:46,  3.28it/s]
Model Responding:  83%|████████▎ | 748/900 [04:35<00:43,  3.48it/s]
Model Responding:  83%|████████▎ | 749/900 [04:35<00:37,  3.98it/s]
Model Responding:  83%|████████▎ | 750/900 [04:35<00:33,  4.44it/s]
Model Responding:  83%|████████▎ | 751/900 [04:35<00:31,  4.79it/s]
Model Responding:  84%|████████▎ | 752/900 [04:35<00:30,  4.88it/s]
Model Responding:  84%|████████▎ | 753/900 [04:35<00:26,  5.50it/s]
Model Responding:  84%|████████▍ | 754/900 [04:36<00:26,  5.46it/s]
Model Responding:  84%|████████▍ | 755/900 [04:36<00:30,  4.72it/s]
Model Responding:  84%|████████▍ | 756/900 [04:36<00:31,  4.64it/s]
Model Responding:  84%|████████▍ | 757/900 [04:36<00:27,  5.26it/s]
Model Responding:  84%|████████▍ | 758/900 [04:36<00:24,  5.74it/s]
Model Responding:  84%|████████▍ | 759/900 [04:37<00:26,  5.23it/s]
Model Responding:  84%|████████▍ | 760/900 [04:37<00:24,  5.70it/s]
Model Responding:  85%|████████▍ | 761/900 [04:37<00:22,  6.10it/s]
Model Responding:  85%|████████▍ | 762/900 [04:37<00:21,  6.51it/s]
Model Responding:  85%|████████▍ | 763/900 [04:37<00:19,  6.88it/s]
Model Responding:  85%|████████▍ | 764/900 [04:37<00:20,  6.65it/s]
Model Responding:  85%|████████▌ | 765/900 [04:37<00:21,  6.42it/s]
Model Responding:  85%|████████▌ | 766/900 [04:38<00:21,  6.33it/s]
Model Responding:  85%|████████▌ | 767/900 [04:38<00:22,  5.99it/s]
Model Responding:  85%|████████▌ | 768/900 [04:38<00:23,  5.62it/s]
Model Responding:  85%|████████▌ | 769/900 [04:39<00:41,  3.16it/s]
Model Responding:  86%|████████▌ | 770/900 [04:39<00:37,  3.49it/s]
Model Responding:  86%|████████▌ | 771/900 [04:39<00:31,  4.15it/s]
Model Responding:  86%|████████▌ | 772/900 [04:39<00:28,  4.49it/s]
Model Responding:  86%|████████▌ | 773/900 [04:40<00:43,  2.94it/s]
Model Responding:  86%|████████▌ | 774/900 [04:40<00:36,  3.48it/s]
Model Responding:  86%|████████▌ | 775/900 [04:40<00:36,  3.38it/s]
Model Responding:  86%|████████▌ | 776/900 [04:40<00:31,  3.90it/s]
Model Responding:  86%|████████▋ | 777/900 [04:41<00:28,  4.27it/s]
Model Responding:  86%|████████▋ | 778/900 [04:41<00:27,  4.47it/s]
Model Responding:  87%|████████▋ | 779/900 [04:41<00:25,  4.68it/s]
Model Responding:  87%|████████▋ | 780/900 [04:41<00:26,  4.45it/s]
Model Responding:  87%|████████▋ | 781/900 [04:41<00:23,  5.05it/s]
Model Responding:  87%|████████▋ | 782/900 [04:42<00:22,  5.20it/s]
Model Responding:  87%|████████▋ | 783/900 [04:42<00:20,  5.59it/s]
Model Responding:  87%|████████▋ | 784/900 [04:42<00:19,  5.89it/s]
Model Responding:  87%|████████▋ | 785/900 [04:42<00:18,  6.19it/s]
Model Responding:  87%|████████▋ | 786/900 [04:42<00:18,  6.15it/s]
Model Responding:  87%|████████▋ | 787/900 [04:42<00:18,  6.19it/s]
Model Responding:  88%|████████▊ | 788/900 [04:42<00:16,  6.64it/s]
Model Responding:  88%|████████▊ | 789/900 [04:43<00:19,  5.58it/s]
Model Responding:  88%|████████▊ | 790/900 [04:43<00:18,  5.94it/s]
Model Responding:  88%|████████▊ | 791/900 [04:43<00:33,  3.22it/s]
Model Responding:  88%|████████▊ | 792/900 [04:44<00:32,  3.31it/s]
Model Responding:  88%|████████▊ | 793/900 [04:44<00:27,  3.84it/s]
Model Responding:  88%|████████▊ | 794/900 [04:44<00:31,  3.40it/s]
Model Responding:  88%|████████▊ | 795/900 [04:44<00:26,  4.00it/s]
Model Responding:  88%|████████▊ | 796/900 [04:45<00:25,  4.13it/s]
Model Responding:  89%|████████▊ | 797/900 [04:45<00:23,  4.30it/s]
Model Responding:  89%|████████▊ | 798/900 [04:45<00:24,  4.23it/s]
Model Responding:  89%|████████▉ | 799/900 [04:45<00:21,  4.64it/s]
Model Responding:  89%|████████▉ | 800/900 [04:46<00:24,  4.10it/s]
Model Responding:  89%|████████▉ | 801/900 [04:46<00:20,  4.78it/s]
Model Responding:  89%|████████▉ | 802/900 [04:46<00:22,  4.33it/s]
Model Responding:  89%|████████▉ | 803/900 [04:46<00:22,  4.29it/s]
Model Responding:  89%|████████▉ | 804/900 [04:46<00:19,  4.92it/s]
Model Responding:  89%|████████▉ | 805/900 [04:47<00:20,  4.74it/s]
Model Responding:  90%|████████▉ | 806/900 [04:47<00:38,  2.47it/s]
Model Responding:  90%|████████▉ | 807/900 [04:48<00:30,  3.02it/s]
Model Responding:  90%|████████▉ | 808/900 [04:48<00:24,  3.71it/s]
Model Responding:  90%|████████▉ | 809/900 [04:48<00:22,  4.09it/s]
Model Responding:  90%|█████████ | 810/900 [04:48<00:18,  4.77it/s]
Model Responding:  90%|█████████ | 811/900 [04:48<00:18,  4.82it/s]
Model Responding:  90%|█████████ | 812/900 [04:48<00:16,  5.40it/s]
Model Responding:  90%|█████████ | 813/900 [04:49<00:15,  5.65it/s]
Model Responding:  90%|█████████ | 814/900 [04:49<00:14,  5.87it/s]
Model Responding:  91%|█████████ | 815/900 [04:49<00:17,  4.94it/s]
Model Responding:  91%|█████████ | 816/900 [04:50<00:29,  2.86it/s]
Model Responding:  91%|█████████ | 817/900 [04:50<00:23,  3.51it/s]
Model Responding:  91%|█████████ | 818/900 [04:50<00:21,  3.86it/s]
Model Responding:  91%|█████████ | 819/900 [04:50<00:19,  4.15it/s]
Model Responding:  91%|█████████ | 820/900 [04:50<00:16,  4.81it/s]
Model Responding:  91%|█████████ | 821/900 [04:51<00:18,  4.36it/s]
Model Responding:  91%|█████████▏| 822/900 [04:51<00:16,  4.77it/s]
Model Responding:  91%|█████████▏| 823/900 [04:51<00:14,  5.34it/s]
Model Responding:  92%|█████████▏| 824/900 [04:51<00:12,  5.85it/s]
Model Responding:  92%|█████████▏| 825/900 [04:51<00:12,  6.20it/s]
Model Responding:  92%|█████████▏| 826/900 [04:52<00:32,  2.25it/s]
Model Responding:  92%|█████████▏| 827/900 [04:52<00:25,  2.83it/s]
Model Responding:  92%|█████████▏| 828/900 [04:53<00:21,  3.39it/s]
Model Responding:  92%|█████████▏| 829/900 [04:53<00:18,  3.77it/s]
Model Responding:  92%|█████████▏| 830/900 [04:53<00:17,  3.92it/s]
Model Responding:  92%|█████████▏| 831/900 [04:53<00:14,  4.61it/s]
Model Responding:  92%|█████████▏| 832/900 [04:53<00:13,  5.22it/s]
Model Responding:  93%|█████████▎| 833/900 [04:53<00:12,  5.38it/s]
Model Responding:  93%|█████████▎| 834/900 [04:54<00:12,  5.49it/s]
Model Responding:  93%|█████████▎| 835/900 [04:54<00:14,  4.60it/s]
Model Responding:  93%|█████████▎| 836/900 [04:54<00:13,  4.64it/s]
Model Responding:  93%|█████████▎| 837/900 [04:54<00:12,  4.95it/s]
Model Responding:  93%|█████████▎| 838/900 [04:54<00:11,  5.31it/s]
Model Responding:  93%|█████████▎| 839/900 [04:55<00:10,  5.66it/s]
Model Responding:  93%|█████████▎| 840/900 [04:55<00:11,  5.07it/s]
Model Responding:  93%|█████████▎| 841/900 [04:56<00:19,  3.07it/s]
Model Responding:  94%|█████████▎| 842/900 [04:56<00:16,  3.55it/s]
Model Responding:  94%|█████████▎| 843/900 [04:56<00:13,  4.25it/s]
Model Responding:  94%|█████████▍| 844/900 [04:56<00:11,  4.81it/s]
Model Responding:  94%|█████████▍| 845/900 [04:56<00:11,  4.89it/s]
Model Responding:  94%|█████████▍| 846/900 [04:56<00:09,  5.51it/s]
Model Responding:  94%|█████████▍| 847/900 [04:56<00:08,  5.99it/s]
Model Responding:  94%|█████████▍| 848/900 [04:57<00:09,  5.70it/s]
Model Responding:  94%|█████████▍| 849/900 [04:57<00:08,  6.19it/s]
Model Responding:  94%|█████████▍| 850/900 [04:57<00:11,  4.36it/s]
Model Responding:  95%|█████████▍| 851/900 [04:58<00:14,  3.38it/s]
Model Responding:  95%|█████████▍| 852/900 [04:58<00:12,  3.91it/s]
Model Responding:  95%|█████████▍| 853/900 [04:58<00:10,  4.53it/s]
Model Responding:  95%|█████████▍| 854/900 [04:58<00:09,  4.89it/s]
Model Responding:  95%|█████████▌| 855/900 [04:58<00:12,  3.60it/s]
Model Responding:  95%|█████████▌| 856/900 [04:59<00:10,  4.29it/s]
Model Responding:  95%|█████████▌| 857/900 [04:59<00:09,  4.62it/s]
Model Responding:  95%|█████████▌| 858/900 [04:59<00:08,  4.68it/s]
Model Responding:  95%|█████████▌| 859/900 [04:59<00:07,  5.13it/s]
Model Responding:  96%|█████████▌| 860/900 [04:59<00:07,  5.37it/s]
Model Responding:  96%|█████████▌| 861/900 [04:59<00:06,  5.92it/s]
Model Responding:  96%|█████████▌| 862/900 [05:00<00:06,  5.72it/s]
Model Responding:  96%|█████████▌| 863/900 [05:00<00:05,  6.22it/s]
Model Responding:  96%|█████████▌| 864/900 [05:00<00:05,  6.20it/s]
Model Responding:  96%|█████████▌| 865/900 [05:01<00:10,  3.40it/s]
Model Responding:  96%|█████████▌| 866/900 [05:01<00:08,  3.78it/s]
Model Responding:  96%|█████████▋| 867/900 [05:01<00:07,  4.29it/s]
Model Responding:  96%|█████████▋| 868/900 [05:01<00:11,  2.91it/s]
Model Responding:  97%|█████████▋| 869/900 [05:02<00:09,  3.34it/s]
Model Responding:  97%|█████████▋| 870/900 [05:02<00:12,  2.49it/s]
Model Responding:  97%|█████████▋| 871/900 [05:02<00:09,  3.01it/s]
Model Responding:  97%|█████████▋| 872/900 [05:03<00:11,  2.42it/s]
Model Responding:  97%|█████████▋| 873/900 [05:03<00:08,  3.06it/s]
Model Responding:  97%|█████████▋| 874/900 [05:03<00:07,  3.48it/s]
Model Responding:  97%|█████████▋| 875/900 [05:04<00:06,  3.85it/s]
Model Responding:  97%|█████████▋| 876/900 [05:04<00:05,  4.15it/s]
Model Responding:  97%|█████████▋| 877/900 [05:04<00:04,  4.81it/s]
Model Responding:  98%|█████████▊| 878/900 [05:04<00:05,  4.25it/s]
Model Responding:  98%|█████████▊| 879/900 [05:04<00:04,  4.65it/s]
Model Responding:  98%|█████████▊| 880/900 [05:05<00:06,  2.94it/s]
Model Responding:  98%|█████████▊| 881/900 [05:05<00:05,  3.61it/s]
Model Responding:  98%|█████████▊| 882/900 [05:06<00:06,  2.63it/s]
Model Responding:  98%|█████████▊| 883/900 [05:06<00:07,  2.23it/s]
Model Responding:  98%|█████████▊| 884/900 [05:07<00:06,  2.46it/s]
Model Responding:  98%|█████████▊| 885/900 [05:07<00:07,  2.14it/s]
Model Responding:  98%|█████████▊| 886/900 [05:08<00:05,  2.59it/s]
Model Responding:  99%|█████████▊| 887/900 [05:08<00:04,  3.03it/s]
Model Responding:  99%|█████████▊| 888/900 [05:08<00:03,  3.66it/s]
Model Responding:  99%|█████████▉| 889/900 [05:08<00:02,  4.17it/s]
Model Responding:  99%|█████████▉| 890/900 [05:08<00:02,  4.20it/s]
Model Responding:  99%|█████████▉| 891/900 [05:08<00:02,  4.42it/s]
Model Responding:  99%|█████████▉| 892/900 [05:09<00:02,  2.93it/s]
Model Responding:  99%|█████████▉| 893/900 [05:09<00:02,  3.24it/s]
Model Responding:  99%|█████████▉| 894/900 [05:09<00:01,  3.71it/s]
Model Responding:  99%|█████████▉| 895/900 [05:10<00:01,  4.12it/s]
Model Responding: 100%|█████████▉| 896/900 [05:10<00:00,  4.56it/s]
Model Responding: 100%|█████████▉| 897/900 [05:10<00:00,  5.21it/s]
Model Responding: 100%|█████████▉| 898/900 [05:11<00:00,  3.02it/s]
Model Responding: 100%|█████████▉| 899/900 [05:11<00:00,  3.68it/s]
Model Responding: 100%|██████████| 900/900 [05:11<00:00,  2.51it/s]
Model Responding: 100%|██████████| 900/900 [05:11<00:00,  2.89it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  97%|█████████▋| 874/900 [00:00<00:00, 8733.32it/s]
