The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  53%|█████▎    | 1265/2374 [06:59<02:15,  8.16it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:59<02:12,  8.33it/s]
Model Responding:  53%|█████▎    | 1267/2374 [07:00<02:46,  6.66it/s]
Model Responding:  53%|█████▎    | 1268/2374 [07:00<03:09,  5.84it/s]
Model Responding:  53%|█████▎    | 1269/2374 [07:00<03:25,  5.36it/s]
Model Responding:  53%|█████▎    | 1270/2374 [07:00<03:49,  4.81it/s]
Model Responding:  54%|█████▎    | 1271/2374 [07:00<03:18,  5.56it/s]
Model Responding:  54%|█████▎    | 1272/2374 [07:01<02:56,  6.26it/s]
Model Responding:  54%|█████▎    | 1273/2374 [07:01<02:51,  6.42it/s]
Model Responding:  54%|█████▎    | 1274/2374 [07:01<05:06,  3.59it/s]
Model Responding:  54%|█████▎    | 1275/2374 [07:01<04:11,  4.36it/s]
Model Responding:  54%|█████▎    | 1276/2374 [07:02<03:33,  5.14it/s]
Model Responding:  54%|█████▍    | 1277/2374 [07:02<03:06,  5.87it/s]
Model Responding:  54%|█████▍    | 1278/2374 [07:02<02:58,  6.13it/s]
Model Responding:  54%|█████▍    | 1279/2374 [07:02<02:43,  6.72it/s]
Model Responding:  54%|█████▍    | 1280/2374 [07:02<03:18,  5.51it/s]
Model Responding:  54%|█████▍    | 1281/2374 [07:02<03:43,  4.89it/s]
Model Responding:  54%|█████▍    | 1282/2374 [07:03<05:36,  3.25it/s]
Model Responding:  54%|█████▍    | 1283/2374 [07:03<06:52,  2.65it/s]
Model Responding:  54%|█████▍    | 1284/2374 [07:04<05:43,  3.17it/s]
Model Responding:  54%|█████▍    | 1285/2374 [07:04<05:13,  3.47it/s]
Model Responding:  54%|█████▍    | 1286/2374 [07:04<04:16,  4.24it/s]
Model Responding:  54%|█████▍    | 1287/2374 [07:04<03:36,  5.02it/s]
Model Responding:  54%|█████▍    | 1288/2374 [07:04<03:46,  4.79it/s]
Model Responding:  54%|█████▍    | 1290/2374 [07:05<02:49,  6.41it/s]
Model Responding:  54%|█████▍    | 1291/2374 [07:05<04:34,  3.95it/s]
Model Responding:  54%|█████▍    | 1292/2374 [07:05<04:25,  4.07it/s]
Model Responding:  54%|█████▍    | 1293/2374 [07:06<04:29,  4.01it/s]
Model Responding:  55%|█████▍    | 1294/2374 [07:06<04:31,  3.97it/s]
Model Responding:  55%|█████▍    | 1295/2374 [07:06<04:21,  4.12it/s]
Model Responding:  55%|█████▍    | 1297/2374 [07:06<03:35,  4.99it/s]
Model Responding:  55%|█████▍    | 1298/2374 [07:06<03:13,  5.56it/s]
Model Responding:  55%|█████▍    | 1299/2374 [07:07<02:55,  6.14it/s]
Model Responding:  55%|█████▍    | 1300/2374 [07:07<03:11,  5.60it/s]
Model Responding:  55%|█████▍    | 1301/2374 [07:07<02:51,  6.24it/s]
Model Responding:  55%|█████▍    | 1302/2374 [07:07<03:21,  5.31it/s]
Model Responding:  55%|█████▍    | 1303/2374 [07:07<02:59,  5.95it/s]
Model Responding:  55%|█████▍    | 1304/2374 [07:07<02:42,  6.57it/s]
Model Responding:  55%|█████▍    | 1305/2374 [07:08<02:30,  7.11it/s]
Model Responding:  55%|█████▌    | 1306/2374 [07:08<02:21,  7.54it/s]
Model Responding:  55%|█████▌    | 1307/2374 [07:08<02:15,  7.88it/s]
Model Responding:  55%|█████▌    | 1308/2374 [07:08<02:11,  8.09it/s]
Model Responding:  55%|█████▌    | 1309/2374 [07:08<02:08,  8.30it/s]
Model Responding:  55%|█████▌    | 1310/2374 [07:08<02:06,  8.42it/s]
Model Responding:  55%|█████▌    | 1311/2374 [07:08<02:05,  8.45it/s]
Model Responding:  55%|█████▌    | 1312/2374 [07:08<02:27,  7.20it/s]
Model Responding:  55%|█████▌    | 1313/2374 [07:09<02:19,  7.62it/s]
Model Responding:  55%|█████▌    | 1314/2374 [07:09<02:24,  7.32it/s]
Model Responding:  55%|█████▌    | 1315/2374 [07:09<02:17,  7.71it/s]
Model Responding:  55%|█████▌    | 1316/2374 [07:09<02:48,  6.27it/s]
Model Responding:  55%|█████▌    | 1317/2374 [07:09<02:55,  6.04it/s]
Model Responding:  56%|█████▌    | 1318/2374 [07:09<02:47,  6.32it/s]
Model Responding:  56%|█████▌    | 1319/2374 [07:10<03:29,  5.03it/s]
Model Responding:  56%|█████▌    | 1320/2374 [07:10<04:34,  3.84it/s]
Model Responding:  56%|█████▌    | 1321/2374 [07:10<04:12,  4.17it/s]
Model Responding:  56%|█████▌    | 1322/2374 [07:10<03:32,  4.94it/s]
Model Responding:  56%|█████▌    | 1323/2374 [07:11<03:41,  4.74it/s]
Model Responding:  56%|█████▌    | 1324/2374 [07:11<03:36,  4.85it/s]
Model Responding:  56%|█████▌    | 1325/2374 [07:11<03:48,  4.59it/s]
Model Responding:  56%|█████▌    | 1326/2374 [07:11<03:19,  5.25it/s]
Model Responding:  56%|█████▌    | 1327/2374 [07:11<03:17,  5.30it/s]
Model Responding:  56%|█████▌    | 1328/2374 [07:11<02:56,  5.93it/s]
Model Responding:  56%|█████▌    | 1329/2374 [07:12<03:05,  5.63it/s]
Model Responding:  56%|█████▌    | 1330/2374 [07:12<03:30,  4.97it/s]
Model Responding:  56%|█████▌    | 1331/2374 [07:12<04:04,  4.26it/s]
Model Responding:  56%|█████▌    | 1332/2374 [07:12<03:35,  4.83it/s]
Model Responding:  56%|█████▌    | 1333/2374 [07:13<03:26,  5.04it/s]
Model Responding:  56%|█████▌    | 1334/2374 [07:13<03:33,  4.86it/s]
Model Responding:  56%|█████▌    | 1335/2374 [07:13<04:03,  4.27it/s]
Model Responding:  56%|█████▋    | 1336/2374 [07:14<06:43,  2.57it/s]
Model Responding:  56%|█████▋    | 1337/2374 [07:14<05:54,  2.92it/s]
Model Responding:  56%|█████▋    | 1338/2374 [07:14<06:13,  2.77it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:15<05:37,  3.06it/s]
Model Responding:  56%|█████▋    | 1340/2374 [07:15<06:36,  2.61it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:16<07:43,  2.23it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:16<06:27,  2.67it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:16<05:47,  2.97it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:17<07:05,  2.42it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:17<06:51,  2.50it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:17<06:07,  2.80it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:18<05:21,  3.20it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:18<07:21,  2.32it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:19<06:29,  2.63it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:19<05:55,  2.88it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:19<05:30,  3.10it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:19<04:34,  3.73it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:19<03:54,  4.36it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:20<03:45,  4.53it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:20<05:40,  2.99it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:21<07:17,  2.33it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:22<08:23,  2.02it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:22<09:00,  1.88it/s]
Model Responding:  57%|█████▋    | 1359/2374 [07:22<06:53,  2.46it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:22<05:52,  2.88it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:23<07:35,  2.23it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:24<08:36,  1.96it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:24<06:43,  2.51it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:24<05:59,  2.81it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:24<05:28,  3.07it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:25<04:35,  3.66it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:25<06:36,  2.54it/s]
Model Responding:  58%|█████▊    | 1368/2374 [07:26<07:22,  2.27it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:26<06:09,  2.72it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:27<07:14,  2.31it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:27<06:42,  2.49it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:27<05:33,  3.00it/s]
Model Responding:  58%|█████▊    | 1373/2374 [07:27<04:29,  3.71it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:27<03:51,  4.32it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:28<03:59,  4.18it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:28<03:45,  4.42it/s]
Model Responding:  58%|█████▊    | 1377/2374 [07:28<03:12,  5.17it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:28<02:52,  5.77it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:28<03:35,  4.62it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:29<03:46,  4.40it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:29<03:28,  4.77it/s]
Model Responding:  58%|█████▊    | 1382/2374 [07:29<02:59,  5.53it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:29<02:53,  5.71it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:29<02:56,  5.60it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:29<02:37,  6.29it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:30<05:15,  3.13it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:31<06:33,  2.51it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:31<06:44,  2.44it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:31<05:17,  3.10it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:32<04:59,  3.29it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:32<04:46,  3.43it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:32<04:38,  3.53it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:32<04:21,  3.75it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:33<04:50,  3.38it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:33<03:58,  4.10it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:33<04:45,  3.42it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:34<05:07,  3.18it/s]
Model Responding:  59%|█████▉    | 1398/2374 [07:34<04:50,  3.36it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:34<05:31,  2.94it/s]
Model Responding:  59%|█████▉    | 1400/2374 [07:35<05:49,  2.79it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:35<04:40,  3.47it/s]
Model Responding:  59%|█████▉    | 1402/2374 [07:35<05:25,  2.98it/s]
Model Responding:  59%|█████▉    | 1403/2374 [07:36<06:37,  2.44it/s]
Model Responding:  59%|█████▉    | 1404/2374 [07:36<05:54,  2.74it/s]
Model Responding:  59%|█████▉    | 1405/2374 [07:36<05:34,  2.89it/s]
Model Responding:  59%|█████▉    | 1406/2374 [07:37<05:50,  2.76it/s]
Model Responding:  59%|█████▉    | 1407/2374 [07:37<06:54,  2.33it/s]
Model Responding:  59%|█████▉    | 1408/2374 [07:38<06:57,  2.32it/s]
Model Responding:  59%|█████▉    | 1409/2374 [07:38<05:36,  2.87it/s]
Model Responding:  59%|█████▉    | 1410/2374 [07:38<04:40,  3.44it/s]
Model Responding:  59%|█████▉    | 1411/2374 [07:38<04:21,  3.69it/s]
Model Responding:  59%|█████▉    | 1412/2374 [07:39<04:39,  3.45it/s]
Model Responding:  60%|█████▉    | 1413/2374 [07:39<05:00,  3.20it/s]
Model Responding:  60%|█████▉    | 1414/2374 [07:40<05:58,  2.68it/s]
Model Responding:  60%|█████▉    | 1415/2374 [07:40<05:06,  3.13it/s]
Model Responding:  60%|█████▉    | 1416/2374 [07:40<04:07,  3.88it/s]
Model Responding:  60%|█████▉    | 1417/2374 [07:40<03:56,  4.05it/s]
Model Responding:  60%|█████▉    | 1418/2374 [07:40<03:49,  4.16it/s]
Model Responding:  60%|█████▉    | 1419/2374 [07:41<03:54,  4.07it/s]
Model Responding:  60%|█████▉    | 1420/2374 [07:41<05:33,  2.86it/s]
Model Responding:  60%|█████▉    | 1421/2374 [07:41<04:58,  3.20it/s]
Model Responding:  60%|█████▉    | 1422/2374 [07:42<05:54,  2.68it/s]
Model Responding:  60%|█████▉    | 1423/2374 [07:42<06:34,  2.41it/s]
Model Responding:  60%|█████▉    | 1424/2374 [07:43<06:51,  2.31it/s]
Model Responding:  60%|██████    | 1425/2374 [07:43<05:42,  2.77it/s]
Model Responding:  60%|██████    | 1426/2374 [07:44<06:45,  2.34it/s]
Model Responding:  60%|██████    | 1427/2374 [07:44<07:29,  2.11it/s]
Model Responding:  60%|██████    | 1428/2374 [07:44<06:28,  2.44it/s]
Model Responding:  60%|██████    | 1429/2374 [07:45<07:16,  2.16it/s]
Model Responding:  60%|██████    | 1430/2374 [07:46<07:49,  2.01it/s]
Model Responding:  60%|██████    | 1431/2374 [07:46<08:10,  1.92it/s]
Model Responding:  60%|██████    | 1432/2374 [07:47<07:47,  2.02it/s]
Model Responding:  60%|██████    | 1433/2374 [07:47<07:29,  2.09it/s]
Model Responding:  60%|██████    | 1434/2374 [07:47<06:57,  2.25it/s]
Model Responding:  60%|██████    | 1435/2374 [07:48<05:36,  2.79it/s]
Model Responding:  60%|██████    | 1436/2374 [07:48<05:08,  3.04it/s]
Model Responding:  61%|██████    | 1437/2374 [07:48<04:48,  3.25it/s]
Model Responding:  61%|██████    | 1438/2374 [07:48<04:34,  3.41it/s]
Model Responding:  61%|██████    | 1439/2374 [07:49<05:52,  2.65it/s]
Model Responding:  61%|██████    | 1440/2374 [07:50<06:49,  2.28it/s]
Model Responding:  61%|██████    | 1441/2374 [07:50<07:28,  2.08it/s]
Model Responding:  61%|██████    | 1442/2374 [07:51<07:54,  1.96it/s]
Model Responding:  61%|██████    | 1443/2374 [07:51<08:06,  1.91it/s]
Model Responding:  61%|██████    | 1444/2374 [07:51<06:52,  2.25it/s]
Model Responding:  61%|██████    | 1445/2374 [07:52<06:01,  2.57it/s]
Model Responding:  61%|██████    | 1446/2374 [07:52<05:44,  2.69it/s]
Model Responding:  61%|██████    | 1447/2374 [07:52<05:13,  2.95it/s]
Model Responding:  61%|██████    | 1448/2374 [07:53<04:50,  3.19it/s]
Model Responding:  61%|██████    | 1449/2374 [07:53<06:04,  2.54it/s]
Model Responding:  61%|██████    | 1450/2374 [07:53<04:56,  3.12it/s]
Model Responding:  61%|██████    | 1451/2374 [07:54<05:56,  2.59it/s]
Model Responding:  61%|██████    | 1452/2374 [07:54<05:27,  2.81it/s]
Model Responding:  61%|██████    | 1454/2374 [07:54<03:45,  4.08it/s]
Model Responding:  61%|██████▏   | 1455/2374 [07:55<03:23,  4.52it/s]
Model Responding:  61%|██████▏   | 1456/2374 [07:55<03:05,  4.95it/s]
Model Responding:  61%|██████▏   | 1457/2374 [07:55<02:43,  5.62it/s]
Model Responding:  61%|██████▏   | 1458/2374 [07:55<02:44,  5.56it/s]
Model Responding:  61%|██████▏   | 1459/2374 [07:55<02:45,  5.53it/s]
Model Responding:  61%|██████▏   | 1460/2374 [07:55<02:46,  5.49it/s]
Model Responding:  62%|██████▏   | 1461/2374 [07:56<02:46,  5.47it/s]
Model Responding:  62%|██████▏   | 1462/2374 [07:56<02:27,  6.16it/s]
Model Responding:  62%|██████▏   | 1463/2374 [07:56<02:24,  6.30it/s]
Model Responding:  62%|██████▏   | 1464/2374 [07:56<02:12,  6.89it/s]
Model Responding:  62%|██████▏   | 1465/2374 [07:56<02:22,  6.38it/s]
Model Responding:  62%|██████▏   | 1466/2374 [07:56<02:29,  6.06it/s]
Model Responding:  62%|██████▏   | 1467/2374 [07:56<02:15,  6.69it/s]
Model Responding:  62%|██████▏   | 1469/2374 [07:57<01:45,  8.59it/s]
Model Responding:  62%|██████▏   | 1471/2374 [07:57<01:38,  9.21it/s]
Model Responding:  62%|██████▏   | 1472/2374 [07:57<01:46,  8.47it/s]
Model Responding:  62%|██████▏   | 1473/2374 [07:57<01:53,  7.93it/s]
Model Responding:  62%|██████▏   | 1475/2374 [07:57<01:41,  8.82it/s]
Model Responding:  62%|██████▏   | 1477/2374 [07:57<01:35,  9.35it/s]
Model Responding:  62%|██████▏   | 1478/2374 [07:58<01:43,  8.65it/s]
Model Responding:  62%|██████▏   | 1479/2374 [07:58<02:04,  7.18it/s]
Model Responding:  62%|██████▏   | 1480/2374 [07:58<02:14,  6.64it/s]
Model Responding:  62%|██████▏   | 1481/2374 [07:58<02:05,  7.10it/s]
Model Responding:  62%|██████▏   | 1482/2374 [07:58<01:59,  7.49it/s]
Model Responding:  63%|██████▎   | 1484/2374 [07:58<01:36,  9.18it/s]
Model Responding:  63%|██████▎   | 1485/2374 [07:58<01:37,  9.12it/s]
Model Responding:  63%|██████▎   | 1486/2374 [07:59<01:46,  8.33it/s]
Model Responding:  63%|██████▎   | 1487/2374 [07:59<01:53,  7.82it/s]
Model Responding:  63%|██████▎   | 1489/2374 [07:59<01:40,  8.81it/s]
Model Responding:  63%|██████▎   | 1490/2374 [07:59<01:40,  8.82it/s]
Model Responding:  63%|██████▎   | 1491/2374 [07:59<01:47,  8.18it/s]
Model Responding:  63%|██████▎   | 1492/2374 [07:59<01:45,  8.33it/s]
Model Responding:  63%|██████▎   | 1493/2374 [08:00<02:27,  5.99it/s]
Model Responding:  63%|██████▎   | 1494/2374 [08:00<02:57,  4.95it/s]
Model Responding:  63%|██████▎   | 1495/2374 [08:00<03:07,  4.70it/s]
Model Responding:  63%|██████▎   | 1496/2374 [08:00<03:08,  4.65it/s]
Model Responding:  63%|██████▎   | 1497/2374 [08:01<03:54,  3.73it/s]
Model Responding:  63%|██████▎   | 1498/2374 [08:01<03:42,  3.95it/s]
Model Responding:  63%|██████▎   | 1499/2374 [08:01<03:05,  4.72it/s]
Model Responding:  63%|██████▎   | 1500/2374 [08:01<02:49,  5.17it/s]
Model Responding:  63%|██████▎   | 1501/2374 [08:01<02:37,  5.55it/s]
Model Responding:  63%|██████▎   | 1502/2374 [08:02<02:28,  5.87it/s]
Model Responding:  63%|██████▎   | 1503/2374 [08:02<02:13,  6.53it/s]
Model Responding:  63%|██████▎   | 1504/2374 [08:02<02:03,  7.06it/s]
Model Responding:  63%|██████▎   | 1505/2374 [08:02<02:05,  6.94it/s]
Model Responding:  63%|██████▎   | 1506/2374 [08:02<02:06,  6.88it/s]
Model Responding:  63%|██████▎   | 1507/2374 [08:02<02:06,  6.83it/s]
Model Responding:  64%|██████▎   | 1508/2374 [08:02<01:58,  7.32it/s]
Model Responding:  64%|██████▎   | 1509/2374 [08:02<01:52,  7.70it/s]
Model Responding:  64%|██████▎   | 1510/2374 [08:03<01:47,  8.00it/s]
Model Responding:  64%|██████▎   | 1511/2374 [08:03<01:44,  8.23it/s]
Model Responding:  64%|██████▎   | 1512/2374 [08:03<02:00,  7.13it/s]
Model Responding:  64%|██████▎   | 1513/2374 [08:03<01:53,  7.56it/s]
Model Responding:  64%|██████▍   | 1514/2374 [08:03<01:49,  7.88it/s]
Model Responding:  64%|██████▍   | 1515/2374 [08:03<01:55,  7.47it/s]
Model Responding:  64%|██████▍   | 1516/2374 [08:03<01:58,  7.24it/s]
Model Responding:  64%|██████▍   | 1517/2374 [08:04<03:22,  4.24it/s]
Model Responding:  64%|██████▍   | 1519/2374 [08:04<02:32,  5.59it/s]
Model Responding:  64%|██████▍   | 1521/2374 [08:04<02:34,  5.53it/s]
Model Responding:  64%|██████▍   | 1522/2374 [08:05<02:21,  6.04it/s]
Model Responding:  64%|██████▍   | 1523/2374 [08:05<02:39,  5.34it/s]
Model Responding:  64%|██████▍   | 1524/2374 [08:05<03:16,  4.32it/s]
Model Responding:  64%|██████▍   | 1525/2374 [08:06<03:45,  3.76it/s]
Model Responding:  64%|██████▍   | 1526/2374 [08:06<03:17,  4.28it/s]
Model Responding:  64%|██████▍   | 1527/2374 [08:06<03:39,  3.86it/s]
Model Responding:  64%|██████▍   | 1528/2374 [08:06<03:55,  3.59it/s]
Model Responding:  64%|██████▍   | 1529/2374 [08:07<04:15,  3.31it/s]
Model Responding:  64%|██████▍   | 1530/2374 [08:07<03:28,  4.05it/s]
Model Responding:  64%|██████▍   | 1531/2374 [08:07<04:40,  3.01it/s]
Model Responding:  65%|██████▍   | 1532/2374 [08:08<04:11,  3.34it/s]
Model Responding:  65%|██████▍   | 1533/2374 [08:08<04:35,  3.05it/s]
Model Responding:  65%|██████▍   | 1534/2374 [08:08<04:53,  2.86it/s]
Model Responding:  65%|██████▍   | 1535/2374 [08:09<04:20,  3.22it/s]
Model Responding:  65%|██████▍   | 1536/2374 [08:09<04:32,  3.07it/s]
Model Responding:  65%|██████▍   | 1537/2374 [08:09<04:32,  3.07it/s]
Model Responding:  65%|██████▍   | 1538/2374 [08:10<05:25,  2.57it/s]
Model Responding:  65%|██████▍   | 1539/2374 [08:10<04:51,  2.87it/s]
Model Responding:  65%|██████▍   | 1540/2374 [08:10<05:04,  2.74it/s]
Model Responding:  65%|██████▍   | 1541/2374 [08:11<04:36,  3.01it/s]
Model Responding:  65%|██████▍   | 1542/2374 [08:11<04:43,  2.94it/s]
Model Responding:  65%|██████▍   | 1543/2374 [08:12<05:05,  2.72it/s]
Model Responding:  65%|██████▌   | 1544/2374 [08:12<05:21,  2.58it/s]
Model Responding:  65%|██████▌   | 1545/2374 [08:12<04:12,  3.28it/s]
Model Responding:  65%|██████▌   | 1546/2374 [08:12<03:51,  3.58it/s]
Model Responding:  65%|██████▌   | 1547/2374 [08:12<03:36,  3.82it/s]
Model Responding:  65%|██████▌   | 1548/2374 [08:13<03:25,  4.02it/s]
Model Responding:  65%|██████▌   | 1549/2374 [08:13<03:53,  3.54it/s]
Model Responding:  65%|██████▌   | 1550/2374 [08:13<04:19,  3.18it/s]
Model Responding:  65%|██████▌   | 1551/2374 [08:14<03:55,  3.50it/s]
Model Responding:  65%|██████▌   | 1552/2374 [08:14<03:46,  3.62it/s]
Model Responding:  65%|██████▌   | 1553/2374 [08:14<03:41,  3.71it/s]
Model Responding:  65%|██████▌   | 1554/2374 [08:14<03:28,  3.94it/s]
Model Responding:  66%|██████▌   | 1555/2374 [08:15<03:53,  3.51it/s]
Model Responding:  66%|██████▌   | 1556/2374 [08:15<03:36,  3.77it/s]
Model Responding:  66%|██████▌   | 1557/2374 [08:15<04:08,  3.29it/s]
Model Responding:  66%|██████▌   | 1558/2374 [08:15<03:21,  4.06it/s]
Model Responding:  66%|██████▌   | 1559/2374 [08:16<03:39,  3.71it/s]
Model Responding:  66%|██████▌   | 1560/2374 [08:16<04:17,  3.16it/s]
Model Responding:  66%|██████▌   | 1561/2374 [08:16<03:27,  3.92it/s]
Model Responding:  66%|██████▌   | 1562/2374 [08:17<03:01,  4.49it/s]
Model Responding:  66%|██████▌   | 1563/2374 [08:17<03:25,  3.95it/s]
Model Responding:  66%|██████▌   | 1564/2374 [08:17<03:41,  3.65it/s]
Model Responding:  66%|██████▌   | 1565/2374 [08:17<03:02,  4.43it/s]
Model Responding:  66%|██████▌   | 1567/2374 [08:17<02:13,  6.05it/s]
Model Responding:  66%|██████▌   | 1568/2374 [08:18<02:23,  5.61it/s]
Model Responding:  66%|██████▌   | 1569/2374 [08:18<02:09,  6.22it/s]
Model Responding:  66%|██████▌   | 1570/2374 [08:18<02:06,  6.36it/s]
Model Responding:  66%|██████▌   | 1571/2374 [08:18<02:04,  6.47it/s]
Model Responding:  66%|██████▌   | 1572/2374 [08:19<03:07,  4.28it/s]
Model Responding:  66%|██████▋   | 1573/2374 [08:19<03:53,  3.43it/s]
Model Responding:  66%|██████▋   | 1574/2374 [08:19<04:12,  3.16it/s]
Model Responding:  66%|██████▋   | 1575/2374 [08:19<03:23,  3.92it/s]
Model Responding:  66%|██████▋   | 1576/2374 [08:20<02:49,  4.70it/s]
Model Responding:  66%|██████▋   | 1577/2374 [08:20<02:26,  5.46it/s]
Model Responding:  66%|██████▋   | 1578/2374 [08:20<03:57,  3.35it/s]
Model Responding:  67%|██████▋   | 1579/2374 [08:21<04:14,  3.12it/s]
Model Responding:  67%|██████▋   | 1580/2374 [08:21<04:24,  3.00it/s]
Model Responding:  67%|██████▋   | 1581/2374 [08:21<04:46,  2.76it/s]
Model Responding:  67%|██████▋   | 1582/2374 [08:22<04:12,  3.13it/s]
Model Responding:  67%|██████▋   | 1583/2374 [08:22<04:21,  3.02it/s]
Model Responding:  67%|██████▋   | 1584/2374 [08:22<04:28,  2.94it/s]
Model Responding:  67%|██████▋   | 1585/2374 [08:23<03:59,  3.29it/s]
Model Responding:  67%|██████▋   | 1586/2374 [08:23<04:29,  2.93it/s]
Model Responding:  67%|██████▋   | 1587/2374 [08:23<04:33,  2.87it/s]
Model Responding:  67%|██████▋   | 1588/2374 [08:24<04:04,  3.22it/s]
Model Responding:  67%|██████▋   | 1589/2374 [08:24<03:42,  3.54it/s]
Model Responding:  67%|██████▋   | 1590/2374 [08:24<03:26,  3.79it/s]
Model Responding:  67%|██████▋   | 1591/2374 [08:24<02:50,  4.58it/s]
Model Responding:  67%|██████▋   | 1592/2374 [08:24<03:07,  4.18it/s]
Model Responding:  67%|██████▋   | 1593/2374 [08:25<03:52,  3.36it/s]
Model Responding:  67%|██████▋   | 1594/2374 [08:25<04:06,  3.17it/s]
Model Responding:  67%|██████▋   | 1595/2374 [08:25<03:43,  3.49it/s]
Model Responding:  67%|██████▋   | 1596/2374 [08:26<03:35,  3.61it/s]
Model Responding:  67%|██████▋   | 1597/2374 [08:26<03:30,  3.70it/s]
Model Responding:  67%|██████▋   | 1598/2374 [08:26<04:07,  3.14it/s]
Model Responding:  67%|██████▋   | 1600/2374 [08:27<02:56,  4.39it/s]
Model Responding:  67%|██████▋   | 1601/2374 [08:27<02:54,  4.43it/s]
Model Responding:  67%|██████▋   | 1602/2374 [08:27<03:27,  3.72it/s]
Model Responding:  68%|██████▊   | 1603/2374 [08:27<03:16,  3.92it/s]
Model Responding:  68%|██████▊   | 1604/2374 [08:28<04:24,  2.91it/s]
Model Responding:  68%|██████▊   | 1605/2374 [08:29<05:14,  2.45it/s]
Model Responding:  68%|██████▊   | 1606/2374 [08:29<05:26,  2.35it/s]
Model Responding:  68%|██████▊   | 1607/2374 [08:29<05:35,  2.29it/s]
Model Responding:  68%|██████▊   | 1608/2374 [08:30<04:21,  2.93it/s]
Model Responding:  68%|██████▊   | 1609/2374 [08:30<03:28,  3.66it/s]
Model Responding:  68%|██████▊   | 1610/2374 [08:30<03:17,  3.86it/s]
Model Responding:  68%|██████▊   | 1611/2374 [08:30<04:04,  3.12it/s]
Model Responding:  68%|██████▊   | 1612/2374 [08:31<04:02,  3.15it/s]
Model Responding:  68%|██████▊   | 1613/2374 [08:31<03:14,  3.91it/s]
Model Responding:  68%|██████▊   | 1614/2374 [08:31<02:41,  4.70it/s]
