The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:35.725[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:35.729[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.139[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:36.140[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:36.157[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3588.29 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1705.20 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:02, 534.85 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 262.71 examples/s]
Model Responding:  43%|████▎     | 1032/2374 [02:12<04:24,  5.07it/s]
Model Responding:  44%|████▎     | 1033/2374 [02:12<04:16,  5.22it/s]
Model Responding:  44%|████▎     | 1034/2374 [02:12<05:11,  4.31it/s]
Model Responding:  44%|████▎     | 1036/2374 [02:12<03:50,  5.80it/s]
Model Responding:  44%|████▎     | 1037/2374 [02:13<04:21,  5.11it/s]
Model Responding:  44%|████▎     | 1038/2374 [02:13<04:45,  4.67it/s]
Model Responding:  44%|████▍     | 1039/2374 [02:13<04:20,  5.13it/s]
Model Responding:  44%|████▍     | 1040/2374 [02:13<04:03,  5.48it/s]
Model Responding:  44%|████▍     | 1041/2374 [02:13<03:49,  5.80it/s]
Model Responding:  44%|████▍     | 1042/2374 [02:14<04:11,  5.29it/s]
Model Responding:  44%|████▍     | 1043/2374 [02:14<03:46,  5.88it/s]
Model Responding:  44%|████▍     | 1045/2374 [02:14<03:00,  7.35it/s]
Model Responding:  44%|████▍     | 1046/2374 [02:14<03:03,  7.23it/s]
Model Responding:  44%|████▍     | 1047/2374 [02:14<03:23,  6.51it/s]
Model Responding:  44%|████▍     | 1048/2374 [02:14<03:05,  7.14it/s]
Model Responding:  44%|████▍     | 1049/2374 [02:15<03:19,  6.65it/s]
Model Responding:  44%|████▍     | 1050/2374 [02:15<06:17,  3.50it/s]
Model Responding:  44%|████▍     | 1051/2374 [02:15<05:35,  3.95it/s]
Model Responding:  44%|████▍     | 1052/2374 [02:16<05:11,  4.24it/s]
Model Responding:  44%|████▍     | 1053/2374 [02:16<04:21,  5.04it/s]
Model Responding:  44%|████▍     | 1054/2374 [02:16<04:12,  5.24it/s]
Model Responding:  44%|████▍     | 1055/2374 [02:16<04:04,  5.41it/s]
Model Responding:  44%|████▍     | 1056/2374 [02:16<03:33,  6.18it/s]
Model Responding:  45%|████▍     | 1058/2374 [02:16<02:41,  8.13it/s]
Model Responding:  45%|████▍     | 1060/2374 [02:16<02:36,  8.38it/s]
Model Responding:  45%|████▍     | 1062/2374 [02:17<02:15,  9.69it/s]
Model Responding:  45%|████▍     | 1064/2374 [02:17<02:04, 10.50it/s]
Model Responding:  45%|████▍     | 1066/2374 [02:17<01:56, 11.20it/s]
Model Responding:  45%|████▍     | 1068/2374 [02:17<01:52, 11.59it/s]
Model Responding:  45%|████▌     | 1070/2374 [02:17<01:49, 11.90it/s]
Model Responding:  45%|████▌     | 1072/2374 [02:17<01:55, 11.31it/s]
Model Responding:  45%|████▌     | 1074/2374 [02:18<01:50, 11.72it/s]
Model Responding:  45%|████▌     | 1076/2374 [02:18<01:48, 12.01it/s]
Model Responding:  45%|████▌     | 1078/2374 [02:18<01:46, 12.22it/s]
Model Responding:  45%|████▌     | 1080/2374 [02:18<02:46,  7.75it/s]
Model Responding:  46%|████▌     | 1082/2374 [02:19<02:40,  8.07it/s]
Model Responding:  46%|████▌     | 1084/2374 [02:19<02:22,  9.06it/s]
Model Responding:  46%|████▌     | 1086/2374 [02:19<02:42,  7.94it/s]
Model Responding:  46%|████▌     | 1087/2374 [02:19<03:17,  6.51it/s]
Model Responding:  46%|████▌     | 1089/2374 [02:20<04:26,  4.81it/s]
Model Responding:  46%|████▌     | 1091/2374 [02:20<03:31,  6.08it/s]
Model Responding:  46%|████▌     | 1093/2374 [02:20<02:55,  7.31it/s]
Model Responding:  46%|████▌     | 1095/2374 [02:20<02:32,  8.38it/s]
Model Responding:  46%|████▌     | 1097/2374 [02:21<02:14,  9.51it/s]
Model Responding:  46%|████▋     | 1099/2374 [02:21<02:03, 10.31it/s]
Model Responding:  46%|████▋     | 1101/2374 [02:21<01:56, 10.89it/s]
Model Responding:  46%|████▋     | 1103/2374 [02:21<01:51, 11.37it/s]
Model Responding:  47%|████▋     | 1105/2374 [02:21<01:46, 11.89it/s]
Model Responding:  47%|████▋     | 1107/2374 [02:21<01:44, 12.14it/s]
Model Responding:  47%|████▋     | 1109/2374 [02:22<01:40, 12.61it/s]
Model Responding:  47%|████▋     | 1111/2374 [02:22<01:39, 12.73it/s]
Model Responding:  47%|████▋     | 1113/2374 [02:22<01:37, 12.97it/s]
Model Responding:  47%|████▋     | 1115/2374 [02:22<01:43, 12.16it/s]
Model Responding:  47%|████▋     | 1117/2374 [02:22<01:54, 10.98it/s]
Model Responding:  47%|████▋     | 1119/2374 [02:22<02:03, 10.17it/s]
Model Responding:  47%|████▋     | 1121/2374 [02:23<01:54, 10.92it/s]
Model Responding:  47%|████▋     | 1123/2374 [02:23<01:48, 11.49it/s]
Model Responding:  47%|████▋     | 1125/2374 [02:23<01:44, 11.95it/s]
Model Responding:  47%|████▋     | 1127/2374 [02:23<01:41, 12.31it/s]
Model Responding:  48%|████▊     | 1129/2374 [02:23<01:38, 12.66it/s]
Model Responding:  48%|████▊     | 1131/2374 [02:23<01:36, 12.94it/s]
Model Responding:  48%|████▊     | 1133/2374 [02:24<01:36, 12.86it/s]
Model Responding:  48%|████▊     | 1135/2374 [02:24<01:37, 12.73it/s]
Model Responding:  48%|████▊     | 1137/2374 [02:24<01:35, 12.93it/s]
Model Responding:  48%|████▊     | 1139/2374 [02:24<01:35, 12.94it/s]
Model Responding:  48%|████▊     | 1141/2374 [02:24<01:34, 13.05it/s]
Model Responding:  48%|████▊     | 1143/2374 [02:24<01:34, 13.00it/s]
Model Responding:  48%|████▊     | 1145/2374 [02:24<01:35, 12.88it/s]
Model Responding:  48%|████▊     | 1147/2374 [02:25<01:36, 12.75it/s]
Model Responding:  48%|████▊     | 1149/2374 [02:25<01:34, 12.92it/s]
Model Responding:  48%|████▊     | 1151/2374 [02:25<01:35, 12.81it/s]
Model Responding:  49%|████▊     | 1153/2374 [02:25<02:36,  7.82it/s]
Model Responding:  49%|████▊     | 1155/2374 [02:26<02:30,  8.08it/s]
Model Responding:  49%|████▊     | 1156/2374 [02:26<03:33,  5.70it/s]
Model Responding:  49%|████▊     | 1157/2374 [02:26<04:33,  4.44it/s]
Model Responding:  49%|████▉     | 1158/2374 [02:27<04:31,  4.48it/s]
Model Responding:  49%|████▉     | 1159/2374 [02:27<04:19,  4.68it/s]
Model Responding:  49%|████▉     | 1160/2374 [02:27<04:10,  4.84it/s]
Model Responding:  49%|████▉     | 1161/2374 [02:28<05:32,  3.65it/s]
Model Responding:  49%|████▉     | 1162/2374 [02:28<05:01,  4.02it/s]
Model Responding:  49%|████▉     | 1163/2374 [02:28<05:38,  3.57it/s]
Model Responding:  49%|████▉     | 1164/2374 [02:28<06:16,  3.21it/s]
Model Responding:  49%|████▉     | 1166/2374 [02:29<05:40,  3.54it/s]
Model Responding:  49%|████▉     | 1167/2374 [02:29<06:22,  3.16it/s]
Model Responding:  49%|████▉     | 1168/2374 [02:30<06:52,  2.92it/s]
Model Responding:  49%|████▉     | 1169/2374 [02:30<07:16,  2.76it/s]
Model Responding:  49%|████▉     | 1170/2374 [02:31<07:24,  2.71it/s]
Model Responding:  49%|████▉     | 1171/2374 [02:31<07:10,  2.79it/s]
Model Responding:  49%|████▉     | 1172/2374 [02:31<06:46,  2.96it/s]
Model Responding:  49%|████▉     | 1174/2374 [02:32<05:59,  3.34it/s]
Model Responding:  49%|████▉     | 1175/2374 [02:32<06:47,  2.94it/s]
Model Responding:  50%|████▉     | 1176/2374 [02:33<07:56,  2.51it/s]
Model Responding:  50%|████▉     | 1179/2374 [02:33<04:10,  4.77it/s]
Model Responding:  50%|████▉     | 1182/2374 [02:33<02:43,  7.30it/s]
Model Responding:  50%|████▉     | 1185/2374 [02:33<01:58, 10.00it/s]
Model Responding:  50%|█████     | 1188/2374 [02:33<01:33, 12.70it/s]
Model Responding:  50%|█████     | 1191/2374 [02:33<01:17, 15.20it/s]
Model Responding:  50%|█████     | 1194/2374 [02:33<01:07, 17.45it/s]
Model Responding:  50%|█████     | 1197/2374 [02:34<01:05, 18.07it/s]
Model Responding:  51%|█████     | 1200/2374 [02:34<01:11, 16.35it/s]
Model Responding:  51%|█████     | 1202/2374 [02:34<01:15, 15.60it/s]
Model Responding:  51%|█████     | 1204/2374 [02:34<01:12, 16.04it/s]
Model Responding:  51%|█████     | 1206/2374 [02:34<01:16, 15.32it/s]
Model Responding:  51%|█████     | 1208/2374 [02:34<01:13, 15.92it/s]
Model Responding:  51%|█████     | 1210/2374 [02:34<01:11, 16.33it/s]
Model Responding:  51%|█████     | 1212/2374 [02:35<01:15, 15.45it/s]
Model Responding:  51%|█████     | 1214/2374 [02:35<01:23, 13.84it/s]
Model Responding:  51%|█████     | 1216/2374 [02:35<01:26, 13.42it/s]
Model Responding:  51%|█████▏    | 1218/2374 [02:35<01:26, 13.32it/s]
Model Responding:  51%|█████▏    | 1220/2374 [02:35<01:29, 12.95it/s]
Model Responding:  51%|█████▏    | 1222/2374 [02:35<01:29, 12.81it/s]
Model Responding:  52%|█████▏    | 1224/2374 [02:36<01:29, 12.82it/s]
Model Responding:  52%|█████▏    | 1226/2374 [02:36<01:30, 12.72it/s]
Model Responding:  52%|█████▏    | 1228/2374 [02:36<01:29, 12.78it/s]
Model Responding:  52%|█████▏    | 1230/2374 [02:36<01:30, 12.67it/s]
Model Responding:  52%|█████▏    | 1232/2374 [02:36<01:30, 12.66it/s]
Model Responding:  52%|█████▏    | 1234/2374 [02:36<01:30, 12.54it/s]
Model Responding:  52%|█████▏    | 1236/2374 [02:37<01:30, 12.54it/s]
Model Responding:  52%|█████▏    | 1238/2374 [02:37<01:30, 12.61it/s]
Model Responding:  52%|█████▏    | 1240/2374 [02:37<01:29, 12.66it/s]
Model Responding:  52%|█████▏    | 1242/2374 [02:37<01:29, 12.64it/s]
Model Responding:  52%|█████▏    | 1244/2374 [02:37<01:29, 12.61it/s]
Model Responding:  52%|█████▏    | 1246/2374 [02:37<01:28, 12.69it/s]
Model Responding:  53%|█████▎    | 1248/2374 [02:38<01:29, 12.65it/s]
Model Responding:  53%|█████▎    | 1250/2374 [02:38<01:29, 12.58it/s]
Model Responding:  53%|█████▎    | 1252/2374 [02:38<01:27, 12.80it/s]
Model Responding:  53%|█████▎    | 1254/2374 [02:38<01:20, 13.92it/s]
Model Responding:  53%|█████▎    | 1257/2374 [02:38<01:06, 16.83it/s]
Model Responding:  53%|█████▎    | 1260/2374 [02:38<01:07, 16.55it/s]
Model Responding:  53%|█████▎    | 1262/2374 [02:38<01:11, 15.64it/s]
Model Responding:  53%|█████▎    | 1264/2374 [02:39<01:09, 15.89it/s]
Model Responding:  53%|█████▎    | 1266/2374 [02:39<01:08, 16.29it/s]
Model Responding:  53%|█████▎    | 1268/2374 [02:39<01:11, 15.36it/s]
Model Responding:  53%|█████▎    | 1270/2374 [02:39<01:14, 14.77it/s]
Model Responding:  54%|█████▎    | 1272/2374 [02:39<01:16, 14.43it/s]
Model Responding:  54%|█████▎    | 1274/2374 [02:39<01:25, 12.79it/s]
Model Responding:  54%|█████▎    | 1276/2374 [02:40<01:59,  9.23it/s]
Model Responding:  54%|█████▍    | 1278/2374 [02:40<01:52,  9.70it/s]
Model Responding:  54%|█████▍    | 1280/2374 [02:40<01:43, 10.58it/s]
Model Responding:  54%|█████▍    | 1282/2374 [02:40<02:38,  6.91it/s]
Model Responding:  54%|█████▍    | 1283/2374 [02:41<02:31,  7.22it/s]
Model Responding:  54%|█████▍    | 1284/2374 [02:41<02:28,  7.33it/s]
Model Responding:  54%|█████▍    | 1286/2374 [02:41<02:03,  8.79it/s]
Model Responding:  54%|█████▍    | 1288/2374 [02:41<01:57,  9.27it/s]
Model Responding:  54%|█████▍    | 1290/2374 [02:41<01:44, 10.35it/s]
Model Responding:  54%|█████▍    | 1292/2374 [02:41<01:37, 11.14it/s]
Model Responding:  55%|█████▍    | 1294/2374 [02:42<01:36, 11.16it/s]
Model Responding:  55%|█████▍    | 1296/2374 [02:42<01:36, 11.14it/s]
Model Responding:  55%|█████▍    | 1298/2374 [02:42<01:36, 11.12it/s]
Model Responding:  55%|█████▍    | 1300/2374 [02:42<01:31, 11.78it/s]
Model Responding:  55%|█████▍    | 1302/2374 [02:42<01:27, 12.20it/s]
Model Responding:  55%|█████▍    | 1304/2374 [02:42<01:25, 12.59it/s]
Model Responding:  55%|█████▌    | 1306/2374 [02:42<01:22, 12.87it/s]
Model Responding:  55%|█████▌    | 1308/2374 [02:43<01:21, 13.07it/s]
Model Responding:  55%|█████▌    | 1310/2374 [02:43<01:20, 13.22it/s]
Model Responding:  55%|█████▌    | 1312/2374 [02:43<01:19, 13.34it/s]
Model Responding:  55%|█████▌    | 1314/2374 [02:43<01:18, 13.44it/s]
Model Responding:  55%|█████▌    | 1316/2374 [02:43<01:37, 10.84it/s]
Model Responding:  56%|█████▌    | 1318/2374 [02:44<02:17,  7.66it/s]
Model Responding:  56%|█████▌    | 1319/2374 [02:44<02:20,  7.53it/s]
Model Responding:  56%|█████▌    | 1320/2374 [02:44<03:17,  5.34it/s]
Model Responding:  56%|█████▌    | 1321/2374 [02:45<03:34,  4.91it/s]
Model Responding:  56%|█████▌    | 1322/2374 [02:45<03:27,  5.08it/s]
Model Responding:  56%|█████▌    | 1324/2374 [02:45<02:46,  6.30it/s]
Model Responding:  56%|█████▌    | 1325/2374 [02:45<02:57,  5.90it/s]
Model Responding:  56%|█████▌    | 1327/2374 [02:46<03:46,  4.63it/s]
Model Responding:  56%|█████▌    | 1328/2374 [02:46<03:38,  4.78it/s]
Model Responding:  56%|█████▌    | 1329/2374 [02:47<05:16,  3.30it/s]
Model Responding:  56%|█████▌    | 1330/2374 [02:47<05:19,  3.27it/s]
Model Responding:  56%|█████▌    | 1331/2374 [02:47<04:51,  3.58it/s]
Model Responding:  56%|█████▌    | 1333/2374 [02:47<03:30,  4.94it/s]
Model Responding:  56%|█████▌    | 1334/2374 [02:48<03:52,  4.48it/s]
Model Responding:  56%|█████▌    | 1335/2374 [02:48<04:35,  3.77it/s]
Model Responding:  56%|█████▋    | 1336/2374 [02:48<04:49,  3.58it/s]
Model Responding:  56%|█████▋    | 1337/2374 [02:48<04:17,  4.03it/s]
Model Responding:  56%|█████▋    | 1338/2374 [02:49<06:00,  2.87it/s]
Model Responding:  56%|█████▋    | 1339/2374 [02:49<05:05,  3.39it/s]
Model Responding:  56%|█████▋    | 1340/2374 [02:49<04:36,  3.74it/s]
Model Responding:  57%|█████▋    | 1342/2374 [02:50<03:30,  4.91it/s]
Model Responding:  57%|█████▋    | 1343/2374 [02:50<03:20,  5.14it/s]
Model Responding:  57%|█████▋    | 1344/2374 [02:50<03:06,  5.52it/s]
Model Responding:  57%|█████▋    | 1345/2374 [02:50<03:46,  4.53it/s]
Model Responding:  57%|█████▋    | 1346/2374 [02:51<03:50,  4.47it/s]
Model Responding:  57%|█████▋    | 1347/2374 [02:51<03:36,  4.74it/s]
Model Responding:  57%|█████▋    | 1348/2374 [02:51<03:59,  4.29it/s]
Model Responding:  57%|█████▋    | 1349/2374 [02:51<03:45,  4.54it/s]
Model Responding:  57%|█████▋    | 1350/2374 [02:52<04:21,  3.91it/s]
Model Responding:  57%|█████▋    | 1351/2374 [02:52<06:39,  2.56it/s]
Model Responding:  57%|█████▋    | 1352/2374 [02:52<05:11,  3.28it/s]
Model Responding:  57%|█████▋    | 1353/2374 [02:53<04:51,  3.50it/s]
Model Responding:  57%|█████▋    | 1354/2374 [02:53<04:25,  3.84it/s]
Model Responding:  57%|█████▋    | 1355/2374 [02:53<04:05,  4.14it/s]
Model Responding:  57%|█████▋    | 1356/2374 [02:53<04:40,  3.63it/s]
Model Responding:  57%|█████▋    | 1357/2374 [02:54<04:33,  3.71it/s]
Model Responding:  57%|█████▋    | 1358/2374 [02:54<03:57,  4.28it/s]
Model Responding:  57%|█████▋    | 1360/2374 [02:54<03:05,  5.47it/s]
Model Responding:  57%|█████▋    | 1361/2374 [02:54<03:14,  5.21it/s]
Model Responding:  57%|█████▋    | 1362/2374 [02:54<03:03,  5.52it/s]
Model Responding:  57%|█████▋    | 1364/2374 [02:55<03:15,  5.16it/s]
Model Responding:  57%|█████▋    | 1365/2374 [02:55<03:22,  4.99it/s]
Model Responding:  58%|█████▊    | 1367/2374 [02:55<03:07,  5.38it/s]
Model Responding:  58%|█████▊    | 1369/2374 [02:56<02:38,  6.36it/s]
Model Responding:  58%|█████▊    | 1370/2374 [02:56<02:30,  6.68it/s]
Model Responding:  58%|█████▊    | 1371/2374 [02:56<03:03,  5.47it/s]
Model Responding:  58%|█████▊    | 1373/2374 [02:56<02:19,  7.18it/s]
Model Responding:  58%|█████▊    | 1374/2374 [02:56<02:11,  7.62it/s]
Model Responding:  58%|█████▊    | 1375/2374 [02:56<02:23,  6.94it/s]
Model Responding:  58%|█████▊    | 1376/2374 [02:57<02:55,  5.70it/s]
Model Responding:  58%|█████▊    | 1378/2374 [02:57<02:07,  7.79it/s]
Model Responding:  58%|█████▊    | 1379/2374 [02:57<02:42,  6.13it/s]
Model Responding:  58%|█████▊    | 1380/2374 [02:57<03:03,  5.42it/s]
Model Responding:  58%|█████▊    | 1381/2374 [02:58<03:17,  5.02it/s]
Model Responding:  58%|█████▊    | 1383/2374 [02:58<02:26,  6.75it/s]
Model Responding:  58%|█████▊    | 1384/2374 [02:58<02:51,  5.79it/s]
Model Responding:  58%|█████▊    | 1385/2374 [02:58<02:35,  6.37it/s]
Model Responding:  58%|█████▊    | 1386/2374 [02:59<04:44,  3.47it/s]
Model Responding:  58%|█████▊    | 1388/2374 [02:59<03:21,  4.89it/s]
Model Responding:  59%|█████▊    | 1390/2374 [02:59<02:34,  6.38it/s]
Model Responding:  59%|█████▊    | 1392/2374 [02:59<02:07,  7.70it/s]
Model Responding:  59%|█████▊    | 1394/2374 [02:59<01:49,  8.93it/s]
Model Responding:  59%|█████▉    | 1396/2374 [03:00<01:40,  9.75it/s]
Model Responding:  59%|█████▉    | 1398/2374 [03:00<01:31, 10.62it/s]
Model Responding:  59%|█████▉    | 1400/2374 [03:00<01:31, 10.67it/s]
Model Responding:  59%|█████▉    | 1402/2374 [03:00<01:27, 11.16it/s]
Model Responding:  59%|█████▉    | 1404/2374 [03:00<01:23, 11.66it/s]
Model Responding:  59%|█████▉    | 1406/2374 [03:00<01:20, 12.07it/s]
Model Responding:  59%|█████▉    | 1408/2374 [03:01<01:18, 12.29it/s]
Model Responding:  59%|█████▉    | 1410/2374 [03:01<01:51,  8.63it/s]
Model Responding:  59%|█████▉    | 1412/2374 [03:01<01:40,  9.56it/s]
Model Responding:  60%|█████▉    | 1414/2374 [03:01<01:32, 10.42it/s]
Model Responding:  60%|█████▉    | 1416/2374 [03:02<02:01,  7.89it/s]
Model Responding:  60%|█████▉    | 1418/2374 [03:02<01:46,  9.00it/s]
Model Responding:  60%|█████▉    | 1420/2374 [03:02<01:36,  9.89it/s]
Model Responding:  60%|█████▉    | 1422/2374 [03:02<01:29, 10.60it/s]
Model Responding:  60%|█████▉    | 1424/2374 [03:02<01:24, 11.19it/s]
Model Responding:  60%|██████    | 1426/2374 [03:02<01:31, 10.31it/s]
Model Responding:  60%|██████    | 1428/2374 [03:03<01:50,  8.59it/s]
Model Responding:  60%|██████    | 1429/2374 [03:03<02:06,  7.47it/s]
Model Responding:  60%|██████    | 1430/2374 [03:03<02:22,  6.64it/s]
Model Responding:  60%|██████    | 1431/2374 [03:03<02:35,  6.05it/s]
Model Responding:  60%|██████    | 1433/2374 [03:04<02:03,  7.60it/s]
Model Responding:  60%|██████    | 1435/2374 [03:04<03:05,  5.06it/s]
Model Responding:  60%|██████    | 1436/2374 [03:04<03:03,  5.11it/s]
Model Responding:  61%|██████    | 1437/2374 [03:05<02:59,  5.22it/s]
Model Responding:  61%|██████    | 1438/2374 [03:05<02:56,  5.31it/s]
Model Responding:  61%|██████    | 1440/2374 [03:05<03:18,  4.69it/s]
Model Responding:  61%|██████    | 1441/2374 [03:06<04:02,  3.84it/s]
Model Responding:  61%|██████    | 1442/2374 [03:06<04:38,  3.35it/s]
Model Responding:  61%|██████    | 1443/2374 [03:06<05:00,  3.10it/s]
Model Responding:  61%|██████    | 1444/2374 [03:07<05:15,  2.95it/s]
Model Responding:  61%|██████    | 1445/2374 [03:07<05:27,  2.84it/s]
Model Responding:  61%|██████    | 1446/2374 [03:08<06:24,  2.41it/s]
Model Responding:  61%|██████    | 1447/2374 [03:08<06:16,  2.46it/s]
Model Responding:  61%|██████    | 1448/2374 [03:09<06:57,  2.22it/s]
Model Responding:  61%|██████    | 1450/2374 [03:09<04:11,  3.67it/s]
Model Responding:  61%|██████    | 1453/2374 [03:09<02:25,  6.35it/s]
Model Responding:  61%|██████▏   | 1456/2374 [03:09<01:39,  9.20it/s]
Model Responding:  61%|██████▏   | 1459/2374 [03:09<01:15, 12.06it/s]
Model Responding:  62%|██████▏   | 1462/2374 [03:09<01:02, 14.70it/s]
Model Responding:  62%|██████▏   | 1465/2374 [03:09<00:53, 16.88it/s]
Model Responding:  62%|██████▏   | 1468/2374 [03:10<00:48, 18.82it/s]
Model Responding:  62%|██████▏   | 1471/2374 [03:10<00:44, 20.46it/s]
Model Responding:  62%|██████▏   | 1474/2374 [03:10<00:41, 21.66it/s]
Model Responding:  62%|██████▏   | 1477/2374 [03:10<00:39, 22.70it/s]
Model Responding:  62%|██████▏   | 1480/2374 [03:10<00:38, 23.43it/s]
Model Responding:  62%|██████▏   | 1483/2374 [03:10<00:37, 24.02it/s]
Model Responding:  63%|██████▎   | 1486/2374 [03:10<00:36, 24.30it/s]
Model Responding:  63%|██████▎   | 1489/2374 [03:10<00:36, 24.21it/s]
Model Responding:  63%|██████▎   | 1492/2374 [03:11<00:36, 24.43it/s]
Model Responding:  63%|██████▎   | 1495/2374 [03:11<00:35, 24.60it/s]
Model Responding:  63%|██████▎   | 1498/2374 [03:11<00:35, 24.71it/s]
Model Responding:  63%|██████▎   | 1501/2374 [03:11<00:35, 24.77it/s]
Model Responding:  63%|██████▎   | 1504/2374 [03:11<00:35, 24.85it/s]
Model Responding:  63%|██████▎   | 1507/2374 [03:11<00:34, 25.03it/s]
Model Responding:  64%|██████▎   | 1510/2374 [03:11<00:34, 25.14it/s]
Model Responding:  64%|██████▎   | 1513/2374 [03:11<00:34, 25.17it/s]
Model Responding:  64%|██████▍   | 1516/2374 [03:12<00:34, 25.18it/s]
Model Responding:  64%|██████▍   | 1519/2374 [03:12<00:34, 25.13it/s]
Model Responding:  64%|██████▍   | 1522/2374 [03:12<00:33, 25.13it/s]
Model Responding:  64%|██████▍   | 1525/2374 [03:12<00:36, 23.01it/s]
Model Responding:  64%|██████▍   | 1528/2374 [03:12<00:44, 18.91it/s]
Model Responding:  64%|██████▍   | 1531/2374 [03:12<00:56, 14.96it/s]
Model Responding:  65%|██████▍   | 1533/2374 [03:13<00:57, 14.58it/s]
Model Responding:  65%|██████▍   | 1535/2374 [03:13<00:58, 14.32it/s]
Model Responding:  65%|██████▍   | 1537/2374 [03:13<01:03, 13.27it/s]
Model Responding:  65%|██████▍   | 1539/2374 [03:13<01:02, 13.35it/s]
Model Responding:  65%|██████▍   | 1541/2374 [03:13<01:02, 13.41it/s]
Model Responding:  65%|██████▍   | 1543/2374 [03:13<00:57, 14.41it/s]
Model Responding:  65%|██████▌   | 1546/2374 [03:13<00:52, 15.82it/s]
Model Responding:  65%|██████▌   | 1548/2374 [03:14<00:54, 15.16it/s]
Model Responding:  65%|██████▌   | 1550/2374 [03:14<00:56, 14.67it/s]
Model Responding:  65%|██████▌   | 1552/2374 [03:14<00:53, 15.46it/s]
Model Responding:  65%|██████▌   | 1554/2374 [03:14<00:55, 14.90it/s]
Model Responding:  66%|██████▌   | 1556/2374 [03:14<00:56, 14.47it/s]
Model Responding:  66%|██████▌   | 1558/2374 [03:14<00:57, 14.17it/s]
Model Responding:  66%|██████▌   | 1560/2374 [03:14<00:54, 14.86it/s]
Model Responding:  66%|██████▌   | 1562/2374 [03:15<00:56, 14.50it/s]
Model Responding:  66%|██████▌   | 1564/2374 [03:15<00:56, 14.22it/s]
Model Responding:  66%|██████▌   | 1566/2374 [03:15<00:57, 14.00it/s]
Model Responding:  66%|██████▌   | 1568/2374 [03:15<00:54, 14.90it/s]
Model Responding:  66%|██████▌   | 1570/2374 [03:15<00:51, 15.65it/s]
Model Responding:  66%|██████▌   | 1572/2374 [03:15<00:53, 14.90it/s]
Model Responding:  66%|██████▋   | 1574/2374 [03:15<01:00, 13.29it/s]
Model Responding:  66%|██████▋   | 1576/2374 [03:16<00:59, 13.33it/s]
Model Responding:  66%|██████▋   | 1578/2374 [03:16<00:59, 13.27it/s]
Model Responding:  67%|██████▋   | 1580/2374 [03:16<00:59, 13.30it/s]
Model Responding:  67%|██████▋   | 1582/2374 [03:16<00:59, 13.38it/s]
Model Responding:  67%|██████▋   | 1584/2374 [03:17<01:43,  7.62it/s]
Model Responding:  67%|██████▋   | 1586/2374 [03:17<01:29,  8.77it/s]
Model Responding:  67%|██████▋   | 1588/2374 [03:17<01:20,  9.82it/s]
Model Responding:  67%|██████▋   | 1590/2374 [03:17<01:13, 10.69it/s]
Model Responding:  67%|██████▋   | 1592/2374 [03:18<01:49,  7.16it/s]
Model Responding:  67%|██████▋   | 1594/2374 [03:18<01:29,  8.70it/s]
Model Responding:  67%|██████▋   | 1596/2374 [03:18<01:31,  8.47it/s]
Model Responding:  67%|██████▋   | 1598/2374 [03:18<01:21,  9.53it/s]
Model Responding:  67%|██████▋   | 1600/2374 [03:18<01:21,  9.44it/s]
Model Responding:  67%|██████▋   | 1602/2374 [03:19<01:51,  6.94it/s]
Model Responding:  68%|██████▊   | 1604/2374 [03:19<01:34,  8.12it/s]
Model Responding:  68%|██████▊   | 1606/2374 [03:19<01:23,  9.22it/s]
Model Responding:  68%|██████▊   | 1608/2374 [03:19<01:15, 10.17it/s]
Model Responding:  68%|██████▊   | 1610/2374 [03:19<01:23,  9.19it/s]
Model Responding:  68%|██████▊   | 1612/2374 [03:20<01:14, 10.18it/s]
