The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  54%|█████▍    | 1292/2374 [09:27<02:47,  6.47it/s]
Model Responding:  55%|█████▍    | 1294/2374 [09:27<02:17,  7.87it/s]
Model Responding:  55%|█████▍    | 1296/2374 [09:28<04:09,  4.32it/s]
Model Responding:  55%|█████▍    | 1297/2374 [09:28<04:32,  3.95it/s]
Model Responding:  55%|█████▍    | 1298/2374 [09:28<05:39,  3.17it/s]
Model Responding:  55%|█████▍    | 1299/2374 [09:29<06:37,  2.71it/s]
Model Responding:  55%|█████▍    | 1300/2374 [09:30<07:23,  2.42it/s]
Model Responding:  55%|█████▍    | 1301/2374 [09:30<08:01,  2.23it/s]
Model Responding:  55%|█████▍    | 1303/2374 [09:31<06:56,  2.57it/s]
Model Responding:  55%|█████▍    | 1304/2374 [09:31<07:35,  2.35it/s]
Model Responding:  55%|█████▍    | 1305/2374 [09:32<08:07,  2.19it/s]
Model Responding:  55%|█████▌    | 1306/2374 [09:32<08:33,  2.08it/s]
Model Responding:  55%|█████▌    | 1307/2374 [09:33<08:52,  2.00it/s]
Model Responding:  55%|█████▌    | 1308/2374 [09:33<09:06,  1.95it/s]
Model Responding:  55%|█████▌    | 1309/2374 [09:34<09:16,  1.91it/s]
Model Responding:  55%|█████▌    | 1310/2374 [09:34<08:31,  2.08it/s]
Model Responding:  55%|█████▌    | 1311/2374 [09:35<08:51,  2.00it/s]
Model Responding:  55%|█████▌    | 1313/2374 [09:35<05:23,  3.28it/s]
Model Responding:  55%|█████▌    | 1315/2374 [09:36<04:57,  3.56it/s]
Model Responding:  55%|█████▌    | 1316/2374 [09:36<06:18,  2.80it/s]
Model Responding:  55%|█████▌    | 1317/2374 [09:37<07:21,  2.39it/s]
Model Responding:  56%|█████▌    | 1318/2374 [09:37<06:31,  2.70it/s]
Model Responding:  56%|█████▌    | 1319/2374 [09:38<07:11,  2.45it/s]
Model Responding:  56%|█████▌    | 1320/2374 [09:38<07:35,  2.31it/s]
Model Responding:  56%|█████▌    | 1321/2374 [09:39<08:32,  2.05it/s]
Model Responding:  56%|█████▌    | 1322/2374 [09:39<08:50,  1.98it/s]
Model Responding:  56%|█████▌    | 1323/2374 [09:40<09:06,  1.92it/s]
Model Responding:  56%|█████▌    | 1324/2374 [09:40<07:45,  2.25it/s]
Model Responding:  56%|█████▌    | 1325/2374 [09:41<08:06,  2.16it/s]
Model Responding:  56%|█████▌    | 1326/2374 [09:41<08:36,  2.03it/s]
Model Responding:  56%|█████▌    | 1327/2374 [09:42<08:23,  2.08it/s]
Model Responding:  56%|█████▌    | 1328/2374 [09:42<08:45,  1.99it/s]
Model Responding:  56%|█████▌    | 1329/2374 [09:43<08:21,  2.08it/s]
Model Responding:  56%|█████▌    | 1330/2374 [09:43<09:04,  1.92it/s]
Model Responding:  56%|█████▌    | 1331/2374 [09:44<10:03,  1.73it/s]
Model Responding:  56%|█████▌    | 1332/2374 [09:44<10:01,  1.73it/s]
Model Responding:  56%|█████▌    | 1333/2374 [09:45<09:49,  1.77it/s]
Model Responding:  56%|█████▌    | 1334/2374 [09:46<09:36,  1.80it/s]
Model Responding:  56%|█████▌    | 1335/2374 [09:46<10:31,  1.64it/s]
Model Responding:  56%|█████▋    | 1336/2374 [09:47<11:05,  1.56it/s]
Model Responding:  56%|█████▋    | 1337/2374 [09:48<11:01,  1.57it/s]
Model Responding:  56%|█████▋    | 1338/2374 [09:48<12:02,  1.43it/s]
Model Responding:  56%|█████▋    | 1339/2374 [09:49<11:44,  1.47it/s]
Model Responding:  56%|█████▋    | 1340/2374 [09:49<10:00,  1.72it/s]
Model Responding:  56%|█████▋    | 1341/2374 [09:50<09:54,  1.74it/s]
Model Responding:  57%|█████▋    | 1342/2374 [09:50<08:28,  2.03it/s]
Model Responding:  57%|█████▋    | 1343/2374 [09:51<08:37,  1.99it/s]
Model Responding:  57%|█████▋    | 1344/2374 [09:51<08:58,  1.91it/s]
Model Responding:  57%|█████▋    | 1345/2374 [09:52<10:23,  1.65it/s]
Model Responding:  57%|█████▋    | 1346/2374 [09:53<10:18,  1.66it/s]
Model Responding:  57%|█████▋    | 1347/2374 [09:53<10:31,  1.63it/s]
Model Responding:  57%|█████▋    | 1348/2374 [09:54<10:54,  1.57it/s]
Model Responding:  57%|█████▋    | 1349/2374 [09:55<11:11,  1.53it/s]
Model Responding:  57%|█████▋    | 1350/2374 [09:56<11:16,  1.51it/s]
Model Responding:  57%|█████▋    | 1351/2374 [09:56<11:29,  1.48it/s]
Model Responding:  57%|█████▋    | 1352/2374 [09:57<10:58,  1.55it/s]
Model Responding:  57%|█████▋    | 1353/2374 [09:57<08:52,  1.92it/s]
Model Responding:  57%|█████▋    | 1354/2374 [09:58<09:28,  1.79it/s]
Model Responding:  57%|█████▋    | 1355/2374 [09:58<07:58,  2.13it/s]
Model Responding:  57%|█████▋    | 1356/2374 [09:58<08:04,  2.10it/s]
Model Responding:  57%|█████▋    | 1357/2374 [09:59<08:58,  1.89it/s]
Model Responding:  57%|█████▋    | 1358/2374 [09:59<07:33,  2.24it/s]
Model Responding:  57%|█████▋    | 1359/2374 [10:00<06:52,  2.46it/s]
Model Responding:  57%|█████▋    | 1360/2374 [10:00<06:41,  2.53it/s]
Model Responding:  57%|█████▋    | 1361/2374 [10:01<08:10,  2.06it/s]
Model Responding:  57%|█████▋    | 1362/2374 [10:01<08:52,  1.90it/s]
Model Responding:  57%|█████▋    | 1363/2374 [10:02<08:25,  2.00it/s]
Model Responding:  57%|█████▋    | 1364/2374 [10:02<08:01,  2.10it/s]
Model Responding:  57%|█████▋    | 1365/2374 [10:03<09:05,  1.85it/s]
Model Responding:  58%|█████▊    | 1366/2374 [10:03<09:18,  1.80it/s]
Model Responding:  58%|█████▊    | 1367/2374 [10:04<08:36,  1.95it/s]
Model Responding:  58%|█████▊    | 1368/2374 [10:04<08:50,  1.90it/s]
Model Responding:  58%|█████▊    | 1369/2374 [10:05<08:00,  2.09it/s]
Model Responding:  58%|█████▊    | 1370/2374 [10:05<08:33,  1.95it/s]
Model Responding:  58%|█████▊    | 1371/2374 [10:06<09:09,  1.82it/s]
Model Responding:  58%|█████▊    | 1372/2374 [10:06<07:45,  2.15it/s]
Model Responding:  58%|█████▊    | 1373/2374 [10:07<08:11,  2.04it/s]
Model Responding:  58%|█████▊    | 1374/2374 [10:07<06:14,  2.67it/s]
Model Responding:  58%|█████▊    | 1375/2374 [10:08<07:50,  2.13it/s]
Model Responding:  58%|█████▊    | 1376/2374 [10:08<08:27,  1.97it/s]
Model Responding:  58%|█████▊    | 1377/2374 [10:09<08:38,  1.92it/s]
Model Responding:  58%|█████▊    | 1378/2374 [10:09<07:59,  2.08it/s]
Model Responding:  58%|█████▊    | 1379/2374 [10:10<09:19,  1.78it/s]
Model Responding:  58%|█████▊    | 1380/2374 [10:11<10:06,  1.64it/s]
Model Responding:  58%|█████▊    | 1381/2374 [10:11<10:04,  1.64it/s]
Model Responding:  58%|█████▊    | 1382/2374 [10:12<09:46,  1.69it/s]
Model Responding:  58%|█████▊    | 1383/2374 [10:12<09:06,  1.81it/s]
Model Responding:  58%|█████▊    | 1384/2374 [10:13<09:27,  1.75it/s]
Model Responding:  58%|█████▊    | 1385/2374 [10:13<08:09,  2.02it/s]
Model Responding:  58%|█████▊    | 1386/2374 [10:14<10:28,  1.57it/s]
Model Responding:  58%|█████▊    | 1387/2374 [10:15<10:13,  1.61it/s]
Model Responding:  58%|█████▊    | 1388/2374 [10:15<09:01,  1.82it/s]
Model Responding:  59%|█████▊    | 1389/2374 [10:15<07:11,  2.28it/s]
Model Responding:  59%|█████▊    | 1390/2374 [10:16<07:05,  2.31it/s]
Model Responding:  59%|█████▊    | 1391/2374 [10:16<07:30,  2.18it/s]
Model Responding:  59%|█████▊    | 1392/2374 [10:17<07:59,  2.05it/s]
Model Responding:  59%|█████▊    | 1393/2374 [10:17<08:18,  1.97it/s]
Model Responding:  59%|█████▊    | 1394/2374 [10:18<07:41,  2.13it/s]
Model Responding:  59%|█████▉    | 1395/2374 [10:18<08:05,  2.02it/s]
Model Responding:  59%|█████▉    | 1396/2374 [10:19<07:42,  2.12it/s]
Model Responding:  59%|█████▉    | 1397/2374 [10:19<08:04,  2.02it/s]
Model Responding:  59%|█████▉    | 1398/2374 [10:20<08:19,  1.95it/s]
Model Responding:  59%|█████▉    | 1399/2374 [10:20<07:21,  2.21it/s]
Model Responding:  59%|█████▉    | 1400/2374 [10:21<06:59,  2.32it/s]
Model Responding:  59%|█████▉    | 1401/2374 [10:21<05:47,  2.80it/s]
Model Responding:  59%|█████▉    | 1402/2374 [10:21<05:55,  2.74it/s]
Model Responding:  59%|█████▉    | 1403/2374 [10:22<06:49,  2.37it/s]
Model Responding:  59%|█████▉    | 1404/2374 [10:22<06:37,  2.44it/s]
Model Responding:  59%|█████▉    | 1405/2374 [10:23<07:18,  2.21it/s]
Model Responding:  59%|█████▉    | 1406/2374 [10:23<07:46,  2.08it/s]
Model Responding:  59%|█████▉    | 1407/2374 [10:24<08:05,  1.99it/s]
Model Responding:  59%|█████▉    | 1408/2374 [10:24<07:49,  2.06it/s]
Model Responding:  59%|█████▉    | 1409/2374 [10:25<07:19,  2.20it/s]
Model Responding:  59%|█████▉    | 1410/2374 [10:25<07:46,  2.07it/s]
Model Responding:  59%|█████▉    | 1411/2374 [10:25<06:28,  2.48it/s]
Model Responding:  59%|█████▉    | 1412/2374 [10:26<07:10,  2.23it/s]
Model Responding:  60%|█████▉    | 1413/2374 [10:26<07:00,  2.29it/s]
Model Responding:  60%|█████▉    | 1414/2374 [10:27<07:32,  2.12it/s]
Model Responding:  60%|█████▉    | 1415/2374 [10:27<07:17,  2.19it/s]
Model Responding:  60%|█████▉    | 1416/2374 [10:27<06:15,  2.55it/s]
Model Responding:  60%|█████▉    | 1417/2374 [10:28<06:59,  2.28it/s]
Model Responding:  60%|█████▉    | 1418/2374 [10:29<07:34,  2.10it/s]
Model Responding:  60%|█████▉    | 1419/2374 [10:29<06:37,  2.40it/s]
Model Responding:  60%|█████▉    | 1420/2374 [10:29<07:16,  2.19it/s]
Model Responding:  60%|█████▉    | 1421/2374 [10:30<07:43,  2.05it/s]
Model Responding:  60%|█████▉    | 1423/2374 [10:30<04:44,  3.35it/s]
Model Responding:  60%|█████▉    | 1424/2374 [10:31<05:43,  2.77it/s]
Model Responding:  60%|██████    | 1425/2374 [10:31<06:30,  2.43it/s]
Model Responding:  60%|██████    | 1426/2374 [10:32<06:31,  2.42it/s]
Model Responding:  60%|██████    | 1427/2374 [10:32<06:32,  2.41it/s]
Model Responding:  60%|██████    | 1428/2374 [10:33<07:11,  2.19it/s]
Model Responding:  60%|██████    | 1429/2374 [10:33<07:37,  2.07it/s]
Model Responding:  60%|██████    | 1430/2374 [10:34<07:55,  1.98it/s]
Model Responding:  60%|██████    | 1431/2374 [10:34<08:06,  1.94it/s]
Model Responding:  60%|██████    | 1432/2374 [10:35<07:48,  2.01it/s]
Model Responding:  60%|██████    | 1433/2374 [10:35<07:33,  2.07it/s]
Model Responding:  60%|██████    | 1434/2374 [10:36<07:52,  1.99it/s]
Model Responding:  60%|██████    | 1435/2374 [10:36<08:06,  1.93it/s]
Model Responding:  60%|██████    | 1436/2374 [10:37<08:16,  1.89it/s]
Model Responding:  61%|██████    | 1437/2374 [10:37<08:20,  1.87it/s]
Model Responding:  61%|██████    | 1438/2374 [10:38<08:24,  1.86it/s]
Model Responding:  61%|██████    | 1439/2374 [10:38<07:38,  2.04it/s]
Model Responding:  61%|██████    | 1440/2374 [10:39<08:06,  1.92it/s]
Model Responding:  61%|██████    | 1441/2374 [10:39<08:13,  1.89it/s]
Model Responding:  61%|██████    | 1442/2374 [10:40<08:18,  1.87it/s]
Model Responding:  61%|██████    | 1443/2374 [10:40<08:13,  1.89it/s]
Model Responding:  61%|██████    | 1445/2374 [10:41<04:59,  3.11it/s]
Model Responding:  61%|██████    | 1447/2374 [10:41<03:28,  4.44it/s]
Model Responding:  61%|██████    | 1448/2374 [10:41<04:20,  3.55it/s]
Model Responding:  61%|██████    | 1449/2374 [10:42<05:13,  2.95it/s]
Model Responding:  61%|██████    | 1450/2374 [10:42<06:02,  2.55it/s]
Model Responding:  61%|██████    | 1451/2374 [10:43<05:42,  2.70it/s]
Model Responding:  61%|██████    | 1452/2374 [10:43<05:27,  2.82it/s]
Model Responding:  61%|██████    | 1453/2374 [10:44<06:17,  2.44it/s]
Model Responding:  61%|██████    | 1454/2374 [10:44<06:56,  2.21it/s]
Model Responding:  61%|██████▏   | 1455/2374 [10:45<07:20,  2.09it/s]
Model Responding:  61%|██████▏   | 1456/2374 [10:45<07:37,  2.00it/s]
Model Responding:  61%|██████▏   | 1457/2374 [10:46<07:50,  1.95it/s]
Model Responding:  61%|██████▏   | 1458/2374 [10:46<06:17,  2.43it/s]
Model Responding:  61%|██████▏   | 1459/2374 [10:46<05:12,  2.93it/s]
Model Responding:  61%|██████▏   | 1460/2374 [10:47<06:08,  2.48it/s]
Model Responding:  62%|██████▏   | 1461/2374 [10:47<04:57,  3.07it/s]
Model Responding:  62%|██████▏   | 1462/2374 [10:47<04:45,  3.20it/s]
Model Responding:  62%|██████▏   | 1463/2374 [10:47<05:02,  3.01it/s]
Model Responding:  62%|██████▏   | 1465/2374 [10:48<04:02,  3.74it/s]
Model Responding:  62%|██████▏   | 1466/2374 [10:48<04:12,  3.60it/s]
Model Responding:  62%|██████▏   | 1467/2374 [10:48<04:28,  3.38it/s]
Model Responding:  62%|██████▏   | 1468/2374 [10:49<05:00,  3.01it/s]
Model Responding:  62%|██████▏   | 1469/2374 [10:49<04:59,  3.02it/s]
Model Responding:  62%|██████▏   | 1470/2374 [10:50<06:00,  2.51it/s]
Model Responding:  62%|██████▏   | 1472/2374 [10:50<05:28,  2.75it/s]
Model Responding:  62%|██████▏   | 1473/2374 [10:51<06:12,  2.42it/s]
Model Responding:  62%|██████▏   | 1474/2374 [10:52<06:46,  2.21it/s]
Model Responding:  62%|██████▏   | 1475/2374 [10:52<06:39,  2.25it/s]
Model Responding:  62%|██████▏   | 1476/2374 [10:53<07:08,  2.09it/s]
Model Responding:  62%|██████▏   | 1477/2374 [10:53<07:30,  1.99it/s]
Model Responding:  62%|██████▏   | 1478/2374 [10:53<06:42,  2.23it/s]
Model Responding:  62%|██████▏   | 1479/2374 [10:54<07:11,  2.07it/s]
Model Responding:  62%|██████▏   | 1480/2374 [10:55<07:32,  1.98it/s]
Model Responding:  62%|██████▏   | 1481/2374 [10:55<07:45,  1.92it/s]
Model Responding:  62%|██████▏   | 1482/2374 [10:55<06:33,  2.27it/s]
Model Responding:  62%|██████▏   | 1483/2374 [10:56<07:06,  2.09it/s]
Model Responding:  63%|██████▎   | 1484/2374 [10:56<07:28,  1.99it/s]
Model Responding:  63%|██████▎   | 1485/2374 [10:57<07:26,  1.99it/s]
Model Responding:  63%|██████▎   | 1486/2374 [10:58<07:43,  1.92it/s]
Model Responding:  63%|██████▎   | 1487/2374 [10:58<07:54,  1.87it/s]
Model Responding:  63%|██████▎   | 1488/2374 [10:59<07:43,  1.91it/s]
Model Responding:  63%|██████▎   | 1489/2374 [10:59<07:26,  1.98it/s]
Model Responding:  63%|██████▎   | 1490/2374 [11:00<07:14,  2.03it/s]
Model Responding:  63%|██████▎   | 1491/2374 [11:00<06:00,  2.45it/s]
Model Responding:  63%|██████▎   | 1492/2374 [11:00<06:41,  2.20it/s]
Model Responding:  63%|██████▎   | 1494/2374 [11:00<04:06,  3.56it/s]
Model Responding:  63%|██████▎   | 1495/2374 [11:01<05:08,  2.85it/s]
Model Responding:  63%|██████▎   | 1496/2374 [11:02<05:57,  2.46it/s]
Model Responding:  63%|██████▎   | 1497/2374 [11:02<06:18,  2.32it/s]
Model Responding:  63%|██████▎   | 1498/2374 [11:03<06:50,  2.13it/s]
Model Responding:  63%|██████▎   | 1499/2374 [11:03<07:14,  2.01it/s]
Model Responding:  63%|██████▎   | 1500/2374 [11:04<07:31,  1.94it/s]
Model Responding:  63%|██████▎   | 1501/2374 [11:04<07:44,  1.88it/s]
Model Responding:  63%|██████▎   | 1502/2374 [11:05<06:58,  2.08it/s]
Model Responding:  63%|██████▎   | 1503/2374 [11:05<06:16,  2.31it/s]
Model Responding:  63%|██████▎   | 1504/2374 [11:05<05:48,  2.50it/s]
Model Responding:  63%|██████▎   | 1505/2374 [11:06<06:30,  2.23it/s]
Model Responding:  63%|██████▎   | 1506/2374 [11:07<07:02,  2.05it/s]
Model Responding:  63%|██████▎   | 1507/2374 [11:07<07:23,  1.96it/s]
Model Responding:  64%|██████▎   | 1508/2374 [11:07<05:56,  2.43it/s]
Model Responding:  64%|██████▎   | 1509/2374 [11:07<04:56,  2.92it/s]
Model Responding:  64%|██████▎   | 1510/2374 [11:08<05:54,  2.43it/s]
Model Responding:  64%|██████▎   | 1512/2374 [11:09<05:18,  2.70it/s]
Model Responding:  64%|██████▎   | 1513/2374 [11:09<06:01,  2.38it/s]
Model Responding:  64%|██████▍   | 1514/2374 [11:10<06:35,  2.17it/s]
Model Responding:  64%|██████▍   | 1515/2374 [11:10<06:11,  2.31it/s]
Model Responding:  64%|██████▍   | 1516/2374 [11:11<06:42,  2.13it/s]
Model Responding:  64%|██████▍   | 1517/2374 [11:11<07:06,  2.01it/s]
Model Responding:  64%|██████▍   | 1518/2374 [11:12<07:23,  1.93it/s]
Model Responding:  64%|██████▍   | 1519/2374 [11:12<07:36,  1.87it/s]
Model Responding:  64%|██████▍   | 1520/2374 [11:13<07:44,  1.84it/s]
Model Responding:  64%|██████▍   | 1521/2374 [11:13<06:48,  2.09it/s]
Model Responding:  64%|██████▍   | 1522/2374 [11:14<07:09,  1.98it/s]
Model Responding:  64%|██████▍   | 1523/2374 [11:14<05:47,  2.45it/s]
Model Responding:  64%|██████▍   | 1524/2374 [11:15<06:27,  2.19it/s]
Model Responding:  64%|██████▍   | 1525/2374 [11:15<06:56,  2.04it/s]
Model Responding:  64%|██████▍   | 1526/2374 [11:15<05:37,  2.51it/s]
Model Responding:  64%|██████▍   | 1527/2374 [11:16<06:19,  2.23it/s]
Model Responding:  64%|██████▍   | 1528/2374 [11:17<06:47,  2.07it/s]
Model Responding:  64%|██████▍   | 1529/2374 [11:17<07:09,  1.97it/s]
Model Responding:  64%|██████▍   | 1530/2374 [11:18<06:56,  2.03it/s]
Model Responding:  64%|██████▍   | 1531/2374 [11:18<07:14,  1.94it/s]
Model Responding:  65%|██████▍   | 1532/2374 [11:19<07:26,  1.88it/s]
Model Responding:  65%|██████▍   | 1533/2374 [11:19<07:34,  1.85it/s]
Model Responding:  65%|██████▍   | 1534/2374 [11:20<07:39,  1.83it/s]
Model Responding:  65%|██████▍   | 1535/2374 [11:20<07:43,  1.81it/s]
Model Responding:  65%|██████▍   | 1536/2374 [11:21<06:10,  2.26it/s]
Model Responding:  65%|██████▍   | 1537/2374 [11:21<05:48,  2.40it/s]
Model Responding:  65%|██████▍   | 1538/2374 [11:21<06:25,  2.17it/s]
Model Responding:  65%|██████▍   | 1539/2374 [11:22<06:51,  2.03it/s]
Model Responding:  65%|██████▍   | 1540/2374 [11:23<06:52,  2.02it/s]
Model Responding:  65%|██████▍   | 1542/2374 [11:23<05:04,  2.73it/s]
Model Responding:  65%|██████▍   | 1543/2374 [11:24<05:46,  2.40it/s]
Model Responding:  65%|██████▌   | 1544/2374 [11:24<06:19,  2.19it/s]
Model Responding:  65%|██████▌   | 1545/2374 [11:25<06:43,  2.06it/s]
Model Responding:  65%|██████▌   | 1547/2374 [11:25<05:43,  2.41it/s]
Model Responding:  65%|██████▌   | 1548/2374 [11:26<05:31,  2.49it/s]
Model Responding:  65%|██████▌   | 1549/2374 [11:26<06:06,  2.25it/s]
Model Responding:  65%|██████▌   | 1550/2374 [11:27<06:33,  2.09it/s]
Model Responding:  65%|██████▌   | 1551/2374 [11:27<06:51,  2.00it/s]
Model Responding:  65%|██████▌   | 1552/2374 [11:28<06:46,  2.02it/s]
Model Responding:  65%|██████▌   | 1553/2374 [11:28<06:47,  2.01it/s]
Model Responding:  65%|██████▌   | 1554/2374 [11:29<07:04,  1.93it/s]
Model Responding:  66%|██████▌   | 1555/2374 [11:30<07:16,  1.88it/s]
Model Responding:  66%|██████▌   | 1556/2374 [11:30<07:24,  1.84it/s]
Model Responding:  66%|██████▌   | 1557/2374 [11:31<07:29,  1.82it/s]
Model Responding:  66%|██████▌   | 1558/2374 [11:31<06:00,  2.27it/s]
Model Responding:  66%|██████▌   | 1559/2374 [11:31<06:30,  2.09it/s]
Model Responding:  66%|██████▌   | 1560/2374 [11:32<06:52,  1.97it/s]
Model Responding:  66%|██████▌   | 1562/2374 [11:32<04:30,  3.00it/s]
Model Responding:  66%|██████▌   | 1563/2374 [11:33<05:17,  2.56it/s]
Model Responding:  66%|██████▌   | 1564/2374 [11:33<05:53,  2.29it/s]
Model Responding:  66%|██████▌   | 1566/2374 [11:34<05:14,  2.57it/s]
Model Responding:  66%|██████▌   | 1567/2374 [11:35<05:48,  2.31it/s]
Model Responding:  66%|██████▌   | 1568/2374 [11:35<05:33,  2.42it/s]
Model Responding:  66%|██████▌   | 1569/2374 [11:36<06:04,  2.21it/s]
Model Responding:  66%|██████▌   | 1570/2374 [11:36<06:29,  2.07it/s]
Model Responding:  66%|██████▌   | 1571/2374 [11:37<06:48,  1.97it/s]
Model Responding:  66%|██████▌   | 1572/2374 [11:37<07:01,  1.90it/s]
Model Responding:  66%|██████▋   | 1573/2374 [11:37<05:40,  2.35it/s]
Model Responding:  66%|██████▋   | 1574/2374 [11:38<06:14,  2.14it/s]
Model Responding:  66%|██████▋   | 1575/2374 [11:39<06:36,  2.01it/s]
Model Responding:  66%|██████▋   | 1577/2374 [11:39<05:33,  2.39it/s]
Model Responding:  66%|██████▋   | 1578/2374 [11:39<05:07,  2.59it/s]
Model Responding:  67%|██████▋   | 1579/2374 [11:40<04:24,  3.00it/s]
Model Responding:  67%|██████▋   | 1580/2374 [11:40<03:52,  3.41it/s]
Model Responding:  67%|██████▋   | 1581/2374 [11:40<04:29,  2.94it/s]
Model Responding:  67%|██████▋   | 1582/2374 [11:40<03:53,  3.39it/s]
Model Responding:  67%|██████▋   | 1583/2374 [11:41<04:07,  3.19it/s]
Model Responding:  67%|██████▋   | 1584/2374 [11:41<05:05,  2.59it/s]
Model Responding:  67%|██████▋   | 1585/2374 [11:42<04:17,  3.06it/s]
Model Responding:  67%|██████▋   | 1586/2374 [11:42<05:12,  2.52it/s]
Model Responding:  67%|██████▋   | 1587/2374 [11:43<05:51,  2.24it/s]
Model Responding:  67%|██████▋   | 1588/2374 [11:43<06:20,  2.07it/s]
Model Responding:  67%|██████▋   | 1589/2374 [11:43<05:08,  2.54it/s]
Model Responding:  67%|██████▋   | 1590/2374 [11:44<04:18,  3.03it/s]
Model Responding:  67%|██████▋   | 1591/2374 [11:44<03:43,  3.51it/s]
Model Responding:  67%|██████▋   | 1592/2374 [11:44<04:47,  2.72it/s]
Model Responding:  67%|██████▋   | 1593/2374 [11:45<05:34,  2.34it/s]
Model Responding:  67%|██████▋   | 1594/2374 [11:45<04:36,  2.83it/s]
Model Responding:  67%|██████▋   | 1595/2374 [11:46<05:24,  2.40it/s]
Model Responding:  67%|██████▋   | 1597/2374 [11:46<03:22,  3.84it/s]
Model Responding:  67%|██████▋   | 1598/2374 [11:46<03:07,  4.15it/s]
Model Responding:  67%|██████▋   | 1599/2374 [11:47<04:12,  3.07it/s]
Model Responding:  67%|██████▋   | 1600/2374 [11:47<05:03,  2.55it/s]
Model Responding:  67%|██████▋   | 1601/2374 [11:48<05:43,  2.25it/s]
Model Responding:  67%|██████▋   | 1602/2374 [11:48<06:09,  2.09it/s]
Model Responding:  68%|██████▊   | 1603/2374 [11:49<06:28,  1.98it/s]
Model Responding:  68%|██████▊   | 1604/2374 [11:49<05:15,  2.44it/s]
Model Responding:  68%|██████▊   | 1605/2374 [11:49<04:23,  2.92it/s]
Model Responding:  68%|██████▊   | 1607/2374 [11:49<02:49,  4.53it/s]
Model Responding:  68%|██████▊   | 1609/2374 [11:50<02:05,  6.09it/s]
Model Responding:  68%|██████▊   | 1610/2374 [11:50<03:04,  4.14it/s]
Model Responding:  68%|██████▊   | 1612/2374 [11:50<02:57,  4.30it/s]
Model Responding:  68%|██████▊   | 1613/2374 [11:51<03:18,  3.83it/s]
Model Responding:  68%|██████▊   | 1614/2374 [11:51<03:35,  3.53it/s]
Model Responding:  68%|██████▊   | 1616/2374 [11:52<03:46,  3.35it/s]
Model Responding:  68%|██████▊   | 1617/2374 [11:52<04:25,  2.85it/s]
Model Responding:  68%|██████▊   | 1618/2374 [11:53<05:04,  2.48it/s]
Model Responding:  68%|██████▊   | 1619/2374 [11:53<05:22,  2.34it/s]
Model Responding:  68%|██████▊   | 1620/2374 [11:54<04:48,  2.61it/s]
Model Responding:  68%|██████▊   | 1621/2374 [11:54<04:10,  3.00it/s]
Model Responding:  68%|██████▊   | 1622/2374 [11:54<04:09,  3.02it/s]
Model Responding:  68%|██████▊   | 1623/2374 [11:55<04:07,  3.04it/s]
Model Responding:  68%|██████▊   | 1624/2374 [11:55<04:06,  3.04it/s]
Model Responding:  68%|██████▊   | 1625/2374 [11:55<04:05,  3.06it/s]
Model Responding:  68%|██████▊   | 1626/2374 [11:56<04:04,  3.06it/s]
Model Responding:  69%|██████▊   | 1627/2374 [11:56<04:04,  3.05it/s]
Model Responding:  69%|██████▊   | 1628/2374 [11:56<04:03,  3.06it/s]
Model Responding:  69%|██████▊   | 1629/2374 [11:56<03:56,  3.15it/s]
Model Responding:  69%|██████▊   | 1630/2374 [11:57<03:50,  3.23it/s]
Model Responding:  69%|██████▊   | 1631/2374 [11:57<03:46,  3.28it/s]
Model Responding:  69%|██████▊   | 1632/2374 [11:57<03:43,  3.32it/s]
Model Responding:  69%|██████▉   | 1633/2374 [11:58<03:40,  3.36it/s]
Model Responding:  69%|██████▉   | 1634/2374 [11:58<03:38,  3.38it/s]
Model Responding:  69%|██████▉   | 1635/2374 [11:58<03:21,  3.67it/s]
Model Responding:  69%|██████▉   | 1636/2374 [11:58<03:09,  3.89it/s]
Model Responding:  69%|██████▉   | 1637/2374 [11:59<03:01,  4.07it/s]
Model Responding:  69%|██████▉   | 1638/2374 [11:59<02:55,  4.19it/s]
Model Responding:  69%|██████▉   | 1639/2374 [11:59<02:52,  4.26it/s]
Model Responding:  69%|██████▉   | 1640/2374 [11:59<02:49,  4.34it/s]
Model Responding:  69%|██████▉   | 1641/2374 [12:00<03:17,  3.71it/s]
Model Responding:  69%|██████▉   | 1642/2374 [12:00<03:37,  3.36it/s]
Model Responding:  69%|██████▉   | 1643/2374 [12:00<03:52,  3.15it/s]
Model Responding:  69%|██████▉   | 1644/2374 [12:01<04:01,  3.02it/s]
Model Responding:  69%|██████▉   | 1645/2374 [12:01<04:07,  2.94it/s]
Model Responding:  69%|██████▉   | 1646/2374 [12:01<04:10,  2.90it/s]
Model Responding:  69%|██████▉   | 1647/2374 [12:02<04:13,  2.87it/s]
Model Responding:  69%|██████▉   | 1648/2374 [12:02<04:31,  2.68it/s]
Model Responding:  69%|██████▉   | 1649/2374 [12:03<04:42,  2.57it/s]
Model Responding:  70%|██████▉   | 1650/2374 [12:03<04:49,  2.50it/s]
