The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.188[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.199[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3349.48 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1529.64 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:02<00:02, 488.47 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:04<00:03, 235.13 examples/s]
Model Responding:  70%|██████▉   | 1652/2374 [01:40<00:32, 22.30it/s]
Model Responding:  70%|██████▉   | 1655/2374 [01:40<00:31, 22.52it/s]
Model Responding:  70%|██████▉   | 1658/2374 [01:40<00:31, 22.91it/s]
Model Responding:  70%|██████▉   | 1661/2374 [01:40<00:31, 22.70it/s]
Model Responding:  70%|███████   | 1664/2374 [01:40<00:31, 22.76it/s]
Model Responding:  70%|███████   | 1667/2374 [01:40<00:31, 22.50it/s]
Model Responding:  70%|███████   | 1670/2374 [01:41<00:31, 22.58it/s]
Model Responding:  70%|███████   | 1673/2374 [01:41<00:30, 22.67it/s]
Model Responding:  71%|███████   | 1676/2374 [01:41<00:31, 22.20it/s]
Model Responding:  71%|███████   | 1679/2374 [01:41<00:30, 22.59it/s]
Model Responding:  71%|███████   | 1682/2374 [01:41<00:30, 22.90it/s]
Model Responding:  71%|███████   | 1685/2374 [01:41<00:30, 22.31it/s]
Model Responding:  71%|███████   | 1688/2374 [01:41<00:30, 22.33it/s]
Model Responding:  71%|███████   | 1691/2374 [01:41<00:30, 22.76it/s]
Model Responding:  71%|███████▏  | 1694/2374 [01:42<00:29, 22.71it/s]
Model Responding:  71%|███████▏  | 1697/2374 [01:42<00:29, 22.86it/s]
Model Responding:  72%|███████▏  | 1700/2374 [01:42<00:29, 22.97it/s]
Model Responding:  72%|███████▏  | 1703/2374 [01:42<00:29, 22.70it/s]
Model Responding:  72%|███████▏  | 1706/2374 [01:42<00:29, 22.54it/s]
Model Responding:  72%|███████▏  | 1709/2374 [01:42<00:30, 22.11it/s]
Model Responding:  72%|███████▏  | 1712/2374 [01:42<00:30, 21.99it/s]
Model Responding:  72%|███████▏  | 1715/2374 [01:43<00:29, 22.43it/s]
Model Responding:  72%|███████▏  | 1718/2374 [01:43<00:28, 22.65it/s]
Model Responding:  72%|███████▏  | 1721/2374 [01:43<00:29, 22.44it/s]
Model Responding:  73%|███████▎  | 1724/2374 [01:43<00:29, 22.25it/s]
Model Responding:  73%|███████▎  | 1727/2374 [01:43<00:28, 22.33it/s]
Model Responding:  73%|███████▎  | 1730/2374 [01:43<00:28, 22.41it/s]
Model Responding:  73%|███████▎  | 1733/2374 [01:43<00:28, 22.19it/s]
Model Responding:  73%|███████▎  | 1736/2374 [01:43<00:28, 22.37it/s]
Model Responding:  73%|███████▎  | 1739/2374 [01:44<00:28, 22.49it/s]
Model Responding:  73%|███████▎  | 1742/2374 [01:44<00:28, 22.27it/s]
Model Responding:  74%|███████▎  | 1745/2374 [01:44<00:28, 22.17it/s]
Model Responding:  74%|███████▎  | 1748/2374 [01:44<00:28, 22.14it/s]
Model Responding:  74%|███████▍  | 1751/2374 [01:44<00:28, 22.25it/s]
Model Responding:  74%|███████▍  | 1754/2374 [01:44<00:27, 22.16it/s]
Model Responding:  74%|███████▍  | 1757/2374 [01:44<00:27, 22.41it/s]
Model Responding:  74%|███████▍  | 1760/2374 [01:45<00:27, 22.59it/s]
Model Responding:  74%|███████▍  | 1763/2374 [01:45<00:26, 22.76it/s]
Model Responding:  74%|███████▍  | 1766/2374 [01:45<00:26, 23.33it/s]
Model Responding:  75%|███████▍  | 1769/2374 [01:45<00:25, 23.72it/s]
Model Responding:  75%|███████▍  | 1772/2374 [01:45<00:25, 24.03it/s]
Model Responding:  75%|███████▍  | 1775/2374 [01:45<00:24, 24.27it/s]
Model Responding:  75%|███████▍  | 1778/2374 [01:45<00:24, 24.38it/s]
Model Responding:  75%|███████▌  | 1781/2374 [01:45<00:24, 24.53it/s]
Model Responding:  75%|███████▌  | 1784/2374 [01:45<00:23, 24.70it/s]
Model Responding:  75%|███████▌  | 1787/2374 [01:46<00:23, 24.73it/s]
Model Responding:  75%|███████▌  | 1790/2374 [01:46<00:23, 24.78it/s]
Model Responding:  76%|███████▌  | 1793/2374 [01:46<00:23, 24.82it/s]
Model Responding:  76%|███████▌  | 1796/2374 [01:46<00:23, 24.83it/s]
Model Responding:  76%|███████▌  | 1799/2374 [01:46<00:23, 24.81it/s]
Model Responding:  76%|███████▌  | 1802/2374 [01:46<00:23, 24.76it/s]
Model Responding:  76%|███████▌  | 1805/2374 [01:46<00:22, 24.80it/s]
Model Responding:  76%|███████▌  | 1808/2374 [01:46<00:22, 24.87it/s]
Model Responding:  76%|███████▋  | 1811/2374 [01:47<00:22, 24.90it/s]
Model Responding:  76%|███████▋  | 1814/2374 [01:47<00:22, 24.92it/s]
Model Responding:  77%|███████▋  | 1817/2374 [01:47<00:22, 24.93it/s]
Model Responding:  77%|███████▋  | 1820/2374 [01:47<00:22, 24.87it/s]
Model Responding:  77%|███████▋  | 1823/2374 [01:47<00:22, 24.79it/s]
Model Responding:  77%|███████▋  | 1826/2374 [01:47<00:22, 24.72it/s]
Model Responding:  77%|███████▋  | 1829/2374 [01:47<00:22, 24.64it/s]
Model Responding:  77%|███████▋  | 1832/2374 [01:47<00:21, 24.72it/s]
Model Responding:  77%|███████▋  | 1835/2374 [01:48<00:21, 24.77it/s]
Model Responding:  77%|███████▋  | 1838/2374 [01:48<00:21, 24.74it/s]
Model Responding:  78%|███████▊  | 1841/2374 [01:48<00:21, 24.84it/s]
Model Responding:  78%|███████▊  | 1844/2374 [01:48<00:21, 24.89it/s]
Model Responding:  78%|███████▊  | 1847/2374 [01:48<00:21, 25.05it/s]
Model Responding:  78%|███████▊  | 1850/2374 [01:48<00:26, 19.68it/s]
Model Responding:  78%|███████▊  | 1853/2374 [01:48<00:24, 21.11it/s]
Model Responding:  78%|███████▊  | 1856/2374 [01:48<00:23, 22.17it/s]
Model Responding:  78%|███████▊  | 1859/2374 [01:49<00:22, 23.04it/s]
Model Responding:  78%|███████▊  | 1862/2374 [01:49<00:21, 23.60it/s]
Model Responding:  79%|███████▊  | 1865/2374 [01:49<00:21, 24.11it/s]
Model Responding:  79%|███████▊  | 1868/2374 [01:49<00:20, 24.39it/s]
Model Responding:  79%|███████▉  | 1871/2374 [01:49<00:20, 24.66it/s]
Model Responding:  79%|███████▉  | 1874/2374 [01:49<00:20, 24.88it/s]
Model Responding:  79%|███████▉  | 1877/2374 [01:49<00:19, 25.01it/s]
Model Responding:  79%|███████▉  | 1880/2374 [01:50<00:33, 14.56it/s]
Model Responding:  79%|███████▉  | 1882/2374 [01:50<00:39, 12.42it/s]
Model Responding:  79%|███████▉  | 1884/2374 [01:50<00:41, 11.72it/s]
Model Responding:  79%|███████▉  | 1886/2374 [01:50<00:44, 11.03it/s]
Model Responding:  80%|███████▉  | 1888/2374 [01:51<00:42, 11.41it/s]
Model Responding:  80%|███████▉  | 1890/2374 [01:51<01:07,  7.22it/s]
Model Responding:  80%|███████▉  | 1892/2374 [01:51<01:03,  7.55it/s]
Model Responding:  80%|███████▉  | 1895/2374 [01:51<00:49,  9.72it/s]
Model Responding:  80%|███████▉  | 1897/2374 [01:52<00:50,  9.47it/s]
Model Responding:  80%|███████▉  | 1899/2374 [01:52<01:03,  7.50it/s]
Model Responding:  80%|████████  | 1901/2374 [01:52<00:53,  8.92it/s]
Model Responding:  80%|████████  | 1904/2374 [01:53<00:48,  9.71it/s]
Model Responding:  80%|████████  | 1906/2374 [01:53<00:46, 10.10it/s]
Model Responding:  80%|████████  | 1908/2374 [01:53<01:13,  6.36it/s]
Model Responding:  80%|████████  | 1909/2374 [01:53<01:11,  6.49it/s]
Model Responding:  80%|████████  | 1911/2374 [01:54<00:59,  7.77it/s]
Model Responding:  81%|████████  | 1912/2374 [01:54<00:59,  7.81it/s]
Model Responding:  81%|████████  | 1914/2374 [01:54<00:50,  9.08it/s]
Model Responding:  81%|████████  | 1916/2374 [01:54<00:50,  9.11it/s]
Model Responding:  81%|████████  | 1918/2374 [01:54<00:58,  7.83it/s]
Model Responding:  81%|████████  | 1919/2374 [01:55<00:58,  7.72it/s]
Model Responding:  81%|████████  | 1920/2374 [01:55<01:00,  7.50it/s]
Model Responding:  81%|████████  | 1921/2374 [01:55<00:59,  7.65it/s]
Model Responding:  81%|████████  | 1924/2374 [01:55<00:40, 11.11it/s]
Model Responding:  81%|████████  | 1926/2374 [01:55<00:50,  8.91it/s]
Model Responding:  81%|████████▏ | 1929/2374 [01:56<00:43, 10.30it/s]
Model Responding:  81%|████████▏ | 1931/2374 [01:56<00:43, 10.13it/s]
Model Responding:  81%|████████▏ | 1933/2374 [01:56<00:46,  9.39it/s]
Model Responding:  81%|████████▏ | 1934/2374 [01:56<00:47,  9.17it/s]
Model Responding:  82%|████████▏ | 1936/2374 [01:56<00:50,  8.67it/s]
Model Responding:  82%|████████▏ | 1938/2374 [01:57<00:51,  8.49it/s]
Model Responding:  82%|████████▏ | 1940/2374 [01:57<00:43,  9.92it/s]
Model Responding:  82%|████████▏ | 1943/2374 [01:57<00:43,  9.93it/s]
Model Responding:  82%|████████▏ | 1945/2374 [01:57<00:54,  7.92it/s]
Model Responding:  82%|████████▏ | 1946/2374 [01:58<00:55,  7.76it/s]
Model Responding:  82%|████████▏ | 1948/2374 [01:58<00:56,  7.53it/s]
Model Responding:  82%|████████▏ | 1949/2374 [01:58<00:56,  7.48it/s]
Model Responding:  82%|████████▏ | 1951/2374 [01:58<00:50,  8.41it/s]
Model Responding:  82%|████████▏ | 1953/2374 [01:58<00:42,  9.98it/s]
Model Responding:  82%|████████▏ | 1956/2374 [01:58<00:32, 12.96it/s]
Model Responding:  83%|████████▎ | 1959/2374 [01:59<00:27, 15.36it/s]
Model Responding:  83%|████████▎ | 1962/2374 [01:59<00:24, 17.15it/s]
Model Responding:  83%|████████▎ | 1965/2374 [01:59<00:21, 18.60it/s]
Model Responding:  83%|████████▎ | 1968/2374 [01:59<00:20, 19.71it/s]
Model Responding:  83%|████████▎ | 1971/2374 [01:59<00:19, 20.51it/s]
Model Responding:  83%|████████▎ | 1974/2374 [01:59<00:18, 21.47it/s]
Model Responding:  83%|████████▎ | 1977/2374 [01:59<00:17, 22.18it/s]
Model Responding:  83%|████████▎ | 1980/2374 [01:59<00:17, 22.07it/s]
Model Responding:  84%|████████▎ | 1983/2374 [02:00<00:17, 22.43it/s]
Model Responding:  84%|████████▎ | 1986/2374 [02:00<00:17, 22.77it/s]
Model Responding:  84%|████████▍ | 1989/2374 [02:00<00:16, 22.80it/s]
Model Responding:  84%|████████▍ | 1992/2374 [02:00<00:16, 23.00it/s]
Model Responding:  84%|████████▍ | 1995/2374 [02:00<00:26, 14.09it/s]
Model Responding:  84%|████████▍ | 1998/2374 [02:01<00:23, 15.85it/s]
Model Responding:  84%|████████▍ | 2000/2374 [02:01<00:42,  8.90it/s]
Model Responding:  84%|████████▍ | 2003/2374 [02:01<00:33, 11.17it/s]
Model Responding:  84%|████████▍ | 2006/2374 [02:01<00:27, 13.53it/s]
Model Responding:  85%|████████▍ | 2009/2374 [02:01<00:23, 15.74it/s]
Model Responding:  85%|████████▍ | 2012/2374 [02:02<00:20, 17.71it/s]
Model Responding:  85%|████████▍ | 2015/2374 [02:02<00:18, 19.40it/s]
Model Responding:  85%|████████▌ | 2018/2374 [02:02<00:17, 20.73it/s]
Model Responding:  85%|████████▌ | 2021/2374 [02:02<00:16, 21.83it/s]
Model Responding:  85%|████████▌ | 2024/2374 [02:02<00:15, 22.58it/s]
Model Responding:  85%|████████▌ | 2027/2374 [02:02<00:15, 23.07it/s]
Model Responding:  86%|████████▌ | 2030/2374 [02:02<00:14, 23.57it/s]
Model Responding:  86%|████████▌ | 2033/2374 [02:02<00:14, 23.97it/s]
Model Responding:  86%|████████▌ | 2036/2374 [02:03<00:13, 24.25it/s]
Model Responding:  86%|████████▌ | 2039/2374 [02:03<00:13, 24.42it/s]
Model Responding:  86%|████████▌ | 2042/2374 [02:03<00:13, 24.57it/s]
Model Responding:  86%|████████▌ | 2045/2374 [02:03<00:13, 24.61it/s]
Model Responding:  86%|████████▋ | 2048/2374 [02:03<00:13, 24.68it/s]
Model Responding:  86%|████████▋ | 2051/2374 [02:03<00:13, 24.71it/s]
Model Responding:  87%|████████▋ | 2054/2374 [02:03<00:12, 24.68it/s]
Model Responding:  87%|████████▋ | 2057/2374 [02:03<00:12, 24.74it/s]
Model Responding:  87%|████████▋ | 2060/2374 [02:04<00:12, 24.80it/s]
Model Responding:  87%|████████▋ | 2063/2374 [02:04<00:12, 24.77it/s]
Model Responding:  87%|████████▋ | 2066/2374 [02:04<00:12, 24.81it/s]
Model Responding:  87%|████████▋ | 2069/2374 [02:04<00:12, 24.72it/s]
Model Responding:  87%|████████▋ | 2072/2374 [02:04<00:12, 24.72it/s]
Model Responding:  87%|████████▋ | 2075/2374 [02:04<00:12, 24.80it/s]
Model Responding:  88%|████████▊ | 2078/2374 [02:04<00:11, 24.86it/s]
Model Responding:  88%|████████▊ | 2081/2374 [02:04<00:11, 24.93it/s]
Model Responding:  88%|████████▊ | 2084/2374 [02:04<00:11, 25.00it/s]
Model Responding:  88%|████████▊ | 2087/2374 [02:05<00:11, 25.11it/s]
Model Responding:  88%|████████▊ | 2090/2374 [02:05<00:14, 20.18it/s]
Model Responding:  88%|████████▊ | 2093/2374 [02:05<00:13, 21.43it/s]
Model Responding:  88%|████████▊ | 2096/2374 [02:05<00:12, 22.31it/s]
Model Responding:  88%|████████▊ | 2099/2374 [02:05<00:12, 22.87it/s]
Model Responding:  89%|████████▊ | 2102/2374 [02:05<00:11, 23.37it/s]
Model Responding:  89%|████████▊ | 2105/2374 [02:05<00:11, 23.81it/s]
Model Responding:  89%|████████▉ | 2108/2374 [02:06<00:11, 24.10it/s]
Model Responding:  89%|████████▉ | 2111/2374 [02:06<00:10, 24.20it/s]
Model Responding:  89%|████████▉ | 2114/2374 [02:06<00:10, 24.30it/s]
Model Responding:  89%|████████▉ | 2117/2374 [02:06<00:10, 24.47it/s]
Model Responding:  89%|████████▉ | 2120/2374 [02:06<00:15, 16.35it/s]
Model Responding:  89%|████████▉ | 2122/2374 [02:06<00:14, 16.93it/s]
Model Responding:  89%|████████▉ | 2124/2374 [02:06<00:14, 17.51it/s]
Model Responding:  90%|████████▉ | 2127/2374 [02:07<00:12, 19.63it/s]
Model Responding:  90%|████████▉ | 2130/2374 [02:07<00:11, 21.22it/s]
Model Responding:  90%|████████▉ | 2133/2374 [02:07<00:10, 22.34it/s]
Model Responding:  90%|████████▉ | 2136/2374 [02:07<00:10, 23.16it/s]
Model Responding:  90%|█████████ | 2139/2374 [02:07<00:09, 23.77it/s]
Model Responding:  90%|█████████ | 2142/2374 [02:07<00:09, 24.19it/s]
Model Responding:  90%|█████████ | 2145/2374 [02:07<00:09, 24.49it/s]
Model Responding:  90%|█████████ | 2148/2374 [02:07<00:09, 24.82it/s]
Model Responding:  91%|█████████ | 2151/2374 [02:08<00:08, 24.98it/s]
Model Responding:  91%|█████████ | 2154/2374 [02:08<00:08, 25.05it/s]
Model Responding:  91%|█████████ | 2157/2374 [02:08<00:08, 25.15it/s]
Model Responding:  91%|█████████ | 2160/2374 [02:08<00:08, 25.03it/s]
Model Responding:  91%|█████████ | 2163/2374 [02:08<00:08, 25.02it/s]
Model Responding:  91%|█████████ | 2166/2374 [02:08<00:08, 25.07it/s]
Model Responding:  91%|█████████▏| 2169/2374 [02:08<00:12, 16.97it/s]
Model Responding:  91%|█████████▏| 2172/2374 [02:09<00:17, 11.79it/s]
Model Responding:  92%|█████████▏| 2174/2374 [02:09<00:18, 10.65it/s]
Model Responding:  92%|█████████▏| 2176/2374 [02:09<00:17, 11.27it/s]
Model Responding:  92%|█████████▏| 2178/2374 [02:09<00:17, 10.90it/s]
Model Responding:  92%|█████████▏| 2180/2374 [02:10<00:19,  9.82it/s]
Model Responding:  92%|█████████▏| 2182/2374 [02:10<00:20,  9.20it/s]
Model Responding:  92%|█████████▏| 2184/2374 [02:10<00:17, 10.65it/s]
Model Responding:  92%|█████████▏| 2186/2374 [02:10<00:19,  9.66it/s]
Model Responding:  92%|█████████▏| 2188/2374 [02:11<00:19,  9.61it/s]
Model Responding:  92%|█████████▏| 2190/2374 [02:11<00:17, 10.45it/s]
Model Responding:  92%|█████████▏| 2192/2374 [02:11<00:15, 11.63it/s]
Model Responding:  92%|█████████▏| 2194/2374 [02:11<00:22,  7.83it/s]
Model Responding:  93%|█████████▎| 2196/2374 [02:11<00:19,  9.22it/s]
Model Responding:  93%|█████████▎| 2198/2374 [02:12<00:16, 10.68it/s]
Model Responding:  93%|█████████▎| 2200/2374 [02:12<00:17,  9.87it/s]
Model Responding:  93%|█████████▎| 2202/2374 [02:12<00:16, 10.12it/s]
Model Responding:  93%|█████████▎| 2204/2374 [02:12<00:16, 10.17it/s]
Model Responding:  93%|█████████▎| 2206/2374 [02:12<00:16,  9.91it/s]
Model Responding:  93%|█████████▎| 2208/2374 [02:13<00:15, 10.54it/s]
Model Responding:  93%|█████████▎| 2210/2374 [02:13<00:16, 10.01it/s]
Model Responding:  93%|█████████▎| 2212/2374 [02:13<00:16,  9.99it/s]
Model Responding:  93%|█████████▎| 2214/2374 [02:14<00:29,  5.43it/s]
Model Responding:  93%|█████████▎| 2215/2374 [02:14<00:28,  5.55it/s]
Model Responding:  93%|█████████▎| 2216/2374 [02:14<00:27,  5.82it/s]
Model Responding:  93%|█████████▎| 2219/2374 [02:14<00:17,  8.84it/s]
Model Responding:  94%|█████████▎| 2222/2374 [02:14<00:13, 11.64it/s]
Model Responding:  94%|█████████▎| 2225/2374 [02:14<00:10, 14.14it/s]
Model Responding:  94%|█████████▍| 2228/2374 [02:15<00:08, 16.30it/s]
Model Responding:  94%|█████████▍| 2231/2374 [02:15<00:08, 17.80it/s]
Model Responding:  94%|█████████▍| 2234/2374 [02:15<00:07, 19.64it/s]
Model Responding:  94%|█████████▍| 2237/2374 [02:15<00:06, 20.17it/s]
Model Responding:  94%|█████████▍| 2240/2374 [02:15<00:06, 20.83it/s]
Model Responding:  94%|█████████▍| 2243/2374 [02:15<00:06, 20.99it/s]
Model Responding:  95%|█████████▍| 2246/2374 [02:15<00:05, 21.74it/s]
Model Responding:  95%|█████████▍| 2249/2374 [02:15<00:05, 22.74it/s]
Model Responding:  95%|█████████▍| 2252/2374 [02:16<00:05, 23.45it/s]
Model Responding:  95%|█████████▍| 2255/2374 [02:16<00:04, 23.98it/s]
Model Responding:  95%|█████████▌| 2258/2374 [02:16<00:04, 24.36it/s]
Model Responding:  95%|█████████▌| 2261/2374 [02:16<00:04, 24.53it/s]
Model Responding:  95%|█████████▌| 2264/2374 [02:16<00:04, 24.62it/s]
Model Responding:  95%|█████████▌| 2267/2374 [02:16<00:07, 14.00it/s]
Model Responding:  96%|█████████▌| 2269/2374 [02:17<00:07, 14.23it/s]
Model Responding:  96%|█████████▌| 2272/2374 [02:17<00:06, 16.64it/s]
Model Responding:  96%|█████████▌| 2275/2374 [02:17<00:05, 18.78it/s]
Model Responding:  96%|█████████▌| 2278/2374 [02:17<00:04, 20.55it/s]
Model Responding:  96%|█████████▌| 2281/2374 [02:17<00:04, 21.97it/s]
Model Responding:  96%|█████████▌| 2284/2374 [02:17<00:03, 23.03it/s]
Model Responding:  96%|█████████▋| 2287/2374 [02:17<00:03, 23.80it/s]
Model Responding:  96%|█████████▋| 2290/2374 [02:17<00:03, 24.48it/s]
Model Responding:  97%|█████████▋| 2293/2374 [02:18<00:03, 24.84it/s]
Model Responding:  97%|█████████▋| 2296/2374 [02:18<00:03, 25.15it/s]
Model Responding:  97%|█████████▋| 2299/2374 [02:18<00:02, 25.38it/s]
Model Responding:  97%|█████████▋| 2302/2374 [02:18<00:02, 25.47it/s]
Model Responding:  97%|█████████▋| 2305/2374 [02:18<00:02, 25.71it/s]
Model Responding:  97%|█████████▋| 2308/2374 [02:18<00:02, 25.69it/s]
Model Responding:  97%|█████████▋| 2311/2374 [02:18<00:02, 25.61it/s]
Model Responding:  97%|█████████▋| 2314/2374 [02:18<00:02, 25.74it/s]
Model Responding:  98%|█████████▊| 2317/2374 [02:18<00:02, 25.80it/s]
Model Responding:  98%|█████████▊| 2320/2374 [02:19<00:02, 25.89it/s]
Model Responding:  98%|█████████▊| 2323/2374 [02:19<00:01, 25.88it/s]
Model Responding:  98%|█████████▊| 2326/2374 [02:19<00:02, 19.06it/s]
Model Responding:  98%|█████████▊| 2329/2374 [02:19<00:03, 14.32it/s]
Model Responding:  98%|█████████▊| 2331/2374 [02:20<00:03, 11.67it/s]
Model Responding:  98%|█████████▊| 2333/2374 [02:20<00:03, 12.75it/s]
Model Responding:  98%|█████████▊| 2335/2374 [02:20<00:04,  9.45it/s]
Model Responding:  98%|█████████▊| 2337/2374 [02:20<00:04,  9.15it/s]
Model Responding:  99%|█████████▊| 2339/2374 [02:20<00:03,  9.37it/s]
Model Responding:  99%|█████████▊| 2341/2374 [02:21<00:03,  9.28it/s]
Model Responding:  99%|█████████▊| 2343/2374 [02:21<00:04,  7.66it/s]
Model Responding:  99%|█████████▉| 2346/2374 [02:21<00:02, 10.29it/s]
Model Responding:  99%|█████████▉| 2349/2374 [02:21<00:01, 12.79it/s]
Model Responding:  99%|█████████▉| 2352/2374 [02:21<00:01, 14.78it/s]
Model Responding:  99%|█████████▉| 2355/2374 [02:22<00:01, 16.67it/s]
Model Responding:  99%|█████████▉| 2358/2374 [02:22<00:00, 18.43it/s]
Model Responding:  99%|█████████▉| 2361/2374 [02:22<00:00, 20.13it/s]
Model Responding: 100%|█████████▉| 2364/2374 [02:22<00:00, 21.52it/s]
Model Responding: 100%|█████████▉| 2367/2374 [02:22<00:00, 21.80it/s]
Model Responding: 100%|█████████▉| 2370/2374 [02:22<00:00, 21.95it/s]
Model Responding: 100%|█████████▉| 2373/2374 [02:22<00:00, 22.18it/s]
Model Responding: 100%|██████████| 2374/2374 [02:22<00:00, 16.61it/s]

Postprocessing:   0%|          | 0/2374 [00:00<?, ?it/s]
Postprocessing:  71%|███████▏  | 1693/2374 [00:00<00:00, 16922.75it/s]
