The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:48:42.808[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:48:45.469[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.471[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:48:45.847[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:48:45.860[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 493.23 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 683.83 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 137.37 examples/s]
Model Responding:  81%|████████  | 725/900 [02:41<00:54,  3.19it/s]
Model Responding:  81%|████████  | 726/900 [02:41<00:43,  3.99it/s]
Model Responding:  81%|████████  | 728/900 [02:41<00:33,  5.10it/s]
Model Responding:  81%|████████  | 729/900 [02:42<00:45,  3.78it/s]
Model Responding:  81%|████████  | 730/900 [02:42<00:40,  4.17it/s]
Model Responding:  81%|████████  | 731/900 [02:42<00:41,  4.11it/s]
Model Responding:  81%|████████▏ | 732/900 [02:42<00:37,  4.43it/s]
Model Responding:  81%|████████▏ | 733/900 [02:43<00:35,  4.76it/s]
Model Responding:  82%|████████▏ | 734/900 [02:43<00:33,  4.92it/s]
Model Responding:  82%|████████▏ | 735/900 [02:43<00:31,  5.25it/s]
Model Responding:  82%|████████▏ | 736/900 [02:43<00:32,  5.10it/s]
Model Responding:  82%|████████▏ | 737/900 [02:44<00:36,  4.41it/s]
Model Responding:  82%|████████▏ | 738/900 [02:44<00:32,  4.98it/s]
Model Responding:  82%|████████▏ | 739/900 [02:44<00:31,  5.19it/s]
Model Responding:  82%|████████▏ | 740/900 [02:44<00:29,  5.36it/s]
Model Responding:  82%|████████▏ | 741/900 [02:44<00:30,  5.28it/s]
Model Responding:  83%|████████▎ | 743/900 [02:45<00:29,  5.30it/s]
Model Responding:  83%|████████▎ | 744/900 [02:45<00:33,  4.71it/s]
Model Responding:  83%|████████▎ | 746/900 [02:45<00:27,  5.62it/s]
Model Responding:  83%|████████▎ | 747/900 [02:45<00:25,  6.07it/s]
Model Responding:  83%|████████▎ | 748/900 [02:45<00:27,  5.59it/s]
Model Responding:  83%|████████▎ | 749/900 [02:46<00:24,  6.26it/s]
Model Responding:  83%|████████▎ | 750/900 [02:46<00:26,  5.73it/s]
Model Responding:  83%|████████▎ | 751/900 [02:46<00:26,  5.66it/s]
Model Responding:  84%|████████▎ | 753/900 [02:46<00:22,  6.66it/s]
Model Responding:  84%|████████▍ | 754/900 [02:46<00:20,  6.97it/s]
Model Responding:  84%|████████▍ | 755/900 [02:47<00:24,  5.80it/s]
Model Responding:  84%|████████▍ | 756/900 [02:47<00:26,  5.54it/s]
Model Responding:  84%|████████▍ | 757/900 [02:47<00:24,  5.94it/s]
Model Responding:  84%|████████▍ | 758/900 [02:47<00:21,  6.64it/s]
Model Responding:  84%|████████▍ | 759/900 [02:48<00:46,  3.03it/s]
Model Responding:  84%|████████▍ | 760/900 [02:48<00:38,  3.62it/s]
Model Responding:  85%|████████▍ | 761/900 [02:48<00:31,  4.41it/s]
Model Responding:  85%|████████▍ | 762/900 [02:48<00:35,  3.90it/s]
Model Responding:  85%|████████▍ | 763/900 [02:49<00:30,  4.52it/s]
Model Responding:  85%|████████▍ | 764/900 [02:49<00:28,  4.83it/s]
Model Responding:  85%|████████▌ | 765/900 [02:49<00:23,  5.69it/s]
Model Responding:  85%|████████▌ | 766/900 [02:49<00:21,  6.11it/s]
Model Responding:  85%|████████▌ | 767/900 [02:49<00:20,  6.59it/s]
Model Responding:  85%|████████▌ | 768/900 [02:49<00:18,  7.32it/s]
Model Responding:  86%|████████▌ | 770/900 [02:49<00:16,  7.72it/s]
Model Responding:  86%|████████▌ | 771/900 [02:50<00:23,  5.59it/s]
Model Responding:  86%|████████▌ | 772/900 [02:50<00:21,  5.89it/s]
Model Responding:  86%|████████▌ | 773/900 [02:51<00:55,  2.28it/s]
Model Responding:  86%|████████▌ | 774/900 [02:51<00:49,  2.52it/s]
Model Responding:  86%|████████▌ | 775/900 [02:52<00:47,  2.66it/s]
Model Responding:  86%|████████▌ | 776/900 [02:52<00:36,  3.37it/s]
Model Responding:  86%|████████▋ | 777/900 [02:52<00:30,  4.10it/s]
Model Responding:  86%|████████▋ | 778/900 [02:52<00:27,  4.47it/s]
Model Responding:  87%|████████▋ | 779/900 [02:52<00:24,  4.86it/s]
Model Responding:  87%|████████▋ | 780/900 [02:52<00:25,  4.78it/s]
Model Responding:  87%|████████▋ | 781/900 [02:53<00:21,  5.58it/s]
Model Responding:  87%|████████▋ | 782/900 [02:53<00:21,  5.45it/s]
Model Responding:  87%|████████▋ | 783/900 [02:53<00:19,  6.05it/s]
Model Responding:  87%|████████▋ | 784/900 [02:53<00:20,  5.71it/s]
Model Responding:  87%|████████▋ | 785/900 [02:53<00:19,  5.93it/s]
Model Responding:  87%|████████▋ | 786/900 [02:53<00:16,  6.73it/s]
Model Responding:  87%|████████▋ | 787/900 [02:53<00:16,  6.96it/s]
Model Responding:  88%|████████▊ | 788/900 [02:54<00:20,  5.42it/s]
Model Responding:  88%|████████▊ | 789/900 [02:54<00:24,  4.56it/s]
Model Responding:  88%|████████▊ | 790/900 [02:54<00:20,  5.31it/s]
Model Responding:  88%|████████▊ | 791/900 [02:55<00:27,  3.97it/s]
Model Responding:  88%|████████▊ | 793/900 [02:55<00:19,  5.52it/s]
Model Responding:  88%|████████▊ | 794/900 [02:55<00:23,  4.49it/s]
Model Responding:  88%|████████▊ | 795/900 [02:55<00:20,  5.12it/s]
Model Responding:  88%|████████▊ | 796/900 [02:55<00:20,  5.15it/s]
Model Responding:  89%|████████▊ | 797/900 [02:56<00:19,  5.28it/s]
Model Responding:  89%|████████▊ | 798/900 [02:56<00:20,  5.09it/s]
Model Responding:  89%|████████▉ | 799/900 [02:56<00:25,  3.90it/s]
Model Responding:  89%|████████▉ | 800/900 [02:57<00:35,  2.84it/s]
Model Responding:  89%|████████▉ | 801/900 [02:57<00:27,  3.60it/s]
Model Responding:  89%|████████▉ | 802/900 [02:57<00:26,  3.73it/s]
Model Responding:  89%|████████▉ | 803/900 [02:57<00:24,  3.97it/s]
Model Responding:  89%|████████▉ | 804/900 [02:57<00:19,  4.82it/s]
Model Responding:  89%|████████▉ | 805/900 [02:58<00:19,  4.87it/s]
Model Responding:  90%|████████▉ | 806/900 [02:58<00:37,  2.53it/s]
Model Responding:  90%|████████▉ | 807/900 [02:59<00:31,  2.96it/s]
Model Responding:  90%|████████▉ | 808/900 [02:59<00:25,  3.60it/s]
Model Responding:  90%|████████▉ | 809/900 [02:59<00:21,  4.17it/s]
Model Responding:  90%|█████████ | 810/900 [02:59<00:18,  4.79it/s]
Model Responding:  90%|█████████ | 811/900 [02:59<00:17,  5.08it/s]
Model Responding:  90%|█████████ | 812/900 [02:59<00:15,  5.53it/s]
Model Responding:  90%|█████████ | 813/900 [03:00<00:14,  5.97it/s]
Model Responding:  90%|█████████ | 814/900 [03:00<00:15,  5.63it/s]
Model Responding:  91%|█████████ | 815/900 [03:00<00:17,  4.76it/s]
Model Responding:  91%|█████████ | 816/900 [03:00<00:16,  5.04it/s]
Model Responding:  91%|█████████ | 817/900 [03:00<00:18,  4.42it/s]
Model Responding:  91%|█████████ | 818/900 [03:01<00:19,  4.28it/s]
Model Responding:  91%|█████████ | 820/900 [03:01<00:13,  5.81it/s]
Model Responding:  91%|█████████ | 821/900 [03:01<00:14,  5.28it/s]
Model Responding:  91%|█████████▏| 822/900 [03:01<00:14,  5.33it/s]
Model Responding:  91%|█████████▏| 823/900 [03:02<00:14,  5.38it/s]
Model Responding:  92%|█████████▏| 824/900 [03:02<00:13,  5.77it/s]
Model Responding:  92%|█████████▏| 825/900 [03:02<00:13,  5.62it/s]
Model Responding:  92%|█████████▏| 826/900 [03:03<00:32,  2.29it/s]
Model Responding:  92%|█████████▏| 827/900 [03:03<00:24,  2.93it/s]
Model Responding:  92%|█████████▏| 828/900 [03:03<00:20,  3.57it/s]
Model Responding:  92%|█████████▏| 829/900 [03:03<00:16,  4.18it/s]
Model Responding:  92%|█████████▏| 830/900 [03:04<00:15,  4.39it/s]
Model Responding:  92%|█████████▏| 831/900 [03:04<00:19,  3.57it/s]
Model Responding:  92%|█████████▏| 832/900 [03:04<00:20,  3.39it/s]
Model Responding:  93%|█████████▎| 833/900 [03:04<00:18,  3.67it/s]
Model Responding:  93%|█████████▎| 834/900 [03:05<00:14,  4.46it/s]
Model Responding:  93%|█████████▎| 835/900 [03:05<00:16,  4.03it/s]
Model Responding:  93%|█████████▎| 836/900 [03:05<00:14,  4.44it/s]
Model Responding:  93%|█████████▎| 837/900 [03:05<00:13,  4.56it/s]
Model Responding:  93%|█████████▎| 838/900 [03:05<00:11,  5.33it/s]
Model Responding:  93%|█████████▎| 839/900 [03:05<00:10,  5.97it/s]
Model Responding:  93%|█████████▎| 840/900 [03:06<00:10,  5.64it/s]
Model Responding:  94%|█████████▎| 842/900 [03:06<00:09,  5.85it/s]
Model Responding:  94%|█████████▎| 843/900 [03:07<00:14,  4.05it/s]
Model Responding:  94%|█████████▍| 844/900 [03:07<00:12,  4.66it/s]
Model Responding:  94%|█████████▍| 845/900 [03:07<00:11,  4.62it/s]
Model Responding:  94%|█████████▍| 846/900 [03:07<00:10,  5.14it/s]
Model Responding:  94%|█████████▍| 847/900 [03:07<00:08,  5.91it/s]
Model Responding:  94%|█████████▍| 848/900 [03:07<00:08,  6.32it/s]
Model Responding:  94%|█████████▍| 849/900 [03:07<00:08,  6.15it/s]
Model Responding:  94%|█████████▍| 850/900 [03:08<00:09,  5.02it/s]
Model Responding:  95%|█████████▍| 851/900 [03:08<00:12,  3.79it/s]
Model Responding:  95%|█████████▍| 853/900 [03:08<00:08,  5.23it/s]
Model Responding:  95%|█████████▍| 854/900 [03:08<00:08,  5.61it/s]
Model Responding:  95%|█████████▌| 855/900 [03:09<00:11,  4.07it/s]
Model Responding:  95%|█████████▌| 856/900 [03:09<00:09,  4.41it/s]
Model Responding:  95%|█████████▌| 857/900 [03:09<00:09,  4.61it/s]
Model Responding:  95%|█████████▌| 858/900 [03:09<00:08,  5.07it/s]
Model Responding:  95%|█████████▌| 859/900 [03:10<00:07,  5.72it/s]
Model Responding:  96%|█████████▌| 860/900 [03:10<00:07,  5.37it/s]
Model Responding:  96%|█████████▌| 862/900 [03:10<00:06,  5.91it/s]
Model Responding:  96%|█████████▌| 863/900 [03:10<00:05,  6.57it/s]
Model Responding:  96%|█████████▌| 865/900 [03:10<00:04,  7.73it/s]
Model Responding:  96%|█████████▌| 866/900 [03:11<00:04,  7.10it/s]
Model Responding:  96%|█████████▋| 868/900 [03:11<00:03,  8.05it/s]
Model Responding:  97%|█████████▋| 869/900 [03:11<00:04,  7.39it/s]
Model Responding:  97%|█████████▋| 870/900 [03:12<00:07,  3.87it/s]
Model Responding:  97%|█████████▋| 871/900 [03:12<00:06,  4.34it/s]
Model Responding:  97%|█████████▋| 873/900 [03:12<00:04,  5.70it/s]
Model Responding:  97%|█████████▋| 874/900 [03:12<00:04,  6.28it/s]
Model Responding:  97%|█████████▋| 875/900 [03:12<00:03,  6.91it/s]
Model Responding:  97%|█████████▋| 876/900 [03:12<00:04,  5.81it/s]
Model Responding:  98%|█████████▊| 878/900 [03:13<00:03,  6.59it/s]
Model Responding:  98%|█████████▊| 879/900 [03:13<00:03,  6.04it/s]
Model Responding:  98%|█████████▊| 881/900 [03:13<00:04,  4.63it/s]
Model Responding:  98%|█████████▊| 882/900 [03:13<00:03,  5.26it/s]
Model Responding:  98%|█████████▊| 883/900 [03:14<00:02,  5.92it/s]
Model Responding:  98%|█████████▊| 884/900 [03:14<00:03,  5.22it/s]
Model Responding:  98%|█████████▊| 885/900 [03:14<00:03,  4.82it/s]
Model Responding:  98%|█████████▊| 886/900 [03:14<00:02,  5.33it/s]
Model Responding:  99%|█████████▊| 887/900 [03:14<00:02,  5.46it/s]
Model Responding:  99%|█████████▊| 888/900 [03:15<00:01,  6.18it/s]
Model Responding:  99%|█████████▉| 889/900 [03:15<00:02,  3.96it/s]
Model Responding:  99%|█████████▉| 890/900 [03:15<00:02,  4.36it/s]
Model Responding:  99%|█████████▉| 891/900 [03:16<00:02,  3.57it/s]
Model Responding:  99%|█████████▉| 892/900 [03:16<00:01,  4.03it/s]
Model Responding:  99%|█████████▉| 893/900 [03:16<00:02,  3.40it/s]
Model Responding:  99%|█████████▉| 894/900 [03:16<00:01,  4.16it/s]
Model Responding:  99%|█████████▉| 895/900 [03:16<00:01,  4.90it/s]
Model Responding: 100%|█████████▉| 896/900 [03:16<00:00,  5.75it/s]
Model Responding: 100%|█████████▉| 897/900 [03:17<00:00,  5.74it/s]
Model Responding: 100%|█████████▉| 898/900 [03:17<00:00,  5.31it/s]
Model Responding: 100%|█████████▉| 899/900 [03:17<00:00,  5.40it/s]
Model Responding: 100%|██████████| 900/900 [03:17<00:00,  5.44it/s]
Model Responding: 100%|██████████| 900/900 [03:17<00:00,  4.55it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  95%|█████████▍| 851/900 [00:00<00:00, 8502.95it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8496.27it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.26667}, 'Art': {'num': 30, 'acc': 0.1}, 'Art_Theory': {'num': 30, 'acc': 0.3}, 'Design': {'num': 30, 'acc': 0.4}, 'Music': {'num': 30, 'acc': 0.26667}, 'Overall-Business': {'num': 150, 'acc': 0.22667}, 'Accounting': {'num': 30, 'acc': 0.4}, 'Economics': {'num': 30, 'acc': 0.3}, 'Finance': {'num': 30, 'acc': 0.13333}, 'Manage': {'num': 30, 'acc': 0.1}, 'Marketing': {'num': 30, 'acc': 0.2}, 'Overall-Science': {'num': 150, 'acc': 0.20667}, 'Biology': {'num': 30, 'acc': 0.26667}, 'Chemistry': {'num': 30, 'acc': 0.16667}, 'Geography': {'num': 30, 'acc': 0.23333}, 'Math': {'num': 30, 'acc': 0.23333}, 'Physics': {'num': 30, 'acc': 0.13333}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.25333}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.43333}, 'Clinical_Medicine': {'num': 30, 'acc': 0.13333}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.23333}, 'Pharmacy': {'num': 30, 'acc': 0.2}, 'Public_Health': {'num': 30, 'acc': 0.26667}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.19167}, 'History': {'num': 30, 'acc': 0.16667}, 'Literature': {'num': 30, 'acc': 0.36667}, 'Sociology': {'num': 30, 'acc': 0.16667}, 'Psychology': {'num': 30, 'acc': 0.06667}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.24286}, 'Agriculture': {'num': 30, 'acc': 0.16667}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.16667}, 'Computer_Science': {'num': 30, 'acc': 0.33333}, 'Electronics': {'num': 30, 'acc': 0.1}, 'Energy_and_Power': {'num': 30, 'acc': 0.43333}, 'Materials': {'num': 30, 'acc': 0.23333}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.26667}, 'Overall': {'num': 900, 'acc': 0.23222}}
[32m2025-06-13 00:53:09.165[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
