The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:05:58.531[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:01.999[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.003[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:02.475[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:02.476[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:02.488[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 802.61 examples/s]
Generating test split:  29%|██▉       | 694/2374 [00:00<00:00, 3087.02 examples/s]
Generating test split:  46%|████▌     | 1094/2374 [00:00<00:01, 1131.91 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:03<00:02, 330.91 examples/s] 
Model Responding:  40%|████      | 951/2374 [03:41<04:40,  5.07it/s]
Model Responding:  40%|████      | 953/2374 [03:41<03:38,  6.51it/s]
Model Responding:  40%|████      | 955/2374 [03:41<02:59,  7.91it/s]
Model Responding:  40%|████      | 957/2374 [03:42<02:32,  9.26it/s]
Model Responding:  40%|████      | 959/2374 [03:42<02:14, 10.49it/s]
Model Responding:  40%|████      | 961/2374 [03:42<03:42,  6.34it/s]
Model Responding:  41%|████      | 963/2374 [03:42<03:04,  7.64it/s]
Model Responding:  41%|████      | 965/2374 [03:43<04:16,  5.50it/s]
Model Responding:  41%|████      | 967/2374 [03:44<05:05,  4.60it/s]
Model Responding:  41%|████      | 969/2374 [03:44<04:02,  5.79it/s]
Model Responding:  41%|████      | 971/2374 [03:44<03:18,  7.06it/s]
Model Responding:  41%|████      | 973/2374 [03:45<06:00,  3.89it/s]
Model Responding:  41%|████      | 974/2374 [03:45<07:06,  3.28it/s]
Model Responding:  41%|████      | 975/2374 [03:46<08:09,  2.86it/s]
Model Responding:  41%|████      | 977/2374 [03:47<07:42,  3.02it/s]
Model Responding:  41%|████      | 979/2374 [03:47<07:25,  3.13it/s]
Model Responding:  41%|████▏     | 980/2374 [03:48<08:23,  2.77it/s]
Model Responding:  41%|████▏     | 981/2374 [03:48<09:14,  2.51it/s]
Model Responding:  41%|████▏     | 983/2374 [03:49<08:20,  2.78it/s]
Model Responding:  41%|████▏     | 984/2374 [03:49<09:09,  2.53it/s]
Model Responding:  42%|████▏     | 986/2374 [03:50<08:14,  2.81it/s]
Model Responding:  42%|████▏     | 987/2374 [03:50<09:03,  2.55it/s]
Model Responding:  42%|████▏     | 988/2374 [03:51<09:43,  2.37it/s]
Model Responding:  42%|████▏     | 989/2374 [03:51<10:06,  2.28it/s]
Model Responding:  42%|████▏     | 990/2374 [03:52<10:23,  2.22it/s]
Model Responding:  42%|████▏     | 992/2374 [03:52<06:39,  3.46it/s]
Model Responding:  42%|████▏     | 994/2374 [03:52<04:44,  4.85it/s]
Model Responding:  42%|████▏     | 995/2374 [03:53<06:03,  3.80it/s]
Model Responding:  42%|████▏     | 996/2374 [03:53<07:21,  3.12it/s]
Model Responding:  42%|████▏     | 998/2374 [03:54<07:12,  3.18it/s]
Model Responding:  42%|████▏     | 999/2374 [03:54<08:21,  2.74it/s]
Model Responding:  42%|████▏     | 1001/2374 [03:55<05:43,  3.99it/s]
Model Responding:  42%|████▏     | 1002/2374 [03:55<06:59,  3.27it/s]
Model Responding:  42%|████▏     | 1003/2374 [03:56<08:15,  2.77it/s]
Model Responding:  42%|████▏     | 1004/2374 [03:56<06:53,  3.31it/s]
Model Responding:  42%|████▏     | 1005/2374 [03:56<08:19,  2.74it/s]
Model Responding:  42%|████▏     | 1007/2374 [03:57<07:35,  3.00it/s]
Model Responding:  42%|████▏     | 1008/2374 [03:57<08:30,  2.67it/s]
Model Responding:  43%|████▎     | 1009/2374 [03:58<09:15,  2.46it/s]
Model Responding:  43%|████▎     | 1011/2374 [03:58<06:04,  3.74it/s]
Model Responding:  43%|████▎     | 1012/2374 [03:58<05:26,  4.17it/s]
Model Responding:  43%|████▎     | 1013/2374 [03:58<04:39,  4.86it/s]
Model Responding:  43%|████▎     | 1014/2374 [03:58<04:32,  4.98it/s]
Model Responding:  43%|████▎     | 1015/2374 [03:59<04:18,  5.25it/s]
Model Responding:  43%|████▎     | 1016/2374 [03:59<04:03,  5.57it/s]
Model Responding:  43%|████▎     | 1018/2374 [03:59<03:31,  6.40it/s]
Model Responding:  43%|████▎     | 1020/2374 [03:59<02:56,  7.69it/s]
Model Responding:  43%|████▎     | 1021/2374 [03:59<03:01,  7.45it/s]
Model Responding:  43%|████▎     | 1022/2374 [03:59<03:07,  7.20it/s]
Model Responding:  43%|████▎     | 1024/2374 [04:00<02:43,  8.27it/s]
Model Responding:  43%|████▎     | 1025/2374 [04:00<02:59,  7.53it/s]
Model Responding:  43%|████▎     | 1026/2374 [04:00<03:08,  7.17it/s]
Model Responding:  43%|████▎     | 1027/2374 [04:00<03:08,  7.13it/s]
Model Responding:  43%|████▎     | 1028/2374 [04:00<04:22,  5.12it/s]
Model Responding:  43%|████▎     | 1029/2374 [04:01<04:19,  5.18it/s]
Model Responding:  43%|████▎     | 1030/2374 [04:01<04:49,  4.64it/s]
Model Responding:  43%|████▎     | 1031/2374 [04:01<04:19,  5.18it/s]
Model Responding:  43%|████▎     | 1032/2374 [04:01<03:48,  5.89it/s]
Model Responding:  44%|████▎     | 1033/2374 [04:01<03:47,  5.89it/s]
Model Responding:  44%|████▎     | 1034/2374 [04:02<04:48,  4.64it/s]
Model Responding:  44%|████▎     | 1036/2374 [04:02<03:35,  6.22it/s]
Model Responding:  44%|████▎     | 1037/2374 [04:02<04:06,  5.42it/s]
Model Responding:  44%|████▎     | 1038/2374 [04:02<04:24,  5.04it/s]
Model Responding:  44%|████▍     | 1039/2374 [04:02<04:03,  5.49it/s]
Model Responding:  44%|████▍     | 1040/2374 [04:03<04:02,  5.51it/s]
Model Responding:  44%|████▍     | 1041/2374 [04:03<03:33,  6.24it/s]
Model Responding:  44%|████▍     | 1042/2374 [04:03<03:41,  6.01it/s]
Model Responding:  44%|████▍     | 1043/2374 [04:03<03:22,  6.58it/s]
Model Responding:  44%|████▍     | 1045/2374 [04:03<02:45,  8.02it/s]
Model Responding:  44%|████▍     | 1046/2374 [04:03<02:50,  7.78it/s]
Model Responding:  44%|████▍     | 1047/2374 [04:04<03:23,  6.53it/s]
Model Responding:  44%|████▍     | 1049/2374 [04:04<03:10,  6.95it/s]
Model Responding:  44%|████▍     | 1050/2374 [04:04<03:40,  6.00it/s]
Model Responding:  44%|████▍     | 1051/2374 [04:04<03:43,  5.93it/s]
Model Responding:  44%|████▍     | 1052/2374 [04:04<03:51,  5.71it/s]
Model Responding:  44%|████▍     | 1053/2374 [04:05<03:24,  6.44it/s]
Model Responding:  44%|████▍     | 1054/2374 [04:05<03:42,  5.94it/s]
Model Responding:  44%|████▍     | 1055/2374 [04:05<03:41,  5.96it/s]
Model Responding:  44%|████▍     | 1056/2374 [04:05<03:16,  6.72it/s]
Model Responding:  45%|████▍     | 1058/2374 [04:05<02:30,  8.74it/s]
Model Responding:  45%|████▍     | 1060/2374 [04:05<02:08, 10.21it/s]
Model Responding:  45%|████▍     | 1062/2374 [04:06<01:56, 11.26it/s]
Model Responding:  45%|████▍     | 1064/2374 [04:06<01:50, 11.82it/s]
Model Responding:  45%|████▍     | 1066/2374 [04:06<01:45, 12.34it/s]
Model Responding:  45%|████▍     | 1068/2374 [04:06<01:43, 12.66it/s]
Model Responding:  45%|████▌     | 1070/2374 [04:06<01:41, 12.82it/s]
Model Responding:  45%|████▌     | 1072/2374 [04:06<01:40, 13.00it/s]
Model Responding:  45%|████▌     | 1074/2374 [04:06<01:38, 13.15it/s]
Model Responding:  45%|████▌     | 1076/2374 [04:07<01:38, 13.24it/s]
Model Responding:  45%|████▌     | 1078/2374 [04:07<01:37, 13.28it/s]
Model Responding:  45%|████▌     | 1080/2374 [04:07<01:38, 13.15it/s]
Model Responding:  46%|████▌     | 1082/2374 [04:07<01:37, 13.24it/s]
Model Responding:  46%|████▌     | 1084/2374 [04:07<01:36, 13.33it/s]
Model Responding:  46%|████▌     | 1086/2374 [04:07<01:35, 13.51it/s]
Model Responding:  46%|████▌     | 1088/2374 [04:07<01:34, 13.67it/s]
Model Responding:  46%|████▌     | 1090/2374 [04:08<01:34, 13.64it/s]
Model Responding:  46%|████▌     | 1092/2374 [04:08<01:33, 13.66it/s]
Model Responding:  46%|████▌     | 1094/2374 [04:08<01:33, 13.63it/s]
Model Responding:  46%|████▌     | 1096/2374 [04:08<01:31, 13.90it/s]
Model Responding:  46%|████▋     | 1098/2374 [04:08<01:31, 13.91it/s]
Model Responding:  46%|████▋     | 1100/2374 [04:08<01:32, 13.73it/s]
Model Responding:  46%|████▋     | 1102/2374 [04:08<01:32, 13.70it/s]
Model Responding:  47%|████▋     | 1104/2374 [04:09<01:32, 13.72it/s]
Model Responding:  47%|████▋     | 1106/2374 [04:09<01:31, 13.83it/s]
Model Responding:  47%|████▋     | 1108/2374 [04:09<01:30, 13.93it/s]
Model Responding:  47%|████▋     | 1110/2374 [04:09<01:30, 13.98it/s]
Model Responding:  47%|████▋     | 1112/2374 [04:09<01:29, 14.09it/s]
Model Responding:  47%|████▋     | 1114/2374 [04:09<01:28, 14.23it/s]
Model Responding:  47%|████▋     | 1116/2374 [04:09<01:29, 13.98it/s]
Model Responding:  47%|████▋     | 1118/2374 [04:10<01:31, 13.66it/s]
Model Responding:  47%|████▋     | 1120/2374 [04:10<01:31, 13.72it/s]
Model Responding:  47%|████▋     | 1122/2374 [04:10<01:30, 13.82it/s]
Model Responding:  47%|████▋     | 1124/2374 [04:10<01:30, 13.78it/s]
Model Responding:  47%|████▋     | 1126/2374 [04:10<01:30, 13.87it/s]
Model Responding:  48%|████▊     | 1128/2374 [04:10<01:29, 13.87it/s]
Model Responding:  48%|████▊     | 1130/2374 [04:10<01:28, 14.02it/s]
Model Responding:  48%|████▊     | 1132/2374 [04:11<01:28, 13.99it/s]
Model Responding:  48%|████▊     | 1134/2374 [04:11<01:29, 13.78it/s]
Model Responding:  48%|████▊     | 1136/2374 [04:11<01:30, 13.70it/s]
Model Responding:  48%|████▊     | 1138/2374 [04:11<01:29, 13.87it/s]
Model Responding:  48%|████▊     | 1140/2374 [04:11<01:29, 13.75it/s]
Model Responding:  48%|████▊     | 1142/2374 [04:11<01:29, 13.75it/s]
Model Responding:  48%|████▊     | 1144/2374 [04:11<01:30, 13.65it/s]
Model Responding:  48%|████▊     | 1146/2374 [04:12<01:31, 13.39it/s]
Model Responding:  48%|████▊     | 1148/2374 [04:12<01:31, 13.44it/s]
Model Responding:  48%|████▊     | 1150/2374 [04:12<01:31, 13.35it/s]
Model Responding:  49%|████▊     | 1152/2374 [04:12<01:31, 13.42it/s]
Model Responding:  49%|████▊     | 1154/2374 [04:12<01:30, 13.45it/s]
Model Responding:  49%|████▊     | 1156/2374 [04:12<01:30, 13.52it/s]
Model Responding:  49%|████▉     | 1158/2374 [04:13<01:30, 13.43it/s]
Model Responding:  49%|████▉     | 1160/2374 [04:13<01:31, 13.32it/s]
Model Responding:  49%|████▉     | 1162/2374 [04:13<01:30, 13.32it/s]
Model Responding:  49%|████▉     | 1164/2374 [04:13<01:31, 13.18it/s]
Model Responding:  49%|████▉     | 1166/2374 [04:13<01:31, 13.25it/s]
Model Responding:  49%|████▉     | 1168/2374 [04:13<01:30, 13.31it/s]
Model Responding:  49%|████▉     | 1170/2374 [04:13<01:29, 13.41it/s]
Model Responding:  49%|████▉     | 1172/2374 [04:14<01:33, 12.91it/s]
Model Responding:  49%|████▉     | 1174/2374 [04:14<01:32, 13.03it/s]
Model Responding:  50%|████▉     | 1176/2374 [04:14<01:31, 13.09it/s]
Model Responding:  50%|████▉     | 1178/2374 [04:14<01:29, 13.36it/s]
Model Responding:  50%|████▉     | 1180/2374 [04:14<01:28, 13.52it/s]
Model Responding:  50%|████▉     | 1182/2374 [04:14<01:27, 13.65it/s]
Model Responding:  50%|████▉     | 1184/2374 [04:14<01:26, 13.74it/s]
Model Responding:  50%|████▉     | 1186/2374 [04:15<01:26, 13.81it/s]
Model Responding:  50%|█████     | 1188/2374 [04:15<01:25, 13.87it/s]
Model Responding:  50%|█████     | 1190/2374 [04:15<01:24, 13.94it/s]
Model Responding:  50%|█████     | 1192/2374 [04:15<01:24, 13.95it/s]
Model Responding:  50%|█████     | 1194/2374 [04:15<01:24, 13.92it/s]
Model Responding:  50%|█████     | 1196/2374 [04:15<01:24, 13.98it/s]
Model Responding:  50%|█████     | 1198/2374 [04:15<01:23, 14.02it/s]
Model Responding:  51%|█████     | 1200/2374 [04:16<01:23, 14.04it/s]
Model Responding:  51%|█████     | 1202/2374 [04:16<01:23, 14.01it/s]
Model Responding:  51%|█████     | 1204/2374 [04:16<01:23, 13.99it/s]
Model Responding:  51%|█████     | 1206/2374 [04:16<01:26, 13.44it/s]
Model Responding:  51%|█████     | 1208/2374 [04:16<01:26, 13.53it/s]
Model Responding:  51%|█████     | 1210/2374 [04:16<01:25, 13.65it/s]
Model Responding:  51%|█████     | 1212/2374 [04:17<01:24, 13.75it/s]
Model Responding:  51%|█████     | 1214/2374 [04:17<01:23, 13.82it/s]
Model Responding:  51%|█████     | 1216/2374 [04:17<02:45,  7.01it/s]
Model Responding:  51%|█████▏    | 1218/2374 [04:17<02:21,  8.16it/s]
Model Responding:  51%|█████▏    | 1220/2374 [04:18<02:06,  9.11it/s]
Model Responding:  51%|█████▏    | 1222/2374 [04:18<01:54, 10.02it/s]
Model Responding:  52%|█████▏    | 1224/2374 [04:18<01:46, 10.81it/s]
Model Responding:  52%|█████▏    | 1226/2374 [04:18<01:41, 11.35it/s]
Model Responding:  52%|█████▏    | 1228/2374 [04:18<01:36, 11.87it/s]
Model Responding:  52%|█████▏    | 1230/2374 [04:18<01:33, 12.18it/s]
Model Responding:  52%|█████▏    | 1232/2374 [04:18<01:31, 12.50it/s]
Model Responding:  52%|█████▏    | 1234/2374 [04:19<01:29, 12.69it/s]
Model Responding:  52%|█████▏    | 1236/2374 [04:19<01:29, 12.75it/s]
Model Responding:  52%|█████▏    | 1238/2374 [04:19<01:28, 12.83it/s]
Model Responding:  52%|█████▏    | 1240/2374 [04:19<01:28, 12.87it/s]
Model Responding:  52%|█████▏    | 1242/2374 [04:19<01:27, 12.97it/s]
Model Responding:  52%|█████▏    | 1244/2374 [04:19<01:26, 12.99it/s]
Model Responding:  52%|█████▏    | 1246/2374 [04:20<01:25, 13.16it/s]
Model Responding:  53%|█████▎    | 1248/2374 [04:20<01:24, 13.32it/s]
Model Responding:  53%|█████▎    | 1250/2374 [04:20<01:24, 13.26it/s]
Model Responding:  53%|█████▎    | 1252/2374 [04:20<01:22, 13.53it/s]
Model Responding:  53%|█████▎    | 1254/2374 [04:20<01:21, 13.74it/s]
Model Responding:  53%|█████▎    | 1256/2374 [04:20<01:20, 13.92it/s]
Model Responding:  53%|█████▎    | 1258/2374 [04:20<01:19, 14.03it/s]
Model Responding:  53%|█████▎    | 1260/2374 [04:21<01:19, 14.05it/s]
Model Responding:  53%|█████▎    | 1262/2374 [04:21<01:19, 14.03it/s]
Model Responding:  53%|█████▎    | 1264/2374 [04:21<01:19, 13.95it/s]
Model Responding:  53%|█████▎    | 1266/2374 [04:21<01:19, 14.00it/s]
Model Responding:  53%|█████▎    | 1268/2374 [04:21<01:18, 14.07it/s]
Model Responding:  53%|█████▎    | 1270/2374 [04:21<01:17, 14.17it/s]
Model Responding:  54%|█████▎    | 1272/2374 [04:21<01:17, 14.29it/s]
Model Responding:  54%|█████▎    | 1274/2374 [04:22<02:40,  6.85it/s]
Model Responding:  54%|█████▎    | 1276/2374 [04:23<03:25,  5.34it/s]
Model Responding:  54%|█████▍    | 1278/2374 [04:23<02:52,  6.37it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:23<03:57,  4.61it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:23<03:03,  5.96it/s]
Model Responding:  54%|█████▍    | 1282/2374 [04:24<04:11,  4.34it/s]
Model Responding:  54%|█████▍    | 1284/2374 [04:24<03:19,  5.46it/s]
Model Responding:  54%|█████▍    | 1286/2374 [04:24<02:38,  6.87it/s]
Model Responding:  54%|█████▍    | 1288/2374 [04:24<02:20,  7.73it/s]
Model Responding:  54%|█████▍    | 1290/2374 [04:25<02:00,  8.98it/s]
Model Responding:  54%|█████▍    | 1292/2374 [04:25<01:48, 10.00it/s]
Model Responding:  55%|█████▍    | 1294/2374 [04:25<01:38, 10.92it/s]
Model Responding:  55%|█████▍    | 1296/2374 [04:25<02:38,  6.79it/s]
Model Responding:  55%|█████▍    | 1298/2374 [04:26<03:20,  5.37it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:26<04:15,  4.20it/s]
Model Responding:  55%|█████▍    | 1300/2374 [04:27<05:09,  3.48it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:27<05:54,  3.03it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:28<05:30,  3.24it/s]
Model Responding:  55%|█████▍    | 1305/2374 [04:28<04:57,  3.59it/s]
Model Responding:  55%|█████▌    | 1306/2374 [04:29<05:40,  3.13it/s]
Model Responding:  55%|█████▌    | 1307/2374 [04:29<06:18,  2.82it/s]
Model Responding:  55%|█████▌    | 1308/2374 [04:30<06:50,  2.59it/s]
Model Responding:  55%|█████▌    | 1310/2374 [04:30<04:33,  3.89it/s]
Model Responding:  55%|█████▌    | 1312/2374 [04:30<03:20,  5.29it/s]
Model Responding:  55%|█████▌    | 1314/2374 [04:30<02:37,  6.72it/s]
Model Responding:  55%|█████▌    | 1315/2374 [04:30<02:28,  7.15it/s]
Model Responding:  55%|█████▌    | 1316/2374 [04:31<02:28,  7.12it/s]
Model Responding:  55%|█████▌    | 1317/2374 [04:31<02:27,  7.14it/s]
Model Responding:  56%|█████▌    | 1318/2374 [04:31<02:17,  7.69it/s]
Model Responding:  56%|█████▌    | 1320/2374 [04:31<02:46,  6.34it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:31<02:42,  6.49it/s]
Model Responding:  56%|█████▌    | 1323/2374 [04:31<02:10,  8.06it/s]
Model Responding:  56%|█████▌    | 1324/2374 [04:32<02:19,  7.55it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:32<02:38,  6.62it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:32<02:21,  7.41it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:32<02:13,  7.84it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:32<02:30,  6.95it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:33<02:51,  6.08it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:33<02:22,  7.28it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:33<02:32,  6.83it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:33<02:59,  5.80it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:34<03:27,  5.01it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:34<03:14,  5.33it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:34<04:05,  4.22it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:34<03:45,  4.59it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:34<02:43,  6.33it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:35<02:42,  6.35it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:35<02:44,  6.25it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:35<03:01,  5.67it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:35<03:10,  5.39it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:36<03:05,  5.53it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:36<03:15,  5.25it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:36<03:22,  5.05it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:36<03:20,  5.12it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:36<03:26,  4.95it/s]
Model Responding:  57%|█████▋    | 1353/2374 [04:37<02:36,  6.51it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:37<02:38,  6.42it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:37<02:31,  6.73it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:37<02:48,  6.04it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:37<02:51,  5.93it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:37<02:44,  6.19it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:38<02:23,  7.07it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:38<02:40,  6.30it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:38<02:36,  6.46it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:38<02:34,  6.52it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:39<02:49,  5.95it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:39<02:34,  6.52it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:39<02:57,  5.69it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:39<02:30,  6.66it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:39<02:21,  7.08it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:40<02:57,  5.64it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:40<02:45,  6.07it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:40<02:11,  7.62it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:40<02:30,  6.63it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:40<02:30,  6.64it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:40<01:59,  8.35it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:41<02:34,  6.44it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:41<02:55,  5.67it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:41<02:41,  6.14it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:41<02:11,  7.52it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:41<02:13,  7.40it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:42<03:40,  4.48it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:42<03:14,  5.07it/s]
Model Responding:  59%|█████▊    | 1389/2374 [04:42<02:26,  6.72it/s]
Model Responding:  59%|█████▊    | 1391/2374 [04:42<02:00,  8.17it/s]
Model Responding:  59%|█████▊    | 1393/2374 [04:43<01:44,  9.39it/s]
Model Responding:  59%|█████▉    | 1395/2374 [04:43<01:33, 10.46it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:43<01:26, 11.33it/s]
Model Responding:  59%|█████▉    | 1399/2374 [04:43<01:21, 11.99it/s]
Model Responding:  59%|█████▉    | 1401/2374 [04:43<01:18, 12.43it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:43<01:16, 12.73it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:43<01:14, 13.04it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:44<01:12, 13.31it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:44<01:11, 13.44it/s]
Model Responding:  59%|█████▉    | 1411/2374 [04:44<01:11, 13.51it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:44<01:10, 13.55it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:44<01:11, 13.44it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:44<01:10, 13.67it/s]
Model Responding:  60%|█████▉    | 1419/2374 [04:44<01:09, 13.77it/s]
Model Responding:  60%|█████▉    | 1421/2374 [04:45<01:10, 13.54it/s]
Model Responding:  60%|█████▉    | 1423/2374 [04:45<01:10, 13.48it/s]
Model Responding:  60%|██████    | 1425/2374 [04:45<01:10, 13.45it/s]
Model Responding:  60%|██████    | 1427/2374 [04:45<01:10, 13.46it/s]
Model Responding:  60%|██████    | 1429/2374 [04:45<01:10, 13.41it/s]
Model Responding:  60%|██████    | 1431/2374 [04:45<01:09, 13.56it/s]
Model Responding:  60%|██████    | 1433/2374 [04:46<01:09, 13.61it/s]
Model Responding:  60%|██████    | 1435/2374 [04:46<01:09, 13.50it/s]
Model Responding:  61%|██████    | 1437/2374 [04:46<01:09, 13.56it/s]
Model Responding:  61%|██████    | 1439/2374 [04:46<01:08, 13.72it/s]
Model Responding:  61%|██████    | 1441/2374 [04:46<01:08, 13.72it/s]
Model Responding:  61%|██████    | 1443/2374 [04:46<01:07, 13.69it/s]
Model Responding:  61%|██████    | 1445/2374 [04:46<01:08, 13.61it/s]
Model Responding:  61%|██████    | 1447/2374 [04:47<01:08, 13.55it/s]
Model Responding:  61%|██████    | 1449/2374 [04:47<01:07, 13.65it/s]
Model Responding:  61%|██████    | 1451/2374 [04:47<01:06, 13.83it/s]
Model Responding:  61%|██████    | 1453/2374 [04:47<01:05, 13.97it/s]
Model Responding:  61%|██████▏   | 1455/2374 [04:47<01:05, 14.09it/s]
Model Responding:  61%|██████▏   | 1457/2374 [04:47<01:04, 14.12it/s]
Model Responding:  61%|██████▏   | 1459/2374 [04:47<01:04, 14.16it/s]
Model Responding:  62%|██████▏   | 1461/2374 [04:48<01:04, 14.16it/s]
Model Responding:  62%|██████▏   | 1463/2374 [04:48<01:04, 14.20it/s]
Model Responding:  62%|██████▏   | 1465/2374 [04:48<01:03, 14.21it/s]
Model Responding:  62%|██████▏   | 1467/2374 [04:48<01:03, 14.19it/s]
Model Responding:  62%|██████▏   | 1469/2374 [04:48<01:03, 14.23it/s]
Model Responding:  62%|██████▏   | 1471/2374 [04:48<01:03, 14.23it/s]
Model Responding:  62%|██████▏   | 1473/2374 [04:48<01:03, 14.22it/s]
Model Responding:  62%|██████▏   | 1475/2374 [04:49<01:03, 14.24it/s]
Model Responding:  62%|██████▏   | 1477/2374 [04:49<01:03, 14.22it/s]
Model Responding:  62%|██████▏   | 1479/2374 [04:49<01:02, 14.24it/s]
Model Responding:  62%|██████▏   | 1481/2374 [04:49<01:02, 14.24it/s]
Model Responding:  62%|██████▏   | 1483/2374 [04:49<01:02, 14.28it/s]
Model Responding:  63%|██████▎   | 1485/2374 [04:49<01:02, 14.29it/s]
Model Responding:  63%|██████▎   | 1487/2374 [04:49<01:02, 14.19it/s]
Model Responding:  63%|██████▎   | 1489/2374 [04:50<01:02, 14.24it/s]
Model Responding:  63%|██████▎   | 1491/2374 [04:50<01:02, 14.22it/s]
Model Responding:  63%|██████▎   | 1493/2374 [04:50<01:01, 14.22it/s]
Model Responding:  63%|██████▎   | 1495/2374 [04:50<01:01, 14.24it/s]
Model Responding:  63%|██████▎   | 1497/2374 [04:50<01:01, 14.25it/s]
