The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:06:35.658[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:06:38.882[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:38.886[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:06:39.337[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:06:39.338[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:06:39.351[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:  21%|██        | 500/2374 [00:00<00:00, 3987.72 examples/s]
Generating test split:  42%|████▏     | 994/2374 [00:00<00:00, 1839.21 examples/s]
Generating test split:  54%|█████▍    | 1288/2374 [00:01<00:01, 550.40 examples/s]
Generating test split:  63%|██████▎   | 1488/2374 [00:03<00:03, 257.11 examples/s]
Model Responding:  43%|████▎     | 1022/2374 [03:19<03:00,  7.50it/s]
Model Responding:  43%|████▎     | 1024/2374 [03:19<02:40,  8.39it/s]
Model Responding:  43%|████▎     | 1025/2374 [03:19<02:55,  7.68it/s]
Model Responding:  43%|████▎     | 1026/2374 [03:20<03:04,  7.31it/s]
Model Responding:  43%|████▎     | 1027/2374 [03:20<03:07,  7.19it/s]
Model Responding:  43%|████▎     | 1028/2374 [03:20<04:27,  5.04it/s]
Model Responding:  43%|████▎     | 1029/2374 [03:20<04:30,  4.97it/s]
Model Responding:  43%|████▎     | 1030/2374 [03:21<05:00,  4.47it/s]
Model Responding:  43%|████▎     | 1031/2374 [03:21<04:30,  4.97it/s]
Model Responding:  43%|████▎     | 1032/2374 [03:21<03:58,  5.63it/s]
Model Responding:  44%|████▎     | 1033/2374 [03:21<03:58,  5.63it/s]
Model Responding:  44%|████▎     | 1034/2374 [03:21<04:58,  4.49it/s]
Model Responding:  44%|████▎     | 1036/2374 [03:22<06:12,  3.59it/s]
Model Responding:  44%|████▎     | 1037/2374 [03:22<06:09,  3.62it/s]
Model Responding:  44%|████▎     | 1038/2374 [03:23<08:49,  2.52it/s]
Model Responding:  44%|████▍     | 1039/2374 [03:23<07:20,  3.03it/s]
Model Responding:  44%|████▍     | 1040/2374 [03:23<06:28,  3.43it/s]
Model Responding:  44%|████▍     | 1041/2374 [03:23<05:22,  4.14it/s]
Model Responding:  44%|████▍     | 1042/2374 [03:24<05:03,  4.39it/s]
Model Responding:  44%|████▍     | 1043/2374 [03:24<04:23,  5.06it/s]
Model Responding:  44%|████▍     | 1045/2374 [03:24<03:21,  6.58it/s]
Model Responding:  44%|████▍     | 1046/2374 [03:24<03:19,  6.65it/s]
Model Responding:  44%|████▍     | 1047/2374 [03:24<03:48,  5.80it/s]
Model Responding:  44%|████▍     | 1048/2374 [03:24<03:24,  6.48it/s]
Model Responding:  44%|████▍     | 1049/2374 [03:25<03:31,  6.26it/s]
Model Responding:  44%|████▍     | 1050/2374 [03:25<04:06,  5.37it/s]
Model Responding:  44%|████▍     | 1051/2374 [03:25<04:03,  5.43it/s]
Model Responding:  44%|████▍     | 1052/2374 [03:25<04:07,  5.33it/s]
Model Responding:  44%|████▍     | 1053/2374 [03:25<03:37,  6.06it/s]
Model Responding:  44%|████▍     | 1054/2374 [03:26<03:57,  5.55it/s]
Model Responding:  44%|████▍     | 1055/2374 [03:26<03:55,  5.59it/s]
Model Responding:  44%|████▍     | 1056/2374 [03:26<03:28,  6.32it/s]
Model Responding:  45%|████▍     | 1058/2374 [03:26<02:40,  8.19it/s]
Model Responding:  45%|████▍     | 1060/2374 [03:26<02:17,  9.53it/s]
Model Responding:  45%|████▍     | 1062/2374 [03:26<02:05, 10.49it/s]
Model Responding:  45%|████▍     | 1064/2374 [03:27<01:59, 10.96it/s]
Model Responding:  45%|████▍     | 1066/2374 [03:27<01:55, 11.35it/s]
Model Responding:  45%|████▍     | 1068/2374 [03:27<01:52, 11.57it/s]
Model Responding:  45%|████▌     | 1070/2374 [03:27<01:50, 11.83it/s]
Model Responding:  45%|████▌     | 1072/2374 [03:27<01:47, 12.06it/s]
Model Responding:  45%|████▌     | 1074/2374 [03:27<01:46, 12.23it/s]
Model Responding:  45%|████▌     | 1076/2374 [03:27<01:45, 12.36it/s]
Model Responding:  45%|████▌     | 1078/2374 [03:28<01:44, 12.37it/s]
Model Responding:  45%|████▌     | 1080/2374 [03:28<01:45, 12.32it/s]
Model Responding:  46%|████▌     | 1082/2374 [03:28<01:43, 12.47it/s]
Model Responding:  46%|████▌     | 1084/2374 [03:28<01:42, 12.57it/s]
Model Responding:  46%|████▌     | 1086/2374 [03:29<03:13,  6.67it/s]
Model Responding:  46%|████▌     | 1087/2374 [03:29<04:44,  4.53it/s]
Model Responding:  46%|████▌     | 1089/2374 [03:29<03:40,  5.84it/s]
Model Responding:  46%|████▌     | 1090/2374 [03:30<05:13,  4.10it/s]
Model Responding:  46%|████▌     | 1091/2374 [03:31<06:37,  3.22it/s]
Model Responding:  46%|████▌     | 1092/2374 [03:31<07:52,  2.71it/s]
Model Responding:  46%|████▌     | 1094/2374 [03:31<05:22,  3.97it/s]
Model Responding:  46%|████▌     | 1096/2374 [03:31<03:58,  5.36it/s]
Model Responding:  46%|████▋     | 1098/2374 [03:32<03:09,  6.72it/s]
Model Responding:  46%|████▋     | 1100/2374 [03:32<02:40,  7.93it/s]
Model Responding:  46%|████▋     | 1102/2374 [03:32<02:20,  9.03it/s]
Model Responding:  47%|████▋     | 1104/2374 [03:32<02:07,  9.98it/s]
Model Responding:  47%|████▋     | 1106/2374 [03:32<01:57, 10.80it/s]
Model Responding:  47%|████▋     | 1108/2374 [03:32<01:50, 11.48it/s]
Model Responding:  47%|████▋     | 1110/2374 [03:32<01:45, 11.97it/s]
Model Responding:  47%|████▋     | 1112/2374 [03:33<01:41, 12.44it/s]
Model Responding:  47%|████▋     | 1114/2374 [03:33<01:38, 12.78it/s]
Model Responding:  47%|████▋     | 1116/2374 [03:34<04:38,  4.51it/s]
Model Responding:  47%|████▋     | 1117/2374 [03:34<05:52,  3.57it/s]
Model Responding:  47%|████▋     | 1118/2374 [03:35<07:02,  2.97it/s]
Model Responding:  47%|████▋     | 1119/2374 [03:36<08:02,  2.60it/s]
Model Responding:  47%|████▋     | 1121/2374 [03:36<05:30,  3.79it/s]
Model Responding:  47%|████▋     | 1123/2374 [03:36<04:06,  5.08it/s]
Model Responding:  47%|████▋     | 1125/2374 [03:36<03:14,  6.42it/s]
Model Responding:  47%|████▋     | 1127/2374 [03:36<02:41,  7.71it/s]
Model Responding:  48%|████▊     | 1129/2374 [03:36<02:19,  8.95it/s]
Model Responding:  48%|████▊     | 1131/2374 [03:36<02:03, 10.06it/s]
Model Responding:  48%|████▊     | 1133/2374 [03:37<01:55, 10.77it/s]
Model Responding:  48%|████▊     | 1135/2374 [03:37<01:49, 11.26it/s]
Model Responding:  48%|████▊     | 1137/2374 [03:37<01:44, 11.89it/s]
Model Responding:  48%|████▊     | 1139/2374 [03:37<01:40, 12.23it/s]
Model Responding:  48%|████▊     | 1141/2374 [03:37<01:38, 12.57it/s]
Model Responding:  48%|████▊     | 1143/2374 [03:37<01:37, 12.64it/s]
Model Responding:  48%|████▊     | 1145/2374 [03:38<01:36, 12.67it/s]
Model Responding:  48%|████▊     | 1147/2374 [03:38<01:37, 12.61it/s]
Model Responding:  48%|████▊     | 1149/2374 [03:38<01:35, 12.80it/s]
Model Responding:  48%|████▊     | 1151/2374 [03:38<01:36, 12.74it/s]
Model Responding:  49%|████▊     | 1153/2374 [03:38<01:33, 13.03it/s]
Model Responding:  49%|████▊     | 1155/2374 [03:39<04:29,  4.52it/s]
Model Responding:  49%|████▊     | 1157/2374 [03:39<03:35,  5.64it/s]
Model Responding:  49%|████▉     | 1159/2374 [03:41<05:53,  3.44it/s]
Model Responding:  49%|████▉     | 1160/2374 [03:41<06:49,  2.96it/s]
Model Responding:  49%|████▉     | 1161/2374 [03:42<07:42,  2.62it/s]
Model Responding:  49%|████▉     | 1163/2374 [03:42<07:14,  2.79it/s]
Model Responding:  49%|████▉     | 1164/2374 [03:43<08:02,  2.51it/s]
Model Responding:  49%|████▉     | 1165/2374 [03:43<08:45,  2.30it/s]
Model Responding:  49%|████▉     | 1166/2374 [03:44<09:20,  2.16it/s]
Model Responding:  49%|████▉     | 1167/2374 [03:44<09:49,  2.05it/s]
Model Responding:  49%|████▉     | 1168/2374 [03:45<08:51,  2.27it/s]
Model Responding:  49%|████▉     | 1169/2374 [03:45<08:08,  2.47it/s]
Model Responding:  49%|████▉     | 1171/2374 [03:45<05:16,  3.80it/s]
Model Responding:  49%|████▉     | 1173/2374 [03:45<03:50,  5.20it/s]
Model Responding:  49%|████▉     | 1174/2374 [03:46<05:24,  3.69it/s]
Model Responding:  50%|████▉     | 1176/2374 [03:47<05:46,  3.46it/s]
Model Responding:  50%|████▉     | 1178/2374 [03:47<04:15,  4.69it/s]
Model Responding:  50%|████▉     | 1180/2374 [03:47<03:19,  6.00it/s]
Model Responding:  50%|████▉     | 1182/2374 [03:47<02:43,  7.30it/s]
Model Responding:  50%|████▉     | 1184/2374 [03:47<02:19,  8.55it/s]
Model Responding:  50%|████▉     | 1186/2374 [03:47<02:03,  9.62it/s]
Model Responding:  50%|█████     | 1188/2374 [03:48<01:52, 10.53it/s]
Model Responding:  50%|█████     | 1190/2374 [03:48<03:11,  6.20it/s]
Model Responding:  50%|█████     | 1192/2374 [03:48<02:39,  7.41it/s]
Model Responding:  50%|█████     | 1194/2374 [03:49<03:42,  5.29it/s]
Model Responding:  50%|█████     | 1196/2374 [03:50<04:26,  4.42it/s]
Model Responding:  50%|█████     | 1198/2374 [03:50<03:32,  5.54it/s]
Model Responding:  51%|█████     | 1200/2374 [03:50<02:54,  6.73it/s]
Model Responding:  51%|█████     | 1202/2374 [03:50<02:27,  7.93it/s]
Model Responding:  51%|█████     | 1204/2374 [03:50<02:09,  9.05it/s]
Model Responding:  51%|█████     | 1206/2374 [03:50<01:56, 10.06it/s]
Model Responding:  51%|█████     | 1208/2374 [03:50<01:46, 10.92it/s]
Model Responding:  51%|█████     | 1210/2374 [03:51<01:40, 11.59it/s]
Model Responding:  51%|█████     | 1212/2374 [03:51<02:58,  6.52it/s]
Model Responding:  51%|█████     | 1214/2374 [03:52<03:58,  4.87it/s]
Model Responding:  51%|█████     | 1216/2374 [03:52<04:36,  4.19it/s]
Model Responding:  51%|█████▏    | 1218/2374 [03:53<03:39,  5.26it/s]
Model Responding:  51%|█████▏    | 1220/2374 [03:53<03:02,  6.33it/s]
Model Responding:  51%|█████▏    | 1222/2374 [03:53<02:34,  7.44it/s]
Model Responding:  52%|█████▏    | 1224/2374 [03:53<02:14,  8.52it/s]
Model Responding:  52%|█████▏    | 1226/2374 [03:53<02:01,  9.41it/s]
Model Responding:  52%|█████▏    | 1228/2374 [03:53<01:52, 10.22it/s]
Model Responding:  52%|█████▏    | 1230/2374 [03:54<01:46, 10.78it/s]
Model Responding:  52%|█████▏    | 1232/2374 [03:54<01:41, 11.28it/s]
Model Responding:  52%|█████▏    | 1234/2374 [03:54<01:37, 11.69it/s]
Model Responding:  52%|█████▏    | 1236/2374 [03:54<01:35, 11.93it/s]
Model Responding:  52%|█████▏    | 1238/2374 [03:54<01:33, 12.13it/s]
Model Responding:  52%|█████▏    | 1240/2374 [03:54<01:32, 12.27it/s]
Model Responding:  52%|█████▏    | 1242/2374 [03:55<01:31, 12.36it/s]
Model Responding:  52%|█████▏    | 1244/2374 [03:55<01:31, 12.31it/s]
Model Responding:  52%|█████▏    | 1246/2374 [03:55<01:31, 12.38it/s]
Model Responding:  53%|█████▎    | 1248/2374 [03:55<01:30, 12.42it/s]
Model Responding:  53%|█████▎    | 1250/2374 [03:55<01:31, 12.34it/s]
Model Responding:  53%|█████▎    | 1252/2374 [03:56<02:51,  6.55it/s]
Model Responding:  53%|█████▎    | 1254/2374 [03:56<03:46,  4.94it/s]
Model Responding:  53%|█████▎    | 1256/2374 [03:57<03:03,  6.08it/s]
Model Responding:  53%|█████▎    | 1258/2374 [03:57<02:34,  7.24it/s]
Model Responding:  53%|█████▎    | 1260/2374 [03:58<04:50,  3.83it/s]
Model Responding:  53%|█████▎    | 1261/2374 [03:58<05:46,  3.21it/s]
Model Responding:  53%|█████▎    | 1262/2374 [03:59<06:38,  2.79it/s]
Model Responding:  53%|█████▎    | 1263/2374 [04:00<07:24,  2.50it/s]
Model Responding:  53%|█████▎    | 1264/2374 [04:00<08:03,  2.30it/s]
Model Responding:  53%|█████▎    | 1265/2374 [04:01<08:35,  2.15it/s]
Model Responding:  53%|█████▎    | 1266/2374 [04:01<09:05,  2.03it/s]
Model Responding:  53%|█████▎    | 1268/2374 [04:01<05:43,  3.22it/s]
Model Responding:  53%|█████▎    | 1270/2374 [04:01<04:02,  4.55it/s]
Model Responding:  54%|█████▎    | 1272/2374 [04:02<03:04,  5.96it/s]
Model Responding:  54%|█████▎    | 1273/2374 [04:02<02:51,  6.44it/s]
Model Responding:  54%|█████▎    | 1275/2374 [04:02<02:21,  7.75it/s]
Model Responding:  54%|█████▍    | 1277/2374 [04:02<02:00,  9.11it/s]
Model Responding:  54%|█████▍    | 1279/2374 [04:03<03:17,  5.54it/s]
Model Responding:  54%|█████▍    | 1281/2374 [04:03<02:39,  6.84it/s]
Model Responding:  54%|█████▍    | 1283/2374 [04:03<02:14,  8.10it/s]
Model Responding:  54%|█████▍    | 1285/2374 [04:03<02:06,  8.62it/s]
Model Responding:  54%|█████▍    | 1287/2374 [04:03<01:51,  9.73it/s]
Model Responding:  54%|█████▍    | 1289/2374 [04:04<03:07,  5.79it/s]
Model Responding:  54%|█████▍    | 1291/2374 [04:04<02:34,  7.01it/s]
Model Responding:  54%|█████▍    | 1293/2374 [04:04<02:11,  8.22it/s]
Model Responding:  55%|█████▍    | 1295/2374 [04:04<01:55,  9.34it/s]
Model Responding:  55%|█████▍    | 1297/2374 [04:05<03:01,  5.95it/s]
Model Responding:  55%|█████▍    | 1299/2374 [04:05<02:30,  7.16it/s]
Model Responding:  55%|█████▍    | 1301/2374 [04:05<02:08,  8.35it/s]
Model Responding:  55%|█████▍    | 1303/2374 [04:05<01:53,  9.46it/s]
Model Responding:  55%|█████▍    | 1305/2374 [04:06<01:42, 10.43it/s]
Model Responding:  55%|█████▌    | 1307/2374 [04:06<01:35, 11.22it/s]
Model Responding:  55%|█████▌    | 1309/2374 [04:06<01:29, 11.86it/s]
Model Responding:  55%|█████▌    | 1311/2374 [04:06<01:31, 11.64it/s]
Model Responding:  55%|█████▌    | 1313/2374 [04:06<01:27, 12.19it/s]
Model Responding:  55%|█████▌    | 1315/2374 [04:06<01:28, 11.92it/s]
Model Responding:  55%|█████▌    | 1317/2374 [04:07<01:46,  9.92it/s]
Model Responding:  56%|█████▌    | 1319/2374 [04:07<01:42, 10.32it/s]
Model Responding:  56%|█████▌    | 1321/2374 [04:07<02:20,  7.48it/s]
Model Responding:  56%|█████▌    | 1323/2374 [04:07<02:03,  8.51it/s]
Model Responding:  56%|█████▌    | 1325/2374 [04:08<02:23,  7.29it/s]
Model Responding:  56%|█████▌    | 1327/2374 [04:08<02:17,  7.61it/s]
Model Responding:  56%|█████▌    | 1329/2374 [04:08<02:14,  7.77it/s]
Model Responding:  56%|█████▌    | 1330/2374 [04:09<02:29,  6.97it/s]
Model Responding:  56%|█████▌    | 1331/2374 [04:09<02:48,  6.20it/s]
Model Responding:  56%|█████▌    | 1332/2374 [04:09<02:34,  6.73it/s]
Model Responding:  56%|█████▌    | 1333/2374 [04:09<02:23,  7.25it/s]
Model Responding:  56%|█████▌    | 1334/2374 [04:09<02:36,  6.65it/s]
Model Responding:  56%|█████▌    | 1335/2374 [04:09<03:06,  5.56it/s]
Model Responding:  56%|█████▋    | 1336/2374 [04:10<03:34,  4.85it/s]
Model Responding:  56%|█████▋    | 1337/2374 [04:10<03:19,  5.20it/s]
Model Responding:  56%|█████▋    | 1338/2374 [04:10<04:13,  4.09it/s]
Model Responding:  56%|█████▋    | 1339/2374 [04:10<03:51,  4.47it/s]
Model Responding:  56%|█████▋    | 1341/2374 [04:11<02:46,  6.21it/s]
Model Responding:  57%|█████▋    | 1342/2374 [04:11<02:46,  6.20it/s]
Model Responding:  57%|█████▋    | 1343/2374 [04:11<02:49,  6.09it/s]
Model Responding:  57%|█████▋    | 1345/2374 [04:11<03:04,  5.57it/s]
Model Responding:  57%|█████▋    | 1346/2374 [04:12<03:13,  5.30it/s]
Model Responding:  57%|█████▋    | 1347/2374 [04:12<03:08,  5.43it/s]
Model Responding:  57%|█████▋    | 1348/2374 [04:12<03:19,  5.15it/s]
Model Responding:  57%|█████▋    | 1349/2374 [04:12<03:26,  4.97it/s]
Model Responding:  57%|█████▋    | 1350/2374 [04:12<03:24,  5.01it/s]
Model Responding:  57%|█████▋    | 1351/2374 [04:13<03:31,  4.83it/s]
Model Responding:  57%|█████▋    | 1352/2374 [04:13<03:00,  5.66it/s]
Model Responding:  57%|█████▋    | 1354/2374 [04:13<02:38,  6.45it/s]
Model Responding:  57%|█████▋    | 1355/2374 [04:13<02:31,  6.75it/s]
Model Responding:  57%|█████▋    | 1356/2374 [04:13<02:49,  5.99it/s]
Model Responding:  57%|█████▋    | 1357/2374 [04:13<02:53,  5.86it/s]
Model Responding:  57%|█████▋    | 1358/2374 [04:14<02:46,  6.10it/s]
Model Responding:  57%|█████▋    | 1360/2374 [04:14<02:27,  6.86it/s]
Model Responding:  57%|█████▋    | 1361/2374 [04:14<02:44,  6.17it/s]
Model Responding:  57%|█████▋    | 1362/2374 [04:14<02:39,  6.33it/s]
Model Responding:  57%|█████▋    | 1364/2374 [04:15<02:37,  6.41it/s]
Model Responding:  57%|█████▋    | 1365/2374 [04:15<04:42,  3.57it/s]
Model Responding:  58%|█████▊    | 1366/2374 [04:15<04:00,  4.19it/s]
Model Responding:  58%|█████▊    | 1367/2374 [04:16<04:01,  4.17it/s]
Model Responding:  58%|█████▊    | 1369/2374 [04:16<03:09,  5.31it/s]
Model Responding:  58%|█████▊    | 1370/2374 [04:16<02:52,  5.81it/s]
Model Responding:  58%|█████▊    | 1371/2374 [04:16<03:23,  4.92it/s]
Model Responding:  58%|█████▊    | 1372/2374 [04:16<03:04,  5.42it/s]
Model Responding:  58%|█████▊    | 1374/2374 [04:17<02:24,  6.93it/s]
Model Responding:  58%|█████▊    | 1375/2374 [04:17<02:41,  6.17it/s]
Model Responding:  58%|█████▊    | 1376/2374 [04:17<02:39,  6.25it/s]
Model Responding:  58%|█████▊    | 1378/2374 [04:17<02:05,  7.92it/s]
Model Responding:  58%|█████▊    | 1379/2374 [04:17<02:40,  6.21it/s]
Model Responding:  58%|█████▊    | 1380/2374 [04:18<03:00,  5.51it/s]
Model Responding:  58%|█████▊    | 1381/2374 [04:18<02:47,  5.93it/s]
Model Responding:  58%|█████▊    | 1383/2374 [04:18<02:16,  7.25it/s]
Model Responding:  58%|█████▊    | 1384/2374 [04:18<02:19,  7.12it/s]
Model Responding:  58%|█████▊    | 1386/2374 [04:19<03:47,  4.33it/s]
Model Responding:  58%|█████▊    | 1387/2374 [04:19<03:21,  4.90it/s]
Model Responding:  59%|█████▊    | 1389/2374 [04:19<02:32,  6.47it/s]
Model Responding:  59%|█████▊    | 1391/2374 [04:19<02:05,  7.86it/s]
Model Responding:  59%|█████▊    | 1393/2374 [04:19<01:49,  8.93it/s]
Model Responding:  59%|█████▉    | 1395/2374 [04:20<01:38,  9.91it/s]
Model Responding:  59%|█████▉    | 1397/2374 [04:20<01:31, 10.70it/s]
Model Responding:  59%|█████▉    | 1399/2374 [04:20<01:26, 11.29it/s]
Model Responding:  59%|█████▉    | 1401/2374 [04:20<01:23, 11.67it/s]
Model Responding:  59%|█████▉    | 1403/2374 [04:21<02:33,  6.34it/s]
Model Responding:  59%|█████▉    | 1405/2374 [04:21<02:09,  7.50it/s]
Model Responding:  59%|█████▉    | 1407/2374 [04:21<01:52,  8.61it/s]
Model Responding:  59%|█████▉    | 1409/2374 [04:21<01:40,  9.58it/s]
Model Responding:  59%|█████▉    | 1411/2374 [04:21<01:32, 10.36it/s]
Model Responding:  60%|█████▉    | 1413/2374 [04:21<01:27, 10.96it/s]
Model Responding:  60%|█████▉    | 1415/2374 [04:22<01:24, 11.38it/s]
Model Responding:  60%|█████▉    | 1417/2374 [04:22<01:20, 11.85it/s]
Model Responding:  60%|█████▉    | 1419/2374 [04:22<02:27,  6.46it/s]
Model Responding:  60%|█████▉    | 1420/2374 [04:23<03:40,  4.34it/s]
Model Responding:  60%|█████▉    | 1421/2374 [04:24<04:43,  3.36it/s]
Model Responding:  60%|█████▉    | 1423/2374 [04:24<03:27,  4.58it/s]
Model Responding:  60%|█████▉    | 1424/2374 [04:24<03:07,  5.06it/s]
Model Responding:  60%|██████    | 1425/2374 [04:24<04:28,  3.54it/s]
Model Responding:  60%|██████    | 1426/2374 [04:25<05:33,  2.84it/s]
Model Responding:  60%|██████    | 1427/2374 [04:25<06:25,  2.46it/s]
Model Responding:  60%|██████    | 1428/2374 [04:26<07:05,  2.22it/s]
Model Responding:  60%|██████    | 1429/2374 [04:27<07:35,  2.07it/s]
Model Responding:  60%|██████    | 1430/2374 [04:27<07:58,  1.97it/s]
Model Responding:  60%|██████    | 1431/2374 [04:28<08:11,  1.92it/s]
Model Responding:  60%|██████    | 1433/2374 [04:28<05:02,  3.11it/s]
Model Responding:  60%|██████    | 1434/2374 [04:28<05:57,  2.63it/s]
Model Responding:  60%|██████    | 1435/2374 [04:29<06:45,  2.31it/s]
Model Responding:  61%|██████    | 1437/2374 [04:29<04:25,  3.53it/s]
Model Responding:  61%|██████    | 1439/2374 [04:29<03:11,  4.87it/s]
Model Responding:  61%|██████    | 1440/2374 [04:30<04:22,  3.56it/s]
Model Responding:  61%|██████    | 1441/2374 [04:30<05:24,  2.88it/s]
Model Responding:  61%|██████    | 1442/2374 [04:31<06:18,  2.46it/s]
Model Responding:  61%|██████    | 1443/2374 [04:32<06:56,  2.23it/s]
Model Responding:  61%|██████    | 1444/2374 [04:32<07:23,  2.10it/s]
Model Responding:  61%|██████    | 1445/2374 [04:33<07:42,  2.01it/s]
Model Responding:  61%|██████    | 1447/2374 [04:33<04:48,  3.22it/s]
Model Responding:  61%|██████    | 1448/2374 [04:33<05:39,  2.73it/s]
Model Responding:  61%|██████    | 1449/2374 [04:34<06:21,  2.42it/s]
Model Responding:  61%|██████    | 1451/2374 [04:34<04:08,  3.71it/s]
Model Responding:  61%|██████    | 1453/2374 [04:34<03:00,  5.11it/s]
Model Responding:  61%|██████▏   | 1455/2374 [04:34<02:20,  6.54it/s]
Model Responding:  61%|██████▏   | 1457/2374 [04:35<01:56,  7.90it/s]
Model Responding:  61%|██████▏   | 1459/2374 [04:36<03:58,  3.83it/s]
Model Responding:  62%|██████▏   | 1461/2374 [04:36<03:04,  4.96it/s]
Model Responding:  62%|██████▏   | 1463/2374 [04:36<02:27,  6.18it/s]
Model Responding:  62%|██████▏   | 1465/2374 [04:37<03:07,  4.84it/s]
Model Responding:  62%|██████▏   | 1466/2374 [04:37<04:03,  3.74it/s]
Model Responding:  62%|██████▏   | 1468/2374 [04:37<03:02,  4.95it/s]
Model Responding:  62%|██████▏   | 1470/2374 [04:37<02:24,  6.26it/s]
Model Responding:  62%|██████▏   | 1472/2374 [04:38<03:06,  4.83it/s]
Model Responding:  62%|██████▏   | 1473/2374 [04:39<04:02,  3.71it/s]
Model Responding:  62%|██████▏   | 1475/2374 [04:39<03:01,  4.96it/s]
Model Responding:  62%|██████▏   | 1477/2374 [04:39<02:22,  6.28it/s]
Model Responding:  62%|██████▏   | 1479/2374 [04:39<01:57,  7.59it/s]
Model Responding:  62%|██████▏   | 1481/2374 [04:40<02:47,  5.34it/s]
Model Responding:  62%|██████▏   | 1483/2374 [04:40<02:15,  6.58it/s]
Model Responding:  63%|██████▎   | 1485/2374 [04:40<01:53,  7.84it/s]
Model Responding:  63%|██████▎   | 1487/2374 [04:40<01:38,  8.97it/s]
Model Responding:  63%|██████▎   | 1489/2374 [04:40<01:28, 10.02it/s]
Model Responding:  63%|██████▎   | 1491/2374 [04:41<02:23,  6.15it/s]
Model Responding:  63%|██████▎   | 1493/2374 [04:41<01:59,  7.37it/s]
Model Responding:  63%|██████▎   | 1495/2374 [04:41<01:42,  8.56it/s]
Model Responding:  63%|██████▎   | 1497/2374 [04:41<01:30,  9.66it/s]
Model Responding:  63%|██████▎   | 1499/2374 [04:41<01:22, 10.60it/s]
Model Responding:  63%|██████▎   | 1501/2374 [04:42<01:16, 11.37it/s]
Model Responding:  63%|██████▎   | 1503/2374 [04:42<01:12, 11.99it/s]
Model Responding:  63%|██████▎   | 1505/2374 [04:42<01:09, 12.43it/s]
Model Responding:  63%|██████▎   | 1507/2374 [04:42<01:07, 12.79it/s]
Model Responding:  64%|██████▎   | 1509/2374 [04:43<03:08,  4.60it/s]
Model Responding:  64%|██████▎   | 1511/2374 [04:43<02:30,  5.74it/s]
Model Responding:  64%|██████▎   | 1513/2374 [04:43<02:03,  6.95it/s]
Model Responding:  64%|██████▍   | 1515/2374 [04:44<01:45,  8.16it/s]
Model Responding:  64%|██████▍   | 1517/2374 [04:44<01:32,  9.27it/s]
Model Responding:  64%|██████▍   | 1519/2374 [04:44<01:23, 10.25it/s]
Model Responding:  64%|██████▍   | 1521/2374 [04:44<01:16, 11.10it/s]
Model Responding:  64%|██████▍   | 1523/2374 [04:44<01:12, 11.76it/s]
Model Responding:  64%|██████▍   | 1525/2374 [04:44<01:09, 12.28it/s]
Model Responding:  64%|██████▍   | 1527/2374 [04:45<02:06,  6.70it/s]
Model Responding:  64%|██████▍   | 1529/2374 [04:45<02:46,  5.08it/s]
Model Responding:  64%|██████▍   | 1531/2374 [04:46<02:15,  6.24it/s]
Model Responding:  65%|██████▍   | 1533/2374 [04:46<01:53,  7.44it/s]
Model Responding:  65%|██████▍   | 1535/2374 [04:46<01:37,  8.60it/s]
Model Responding:  65%|██████▍   | 1537/2374 [04:47<02:26,  5.71it/s]
Model Responding:  65%|██████▍   | 1539/2374 [04:47<02:01,  6.89it/s]
Model Responding:  65%|██████▍   | 1541/2374 [04:47<01:43,  8.08it/s]
Model Responding:  65%|██████▍   | 1543/2374 [04:47<01:30,  9.17it/s]
Model Responding:  65%|██████▌   | 1545/2374 [04:47<01:21, 10.14it/s]
Model Responding:  65%|██████▌   | 1547/2374 [04:47<01:15, 10.96it/s]
Model Responding:  65%|██████▌   | 1549/2374 [04:47<01:11, 11.59it/s]
Model Responding:  65%|██████▌   | 1551/2374 [04:48<01:07, 12.12it/s]
Model Responding:  65%|██████▌   | 1553/2374 [04:48<01:05, 12.47it/s]
