The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 00:49:24.234[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 00:49:29.941[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:29.969[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 00:49:30.859[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 00:49:30.860[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 00:49:30.877[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 546.95 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 765.92 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:05, 136.59 examples/s]
Model Responding:  68%|██████▊   | 614/900 [06:51<03:12,  1.48it/s]
Model Responding:  68%|██████▊   | 615/900 [06:51<02:29,  1.91it/s]
Model Responding:  68%|██████▊   | 616/900 [06:52<02:38,  1.79it/s]
Model Responding:  69%|██████▊   | 617/900 [06:52<02:44,  1.72it/s]
Model Responding:  69%|██████▊   | 618/900 [06:53<02:48,  1.67it/s]
Model Responding:  69%|██████▉   | 619/900 [06:53<02:52,  1.63it/s]
Model Responding:  69%|██████▉   | 620/900 [06:54<02:56,  1.59it/s]
Model Responding:  69%|██████▉   | 621/900 [06:55<02:56,  1.58it/s]
Model Responding:  69%|██████▉   | 622/900 [06:55<02:56,  1.58it/s]
Model Responding:  69%|██████▉   | 623/900 [06:56<02:55,  1.58it/s]
Model Responding:  69%|██████▉   | 624/900 [06:57<02:56,  1.56it/s]
Model Responding:  69%|██████▉   | 625/900 [06:57<02:24,  1.91it/s]
Model Responding:  70%|██████▉   | 626/900 [06:57<01:57,  2.33it/s]
Model Responding:  70%|██████▉   | 627/900 [06:58<02:20,  1.95it/s]
Model Responding:  70%|██████▉   | 628/900 [06:59<02:38,  1.71it/s]
Model Responding:  70%|██████▉   | 629/900 [06:59<02:42,  1.66it/s]
Model Responding:  70%|███████   | 630/900 [07:00<02:45,  1.63it/s]
Model Responding:  70%|███████   | 631/900 [07:01<02:48,  1.60it/s]
Model Responding:  70%|███████   | 632/900 [07:01<02:49,  1.58it/s]
Model Responding:  70%|███████   | 633/900 [07:02<02:51,  1.55it/s]
Model Responding:  70%|███████   | 634/900 [07:02<02:50,  1.56it/s]
Model Responding:  71%|███████   | 635/900 [07:03<02:50,  1.55it/s]
Model Responding:  71%|███████   | 636/900 [07:04<02:49,  1.55it/s]
Model Responding:  71%|███████   | 637/900 [07:04<02:48,  1.56it/s]
Model Responding:  71%|███████   | 638/900 [07:05<02:56,  1.48it/s]
Model Responding:  71%|███████   | 639/900 [07:06<02:56,  1.48it/s]
Model Responding:  71%|███████   | 640/900 [07:07<04:00,  1.08it/s]
Model Responding:  71%|███████   | 641/900 [07:08<03:37,  1.19it/s]
Model Responding:  71%|███████▏  | 642/900 [07:09<03:28,  1.24it/s]
Model Responding:  71%|███████▏  | 643/900 [07:09<03:19,  1.29it/s]
Model Responding:  72%|███████▏  | 644/900 [07:10<03:13,  1.32it/s]
Model Responding:  72%|███████▏  | 645/900 [07:11<03:09,  1.34it/s]
Model Responding:  72%|███████▏  | 646/900 [07:12<03:13,  1.32it/s]
Model Responding:  72%|███████▏  | 647/900 [07:12<03:03,  1.38it/s]
Model Responding:  72%|███████▏  | 648/900 [07:13<02:55,  1.43it/s]
Model Responding:  72%|███████▏  | 649/900 [07:13<02:19,  1.81it/s]
Model Responding:  72%|███████▏  | 650/900 [07:14<02:28,  1.69it/s]
Model Responding:  72%|███████▏  | 651/900 [07:14<02:31,  1.65it/s]
Model Responding:  72%|███████▏  | 652/900 [07:15<02:36,  1.59it/s]
Model Responding:  73%|███████▎  | 653/900 [07:16<02:40,  1.54it/s]
Model Responding:  73%|███████▎  | 654/900 [07:16<02:38,  1.55it/s]
Model Responding:  73%|███████▎  | 655/900 [07:17<02:38,  1.55it/s]
Model Responding:  73%|███████▎  | 656/900 [07:18<02:39,  1.53it/s]
Model Responding:  73%|███████▎  | 657/900 [07:18<02:01,  2.00it/s]
Model Responding:  73%|███████▎  | 658/900 [07:19<02:16,  1.77it/s]
Model Responding:  73%|███████▎  | 659/900 [07:19<02:21,  1.71it/s]
Model Responding:  73%|███████▎  | 660/900 [07:20<02:28,  1.61it/s]
Model Responding:  73%|███████▎  | 661/900 [07:21<02:29,  1.59it/s]
Model Responding:  74%|███████▎  | 662/900 [07:21<02:31,  1.57it/s]
Model Responding:  74%|███████▎  | 663/900 [07:21<01:55,  2.05it/s]
Model Responding:  74%|███████▍  | 664/900 [07:22<02:05,  1.89it/s]
Model Responding:  74%|███████▍  | 665/900 [07:23<02:11,  1.79it/s]
Model Responding:  74%|███████▍  | 666/900 [07:23<02:13,  1.75it/s]
Model Responding:  74%|███████▍  | 667/900 [07:24<02:17,  1.69it/s]
Model Responding:  74%|███████▍  | 668/900 [07:25<02:19,  1.66it/s]
Model Responding:  74%|███████▍  | 669/900 [07:25<02:21,  1.64it/s]
Model Responding:  74%|███████▍  | 670/900 [07:26<02:21,  1.62it/s]
Model Responding:  75%|███████▍  | 671/900 [07:26<02:22,  1.61it/s]
Model Responding:  75%|███████▍  | 672/900 [07:27<02:27,  1.54it/s]
Model Responding:  75%|███████▍  | 673/900 [07:28<02:25,  1.56it/s]
Model Responding:  75%|███████▍  | 674/900 [07:29<02:31,  1.49it/s]
Model Responding:  75%|███████▌  | 675/900 [07:29<02:09,  1.74it/s]
Model Responding:  75%|███████▌  | 676/900 [07:29<01:47,  2.08it/s]
Model Responding:  75%|███████▌  | 677/900 [07:30<02:03,  1.80it/s]
Model Responding:  75%|███████▌  | 678/900 [07:31<02:30,  1.48it/s]
Model Responding:  75%|███████▌  | 679/900 [07:32<02:31,  1.46it/s]
Model Responding:  76%|███████▌  | 680/900 [07:32<02:27,  1.49it/s]
Model Responding:  76%|███████▌  | 681/900 [07:33<02:24,  1.51it/s]
Model Responding:  76%|███████▌  | 682/900 [07:33<02:22,  1.53it/s]
Model Responding:  76%|███████▌  | 683/900 [07:34<01:51,  1.94it/s]
Model Responding:  76%|███████▌  | 684/900 [07:34<01:58,  1.82it/s]
Model Responding:  76%|███████▌  | 685/900 [07:35<02:05,  1.71it/s]
Model Responding:  76%|███████▌  | 686/900 [07:36<02:08,  1.67it/s]
Model Responding:  76%|███████▋  | 687/900 [07:36<02:10,  1.64it/s]
Model Responding:  76%|███████▋  | 688/900 [07:37<02:10,  1.62it/s]
Model Responding:  77%|███████▋  | 689/900 [07:37<02:11,  1.61it/s]
Model Responding:  77%|███████▋  | 690/900 [07:38<02:18,  1.51it/s]
Model Responding:  77%|███████▋  | 691/900 [07:39<02:17,  1.52it/s]
Model Responding:  77%|███████▋  | 692/900 [07:40<02:20,  1.48it/s]
Model Responding:  77%|███████▋  | 693/900 [07:40<02:17,  1.51it/s]
Model Responding:  77%|███████▋  | 694/900 [07:41<02:14,  1.53it/s]
Model Responding:  77%|███████▋  | 695/900 [07:41<01:42,  2.01it/s]
Model Responding:  77%|███████▋  | 696/900 [07:41<01:19,  2.57it/s]
Model Responding:  77%|███████▋  | 697/900 [07:42<01:33,  2.18it/s]
Model Responding:  78%|███████▊  | 698/900 [07:42<01:43,  1.96it/s]
Model Responding:  78%|███████▊  | 699/900 [07:43<01:53,  1.78it/s]
Model Responding:  78%|███████▊  | 700/900 [07:44<01:56,  1.72it/s]
Model Responding:  78%|███████▊  | 701/900 [07:44<01:32,  2.14it/s]
Model Responding:  78%|███████▊  | 702/900 [07:45<01:43,  1.91it/s]
Model Responding:  78%|███████▊  | 703/900 [07:45<01:22,  2.39it/s]
Model Responding:  78%|███████▊  | 704/900 [07:45<01:34,  2.08it/s]
Model Responding:  78%|███████▊  | 705/900 [07:46<01:45,  1.85it/s]
Model Responding:  78%|███████▊  | 706/900 [07:47<01:49,  1.76it/s]
Model Responding:  79%|███████▊  | 707/900 [07:47<01:53,  1.70it/s]
Model Responding:  79%|███████▊  | 708/900 [07:48<01:58,  1.61it/s]
Model Responding:  79%|███████▉  | 709/900 [07:49<01:58,  1.61it/s]
Model Responding:  79%|███████▉  | 710/900 [07:49<01:59,  1.60it/s]
Model Responding:  79%|███████▉  | 711/900 [07:50<02:02,  1.54it/s]
Model Responding:  79%|███████▉  | 712/900 [07:50<01:50,  1.70it/s]
Model Responding:  79%|███████▉  | 713/900 [07:51<01:55,  1.62it/s]
Model Responding:  79%|███████▉  | 714/900 [07:52<01:55,  1.61it/s]
Model Responding:  79%|███████▉  | 715/900 [07:52<01:55,  1.60it/s]
Model Responding:  80%|███████▉  | 716/900 [07:53<01:56,  1.58it/s]
Model Responding:  80%|███████▉  | 717/900 [07:54<01:55,  1.58it/s]
Model Responding:  80%|███████▉  | 718/900 [07:54<01:29,  2.03it/s]
Model Responding:  80%|███████▉  | 719/900 [07:54<01:39,  1.82it/s]
Model Responding:  80%|████████  | 720/900 [07:55<01:22,  2.18it/s]
Model Responding:  80%|████████  | 721/900 [07:55<01:33,  1.91it/s]
Model Responding:  80%|████████  | 722/900 [07:56<01:39,  1.79it/s]
Model Responding:  80%|████████  | 723/900 [07:56<01:19,  2.24it/s]
Model Responding:  80%|████████  | 724/900 [07:56<01:07,  2.59it/s]
Model Responding:  81%|████████  | 725/900 [07:57<01:20,  2.18it/s]
Model Responding:  81%|████████  | 726/900 [07:58<01:28,  1.96it/s]
Model Responding:  81%|████████  | 727/900 [07:58<01:34,  1.83it/s]
Model Responding:  81%|████████  | 728/900 [07:59<01:40,  1.72it/s]
Model Responding:  81%|████████  | 729/900 [08:00<01:41,  1.68it/s]
Model Responding:  81%|████████  | 730/900 [08:00<01:17,  2.19it/s]
Model Responding:  81%|████████  | 731/900 [08:01<01:32,  1.84it/s]
Model Responding:  81%|████████▏ | 732/900 [08:01<01:36,  1.75it/s]
Model Responding:  81%|████████▏ | 733/900 [08:02<01:38,  1.70it/s]
Model Responding:  82%|████████▏ | 734/900 [08:03<01:43,  1.60it/s]
Model Responding:  82%|████████▏ | 735/900 [08:03<01:46,  1.55it/s]
Model Responding:  82%|████████▏ | 736/900 [08:04<01:50,  1.49it/s]
Model Responding:  82%|████████▏ | 737/900 [08:04<01:32,  1.76it/s]
Model Responding:  82%|████████▏ | 738/900 [08:05<01:36,  1.67it/s]
Model Responding:  82%|████████▏ | 739/900 [08:06<01:37,  1.65it/s]
Model Responding:  82%|████████▏ | 740/900 [08:06<01:38,  1.63it/s]
Model Responding:  82%|████████▏ | 741/900 [08:07<01:39,  1.60it/s]
Model Responding:  82%|████████▏ | 742/900 [08:07<01:39,  1.60it/s]
Model Responding:  83%|████████▎ | 743/900 [08:08<01:41,  1.55it/s]
Model Responding:  83%|████████▎ | 744/900 [08:09<01:46,  1.46it/s]
Model Responding:  83%|████████▎ | 745/900 [08:10<01:43,  1.50it/s]
Model Responding:  83%|████████▎ | 746/900 [08:10<01:44,  1.48it/s]
Model Responding:  83%|████████▎ | 747/900 [08:11<01:42,  1.50it/s]
Model Responding:  83%|████████▎ | 748/900 [08:12<01:45,  1.45it/s]
Model Responding:  83%|████████▎ | 749/900 [08:12<01:42,  1.48it/s]
Model Responding:  83%|████████▎ | 750/900 [08:13<01:40,  1.49it/s]
Model Responding:  83%|████████▎ | 751/900 [08:13<01:16,  1.95it/s]
Model Responding:  84%|████████▎ | 752/900 [08:14<01:20,  1.83it/s]
Model Responding:  84%|████████▎ | 753/900 [08:14<01:24,  1.75it/s]
Model Responding:  84%|████████▍ | 754/900 [08:15<01:27,  1.68it/s]
Model Responding:  84%|████████▍ | 755/900 [08:16<01:34,  1.54it/s]
Model Responding:  84%|████████▍ | 756/900 [08:17<01:36,  1.49it/s]
Model Responding:  84%|████████▍ | 757/900 [08:17<01:12,  1.96it/s]
Model Responding:  84%|████████▍ | 758/900 [08:17<00:58,  2.44it/s]
Model Responding:  84%|████████▍ | 759/900 [08:18<01:11,  1.98it/s]
Model Responding:  84%|████████▍ | 760/900 [08:18<01:16,  1.83it/s]
Model Responding:  85%|████████▍ | 761/900 [08:19<01:16,  1.81it/s]
Model Responding:  85%|████████▍ | 762/900 [08:19<01:00,  2.29it/s]
Model Responding:  85%|████████▍ | 763/900 [08:20<01:07,  2.02it/s]
Model Responding:  85%|████████▍ | 764/900 [08:20<01:12,  1.87it/s]
Model Responding:  85%|████████▌ | 765/900 [08:20<00:57,  2.35it/s]
Model Responding:  85%|████████▌ | 766/900 [08:21<01:06,  2.01it/s]
Model Responding:  85%|████████▌ | 767/900 [08:22<01:12,  1.83it/s]
Model Responding:  85%|████████▌ | 768/900 [08:22<01:15,  1.75it/s]
Model Responding:  85%|████████▌ | 769/900 [08:23<01:17,  1.70it/s]
Model Responding:  86%|████████▌ | 770/900 [08:24<01:20,  1.62it/s]
Model Responding:  86%|████████▌ | 771/900 [08:24<01:20,  1.61it/s]
Model Responding:  86%|████████▌ | 772/900 [08:25<01:21,  1.57it/s]
Model Responding:  86%|████████▌ | 773/900 [08:26<01:38,  1.29it/s]
Model Responding:  86%|████████▌ | 774/900 [08:27<01:32,  1.36it/s]
Model Responding:  86%|████████▌ | 775/900 [08:27<01:33,  1.34it/s]
Model Responding:  86%|████████▌ | 776/900 [08:28<01:28,  1.40it/s]
Model Responding:  86%|████████▋ | 777/900 [08:29<01:25,  1.44it/s]
Model Responding:  86%|████████▋ | 778/900 [08:29<01:22,  1.48it/s]
Model Responding:  87%|████████▋ | 779/900 [08:30<01:22,  1.47it/s]
Model Responding:  87%|████████▋ | 780/900 [08:31<01:24,  1.43it/s]
Model Responding:  87%|████████▋ | 781/900 [08:31<01:21,  1.47it/s]
Model Responding:  87%|████████▋ | 782/900 [08:32<01:19,  1.49it/s]
Model Responding:  87%|████████▋ | 783/900 [08:33<01:17,  1.50it/s]
Model Responding:  87%|████████▋ | 784/900 [08:33<01:16,  1.51it/s]
Model Responding:  87%|████████▋ | 785/900 [08:34<01:15,  1.52it/s]
Model Responding:  87%|████████▋ | 786/900 [08:35<01:14,  1.54it/s]
Model Responding:  87%|████████▋ | 787/900 [08:35<01:12,  1.55it/s]
Model Responding:  88%|████████▊ | 788/900 [08:36<01:11,  1.56it/s]
Model Responding:  88%|████████▊ | 789/900 [08:36<00:58,  1.91it/s]
Model Responding:  88%|████████▊ | 790/900 [08:36<00:45,  2.43it/s]
Model Responding:  88%|████████▊ | 791/900 [08:37<00:52,  2.09it/s]
Model Responding:  88%|████████▊ | 792/900 [08:38<00:56,  1.90it/s]
Model Responding:  88%|████████▊ | 793/900 [08:38<00:59,  1.79it/s]
Model Responding:  88%|████████▊ | 794/900 [08:39<01:07,  1.56it/s]
Model Responding:  88%|████████▊ | 795/900 [08:39<00:51,  2.03it/s]
Model Responding:  88%|████████▊ | 796/900 [08:39<00:43,  2.36it/s]
Model Responding:  89%|████████▊ | 797/900 [08:40<00:52,  1.97it/s]
Model Responding:  89%|████████▊ | 798/900 [08:41<00:58,  1.73it/s]
Model Responding:  89%|████████▉ | 799/900 [08:42<01:00,  1.68it/s]
Model Responding:  89%|████████▉ | 800/900 [08:42<01:06,  1.51it/s]
Model Responding:  89%|████████▉ | 801/900 [08:43<01:04,  1.54it/s]
Model Responding:  89%|████████▉ | 802/900 [08:44<01:07,  1.45it/s]
Model Responding:  89%|████████▉ | 803/900 [08:44<00:59,  1.64it/s]
Model Responding:  89%|████████▉ | 804/900 [08:45<00:59,  1.62it/s]
Model Responding:  89%|████████▉ | 805/900 [08:46<01:01,  1.54it/s]
Model Responding:  90%|████████▉ | 806/900 [08:47<01:20,  1.16it/s]
Model Responding:  90%|████████▉ | 807/900 [08:48<01:14,  1.25it/s]
Model Responding:  90%|████████▉ | 808/900 [08:48<01:08,  1.34it/s]
Model Responding:  90%|████████▉ | 809/900 [08:49<01:06,  1.37it/s]
Model Responding:  90%|█████████ | 810/900 [08:50<01:03,  1.42it/s]
Model Responding:  90%|█████████ | 811/900 [08:50<01:04,  1.37it/s]
Model Responding:  90%|█████████ | 812/900 [08:51<01:01,  1.43it/s]
Model Responding:  90%|█████████ | 813/900 [08:52<00:59,  1.45it/s]
Model Responding:  90%|█████████ | 814/900 [08:52<00:58,  1.47it/s]
Model Responding:  91%|█████████ | 815/900 [08:53<00:59,  1.43it/s]
Model Responding:  91%|█████████ | 816/900 [08:54<00:58,  1.43it/s]
Model Responding:  91%|█████████ | 817/900 [08:54<00:56,  1.47it/s]
Model Responding:  91%|█████████ | 818/900 [08:55<00:54,  1.50it/s]
Model Responding:  91%|█████████ | 819/900 [08:56<00:52,  1.53it/s]
Model Responding:  91%|█████████ | 820/900 [08:56<00:52,  1.54it/s]
Model Responding:  91%|█████████ | 821/900 [08:57<00:54,  1.45it/s]
Model Responding:  91%|█████████▏| 822/900 [08:57<00:41,  1.88it/s]
Model Responding:  91%|█████████▏| 823/900 [08:58<00:43,  1.77it/s]
Model Responding:  92%|█████████▏| 824/900 [08:58<00:44,  1.71it/s]
Model Responding:  92%|█████████▏| 825/900 [08:59<00:46,  1.60it/s]
Model Responding:  92%|█████████▏| 826/900 [09:01<01:08,  1.09it/s]
Model Responding:  92%|█████████▏| 827/900 [09:01<01:01,  1.20it/s]
Model Responding:  92%|█████████▏| 828/900 [09:02<00:46,  1.55it/s]
Model Responding:  92%|█████████▏| 829/900 [09:02<00:45,  1.55it/s]
Model Responding:  92%|█████████▏| 830/900 [09:03<00:46,  1.50it/s]
Model Responding:  92%|█████████▏| 831/900 [09:04<00:45,  1.52it/s]
Model Responding:  92%|█████████▏| 832/900 [09:04<00:44,  1.54it/s]
Model Responding:  93%|█████████▎| 833/900 [09:05<00:44,  1.52it/s]
Model Responding:  93%|█████████▎| 834/900 [09:05<00:33,  1.95it/s]
Model Responding:  93%|█████████▎| 835/900 [09:06<00:38,  1.70it/s]
Model Responding:  93%|█████████▎| 836/900 [09:07<00:38,  1.66it/s]
Model Responding:  93%|█████████▎| 837/900 [09:07<00:39,  1.61it/s]
Model Responding:  93%|█████████▎| 838/900 [09:07<00:29,  2.08it/s]
Model Responding:  93%|█████████▎| 839/900 [09:08<00:32,  1.87it/s]
Model Responding:  93%|█████████▎| 840/900 [09:09<00:35,  1.69it/s]
Model Responding:  93%|█████████▎| 841/900 [09:09<00:35,  1.67it/s]
Model Responding:  94%|█████████▎| 842/900 [09:10<00:35,  1.63it/s]
Model Responding:  94%|█████████▎| 843/900 [09:11<00:35,  1.62it/s]
Model Responding:  94%|█████████▍| 844/900 [09:11<00:34,  1.61it/s]
Model Responding:  94%|█████████▍| 845/900 [09:12<00:34,  1.61it/s]
Model Responding:  94%|█████████▍| 846/900 [09:12<00:33,  1.61it/s]
Model Responding:  94%|█████████▍| 847/900 [09:13<00:33,  1.61it/s]
Model Responding:  94%|█████████▍| 848/900 [09:13<00:25,  2.02it/s]
Model Responding:  94%|█████████▍| 849/900 [09:14<00:27,  1.87it/s]
Model Responding:  94%|█████████▍| 850/900 [09:15<00:30,  1.62it/s]
Model Responding:  95%|█████████▍| 851/900 [09:16<00:34,  1.41it/s]
Model Responding:  95%|█████████▍| 852/900 [09:16<00:32,  1.46it/s]
Model Responding:  95%|█████████▍| 853/900 [09:17<00:31,  1.49it/s]
Model Responding:  95%|█████████▍| 854/900 [09:18<00:30,  1.50it/s]
Model Responding:  95%|█████████▌| 855/900 [09:18<00:27,  1.66it/s]
Model Responding:  95%|█████████▌| 856/900 [09:18<00:20,  2.13it/s]
Model Responding:  95%|█████████▌| 857/900 [09:19<00:22,  1.93it/s]
Model Responding:  95%|█████████▌| 858/900 [09:19<00:23,  1.78it/s]
Model Responding:  95%|█████████▌| 859/900 [09:20<00:24,  1.71it/s]
Model Responding:  96%|█████████▌| 860/900 [09:20<00:18,  2.12it/s]
Model Responding:  96%|█████████▌| 861/900 [09:21<00:20,  1.94it/s]
Model Responding:  96%|█████████▌| 862/900 [09:22<00:21,  1.77it/s]
Model Responding:  96%|█████████▌| 863/900 [09:22<00:16,  2.30it/s]
Model Responding:  96%|█████████▌| 864/900 [09:22<00:12,  2.83it/s]
Model Responding:  96%|█████████▌| 865/900 [09:23<00:15,  2.31it/s]
Model Responding:  96%|█████████▌| 866/900 [09:23<00:11,  2.92it/s]
Model Responding:  96%|█████████▋| 867/900 [09:23<00:14,  2.35it/s]
Model Responding:  96%|█████████▋| 868/900 [09:24<00:15,  2.06it/s]
Model Responding:  97%|█████████▋| 869/900 [09:24<00:12,  2.44it/s]
Model Responding:  97%|█████████▋| 870/900 [09:25<00:18,  1.62it/s]
Model Responding:  97%|█████████▋| 871/900 [09:26<00:18,  1.61it/s]
Model Responding:  97%|█████████▋| 872/900 [09:27<00:17,  1.61it/s]
Model Responding:  97%|█████████▋| 873/900 [09:27<00:16,  1.61it/s]
Model Responding:  97%|█████████▋| 874/900 [09:28<00:16,  1.61it/s]
Model Responding:  97%|█████████▋| 875/900 [09:28<00:15,  1.61it/s]
Model Responding:  97%|█████████▋| 876/900 [09:29<00:14,  1.61it/s]
Model Responding:  97%|█████████▋| 877/900 [09:29<00:10,  2.11it/s]
Model Responding:  98%|█████████▊| 878/900 [09:30<00:11,  1.90it/s]
Model Responding:  98%|█████████▊| 879/900 [09:30<00:11,  1.81it/s]
Model Responding:  98%|█████████▊| 880/900 [09:31<00:11,  1.74it/s]
Model Responding:  98%|█████████▊| 881/900 [09:32<00:11,  1.70it/s]
Model Responding:  98%|█████████▊| 882/900 [09:32<00:10,  1.67it/s]
Model Responding:  98%|█████████▊| 883/900 [09:33<00:10,  1.65it/s]
Model Responding:  98%|█████████▊| 884/900 [09:34<00:09,  1.63it/s]
Model Responding:  98%|█████████▊| 885/900 [09:34<00:09,  1.62it/s]
Model Responding:  98%|█████████▊| 886/900 [09:35<00:08,  1.62it/s]
Model Responding:  99%|█████████▊| 887/900 [09:35<00:08,  1.62it/s]
Model Responding:  99%|█████████▊| 888/900 [09:36<00:07,  1.61it/s]
Model Responding:  99%|█████████▉| 889/900 [09:37<00:06,  1.61it/s]
Model Responding:  99%|█████████▉| 890/900 [09:37<00:06,  1.61it/s]
Model Responding:  99%|█████████▉| 891/900 [09:38<00:05,  1.60it/s]
Model Responding:  99%|█████████▉| 892/900 [09:39<00:04,  1.60it/s]
Model Responding:  99%|█████████▉| 893/900 [09:39<00:04,  1.58it/s]
Model Responding:  99%|█████████▉| 894/900 [09:40<00:03,  1.58it/s]
Model Responding:  99%|█████████▉| 895/900 [09:40<00:02,  2.01it/s]
Model Responding: 100%|█████████▉| 896/900 [09:41<00:02,  1.86it/s]
Model Responding: 100%|█████████▉| 897/900 [09:41<00:01,  2.41it/s]
Model Responding: 100%|█████████▉| 898/900 [09:41<00:00,  2.04it/s]
Model Responding: 100%|█████████▉| 899/900 [09:42<00:00,  1.86it/s]
Model Responding: 100%|██████████| 900/900 [09:43<00:00,  1.70it/s]
Model Responding: 100%|██████████| 900/900 [09:43<00:00,  1.54it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  92%|█████████▏| 826/900 [00:00<00:00, 8259.87it/s]
