The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:04.273[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:09.334[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:09.338[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:10.189[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:10.190[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:10.252[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 301.80 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 435.09 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.56 examples/s]
Model Responding:  68%|██████▊   | 615/900 [02:35<00:44,  6.34it/s]
Model Responding:  68%|██████▊   | 616/900 [02:35<00:51,  5.51it/s]
Model Responding:  69%|██████▊   | 617/900 [02:35<00:47,  6.00it/s]
Model Responding:  69%|██████▊   | 618/900 [02:35<00:44,  6.41it/s]
Model Responding:  69%|██████▉   | 619/900 [02:36<00:43,  6.49it/s]
Model Responding:  69%|██████▉   | 620/900 [02:36<00:43,  6.48it/s]
Model Responding:  69%|██████▉   | 621/900 [02:36<00:41,  6.79it/s]
Model Responding:  69%|██████▉   | 622/900 [02:36<00:39,  7.01it/s]
Model Responding:  69%|██████▉   | 623/900 [02:36<00:38,  7.23it/s]
Model Responding:  69%|██████▉   | 624/900 [02:36<00:41,  6.72it/s]
Model Responding:  69%|██████▉   | 625/900 [02:37<00:49,  5.59it/s]
Model Responding:  70%|██████▉   | 626/900 [02:37<00:48,  5.68it/s]
Model Responding:  70%|██████▉   | 627/900 [02:37<00:50,  5.42it/s]
Model Responding:  70%|██████▉   | 628/900 [02:37<00:55,  4.89it/s]
Model Responding:  70%|██████▉   | 629/900 [02:37<00:49,  5.43it/s]
Model Responding:  70%|███████   | 630/900 [02:37<00:45,  5.92it/s]
Model Responding:  70%|███████   | 631/900 [02:38<00:42,  6.29it/s]
Model Responding:  70%|███████   | 632/900 [02:38<00:40,  6.54it/s]
Model Responding:  70%|███████   | 633/900 [02:38<01:05,  4.10it/s]
Model Responding:  70%|███████   | 634/900 [02:38<00:56,  4.75it/s]
Model Responding:  71%|███████   | 635/900 [02:39<00:51,  5.13it/s]
Model Responding:  71%|███████   | 636/900 [02:39<00:46,  5.62it/s]
Model Responding:  71%|███████   | 637/900 [02:39<00:43,  6.10it/s]
Model Responding:  71%|███████   | 638/900 [02:39<00:49,  5.25it/s]
Model Responding:  71%|███████   | 639/900 [02:39<00:48,  5.38it/s]
Model Responding:  71%|███████   | 640/900 [02:40<01:54,  2.27it/s]
Model Responding:  71%|███████   | 641/900 [02:40<01:30,  2.85it/s]
Model Responding:  71%|███████▏  | 642/900 [02:41<01:21,  3.16it/s]
Model Responding:  71%|███████▏  | 643/900 [02:41<01:13,  3.50it/s]
Model Responding:  72%|███████▏  | 644/900 [02:41<01:07,  3.77it/s]
Model Responding:  72%|███████▏  | 645/900 [02:41<01:07,  3.75it/s]
Model Responding:  72%|███████▏  | 646/900 [02:42<01:10,  3.58it/s]
Model Responding:  72%|███████▏  | 647/900 [02:42<01:00,  4.20it/s]
Model Responding:  72%|███████▏  | 648/900 [02:42<00:51,  4.85it/s]
Model Responding:  72%|███████▏  | 649/900 [02:42<00:47,  5.27it/s]
Model Responding:  72%|███████▏  | 650/900 [02:42<00:46,  5.34it/s]
Model Responding:  72%|███████▏  | 651/900 [02:42<00:42,  5.84it/s]
Model Responding:  72%|███████▏  | 652/900 [02:43<00:43,  5.72it/s]
Model Responding:  73%|███████▎  | 653/900 [02:43<00:44,  5.52it/s]
Model Responding:  73%|███████▎  | 654/900 [02:43<00:40,  6.00it/s]
Model Responding:  73%|███████▎  | 655/900 [02:43<00:39,  6.14it/s]
Model Responding:  73%|███████▎  | 656/900 [02:43<00:41,  5.89it/s]
Model Responding:  73%|███████▎  | 657/900 [02:43<00:38,  6.28it/s]
Model Responding:  73%|███████▎  | 658/900 [02:44<00:43,  5.59it/s]
Model Responding:  73%|███████▎  | 659/900 [02:44<00:39,  6.07it/s]
Model Responding:  73%|███████▎  | 660/900 [02:44<00:42,  5.62it/s]
Model Responding:  73%|███████▎  | 661/900 [02:44<00:40,  5.94it/s]
Model Responding:  74%|███████▎  | 662/900 [02:44<00:57,  4.12it/s]
Model Responding:  74%|███████▎  | 663/900 [02:45<00:49,  4.78it/s]
Model Responding:  74%|███████▍  | 664/900 [02:45<00:44,  5.35it/s]
Model Responding:  74%|███████▍  | 665/900 [02:45<00:40,  5.87it/s]
Model Responding:  74%|███████▍  | 666/900 [02:45<00:37,  6.22it/s]
Model Responding:  74%|███████▍  | 667/900 [02:45<00:35,  6.59it/s]
Model Responding:  74%|███████▍  | 668/900 [02:45<00:33,  6.85it/s]
Model Responding:  74%|███████▍  | 669/900 [02:45<00:33,  6.99it/s]
Model Responding:  74%|███████▍  | 670/900 [02:46<00:32,  7.11it/s]
Model Responding:  75%|███████▍  | 671/900 [02:46<00:34,  6.72it/s]
Model Responding:  75%|███████▍  | 672/900 [02:46<00:53,  4.25it/s]
Model Responding:  75%|███████▍  | 673/900 [02:46<00:46,  4.88it/s]
Model Responding:  75%|███████▍  | 674/900 [02:47<00:49,  4.57it/s]
Model Responding:  75%|███████▌  | 675/900 [02:47<00:50,  4.43it/s]
Model Responding:  75%|███████▌  | 676/900 [02:47<00:46,  4.85it/s]
Model Responding:  75%|███████▌  | 677/900 [02:47<00:47,  4.68it/s]
Model Responding:  75%|███████▌  | 678/900 [02:48<01:05,  3.40it/s]
Model Responding:  75%|███████▌  | 679/900 [02:48<00:59,  3.73it/s]
Model Responding:  76%|███████▌  | 680/900 [02:48<00:52,  4.17it/s]
Model Responding:  76%|███████▌  | 681/900 [02:48<00:46,  4.74it/s]
Model Responding:  76%|███████▌  | 682/900 [02:48<00:40,  5.34it/s]
Model Responding:  76%|███████▌  | 683/900 [02:48<00:38,  5.59it/s]
Model Responding:  76%|███████▌  | 684/900 [02:49<00:35,  6.02it/s]
Model Responding:  76%|███████▌  | 685/900 [02:49<00:35,  6.07it/s]
Model Responding:  76%|███████▌  | 686/900 [02:49<00:33,  6.37it/s]
Model Responding:  76%|███████▋  | 687/900 [02:49<00:32,  6.60it/s]
Model Responding:  76%|███████▋  | 688/900 [02:49<00:30,  6.89it/s]
Model Responding:  77%|███████▋  | 689/900 [02:49<00:29,  7.10it/s]
Model Responding:  77%|███████▋  | 690/900 [02:50<00:37,  5.64it/s]
Model Responding:  77%|███████▋  | 691/900 [02:50<00:35,  5.90it/s]
Model Responding:  77%|███████▋  | 692/900 [02:50<00:38,  5.34it/s]
Model Responding:  77%|███████▋  | 693/900 [02:50<00:35,  5.82it/s]
Model Responding:  77%|███████▋  | 694/900 [02:50<00:32,  6.25it/s]
Model Responding:  77%|███████▋  | 695/900 [02:50<00:35,  5.80it/s]
Model Responding:  77%|███████▋  | 696/900 [02:51<00:32,  6.24it/s]
Model Responding:  77%|███████▋  | 697/900 [02:51<00:30,  6.61it/s]
Model Responding:  78%|███████▊  | 698/900 [02:51<00:29,  6.86it/s]
Model Responding:  78%|███████▊  | 699/900 [02:51<00:44,  4.50it/s]
Model Responding:  78%|███████▊  | 700/900 [02:51<00:38,  5.16it/s]
Model Responding:  78%|███████▊  | 701/900 [02:52<00:36,  5.44it/s]
Model Responding:  78%|███████▊  | 702/900 [02:52<00:36,  5.38it/s]
Model Responding:  78%|███████▊  | 703/900 [02:52<00:35,  5.53it/s]
Model Responding:  78%|███████▊  | 704/900 [02:52<00:34,  5.70it/s]
Model Responding:  78%|███████▊  | 705/900 [02:52<00:34,  5.62it/s]
Model Responding:  78%|███████▊  | 706/900 [02:52<00:37,  5.15it/s]
Model Responding:  79%|███████▊  | 707/900 [02:53<00:33,  5.69it/s]
Model Responding:  79%|███████▊  | 708/900 [02:53<00:35,  5.48it/s]
Model Responding:  79%|███████▉  | 709/900 [02:53<00:31,  5.97it/s]
Model Responding:  79%|███████▉  | 710/900 [02:53<00:29,  6.39it/s]
Model Responding:  79%|███████▉  | 711/900 [02:53<00:32,  5.76it/s]
Model Responding:  79%|███████▉  | 712/900 [02:54<00:47,  3.93it/s]
Model Responding:  79%|███████▉  | 713/900 [02:54<00:43,  4.27it/s]
Model Responding:  79%|███████▉  | 714/900 [02:54<00:37,  4.94it/s]
Model Responding:  79%|███████▉  | 715/900 [02:54<00:34,  5.44it/s]
Model Responding:  80%|███████▉  | 716/900 [02:54<00:31,  5.82it/s]
Model Responding:  80%|███████▉  | 717/900 [02:55<00:32,  5.57it/s]
Model Responding:  80%|███████▉  | 718/900 [02:55<00:32,  5.67it/s]
Model Responding:  80%|███████▉  | 719/900 [02:55<00:32,  5.55it/s]
Model Responding:  80%|████████  | 720/900 [02:55<00:33,  5.32it/s]
Model Responding:  80%|████████  | 721/900 [02:55<00:32,  5.46it/s]
Model Responding:  80%|████████  | 722/900 [02:55<00:29,  6.01it/s]
Model Responding:  80%|████████  | 723/900 [02:56<00:30,  5.76it/s]
Model Responding:  80%|████████  | 724/900 [02:56<00:32,  5.40it/s]
Model Responding:  81%|████████  | 725/900 [02:56<00:29,  5.93it/s]
Model Responding:  81%|████████  | 726/900 [02:56<00:33,  5.26it/s]
Model Responding:  81%|████████  | 727/900 [02:56<00:31,  5.45it/s]
Model Responding:  81%|████████  | 728/900 [02:57<00:32,  5.30it/s]
Model Responding:  81%|████████  | 729/900 [02:57<00:29,  5.81it/s]
Model Responding:  81%|████████  | 730/900 [02:57<00:27,  6.26it/s]
Model Responding:  81%|████████  | 731/900 [02:57<00:31,  5.34it/s]
Model Responding:  81%|████████▏ | 732/900 [02:57<00:29,  5.74it/s]
Model Responding:  81%|████████▏ | 733/900 [02:57<00:27,  6.18it/s]
Model Responding:  82%|████████▏ | 734/900 [02:58<00:29,  5.56it/s]
Model Responding:  82%|████████▏ | 735/900 [02:58<00:44,  3.69it/s]
Model Responding:  82%|████████▏ | 736/900 [02:58<00:48,  3.39it/s]
Model Responding:  82%|████████▏ | 737/900 [02:59<00:50,  3.24it/s]
Model Responding:  82%|████████▏ | 738/900 [02:59<00:45,  3.59it/s]
Model Responding:  82%|████████▏ | 739/900 [02:59<00:37,  4.26it/s]
Model Responding:  82%|████████▏ | 740/900 [02:59<00:32,  4.93it/s]
Model Responding:  82%|████████▏ | 741/900 [02:59<00:29,  5.34it/s]
Model Responding:  82%|████████▏ | 742/900 [02:59<00:26,  5.90it/s]
Model Responding:  83%|████████▎ | 743/900 [03:00<00:27,  5.64it/s]
Model Responding:  83%|████████▎ | 744/900 [03:00<00:32,  4.78it/s]
Model Responding:  83%|████████▎ | 745/900 [03:00<00:28,  5.40it/s]
Model Responding:  83%|████████▎ | 746/900 [03:00<00:28,  5.31it/s]
Model Responding:  83%|████████▎ | 747/900 [03:00<00:26,  5.69it/s]
Model Responding:  83%|████████▎ | 748/900 [03:01<00:31,  4.80it/s]
Model Responding:  83%|████████▎ | 749/900 [03:01<00:28,  5.39it/s]
Model Responding:  83%|████████▎ | 750/900 [03:01<00:26,  5.57it/s]
Model Responding:  83%|████████▎ | 751/900 [03:01<00:24,  6.02it/s]
Model Responding:  84%|████████▎ | 752/900 [03:01<00:26,  5.68it/s]
Model Responding:  84%|████████▎ | 753/900 [03:01<00:23,  6.17it/s]
Model Responding:  84%|████████▍ | 754/900 [03:02<00:23,  6.28it/s]
Model Responding:  84%|████████▍ | 755/900 [03:02<00:28,  5.11it/s]
Model Responding:  84%|████████▍ | 756/900 [03:02<00:29,  4.88it/s]
Model Responding:  84%|████████▍ | 757/900 [03:02<00:26,  5.48it/s]
Model Responding:  84%|████████▍ | 758/900 [03:02<00:25,  5.57it/s]
Model Responding:  84%|████████▍ | 759/900 [03:03<00:27,  5.13it/s]
Model Responding:  84%|████████▍ | 760/900 [03:03<00:24,  5.63it/s]
Model Responding:  85%|████████▍ | 761/900 [03:03<00:22,  6.04it/s]
Model Responding:  85%|████████▍ | 762/900 [03:03<00:21,  6.46it/s]
Model Responding:  85%|████████▍ | 763/900 [03:03<00:20,  6.82it/s]
Model Responding:  85%|████████▍ | 764/900 [03:03<00:19,  7.10it/s]
Model Responding:  85%|████████▌ | 765/900 [03:03<00:18,  7.28it/s]
Model Responding:  85%|████████▌ | 766/900 [03:04<00:19,  6.90it/s]
Model Responding:  85%|████████▌ | 767/900 [03:04<00:21,  6.32it/s]
Model Responding:  85%|████████▌ | 768/900 [03:04<00:22,  5.83it/s]
Model Responding:  85%|████████▌ | 769/900 [03:04<00:20,  6.30it/s]
Model Responding:  86%|████████▌ | 770/900 [03:04<00:21,  6.09it/s]
Model Responding:  86%|████████▌ | 771/900 [03:04<00:20,  6.42it/s]
Model Responding:  86%|████████▌ | 772/900 [03:05<00:20,  6.12it/s]
Model Responding:  86%|████████▌ | 773/900 [03:05<00:44,  2.86it/s]
Model Responding:  86%|████████▌ | 774/900 [03:06<00:37,  3.40it/s]
Model Responding:  86%|████████▌ | 775/900 [03:06<00:37,  3.35it/s]
Model Responding:  86%|████████▌ | 776/900 [03:06<00:30,  4.01it/s]
Model Responding:  86%|████████▋ | 777/900 [03:06<00:29,  4.17it/s]
Model Responding:  86%|████████▋ | 778/900 [03:06<00:25,  4.82it/s]
Model Responding:  87%|████████▋ | 779/900 [03:07<00:24,  4.95it/s]
Model Responding:  87%|████████▋ | 780/900 [03:07<00:26,  4.60it/s]
Model Responding:  87%|████████▋ | 781/900 [03:07<00:23,  5.17it/s]
Model Responding:  87%|████████▋ | 782/900 [03:07<00:23,  4.96it/s]
Model Responding:  87%|████████▋ | 783/900 [03:07<00:21,  5.36it/s]
Model Responding:  87%|████████▋ | 784/900 [03:07<00:20,  5.67it/s]
Model Responding:  87%|████████▋ | 785/900 [03:08<00:19,  5.99it/s]
Model Responding:  87%|████████▋ | 786/900 [03:08<00:17,  6.39it/s]
Model Responding:  87%|████████▋ | 787/900 [03:08<00:16,  6.76it/s]
Model Responding:  88%|████████▊ | 788/900 [03:08<00:15,  7.03it/s]
Model Responding:  88%|████████▊ | 789/900 [03:08<00:19,  5.74it/s]
Model Responding:  88%|████████▊ | 790/900 [03:08<00:18,  6.02it/s]
Model Responding:  88%|████████▊ | 791/900 [03:09<00:17,  6.41it/s]
Model Responding:  88%|████████▊ | 792/900 [03:09<00:15,  6.77it/s]
Model Responding:  88%|████████▊ | 793/900 [03:09<00:15,  6.98it/s]
Model Responding:  88%|████████▊ | 794/900 [03:09<00:22,  4.71it/s]
Model Responding:  88%|████████▊ | 795/900 [03:09<00:20,  5.19it/s]
Model Responding:  88%|████████▊ | 796/900 [03:10<00:21,  4.94it/s]
Model Responding:  89%|████████▊ | 797/900 [03:10<00:21,  4.88it/s]
Model Responding:  89%|████████▊ | 798/900 [03:10<00:22,  4.61it/s]
Model Responding:  89%|████████▉ | 799/900 [03:10<00:20,  4.95it/s]
Model Responding:  89%|████████▉ | 800/900 [03:10<00:23,  4.26it/s]
Model Responding:  89%|████████▉ | 801/900 [03:11<00:20,  4.94it/s]
Model Responding:  89%|████████▉ | 802/900 [03:11<00:22,  4.43it/s]
Model Responding:  89%|████████▉ | 803/900 [03:11<00:22,  4.34it/s]
Model Responding:  89%|████████▉ | 804/900 [03:11<00:20,  4.71it/s]
Model Responding:  89%|████████▉ | 805/900 [03:12<00:20,  4.57it/s]
Model Responding:  90%|████████▉ | 806/900 [03:12<00:39,  2.41it/s]
Model Responding:  90%|████████▉ | 807/900 [03:13<00:31,  2.95it/s]
Model Responding:  90%|████████▉ | 808/900 [03:13<00:25,  3.63it/s]
Model Responding:  90%|████████▉ | 809/900 [03:13<00:22,  4.01it/s]
Model Responding:  90%|█████████ | 810/900 [03:13<00:19,  4.70it/s]
Model Responding:  90%|█████████ | 811/900 [03:13<00:22,  3.97it/s]
Model Responding:  90%|█████████ | 812/900 [03:13<00:19,  4.62it/s]
Model Responding:  90%|█████████ | 813/900 [03:14<00:17,  5.00it/s]
Model Responding:  90%|█████████ | 814/900 [03:14<00:16,  5.36it/s]
Model Responding:  91%|█████████ | 815/900 [03:14<00:17,  4.91it/s]
Model Responding:  91%|█████████ | 816/900 [03:14<00:17,  4.91it/s]
Model Responding:  91%|█████████ | 817/900 [03:14<00:16,  5.18it/s]
Model Responding:  91%|█████████ | 818/900 [03:15<00:15,  5.13it/s]
Model Responding:  91%|█████████ | 819/900 [03:15<00:15,  5.08it/s]
Model Responding:  91%|█████████ | 820/900 [03:15<00:14,  5.62it/s]
Model Responding:  91%|█████████ | 821/900 [03:15<00:16,  4.80it/s]
Model Responding:  91%|█████████▏| 822/900 [03:15<00:14,  5.39it/s]
Model Responding:  91%|█████████▏| 823/900 [03:15<00:13,  5.82it/s]
Model Responding:  92%|█████████▏| 824/900 [03:16<00:12,  6.22it/s]
Model Responding:  92%|█████████▏| 825/900 [03:16<00:11,  6.37it/s]
Model Responding:  92%|█████████▏| 826/900 [03:17<00:32,  2.25it/s]
Model Responding:  92%|█████████▏| 827/900 [03:17<00:25,  2.82it/s]
Model Responding:  92%|█████████▏| 828/900 [03:17<00:21,  3.36it/s]
Model Responding:  92%|█████████▏| 829/900 [03:17<00:17,  4.02it/s]
Model Responding:  92%|█████████▏| 830/900 [03:18<00:17,  4.09it/s]
Model Responding:  92%|█████████▏| 831/900 [03:18<00:14,  4.74it/s]
Model Responding:  92%|█████████▏| 832/900 [03:18<00:15,  4.47it/s]
Model Responding:  93%|█████████▎| 833/900 [03:18<00:14,  4.71it/s]
Model Responding:  93%|█████████▎| 834/900 [03:18<00:12,  5.14it/s]
Model Responding:  93%|█████████▎| 835/900 [03:19<00:14,  4.59it/s]
Model Responding:  93%|█████████▎| 836/900 [03:19<00:15,  4.20it/s]
Model Responding:  93%|█████████▎| 837/900 [03:19<00:13,  4.64it/s]
Model Responding:  93%|█████████▎| 838/900 [03:19<00:12,  5.10it/s]
Model Responding:  93%|█████████▎| 839/900 [03:19<00:11,  5.41it/s]
Model Responding:  93%|█████████▎| 840/900 [03:20<00:12,  4.95it/s]
Model Responding:  93%|█████████▎| 841/900 [03:20<00:10,  5.52it/s]
Model Responding:  94%|█████████▎| 842/900 [03:20<00:10,  5.77it/s]
Model Responding:  94%|█████████▎| 843/900 [03:20<00:09,  6.17it/s]
Model Responding:  94%|█████████▍| 844/900 [03:20<00:08,  6.29it/s]
Model Responding:  94%|█████████▍| 845/900 [03:20<00:09,  5.76it/s]
Model Responding:  94%|█████████▍| 846/900 [03:20<00:08,  6.21it/s]
Model Responding:  94%|█████████▍| 847/900 [03:21<00:08,  6.50it/s]
Model Responding:  94%|█████████▍| 848/900 [03:21<00:08,  6.38it/s]
Model Responding:  94%|█████████▍| 849/900 [03:21<00:07,  6.69it/s]
Model Responding:  94%|█████████▍| 850/900 [03:21<00:10,  4.96it/s]
Model Responding:  95%|█████████▍| 851/900 [03:22<00:13,  3.59it/s]
Model Responding:  95%|█████████▍| 852/900 [03:22<00:11,  4.09it/s]
Model Responding:  95%|█████████▍| 853/900 [03:22<00:10,  4.66it/s]
Model Responding:  95%|█████████▍| 854/900 [03:22<00:09,  4.95it/s]
Model Responding:  95%|█████████▌| 855/900 [03:23<00:12,  3.59it/s]
Model Responding:  95%|█████████▌| 856/900 [03:23<00:10,  4.27it/s]
Model Responding:  95%|█████████▌| 857/900 [03:23<00:09,  4.39it/s]
Model Responding:  95%|█████████▌| 858/900 [03:23<00:09,  4.49it/s]
Model Responding:  95%|█████████▌| 859/900 [03:23<00:08,  4.96it/s]
Model Responding:  96%|█████████▌| 860/900 [03:24<00:07,  5.21it/s]
Model Responding:  96%|█████████▌| 861/900 [03:24<00:06,  5.70it/s]
Model Responding:  96%|█████████▌| 862/900 [03:24<00:06,  5.55it/s]
Model Responding:  96%|█████████▌| 863/900 [03:24<00:06,  6.04it/s]
Model Responding:  96%|█████████▌| 864/900 [03:24<00:05,  6.08it/s]
Model Responding:  96%|█████████▌| 865/900 [03:24<00:06,  5.72it/s]
Model Responding:  96%|█████████▌| 866/900 [03:24<00:05,  6.22it/s]
Model Responding:  96%|█████████▋| 867/900 [03:25<00:04,  6.63it/s]
Model Responding:  96%|█████████▋| 868/900 [03:25<00:05,  6.03it/s]
Model Responding:  97%|█████████▋| 869/900 [03:25<00:05,  5.69it/s]
Model Responding:  97%|█████████▋| 870/900 [03:26<00:09,  3.14it/s]
Model Responding:  97%|█████████▋| 871/900 [03:26<00:07,  3.64it/s]
Model Responding:  97%|█████████▋| 872/900 [03:26<00:07,  3.96it/s]
Model Responding:  97%|█████████▋| 873/900 [03:26<00:05,  4.64it/s]
Model Responding:  97%|█████████▋| 874/900 [03:26<00:04,  5.27it/s]
Model Responding:  97%|█████████▋| 875/900 [03:26<00:04,  5.84it/s]
Model Responding:  97%|█████████▋| 876/900 [03:27<00:03,  6.30it/s]
Model Responding:  97%|█████████▋| 877/900 [03:27<00:03,  6.66it/s]
Model Responding:  98%|█████████▊| 878/900 [03:27<00:03,  6.65it/s]
Model Responding:  98%|█████████▊| 879/900 [03:27<00:03,  6.95it/s]
Model Responding:  98%|█████████▊| 880/900 [03:27<00:03,  5.85it/s]
Model Responding:  98%|█████████▊| 881/900 [03:27<00:02,  6.34it/s]
Model Responding:  98%|█████████▊| 882/900 [03:28<00:04,  4.27it/s]
Model Responding:  98%|█████████▊| 883/900 [03:28<00:04,  3.47it/s]
Model Responding:  98%|█████████▊| 884/900 [03:28<00:04,  3.38it/s]
Model Responding:  98%|█████████▊| 885/900 [03:29<00:04,  3.60it/s]
Model Responding:  98%|█████████▊| 886/900 [03:29<00:03,  4.29it/s]
Model Responding:  99%|█████████▊| 887/900 [03:29<00:02,  4.49it/s]
Model Responding:  99%|█████████▊| 888/900 [03:29<00:02,  5.04it/s]
Model Responding:  99%|█████████▉| 889/900 [03:29<00:02,  5.31it/s]
Model Responding:  99%|█████████▉| 890/900 [03:30<00:02,  4.69it/s]
Model Responding:  99%|█████████▉| 891/900 [03:30<00:01,  5.02it/s]
Model Responding:  99%|█████████▉| 892/900 [03:30<00:02,  3.07it/s]
Model Responding:  99%|█████████▉| 893/900 [03:31<00:01,  3.58it/s]
Model Responding:  99%|█████████▉| 894/900 [03:31<00:01,  4.02it/s]
Model Responding:  99%|█████████▉| 895/900 [03:31<00:01,  4.36it/s]
Model Responding: 100%|█████████▉| 896/900 [03:31<00:00,  4.72it/s]
Model Responding: 100%|█████████▉| 897/900 [03:31<00:00,  5.33it/s]
Model Responding: 100%|█████████▉| 898/900 [03:31<00:00,  4.88it/s]
Model Responding: 100%|█████████▉| 899/900 [03:32<00:00,  5.48it/s]
Model Responding: 100%|██████████| 900/900 [03:32<00:00,  4.69it/s]
Model Responding: 100%|██████████| 900/900 [03:32<00:00,  4.24it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  96%|█████████▌| 863/900 [00:00<00:00, 8622.89it/s]
