The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 08:42:02.862[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 08:42:07.781[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:07.785[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 08:42:08.494[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 08:42:08.495[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmmu_val'][0m
[32m2025-06-13 08:42:08.561[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating dev split:   0%|          | 0/150 [00:00<?, ? examples/s]
Generating dev split:  67%|██████▋   | 100/150 [00:00<00:00, 325.08 examples/s]
Generating dev split: 100%|██████████| 150/150 [00:00<00:00, 466.10 examples/s]

Generating validation split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 100/900 [00:00<00:07, 113.14 examples/s]
Model Responding:  69%|██████▊   | 618/900 [04:17<02:11,  2.15it/s]
Model Responding:  69%|██████▉   | 619/900 [04:17<01:43,  2.71it/s]
Model Responding:  69%|██████▉   | 620/900 [04:17<01:25,  3.29it/s]
Model Responding:  69%|██████▉   | 621/900 [04:18<01:50,  2.52it/s]
Model Responding:  69%|██████▉   | 622/900 [04:18<01:28,  3.15it/s]
Model Responding:  69%|██████▉   | 623/900 [04:19<01:51,  2.48it/s]
Model Responding:  69%|██████▉   | 624/900 [04:19<02:09,  2.14it/s]
Model Responding:  69%|██████▉   | 625/900 [04:19<01:50,  2.49it/s]
Model Responding:  70%|██████▉   | 626/900 [04:20<01:30,  3.02it/s]
Model Responding:  70%|██████▉   | 627/900 [04:20<01:19,  3.44it/s]
Model Responding:  70%|██████▉   | 628/900 [04:20<01:15,  3.63it/s]
Model Responding:  70%|██████▉   | 629/900 [04:20<01:05,  4.14it/s]
Model Responding:  70%|███████   | 630/900 [04:20<00:58,  4.59it/s]
Model Responding:  70%|███████   | 631/900 [04:21<00:56,  4.73it/s]
Model Responding:  70%|███████   | 632/900 [04:21<01:05,  4.08it/s]
Model Responding:  70%|███████   | 633/900 [04:22<01:35,  2.79it/s]
Model Responding:  70%|███████   | 634/900 [04:22<01:54,  2.33it/s]
Model Responding:  71%|███████   | 635/900 [04:22<01:31,  2.90it/s]
Model Responding:  71%|███████   | 636/900 [04:22<01:14,  3.56it/s]
Model Responding:  71%|███████   | 637/900 [04:23<01:25,  3.08it/s]
Model Responding:  71%|███████   | 638/900 [04:23<01:18,  3.33it/s]
Model Responding:  71%|███████   | 639/900 [04:24<01:44,  2.49it/s]
Model Responding:  71%|███████   | 640/900 [04:25<02:33,  1.70it/s]
Model Responding:  71%|███████   | 641/900 [04:25<02:04,  2.08it/s]
Model Responding:  71%|███████▏  | 642/900 [04:25<01:44,  2.47it/s]
Model Responding:  71%|███████▏  | 643/900 [04:25<01:28,  2.92it/s]
Model Responding:  72%|███████▏  | 644/900 [04:26<01:16,  3.34it/s]
Model Responding:  72%|███████▏  | 645/900 [04:26<01:12,  3.52it/s]
Model Responding:  72%|███████▏  | 646/900 [04:26<01:12,  3.49it/s]
Model Responding:  72%|███████▏  | 647/900 [04:27<01:36,  2.63it/s]
Model Responding:  72%|███████▏  | 648/900 [04:27<01:16,  3.29it/s]
Model Responding:  72%|███████▏  | 649/900 [04:27<01:04,  3.92it/s]
Model Responding:  72%|███████▏  | 650/900 [04:27<00:57,  4.35it/s]
Model Responding:  72%|███████▏  | 651/900 [04:27<00:49,  5.05it/s]
Model Responding:  72%|███████▏  | 652/900 [04:28<00:47,  5.23it/s]
Model Responding:  73%|███████▎  | 653/900 [04:28<00:46,  5.26it/s]
Model Responding:  73%|███████▎  | 654/900 [04:28<00:46,  5.25it/s]
Model Responding:  73%|███████▎  | 655/900 [04:28<00:43,  5.64it/s]
Model Responding:  73%|███████▎  | 656/900 [04:28<00:42,  5.69it/s]
Model Responding:  73%|███████▎  | 657/900 [04:28<00:39,  6.20it/s]
Model Responding:  73%|███████▎  | 658/900 [04:29<01:17,  3.14it/s]
Model Responding:  73%|███████▎  | 659/900 [04:29<01:05,  3.70it/s]
Model Responding:  73%|███████▎  | 660/900 [04:29<00:59,  4.03it/s]
Model Responding:  73%|███████▎  | 661/900 [04:30<00:53,  4.44it/s]
Model Responding:  74%|███████▎  | 662/900 [04:30<01:22,  2.88it/s]
Model Responding:  74%|███████▎  | 663/900 [04:30<01:06,  3.56it/s]
Model Responding:  74%|███████▍  | 664/900 [04:30<00:55,  4.27it/s]
Model Responding:  74%|███████▍  | 665/900 [04:31<00:47,  4.98it/s]
Model Responding:  74%|███████▍  | 666/900 [04:31<01:14,  3.12it/s]
Model Responding:  74%|███████▍  | 667/900 [04:31<01:00,  3.82it/s]
Model Responding:  74%|███████▍  | 668/900 [04:31<00:51,  4.53it/s]
Model Responding:  74%|███████▍  | 669/900 [04:32<00:49,  4.69it/s]
Model Responding:  74%|███████▍  | 670/900 [04:32<01:15,  3.05it/s]
Model Responding:  75%|███████▍  | 671/900 [04:32<01:03,  3.62it/s]
Model Responding:  75%|███████▍  | 672/900 [04:33<01:30,  2.52it/s]
Model Responding:  75%|███████▍  | 673/900 [04:33<01:11,  3.17it/s]
Model Responding:  75%|███████▍  | 674/900 [04:33<01:06,  3.42it/s]
Model Responding:  75%|███████▌  | 675/900 [04:34<01:01,  3.66it/s]
Model Responding:  75%|███████▌  | 676/900 [04:34<00:55,  4.04it/s]
Model Responding:  75%|███████▌  | 677/900 [04:34<00:55,  4.00it/s]
Model Responding:  75%|███████▌  | 678/900 [04:35<01:09,  3.18it/s]
Model Responding:  75%|███████▌  | 679/900 [04:35<01:01,  3.58it/s]
Model Responding:  76%|███████▌  | 680/900 [04:35<00:53,  4.08it/s]
Model Responding:  76%|███████▌  | 681/900 [04:35<00:46,  4.71it/s]
Model Responding:  76%|███████▌  | 682/900 [04:36<01:11,  3.05it/s]
Model Responding:  76%|███████▌  | 683/900 [04:36<00:59,  3.65it/s]
Model Responding:  76%|███████▌  | 684/900 [04:36<00:53,  4.02it/s]
Model Responding:  76%|███████▌  | 685/900 [04:36<00:47,  4.55it/s]
Model Responding:  76%|███████▌  | 686/900 [04:36<00:41,  5.19it/s]
Model Responding:  76%|███████▋  | 687/900 [04:37<01:07,  3.18it/s]
Model Responding:  76%|███████▋  | 688/900 [04:37<00:54,  3.89it/s]
Model Responding:  77%|███████▋  | 689/900 [04:38<01:15,  2.79it/s]
Model Responding:  77%|███████▋  | 690/900 [04:38<01:10,  2.97it/s]
Model Responding:  77%|███████▋  | 691/900 [04:38<01:00,  3.46it/s]
Model Responding:  77%|███████▋  | 692/900 [04:39<01:25,  2.44it/s]
Model Responding:  77%|███████▋  | 693/900 [04:39<01:07,  3.08it/s]
Model Responding:  77%|███████▋  | 694/900 [04:39<01:23,  2.47it/s]
Model Responding:  77%|███████▋  | 695/900 [04:40<01:05,  3.11it/s]
Model Responding:  77%|███████▋  | 696/900 [04:40<00:53,  3.81it/s]
Model Responding:  77%|███████▋  | 697/900 [04:40<00:44,  4.54it/s]
Model Responding:  78%|███████▊  | 698/900 [04:40<01:07,  3.00it/s]
Model Responding:  78%|███████▊  | 699/900 [04:41<00:58,  3.46it/s]
Model Responding:  78%|███████▊  | 700/900 [04:41<00:47,  4.18it/s]
Model Responding:  78%|███████▊  | 701/900 [04:41<00:44,  4.46it/s]
Model Responding:  78%|███████▊  | 702/900 [04:41<00:41,  4.73it/s]
Model Responding:  78%|███████▊  | 703/900 [04:41<00:38,  5.08it/s]
Model Responding:  78%|███████▊  | 704/900 [04:42<01:01,  3.16it/s]
Model Responding:  78%|███████▊  | 705/900 [04:42<00:53,  3.63it/s]
Model Responding:  78%|███████▊  | 706/900 [04:42<00:50,  3.85it/s]
Model Responding:  79%|███████▊  | 707/900 [04:42<00:42,  4.55it/s]
Model Responding:  79%|███████▊  | 708/900 [04:43<00:42,  4.49it/s]
Model Responding:  79%|███████▉  | 709/900 [04:43<00:39,  4.88it/s]
Model Responding:  79%|███████▉  | 710/900 [04:43<00:34,  5.51it/s]
Model Responding:  79%|███████▉  | 711/900 [04:43<00:35,  5.30it/s]
Model Responding:  79%|███████▉  | 712/900 [04:44<00:50,  3.72it/s]
Model Responding:  79%|███████▉  | 713/900 [04:44<00:49,  3.80it/s]
Model Responding:  79%|███████▉  | 714/900 [04:44<00:43,  4.32it/s]
Model Responding:  79%|███████▉  | 715/900 [04:44<00:39,  4.70it/s]
Model Responding:  80%|███████▉  | 716/900 [04:44<00:35,  5.24it/s]
Model Responding:  80%|███████▉  | 717/900 [04:45<00:57,  3.21it/s]
Model Responding:  80%|███████▉  | 718/900 [04:45<00:48,  3.75it/s]
Model Responding:  80%|███████▉  | 719/900 [04:45<00:44,  4.10it/s]
Model Responding:  80%|████████  | 720/900 [04:45<00:41,  4.33it/s]
Model Responding:  80%|████████  | 721/900 [04:46<00:37,  4.71it/s]
Model Responding:  80%|████████  | 722/900 [04:46<00:32,  5.39it/s]
Model Responding:  80%|████████  | 723/900 [04:46<00:32,  5.39it/s]
Model Responding:  80%|████████  | 724/900 [04:46<00:35,  4.97it/s]
Model Responding:  81%|████████  | 725/900 [04:46<00:31,  5.62it/s]
Model Responding:  81%|████████  | 726/900 [04:46<00:29,  5.81it/s]
Model Responding:  81%|████████  | 727/900 [04:47<00:28,  5.98it/s]
Model Responding:  81%|████████  | 728/900 [04:47<00:29,  5.78it/s]
Model Responding:  81%|████████  | 729/900 [04:47<00:28,  5.93it/s]
Model Responding:  81%|████████  | 730/900 [04:47<00:26,  6.46it/s]
Model Responding:  81%|████████  | 731/900 [04:47<00:30,  5.52it/s]
Model Responding:  81%|████████▏ | 732/900 [04:47<00:27,  6.02it/s]
Model Responding:  81%|████████▏ | 733/900 [04:48<00:25,  6.51it/s]
Model Responding:  82%|████████▏ | 734/900 [04:48<00:51,  3.21it/s]
Model Responding:  82%|████████▏ | 735/900 [04:49<01:08,  2.42it/s]
Model Responding:  82%|████████▏ | 736/900 [04:49<01:03,  2.57it/s]
Model Responding:  82%|████████▏ | 737/900 [04:50<01:00,  2.70it/s]
Model Responding:  82%|████████▏ | 738/900 [04:50<00:51,  3.14it/s]
Model Responding:  82%|████████▏ | 739/900 [04:50<00:41,  3.84it/s]
Model Responding:  82%|████████▏ | 740/900 [04:50<00:36,  4.37it/s]
Model Responding:  82%|████████▏ | 741/900 [04:50<00:32,  4.91it/s]
Model Responding:  82%|████████▏ | 742/900 [04:50<00:28,  5.56it/s]
Model Responding:  83%|████████▎ | 743/900 [04:50<00:28,  5.46it/s]
Model Responding:  83%|████████▎ | 744/900 [04:51<00:32,  4.74it/s]
Model Responding:  83%|████████▎ | 745/900 [04:51<00:28,  5.42it/s]
Model Responding:  83%|████████▎ | 746/900 [04:51<00:30,  5.13it/s]
Model Responding:  83%|████████▎ | 747/900 [04:51<00:27,  5.62it/s]
Model Responding:  83%|████████▎ | 748/900 [04:52<00:33,  4.59it/s]
Model Responding:  83%|████████▎ | 749/900 [04:52<00:28,  5.24it/s]
Model Responding:  83%|████████▎ | 750/900 [04:52<00:27,  5.51it/s]
Model Responding:  83%|████████▎ | 751/900 [04:52<00:24,  6.01it/s]
Model Responding:  84%|████████▎ | 752/900 [04:52<00:25,  5.77it/s]
Model Responding:  84%|████████▎ | 753/900 [04:52<00:27,  5.30it/s]
Model Responding:  84%|████████▍ | 754/900 [04:53<00:27,  5.36it/s]
Model Responding:  84%|████████▍ | 755/900 [04:53<00:30,  4.70it/s]
Model Responding:  84%|████████▍ | 756/900 [04:53<00:32,  4.45it/s]
Model Responding:  84%|████████▍ | 757/900 [04:53<00:27,  5.13it/s]
Model Responding:  84%|████████▍ | 758/900 [04:53<00:25,  5.67it/s]
Model Responding:  84%|████████▍ | 759/900 [04:54<00:27,  5.14it/s]
Model Responding:  84%|████████▍ | 760/900 [04:54<00:24,  5.67it/s]
Model Responding:  85%|████████▍ | 761/900 [04:54<00:22,  6.12it/s]
Model Responding:  85%|████████▍ | 762/900 [04:54<00:21,  6.57it/s]
Model Responding:  85%|████████▍ | 763/900 [04:55<00:38,  3.51it/s]
Model Responding:  85%|████████▍ | 764/900 [04:55<00:32,  4.23it/s]
Model Responding:  85%|████████▌ | 765/900 [04:55<00:28,  4.68it/s]
Model Responding:  85%|████████▌ | 766/900 [04:55<00:26,  5.08it/s]
Model Responding:  85%|████████▌ | 767/900 [04:55<00:25,  5.20it/s]
Model Responding:  85%|████████▌ | 768/900 [04:55<00:25,  5.19it/s]
Model Responding:  85%|████████▌ | 769/900 [04:55<00:22,  5.81it/s]
Model Responding:  86%|████████▌ | 770/900 [04:56<00:26,  4.96it/s]
Model Responding:  86%|████████▌ | 771/900 [04:56<00:23,  5.58it/s]
Model Responding:  86%|████████▌ | 772/900 [04:56<00:22,  5.63it/s]
Model Responding:  86%|████████▌ | 773/900 [04:57<00:40,  3.12it/s]
Model Responding:  86%|████████▌ | 774/900 [04:57<00:34,  3.68it/s]
Model Responding:  86%|████████▌ | 775/900 [04:58<00:51,  2.42it/s]
Model Responding:  86%|████████▌ | 776/900 [04:58<00:47,  2.64it/s]
Model Responding:  86%|████████▋ | 777/900 [04:58<00:39,  3.15it/s]
Model Responding:  86%|████████▋ | 778/900 [04:58<00:31,  3.84it/s]
Model Responding:  87%|████████▋ | 779/900 [04:58<00:28,  4.22it/s]
Model Responding:  87%|████████▋ | 780/900 [04:59<00:28,  4.18it/s]
Model Responding:  87%|████████▋ | 781/900 [04:59<00:24,  4.81it/s]
Model Responding:  87%|████████▋ | 782/900 [04:59<00:23,  5.04it/s]
Model Responding:  87%|████████▋ | 783/900 [05:00<00:38,  3.08it/s]
Model Responding:  87%|████████▋ | 784/900 [05:00<00:31,  3.68it/s]
Model Responding:  87%|████████▋ | 785/900 [05:00<00:26,  4.31it/s]
Model Responding:  87%|████████▋ | 786/900 [05:00<00:23,  4.75it/s]
Model Responding:  87%|████████▋ | 787/900 [05:00<00:20,  5.43it/s]
Model Responding:  88%|████████▊ | 788/900 [05:01<00:34,  3.27it/s]
Model Responding:  88%|████████▊ | 789/900 [05:01<00:31,  3.49it/s]
Model Responding:  88%|████████▊ | 790/900 [05:01<00:26,  4.10it/s]
Model Responding:  88%|████████▊ | 791/900 [05:02<00:38,  2.82it/s]
Model Responding:  88%|████████▊ | 792/900 [05:02<00:33,  3.27it/s]
Model Responding:  88%|████████▊ | 793/900 [05:02<00:26,  3.97it/s]
Model Responding:  88%|████████▊ | 794/900 [05:02<00:30,  3.50it/s]
Model Responding:  88%|████████▊ | 795/900 [05:03<00:25,  4.11it/s]
Model Responding:  88%|████████▊ | 796/900 [05:03<00:24,  4.24it/s]
Model Responding:  89%|████████▊ | 797/900 [05:03<00:24,  4.23it/s]
Model Responding:  89%|████████▊ | 798/900 [05:03<00:24,  4.21it/s]
Model Responding:  89%|████████▉ | 799/900 [05:03<00:21,  4.66it/s]
Model Responding:  89%|████████▉ | 800/900 [05:04<00:24,  4.13it/s]
Model Responding:  89%|████████▉ | 801/900 [05:04<00:20,  4.84it/s]
Model Responding:  89%|████████▉ | 802/900 [05:04<00:22,  4.41it/s]
Model Responding:  89%|████████▉ | 803/900 [05:04<00:22,  4.36it/s]
Model Responding:  89%|████████▉ | 804/900 [05:04<00:19,  5.00it/s]
Model Responding:  89%|████████▉ | 805/900 [05:05<00:32,  2.88it/s]
Model Responding:  90%|████████▉ | 806/900 [05:06<00:47,  1.97it/s]
Model Responding:  90%|████████▉ | 807/900 [05:06<00:37,  2.49it/s]
Model Responding:  90%|████████▉ | 808/900 [05:06<00:29,  3.15it/s]
Model Responding:  90%|████████▉ | 809/900 [05:07<00:25,  3.62it/s]
Model Responding:  90%|█████████ | 810/900 [05:07<00:20,  4.33it/s]
Model Responding:  90%|█████████ | 811/900 [05:07<00:19,  4.54it/s]
Model Responding:  90%|█████████ | 812/900 [05:07<00:16,  5.18it/s]
Model Responding:  90%|█████████ | 813/900 [05:08<00:27,  3.14it/s]
Model Responding:  90%|█████████ | 814/900 [05:08<00:23,  3.73it/s]
Model Responding:  91%|█████████ | 815/900 [05:08<00:24,  3.46it/s]
Model Responding:  91%|█████████ | 816/900 [05:08<00:21,  3.82it/s]
Model Responding:  91%|█████████ | 817/900 [05:08<00:19,  4.31it/s]
Model Responding:  91%|█████████ | 818/900 [05:09<00:17,  4.76it/s]
Model Responding:  91%|█████████ | 819/900 [05:09<00:16,  4.90it/s]
Model Responding:  91%|█████████ | 820/900 [05:09<00:14,  5.52it/s]
Model Responding:  91%|█████████ | 821/900 [05:09<00:16,  4.79it/s]
Model Responding:  91%|█████████▏| 822/900 [05:09<00:15,  5.16it/s]
Model Responding:  91%|█████████▏| 823/900 [05:09<00:13,  5.69it/s]
Model Responding:  92%|█████████▏| 824/900 [05:10<00:13,  5.81it/s]
Model Responding:  92%|█████████▏| 825/900 [05:10<00:12,  5.83it/s]
Model Responding:  92%|█████████▏| 826/900 [05:11<00:33,  2.23it/s]
Model Responding:  92%|█████████▏| 827/900 [05:11<00:25,  2.82it/s]
Model Responding:  92%|█████████▏| 828/900 [05:11<00:21,  3.39it/s]
Model Responding:  92%|█████████▏| 829/900 [05:11<00:17,  4.10it/s]
Model Responding:  92%|█████████▏| 830/900 [05:12<00:16,  4.20it/s]
Model Responding:  92%|█████████▏| 831/900 [05:12<00:14,  4.90it/s]
Model Responding:  92%|█████████▏| 832/900 [05:12<00:12,  5.51it/s]
Model Responding:  93%|█████████▎| 833/900 [05:12<00:12,  5.32it/s]
Model Responding:  93%|█████████▎| 834/900 [05:12<00:11,  5.80it/s]
Model Responding:  93%|█████████▎| 835/900 [05:12<00:12,  5.06it/s]
Model Responding:  93%|█████████▎| 836/900 [05:13<00:20,  3.15it/s]
Model Responding:  93%|█████████▎| 837/900 [05:13<00:19,  3.24it/s]
Model Responding:  93%|█████████▎| 838/900 [05:13<00:16,  3.87it/s]
Model Responding:  93%|█████████▎| 839/900 [05:14<00:13,  4.45it/s]
Model Responding:  93%|█████████▎| 840/900 [05:14<00:13,  4.43it/s]
Model Responding:  93%|█████████▎| 841/900 [05:14<00:19,  2.98it/s]
Model Responding:  94%|█████████▎| 842/900 [05:15<00:24,  2.39it/s]
Model Responding:  94%|█████████▎| 843/900 [05:15<00:24,  2.37it/s]
Model Responding:  94%|█████████▍| 844/900 [05:16<00:18,  2.97it/s]
Model Responding:  94%|█████████▍| 845/900 [05:16<00:15,  3.66it/s]
Model Responding:  94%|█████████▍| 846/900 [05:16<00:19,  2.71it/s]
Model Responding:  94%|█████████▍| 847/900 [05:16<00:15,  3.37it/s]
Model Responding:  94%|█████████▍| 848/900 [05:17<00:13,  3.78it/s]
Model Responding:  94%|█████████▍| 849/900 [05:17<00:11,  4.50it/s]
Model Responding:  94%|█████████▍| 850/900 [05:17<00:12,  4.01it/s]
Model Responding:  95%|█████████▍| 851/900 [05:17<00:15,  3.25it/s]
Model Responding:  95%|█████████▍| 852/900 [05:18<00:12,  3.81it/s]
Model Responding:  95%|█████████▍| 853/900 [05:18<00:17,  2.73it/s]
Model Responding:  95%|█████████▍| 854/900 [05:18<00:14,  3.27it/s]
Model Responding:  95%|█████████▌| 855/900 [05:19<00:15,  2.87it/s]
Model Responding:  95%|█████████▌| 856/900 [05:19<00:12,  3.56it/s]
Model Responding:  95%|█████████▌| 857/900 [05:19<00:10,  4.03it/s]
Model Responding:  95%|█████████▌| 858/900 [05:19<00:09,  4.27it/s]
Model Responding:  95%|█████████▌| 859/900 [05:20<00:08,  4.59it/s]
Model Responding:  96%|█████████▌| 860/900 [05:20<00:08,  4.72it/s]
Model Responding:  96%|█████████▌| 861/900 [05:20<00:07,  5.39it/s]
Model Responding:  96%|█████████▌| 862/900 [05:20<00:07,  5.40it/s]
Model Responding:  96%|█████████▌| 863/900 [05:20<00:06,  5.98it/s]
Model Responding:  96%|█████████▌| 864/900 [05:20<00:05,  6.11it/s]
Model Responding:  96%|█████████▌| 865/900 [05:21<00:10,  3.42it/s]
Model Responding:  96%|█████████▌| 866/900 [05:21<00:08,  4.14it/s]
Model Responding:  96%|█████████▋| 867/900 [05:21<00:06,  4.85it/s]
Model Responding:  96%|█████████▋| 868/900 [05:21<00:05,  5.51it/s]
Model Responding:  97%|█████████▋| 869/900 [05:21<00:05,  5.42it/s]
Model Responding:  97%|█████████▋| 870/900 [05:22<00:09,  3.06it/s]
Model Responding:  97%|█████████▋| 871/900 [05:22<00:08,  3.59it/s]
Model Responding:  97%|█████████▋| 872/900 [05:23<00:10,  2.68it/s]
Model Responding:  97%|█████████▋| 873/900 [05:23<00:08,  3.35it/s]
Model Responding:  97%|█████████▋| 874/900 [05:23<00:06,  4.07it/s]
Model Responding:  97%|█████████▋| 875/900 [05:23<00:05,  4.78it/s]
Model Responding:  97%|█████████▋| 876/900 [05:23<00:04,  5.44it/s]
Model Responding:  97%|█████████▋| 877/900 [05:24<00:03,  6.06it/s]
Model Responding:  98%|█████████▊| 878/900 [05:24<00:03,  5.96it/s]
Model Responding:  98%|█████████▊| 879/900 [05:24<00:06,  3.39it/s]
Model Responding:  98%|█████████▊| 880/900 [05:25<00:07,  2.60it/s]
Model Responding:  98%|█████████▊| 881/900 [05:25<00:05,  3.27it/s]
Model Responding:  98%|█████████▊| 882/900 [05:26<00:07,  2.55it/s]
Model Responding:  98%|█████████▊| 883/900 [05:26<00:07,  2.20it/s]
Model Responding:  98%|█████████▊| 884/900 [05:27<00:07,  2.01it/s]
Model Responding:  98%|█████████▊| 885/900 [05:27<00:07,  1.90it/s]
Model Responding:  98%|█████████▊| 886/900 [05:28<00:05,  2.40it/s]
Model Responding:  99%|█████████▊| 887/900 [05:28<00:06,  2.13it/s]
Model Responding:  99%|█████████▊| 888/900 [05:28<00:04,  2.70it/s]
Model Responding:  99%|█████████▉| 889/900 [05:28<00:03,  3.27it/s]
Model Responding:  99%|█████████▉| 890/900 [05:29<00:03,  2.55it/s]
Model Responding:  99%|█████████▉| 891/900 [05:29<00:02,  3.10it/s]
Model Responding:  99%|█████████▉| 892/900 [05:30<00:03,  2.48it/s]
Model Responding:  99%|█████████▉| 893/900 [05:30<00:02,  2.86it/s]
Model Responding:  99%|█████████▉| 894/900 [05:30<00:01,  3.37it/s]
Model Responding:  99%|█████████▉| 895/900 [05:30<00:01,  3.85it/s]
Model Responding: 100%|█████████▉| 896/900 [05:31<00:01,  2.77it/s]
Model Responding: 100%|█████████▉| 897/900 [05:31<00:00,  3.45it/s]
Model Responding: 100%|█████████▉| 898/900 [05:31<00:00,  3.18it/s]
Model Responding: 100%|█████████▉| 899/900 [05:32<00:00,  2.51it/s]
Model Responding: 100%|██████████| 900/900 [05:33<00:00,  2.07it/s]
Model Responding: 100%|██████████| 900/900 [05:33<00:00,  2.70it/s]

Postprocessing:   0%|          | 0/900 [00:00<?, ?it/s]
Postprocessing:  99%|█████████▉| 889/900 [00:00<00:00, 8886.64it/s]
Postprocessing: 100%|██████████| 900/900 [00:00<00:00, 8868.26it/s]
Traceback (most recent call last):
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 330, in cli_evaluate
    results, samples = cli_evaluate_single(args)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/__main__.py", line 471, in cli_evaluate_single
    results = evaluator.simple_evaluate(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 252, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/hpcaas/.mounts/fs-0301404b74c8d22fd/home/winnieyangwn/lmms-eval/lmms_eval/evaluator.py", line 668, in evaluate
    raise ValueError(f"Invalid distributed_executor_backend: {distributed_executor_backend}. Choose either 'accelerate' or 'torchrun'.")
ValueError: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.
{'Overall-Art and Design': {'num': 120, 'acc': 0.68333}, 'Art': {'num': 30, 'acc': 0.66667}, 'Art_Theory': {'num': 30, 'acc': 0.83333}, 'Design': {'num': 30, 'acc': 0.76667}, 'Music': {'num': 30, 'acc': 0.46667}, 'Overall-Business': {'num': 150, 'acc': 0.37333}, 'Accounting': {'num': 30, 'acc': 0.4}, 'Economics': {'num': 30, 'acc': 0.36667}, 'Finance': {'num': 30, 'acc': 0.3}, 'Manage': {'num': 30, 'acc': 0.43333}, 'Marketing': {'num': 30, 'acc': 0.36667}, 'Overall-Science': {'num': 150, 'acc': 0.38}, 'Biology': {'num': 30, 'acc': 0.46667}, 'Chemistry': {'num': 30, 'acc': 0.4}, 'Geography': {'num': 30, 'acc': 0.46667}, 'Math': {'num': 30, 'acc': 0.36667}, 'Physics': {'num': 30, 'acc': 0.2}, 'Overall-Health and Medicine': {'num': 150, 'acc': 0.52}, 'Basic_Medical_Science': {'num': 30, 'acc': 0.66667}, 'Clinical_Medicine': {'num': 30, 'acc': 0.43333}, 'Diagnostics_and_Laboratory_Medicine': {'num': 30, 'acc': 0.36667}, 'Pharmacy': {'num': 30, 'acc': 0.53333}, 'Public_Health': {'num': 30, 'acc': 0.6}, 'Overall-Humanities and Social Science': {'num': 120, 'acc': 0.68333}, 'History': {'num': 30, 'acc': 0.76667}, 'Literature': {'num': 30, 'acc': 0.8}, 'Sociology': {'num': 30, 'acc': 0.53333}, 'Psychology': {'num': 30, 'acc': 0.63333}, 'Overall-Tech and Engineering': {'num': 210, 'acc': 0.38095}, 'Agriculture': {'num': 30, 'acc': 0.5}, 'Architecture_and_Engineering': {'num': 30, 'acc': 0.43333}, 'Computer_Science': {'num': 30, 'acc': 0.46667}, 'Electronics': {'num': 30, 'acc': 0.16667}, 'Energy_and_Power': {'num': 30, 'acc': 0.33333}, 'Materials': {'num': 30, 'acc': 0.3}, 'Mechanical_Engineering': {'num': 30, 'acc': 0.46667}, 'Overall': {'num': 900, 'acc': 0.48333}}
[32m2025-06-13 08:48:59.406[0m | [31m[1mERROR   [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m349[0m - [31m[1mError during evaluation: Invalid distributed_executor_backend: accelerate. Choose either 'accelerate' or 'torchrun'.. Please set `--verbosity=DEBUG` to get more information.[0m
