The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
[32m2025-06-13 09:14:36.779[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:36.782[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m473[0m - [33m[1mThe tag coco_karpathy is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {}[0m
[32m2025-06-13 09:14:37.187[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mme'][0m
[32m2025-06-13 09:14:37.197[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m157[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Generating test split:   0%|          | 0/2374 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 100/2374 [00:00<00:02, 972.15 examples/s]
Generating test split:  38%|███▊      | 894/2374 [00:00<00:00, 4663.14 examples/s]
Generating test split:  58%|█████▊    | 1388/2374 [00:02<00:02, 399.88 examples/s]
Generating test split:  71%|███████   | 1688/2374 [00:04<00:02, 282.42 examples/s]
Model Responding:  32%|███▏      | 768/2374 [04:06<13:00,  2.06it/s]
Model Responding:  32%|███▏      | 769/2374 [04:07<14:40,  1.82it/s]
Model Responding:  32%|███▏      | 770/2374 [04:07<13:29,  1.98it/s]
Model Responding:  32%|███▏      | 771/2374 [04:07<10:22,  2.57it/s]
Model Responding:  33%|███▎      | 773/2374 [04:08<09:27,  2.82it/s]
Model Responding:  33%|███▎      | 774/2374 [04:08<09:15,  2.88it/s]
Model Responding:  33%|███▎      | 775/2374 [04:09<08:26,  3.16it/s]
Model Responding:  33%|███▎      | 776/2374 [04:09<10:20,  2.58it/s]
Model Responding:  33%|███▎      | 778/2374 [04:09<06:47,  3.92it/s]
Model Responding:  33%|███▎      | 780/2374 [04:10<04:59,  5.32it/s]
Model Responding:  33%|███▎      | 782/2374 [04:10<03:57,  6.72it/s]
Model Responding:  33%|███▎      | 784/2374 [04:10<03:19,  7.99it/s]
Model Responding:  33%|███▎      | 786/2374 [04:10<03:12,  8.24it/s]
Model Responding:  33%|███▎      | 787/2374 [04:11<05:22,  4.92it/s]
Model Responding:  33%|███▎      | 789/2374 [04:11<04:12,  6.27it/s]
Model Responding:  33%|███▎      | 791/2374 [04:11<03:39,  7.20it/s]
Model Responding:  33%|███▎      | 792/2374 [04:11<03:32,  7.45it/s]
Model Responding:  33%|███▎      | 794/2374 [04:11<03:00,  8.77it/s]
Model Responding:  34%|███▎      | 796/2374 [04:11<02:41,  9.80it/s]
Model Responding:  34%|███▎      | 798/2374 [04:12<02:36, 10.07it/s]
Model Responding:  34%|███▎      | 800/2374 [04:12<02:33, 10.26it/s]
Model Responding:  34%|███▍      | 802/2374 [04:12<03:31,  7.44it/s]
Model Responding:  34%|███▍      | 804/2374 [04:13<04:27,  5.87it/s]
Model Responding:  34%|███▍      | 805/2374 [04:13<05:39,  4.62it/s]
Model Responding:  34%|███▍      | 806/2374 [04:13<05:37,  4.64it/s]
Model Responding:  34%|███▍      | 808/2374 [04:14<06:38,  3.93it/s]
Model Responding:  34%|███▍      | 810/2374 [04:14<05:03,  5.16it/s]
Model Responding:  34%|███▍      | 812/2374 [04:14<04:36,  5.66it/s]
Model Responding:  34%|███▍      | 813/2374 [04:15<04:47,  5.43it/s]
Model Responding:  34%|███▍      | 814/2374 [04:15<05:33,  4.68it/s]
Model Responding:  34%|███▍      | 815/2374 [04:16<07:38,  3.40it/s]
Model Responding:  34%|███▍      | 816/2374 [04:16<07:05,  3.66it/s]
Model Responding:  34%|███▍      | 817/2374 [04:16<06:39,  3.90it/s]
Model Responding:  34%|███▍      | 818/2374 [04:16<06:21,  4.08it/s]
Model Responding:  34%|███▍      | 819/2374 [04:16<06:09,  4.21it/s]
Model Responding:  35%|███▍      | 820/2374 [04:17<06:00,  4.31it/s]
Model Responding:  35%|███▍      | 821/2374 [04:17<05:52,  4.41it/s]
Model Responding:  35%|███▍      | 822/2374 [04:17<05:48,  4.45it/s]
Model Responding:  35%|███▍      | 823/2374 [04:17<04:56,  5.24it/s]
Model Responding:  35%|███▍      | 824/2374 [04:17<04:19,  5.97it/s]
Model Responding:  35%|███▍      | 825/2374 [04:17<03:53,  6.63it/s]
Model Responding:  35%|███▍      | 826/2374 [04:18<05:14,  4.92it/s]
Model Responding:  35%|███▍      | 827/2374 [04:18<06:11,  4.17it/s]
Model Responding:  35%|███▍      | 828/2374 [04:18<06:48,  3.78it/s]
Model Responding:  35%|███▍      | 830/2374 [04:19<07:28,  3.44it/s]
Model Responding:  35%|███▌      | 831/2374 [04:20<09:14,  2.78it/s]
Model Responding:  35%|███▌      | 833/2374 [04:20<06:15,  4.11it/s]
Model Responding:  35%|███▌      | 834/2374 [04:20<08:10,  3.14it/s]
Model Responding:  35%|███▌      | 835/2374 [04:21<09:43,  2.64it/s]
Model Responding:  35%|███▌      | 836/2374 [04:21<10:58,  2.34it/s]
Model Responding:  35%|███▌      | 837/2374 [04:22<11:57,  2.14it/s]
Model Responding:  35%|███▌      | 839/2374 [04:22<07:33,  3.38it/s]
Model Responding:  35%|███▌      | 841/2374 [04:23<07:53,  3.24it/s]
Model Responding:  35%|███▌      | 842/2374 [04:23<09:19,  2.74it/s]
Model Responding:  36%|███▌      | 843/2374 [04:24<10:30,  2.43it/s]
Model Responding:  36%|███▌      | 844/2374 [04:24<09:00,  2.83it/s]
Model Responding:  36%|███▌      | 845/2374 [04:24<07:37,  3.34it/s]
Model Responding:  36%|███▌      | 847/2374 [04:25<07:52,  3.23it/s]
Model Responding:  36%|███▌      | 848/2374 [04:25<06:54,  3.68it/s]
Model Responding:  36%|███▌      | 849/2374 [04:25<06:07,  4.15it/s]
Model Responding:  36%|███▌      | 850/2374 [04:26<08:15,  3.07it/s]
Model Responding:  36%|███▌      | 851/2374 [04:26<09:54,  2.56it/s]
Model Responding:  36%|███▌      | 852/2374 [04:27<11:09,  2.27it/s]
Model Responding:  36%|███▌      | 853/2374 [04:27<12:06,  2.09it/s]
Model Responding:  36%|███▌      | 854/2374 [04:28<12:46,  1.98it/s]
Model Responding:  36%|███▌      | 855/2374 [04:29<13:12,  1.92it/s]
Model Responding:  36%|███▌      | 856/2374 [04:29<13:31,  1.87it/s]
Model Responding:  36%|███▌      | 857/2374 [04:30<13:44,  1.84it/s]
Model Responding:  36%|███▌      | 858/2374 [04:30<11:15,  2.25it/s]
Model Responding:  36%|███▌      | 859/2374 [04:30<09:29,  2.66it/s]
Model Responding:  36%|███▌      | 860/2374 [04:30<07:29,  3.37it/s]
Model Responding:  36%|███▋      | 861/2374 [04:31<09:28,  2.66it/s]
Model Responding:  36%|███▋      | 863/2374 [04:31<06:10,  4.08it/s]
Model Responding:  36%|███▋      | 864/2374 [04:32<07:53,  3.19it/s]
Model Responding:  36%|███▋      | 865/2374 [04:32<07:11,  3.50it/s]
Model Responding:  36%|███▋      | 866/2374 [04:32<06:00,  4.19it/s]
Model Responding:  37%|███▋      | 867/2374 [04:32<05:06,  4.91it/s]
Model Responding:  37%|███▋      | 868/2374 [04:32<06:21,  3.95it/s]
Model Responding:  37%|███▋      | 869/2374 [04:32<05:29,  4.57it/s]
Model Responding:  37%|███▋      | 870/2374 [04:33<05:06,  4.91it/s]
Model Responding:  37%|███▋      | 871/2374 [04:33<04:26,  5.64it/s]
Model Responding:  37%|███▋      | 873/2374 [04:33<03:32,  7.07it/s]
Model Responding:  37%|███▋      | 874/2374 [04:33<03:23,  7.38it/s]
Model Responding:  37%|███▋      | 875/2374 [04:33<05:01,  4.97it/s]
Model Responding:  37%|███▋      | 876/2374 [04:34<04:24,  5.66it/s]
Model Responding:  37%|███▋      | 878/2374 [04:34<05:44,  4.34it/s]
Model Responding:  37%|███▋      | 879/2374 [04:35<07:29,  3.33it/s]
Model Responding:  37%|███▋      | 880/2374 [04:35<09:07,  2.73it/s]
Model Responding:  37%|███▋      | 881/2374 [04:36<09:56,  2.50it/s]
Model Responding:  37%|███▋      | 882/2374 [04:36<10:47,  2.30it/s]
Model Responding:  37%|███▋      | 884/2374 [04:36<06:50,  3.63it/s]
Model Responding:  37%|███▋      | 886/2374 [04:37<04:53,  5.06it/s]
Model Responding:  37%|███▋      | 887/2374 [04:37<06:38,  3.73it/s]
Model Responding:  37%|███▋      | 888/2374 [04:38<08:19,  2.97it/s]
Model Responding:  37%|███▋      | 890/2374 [04:38<05:41,  4.34it/s]
Model Responding:  38%|███▊      | 892/2374 [04:38<06:27,  3.83it/s]
Model Responding:  38%|███▊      | 893/2374 [04:39<06:22,  3.88it/s]
Model Responding:  38%|███▊      | 895/2374 [04:39<06:43,  3.67it/s]
Model Responding:  38%|███▊      | 897/2374 [04:39<05:00,  4.91it/s]
Model Responding:  38%|███▊      | 898/2374 [04:40<06:44,  3.65it/s]
Model Responding:  38%|███▊      | 900/2374 [04:40<04:56,  4.96it/s]
Model Responding:  38%|███▊      | 902/2374 [04:40<03:52,  6.33it/s]
Model Responding:  38%|███▊      | 904/2374 [04:40<03:11,  7.69it/s]
Model Responding:  38%|███▊      | 906/2374 [04:41<02:44,  8.93it/s]
Model Responding:  38%|███▊      | 908/2374 [04:41<04:17,  5.70it/s]
Model Responding:  38%|███▊      | 910/2374 [04:41<03:30,  6.95it/s]
Model Responding:  38%|███▊      | 912/2374 [04:42<04:47,  5.09it/s]
Model Responding:  39%|███▊      | 914/2374 [04:42<03:52,  6.28it/s]
Model Responding:  39%|███▊      | 916/2374 [04:42<03:14,  7.50it/s]
Model Responding:  39%|███▊      | 918/2374 [04:43<04:50,  5.02it/s]
Model Responding:  39%|███▉      | 920/2374 [04:44<05:41,  4.26it/s]
Model Responding:  39%|███▉      | 921/2374 [04:44<07:04,  3.42it/s]
Model Responding:  39%|███▉      | 923/2374 [04:44<05:17,  4.57it/s]
Model Responding:  39%|███▉      | 924/2374 [04:45<06:42,  3.60it/s]
Model Responding:  39%|███▉      | 925/2374 [04:45<06:00,  4.02it/s]
Model Responding:  39%|███▉      | 926/2374 [04:46<07:45,  3.11it/s]
Model Responding:  39%|███▉      | 927/2374 [04:46<09:11,  2.62it/s]
Model Responding:  39%|███▉      | 928/2374 [04:46<07:27,  3.23it/s]
Model Responding:  39%|███▉      | 930/2374 [04:47<07:21,  3.27it/s]
Model Responding:  39%|███▉      | 931/2374 [04:47<08:47,  2.74it/s]
Model Responding:  39%|███▉      | 933/2374 [04:48<08:07,  2.95it/s]
Model Responding:  39%|███▉      | 935/2374 [04:48<05:48,  4.13it/s]
Model Responding:  39%|███▉      | 936/2374 [04:48<05:08,  4.67it/s]
Model Responding:  39%|███▉      | 937/2374 [04:49<07:00,  3.42it/s]
Model Responding:  40%|███▉      | 939/2374 [04:49<07:03,  3.39it/s]
Model Responding:  40%|███▉      | 941/2374 [04:50<07:14,  3.30it/s]
Model Responding:  40%|███▉      | 943/2374 [04:51<07:19,  3.26it/s]
Model Responding:  40%|███▉      | 944/2374 [04:51<06:29,  3.67it/s]
Model Responding:  40%|███▉      | 945/2374 [04:51<08:04,  2.95it/s]
Model Responding:  40%|███▉      | 946/2374 [04:52<09:19,  2.55it/s]
Model Responding:  40%|███▉      | 947/2374 [04:52<07:37,  3.12it/s]
Model Responding:  40%|███▉      | 949/2374 [04:52<05:09,  4.61it/s]
Model Responding:  40%|████      | 951/2374 [04:52<03:52,  6.12it/s]
Model Responding:  40%|████      | 952/2374 [04:53<05:30,  4.30it/s]
Model Responding:  40%|████      | 953/2374 [04:53<05:23,  4.39it/s]
Model Responding:  40%|████      | 955/2374 [04:53<03:56,  6.01it/s]
Model Responding:  40%|████      | 957/2374 [04:53<03:07,  7.54it/s]
Model Responding:  40%|████      | 959/2374 [04:53<02:39,  8.89it/s]
Model Responding:  40%|████      | 961/2374 [04:54<02:44,  8.57it/s]
Model Responding:  41%|████      | 963/2374 [04:55<05:47,  4.06it/s]
Model Responding:  41%|████      | 965/2374 [04:55<05:01,  4.68it/s]
Model Responding:  41%|████      | 966/2374 [04:55<04:34,  5.14it/s]
Model Responding:  41%|████      | 967/2374 [04:56<05:59,  3.91it/s]
Model Responding:  41%|████      | 968/2374 [04:56<07:37,  3.07it/s]
Model Responding:  41%|████      | 970/2374 [04:57<07:32,  3.10it/s]
Model Responding:  41%|████      | 971/2374 [04:57<06:26,  3.63it/s]
Model Responding:  41%|████      | 973/2374 [04:57<04:45,  4.90it/s]
Model Responding:  41%|████      | 974/2374 [04:57<04:16,  5.46it/s]
Model Responding:  41%|████      | 975/2374 [04:57<03:51,  6.04it/s]
Model Responding:  41%|████      | 976/2374 [04:58<05:45,  4.05it/s]
Model Responding:  41%|████      | 978/2374 [04:58<04:03,  5.72it/s]
Model Responding:  41%|████      | 979/2374 [04:59<05:59,  3.88it/s]
Model Responding:  41%|████▏     | 980/2374 [04:59<07:31,  3.08it/s]
Model Responding:  41%|████▏     | 981/2374 [04:59<06:13,  3.73it/s]
Model Responding:  41%|████▏     | 982/2374 [04:59<05:12,  4.45it/s]
Model Responding:  41%|████▏     | 983/2374 [04:59<04:27,  5.21it/s]
Model Responding:  41%|████▏     | 984/2374 [04:59<03:53,  5.95it/s]
Model Responding:  41%|████▏     | 985/2374 [05:00<06:16,  3.69it/s]
Model Responding:  42%|████▏     | 986/2374 [05:00<07:45,  2.98it/s]
Model Responding:  42%|████▏     | 987/2374 [05:01<06:12,  3.73it/s]
Model Responding:  42%|████▏     | 988/2374 [05:01<07:57,  2.90it/s]
Model Responding:  42%|████▏     | 989/2374 [05:01<06:20,  3.64it/s]
Model Responding:  42%|████▏     | 990/2374 [05:01<05:11,  4.45it/s]
Model Responding:  42%|████▏     | 991/2374 [05:02<07:02,  3.27it/s]
Model Responding:  42%|████▏     | 992/2374 [05:02<08:48,  2.61it/s]
Model Responding:  42%|████▏     | 993/2374 [05:02<06:55,  3.33it/s]
Model Responding:  42%|████▏     | 994/2374 [05:03<05:35,  4.12it/s]
Model Responding:  42%|████▏     | 995/2374 [05:03<04:39,  4.93it/s]
Model Responding:  42%|████▏     | 996/2374 [05:03<04:00,  5.72it/s]
Model Responding:  42%|████▏     | 997/2374 [05:03<03:33,  6.46it/s]
Model Responding:  42%|████▏     | 998/2374 [05:03<03:13,  7.10it/s]
Model Responding:  42%|████▏     | 999/2374 [05:03<03:00,  7.63it/s]
Model Responding:  42%|████▏     | 1000/2374 [05:03<02:50,  8.05it/s]
Model Responding:  42%|████▏     | 1001/2374 [05:04<05:48,  3.93it/s]
Model Responding:  42%|████▏     | 1002/2374 [05:04<04:48,  4.75it/s]
Model Responding:  42%|████▏     | 1003/2374 [05:04<04:06,  5.56it/s]
Model Responding:  42%|████▏     | 1004/2374 [05:04<04:05,  5.57it/s]
Model Responding:  42%|████▏     | 1005/2374 [05:04<03:36,  6.32it/s]
Model Responding:  42%|████▏     | 1006/2374 [05:04<03:16,  6.95it/s]
Model Responding:  42%|████▏     | 1007/2374 [05:05<03:02,  7.49it/s]
Model Responding:  42%|████▏     | 1008/2374 [05:05<02:52,  7.91it/s]
Model Responding:  43%|████▎     | 1009/2374 [05:05<02:45,  8.26it/s]
Model Responding:  43%|████▎     | 1010/2374 [05:05<02:40,  8.51it/s]
Model Responding:  43%|████▎     | 1011/2374 [05:05<02:36,  8.69it/s]
Model Responding:  43%|████▎     | 1012/2374 [05:06<06:10,  3.68it/s]
Model Responding:  43%|████▎     | 1013/2374 [05:06<08:21,  2.72it/s]
Model Responding:  43%|████▎     | 1014/2374 [05:07<10:29,  2.16it/s]
Model Responding:  43%|████▎     | 1015/2374 [05:08<11:49,  1.92it/s]
Model Responding:  43%|████▎     | 1016/2374 [05:08<09:18,  2.43it/s]
Model Responding:  43%|████▎     | 1018/2374 [05:08<08:29,  2.66it/s]
Model Responding:  43%|████▎     | 1019/2374 [05:09<09:37,  2.35it/s]
Model Responding:  43%|████▎     | 1021/2374 [05:10<08:46,  2.57it/s]
Model Responding:  43%|████▎     | 1022/2374 [05:10<10:02,  2.25it/s]
Model Responding:  43%|████▎     | 1024/2374 [05:11<08:55,  2.52it/s]
Model Responding:  43%|████▎     | 1025/2374 [05:12<10:00,  2.25it/s]
Model Responding:  43%|████▎     | 1026/2374 [05:12<11:04,  2.03it/s]
Model Responding:  43%|████▎     | 1027/2374 [05:12<09:04,  2.47it/s]
Model Responding:  43%|████▎     | 1028/2374 [05:13<11:33,  1.94it/s]
Model Responding:  43%|████▎     | 1029/2374 [05:14<12:31,  1.79it/s]
Model Responding:  43%|████▎     | 1030/2374 [05:15<14:01,  1.60it/s]
Model Responding:  43%|████▎     | 1031/2374 [05:15<14:10,  1.58it/s]
Model Responding:  43%|████▎     | 1032/2374 [05:16<14:00,  1.60it/s]
Model Responding:  44%|████▎     | 1033/2374 [05:16<11:05,  2.01it/s]
Model Responding:  44%|████▎     | 1034/2374 [05:17<13:20,  1.67it/s]
Model Responding:  44%|████▎     | 1035/2374 [05:17<13:08,  1.70it/s]
Model Responding:  44%|████▎     | 1036/2374 [05:18<10:01,  2.22it/s]
Model Responding:  44%|████▎     | 1037/2374 [05:18<12:20,  1.81it/s]
Model Responding:  44%|████▎     | 1038/2374 [05:19<10:36,  2.10it/s]
Model Responding:  44%|████▍     | 1039/2374 [05:19<11:29,  1.94it/s]
Model Responding:  44%|████▍     | 1040/2374 [05:19<09:16,  2.40it/s]
Model Responding:  44%|████▍     | 1041/2374 [05:20<10:16,  2.16it/s]
Model Responding:  44%|████▍     | 1042/2374 [05:21<11:42,  1.90it/s]
Model Responding:  44%|████▍     | 1043/2374 [05:21<09:02,  2.45it/s]
Model Responding:  44%|████▍     | 1044/2374 [05:21<10:12,  2.17it/s]
Model Responding:  44%|████▍     | 1046/2374 [05:22<09:13,  2.40it/s]
Model Responding:  44%|████▍     | 1047/2374 [05:22<08:13,  2.69it/s]
Model Responding:  44%|████▍     | 1048/2374 [05:23<09:16,  2.38it/s]
Model Responding:  44%|████▍     | 1049/2374 [05:23<07:46,  2.84it/s]
Model Responding:  44%|████▍     | 1050/2374 [05:23<07:06,  3.10it/s]
Model Responding:  44%|████▍     | 1051/2374 [05:24<09:13,  2.39it/s]
Model Responding:  44%|████▍     | 1052/2374 [05:25<10:58,  2.01it/s]
Model Responding:  44%|████▍     | 1053/2374 [05:25<11:37,  1.89it/s]
Model Responding:  44%|████▍     | 1054/2374 [05:26<10:27,  2.10it/s]
Model Responding:  44%|████▍     | 1055/2374 [05:26<08:34,  2.57it/s]
Model Responding:  44%|████▍     | 1056/2374 [05:26<09:40,  2.27it/s]
Model Responding:  45%|████▍     | 1058/2374 [05:27<06:01,  3.64it/s]
Model Responding:  45%|████▍     | 1060/2374 [05:27<04:18,  5.09it/s]
Model Responding:  45%|████▍     | 1062/2374 [05:27<03:21,  6.52it/s]
Model Responding:  45%|████▍     | 1064/2374 [05:27<02:48,  7.75it/s]
Model Responding:  45%|████▍     | 1066/2374 [05:27<02:57,  7.37it/s]
Model Responding:  45%|████▍     | 1068/2374 [05:27<02:34,  8.47it/s]
Model Responding:  45%|████▌     | 1070/2374 [05:28<02:18,  9.41it/s]
Model Responding:  45%|████▌     | 1072/2374 [05:28<02:07, 10.18it/s]
Model Responding:  45%|████▌     | 1074/2374 [05:28<02:00, 10.79it/s]
Model Responding:  45%|████▌     | 1076/2374 [05:28<01:56, 11.18it/s]
Model Responding:  45%|████▌     | 1078/2374 [05:28<02:26,  8.83it/s]
Model Responding:  45%|████▌     | 1080/2374 [05:30<05:11,  4.16it/s]
Model Responding:  46%|████▌     | 1081/2374 [05:30<05:05,  4.23it/s]
Model Responding:  46%|████▌     | 1082/2374 [05:30<05:01,  4.29it/s]
Model Responding:  46%|████▌     | 1083/2374 [05:31<06:38,  3.24it/s]
Model Responding:  46%|████▌     | 1084/2374 [05:31<06:09,  3.49it/s]
Model Responding:  46%|████▌     | 1085/2374 [05:31<07:31,  2.86it/s]
Model Responding:  46%|████▌     | 1087/2374 [05:31<05:01,  4.26it/s]
Model Responding:  46%|████▌     | 1089/2374 [05:32<03:43,  5.74it/s]
Model Responding:  46%|████▌     | 1091/2374 [05:32<02:59,  7.15it/s]
Model Responding:  46%|████▌     | 1092/2374 [05:32<04:49,  4.44it/s]
Model Responding:  46%|████▌     | 1093/2374 [05:33<06:27,  3.31it/s]
Model Responding:  46%|████▌     | 1094/2374 [05:33<05:30,  3.87it/s]
Model Responding:  46%|████▌     | 1095/2374 [05:33<04:42,  4.53it/s]
Model Responding:  46%|████▌     | 1096/2374 [05:33<04:04,  5.23it/s]
Model Responding:  46%|████▌     | 1097/2374 [05:33<03:36,  5.91it/s]
Model Responding:  46%|████▋     | 1098/2374 [05:33<03:16,  6.49it/s]
Model Responding:  46%|████▋     | 1099/2374 [05:34<03:01,  7.01it/s]
Model Responding:  46%|████▋     | 1100/2374 [05:34<02:52,  7.37it/s]
Model Responding:  46%|████▋     | 1101/2374 [05:34<02:45,  7.71it/s]
Model Responding:  46%|████▋     | 1102/2374 [05:34<02:39,  7.97it/s]
Model Responding:  46%|████▋     | 1103/2374 [05:34<02:36,  8.11it/s]
Model Responding:  47%|████▋     | 1104/2374 [05:34<02:32,  8.34it/s]
Model Responding:  47%|████▋     | 1105/2374 [05:34<02:30,  8.46it/s]
Model Responding:  47%|████▋     | 1106/2374 [05:34<02:27,  8.60it/s]
Model Responding:  47%|████▋     | 1107/2374 [05:35<02:26,  8.65it/s]
Model Responding:  47%|████▋     | 1108/2374 [05:35<02:23,  8.83it/s]
Model Responding:  47%|████▋     | 1109/2374 [05:35<02:21,  8.92it/s]
Model Responding:  47%|████▋     | 1110/2374 [05:35<02:22,  8.84it/s]
Model Responding:  47%|████▋     | 1111/2374 [05:35<02:21,  8.90it/s]
Model Responding:  47%|████▋     | 1112/2374 [05:35<02:20,  8.97it/s]
Model Responding:  47%|████▋     | 1113/2374 [05:35<02:20,  8.98it/s]
Model Responding:  47%|████▋     | 1114/2374 [05:35<02:19,  9.05it/s]
Model Responding:  47%|████▋     | 1115/2374 [05:36<04:58,  4.21it/s]
Model Responding:  47%|████▋     | 1116/2374 [05:36<06:48,  3.08it/s]
Model Responding:  47%|████▋     | 1117/2374 [05:37<08:07,  2.58it/s]
Model Responding:  47%|████▋     | 1118/2374 [05:37<09:03,  2.31it/s]
Model Responding:  47%|████▋     | 1119/2374 [05:38<09:40,  2.16it/s]
Model Responding:  47%|████▋     | 1120/2374 [05:38<08:07,  2.57it/s]
Model Responding:  47%|████▋     | 1121/2374 [05:38<07:02,  2.96it/s]
Model Responding:  47%|████▋     | 1122/2374 [05:39<06:16,  3.33it/s]
Model Responding:  47%|████▋     | 1123/2374 [05:39<05:45,  3.62it/s]
Model Responding:  47%|████▋     | 1124/2374 [05:39<05:22,  3.87it/s]
Model Responding:  47%|████▋     | 1125/2374 [05:39<05:07,  4.06it/s]
Model Responding:  47%|████▋     | 1126/2374 [05:39<04:54,  4.24it/s]
Model Responding:  47%|████▋     | 1127/2374 [05:40<04:47,  4.33it/s]
Model Responding:  48%|████▊     | 1128/2374 [05:40<04:41,  4.43it/s]
Model Responding:  48%|████▊     | 1129/2374 [05:40<04:36,  4.50it/s]
Model Responding:  48%|████▊     | 1130/2374 [05:40<04:33,  4.56it/s]
Model Responding:  48%|████▊     | 1131/2374 [05:41<04:30,  4.59it/s]
Model Responding:  48%|████▊     | 1132/2374 [05:41<04:31,  4.57it/s]
Model Responding:  48%|████▊     | 1133/2374 [05:41<04:32,  4.56it/s]
Model Responding:  48%|████▊     | 1134/2374 [05:41<04:32,  4.55it/s]
Model Responding:  48%|████▊     | 1135/2374 [05:41<04:34,  4.52it/s]
Model Responding:  48%|████▊     | 1136/2374 [05:42<04:32,  4.54it/s]
Model Responding:  48%|████▊     | 1137/2374 [05:42<04:30,  4.57it/s]
Model Responding:  48%|████▊     | 1138/2374 [05:42<04:28,  4.60it/s]
Model Responding:  48%|████▊     | 1139/2374 [05:42<04:29,  4.58it/s]
Model Responding:  48%|████▊     | 1140/2374 [05:43<04:28,  4.60it/s]
Model Responding:  48%|████▊     | 1141/2374 [05:43<04:26,  4.62it/s]
Model Responding:  48%|████▊     | 1142/2374 [05:43<04:27,  4.61it/s]
Model Responding:  48%|████▊     | 1143/2374 [05:43<04:27,  4.61it/s]
Model Responding:  48%|████▊     | 1144/2374 [05:43<04:27,  4.60it/s]
Model Responding:  48%|████▊     | 1145/2374 [05:44<04:27,  4.60it/s]
Model Responding:  48%|████▊     | 1146/2374 [05:44<04:29,  4.56it/s]
Model Responding:  48%|████▊     | 1147/2374 [05:44<04:28,  4.58it/s]
Model Responding:  48%|████▊     | 1148/2374 [05:44<04:25,  4.62it/s]
Model Responding:  48%|████▊     | 1149/2374 [05:44<04:26,  4.60it/s]
Model Responding:  48%|████▊     | 1150/2374 [05:45<04:25,  4.60it/s]
Model Responding:  48%|████▊     | 1151/2374 [05:45<04:26,  4.59it/s]
Model Responding:  49%|████▊     | 1153/2374 [05:46<05:22,  3.78it/s]
Model Responding:  49%|████▊     | 1154/2374 [05:46<06:55,  2.94it/s]
Model Responding:  49%|████▊     | 1155/2374 [05:47<08:08,  2.49it/s]
Model Responding:  49%|████▊     | 1156/2374 [05:47<09:02,  2.25it/s]
Model Responding:  49%|████▊     | 1157/2374 [05:48<09:43,  2.08it/s]
Model Responding:  49%|████▉     | 1159/2374 [05:48<08:20,  2.43it/s]
Model Responding:  49%|████▉     | 1160/2374 [05:49<09:06,  2.22it/s]
Model Responding:  49%|████▉     | 1161/2374 [05:50<09:41,  2.09it/s]
Model Responding:  49%|████▉     | 1163/2374 [05:50<08:23,  2.41it/s]
Model Responding:  49%|████▉     | 1164/2374 [05:51<09:05,  2.22it/s]
Model Responding:  49%|████▉     | 1165/2374 [05:51<09:40,  2.08it/s]
Model Responding:  49%|████▉     | 1166/2374 [05:52<10:06,  1.99it/s]
Model Responding:  49%|████▉     | 1167/2374 [05:53<10:29,  1.92it/s]
Model Responding:  49%|████▉     | 1168/2374 [05:53<10:42,  1.88it/s]
Model Responding:  49%|████▉     | 1169/2374 [05:54<10:54,  1.84it/s]
Model Responding:  49%|████▉     | 1170/2374 [05:54<10:02,  2.00it/s]
Model Responding:  49%|████▉     | 1171/2374 [05:54<09:04,  2.21it/s]
Model Responding:  49%|████▉     | 1173/2374 [05:55<05:40,  3.52it/s]
Model Responding:  49%|████▉     | 1175/2374 [05:55<06:00,  3.33it/s]
Model Responding:  50%|████▉     | 1176/2374 [05:56<07:10,  2.78it/s]
Model Responding:  50%|████▉     | 1177/2374 [05:56<06:29,  3.07it/s]
Model Responding:  50%|████▉     | 1178/2374 [05:56<05:23,  3.70it/s]
Model Responding:  50%|████▉     | 1179/2374 [05:56<04:32,  4.39it/s]
Model Responding:  50%|████▉     | 1180/2374 [05:56<04:27,  4.46it/s]
Model Responding:  50%|████▉     | 1181/2374 [05:57<03:49,  5.20it/s]
Model Responding:  50%|████▉     | 1182/2374 [05:57<03:21,  5.91it/s]
